2.46640281E-04 4.65849375E-04 8.16672326E-04 1.99990151E-03 6.86158119E-04 4.91066718E-02 1.47573195E-01 8.16672326E-04 4.65849375E-04 2.46640281E-04 1.66072317E-02 
2.37774524E-04 4.36274604E-04 7.49678423E-04 1.81013290E-03 6.29655119E-04 4.50540504E-02 1.36333079E-01 7.49678423E-04 4.36274604E-04 2.37774524E-04 1.43317476E-02 
2.27353272E-04 4.06828499E-04 6.86357374E-04 1.63515679E-03 5.76340445E-04 4.12693367E-02 1.25751716E-01 6.86357374E-04 4.06828499E-04 2.27353272E-04 1.23672952E-02 
2.15855107E-04 3.77889149E-04 6.26817836E-04 1.47431234E-03 5.26283732E-04 3.77430113E-02 1.15813285E-01 6.26817836E-04 3.77889149E-04 2.15855107E-04 1.06744472E-02 
2.03666828E-04 3.49744541E-04 5.71091074E-04 1.32688403E-03 4.79492693E-04 3.44648622E-02 1.06499578E-01 5.71091074E-04 3.49744541E-04 2.03666828E-04 9.21800194E-03 
0.00000000E+00 1.11369051E-17 1.60283951E-03 6.91601270E-03 1.09937117E-03 1.65364999E-01 4.54457148E-01 1.60283951E-03 3.71230170E-18 0.00000000E+00 1.37197350E-01 
0.00000000E+00 1.30993310E-04 1.57948133E-03 6.40044889E-03 1.10504438E-03 1.54020403E-01 4.26279517E-01 1.57948133E-03 1.30993310E-04 0.00000000E+00 1.23628392E-01 
0.00000000E+00 2.34972630E-04 1.54500987E-03 5.92190779E-03 1.09918379E-03 1.43472218E-01 3.99859620E-01 1.54500987E-03 2.34972630E-04 0.00000000E+00 1.11056661E-01 
0.00000000E+00 3.15908740E-04 1.50171768E-03 5.47790550E-03 1.08382210E-03 1.33662813E-01 3.75084398E-01 1.50171768E-03 3.15908740E-04 0.00000000E+00 9.94862016E-02 
0.00000000E+00 3.77634810E-04 1.45173434E-03 5.06566602E-03 1.06088222E-03 1.24528725E-01 3.51825175E-01 1.45173434E-03 3.77634810E-04 0.00000000E+00 8.88993834E-02 
0.00000000E+00 4.23548901E-04 1.39691598E-03 4.68257424E-03 1.03206432E-03 1.16010793E-01 3.29961181E-01 1.39691598E-03 4.23548901E-04 0.00000000E+00 7.92640137E-02 
0.00000000E+00 4.56376106E-04 1.33873030E-03 4.32642087E-03 9.98739746E-04 1.08059726E-01 3.09391880E-01 1.33873030E-03 4.56376106E-04 0.00000000E+00 7.05347526E-02 
0.00000000E+00 4.77937734E-04 1.27812157E-03 3.99553813E-03 9.61833041E-04 1.00639255E-01 2.90043005E-01 1.27812157E-03 4.77937734E-04 0.00000000E+00 6.26517024E-02 
5.61790477E-05 4.91751666E-04 1.21078135E-03 3.66006376E-03 9.19104640E-04 9.30592716E-02 2.70113570E-01 1.21078135E-03 4.91751666E-04 5.61790477E-05 5.46481012E-02 
9.98986077E-05 4.96507081E-04 1.14200231E-03 3.34729256E-03 8.73660432E-04 8.59574454E-02 2.51287399E-01 1.14200231E-03 4.96507081E-04 9.98986077E-05 4.75418096E-02 
1.32876571E-04 4.93709468E-04 1.07271202E-03 3.05644300E-03 8.26402816E-04 7.93148671E-02 2.33531798E-01 1.07271202E-03 4.93709468E-04 1.32876571E-04 4.12656441E-02 
1.56790176E-04 4.84813174E-04 1.00377102E-03 2.78660465E-03 7.78181367E-04 7.31103704E-02 2.16808288E-01 1.00377102E-03 4.84813174E-04 1.56790176E-04 3.57488591E-02 
1.73218032E-04 4.71173965E-04 9.35950653E-04 2.53679326E-03 7.29769335E-04 6.73218570E-02 2.01075609E-01 9.35950653E-04 4.71173965E-04 1.73218032E-04 3.09197051E-02 
1.83586076E-04 4.54002504E-04 8.69906106E-04 2.30598195E-03 6.81837022E-04 6.19270724E-02 1.86291278E-01 8.69906106E-04 4.54002504E-04 1.83586076E-04 2.67074434E-02 
1.89113915E-04 4.34318788E-04 8.06151321E-04 2.09313784E-03 6.34926645E-04 5.69044988E-02 1.72413456E-01 8.06151321E-04 4.34318788E-04 1.89113915E-04 2.30444739E-02 
1.90763082E-04 4.12908321E-04 7.45035192E-04 1.89725843E-03 5.89428321E-04 5.22342336E-02 1.59402789E-01 7.45035192E-04 4.12908321E-04 1.90763082E-04 1.98684250E-02 
1.89187929E-04 3.90281567E-04 6.86721814E-04 1.71741518E-03 5.45559404E-04 4.78990343E-02 1.47224736E-01 6.86721814E-04 3.90281567E-04 1.89187929E-04 1.71242919E-02 
1.85137739E-04 3.67092315E-04 6.31596351E-04 1.55317410E-03 5.03718127E-04 4.38921344E-02 1.35874345E-01 6.31596351E-04 3.67092315E-04 1.85137739E-04 1.47171249E-02 
1.79305440E-04 3.43723275E-04 5.79396512E-04 1.40219443E-03 4.63785172E-04 4.01636943E-02 1.25226522E-01 5.79396512E-04 3.43723275E-04 1.79305440E-04 1.26162849E-02 
1.71999210E-04 3.20331540E-04 5.29962090E-04 1.26327860E-03 4.25685574E-04 3.66901880E-02 1.15224887E-01 5.29962090E-04 3.20331540E-04 1.71999210E-04 1.08130683E-02 
1.63645220E-04 2.97256202E-04 4.83417100E-04 1.13587178E-03 3.89576786E-04 3.34620235E-02 1.05852579E-01 4.83417100E-04 2.97256202E-04 1.63645220E-04 9.26884043E-03 
1.54603097E-04 2.74770002E-04 4.39826399E-04 1.01937659E-03 3.55562090E-04 3.04688803E-02 9.70902179E-02 4.39826399E-04 2.74770002E-04 1.54603097E-04 7.94852995E-03 
1.45157987E-04 2.53073297E-04 3.99193927E-04 9.13164929E-04 3.23688091E-04 2.76999787E-02 8.89165326E-02 3.99193927E-04 2.53073297E-04 1.45157987E-04 6.82134987E-03 
0.00000000E+00 -3.78800046E-18 1.13608767E-03 5.06922061E-03 6.12058590E-04 1.44039580E-01 4.09331206E-01 1.13608767E-03 -2.71136259E-18 0.00000000E+00 1.19941235E-01 
0.00000000E+00 1.04107612E-04 1.12654287E-03 4.67452995E-03 6.46615110E-04 1.33582342E-01 3.82434767E-01 1.12654287E-03 1.04107612E-04 0.00000000E+00 1.07106951E-01 
0.00000000E+00 1.85835032E-04 1.10675603E-03 4.30959622E-03 6.67354933E-04 1.23907264E-01 3.57335939E-01 1.10675603E-03 1.85835032E-04 0.00000000E+00 9.53670276E-02 
0.00000000E+00 2.48608670E-04 1.07883340E-03 3.97231428E-03 6.76634142E-04 1.14954225E-01 3.33910630E-01 1.07883340E-03 2.48608670E-04 0.00000000E+00 8.46933276E-02 
0.00000000E+00 2.95718010E-04 1.04473162E-03 3.66036329E-03 6.76687072E-04 1.06658023E-01 3.12020436E-01 1.04473162E-03 2.95718010E-04 0.00000000E+00 7.50391487E-02 
0.00000000E+00 3.30063523E-04 1.00614793E-03 3.37156442E-03 6.69476384E-04 9.89580900E-02 2.91535978E-01 1.00614793E-03 3.30063523E-04 0.00000000E+00 6.63476282E-02 
0.00000000E+00 3.53952058E-04 9.64410635E-04 3.10407857E-03 6.56561322E-04 9.18039846E-02 2.72349483E-01 9.64410635E-04 3.53952058E-04 0.00000000E+00 5.85547142E-02 
0.00000000E+00 3.68896783E-04 9.20354664E-04 2.85652217E-03 6.38959994E-04 8.51587075E-02 2.54381505E-01 9.20354664E-04 3.68896783E-04 0.00000000E+00 5.15896384E-02 
4.25690066E-05 3.77570180E-04 8.71008293E-04 2.60654496E-03 6.16142364E-04 7.84037130E-02 2.35959911E-01 8.71008293E-04 3.77570180E-04 4.25690066E-05 4.46095306E-02 
7.53124710E-05 3.79248780E-04 8.20340670E-04 2.37442732E-03 5.89847636E-04 7.21058901E-02 2.18638647E-01 8.20340670E-04 3.79248780E-04 7.53124710E-05 3.84722359E-02 
9.96452985E-05 3.75162242E-04 7.69130335E-04 2.15947568E-03 5.60972736E-04 6.62445857E-02 2.02378639E-01 7.69130335E-04 3.75162242E-04 9.96452985E-05 3.31057816E-02 
1.16942569E-04 3.66492233E-04 7.18097712E-04 1.96089892E-03 5.30365515E-04 6.07971406E-02 1.87135392E-01 7.18097712E-04 3.66492233E-04 1.16942569E-04 2.84358241E-02 
1.28491718E-04 3.54333490E-04 6.67885394E-04 1.77785238E-03 4.98799040E-04 5.57401774E-02 1.72862015E-01 6.67885394E-04 3.54333490E-04 1.28491718E-04 2.43883073E-02 
1.35447757E-04 3.39655507E-04 6.19034938E-04 1.60946406E-03 4.66944267E-04 5.10504016E-02 1.59510917E-01 6.19034938E-04 3.39655507E-04 1.35447757E-04 2.08916453E-02 
1.38788912E-04 3.23265090E-04 5.71965226E-04 1.45486496E-03 4.35343877E-04 4.67055055E-02 1.47035781E-01 5.71965226E-04 3.23265090E-04 1.38788912E-04 1.78789907E-02 
1.39273899E-04 3.05770399E-04 5.26951883E-04 1.31321908E-03 4.04387267E-04 4.26850557E-02 1.35393511E-01 5.26951883E-04 3.05770399E-04 1.39273899E-04 1.52904508E-02 
1.37401448E-04 2.87547706E-04 4.84109893E-04 1.18375847E-03 3.74288286E-04 3.89715183E-02 1.24546603E-01 4.84109893E-04 2.87547706E-04 1.37401448E-04 1.30753171E-02 
1.33748397E-04 2.69088636E-04 4.43722021E-04 1.06607164E-03 3.45397224E-04 3.55562714E-02 1.14483767E-01 4.43722021E-04 2.69088636E-04 1.33748397E-04 1.11534143E-02 
1.28867439E-04 2.50692925E-04 4.05616068E-04 9.58377076E-04 3.17735015E-04 3.23936718E-02 1.05086434E-01 4.05616068E-04 2.50692925E-04 1.28867439E-04 9.49105141E-03 
1.22981552E-04 2.32459463E-04 3.69659333E-04 8.59744658E-04 2.91271448E-04 2.94617200E-02 9.62997137E-02 3.69659333E-04 2.32459463E-04 1.22981552E-04 8.07631282E-03 
1.16410100E-04 2.14632693E-04 3.35933532E-04 7.69705840E-04 2.66150194E-04 2.67502408E-02 8.81036594E-02 3.35933532E-04 2.14632693E-04 1.16410100E-04 6.87487763E-03 
1.09419120E-04 1.97404494E-04 3.04474445E-04 6.87766019E-04 2.42469010E-04 2.42485594E-02 8.04763070E-02 3.04474445E-04 1.97404494E-04 1.09419120E-04 5.85598480E-03 
1.02215188E-04 1.80909628E-04 2.75270550E-04 6.13413942E-04 2.20277137E-04 2.19457578E-02 7.33943019E-02 2.75270550E-04 1.80909628E-04 1.02215188E-04 4.99308585E-03 
0.00000000E+00 -4.47738959E-19 7.87681571E-04 3.58722215E-03 3.51768698E-04 1.23783484E-01 3.64766827E-01 7.87681571E-04 -3.25728000E-19 0.00000000E+00 1.04452290E-01 
0.00000000E+00 8.17947195E-05 7.87683212E-04 3.29982611E-03 3.93726421E-04 1.14291705E-01 3.39436461E-01 7.87683212E-04 8.17947195E-05 0.00000000E+00 9.24004666E-02 
0.00000000E+00 1.45289547E-04 7.78433823E-04 3.03451097E-03 4.22254994E-04 1.05553846E-01 3.15909414E-01 7.78433823E-04 1.45289547E-04 0.00000000E+00 8.15150711E-02 
0.00000000E+00 1.93395197E-04 7.61830526E-04 2.78972247E-03 4.39661294E-04 9.75085628E-02 2.94053258E-01 7.61830526E-04 1.93395197E-04 0.00000000E+00 7.17385827E-02 
0.00000000E+00 2.28891838E-04 7.39635400E-04 2.56374553E-03 4.48129432E-04 9.00902148E-02 2.73722712E-01 7.39635400E-04 2.28891838E-04 0.00000000E+00 6.29981670E-02 
0.00000000E+00 2.54218291E-04 7.13370694E-04 2.35496564E-03 4.49567935E-04 8.32380524E-02 2.54782459E-01 7.13370694E-04 2.54218291E-04 0.00000000E+00 5.52152368E-02 
0.00000000E+00 2.71298581E-04 6.84217192E-04 2.16201334E-03 4.45477497E-04 7.69015491E-02 2.37119789E-01 6.84217192E-04 2.71298581E-04 0.00000000E+00 4.83098668E-02 
0.00000000E+00 2.81371239E-04 6.52901759E-04 1.98384964E-03 4.36815427E-04 7.10438080E-02 2.20651844E-01 6.52901759E-04 2.81371239E-04 0.00000000E+00 4.22030236E-02 
3.18904443E-05 2.86446186E-04 6.17455213E-04 1.80442566E-03 4.23751942E-04 6.51187526E-02 2.03845649E-01 6.17455213E-04 2.86446186E-04 3.18904443E-05 3.61620723E-02 
5.61265634E-05 2.86197965E-04 5.80807532E-04 1.63827386E-03 4.07383233E-04 5.96220709E-02 1.88116009E-01 5.80807532E-04 2.86197965E-04 5.61265634E-05 3.09033353E-02 
7.38574773E-05 2.81615779E-04 5.43605054E-04 1.48485803E-03 3.88509323E-04 5.45320839E-02 1.73418822E-01 5.43605054E-04 2.81615779E-04 7.38574773E-05 2.63522003E-02 
8.61950252E-05 2.73645337E-04 5.06444553E-04 1.34356892E-03 3.67885922E-04 4.98253789E-02 1.59705009E-01 5.06444553E-04 2.73645337E-04 8.61950252E-05 2.24327557E-02 
9.41748434E-05 2.63157357E-04 4.69856009E-04 1.21375658E-03 3.46200462E-04 4.54780403E-02 1.46923522E-01 4.69856009E-04 2.63157357E-04 9.41748434E-05 1.90704924E-02 
9.87197615E-05 2.50916465E-04 4.34282923E-04 1.09475008E-03 3.24047249E-04 4.14664567E-02 1.35023125E-01 4.34282923E-04 2.50916465E-04 9.87197615E-05 1.61945917E-02 
1.00603625E-04 2.37550885E-04 4.00063863E-04 9.85880073E-04 3.01903563E-04 3.77682141E-02 1.23954441E-01 4.00063863E-04 2.37550885E-04 1.00603625E-04 1.37402747E-02 
1.00416490E-04 2.23523357E-04 3.67414929E-04 8.86501250E-04 2.80106808E-04 3.43629745E-02 1.13671959E-01 3.67414929E-04 2.23523357E-04 1.00416490E-04 1.16510889E-02 
9.85316944E-05 2.09104275E-04 3.36414689E-04 7.96018208E-04 2.58833904E-04 3.12334630E-02 1.04136405E-01 3.36414689E-04 2.09104275E-04 9.85316944E-05 9.88117870E-03 
9.53867416E-05 1.94656435E-04 3.07268459E-04 7.14087358E-04 2.38366514E-04 2.83698545E-02 9.53314178E-02 3.07268459E-04 1.94656435E-04 9.53867416E-05 8.36304697E-03 
9.14167728E-05 1.80410773E-04 2.79869806E-04 6.39412604E-04 2.18775505E-04 2.57309812E-02 8.71460371E-02 2.79869806E-04 1.80410773E-04 9.14167728E-05 7.06178125E-03 
8.67788507E-05 1.66423620E-04 2.54110311E-04 5.71301023E-04 2.00042590E-04 2.32966713E-02 7.95277123E-02 2.54110311E-04 1.66423620E-04 8.67788507E-05 5.96414137E-03 
8.17083391E-05 1.52866815E-04 2.30042154E-04 5.09384161E-04 1.82281518E-04 2.10566117E-02 7.24543688E-02 2.30042154E-04 1.52866815E-04 8.17083391E-05 5.04008777E-03 
7.63986292E-05 1.39871364E-04 2.07682389E-04 4.53277517E-04 1.65568959E-04 1.90001947E-02 6.59024092E-02 2.07682389E-04 1.39871364E-04 7.63986292E-05 4.26303036E-03 
7.09964740E-05 1.27524078E-04 1.87011894E-04 4.02587614E-04 1.49942269E-04 1.71167579E-02 5.98473202E-02 1.87011894E-04 1.27524078E-04 7.09964740E-05 3.61041171E-03 
0.00000000E+00 8.42349837E-18 5.33085674E-04 2.45708404E-03 2.08738898E-04 1.04802454E-01 3.21426350E-01 5.33085674E-04 -8.42349837E-18 0.00000000E+00 9.05229505E-02 
0.00000000E+00 6.33906252E-05 5.39053357E-04 2.25703801E-03 2.48407938E-04 9.63306543E-02 2.97888533E-01 5.39053357E-04 6.33906252E-05 0.00000000E+00 7.92959572E-02 
0.00000000E+00 1.12046304E-04 5.36862290E-04 2.07224900E-03 2.76236224E-04 8.85711338E-02 2.76127973E-01 5.36862290E-04 1.12046304E-04 0.00000000E+00 6.92824868E-02 
0.00000000E+00 1.48395492E-04 5.28182584E-04 1.90170972E-03 2.94295607E-04 8.14627620E-02 2.56006657E-01 5.28182584E-04 1.48395492E-04 0.00000000E+00 6.03988888E-02 
0.00000000E+00 1.74746890E-04 5.14565013E-04 1.74429101E-03 3.04542400E-04 7.49409005E-02 2.37375274E-01 5.14565013E-04 1.74746890E-04 0.00000000E+00 5.25495251E-02 
0.00000000E+00 1.93115951E-04 4.97344571E-04 1.59891928E-03 3.08678231E-04 6.89459498E-02 2.20095235E-01 4.97344571E-04 1.93115951E-04 0.00000000E+00 4.56373159E-02 
0.00000000E+00 2.05080356E-04 4.77548920E-04 1.46467260E-03 3.08029865E-04 6.34284368E-02 2.04051178E-01 4.77548920E-04 2.05080356E-04 0.00000000E+00 3.95694590E-02 
0.00000000E+00 2.11637004E-04 4.55799067E-04 1.34083540E-03 3.03426920E-04 5.83524314E-02 1.89158585E-01 4.55799067E-04 2.11637004E-04 0.00000000E+00 3.42612604E-02 
2.35774597E-05 2.14279329E-04 4.30851645E-04 1.21630958E-03 2.95268301E-04 5.32436909E-02 1.74030035E-01 4.30851645E-04 2.14279329E-04 2.35774597E-05 2.90783839E-02 
4.12748877E-05 2.12937394E-04 4.04836762E-04 1.10117980E-03 2.84331311E-04 4.85279829E-02 1.59935913E-01 4.04836762E-04 2.12937394E-04 4.12748877E-05 2.46125109E-02 
5.40110008E-05 2.08393529E-04 3.78283403E-04 9.95074268E-04 2.71285489E-04 4.41833559E-02 1.46828489E-01 3.78283403E-04 2.08393529E-04 5.40110008E-05 2.07883974E-02 
6.26709231E-05 2.01391884E-04 3.51679018E-04 8.97566771E-04 2.56761647E-04 4.01864043E-02 1.34655573E-01 3.51679018E-04 2.01391884E-04 6.26709231E-05 1.75304345E-02 
6.80749773E-05 1.92613351E-04 3.25454783E-04 8.08198821E-04 2.41331273E-04 3.65134236E-02 1.23363441E-01 3.25454783E-04 1.92613351E-04 6.80749773E-05 1.47653402E-02 
7.09492247E-05 1.82650754E-04 2.99969162E-04 7.26493017E-04 2.25485441E-04 3.31412015E-02 1.12898678E-01 2.99969162E-04 1.82650754E-04 7.09492247E-05 1.24244921E-02 
7.18964088E-05 1.71984701E-04 2.75492439E-04 6.51968466E-04 2.09614483E-04 3.00478820E-02 1.03210242E-01 2.75492439E-04 1.71984701E-04 7.18964088E-05 1.04463003E-02 
7.13680286E-05 1.60960454E-04 2.52192025E-04 5.84156123E-04 1.93988574E-04 2.72138130E-02 9.42514953E-02 2.52192025E-04 1.60960454E-04 7.13680286E-05 8.77851095E-03 
6.96379531E-05 1.49766575E-04 2.30119661E-04 5.22616525E-04 1.78740093E-04 2.46224800E-02 8.59825402E-02 2.30119661E-04 1.49766575E-04 6.96379531E-05 7.38046942E-03 
6.70324991E-05 1.38665105E-04 2.09422343E-04 4.67085229E-04 1.64082249E-04 2.22634776E-02 7.83832170E-02 2.09422343E-04 1.38665105E-04 6.70324991E-05 6.19563176E-03 
6.38892896E-05 1.27830779E-04 1.90039646E-04 4.16656465E-04 1.50094316E-04 2.01002927E-02 7.13510234E-02 1.90039646E-04 1.27830779E-04 6.38892896E-05 5.18930132E-03 
6.03154819E-05 1.17290107E-04 1.71884091E-04 3.70831473E-04 1.36758039E-04 1.81148112E-02 6.48364797E-02 1.71884091E-04 1.17290107E-04 6.03154819E-05 4.34827136E-03 
5.64813220E-05 1.07160356E-04 1.54987550E-04 3.29335454E-04 1.24155712E-04 1.62969825E-02 5.88163046E-02 1.54987550E-04 1.07160356E-04 5.64813220E-05 3.64665455E-03 
5.25246552E-05 9.75277421E-05 1.39355491E-04 2.91883534E-04 1.12340847E-04 1.46366352E-02 5.32661582E-02 1.39355491E-04 9.75277421E-05 5.25246552E-05 3.06181684E-03 
4.85474408E-05 8.84450121E-05 1.24966196E-04 2.58185845E-04 1.01336420E-04 1.31236976E-02 4.81612227E-02 1.24966196E-04 8.84450121E-05 4.85474408E-05 2.57489093E-03 
0.00000000E+00 -3.16850737E-18 3.51293683E-04 1.63028294E-03 1.26445481E-04 8.72943832E-02 2.79864625E-01 3.51293683E-04 3.16850737E-18 0.00000000E+00 7.79826268E-02 
0.00000000E+00 4.83328914E-05 3.60391955E-04 1.49696898E-03 1.60222541E-04 7.98683827E-02 2.58290134E-01 3.60391955E-04 4.83328914E-05 0.00000000E+00 6.76162460E-02 
0.00000000E+00 8.50148472E-05 3.62488155E-04 1.37346349E-03 1.84137179E-04 7.31013569E-02 2.38437689E-01 3.62488155E-04 8.50148472E-05 0.00000000E+00 5.84859193E-02 
0.00000000E+00 1.12029920E-04 3.59014598E-04 1.25921208E-03 1.99952770E-04 6.69338474E-02 2.20166471E-01 3.59014598E-04 1.12029920E-04 0.00000000E+00 5.04855302E-02 
0.00000000E+00 1.31256370E-04 3.51300765E-04 1.15356671E-03 2.09329532E-04 6.13036462E-02 2.03325979E-01 3.51300765E-04 1.31256370E-04 0.00000000E+00 4.35002948E-02 
0.00000000E+00 1.44326588E-04 3.40487767E-04 1.05589722E-03 2.13705621E-04 5.61536079E-02 1.87776986E-01 3.40487767E-04 1.44326588E-04 0.00000000E+00 3.74181020E-02 
0.00000000E+00 1.52509121E-04 3.27448410E-04 9.65648534E-04 2.14194179E-04 5.14364144E-02 1.73403735E-01 3.27448410E-04 1.52509121E-04 0.00000000E+00 3.21363726E-02 
0.00000000E+00 1.56591378E-04 3.12701775E-04 8.82369983E-04 2.11478863E-04 4.71179152E-02 1.60121767E-01 3.12701775E-04 1.56591378E-04 0.00000000E+00 2.75673078E-02 
1.71669812E-05 1.57666870E-04 2.95509312E-04 7.98660686E-04 2.05985887E-04 4.27934762E-02 1.46692066E-01 2.95509312E-04 1.57666870E-04 1.71669812E-05 2.31643600E-02 
2.98889753E-05 1.55816412E-04 2.77396513E-04 7.21311644E-04 1.98310329E-04 3.88218716E-02 1.34238937E-01 2.77396513E-04 1.55816412E-04 2.98889753E-05 1.94100651E-02 
3.88876044E-05 1.51646969E-04 2.58788703E-04 6.50091665E-04 1.88988980E-04 3.51816001E-02 1.22712456E-01 2.58788703E-04 1.51646969E-04 3.88876044E-05 1.62303791E-02 
4.48552491E-05 1.45732994E-04 2.40077073E-04 5.84729207E-04 1.78525829E-04 3.18499801E-02 1.12058787E-01 2.40077073E-04 1.45732994E-04 4.48552491E-05 1.35516807E-02 
4.84304477E-05 1.38596843E-04 2.21606359E-04 5.24926385E-04 1.67375235E-04 2.88042130E-02 1.02223003E-01 2.21606359E-04 1.38596843E-04 4.84304477E-05 1.13034009E-02 
5.01745994E-05 1.30689335E-04 2.03661388E-04 4.70367144E-04 1.55924808E-04 2.60221384E-02 9.31509362E-02 2.03661388E-04 1.30689335E-04 5.01745994E-05 9.42034301E-03 
5.05490282E-05 1.22370888E-04 1.86454377E-04 4.20726842E-04 1.44478907E-04 2.34830503E-02 8.47912247E-02 1.86454377E-04 1.22370888E-04 5.05490282E-05 7.84502638E-03 
4.98929614E-05 1.13893458E-04 1.70112861E-04 3.75681842E-04 1.33242881E-04 2.11684963E-02 7.70973299E-02 1.70112861E-04 1.13893458E-04 4.98929614E-05 6.52995516E-03 
4.84027459E-05 1.05383873E-04 1.54669064E-04 3.34920738E-04 1.22308708E-04 1.90631415E-02 7.00297945E-02 1.54669064E-04 1.05383873E-04 4.84027459E-05 5.43983008E-03 
4.63172167E-05 9.70267883E-05 1.40226339E-04 2.98252103E-04 1.11830546E-04 1.71565566E-02 6.35659066E-02 1.40226339E-04 9.70267883E-05 4.63172167E-05 4.52761573E-03 
4.38940325E-05 8.89517633E-05 1.26754809E-04 2.65066719E-04 1.01879433E-04 1.54169400E-02 5.76122433E-02 1.26754809E-04 8.89517633E-05 4.38940325E-05 3.75993350E-03 
4.12035129E-05 8.11656133E-05 1.14184770E-04 2.35016248E-04 9.24346835E-05 1.38283802E-02 5.21230005E-02 1.14184770E-04 8.11656133E-05 4.12035129E-05 3.12453520E-03 
3.83662336E-05 7.37455407E-05 1.02534402E-04 2.07904442E-04 8.35517939E-05 1.23814222E-02 4.70745457E-02 1.02534402E-04 7.37455407E-05 3.83662336E-05 2.59947694E-03 
3.54782857E-05 6.67457010E-05 9.18024326E-05 1.83528543E-04 7.52646586E-05 1.10666294E-02 4.24426096E-02 9.18024326E-05 6.67457010E-05 3.54782857E-05 2.16580645E-03 
3.26087231E-05 6.01955014E-05 8.19675628E-05 1.61682786E-04 6.75842842E-05 9.87478166E-03 3.82028320E-02 8.19675628E-05 6.01955014E-05 3.26087231E-05 1.80800810E-03 
0.00000000E+00 -1.38820046E-19 2.24756358E-04 1.04698735E-03 7.69607985E-05 7.14227523E-02 2.40548752E-01 2.24756358E-04 1.38820046E-19 0.00000000E+00 6.66926635E-02 
0.00000000E+00 3.61408870E-05 2.34879555E-04 9.62070815E-04 1.04051103E-04 6.50382965E-02 2.21054257E-01 2.34879555E-04 3.61408870E-05 0.00000000E+00 5.72148937E-02 
0.00000000E+00 6.32660759E-05 2.39175447E-04 8.82952522E-04 1.23256197E-04 5.92503431E-02 2.03200441E-01 2.39175447E-04 6.32660759E-05 0.00000000E+00 4.89718907E-02 
0.00000000E+00 8.29569301E-05 2.38836022E-04 8.09407577E-04 1.36016500E-04 5.40024631E-02 1.86846458E-01 2.38836022E-04 8.29569301E-05 0.00000000E+00 4.18390831E-02 
0.00000000E+00 9.67049804E-05 2.34967340E-04 7.41138894E-04 1.43684504E-04 4.92361796E-02 1.71843398E-01 2.34967340E-04 9.67049804E-05 0.00000000E+00 3.56864662E-02 
0.00000000E+00 1.05801433E-04 2.28516543E-04 6.77840859E-04 1.47427649E-04 4.48979738E-02 1.58053968E-01 2.28516543E-04 1.05801433E-04 0.00000000E+00 3.03905287E-02 
0.00000000E+00 1.11243204E-04 2.20204417E-04 6.19228468E-04 1.48143900E-04 4.09436601E-02 1.45364206E-01 2.20204417E-04 1.11243204E-04 0.00000000E+00 2.58420619E-02 
0.00000000E+00 1.13639127E-04 2.10454160E-04 5.65048187E-04 1.46376148E-04 3.73415714E-02 1.33691358E-01 2.10454160E-04 1.13639127E-04 0.00000000E+00 2.19526179E-02 
1.22798392E-05 1.13775640E-04 1.98861912E-04 5.10544169E-04 1.42500730E-04 3.37529824E-02 1.21944437E-01 1.98861912E-04 1.13775640E-04 1.22798392E-05 1.82541068E-02 
2.12611432E-05 1.11809714E-04 1.86503648E-04 4.60156512E-04 1.36987187E-04 3.04740458E-02 1.11103304E-01 1.86503648E-04 1.11809714E-04 2.12611432E-05 1.51342038E-02 
2.74994592E-05 1.08202122E-04 1.73714099E-04 4.13760411E-04 1.30251566E-04 2.74843526E-02 1.01117250E-01 1.73714099E-04 1.08202122E-04 2.74994592E-05 1.25216934E-02 
3.15257104E-05 1.03386800E-04 1.60800546E-04 3.71201267E-04 1.22682963E-04 2.47625704E-02 9.19322330E-02 1.60800546E-04 1.03386800E-04 3.15257104E-05 1.03464166E-02 
3.38271821E-05 9.77558594E-05 1.48032799E-04 3.32302789E-04 1.14630296E-04 2.22874019E-02 8.34935331E-02 1.48032799E-04 9.77558594E-05 3.38271821E-05 8.54179009E-03 
3.48294615E-05 9.16446913E-05 1.35632439E-04 2.96871312E-04 1.06388868E-04 2.00382877E-02 7.57475852E-02 1.35632439E-04 9.16446913E-05 3.48294615E-05 7.04706246E-03 
3.48786894E-05 8.53175311E-05 1.23762622E-04 2.64701082E-04 9.81874411E-05 1.79961583E-02 6.86439713E-02 1.23762622E-04 8.53175311E-05 3.48786894E-05 5.80957899E-03 
3.42245345E-05 7.89536582E-05 1.12518407E-04 2.35579606E-04 9.01758924E-05 1.61441693E-02 6.21373773E-02 1.12518407E-04 7.89536582E-05 3.42245345E-05 4.78696942E-03 
3.30041405E-05 7.26346644E-05 1.01918147E-04 2.09294113E-04 8.24139388E-05 1.44684838E-02 5.61897456E-02 1.01918147E-04 7.26346644E-05 3.30041405E-05 3.94926741E-03 
3.13886166E-05 6.64870075E-05 9.20328397E-05 1.85713082E-04 7.50086776E-05 1.29591138E-02 5.07769886E-02 9.20328397E-05 6.64870075E-05 3.13886166E-05 3.25771107E-03 
2.95709169E-05 6.06045943E-05 8.28515452E-05 1.64442361E-04 6.80177606E-05 1.15888997E-02 4.58151635E-02 8.28515452E-05 6.06045943E-05 2.95709169E-05 2.68105606E-03 
