4.00802256E-05 8.57199587E-05 1.49486964E-04 1.39766606E-04 1.63885156E-04 4.14570768E-02 3.32870976E-02 1.49486964E-04 8.57199587E-05 4.00802256E-05 4.68955943E-03 
3.83435912E-05 7.88144693E-05 1.34662950E-04 1.25980747E-04 1.47037328E-04 3.76383973E-02 3.01202210E-02 1.34662950E-04 7.88144693E-05 3.83435912E-05 3.89609733E-03 
3.63408338E-05 7.21722367E-05 1.21004375E-04 1.13264429E-04 1.31616565E-04 3.41235208E-02 2.72166529E-02 1.21004375E-04 7.21722367E-05 3.63408338E-05 3.23107039E-03 
3.41247920E-05 6.57906411E-05 1.08408110E-04 1.01523798E-04 1.17488634E-04 3.08847724E-02 2.45517819E-02 1.08408110E-04 6.57906411E-05 3.41247920E-05 2.68426514E-03 
3.17934377E-05 5.97283997E-05 9.68549855E-05 9.07451814E-05 1.04607961E-04 2.79074932E-02 2.21117214E-02 9.68549855E-05 5.97283997E-05 3.17934377E-05 2.23482975E-03 
2.94244125E-05 5.40255251E-05 8.63119531E-05 8.09010893E-05 9.29172751E-05 2.51767658E-02 1.98825185E-02 8.63119531E-05 5.40255251E-05 2.94244125E-05 1.86507297E-03 
2.70729267E-05 4.87019850E-05 7.67322269E-05 7.19502495E-05 8.23482490E-05 2.26777511E-02 1.78504593E-02 7.67322269E-05 4.87019850E-05 2.70729267E-05 1.56090341E-03 
0.00000000E+00 2.09010340E-19 2.92063805E-04 2.50776438E-04 3.62795674E-04 1.41938501E-01 1.18134857E-01 2.92063805E-04 -2.51225104E-19 0.00000000E+00 6.70029119E-02 
0.00000000E+00 2.90855026E-05 2.87125276E-04 2.49809295E-04 3.48441664E-04 1.30315287E-01 1.08041557E-01 2.87125276E-04 2.90855026E-05 0.00000000E+00 5.63412346E-02 
0.00000000E+00 5.08862756E-05 2.79096025E-04 2.45367006E-04 3.32303807E-04 1.19696333E-01 9.88618722E-02 2.79096025E-04 5.08862756E-05 0.00000000E+00 4.73397283E-02 
0.00000000E+00 6.66724407E-05 2.68731492E-04 2.38240286E-04 3.14960753E-04 1.09991787E-01 9.05104864E-02 2.68731492E-04 6.66724407E-05 0.00000000E+00 3.97702284E-02 
0.00000000E+00 7.76454174E-05 2.56723982E-04 2.29158277E-04 2.96932601E-04 1.01107455E-01 8.28987401E-02 2.56723982E-04 7.76454174E-05 0.00000000E+00 3.34093144E-02 
0.00000000E+00 8.48497506E-05 2.43663837E-04 2.18745382E-04 2.78657698E-04 9.29568712E-02 7.59455054E-02 2.43663837E-04 8.48497506E-05 0.00000000E+00 2.80571488E-02 
0.00000000E+00 8.90982804E-05 2.29999608E-04 2.07478741E-04 2.60464421E-04 8.54685961E-02 6.95839120E-02 2.29999608E-04 8.90982804E-05 0.00000000E+00 2.35516860E-02 
0.00000000E+00 9.08974121E-05 2.15993157E-04 1.95641381E-04 2.42536647E-04 7.85912681E-02 6.37661587E-02 2.15993157E-04 9.08974121E-05 0.00000000E+00 1.97816697E-02 
9.99360937E-06 9.08710638E-05 2.00717446E-04 1.82509738E-04 2.23549564E-04 7.16801405E-02 5.79452520E-02 2.00717446E-04 9.08710638E-05 9.99360937E-06 1.62681556E-02 
1.72876810E-05 8.91706154E-05 1.85516661E-04 1.69251369E-04 2.05125238E-04 6.53097583E-02 5.26028861E-02 1.85516661E-04 8.91706154E-05 1.72876810E-05 1.33508087E-02 
2.23426010E-05 8.61710896E-05 1.70599707E-04 1.56089436E-04 1.87419417E-04 5.94484237E-02 4.77088681E-02 1.70599707E-04 8.61710896E-05 2.23426010E-05 1.09471559E-02 
2.55975295E-05 8.22247565E-05 1.56152046E-04 1.43224234E-04 1.70564890E-04 5.40625798E-02 4.32315135E-02 1.56152046E-04 8.22247565E-05 2.55975295E-05 8.97720231E-03 
2.74545798E-05 7.76488574E-05 1.42329948E-04 1.30826807E-04 1.54667747E-04 4.91184370E-02 3.91391199E-02 1.42329948E-04 7.76488574E-05 2.74545798E-05 7.36637182E-03 
2.82637827E-05 7.27134045E-05 1.29253736E-04 1.19031725E-04 1.39802342E-04 4.45831066E-02 3.54010240E-02 1.29253736E-04 7.27134045E-05 2.82637827E-05 6.04818865E-03 
2.83083197E-05 6.76293617E-05 1.17001560E-04 1.07930340E-04 1.26006827E-04 4.04258310E-02 3.19887407E-02 1.17001560E-04 6.76293617E-05 2.83083197E-05 4.96694692E-03 
2.77903621E-05 6.25373539E-05 1.05603521E-04 9.75644359E-05 1.13278973E-04 3.66191896E-02 2.88770762E-02 1.05603521E-04 6.25373539E-05 2.77903621E-05 4.08028014E-03 
2.68177216E-05 5.74972486E-05 9.50366885E-05 8.79207119E-05 1.01572848E-04 3.31404158E-02 2.60453258E-02 9.50366885E-05 5.74972486E-05 2.68177216E-05 3.36163166E-03 
2.55278307E-05 5.26069580E-05 8.53261112E-05 7.90316987E-05 9.08918685E-05 2.99748560E-02 2.34793188E-02 8.53261112E-05 5.26069580E-05 2.55278307E-05 2.77487337E-03 
2.40785544E-05 4.79406867E-05 7.64090872E-05 7.08516315E-05 8.11367713E-05 2.70726550E-02 2.11360044E-02 7.64090872E-05 4.79406867E-05 2.40785544E-05 2.28628502E-03 
2.25023370E-05 4.34898529E-05 6.82123194E-05 6.33160496E-05 7.22181184E-05 2.44092816E-02 1.89940925E-02 6.82123194E-05 4.34898529E-05 2.25023370E-05 1.88764889E-03 
2.08654518E-05 3.92907485E-05 6.07205109E-05 5.64157275E-05 6.41063810E-05 2.19709217E-02 1.70409043E-02 6.07205109E-05 3.92907485E-05 2.08654518E-05 1.56242583E-03 
1.92196756E-05 3.53666093E-05 5.39088404E-05 5.01317329E-05 5.67638070E-05 1.97436781E-02 1.52638346E-02 5.39088404E-05 3.53666093E-05 1.92196756E-05 1.29671873E-03 
1.76008264E-05 3.17267267E-05 4.77430513E-05 4.44354002E-05 5.01447795E-05 1.77138735E-02 1.36506204E-02 4.77430513E-05 3.17267267E-05 1.76008264E-05 1.07962736E-03 
0.00000000E+00 1.53378186E-18 1.78892078E-04 1.46456483E-04 2.12228508E-04 1.18836673E-01 9.66923980E-02 1.78892078E-04 3.16658717E-18 0.00000000E+00 5.42655219E-02 
0.00000000E+00 2.03299903E-05 1.77614605E-04 1.48621784E-04 2.06246776E-04 1.08705212E-01 8.80995931E-02 1.77614605E-04 2.03299903E-05 0.00000000E+00 4.52205666E-02 
0.00000000E+00 3.54536818E-05 1.73886442E-04 1.47958514E-04 1.98501264E-04 9.94854586E-02 8.03166068E-02 1.73886442E-04 3.54536818E-05 0.00000000E+00 3.76549927E-02 
0.00000000E+00 4.62913130E-05 1.68279693E-04 1.45079406E-04 1.89467231E-04 9.10928782E-02 7.32649990E-02 1.68279693E-04 4.62913130E-05 0.00000000E+00 3.13542521E-02 
0.00000000E+00 5.37126336E-05 1.61321350E-04 1.40552597E-04 1.79577929E-04 8.34395081E-02 6.68638496E-02 1.61321350E-04 5.37126336E-05 0.00000000E+00 2.61101068E-02 
0.00000000E+00 5.84735595E-05 1.53462503E-04 1.34866499E-04 1.69202115E-04 7.64448169E-02 6.10393362E-02 1.53462503E-04 5.84735595E-05 0.00000000E+00 2.17378572E-02 
0.00000000E+00 6.11621696E-05 1.45047755E-04 1.28396325E-04 1.58619755E-04 7.00423972E-02 5.57307673E-02 1.45047755E-04 6.11621696E-05 0.00000000E+00 1.80896355E-02 
0.00000000E+00 6.21446432E-05 1.36281404E-04 1.21367961E-04 1.47993910E-04 6.41847318E-02 5.08950236E-02 1.36281404E-04 6.21446432E-05 0.00000000E+00 1.50667532E-02 
6.80899706E-06 6.18423802E-05 1.26620206E-04 1.13404353E-04 1.36589131E-04 5.83214424E-02 4.60760761E-02 1.26620206E-04 6.18423802E-05 6.80899706E-06 1.22800350E-02 
1.17242847E-05 6.04035727E-05 1.16936597E-04 1.05241187E-04 1.25405127E-04 5.29382176E-02 4.16709787E-02 1.16936597E-04 6.04035727E-05 1.17242847E-05 9.98654573E-03 
1.50779940E-05 5.80945326E-05 1.07386742E-04 9.70493247E-05 1.14570012E-04 4.80051038E-02 3.76520326E-02 1.07386742E-04 5.80945326E-05 1.50779940E-05 8.11492990E-03 
1.71859937E-05 5.51644223E-05 9.81096432E-05 8.89827584E-05 1.04195145E-04 4.34906236E-02 3.39903677E-02 9.81096432E-05 5.51644223E-05 1.71859937E-05 6.59632860E-03 
1.83364388E-05 5.18364794E-05 8.92226307E-05 8.11734986E-05 9.43716637E-05 3.93632456E-02 3.06572435E-02 8.92226307E-05 5.18364794E-05 1.83364388E-05 5.36692412E-03 
1.87788656E-05 4.82992849E-05 8.08162306E-05 7.37259590E-05 8.51662638E-05 3.55924359E-02 2.76250049E-02 8.08162306E-05 4.82992849E-05 1.87788656E-05 4.37027639E-03 
1.87134944E-05 4.46983146E-05 7.29493997E-05 6.67116876E-05 7.66173540E-05 3.21497916E-02 2.48681040E-02 7.29493997E-05 4.46983146E-05 1.87134944E-05 3.55964229E-03 
1.82809786E-05 4.11278755E-05 6.56450306E-05 6.01643809E-05 6.87314486E-05 2.90101489E-02 2.23640984E-02 6.56450306E-05 4.11278755E-05 1.82809786E-05 2.90020545E-03 
1.75527472E-05 3.76236666E-05 5.88860669E-05 5.40755004E-05 6.14801534E-05 2.61527783E-02 2.00947123E-02 5.88860669E-05 3.76236666E-05 1.75527472E-05 2.37121381E-03 
1.66222922E-05 3.42490110E-05 5.26885052E-05 4.84681304E-05 5.48685059E-05 2.35635464E-02 1.80468375E-02 5.26885052E-05 3.42490110E-05 1.66222922E-05 1.94450587E-03 
1.56010898E-05 3.10545606E-05 4.70168653E-05 4.33210941E-05 4.88430950E-05 2.11992186E-02 1.61840312E-02 4.70168653E-05 3.10545606E-05 1.56010898E-05 1.59141612E-03 
1.45079856E-05 2.80295187E-05 4.18203112E-05 3.85907428E-05 4.33455122E-05 1.90383784E-02 1.44882159E-02 4.18203112E-05 2.80295187E-05 1.45079856E-05 1.30562827E-03 
1.33866799E-05 2.51952316E-05 3.70873770E-05 3.42709540E-05 3.83573052E-05 1.70683068E-02 1.29481142E-02 3.70873770E-05 2.51952316E-05 1.33866799E-05 1.07424990E-03 
1.22707886E-05 2.25641870E-05 3.28001957E-05 3.03489347E-05 3.38543306E-05 1.52763362E-02 1.15526171E-02 3.28001957E-05 2.25641870E-05 1.22707886E-05 8.86555049E-04 
1.11828491E-05 2.01394449E-05 2.89345506E-05 2.68051725E-05 2.98069384E-05 1.36501202E-02 1.02910168E-02 2.89345506E-05 2.01394449E-05 1.11828491E-05 7.34265996E-04 
0.00000000E+00 3.98454526E-19 1.05699975E-04 8.24019191E-05 1.19506551E-04 9.84254631E-02 7.81389863E-02 1.05699975E-04 1.85254306E-19 0.00000000E+00 4.35394318E-02 
0.00000000E+00 1.38315897E-05 1.06299355E-04 8.56580572E-05 1.18003407E-04 8.97013537E-02 7.09326180E-02 1.06299355E-04 1.38315897E-05 0.00000000E+00 3.59406009E-02 
0.00000000E+00 2.40550108E-05 1.05035799E-04 8.67352797E-05 1.14964121E-04 8.17930913E-02 6.44311438E-02 1.05035799E-04 2.40550108E-05 0.00000000E+00 2.96459924E-02 
0.00000000E+00 3.13126723E-05 1.02324775E-04 8.60860331E-05 1.10755771E-04 7.46224743E-02 5.85639833E-02 1.02324775E-04 3.13126723E-05 0.00000000E+00 2.44564611E-02 
0.00000000E+00 3.62120803E-05 9.85513805E-05 8.41323010E-05 1.05716956E-04 6.81086765E-02 5.32587928E-02 9.85513805E-05 3.62120803E-05 0.00000000E+00 2.01803349E-02 
0.00000000E+00 3.92820008E-05 9.40472272E-05 8.12388278E-05 1.00138693E-04 6.21778877E-02 4.84497594E-02 9.40472272E-05 3.92820008E-05 0.00000000E+00 1.66490275E-02 
0.00000000E+00 4.09349959E-05 8.90680936E-05 7.76882267E-05 9.42451726E-05 5.67693648E-02 4.40829183E-02 8.90680936E-05 4.09349959E-05 0.00000000E+00 1.37293420E-02 
0.00000000E+00 4.14298449E-05 8.37695877E-05 7.36545144E-05 8.81722912E-05 5.18398550E-02 4.01201623E-02 8.37695877E-05 4.14298449E-05 0.00000000E+00 1.13350511E-02 
4.54170882E-06 4.10430993E-05 7.78496526E-05 6.89585086E-05 8.15357016E-05 4.69250068E-02 3.61865716E-02 7.78496526E-05 4.10430993E-05 4.54170882E-06 9.15242928E-03 
7.78390468E-06 3.99035053E-05 7.18601370E-05 6.40553406E-05 7.49375546E-05 4.24303509E-02 3.26047761E-02 7.18601370E-05 3.99035053E-05 7.78390468E-06 7.37248850E-03 
9.96070210E-06 3.81955072E-05 6.59152522E-05 5.90717976E-05 6.84787050E-05 3.83281398E-02 2.93499657E-02 6.59152522E-05 3.81955072E-05 9.96070210E-06 5.93440630E-03 
1.12941123E-05 3.60909977E-05 6.01169215E-05 5.41224935E-05 6.22480020E-05 3.45894020E-02 2.63964324E-02 6.01169215E-05 3.60909977E-05 1.12941123E-05 4.77977759E-03 
1.19859431E-05 3.37431984E-05 5.45513473E-05 4.93059371E-05 5.63193429E-05 3.11852520E-02 2.37186975E-02 5.45513473E-05 3.37431984E-05 1.19859431E-05 3.85478646E-03 
1.22100718E-05 3.12805638E-05 4.92852080E-05 4.47003182E-05 5.07483035E-05 2.80878506E-02 2.12923582E-02 4.92852080E-05 3.12805638E-05 1.22100718E-05 3.11221247E-03 
1.21048730E-05 2.88008902E-05 4.43621017E-05 4.03595271E-05 4.55690191E-05 2.52714310E-02 1.90949865E-02 4.43621017E-05 2.88008902E-05 1.21048730E-05 2.51341697E-03 
1.17659679E-05 2.63656984E-05 3.97991905E-05 3.63093875E-05 4.07912485E-05 2.27133023E-02 1.71070062E-02 3.97991905E-05 2.63656984E-05 1.17659679E-05 2.03025065E-03 
1.12393978E-05 2.39950508E-05 3.55842592E-05 3.25443013E-05 3.63978408E-05 2.03949184E-02 1.53126158E-02 3.55842592E-05 2.39950508E-05 1.12393978E-05 1.64687754E-03 
1.05872713E-05 2.17286130E-05 3.17274812E-05 2.90801874E-05 3.23940278E-05 1.83030238E-02 1.37000401E-02 3.17274812E-05 2.17286130E-05 1.05872713E-05 1.34163133E-03 
9.88655838E-06 1.96001014E-05 2.82103597E-05 2.59093719E-05 2.87535032E-05 1.64005772E-02 1.22388863E-02 2.82103597E-05 1.96001014E-05 9.88655838E-06 1.09052851E-03 
9.14747490E-06 1.75988553E-05 2.49984430E-05 2.30026669E-05 2.54387348E-05 1.46691402E-02 1.09140583E-02 2.49984430E-05 1.75988553E-05 9.14747490E-06 8.88948844E-04 
8.39810449E-06 1.57367152E-05 2.20835397E-05 2.03560141E-05 2.24385062E-05 1.30972370E-02 9.71575066E-03 2.20835397E-05 1.57367152E-05 8.39810449E-06 7.27016740E-04 
7.65968872E-06 1.40196851E-05 1.94532485E-05 1.79608807E-05 1.97377390E-05 1.16735414E-02 8.63438295E-03 1.94532485E-05 1.40196851E-05 7.65968872E-06 5.96598848E-04 
6.94596802E-06 1.24475790E-05 1.70909854E-05 1.58042083E-05 1.73175784E-05 1.03871129E-02 7.66079693E-03 1.70909854E-05 1.24475790E-05 6.94596802E-06 4.91524070E-04 
0.00000000E+00 1.67012412E-18 5.95383304E-05 4.40854229E-05 6.39627686E-05 8.04171871E-02 6.21794523E-02 5.95383304E-05 1.67012412E-18 0.00000000E+00 3.44471076E-02 
0.00000000E+00 9.04891133E-06 6.08598167E-05 4.72771472E-05 6.45142059E-05 7.30101199E-02 5.62368486E-02 6.08598167E-05 9.04891133E-06 0.00000000E+00 2.81500371E-02 
0.00000000E+00 1.57064624E-05 6.08442561E-05 4.88951230E-05 6.38603551E-05 6.63220227E-02 5.08961653E-02 6.08442561E-05 1.57064624E-05 0.00000000E+00 2.29869513E-02 
0.00000000E+00 2.03970951E-05 5.97749403E-05 4.92520643E-05 6.22635938E-05 6.02817679E-02 4.60952661E-02 5.97749403E-05 2.03970951E-05 0.00000000E+00 1.87757659E-02 
0.00000000E+00 2.35233759E-05 5.79167360E-05 4.86418915E-05 5.99688926E-05 5.48162904E-02 4.17708269E-02 5.79167360E-05 2.35233759E-05 0.00000000E+00 1.53426523E-02 
0.00000000E+00 2.54373224E-05 5.55000136E-05 4.73208879E-05 5.71894004E-05 4.98590359E-02 3.78653943E-02 5.55000136E-05 2.54373224E-05 0.00000000E+00 1.25360202E-02 
0.00000000E+00 2.64159196E-05 5.27054794E-05 4.54905505E-05 5.40926001E-05 4.53553459E-02 3.43319807E-02 5.27054794E-05 2.64159196E-05 0.00000000E+00 1.02377565E-02 
0.00000000E+00 2.66365246E-05 4.96478462E-05 4.32795557E-05 5.07852291E-05 4.12664949E-02 3.11376047E-02 4.96478462E-05 2.66365246E-05 0.00000000E+00 8.37392618E-03 
2.93834419E-06 2.62728016E-05 4.61699002E-05 4.06141874E-05 4.70820425E-05 3.72061913E-02 2.79789833E-02 4.61699002E-05 2.62728016E-05 2.93834419E-06 6.69471244E-03 
5.01216198E-06 2.54269690E-05 4.26087909E-05 3.77685657E-05 4.33346805E-05 3.35079996E-02 2.51139362E-02 4.26087909E-05 2.54269690E-05 5.01216198E-06 5.33840973E-03 
6.38128188E-06 2.42224697E-05 3.90453399E-05 3.48330567E-05 3.96186021E-05 3.01467034E-02 2.25207526E-02 3.90453399E-05 2.42224697E-05 6.38128188E-06 4.25414154E-03 
7.19685047E-06 2.27739037E-05 3.55518498E-05 3.18895197E-05 3.60009108E-05 2.70961276E-02 2.01770516E-02 3.55518498E-05 2.27739037E-05 7.19685047E-06 3.39329065E-03 
7.59578312E-06 2.11829029E-05 3.21895902E-05 2.90084252E-05 3.25380322E-05 2.43302891E-02 1.80607416E-02 3.21895902E-05 2.11829029E-05 7.59578312E-06 2.71132010E-03 
7.69546100E-06 1.95340181E-05 2.90060755E-05 2.62458204E-05 2.92731663E-05 2.18242579E-02 1.61507536E-02 2.90060755E-05 1.95340181E-05 7.69546100E-06 2.16946447E-03 
7.58854077E-06 1.78907495E-05 2.60325058E-05 2.36404524E-05 2.62339026E-05 1.95550725E-02 1.44278164E-02 2.60325058E-05 1.78907495E-05 7.58854077E-06 1.73640017E-03 
7.33798704E-06 1.62917638E-05 2.32813490E-05 2.12110415E-05 2.34299697E-05 1.75026327E-02 1.28752107E-02 2.32813490E-05 1.62917638E-05 7.33798704E-06 1.38984800E-03 
6.97239787E-06 1.47474042E-05 2.07441977E-05 1.89538306E-05 2.08512535E-05 1.56506420E-02 1.14795576E-02 2.07441977E-05 1.47474042E-05 6.97239787E-06 1.11810177E-03 
6.53169611E-06 1.32814630E-05 1.84273996E-05 1.68793370E-05 1.85022865E-05 1.39869737E-02 1.02305576E-02 1.84273996E-05 1.32814630E-05 6.53169611E-06 9.04808852E-04 
6.06737057E-06 1.19156270E-05 1.63224881E-05 1.49865809E-05 1.63718705E-05 1.24803394E-02 9.10328599E-03 1.63224881E-05 1.19156270E-05 6.06737057E-06 7.30288736E-04 
5.58438853E-06 1.06406777E-05 1.44068323E-05 1.32564556E-05 1.44364395E-05 1.11151133E-02 8.08536362E-03 1.44068323E-05 1.06406777E-05 5.58438853E-06 5.91376122E-04 
5.10016540E-06 9.46263679E-06 1.26748449E-05 1.16862663E-05 1.26893688E-05 9.88114684E-03 7.16845311E-03 1.26748449E-05 9.46263679E-06 5.10016540E-06 4.80681289E-04 
4.62762897E-06 8.38382742E-06 1.11182578E-05 1.02704206E-05 1.11214971E-05 8.76850852E-03 6.34446863E-03 1.11182578E-05 8.38382742E-06 4.62762897E-06 3.92181651E-04 
4.17479690E-06 7.40266626E-06 9.72613459E-06 9.00038642E-06 9.72115897E-06 7.76768652E-03 5.60574047E-03 9.72613459E-06 7.40266626E-06 4.17479690E-06 3.21389690E-04 
0.00000000E+00 -9.45651514E-21 3.18635554E-05 2.23536642E-05 3.24383425E-05 6.48368213E-02 4.87779900E-02 3.18635554E-05 -1.86847261E-20 0.00000000E+00 2.68427601E-02 
0.00000000E+00 5.64330702E-06 3.32187477E-05 2.49220204E-05 3.36195840E-05 5.86321007E-02 4.39525163E-02 3.32187477E-05 5.64330702E-06 0.00000000E+00 2.17019003E-02 
0.00000000E+00 9.79005795E-06 3.36826804E-05 2.64372441E-05 3.39477012E-05 5.30519888E-02 3.96321610E-02 3.36826804E-05 9.79005795E-06 0.00000000E+00 1.75321730E-02 
0.00000000E+00 1.27000294E-05 3.34316804E-05 2.70967948E-05 3.35920482E-05 4.80327842E-02 3.57632966E-02 3.34316804E-05 1.27000294E-05 0.00000000E+00 1.41697846E-02 
0.00000000E+00 1.46214821E-05 3.26329695E-05 2.70885972E-05 3.27133374E-05 4.35094253E-02 3.22915511E-02 3.26329695E-05 1.46214821E-05 0.00000000E+00 1.14596069E-02 
0.00000000E+00 1.57738481E-05 3.14346433E-05 2.65791030E-05 3.14541254E-05 3.94227938E-02 2.91677169E-02 3.14346433E-05 1.57738481E-05 0.00000000E+00 9.26753424E-03 
0.00000000E+00 1.63330534E-05 2.99564575E-05 2.57026763E-05 2.99300303E-05 3.57244432E-02 2.63516512E-02 2.99564575E-05 1.63330534E-05 0.00000000E+00 7.49060208E-03 
0.00000000E+00 1.64167641E-05 2.82799793E-05 2.45505117E-05 2.82203067E-05 3.23802249E-02 2.38153405E-02 2.82799793E-05 1.64167641E-05 0.00000000E+00 6.06671741E-03 
1.83819120E-06 1.61278685E-05 2.63283194E-05 2.30982237E-05 2.62431526E-05 2.90731337E-02 2.13170807E-02 2.63283194E-05 1.61278685E-05 1.83819120E-06 4.79954829E-03 
3.12074293E-06 1.55412196E-05 2.42998616E-05 2.15061933E-05 2.41975371E-05 2.60735340E-02 1.90597535E-02 2.42998616E-05 1.55412196E-05 3.12074293E-06 3.78631405E-03 
3.95292094E-06 1.47363337E-05 2.22496001E-05 1.98359872E-05 2.21369302E-05 2.33589032E-02 1.70247470E-02 2.22496001E-05 1.47363337E-05 3.95292094E-06 2.98532050E-03 
4.43401498E-06 1.37867604E-05 2.02268410E-05 1.81434514E-05 2.01091924E-05 2.09059895E-02 1.51929632E-02 2.02268410E-05 1.37867604E-05 4.43401498E-06 2.35691558E-03 
4.65367142E-06 1.27574054E-05 1.82734438E-05 1.64767033E-05 1.81548682E-05 1.86918067E-02 1.35456201E-02 1.82734438E-05 1.27574054E-05 4.65367142E-06 1.86498659E-03 
4.68838349E-06 1.17018601E-05 1.64219503E-05 1.48740465E-05 1.63053652E-05 1.66943967E-02 1.20648757E-02 1.64219503E-05 1.17018601E-05 4.68838349E-06 1.47835750E-03 
4.59805944E-06 1.06598270E-05 1.46938189E-05 1.33619876E-05 1.45812375E-05 1.48936316E-02 1.07344832E-02 1.46938189E-05 1.06598270E-05 4.59805944E-06 1.17216582E-03 
4.42273981E-06 9.65466787E-06 1.30977548E-05 1.19533553E-05 1.29905621E-05 1.32719981E-02 9.54042896E-03 1.30977548E-05 9.65466787E-06 4.42273981E-06 9.29182239E-04 
4.17950987E-06 8.69114166E-06 1.16282160E-05 1.06455985E-05 1.15274898E-05 1.18154153E-02 8.47159307E-03 1.16282160E-05 8.69114166E-06 4.17950987E-06 7.41066893E-04 
3.89312769E-06 7.78286551E-06 1.02890615E-05 9.44533067E-06 1.01954751E-05 1.05130309E-02 7.51917015E-03 1.02890615E-05 7.78286551E-06 3.89312769E-06 5.95736297E-04 
3.59683085E-06 6.94328213E-06 9.07720517E-06 8.35424151E-06 8.99090534E-06 9.33877367E-03 6.66303138E-03 9.07720517E-06 6.94328213E-06 3.59683085E-06 4.77366486E-04 
3.29265014E-06 6.16518171E-06 7.97829155E-06 7.36014568E-06 7.89935043E-06 8.27960198E-03 5.89319131E-03 7.97829155E-06 6.16518171E-06 3.29265014E-06 3.83971411E-04 
2.99097643E-06 5.45128279E-06 6.98867763E-06 6.46125316E-06 6.91698635E-06 7.32670671E-03 5.20269858E-03 6.98867763E-06 5.45128279E-06 2.99097643E-06 3.10159423E-04 
2.69936361E-06 4.80205906E-06 6.10307435E-06 5.65397123E-06 6.03838583E-06 6.47153637E-03 4.58485804E-03 6.10307435E-06 4.80205906E-06 2.69936361E-06 2.51583660E-04 
2.42226736E-06 4.21562227E-06 5.31455103E-06 4.93287382E-06 5.25652672E-06 5.70596924E-03 4.03336560E-03 5.31455103E-06 4.21562227E-06 2.42226736E-06 2.05067113E-04 
0.00000000E+00 4.44168273E-20 1.60519407E-05 1.06316667E-05 1.54292931E-05 5.15235468E-02 3.77109633E-02 1.60519407E-05 1.88768478E-18 0.00000000E+00 2.05357702E-02 
0.00000000E+00 3.29691160E-06 1.71075785E-05 1.24133107E-05 1.65271814E-05 4.63984179E-02 3.38509058E-02 1.71075785E-05 3.29691160E-06 0.00000000E+00 1.64133673E-02 
0.00000000E+00 5.73201724E-06 1.76288922E-05 1.35590198E-05 1.70910541E-05 4.18083175E-02 3.04079089E-02 1.76288922E-05 5.73201724E-06 0.00000000E+00 1.31079224E-02 
0.00000000E+00 7.44566748E-06 1.77097157E-05 1.41764796E-05 1.72138581E-05 3.76970202E-02 2.73365169E-02 1.77097157E-05 7.44566748E-06 0.00000000E+00 1.04748090E-02 
0.00000000E+00 8.57448212E-06 1.74417035E-05 1.43708222E-05 1.69865179E-05 3.40074138E-02 2.45908592E-02 1.74417035E-05 8.57448212E-06 0.00000000E+00 8.37812360E-03 
0.00000000E+00 9.24221461E-06 1.69091761E-05 1.42382542E-05 1.64928104E-05 3.06877310E-02 2.21295190E-02 1.69091761E-05 9.24221461E-06 0.00000000E+00 6.70143306E-03 
0.00000000E+00 9.55217888E-06 1.61845715E-05 1.38605999E-05 1.58048631E-05 2.76956467E-02 1.99187906E-02 1.61845715E-05 9.55217888E-06 0.00000000E+00 5.35673194E-03 
0.00000000E+00 9.57964691E-06 1.53235868E-05 1.32996304E-05 1.49783556E-05 2.50014873E-02 1.79352846E-02 1.53235868E-05 9.57964691E-06 0.00000000E+00 4.29313096E-03 
1.10364779E-06 9.38037864E-06 1.42900084E-05 1.25496637E-05 1.39798796E-05 2.23488663E-02 1.59892176E-02 1.42900084E-05 9.38037864E-06 1.10364779E-06 3.35876547E-03 
1.86494242E-06 9.00475223E-06 1.31951204E-05 1.17008376E-05 1.29175156E-05 1.99534383E-02 1.42377658E-02 1.31951204E-05 9.00475223E-06 1.86494242E-06 2.61952267E-03 
2.35023081E-06 8.50166860E-06 1.20745600E-05 1.07929252E-05 1.18269176E-05 1.77954137E-02 1.26652635E-02 1.20745600E-05 8.50166860E-06 2.35023081E-06 2.04203963E-03 
2.62194633E-06 7.91620921E-06 1.09603460E-05 9.86203773E-06 1.07401494E-05 1.58544672E-02 1.12557042E-02 1.09603460E-05 7.91620921E-06 2.62194633E-06 1.59473794E-03 
2.73629023E-06 7.28797758E-06 9.87971217E-06 8.93930415E-06 9.68451582E-06 1.41105879E-02 9.99340018E-03 9.87971217E-06 7.28797758E-06 2.73629023E-06 1.24902687E-03 
2.74100968E-06 6.64944490E-06 8.85388598E-06 8.04951432E-06 8.68134060E-06 1.25447421E-02 8.86350430E-03 8.85388598E-06 6.64944490E-06 2.74100968E-06 9.80430861E-04 
2.67322721E-06 6.02435611E-06 7.89693065E-06 7.20982523E-06 7.74480796E-06 1.11395677E-02 7.85255475E-03 7.89693065E-06 6.02435611E-06 2.67322721E-06 7.69698343E-04 
2.55736536E-06 5.42621308E-06 7.01464994E-06 6.42853378E-06 6.88086609E-06 9.88005222E-03 6.94900569E-03 7.01464994E-06 5.42621308E-06 2.55736536E-06 6.03863372E-04 
2.40319563E-06 4.85687484E-06 6.20360049E-06 5.70395964E-06 6.08623746E-06 8.75423312E-03 6.14377177E-03 6.20360049E-06 4.85687484E-06 2.40319563E-06 4.77254408E-04 
