1.07092525E-05 2.14077087E-05 2.98046001E-05 2.75233313E-05 3.02801695E-05 1.70813959E-02 1.23357890E-02 2.98046001E-05 2.14077087E-05 1.07092525E-05 1.16824765E-03 
9.88726357E-06 1.91866971E-05 2.64029190E-05 2.44247871E-05 2.67861474E-05 1.52757519E-02 1.10054896E-02 2.64029190E-05 1.91866971E-05 9.88726357E-06 9.47327296E-04 
9.05790779E-06 1.71252080E-05 2.33147547E-05 2.16029610E-05 2.36216413E-05 1.36365219E-02 9.80141792E-03 2.33147547E-05 1.71252080E-05 9.05790779E-06 7.70889038E-04 
8.24411257E-06 1.52289594E-05 2.05278760E-05 1.90494879E-05 2.07719449E-05 1.21519211E-02 8.71414024E-03 2.05278760E-05 1.52289594E-05 8.24411257E-06 6.29593746E-04 
7.46045696E-06 1.34968329E-05 1.80251732E-05 1.67507788E-05 1.82178533E-05 1.08105555E-02 7.73461679E-03 1.80251732E-05 1.34968329E-05 7.46045696E-06 5.16414770E-04 
0.00000000E+00 5.77055828E-19 5.80629379E-05 4.27284584E-05 6.19939723E-05 8.38987311E-02 6.23096836E-02 5.80629379E-05 1.31559495E-18 0.00000000E+00 4.04186341E-02 
0.00000000E+00 9.99621604E-06 6.05232188E-05 4.70487644E-05 6.37557072E-05 7.61768472E-02 5.63992964E-02 6.05232188E-05 9.99621604E-06 0.00000000E+00 3.28478922E-02 
0.00000000E+00 1.73503463E-05 6.13696007E-05 4.95191618E-05 6.40245313E-05 6.92023254E-02 5.10817847E-02 6.13696007E-05 1.73503463E-05 0.00000000E+00 2.66773895E-02 
0.00000000E+00 2.25269041E-05 6.09289447E-05 5.04959269E-05 6.31079577E-05 6.29015800E-02 4.62965721E-02 6.09289447E-05 2.25269041E-05 0.00000000E+00 2.16753106E-02 
0.00000000E+00 2.59678072E-05 5.95088811E-05 5.03157239E-05 6.12952293E-05 5.71989538E-02 4.19818089E-02 5.95088811E-05 2.59678072E-05 0.00000000E+00 1.76215296E-02 
0.00000000E+00 2.80611529E-05 5.73788741E-05 4.92739031E-05 5.88399081E-05 5.20254942E-02 3.80813260E-02 5.73788741E-05 2.80611529E-05 0.00000000E+00 1.43252436E-02 
0.00000000E+00 2.91146343E-05 5.47527243E-05 4.76050242E-05 5.59435999E-05 4.73245340E-02 3.45491369E-02 5.47527243E-05 2.91146343E-05 0.00000000E+00 1.16393125E-02 
0.00000000E+00 2.93288355E-05 5.17699239E-05 4.54625054E-05 5.27384671E-05 4.30558668E-02 3.13528874E-02 5.17699239E-05 2.93288355E-05 0.00000000E+00 9.47399218E-03 
3.22471638E-06 2.88919317E-05 4.82959692E-05 4.27947735E-05 4.90648488E-05 3.88164343E-02 2.81895198E-02 4.82959692E-05 2.88919317E-05 3.22471638E-06 7.53384936E-03 
5.49069936E-06 2.79238088E-05 4.46798557E-05 3.98883396E-05 4.52843961E-05 3.49547046E-02 2.53176590E-02 4.46798557E-05 2.79238088E-05 5.49069936E-06 5.97430070E-03 
6.97684937E-06 2.65623020E-05 4.10178534E-05 3.68489912E-05 4.14884537E-05 3.14444904E-02 2.27160448E-02 4.10178534E-05 2.65623020E-05 6.97684937E-06 4.73419604E-03 
7.85218683E-06 2.49352257E-05 3.73965273E-05 3.37728205E-05 3.77588167E-05 2.82585914E-02 2.03627250E-02 3.73965273E-05 2.49352257E-05 7.85218683E-06 3.75523499E-03 
8.26963343E-06 2.31557572E-05 3.38896927E-05 3.07428117E-05 3.41648609E-05 2.53699907E-02 1.82360001E-02 3.38896927E-05 2.31557572E-05 8.26963343E-06 2.98415902E-03 
8.36006607E-06 2.13178328E-05 3.05551674E-05 2.78252829E-05 3.07604563E-05 2.27527491E-02 1.63151440E-02 3.05551674E-05 2.13178328E-05 8.36006607E-06 2.37479216E-03 
8.22649926E-06 1.94917059E-05 2.74317050E-05 2.50665025E-05 2.75810598E-05 2.03829558E-02 1.45811642E-02 2.74317050E-05 1.94917059E-05 8.22649926E-06 1.89005426E-03 
7.93851837E-06 1.77197156E-05 2.45360951E-05 2.24894811E-05 2.46409693E-05 1.82396571E-02 1.30175444E-02 2.45360951E-05 1.77197156E-05 7.93851837E-06 1.50389150E-03 
7.52704230E-06 1.60123822E-05 2.18605720E-05 2.00910745E-05 2.19308795E-05 1.63058353E-02 1.16110200E-02 2.18605720E-05 1.60123822E-05 7.52704230E-06 1.20311621E-03 
7.03574085E-06 1.43952741E-05 1.94136916E-05 1.78839872E-05 1.94576959E-05 1.45688358E-02 1.03514477E-02 1.94136916E-05 1.43952741E-05 7.03574085E-06 9.68974926E-04 
6.52185022E-06 1.28923989E-05 1.71900556E-05 1.58702607E-05 1.72135570E-05 1.29960172E-02 9.21399300E-03 1.71900556E-05 1.28923989E-05 6.52185022E-06 7.78014326E-04 
5.99015645E-06 1.14927939E-05 1.51656211E-05 1.40293479E-05 1.51735936E-05 1.15710443E-02 8.18629040E-03 1.51656211E-05 1.14927939E-05 5.99015645E-06 6.26857137E-04 
5.45943113E-06 1.02025060E-05 1.33351139E-05 1.23588487E-05 1.33315975E-05 1.02833103E-02 7.26006978E-03 1.33351139E-05 1.02025060E-05 5.45943113E-06 5.07073959E-04 
4.94349822E-06 9.02353504E-06 1.16902048E-05 1.08530914E-05 1.16784376E-05 9.12243045E-03 6.42729434E-03 1.16902048E-05 9.02353504E-06 4.94349822E-06 4.11826134E-04 
4.45077226E-06 7.95361056E-06 1.02195021E-05 9.50307098E-06 1.02020724E-05 8.07845381E-03 5.68032428E-03 1.02195021E-05 7.95361056E-06 4.45077226E-06 3.36058826E-04 
0.00000000E+00 8.50694888E-19 3.10739590E-05 2.16746425E-05 3.14529856E-05 6.77573404E-02 4.91911365E-02 3.10739590E-05 -4.30030041E-18 0.00000000E+00 3.11501374E-02 
0.00000000E+00 6.14218877E-06 3.30342949E-05 2.48358225E-05 3.32694282E-05 6.12678845E-02 4.43543705E-02 3.30342949E-05 6.14218877E-06 0.00000000E+00 2.50540594E-02 
0.00000000E+00 1.06625568E-05 3.39631070E-05 2.68049854E-05 3.40877186E-05 5.54309448E-02 4.00196111E-02 3.39631070E-05 1.06625568E-05 0.00000000E+00 2.01368026E-02 
0.00000000E+00 1.38374243E-05 3.40553336E-05 2.77980572E-05 3.40965447E-05 5.01801827E-02 3.61340744E-02 3.40553336E-05 1.38374243E-05 0.00000000E+00 1.61942668E-02 
0.00000000E+00 1.59322789E-05 3.34974319E-05 2.80220502E-05 3.34765457E-05 4.54478041E-02 3.26441509E-02 3.34974319E-05 1.59322789E-05 0.00000000E+00 1.30340329E-02 
0.00000000E+00 1.71834873E-05 3.24561994E-05 2.76619835E-05 3.23895816E-05 4.11721800E-02 2.95012745E-02 3.24561994E-05 1.71834873E-05 0.00000000E+00 1.04906555E-02 
0.00000000E+00 1.77828860E-05 3.10686947E-05 2.68694114E-05 3.09690386E-05 3.73027759E-02 2.66657782E-02 3.10686947E-05 1.77828860E-05 0.00000000E+00 8.43830372E-03 
0.00000000E+00 1.78622995E-05 2.94315376E-05 2.57505003E-05 2.93095093E-05 3.38039260E-02 2.41099087E-02 2.94315376E-05 1.78622995E-05 0.00000000E+00 6.80297437E-03 
1.99863906E-06 1.75310907E-05 2.74787688E-05 2.42912148E-05 2.73412903E-05 3.03440994E-02 2.15904356E-02 2.74787688E-05 1.75310907E-05 1.99863906E-06 5.35499677E-03 
3.38749981E-06 1.68747134E-05 2.54163114E-05 2.26599475E-05 2.52701942E-05 2.72062360E-02 1.93122939E-02 2.54163114E-05 1.68747134E-05 3.38749981E-06 4.20231617E-03 
4.28303014E-06 1.59809498E-05 2.33080333E-05 2.09270821E-05 2.31587570E-05 2.43667909E-02 1.72570577E-02 2.33080333E-05 1.59809498E-05 4.28303014E-06 3.29562568E-03 
4.79497903E-06 1.49309195E-05 2.12114114E-05 1.91565784E-05 2.10631975E-05 2.18014492E-02 1.54057937E-02 2.12114114E-05 1.49309195E-05 4.79497903E-06 2.58812620E-03 
5.02233566E-06 1.37961181E-05 1.91754660E-05 1.74036582E-05 1.90313975E-05 1.94861655E-02 1.37398578E-02 1.91754660E-05 1.37961181E-05 5.02233566E-06 2.03730002E-03 
5.04944127E-06 1.26354633E-05 1.72385870E-05 1.57124204E-05 1.71007709E-05 1.73979602E-02 1.22415145E-02 1.72385870E-05 1.26354633E-05 5.04944127E-06 1.60656900E-03 
4.94218846E-06 1.14924475E-05 1.54264748E-05 1.41135654E-05 1.52962478E-05 1.55157584E-02 1.08945864E-02 1.54264748E-05 1.14924475E-05 4.94218846E-06 1.26692708E-03 
4.74438628E-06 1.03924268E-05 1.37501921E-05 1.26222383E-05 1.36283670E-05 1.38212088E-02 9.68508775E-03 1.37501921E-05 1.03924268E-05 4.74438628E-06 9.98504355E-04 
4.47434195E-06 9.34011955E-06 1.22044115E-05 1.12360699E-05 1.20915619E-05 1.22995393E-02 8.60188120E-03 1.22044115E-05 9.34011955E-06 4.47434195E-06 7.92054738E-04 
4.15887868E-06 8.35002011E-06 1.07941112E-05 9.96276529E-06 1.06904749E-05 1.09393561E-02 7.63618986E-03 1.07941112E-05 8.35002011E-06 4.15887868E-06 6.33871293E-04 
3.83453383E-06 7.43686992E-06 9.51791318E-06 8.80567091E-06 9.42331172E-06 9.71337737E-03 6.76780074E-03 9.51791318E-06 7.43686992E-06 3.83453383E-06 5.05375249E-04 
3.50312820E-06 6.59236505E-06 8.36054503E-06 7.75165827E-06 8.27476728E-06 8.60792798E-03 5.98665309E-03 8.36054503E-06 6.59236505E-06 3.50312820E-06 4.04528019E-04 
3.17575544E-06 5.81914615E-06 7.31844350E-06 6.79899679E-06 7.24113894E-06 7.61375900E-03 5.28577927E-03 7.31844350E-06 5.81914615E-06 3.17575544E-06 3.25250757E-04 
2.86041365E-06 5.11742228E-06 6.38619770E-06 5.94395285E-06 6.31691434E-06 6.72189143E-03 4.65845725E-03 6.38619770E-06 5.11742228E-06 2.86041365E-06 2.62663179E-04 
2.56172278E-06 4.48484715E-06 5.55654385E-06 5.18074980E-06 5.49476923E-06 5.92379734E-03 4.09834636E-03 5.55654385E-06 4.48484715E-06 2.56172278E-06 2.13225590E-04 
0.00000000E+00 1.49957678E-18 1.56541648E-05 1.03137672E-05 1.49679389E-05 5.38876882E-02 3.82662736E-02 1.56541648E-05 2.31424539E-19 0.00000000E+00 2.35545542E-02 
0.00000000E+00 3.52771186E-06 1.69961429E-05 1.23717904E-05 1.63627735E-05 4.85137061E-02 3.43653502E-02 1.69961429E-05 3.52771186E-06 0.00000000E+00 1.87353360E-02 
0.00000000E+00 6.14354855E-06 1.77456124E-05 1.37369768E-05 1.71636078E-05 4.37012113E-02 3.08831387E-02 1.77456124E-05 6.14354855E-06 0.00000000E+00 1.48907472E-02 
0.00000000E+00 7.99063172E-06 1.80003312E-05 1.45207766E-05 1.74676010E-05 3.93912654E-02 2.77743774E-02 1.80003312E-05 7.99063172E-06 0.00000000E+00 1.18443668E-02 
0.00000000E+00 9.20975588E-06 1.78572426E-05 1.48334527E-05 1.73712402E-05 3.55239867E-02 2.49933248E-02 1.78572426E-05 9.20975588E-06 0.00000000E+00 9.43105871E-03 
0.00000000E+00 9.93018517E-06 1.74071552E-05 1.47775587E-05 1.69650265E-05 3.20450829E-02 2.24986414E-02 1.74071552E-05 9.93018517E-06 0.00000000E+00 7.51002051E-03 
0.00000000E+00 1.02621338E-05 1.67301721E-05 1.44424707E-05 1.63289333E-05 2.89101445E-02 2.02566439E-02 1.67301721E-05 1.02621338E-05 0.00000000E+00 5.97573992E-03 
0.00000000E+00 1.02892270E-05 1.58908289E-05 1.38987216E-05 1.55275863E-05 2.60880084E-02 1.82438963E-02 1.58908289E-05 1.02892270E-05 0.00000000E+00 4.76866092E-03 
1.18828087E-06 1.00691717E-05 1.48571381E-05 1.31444180E-05 1.45321968E-05 2.33101455E-02 1.62680645E-02 1.48571381E-05 1.00691717E-05 1.18828087E-06 3.71317066E-03 
2.00489827E-06 9.65814843E-06 1.37446769E-05 1.22743166E-05 1.34549298E-05 2.08023838E-02 1.44889541E-02 1.37446769E-05 9.65814843E-06 2.00489827E-06 2.88150063E-03 
2.52236948E-06 9.10953263E-06 1.25938858E-05 1.13329406E-05 1.23363145E-05 1.85439123E-02 1.28908653E-02 1.25938858E-05 9.10953263E-06 2.52236948E-06 2.23482942E-03 
2.80888966E-06 8.47249634E-06 1.14411977E-05 1.03607631E-05 1.12128983E-05 1.65133570E-02 1.14577395E-02 1.14411977E-05 8.47249634E-06 2.80888966E-06 1.73647440E-03 
2.92579571E-06 7.79019511E-06 1.03177051E-05 9.39272080E-06 1.01159096E-05 1.46896731E-02 1.01738220E-02 1.03177051E-05 7.79019511E-06 2.92579571E-06 1.35329390E-03 
2.92513496E-06 7.09795935E-06 9.24777318E-06 8.45669458E-06 9.06986749E-06 1.30528417E-02 9.02418494E-03 9.24777318E-06 7.09795935E-06 2.92513496E-06 1.05700337E-03 
2.84729063E-06 6.42155206E-06 8.24772318E-06 7.57205806E-06 8.09126251E-06 1.15845991E-02 7.99527423E-03 8.24772318E-06 6.42155206E-06 2.84729063E-06 8.25468567E-04 
2.71871178E-06 5.77551105E-06 7.32458557E-06 6.74830061E-06 7.18730596E-06 1.02691490E-02 7.07544177E-03 7.32458557E-06 5.77551105E-06 2.71871178E-06 6.43943506E-04 
2.54977950E-06 5.16161893E-06 6.47497198E-06 5.98377158E-06 6.35479785E-06 9.09389798E-03 6.25549290E-03 6.47497198E-06 5.16161893E-06 2.54977950E-06 5.06245902E-04 
2.35627180E-06 4.58766986E-06 5.70168675E-06 5.28291640E-06 5.59667254E-06 8.04881093E-03 5.52798210E-03 5.70168675E-06 4.58766986E-06 2.35627180E-06 4.02615930E-04 
2.16049384E-06 4.06233798E-06 5.00509230E-06 4.64886754E-06 4.91356179E-06 7.11142919E-03 4.87669902E-03 5.00509230E-06 4.06233798E-06 2.16049384E-06 3.18673283E-04 
1.96283934E-06 3.57985750E-06 4.37594937E-06 4.07359480E-06 4.29641354E-06 6.27050271E-03 4.29359011E-03 4.37594937E-06 3.57985750E-06 1.96283934E-06 2.53373950E-04 
1.76956643E-06 3.14115792E-06 3.81200186E-06 3.55591476E-06 3.74309088E-06 5.51812490E-03 3.77289021E-03 3.81200186E-06 3.14115792E-06 1.76956643E-06 2.02463120E-04 
1.58507956E-06 2.74577901E-06 3.30992491E-06 3.09347488E-06 3.25038737E-06 4.84668416E-03 3.30907717E-03 3.30992491E-06 2.74577901E-06 1.58507956E-06 1.62561926E-04 
1.41176389E-06 2.39180569E-06 2.86532100E-06 2.68272925E-06 2.81402117E-06 4.24901567E-03 2.89698229E-03 2.86532100E-06 2.39180569E-06 1.41176389E-06 1.31268895E-04 
0.00000000E+00 2.30372956E-18 7.34366048E-06 4.55311519E-06 6.60794798E-06 4.21085762E-02 2.92888881E-02 7.34366048E-06 2.04731600E-18 0.00000000E+00 1.74045818E-02 
0.00000000E+00 1.83282659E-06 8.11200963E-06 5.71332078E-06 7.46460082E-06 3.77305451E-02 2.61901105E-02 8.11200963E-06 1.83282659E-06 0.00000000E+00 1.36781683E-02 
0.00000000E+00 3.22335768E-06 8.59915451E-06 6.53491424E-06 8.02943317E-06 3.38282814E-02 2.34354854E-02 8.59915451E-06 3.22335768E-06 0.00000000E+00 1.07404314E-02 
0.00000000E+00 4.22592407E-06 8.83583643E-06 7.05678964E-06 8.33437269E-06 3.03501838E-02 2.09867674E-02 8.83583643E-06 4.22592407E-06 0.00000000E+00 8.44210790E-03 
0.00000000E+00 4.89815465E-06 8.85698753E-06 7.32176131E-06 8.41554802E-06 2.72441282E-02 1.88054915E-02 8.85698753E-06 4.89815465E-06 0.00000000E+00 6.64448822E-03 
0.00000000E+00 5.29777857E-06 8.70051231E-06 7.37464836E-06 8.31195213E-06 2.44629869E-02 1.68569780E-02 8.70051231E-06 5.29777857E-06 0.00000000E+00 5.23033711E-03 
0.00000000E+00 5.48033338E-06 8.40652003E-06 7.26097767E-06 8.06459414E-06 2.19683182E-02 1.51130408E-02 8.40652003E-06 5.48033338E-06 0.00000000E+00 4.11320129E-03 
0.00000000E+00 5.49689903E-06 8.01645616E-06 7.02563465E-06 7.71556393E-06 1.97333189E-02 1.35541819E-02 8.01645616E-06 5.49689903E-06 0.00000000E+00 3.24653228E-03 
6.71129322E-07 5.37295616E-06 7.51305571E-06 6.66738360E-06 7.25156868E-06 1.75442465E-02 1.20307282E-02 7.51305571E-06 5.37295616E-06 6.71129322E-07 2.49871542E-03 
1.12741211E-06 5.14194713E-06 6.95690887E-06 6.23623856E-06 6.73010134E-06 1.55778154E-02 1.06650934E-02 6.95690887E-06 5.14194713E-06 1.12741211E-06 1.91585136E-03 
1.41157379E-06 4.83453130E-06 6.37216978E-06 5.75868633E-06 6.17576563E-06 1.38159510E-02 9.44411270E-03 6.37216978E-06 4.83453130E-06 1.41157379E-06 1.46822563E-03 
1.56371992E-06 4.47888790E-06 5.78063534E-06 5.25882056E-06 5.61081145E-06 1.22401891E-02 8.35438022E-03 5.78063534E-06 4.47888790E-06 1.56371992E-06 1.12788668E-03 
1.61983876E-06 4.09966754E-06 5.20093656E-06 4.75744668E-06 5.05430888E-06 1.08324314E-02 7.38279268E-03 5.20093656E-06 4.09966754E-06 1.61983876E-06 8.69724356E-04 
1.61036431E-06 3.71694730E-06 4.64770607E-06 4.27117333E-06 4.52130126E-06 9.57554364E-03 6.51698476E-03 4.64770607E-06 3.71694730E-06 1.61036431E-06 6.72485872E-04 
1.55877367E-06 3.34522460E-06 4.13078553E-06 3.81154315E-06 4.02199775E-06 8.45398083E-03 5.74578218E-03 4.13078553E-06 3.34522460E-06 1.55877367E-06 5.19772181E-04 
1.48024687E-06 2.99246018E-06 3.65447479E-06 3.38420787E-06 3.56100801E-06 7.45439583E-03 5.05964235E-03 3.65447479E-06 2.99246018E-06 1.48024687E-06 4.00990984E-04 
1.38040742E-06 2.65919431E-06 3.21684888E-06 2.98817295E-06 3.13664487E-06 6.56626261E-03 4.45110406E-03 3.21684888E-06 2.65919431E-06 1.38040742E-06 3.12260201E-04 
1.26806444E-06 2.34939488E-06 2.81945033E-06 2.62588048E-06 2.75066179E-06 5.78094011E-03 3.91397108E-03 2.81945033E-06 2.34939488E-06 1.26806444E-06 2.46848096E-04 
1.15608356E-06 2.06792333E-06 2.46315305E-06 2.29969367E-06 2.40429453E-06 5.08025326E-03 3.43544471E-03 2.46315305E-06 2.06792333E-06 1.15608356E-06 1.93922436E-04 
1.04431752E-06 1.81115302E-06 2.14272978E-06 2.00500699E-06 2.09249579E-06 4.45512939E-03 3.00919033E-03 2.14272978E-06 1.81115302E-06 1.04431752E-06 1.53128021E-04 
9.36106020E-07 1.57928832E-06 1.85686943E-06 1.74108187E-06 1.81410145E-06 3.89895294E-03 2.63052511E-03 1.85686943E-06 1.57928832E-06 9.36106020E-07 1.21591077E-04 
8.33735563E-07 1.37178380E-06 1.60367406E-06 1.50653458E-06 1.56734946E-06 3.40540893E-03 2.29499620E-03 1.60367406E-06 1.37178380E-06 8.33735563E-07 9.70552906E-05 
7.38347472E-07 1.18731165E-06 1.38065574E-06 1.29932209E-06 1.34987397E-06 2.96860827E-03 1.99846940E-03 1.38065574E-06 1.18731165E-06 7.38347472E-07 7.79517968E-05 
0.00000000E+00 -1.66231071E-18 3.16347075E-06 1.83817830E-06 2.66778026E-06 3.22255307E-02 2.20035544E-02 3.16347075E-06 -1.21204057E-18 0.00000000E+00 1.25002840E-02 
0.00000000E+00 8.01187457E-07 3.48833030E-06 2.35771441E-06 3.06020252E-06 2.87256043E-02 1.95825135E-02 3.48833030E-06 8.01187457E-07 0.00000000E+00 9.69581922E-03 
0.00000000E+00 1.44871190E-06 3.73423447E-06 2.76851721E-06 3.36416894E-06 2.56219612E-02 1.74401481E-02 3.73423447E-06 1.44871190E-06 0.00000000E+00 7.51314933E-03 
0.00000000E+00 1.94292011E-06 3.89024405E-06 3.06404154E-06 3.57002389E-06 2.28701215E-02 1.55445826E-02 3.89024405E-06 1.94292011E-06 0.00000000E+00 5.82917842E-03 
0.00000000E+00 2.29063574E-06 3.95237516E-06 3.24452675E-06 3.67503517E-06 2.04254182E-02 1.38639144E-02 3.95237516E-06 2.29063574E-06 0.00000000E+00 4.53035398E-03 
0.00000000E+00 2.50557083E-06 3.92494019E-06 3.31797100E-06 3.68462218E-06 1.82475884E-02 1.23694541E-02 3.92494019E-06 2.50557083E-06 0.00000000E+00 3.52159327E-03 
0.00000000E+00 2.60916688E-06 3.82211420E-06 3.30141437E-06 3.61383855E-06 1.63038969E-02 1.10379487E-02 3.82211420E-06 2.60916688E-06 0.00000000E+00 2.73400104E-03 
0.00000000E+00 2.63149240E-06 3.66950415E-06 3.22224756E-06 3.48886644E-06 1.45716882E-02 9.85341545E-03 3.66950415E-06 2.63149240E-06 0.00000000E+00 2.13248023E-03 
3.55248742E-07 2.57936081E-06 3.45520908E-06 3.07632754E-06 3.30061803E-06 1.28842610E-02 8.70146468E-03 3.45520908E-06 2.57936081E-06 3.55248742E-07 1.62078466E-03 
5.94414700E-07 2.47009842E-06 3.20788987E-06 2.88745805E-06 3.07582044E-06 1.13766742E-02 7.67393539E-03 3.20788987E-06 2.47009842E-06 5.94414700E-07 1.22657122E-03 
7.40932831E-07 2.32010949E-06 2.94095172E-06 2.67024792E-06 2.82827213E-06 1.00335272E-02 6.75996223E-03 2.94095172E-06 2.32010949E-06 7.40932831E-07 9.27859493E-04 
8.16775069E-07 2.14445945E-06 2.66652898E-06 2.43801096E-06 2.57049646E-06 8.83917375E-03 5.94853164E-03 2.66652898E-06 2.14445945E-06 8.16775069E-07 7.04067038E-04 
8.41628487E-07 1.95631088E-06 2.39503107E-06 2.20226776E-06 2.31327292E-06 7.77834774E-03 5.22892042E-03 2.39503107E-06 1.95631088E-06 8.41628487E-07 5.36811679E-04 
8.32105869E-07 1.76636278E-06 2.13467978E-06 1.97224360E-06 2.06516168E-06 6.83667016E-03 4.59105304E-03 2.13467978E-06 1.76636278E-06 8.32105869E-07 4.10669717E-04 
8.00975638E-07 1.58231032E-06 1.89106743E-06 1.75438716E-06 1.83204886E-06 6.00117451E-03 4.02587131E-03 1.89106743E-06 1.58231032E-06 8.00975638E-07 3.13918251E-04 
7.56426183E-07 1.40833120E-06 1.66673806E-06 1.55191361E-06 1.61671523E-06 5.26081797E-03 3.52569382E-03 1.66673806E-06 1.40833120E-06 7.56426183E-07 2.39244583E-04 
7.01374744E-07 1.24461059E-06 1.46080441E-06 1.36438457E-06 1.41844098E-06 4.60700022E-03 3.08457975E-03 1.46080441E-06 1.24461059E-06 7.01374744E-07 1.84417774E-04 
6.40435386E-07 1.09308090E-06 1.27412181E-06 1.19309971E-06 1.23824023E-06 4.03246179E-03 2.69747459E-03 1.27412181E-06 1.09308090E-06 6.40435386E-07 1.44973033E-04 
5.80494551E-07 9.56324333E-07 1.10751764E-06 1.03961242E-06 1.07720203E-06 3.52278522E-03 2.35444829E-03 1.10751764E-06 9.56324333E-07 5.80494551E-07 1.13012574E-04 
5.21313399E-07 8.32335312E-07 9.58314902E-07 9.01533421E-07 9.32763947E-07 3.07082500E-03 2.05061836E-03 9.58314902E-07 8.32335312E-07 5.21313399E-07 8.86116375E-05 
4.64559018E-07 7.21105512E-07 8.25846968E-07 7.78471645E-07 8.04362166E-07 2.67117928E-03 1.78225769E-03 8.25846968E-07 7.21105512E-07 4.64559018E-07 6.99114013E-05 
4.11337267E-07 6.22247052E-07 7.09143072E-07 6.69701524E-07 6.91118713E-07 2.31873677E-03 1.54584933E-03 7.09143072E-07 6.22247052E-07 4.11337267E-07 5.54697657E-05 
3.62144784E-07 5.34976693E-07 6.06925380E-07 5.74154731E-07 5.91836598E-07 2.00877804E-03 1.33815654E-03 6.06925380E-07 5.34976693E-07 3.62144784E-07 4.43076220E-05 
0.00000000E+00 1.67509197E-18 1.22474489E-06 6.62550044E-07 9.61574171E-07 2.40485668E-02 1.61657625E-02 1.22474489E-06 6.53878830E-19 0.00000000E+00 8.66775595E-03 
0.00000000E+00 2.29819102E-07 1.26270989E-06 7.86906161E-07 1.03833243E-06 2.13129121E-02 1.43102172E-02 1.26270989E-06 2.29819102E-07 0.00000000E+00 6.62650878E-03 
0.00000000E+00 4.63672639E-07 1.33593906E-06 9.32732752E-07 1.14443044E-06 1.89008156E-02 1.26766815E-02 1.33593906E-06 4.63672639E-07 0.00000000E+00 5.06004621E-03 
0.00000000E+00 6.74087183E-07 1.41208556E-06 1.06979706E-06 1.24839009E-06 1.67746005E-02 1.12389505E-02 1.41208556E-06 6.74087183E-07 0.00000000E+00 3.86996727E-03 
0.00000000E+00 8.41272945E-07 1.46671569E-06 1.17568557E-06 1.32661375E-06 1.48966632E-02 9.97093278E-03 1.46671569E-06 8.41272945E-07 0.00000000E+00 2.96618679E-03 
0.00000000E+00 9.55354785E-07 1.48593409E-06 1.23825661E-06 1.36593678E-06 1.32332235E-02 8.84923233E-03 1.48593409E-06 9.55354785E-07 0.00000000E+00 2.27402192E-03 
0.00000000E+00 1.01876448E-06 1.46908770E-06 1.25820883E-06 1.36627564E-06 1.17569246E-02 7.85494913E-03 1.46908770E-06 1.01876448E-06 0.00000000E+00 1.74040385E-03 
0.00000000E+00 1.04870397E-06 1.43152056E-06 1.25170994E-06 1.34333127E-06 1.04490012E-02 6.97519053E-03 1.43152056E-06 1.04870397E-06 0.00000000E+00 1.34003695E-03 
1.72850898E-07 1.04245511E-06 1.36314391E-06 1.21202617E-06 1.28855754E-06 9.18258199E-03 6.12437947E-03 1.36314391E-06 1.04245511E-06 1.72850898E-07 1.00463921E-03 
2.88320601E-07 1.00711044E-06 1.27527438E-06 1.14849504E-06 1.21230521E-06 8.05795535E-03 5.36968459E-03 1.27527438E-06 1.00711044E-06 2.88320601E-07 7.49465401E-04 
3.58086770E-07 9.50695631E-07 1.17469549E-06 1.06845255E-06 1.12159900E-06 7.06228771E-03 4.70229283E-03 1.17469549E-06 9.50695631E-07 3.58086770E-07 5.58922014E-04 
3.93098268E-07 8.80599298E-07 1.06758675E-06 9.78617097E-07 1.02285482E-06 6.18261354E-03 4.11331400E-03 1.06758675E-06 8.80599298E-07 3.93098268E-07 4.18475000E-04 
4.03166621E-07 8.03296572E-07 9.59292394E-07 8.84838062E-07 9.21639647E-07 5.40634460E-03 3.59412919E-03 9.59292394E-07 8.03296572E-07 4.03166621E-07 3.15222563E-04 
3.96573328E-07 7.24075425E-07 8.54088498E-07 7.91844851E-07 8.22430783E-07 4.72168981E-03 3.13667894E-03 8.54088498E-07 7.24075425E-07 3.96573328E-07 2.38438125E-04 
3.79686887E-07 6.46772688E-07 7.54959696E-07 7.03005496E-07 7.28384684E-07 4.11808795E-03 2.73376008E-03 7.54959696E-07 6.46772688E-07 3.79686887E-07 1.80101013E-04 
3.56596950E-07 5.73522904E-07 6.63387281E-07 6.20097298E-07 6.41117417E-07 3.58662807E-03 2.37931381E-03 6.63387281E-07 5.73522904E-07 3.56596950E-07 1.35403182E-04 
3.28770692E-07 5.04525510E-07 5.79154331E-07 5.43095048E-07 5.60502388E-07 3.12047270E-03 2.06871542E-03 5.79154331E-07 5.04525510E-07 3.28770692E-07 1.03228285E-04 
2.98440437E-07 4.40716064E-07 5.02768500E-07 4.72701060E-07 4.87136643E-07 2.71369457E-03 1.79793516E-03 5.02768500E-07 4.40716064E-07 2.98440437E-07 8.07553019E-05 
2.68929387E-07 3.83394080E-07 4.34835697E-07 4.09836779E-07 4.21770993E-07 2.35512924E-03 1.55942604E-03 4.34835697E-07 3.83394080E-07 2.68929387E-07 6.24502669E-05 
