3.09199698E-06 6.65635721E-06 1.05460899E-05 9.21486109E-06 1.03692912E-05 1.57009671E-02 1.08771507E-02 1.05460899E-05 6.65635721E-06 3.09199698E-06 8.79055093E-04 
3.00170415E-06 6.07503707E-06 9.39499613E-06 8.25161446E-06 9.23372308E-06 1.39778506E-02 9.66713292E-03 9.39499613E-06 6.07503707E-06 3.00170415E-06 7.13513851E-04 
2.86374279E-06 5.51136849E-06 8.34341038E-06 7.36208252E-06 8.19716301E-06 1.24314674E-02 8.58364656E-03 8.34341038E-06 5.51136849E-06 2.86374279E-06 5.82451781E-04 
2.69411811E-06 4.97463565E-06 7.39120781E-06 6.54892426E-06 7.25928134E-06 1.10500517E-02 7.61788624E-03 7.39120781E-06 4.97463565E-06 2.69411811E-06 4.78423187E-04 
2.51264094E-06 4.47277004E-06 6.53038207E-06 5.80895119E-06 6.41187306E-06 9.80567135E-03 6.74960920E-03 6.53038207E-06 4.47277004E-06 2.51264094E-06 3.92164611E-04 
2.32168041E-06 4.00262886E-06 5.75090027E-06 5.13431195E-06 5.64496243E-06 8.68432240E-03 5.96873202E-03 5.75090027E-06 4.00262886E-06 2.32168041E-06 3.22479562E-04 
2.12841340E-06 3.56678389E-06 5.04920010E-06 4.52331252E-06 4.95493100E-06 7.67648787E-03 5.26826473E-03 5.04920010E-06 3.56678389E-06 2.12841340E-06 2.66041365E-04 
1.93824914E-06 3.16640178E-06 4.42089160E-06 3.97327193E-06 4.33736192E-06 6.77293772E-03 4.64146387E-03 4.42089160E-06 3.16640178E-06 1.93824914E-06 2.20138652E-04 
1.75465966E-06 2.80116117E-06 3.86079124E-06 3.48052107E-06 3.78707575E-06 5.96491440E-03 4.08196820E-03 3.86079124E-06 2.80116117E-06 1.75465966E-06 1.82751469E-04 
0.00000000E+00 1.10250843E-18 1.54779089E-05 1.00677209E-05 1.46108622E-05 5.48276851E-02 3.83305671E-02 1.54779089E-05 -4.18189243E-19 0.00000000E+00 1.23541586E-02 
0.00000000E+00 1.83982868E-06 1.51566138E-05 1.04730584E-05 1.43688938E-05 4.93292630E-02 3.44157594E-02 1.51566138E-05 1.83982868E-06 0.00000000E+00 9.94735134E-03 
0.00000000E+00 3.22394449E-06 1.46953765E-05 1.06364570E-05 1.39814474E-05 4.44082253E-02 3.09214267E-02 1.46953765E-05 3.22394449E-06 0.00000000E+00 8.01034026E-03 
0.00000000E+00 4.22081862E-06 1.41178153E-05 1.05954797E-05 1.34721397E-05 4.00037511E-02 2.78021627E-02 1.41178153E-05 4.22081862E-06 0.00000000E+00 6.46038525E-03 
0.00000000E+00 4.89824339E-06 1.34483649E-05 1.03881231E-05 1.28655233E-05 3.60540824E-02 2.50120683E-02 1.34483649E-05 4.89824339E-06 0.00000000E+00 5.21971862E-03 
0.00000000E+00 5.31886739E-06 1.27116515E-05 1.00509685E-05 1.21864175E-05 3.25032342E-02 2.25096489E-02 1.27116515E-05 5.31886739E-06 0.00000000E+00 4.22172948E-03 
0.00000000E+00 5.53660752E-06 1.19318198E-05 9.61759647E-06 1.14592264E-05 2.93054145E-02 2.02610773E-02 1.19318198E-05 5.53660752E-06 0.00000000E+00 3.41610412E-03 
0.00000000E+00 5.59307318E-06 1.11316046E-05 9.11683881E-06 1.07070163E-05 2.64284954E-02 1.82427926E-02 1.11316046E-05 5.59307318E-06 0.00000000E+00 2.77380151E-03 
6.93169524E-07 5.52079476E-06 1.02548518E-05 8.52304966E-06 9.87788926E-06 2.35985789E-02 1.62619430E-02 1.02548518E-05 5.52079476E-06 6.93169524E-07 2.20484240E-03 
1.18123688E-06 5.34164072E-06 9.38215751E-06 7.89575573E-06 9.04836592E-06 2.10455310E-02 1.44787304E-02 9.38215751E-06 5.34164072E-06 1.18123688E-06 1.75021698E-03 
1.50229797E-06 5.08329608E-06 8.52841766E-06 7.25400274E-06 8.23359372E-06 1.87478645E-02 1.28773602E-02 8.52841766E-06 5.08329608E-06 1.50229797E-06 1.39081036E-03 
1.69236402E-06 4.77142661E-06 7.70670229E-06 6.61496633E-06 7.44691724E-06 1.66835275E-02 1.14416778E-02 7.70670229E-06 4.77142661E-06 1.69236402E-06 1.10849926E-03 
1.78403852E-06 4.42874882E-06 6.92780065E-06 5.99334153E-06 6.69941190E-06 1.48308210E-02 1.01558351E-02 6.92780065E-06 4.42874882E-06 1.78403852E-06 8.86842960E-04 
1.80525238E-06 4.07410389E-06 6.19971218E-06 5.40069874E-06 5.99936728E-06 1.31691168E-02 9.00481648E-03 6.19971218E-06 4.07410389E-06 1.80525238E-06 7.11728876E-04 
1.77802627E-06 3.72156388E-06 5.52717348E-06 4.84487386E-06 5.35180520E-06 1.16796099E-02 7.97498814E-03 5.52717348E-06 3.72156388E-06 1.77802627E-06 5.72008009E-04 
1.71728615E-06 3.37958027E-06 4.91121320E-06 4.32939087E-06 4.75802617E-06 1.03460510E-02 7.05463343E-03 4.91121320E-06 3.37958027E-06 1.71728615E-06 4.60103706E-04 
1.62974878E-06 3.05019787E-06 4.34876340E-06 3.85294337E-06 4.21521147E-06 9.15550407E-03 6.23450305E-03 4.34876340E-06 3.05019787E-06 1.62974878E-06 3.72590925E-04 
1.52485475E-06 2.73851844E-06 3.83999221E-06 3.41736457E-06 3.72371943E-06 8.09761655E-03 5.50709662E-03 3.83999221E-06 2.73851844E-06 1.52485475E-06 3.04184934E-04 
1.41467879E-06 2.44920685E-06 3.38134636E-06 3.02191021E-06 3.28036485E-06 7.14942693E-03 4.85614448E-03 3.38134636E-06 2.44920685E-06 1.41467879E-06 2.47683141E-04 
1.30028664E-06 2.17998280E-06 2.96711118E-06 2.66208946E-06 2.87965942E-06 6.29943623E-03 4.27355772E-03 2.96711118E-06 2.17998280E-06 1.30028664E-06 2.02395948E-04 
1.18576785E-06 1.93204058E-06 2.59533124E-06 2.33703420E-06 2.51980427E-06 5.53952061E-03 3.75353445E-03 2.59533124E-06 1.93204058E-06 1.18576785E-06 1.65985842E-04 
1.07414814E-06 1.70576287E-06 2.26355684E-06 2.04527997E-06 2.19850146E-06 4.86186842E-03 3.29051900E-03 2.26355684E-06 1.70576287E-06 1.07414814E-06 1.36567101E-04 
9.67289516E-07 1.50067549E-06 1.96885933E-06 1.78476068E-06 1.91296648E-06 4.25913597E-03 2.87931292E-03 1.96885933E-06 1.50067549E-06 9.67289516E-07 1.12760276E-04 
0.00000000E+00 5.37696196E-19 7.26097554E-06 4.44579929E-06 6.45220013E-06 4.27060991E-02 2.93403326E-02 7.26097554E-06 3.62095896E-18 0.00000000E+00 9.09221718E-03 
0.00000000E+00 9.55653201E-07 7.16413664E-06 4.74475335E-06 6.45478697E-06 3.82370556E-02 2.62259092E-02 7.16413664E-06 9.55653201E-07 0.00000000E+00 7.23150320E-03 
0.00000000E+00 1.69087855E-06 7.00614733E-06 4.92449877E-06 6.38384473E-06 3.42566055E-02 2.34581074E-02 7.00614733E-06 1.69087855E-06 0.00000000E+00 5.75206223E-03 
0.00000000E+00 2.23111652E-06 6.78912421E-06 4.99540744E-06 6.24294503E-06 3.07115153E-02 2.09983974E-02 6.78912421E-06 2.23111652E-06 0.00000000E+00 4.58349495E-03 
0.00000000E+00 2.60368830E-06 6.51794724E-06 4.97033904E-06 6.03842124E-06 2.75480514E-02 1.88080263E-02 6.51794724E-06 2.60368830E-06 0.00000000E+00 3.66013574E-03 
0.00000000E+00 2.83626881E-06 6.20068994E-06 4.86436610E-06 5.77965854E-06 2.47176442E-02 1.68520478E-02 6.20068994E-06 2.83626881E-06 0.00000000E+00 2.92624596E-03 
0.00000000E+00 2.95583045E-06 5.84907009E-06 4.69468865E-06 5.47944679E-06 2.21806836E-02 1.51020468E-02 5.84907009E-06 2.95583045E-06 0.00000000E+00 2.34040165E-03 
0.00000000E+00 2.98761176E-06 5.47880028E-06 4.48049790E-06 5.15424806E-06 1.99095653E-02 1.35383505E-02 5.47880028E-06 2.98761176E-06 0.00000000E+00 1.87977464E-03 
3.90509021E-07 2.94634909E-06 5.06235248E-06 4.21044472E-06 4.78094082E-06 1.76869091E-02 1.20107929E-02 5.06235248E-06 2.94634909E-06 3.90509021E-07 1.47722721E-03 
6.62644453E-07 2.84521207E-06 4.63973850E-06 3.91388118E-06 4.39618040E-06 1.56919231E-02 1.06420642E-02 4.63973850E-06 2.84521207E-06 6.62644453E-07 1.15907119E-03 
8.38837256E-07 2.70008439E-06 4.22041005E-06 3.60261753E-06 4.00993870E-06 1.39059687E-02 9.41887010E-03 4.22041005E-06 2.70008439E-06 8.38837256E-07 9.10615731E-04 
9.40251421E-07 2.52565858E-06 3.81274917E-06 3.28735772E-06 3.63111966E-06 1.23100226E-02 8.32767696E-03 3.81274917E-06 2.52565858E-06 9.40251421E-07 7.17997506E-04 
9.86003606E-07 2.33489917E-06 3.42376860E-06 2.97731235E-06 3.26723975E-06 1.08854515E-02 7.35525961E-03 3.42376860E-06 2.33489917E-06 9.86003606E-07 5.68713956E-04 
9.92416191E-07 2.13850864E-06 3.05878766E-06 2.67979772E-06 2.92408707E-06 9.61462907E-03 6.48914079E-03 3.05878766E-06 2.13850864E-06 9.92416191E-07 4.52123574E-04 
9.72286922E-07 1.94441213E-06 2.72112815E-06 2.39985418E-06 2.60540011E-06 8.48157899E-03 5.71804796E-03 2.72112815E-06 1.94441213E-06 9.72286922E-07 3.59937381E-04 
9.34190256E-07 1.75726675E-06 2.41182751E-06 2.13988452E-06 2.31256423E-06 7.47260104E-03 5.03235795E-03 2.41182751E-06 1.75726675E-06 9.34190256E-07 2.86689307E-04 
8.81820256E-07 1.57800838E-06 2.12938412E-06 1.89932598E-06 2.04434039E-06 6.57691150E-03 4.42455019E-03 2.12938412E-06 1.57800838E-06 8.81820256E-07 2.30182942E-04 
8.20467082E-07 1.40930064E-06 1.87406356E-06 1.67935249E-06 1.80123017E-06 5.78561873E-03 3.88836550E-03 1.87406356E-06 1.40930064E-06 8.20467082E-07 1.86778776E-04 
7.57086723E-07 1.25375430E-06 1.64453397E-06 1.48013562E-06 1.58230434E-06 5.08018935E-03 3.41094310E-03 1.64453397E-06 1.25375430E-06 7.57086723E-07 1.51025235E-04 
6.92100207E-07 1.10990170E-06 1.43774513E-06 1.29925183E-06 1.38470798E-06 4.45138106E-03 2.98591598E-03 1.43774513E-06 1.10990170E-06 6.92100207E-07 1.22602983E-04 
6.27717065E-07 9.78251057E-07 1.25270678E-06 1.13628861E-06 1.20761306E-06 3.89241692E-03 2.60856335E-03 1.25270678E-06 9.78251057E-07 6.27717065E-07 9.99253255E-05 
5.65538851E-07 8.58867035E-07 1.08814636E-06 9.90492124E-07 1.04989633E-06 3.39683672E-03 2.27439910E-03 1.08814636E-06 8.58867035E-07 5.65538851E-07 8.17258449E-05 
5.06503321E-07 7.51347285E-07 9.42514449E-07 8.60761607E-07 9.10141831E-07 2.95862516E-03 1.97926112E-03 9.42514449E-07 7.51347285E-07 5.06503321E-07 6.70961142E-05 
0.00000000E+00 4.44271235E-19 3.12785208E-06 1.79551854E-06 2.60586740E-06 3.25320193E-02 2.20100146E-02 3.12785208E-06 1.34791833E-19 0.00000000E+00 6.51199219E-03 
0.00000000E+00 4.18207874E-07 3.07509520E-06 1.93864181E-06 2.62484051E-06 2.89728599E-02 1.95767028E-02 3.07509520E-06 4.18207874E-07 0.00000000E+00 5.11006355E-03 
0.00000000E+00 7.60707920E-07 3.02049697E-06 2.04993486E-06 2.63178602E-06 2.58195273E-02 1.74245406E-02 3.02049697E-06 7.60707920E-07 0.00000000E+00 4.01002284E-03 
0.00000000E+00 1.02669644E-06 2.95209475E-06 2.12186403E-06 2.61613295E-06 2.30262126E-02 1.55213072E-02 2.95209475E-06 1.02669644E-06 0.00000000E+00 3.15340117E-03 
0.00000000E+00 1.21870679E-06 2.86173608E-06 2.15053307E-06 2.57108328E-06 2.05469554E-02 1.38347622E-02 2.86173608E-06 1.21870679E-06 0.00000000E+00 2.48608383E-03 
0.00000000E+00 1.34285403E-06 2.74624220E-06 2.13647732E-06 2.49465415E-06 1.83403444E-02 1.23359109E-02 2.74624220E-06 1.34285403E-06 0.00000000E+00 1.96257684E-03 
0.00000000E+00 1.40930206E-06 2.60859237E-06 2.08556251E-06 2.39077143E-06 1.63727243E-02 1.10012481E-02 2.60859237E-06 1.40930206E-06 0.00000000E+00 1.54966885E-03 
0.00000000E+00 1.43276527E-06 2.45908967E-06 2.00988788E-06 2.27035414E-06 1.46208249E-02 9.81461158E-03 2.45908967E-06 1.43276527E-06 0.00000000E+00 1.23002919E-03 
2.06310221E-07 1.41766193E-06 2.28364871E-06 1.90317005E-06 2.12228907E-06 1.29158479E-02 8.66134284E-03 2.28364871E-06 1.41766193E-06 2.06310221E-07 9.54712814E-04 
3.48749557E-07 1.37068438E-06 2.10016877E-06 1.77842914E-06 1.96245214E-06 1.13940294E-02 7.63329793E-03 2.10016877E-06 1.37068438E-06 3.48749557E-07 7.39652524E-04 
4.39609246E-07 1.30031187E-06 1.91416380E-06 1.64239092E-06 1.79677780E-06 1.00395366E-02 6.71948101E-03 1.91416380E-06 1.30031187E-06 4.39609246E-07 5.73926142E-04 
4.90473052E-07 1.21438320E-06 1.73057456E-06 1.50118360E-06 1.63062219E-06 8.83629985E-03 5.90875215E-03 1.73057456E-06 1.21438320E-06 4.90473052E-07 4.47275759E-04 
5.11789616E-07 1.11980890E-06 1.55358937E-06 1.36011403E-06 1.46856844E-06 7.76865310E-03 5.19026985E-03 1.55358937E-06 1.11980890E-06 5.11789616E-07 3.50506160E-04 
5.12462688E-07 1.02228543E-06 1.38645542E-06 1.22343939E-06 1.31422415E-06 6.82185506E-03 4.55385256E-03 1.38645542E-06 1.02228543E-06 5.12462688E-07 2.75860077E-04 
4.99450690E-07 9.26019431E-07 1.23130013E-06 1.09414891E-06 1.17002908E-06 5.98262787E-03 3.99035210E-03 1.23130013E-06 9.26019431E-07 4.99450690E-07 2.17386116E-04 
4.77383761E-07 8.33465084E-07 1.08896244E-06 9.73756659E-07 1.03707306E-06 5.23968161E-03 3.49201695E-03 1.08896244E-06 8.33465084E-07 4.77383761E-07 1.71290570E-04 
4.48203699E-07 7.45081308E-07 9.58840923E-07 8.62112485E-07 9.14931015E-07 4.58424574E-03 3.05285956E-03 9.58840923E-07 7.45081308E-07 4.48203699E-07 1.36270984E-04 
4.14694115E-07 6.62196934E-07 8.41199441E-07 7.59927217E-07 8.04034877E-07 4.00888418E-03 2.66777121E-03 8.41199441E-07 6.62196934E-07 4.14694115E-07 1.09913312E-04 
3.80574150E-07 5.86194044E-07 7.35685014E-07 6.67578037E-07 7.04308296E-07 3.49895663E-03 2.32677799E-03 7.35685014E-07 5.86194044E-07 3.80574150E-07 8.82227145E-05 
3.45991799E-07 5.16260605E-07 6.40821745E-07 5.83878098E-07 6.14395261E-07 3.04722188E-03 2.02497929E-03 6.40821745E-07 5.16260605E-07 3.45991799E-07 7.11273858E-05 
3.12066701E-07 4.52606768E-07 5.56168901E-07 5.08663681E-07 5.33963324E-07 2.64817357E-03 1.75861942E-03 5.56168901E-07 4.52606768E-07 3.12066701E-07 5.75946951E-05 
2.79592332E-07 3.95214931E-07 4.81132557E-07 4.41587331E-07 4.62516158E-07 2.29660947E-03 1.52415798E-03 4.81132557E-07 3.95214931E-07 2.79592332E-07 4.68095960E-05 
2.49006673E-07 3.43827885E-07 4.14966476E-07 3.82113352E-07 3.99392383E-07 1.98773482E-03 1.31834035E-03 4.14966476E-07 3.43827885E-07 2.49006673E-07 3.81996747E-05 
0.00000000E+00 8.82377501E-19 1.21095504E-06 6.47478472E-07 9.39700452E-07 2.41229277E-02 1.61133302E-02 1.21095504E-06 1.02286364E-19 0.00000000E+00 4.50782689E-03 
0.00000000E+00 1.20529247E-07 1.14179034E-06 6.64955572E-07 9.10667757E-07 2.13566973E-02 1.42523711E-02 1.14179034E-06 1.20529247E-07 0.00000000E+00 3.48510996E-03 
0.00000000E+00 2.44521119E-07 1.10696638E-06 7.02930902E-07 9.09821849E-07 1.89202348E-02 1.26152884E-02 1.10696638E-06 2.44521119E-07 0.00000000E+00 2.69416082E-03 
0.00000000E+00 3.57614722E-07 1.08730371E-06 7.44347871E-07 9.18889504E-07 1.67748824E-02 1.11755572E-02 1.08730371E-06 3.57614722E-07 0.00000000E+00 2.08785725E-03 
0.00000000E+00 4.49333433E-07 1.06773410E-06 7.76166601E-07 9.23673996E-07 1.48820973E-02 9.90678123E-03 1.06773410E-06 4.49333433E-07 0.00000000E+00 1.62293381E-03 
0.00000000E+00 5.14226595E-07 1.03883192E-06 7.90722095E-07 9.15510941E-07 1.32072769E-02 8.78529574E-03 1.03883192E-06 5.14226595E-07 0.00000000E+00 1.26339111E-03 
0.00000000E+00 5.53094148E-07 9.98347017E-07 7.87121046E-07 8.92742831E-07 1.17224158E-02 7.79198541E-03 9.98347017E-07 5.53094148E-07 0.00000000E+00 9.83466139E-04 
0.00000000E+00 5.74249950E-07 9.52756271E-07 7.72666805E-07 8.62216955E-07 1.04083337E-02 6.91381480E-03 9.52756271E-07 5.74249950E-07 0.00000000E+00 7.70569212E-04 
1.00243976E-07 5.76792252E-07 8.93870304E-07 7.42533550E-07 8.17336463E-07 9.13735341E-03 6.06526869E-03 8.93870304E-07 5.76792252E-07 1.00243976E-07 5.90038456E-04 
1.68962489E-07 5.63195972E-07 8.28340547E-07 7.01390390E-07 7.63760759E-07 8.00990349E-03 5.31322891E-03 8.28340547E-07 5.63195972E-07 1.68962489E-07 4.50793555E-04 
2.12266740E-07 5.37589891E-07 7.59067653E-07 6.52692264E-07 7.04640658E-07 7.01286012E-03 4.64878064E-03 7.59067653E-07 5.37589891E-07 2.12266740E-07 3.45040516E-04 
2.35917451E-07 5.03801779E-07 6.88683869E-07 5.99612058E-07 6.42853481E-07 6.13297887E-03 4.06293785E-03 6.88683869E-07 5.03801779E-07 2.35917451E-07 2.65494835E-04 
2.45112922E-07 4.65218158E-07 6.19457567E-07 5.44924896E-07 5.80898415E-07 5.35741305E-03 3.54699437E-03 6.19457567E-07 4.65218158E-07 2.45112922E-07 2.05667477E-04 
2.44285807E-07 4.24645699E-07 5.53194908E-07 4.90891659E-07 5.20790017E-07 4.67414291E-03 3.09281544E-03 5.53194908E-07 4.24645699E-07 2.44285807E-07 1.60135182E-04 
2.36904551E-07 3.84177259E-07 4.91146150E-07 4.39147127E-07 4.63956321E-07 4.07241720E-03 2.69313732E-03 4.91146150E-07 3.84177259E-07 2.36904551E-07 1.24804997E-04 
2.25283506E-07 3.45064269E-07 4.33916830E-07 3.90593641E-07 4.11142119E-07 3.54318232E-03 2.34185840E-03 4.33916830E-07 3.45064269E-07 2.25283506E-07 9.71669965E-05 
2.10404431E-07 3.07598412E-07 3.81386960E-07 3.45303348E-07 3.62320473E-07 3.07951354E-03 2.03433141E-03 3.81386960E-07 3.07598412E-07 2.10404431E-07 7.65335246E-05 
1.93621502E-07 2.72428801E-07 3.33782566E-07 3.03697434E-07 3.17809705E-07 2.67538125E-03 1.76649331E-03 3.33782566E-07 2.72428801E-07 1.93621502E-07 6.13768312E-05 
1.76727029E-07 2.40246142E-07 2.91108559E-07 2.66097154E-07 2.77764326E-07 2.31951771E-03 1.53078444E-03 2.91108559E-07 2.40246142E-07 1.76727029E-07 4.88829743E-05 
1.59780597E-07 2.10698040E-07 2.52764988E-07 2.32020320E-07 2.41643569E-07 2.00642461E-03 1.32353596E-03 2.52764988E-07 2.10698040E-07 1.59780597E-07 3.91242916E-05 
1.43307018E-07 1.83889006E-07 2.18603765E-07 2.01436651E-07 2.09356318E-07 1.73176579E-03 1.14183958E-03 2.18603765E-07 1.83889006E-07 1.43307018E-07 3.14626170E-05 
1.27669280E-07 1.59813823E-07 1.88397866E-07 1.74222963E-07 1.80726150E-07 1.49148313E-03 9.82977379E-04 1.88397866E-07 1.59813823E-07 1.27669280E-07 2.54001015E-05 
1.13054284E-07 1.38351511E-07 1.61840306E-07 1.50159828E-07 1.55489201E-07 1.28187750E-03 8.44476206E-04 1.61840306E-07 1.38351511E-07 1.13054284E-07 2.05950215E-05 
0.00000000E+00 -5.40386844E-19 4.07306272E-07 2.01091876E-07 2.91849631E-07 1.72578322E-02 1.14127217E-02 4.07306272E-07 1.67417638E-19 0.00000000E+00 2.97976354E-03 
0.00000000E+00 -2.07201882E-08 3.20079072E-07 1.47057836E-07 2.22780219E-07 1.51760115E-02 1.00299147E-02 3.20079072E-07 -2.07201882E-08 0.00000000E+00 2.26546869E-03 
0.00000000E+00 -3.43117395E-09 2.82117546E-07 1.36751089E-07 2.00018820E-07 1.33545843E-02 8.82105417E-03 2.82117546E-07 -3.43117395E-09 0.00000000E+00 1.72190262E-03 
0.00000000E+00 3.29309336E-08 2.72667983E-07 1.50300451E-07 2.03272222E-07 1.17617389E-02 7.76474563E-03 2.72667983E-07 3.29309336E-08 0.00000000E+00 1.31257065E-03 
0.00000000E+00 7.31693036E-08 2.74810498E-07 1.71624378E-07 2.16059591E-07 1.03659710E-02 6.83982609E-03 2.74810498E-07 7.31693036E-08 0.00000000E+00 1.00424442E-03 
0.00000000E+00 1.07249421E-07 2.77026513E-07 1.89927875E-07 2.27242707E-07 9.13911360E-03 6.02739281E-03 2.77026513E-07 1.07249421E-07 0.00000000E+00 7.69585577E-04 
0.00000000E+00 1.31736008E-07 2.74751529E-07 2.01198967E-07 2.32549319E-07 8.05848799E-03 5.31224704E-03 2.74751529E-07 1.31736008E-07 0.00000000E+00 5.89465187E-04 
0.00000000E+00 1.51267205E-07 2.71958643E-07 2.09739253E-07 2.36129133E-07 7.10874251E-03 4.68413227E-03 2.71958643E-07 1.51267205E-07 0.00000000E+00 4.55269855E-04 
4.32616509E-08 1.62793103E-07 2.63101105E-07 2.11257920E-07 2.33131290E-07 6.19659815E-03 4.08125798E-03 2.63101105E-07 1.62793103E-07 4.32616509E-08 3.43401810E-04 
7.28554566E-08 1.66478089E-07 2.49683707E-07 2.06568939E-07 2.24662930E-07 5.39310710E-03 3.55050233E-03 2.49683707E-07 1.66478089E-07 7.28554566E-08 2.58304977E-04 
9.14044326E-08 1.64097725E-07 2.33040243E-07 1.97224880E-07 2.12175983E-07 4.68773060E-03 3.08482800E-03 2.33040243E-07 1.64097725E-07 9.14044326E-08 1.94712093E-04 
1.01389299E-07 1.57315636E-07 2.14406074E-07 1.84673509E-07 1.97020793E-07 4.06989603E-03 2.67718006E-03 2.14406074E-07 1.57315636E-07 1.01389299E-07 1.47724851E-04 
1.05058528E-07 1.47623714E-07 1.94874359E-07 1.70206075E-07 1.80398051E-07 3.52940439E-03 2.32075763E-03 1.94874359E-07 1.47623714E-07 1.05058528E-07 1.13008482E-04 
1.04342082E-07 1.36283632E-07 1.75352114E-07 1.54906175E-07 1.63310988E-07 3.05677325E-03 2.00924292E-03 1.75352114E-07 1.36283632E-07 1.04342082E-07 8.69762773E-05 
1.00767074E-07 1.24270066E-07 1.56517918E-07 1.39600293E-07 1.46519203E-07 2.64358790E-03 1.73703564E-03 1.56517918E-07 1.24270066E-07 1.00767074E-07 6.69698451E-05 
9.53770800E-08 1.12216494E-07 1.38781666E-07 1.24810643E-07 1.30494692E-07 2.28284198E-03 1.49948030E-03 1.38781666E-07 1.12216494E-07 9.53770800E-08 5.14311659E-05 
8.86562829E-08 1.00364682E-07 1.22247495E-07 1.10711429E-07 1.15381170E-07 1.96927707E-03 1.29309272E-03 1.22247495E-07 1.00364682E-07 8.86562829E-08 4.00652326E-05 
8.11982115E-08 8.90412551E-08 1.07096795E-07 9.75572480E-08 1.01400726E-07 1.69819220E-03 1.11475047E-03 1.07096795E-07 8.90412551E-08 8.11982115E-08 3.19643542E-05 
7.37353360E-08 7.85739989E-08 9.34220308E-08 8.55589824E-08 8.87114777E-08 1.46120998E-03 9.58899625E-04 9.34220308E-08 7.85739989E-08 7.37353360E-08 2.52472589E-05 
6.63126827E-08 6.88856561E-08 8.10668967E-08 7.46012230E-08 7.71807993E-08 1.25432675E-03 8.22896630E-04 8.10668967E-08 6.88856561E-08 6.63126827E-08 2.00502021E-05 
5.91530536E-08 6.00527988E-08 7.00233981E-08 6.47189701E-08 6.68249283E-08 1.07426373E-03 7.04569620E-04 7.00233981E-08 6.00527988E-08 5.91530536E-08 1.60049103E-05 
5.24068334E-08 5.21019445E-08 6.02444582E-08 5.59026754E-08 5.76180389E-08 9.17983542E-04 6.01908379E-04 6.02444582E-08 5.21019445E-08 5.24068334E-08 1.28275980E-05 
4.61457093E-08 4.50062675E-08 5.16423276E-08 4.80957926E-08 4.94901713E-08 7.82751434E-04 5.13104883E-04 5.16423276E-08 4.50062675E-08 4.61457093E-08 1.03282919E-05 
0.00000000E+00 -1.98136492E-19 1.14890843E-07 5.18045022E-08 7.51851792E-08 1.18082645E-02 7.75301063E-03 1.14890843E-07 -2.27414643E-19 0.00000000E+00 1.85826209E-03 
0.00000000E+00 -6.67870692E-08 2.85153067E-08 -2.39305294E-08 -4.58829450E-09 1.03032738E-02 6.76247241E-03 2.85153067E-08 -6.67870692E-08 0.00000000E+00 1.38616853E-03 
0.00000000E+00 -8.90951817E-08 -9.92811823E-09 -5.35892823E-08 -3.75645774E-08 8.99663727E-03 5.90289712E-03 -9.92811823E-09 -8.90951817E-08 0.00000000E+00 1.03339463E-03 
0.00000000E+00 -8.46415744E-08 -1.87345749E-08 -5.51593594E-08 -4.18532954E-08 7.86299688E-03 5.15747802E-03 -1.87345749E-08 -8.46415744E-08 0.00000000E+00 7.73075653E-04 
0.00000000E+00 -6.80126585E-08 -1.30353486E-08 -4.34816403E-08 -3.24101763E-08 6.87741949E-03 4.50970115E-03 -1.30353486E-08 -6.80126585E-08 0.00000000E+00 5.80966481E-04 
0.00000000E+00 -4.93547154E-08 -3.44339617E-09 -2.89199472E-08 -1.96972240E-08 6.01772246E-03 3.94488286E-03 -3.44339617E-09 -4.93547154E-08 0.00000000E+00 4.37365304E-04 
0.00000000E+00 -3.30768740E-08 5.28042066E-09 -1.60468394E-08 -8.36075817E-09 5.26615949E-03 3.45128646E-03 5.28042066E-09 -3.30768740E-08 0.00000000E+00 3.28838271E-04 
0.00000000E+00 -1.65227495E-08 1.55906751E-08 -2.29885286E-09 4.12074776E-09 4.61089372E-03 3.02109917E-03 1.55906751E-08 -1.65227495E-08 0.00000000E+00 2.49942768E-04 
1.58013352E-08 -3.01666395E-09 2.34445958E-08 8.67372556E-09 1.39498908E-08 3.98665232E-03 2.61142347E-03 2.34445958E-08 -3.01666395E-09 1.58013352E-08 1.85389198E-04 
2.67230817E-08 6.70163942E-09 2.84594202E-08 1.62890190E-08 2.06160430E-08 3.44116354E-03 2.25354718E-03 2.84594202E-08 6.70163942E-09 2.67230817E-08 1.37026942E-04 
3.36494758E-08 1.32870013E-08 3.11569092E-08 2.11407364E-08 2.46853231E-08 2.96629620E-03 1.94210537E-03 3.11569092E-08 1.32870013E-08 3.36494758E-08 1.01533131E-04 
3.74270779E-08 1.73710082E-08 3.20401851E-08 2.38015290E-08 2.67037835E-08 2.55394423E-03 1.67175163E-03 3.20401851E-08 1.73710082E-08 3.74270779E-08 7.58336852E-05 
3.88355300E-08 1.95406410E-08 3.15771978E-08 2.48038514E-08 2.71792696E-08 2.19633482E-03 1.43736130E-03 3.15771978E-08 1.95406410E-08 3.88355300E-08 5.72270347E-05 
3.85595549E-08 2.03179370E-08 3.01847839E-08 2.46216462E-08 2.65640174E-08 1.88629238E-03 1.23420561E-03 3.01847839E-08 2.03179370E-08 3.85595549E-08 4.35017839E-05 
3.71614954E-08 2.01399858E-08 2.82130328E-08 2.36523482E-08 2.52375649E-08 1.61750719E-03 1.05812891E-03 2.82130328E-08 2.01399858E-08 3.71614954E-08 3.30514578E-05 
