6.74458168E-05 1.10231445E-04 2.33549857E-04 2.80363689E-04 3.53128227E-04 4.60439698E-02 3.65630980E-02 2.33549857E-04 1.10231445E-04 6.74458168E-05 3.90834855E-03 
0.00000000E+00 -1.22010959E-19 1.03695152E-03 1.43715580E-03 2.04161240E-03 2.32712436E-01 1.93969952E-01 1.03695152E-03 0.00000000E+00 0.00000000E+00 8.89033334E-02 
0.00000000E+00 4.69015990E-05 9.75697126E-04 1.33318163E-03 1.87565998E-03 2.16100027E-01 1.79562390E-01 9.75697126E-04 4.69015990E-05 0.00000000E+00 7.63458225E-02 
0.00000000E+00 8.32620618E-05 9.15912081E-04 1.23555868E-03 1.72279146E-03 2.00729617E-01 1.66280760E-01 9.15912081E-04 8.32620618E-05 0.00000000E+00 6.55871783E-02 
0.00000000E+00 1.10758084E-04 8.57924096E-04 1.14404910E-03 1.58203179E-03 1.86503553E-01 1.54032924E-01 8.57924096E-04 1.10758084E-04 0.00000000E+00 5.63919306E-02 
0.00000000E+00 1.30994305E-04 8.01983458E-04 1.05833847E-03 1.45232297E-03 1.73316412E-01 1.42720354E-01 8.01983458E-04 1.30994305E-04 0.00000000E+00 4.85282826E-02 
0.00000000E+00 1.45382678E-04 7.48283077E-04 9.78113238E-04 1.33268011E-03 1.61070563E-01 1.32252022E-01 7.48283077E-04 1.45382678E-04 0.00000000E+00 4.17885722E-02 
0.00000000E+00 1.55043297E-04 6.96954736E-04 9.03096541E-04 1.22227985E-03 1.49685020E-01 1.22552465E-01 6.96954736E-04 1.55043297E-04 0.00000000E+00 3.60043312E-02 
0.00000000E+00 1.60706747E-04 6.48048964E-04 8.33060675E-04 1.12051505E-03 1.39100835E-01 1.13566899E-01 6.48048964E-04 1.60706747E-04 0.00000000E+00 3.10597357E-02 
1.92962840E-05 1.63532889E-04 5.97476569E-04 7.61872412E-04 1.01821301E-03 1.28330202E-01 1.04455942E-01 5.97476569E-04 1.63532889E-04 1.92962840E-05 2.63248642E-02 
3.40146565E-05 1.63347790E-04 5.49350374E-04 6.95288884E-04 9.23640131E-04 1.18276797E-01 9.59821439E-02 5.49350374E-04 1.63347790E-04 3.40146565E-05 2.22996980E-02 
4.48462216E-05 1.60721539E-04 5.03784342E-04 6.33237231E-04 8.36469264E-04 1.08907880E-01 8.81138816E-02 5.03784342E-04 1.60721539E-04 4.48462216E-05 1.88953869E-02 
5.24582951E-05 1.56197374E-04 4.60857722E-04 5.75607421E-04 7.56330897E-04 1.00187645E-01 8.08169621E-02 4.60857722E-04 1.56197374E-04 5.24582951E-05 1.60249642E-02 
5.74708131E-05 1.50273338E-04 4.20615646E-04 5.22260485E-04 6.82832050E-04 9.20792758E-02 7.40564754E-02 4.20615646E-04 1.50273338E-04 5.74708131E-05 1.36065697E-02 
6.04341559E-05 1.43384182E-04 3.83066190E-04 4.73031798E-04 6.15568021E-04 8.45462284E-02 6.77979909E-02 3.83066190E-04 1.43384182E-04 6.04341559E-05 1.15663313E-02 
6.18072389E-05 1.35883731E-04 3.48178505E-04 4.27735613E-04 5.54135748E-04 7.75536642E-02 6.20088845E-02 3.48178505E-04 1.35883731E-04 6.18072389E-05 9.84125307E-03 
6.19364419E-05 1.28027986E-04 3.15881249E-04 3.86169736E-04 4.98147080E-04 7.10698693E-02 5.66596464E-02 3.15881249E-04 1.28027986E-04 6.19364419E-05 8.38200182E-03 
6.10356705E-05 1.19959500E-04 2.86062633E-04 3.48121911E-04 4.47243977E-04 6.50678861E-02 5.17253593E-02 2.86062633E-04 1.19959500E-04 6.10356705E-05 7.15561069E-03 
5.93628948E-05 1.11880349E-04 2.58715302E-04 3.13500758E-04 4.01216426E-04 5.95350953E-02 4.71928354E-02 2.58715302E-04 1.11880349E-04 5.93628948E-05 6.11023269E-03 
5.71752936E-05 1.03915813E-04 2.33518727E-04 2.81810924E-04 3.59312221E-04 5.43990572E-02 4.29995217E-02 2.33518727E-04 1.03915813E-04 5.71752936E-05 5.21065010E-03 
5.45599989E-05 9.60883587E-05 2.10277731E-04 2.52772955E-04 3.21125354E-04 4.96254065E-02 3.91153599E-02 2.10277731E-04 9.60883587E-05 5.45599989E-05 4.45021680E-03 
5.16557682E-05 8.84924167E-05 1.88928045E-04 2.26259986E-04 2.86437930E-04 4.51988335E-02 3.55258492E-02 1.88928045E-04 8.84924167E-05 5.16557682E-05 3.80708492E-03 
4.85771704E-05 8.11998207E-05 1.69390502E-04 2.02133585E-04 2.55024593E-04 4.11032428E-02 3.22159819E-02 1.69390502E-04 8.11998207E-05 4.85771704E-05 3.26241981E-03 
4.54118550E-05 7.42579549E-05 1.51572239E-04 1.80246165E-04 2.26656686E-04 3.73221598E-02 2.91706017E-02 1.51572239E-04 7.42579549E-05 4.54118550E-05 2.80085390E-03 
0.00000000E+00 9.72042954E-18 6.98515396E-04 9.59274779E-04 1.37589480E-03 2.02168192E-01 1.65939361E-01 6.98515396E-04 -5.53800291E-18 0.00000000E+00 7.10931902E-02 
0.00000000E+00 3.35884630E-05 6.56470360E-04 8.88626891E-04 1.26052760E-03 1.87059879E-01 1.53038314E-01 6.56470360E-04 3.35884630E-05 0.00000000E+00 6.06495749E-02 
0.00000000E+00 5.94557415E-05 6.15405655E-04 8.22306046E-04 1.15457730E-03 1.73137659E-01 1.41196064E-01 6.15405655E-04 5.94557415E-05 0.00000000E+00 5.17624441E-02 
0.00000000E+00 7.88500869E-05 5.75562523E-04 7.60158803E-04 1.05730847E-03 1.60304073E-01 1.30321972E-01 5.75562523E-04 7.88500869E-05 0.00000000E+00 4.42197154E-02 
0.00000000E+00 9.29642918E-05 5.37127904E-04 7.01979145E-04 9.67932513E-04 1.48455009E-01 1.20320100E-01 5.37127904E-04 9.29642918E-05 0.00000000E+00 3.78139525E-02 
0.00000000E+00 1.02846732E-04 5.00247415E-04 6.47560842E-04 8.85719557E-04 1.37494328E-01 1.11102095E-01 5.00247415E-04 1.02846732E-04 0.00000000E+00 3.23603228E-02 
0.00000000E+00 1.09327795E-04 4.65021990E-04 5.96721417E-04 8.10063153E-04 1.27342358E-01 1.02594831E-01 4.65021990E-04 1.09327795E-04 0.00000000E+00 2.77100523E-02 
0.00000000E+00 1.12947208E-04 4.31493249E-04 5.49310331E-04 7.40521948E-04 1.17941311E-01 9.47454687E-02 4.31493249E-04 1.12947208E-04 0.00000000E+00 2.37626132E-02 
1.35108563E-05 1.14510548E-04 3.96872363E-04 5.01190457E-04 6.70822340E-04 1.08412918E-01 8.68195788E-02 3.96872363E-04 1.14510548E-04 1.35108563E-05 2.00144839E-02 
2.37302981E-05 1.13957578E-04 3.63981452E-04 4.56254703E-04 6.06580574E-04 9.95546719E-02 7.94785079E-02 3.63981452E-04 1.13957578E-04 2.37302981E-05 1.68485997E-02 
3.11684335E-05 1.11704254E-04 3.32900474E-04 4.14453437E-04 5.47550869E-04 9.13331112E-02 7.26906623E-02 3.32900474E-04 1.11704254E-04 3.11684335E-05 1.41892404E-02 
3.63164881E-05 1.08145625E-04 3.03684222E-04 3.75710521E-04 4.93458171E-04 8.37120891E-02 6.64222603E-02 3.03684222E-04 1.08145625E-04 3.63164881E-05 1.19625990E-02 
3.96293710E-05 1.03642392E-04 2.76362556E-04 3.39928787E-04 4.44011631E-04 7.66547204E-02 6.06390602E-02 2.76362556E-04 1.03642392E-04 3.96293710E-05 1.00995203E-02 
4.15092439E-05 9.85076332E-05 2.50938226E-04 3.06992134E-04 3.98913199E-04 7.01246405E-02 5.53075186E-02 2.50938226E-04 9.85076332E-05 4.15092439E-05 8.53796473E-03 
4.22893101E-05 9.29938833E-05 2.27385445E-04 2.76768523E-04 3.57867335E-04 6.40874116E-02 5.03960662E-02 2.27385445E-04 9.29938833E-05 4.22893101E-05 7.22547384E-03 
4.22182346E-05 8.72807579E-05 2.05648683E-04 2.49113066E-04 3.20590631E-04 5.85118966E-02 4.58763564E-02 2.05648683E-04 8.72807579E-05 4.22182346E-05 6.12154445E-03 
4.14454133E-05 8.14635230E-05 1.85642563E-04 2.23872262E-04 2.86822691E-04 5.33718183E-02 4.17246563E-02 1.85642563E-04 8.14635230E-05 4.14454133E-05 5.19992597E-03 
4.01530378E-05 7.56809166E-05 1.67353438E-04 2.00974523E-04 2.56402256E-04 4.86530935E-02 3.79270200E-02 1.67353438E-04 7.56809166E-05 4.01530378E-05 4.42045200E-03 
3.85272759E-05 7.00215943E-05 1.50560526E-04 1.80082586E-04 2.28808579E-04 4.42902031E-02 3.44277562E-02 1.50560526E-04 7.00215943E-05 3.85272759E-05 3.75301374E-03 
3.66260679E-05 6.44957347E-05 1.35124138E-04 1.61000870E-04 2.03756763E-04 4.02516134E-02 3.11997933E-02 1.35124138E-04 6.44957347E-05 3.66260679E-05 3.19173648E-03 
3.45455203E-05 5.91657166E-05 1.20993901E-04 1.43636529E-04 1.81087219E-04 3.65219674E-02 2.82290177E-02 1.20993901E-04 5.91657166E-05 3.45455203E-05 2.71937858E-03 
3.23642386E-05 5.40778243E-05 1.08109586E-04 1.27889324E-04 1.60636546E-04 3.30853855E-02 2.55010337E-02 1.08109586E-04 5.40778243E-05 3.23642386E-05 2.32118518E-03 
3.01413972E-05 4.92609752E-05 9.64019929E-05 1.13653322E-04 1.42240508E-04 2.99258429E-02 2.30014925E-02 9.64019929E-05 4.92609752E-05 3.01413972E-05 1.98525087E-03 
0.00000000E+00 -4.90583727E-20 4.57469726E-04 6.24731599E-04 9.01025747E-04 1.73813587E-01 1.40246883E-01 4.57469726E-04 4.44921769E-19 0.00000000E+00 5.64662063E-02 
0.00000000E+00 2.36615528E-05 4.29740588E-04 5.78107681E-04 8.23509645E-04 1.60240993E-01 1.28861351E-01 4.29740588E-04 2.36615528E-05 0.00000000E+00 4.78362758E-02 
0.00000000E+00 4.17676117E-05 4.02577389E-04 5.34319492E-04 7.52489129E-04 1.47783812E-01 1.18453621E-01 4.02577389E-04 4.17676117E-05 0.00000000E+00 4.05446460E-02 
0.00000000E+00 5.52287326E-05 3.76161070E-04 4.93274623E-04 6.87438074E-04 1.36346602E-01 1.08936475E-01 3.76161070E-04 5.52287326E-05 0.00000000E+00 3.44015556E-02 
0.00000000E+00 6.49141568E-05 3.50635683E-04 4.54845923E-04 6.27797807E-04 1.25828344E-01 1.00218413E-01 3.50635683E-04 6.49141568E-05 0.00000000E+00 2.92225698E-02 
0.00000000E+00 7.15875052E-05 3.26115909E-04 4.18905721E-04 5.73054239E-04 1.16136009E-01 9.22154301E-02 3.26115909E-04 7.15875052E-05 0.00000000E+00 2.48442688E-02 
0.00000000E+00 7.58533331E-05 3.02683815E-04 3.85341339E-04 5.22783255E-04 1.07192598E-01 8.48581263E-02 3.02683815E-04 7.58533331E-05 0.00000000E+00 2.11362089E-02 
0.00000000E+00 7.81041877E-05 2.80378092E-04 3.54060154E-04 4.76680848E-04 9.89424794E-02 7.80966055E-02 2.80378092E-04 7.81041877E-05 0.00000000E+00 1.80118952E-02 
9.32078737E-06 7.88902550E-05 2.57357087E-04 3.22344363E-04 4.30587391E-04 9.06138531E-02 7.12969623E-02 2.57357087E-04 7.88902550E-05 9.32078737E-06 1.50712311E-02 
1.63103976E-05 7.82138204E-05 2.35503223E-04 2.92761454E-04 3.88207440E-04 8.29018550E-02 6.50246464E-02 2.35503223E-04 7.82138204E-05 1.63103976E-05 1.26040571E-02 
2.13395616E-05 7.63733764E-05 2.14875301E-04 2.65281350E-04 3.49367732E-04 7.57731805E-02 5.92489889E-02 2.14875301E-04 7.63733764E-05 2.13395616E-05 1.05464374E-02 
2.47643393E-05 7.36514642E-05 1.95514171E-04 2.39855394E-04 3.13875131E-04 6.91922147E-02 5.39374963E-02 1.95514171E-04 7.36514642E-05 2.47643393E-05 8.83630867E-03 
2.69134291E-05 7.03049910E-05 1.77442630E-04 2.16419779E-04 2.81525790E-04 6.31228505E-02 4.90574371E-02 1.77442630E-04 7.03049910E-05 2.69134291E-05 7.41578710E-03 
2.80761791E-05 6.65556438E-05 1.60663720E-04 1.94896773E-04 2.52111090E-04 5.75297111E-02 4.45769410E-02 1.60663720E-04 6.65556438E-05 2.80761791E-05 6.23325844E-03 
2.84907740E-05 6.25805762E-05 1.45159539E-04 1.75196542E-04 2.25424318E-04 5.23794915E-02 4.04661961E-02 1.45159539E-04 6.25805762E-05 2.84907740E-05 5.24546269E-03 
2.83328889E-05 5.85034941E-05 1.30890215E-04 1.57219046E-04 2.01267284E-04 4.76422748E-02 3.66986202E-02 1.30890215E-04 5.85034941E-05 2.83328889E-05 4.41950087E-03 
2.77049709E-05 5.43864244E-05 1.17793628E-04 1.40856699E-04 1.79457739E-04 4.32929962E-02 3.32521439E-02 1.17793628E-04 5.43864244E-05 2.77049709E-05 3.73477046E-03 
2.67335839E-05 5.03227279E-05 1.05856086E-04 1.26056468E-04 1.59878445E-04 3.93168301E-02 3.01127468E-02 1.05856086E-04 5.03227279E-05 2.67335839E-05 3.16040776E-03 
2.55514424E-05 4.63740508E-05 9.49306560E-05 1.12594936E-04 1.42180416E-04 3.56552242E-02 2.72315518E-02 9.49306560E-05 4.63740508E-05 2.55514424E-05 2.67101804E-03 
2.41960897E-05 4.25432229E-05 8.49202249E-05 1.00338566E-04 1.26169778E-04 3.22796591E-02 2.45845886E-02 8.49202249E-05 4.25432229E-05 2.41960897E-05 2.26166814E-03 
2.27329254E-05 3.88704106E-05 7.57875114E-05 8.92217334E-05 1.11734324E-04 2.91751729E-02 2.21585242E-02 7.57875114E-05 3.88704106E-05 2.27329254E-05 1.91891479E-03 
2.12149075E-05 3.53845380E-05 6.74887914E-05 7.91741632E-05 9.87600399E-05 2.63265057E-02 1.99399245E-02 6.74887914E-05 3.53845380E-05 2.12149075E-05 1.63133997E-03 
1.96812100E-05 3.21024322E-05 5.99745148E-05 7.01220826E-05 8.71331469E-05 2.37184454E-02 1.79155506E-02 5.99745148E-05 3.21024322E-05 1.96812100E-05 1.38983737E-03 
0.00000000E+00 -6.84519390E-18 2.90415849E-04 3.95459960E-04 5.72107698E-04 1.47825574E-01 1.17062309E-01 2.90415849E-04 4.22147644E-20 0.00000000E+00 4.44996958E-02 
0.00000000E+00 1.63418868E-05 2.72925683E-04 3.65731828E-04 5.21862960E-04 1.35782359E-01 1.07159796E-01 2.72925683E-04 1.63418868E-05 0.00000000E+00 3.74205494E-02 
0.00000000E+00 2.87728110E-05 2.55694898E-04 3.37775090E-04 4.75910760E-04 1.24772602E-01 9.81444295E-02 2.55694898E-04 2.87728110E-05 0.00000000E+00 3.14840317E-02 
0.00000000E+00 3.79402404E-05 2.38859184E-04 3.11539111E-04 4.33892000E-04 1.14704475E-01 8.99340355E-02 2.38859184E-04 3.79402404E-05 0.00000000E+00 2.65215518E-02 
0.00000000E+00 4.44621557E-05 2.22530278E-04 2.86951458E-04 3.95428965E-04 1.05481583E-01 8.24430852E-02 2.22530278E-04 4.44621557E-05 0.00000000E+00 2.23702768E-02 
0.00000000E+00 4.88817297E-05 2.06799715E-04 2.63939469E-04 3.60176542E-04 9.70153860E-02 7.55932767E-02 2.06799715E-04 4.88817297E-05 0.00000000E+00 1.88867668E-02 
0.00000000E+00 5.16295256E-05 1.91735824E-04 2.42439912E-04 3.27852868E-04 8.92327142E-02 6.93200593E-02 1.91735824E-04 5.16295256E-05 0.00000000E+00 1.59575482E-02 
0.00000000E+00 5.29859582E-05 1.77375856E-04 2.22401927E-04 2.98260157E-04 8.20809126E-02 6.35772624E-02 1.77375856E-04 5.29859582E-05 0.00000000E+00 1.35089276E-02 
6.32089030E-06 5.33191564E-05 1.62545736E-04 2.02093794E-04 2.68729818E-04 7.48897795E-02 5.78252286E-02 1.62545736E-04 5.33191564E-05 6.32089030E-06 1.12251501E-02 
1.10191478E-05 5.26610319E-05 1.48463450E-04 1.83161689E-04 2.41630042E-04 6.82576262E-02 5.25405142E-02 1.48463450E-04 5.26610319E-05 1.10191478E-05 9.32259116E-03 
1.43594243E-05 5.12217017E-05 1.35173935E-04 1.65590754E-04 2.16846167E-04 6.21520655E-02 4.76941087E-02 1.35173935E-04 5.12217017E-05 1.43594243E-05 7.74782109E-03 
1.65952351E-05 4.91993897E-05 1.22709548E-04 1.49353323E-04 1.94250272E-04 5.65387616E-02 4.32555143E-02 1.22709548E-04 4.91993897E-05 1.65952351E-05 6.44918829E-03 
1.79598834E-05 4.67735786E-05 1.11089709E-04 1.34410917E-04 1.73707097E-04 5.13831054E-02 3.91941772E-02 1.11089709E-04 4.67735786E-05 1.79598834E-05 5.37874425E-03 
1.86578662E-05 4.40982214E-05 1.00319527E-04 1.20714832E-04 1.55077904E-04 4.66513754E-02 3.54805092E-02 1.00319527E-04 4.40982214E-05 1.86578662E-05 4.49399898E-03 
1.88564182E-05 4.12951527E-05 9.03887705E-05 1.08207120E-04 1.38224813E-04 4.23120017E-02 3.20869886E-02 9.03887705E-05 4.12951527E-05 1.88564182E-05 3.75966699E-03 
1.86773938E-05 3.84477888E-05 8.12709569E-05 9.68216295E-05 1.23015114E-04 3.83368035E-02 2.89892377E-02 8.12709569E-05 3.84477888E-05 1.86773938E-05 3.14934684E-03 
1.81896043E-05 3.55953103E-05 7.29229358E-05 8.64855472E-05 1.09326060E-04 3.47023445E-02 2.61671862E-02 7.29229358E-05 3.55953103E-05 1.81896043E-05 2.64713638E-03 
1.74793291E-05 3.27991180E-05 6.53336549E-05 7.71617090E-05 9.70766202E-05 3.13936710E-02 2.36072851E-02 6.53336549E-05 3.27991180E-05 1.74793291E-05 2.22955018E-03 
1.66395147E-05 3.01012265E-05 5.84089954E-05 6.87068047E-05 8.60408572E-05 2.83590914E-02 2.12672534E-02 5.84089954E-05 3.01012265E-05 1.66395147E-05 1.87546302E-03 
1.56937645E-05 2.75004845E-05 5.20834556E-05 6.10321527E-05 7.60909698E-05 2.55731814E-02 1.91262207E-02 5.20834556E-05 2.75004845E-05 1.56937645E-05 1.58092047E-03 
1.46856990E-05 2.50219972E-05 4.63308433E-05 5.40930846E-05 6.71511766E-05 2.30217271E-02 1.71719191E-02 4.63308433E-05 2.50219972E-05 1.46856990E-05 1.33558210E-03 
1.36502672E-05 2.26831901E-05 4.11207975E-05 4.78420293E-05 5.91449070E-05 2.06904018E-02 1.53921177E-02 4.11207975E-05 2.26831901E-05 1.36502672E-05 1.13073301E-03 
1.26128307E-05 2.04932460E-05 3.64191992E-05 4.22292765E-05 5.19961542E-05 1.85650783E-02 1.37748843E-02 3.64191992E-05 2.04932460E-05 1.26128307E-05 9.59507015E-04 
0.00000000E+00 5.30762630E-18 1.77882688E-04 2.42071733E-04 3.50782921E-04 1.24260073E-01 9.64283864E-02 1.77882688E-04 -4.47858745E-18 0.00000000E+00 3.47348168E-02 
0.00000000E+00 1.10084673E-05 1.67405611E-04 2.23874168E-04 3.19487797E-04 1.13709760E-01 8.79434508E-02 1.67405611E-04 1.10084673E-05 0.00000000E+00 2.89793221E-02 
0.00000000E+00 1.93395486E-05 1.56991209E-04 2.06721538E-04 2.90904039E-04 1.04102991E-01 8.02493963E-02 1.56991209E-04 1.93395486E-05 0.00000000E+00 2.41912074E-02 
0.00000000E+00 2.54383988E-05 1.46738465E-04 1.90588794E-04 2.64796487E-04 9.53528945E-02 7.32703686E-02 1.46738465E-04 2.54383988E-05 0.00000000E+00 2.02219188E-02 
0.00000000E+00 2.97303720E-05 1.36731911E-04 1.75438344E-04 2.40920621E-04 8.73689545E-02 6.69279681E-02 1.36731911E-04 2.97303720E-05 0.00000000E+00 1.69288756E-02 
0.00000000E+00 3.25901446E-05 1.27043118E-04 1.61233169E-04 2.19055350E-04 8.00682480E-02 6.11506186E-02 1.27043118E-04 3.25901446E-05 0.00000000E+00 1.41872461E-02 
0.00000000E+00 3.43159193E-05 1.17728185E-04 1.47942648E-04 1.99022983E-04 7.33823569E-02 5.58794422E-02 1.17728185E-04 3.43159193E-05 0.00000000E+00 1.18992293E-02 
0.00000000E+00 3.51037581E-05 1.08822205E-04 1.35544250E-04 1.80703134E-04 6.72622614E-02 5.10725504E-02 1.08822205E-04 3.51037581E-05 0.00000000E+00 1.00027647E-02 
4.19813708E-06 3.51935241E-05 9.96058441E-05 1.22973202E-04 1.62445461E-04 6.11332394E-02 4.62770283E-02 9.96058441E-05 3.51935241E-05 4.19813708E-06 8.25074631E-03 
7.29037557E-06 3.46267246E-05 9.08407635E-05 1.11250980E-04 1.45711838E-04 5.55034308E-02 4.18885820E-02 9.08407635E-05 3.46267246E-05 7.29037557E-06 6.80201088E-03 
9.46159480E-06 3.35478717E-05 8.25619517E-05 1.00373396E-04 1.30431505E-04 5.03419988E-02 3.78804181E-02 8.25619517E-05 3.35478717E-05 9.46159480E-06 5.61244812E-03 
1.08884426E-05 3.20928446E-05 7.47957491E-05 9.03276032E-05 1.16525011E-04 4.56164972E-02 3.42245579E-02 7.47957491E-05 3.20928446E-05 1.08884426E-05 4.63959103E-03 
1.17329816E-05 3.03841558E-05 6.75593575E-05 8.10931189E-05 1.03907829E-04 4.12943920E-02 3.08931086E-02 6.75593575E-05 3.03841558E-05 1.17329816E-05 3.84420451E-03 
1.21366615E-05 2.85262527E-05 6.08597231E-05 7.26419953E-05 9.24926950E-05 3.73441479E-02 2.78591922E-02 6.08597231E-05 2.85262527E-05 1.21366615E-05 3.19174230E-03 
1.22143942E-05 2.66009630E-05 5.46926428E-05 6.49392334E-05 8.21922548E-05 3.37363972E-02 2.50979397E-02 5.46926428E-05 2.66009630E-05 1.22143942E-05 2.65379273E-03 
1.20488690E-05 2.46631430E-05 4.90419612E-05 5.79432518E-05 7.29216861E-05 3.04450861E-02 2.25874626E-02 4.90419612E-05 2.46631430E-05 1.20488690E-05 2.20946814E-03 
1.16851911E-05 2.27366595E-05 4.38790878E-05 5.16066691E-05 6.46016334E-05 2.74487110E-02 2.03098896E-02 4.38790878E-05 2.27366595E-05 1.16851911E-05 1.84673776E-03 
1.11808691E-05 2.08608083E-05 3.91962586E-05 4.59048976E-05 5.71788635E-05 2.47326937E-02 1.82525495E-02 3.91962586E-05 2.08608083E-05 1.11808691E-05 1.54794766E-03 
1.05996138E-05 1.90635488E-05 3.49357871E-05 4.07494646E-05 5.05126587E-05 2.22519767E-02 1.63794071E-02 3.49357871E-05 1.90635488E-05 1.05996138E-05 1.29578389E-03 
9.95573232E-06 1.73419435E-05 3.10549221E-05 3.60833097E-05 4.45216427E-05 1.99842273E-02 1.46725950E-02 3.10549221E-05 1.73419435E-05 9.95573232E-06 1.08722213E-03 
9.27763406E-06 1.57111304E-05 2.75361749E-05 3.18772558E-05 3.91567500E-05 1.79162464E-02 1.31210938E-02 2.75361749E-05 1.57111304E-05 9.27763406E-06 9.14434500E-04 
8.58782339E-06 1.41811362E-05 2.43593887E-05 2.81003249E-05 3.43685949E-05 1.60348685E-02 1.17140189E-02 2.43593887E-05 1.41811362E-05 8.58782339E-06 7.70876017E-04 
7.90228955E-06 1.27565174E-05 2.15019972E-05 2.47202184E-05 3.01083282E-05 1.43272416E-02 1.04408487E-02 2.15019972E-05 1.27565174E-05 7.90228955E-06 6.51455995E-04 
0.00000000E+00 -3.62130118E-18 1.05103568E-04 1.43238302E-04 2.07736780E-04 1.03318304E-01 7.84887262E-02 1.05103568E-04 -3.53079294E-18 0.00000000E+00 2.68670400E-02 
0.00000000E+00 7.21539547E-06 9.91614159E-05 1.32558416E-04 1.89003896E-04 9.41854432E-02 7.13167476E-02 9.91614159E-05 7.21539547E-06 0.00000000E+00 2.22281118E-02 
0.00000000E+00 1.26558945E-05 9.31797523E-05 1.22460122E-04 1.71912242E-04 8.59023622E-02 6.48385787E-02 9.31797523E-05 1.26558945E-05 0.00000000E+00 1.84013328E-02 
0.00000000E+00 1.66151272E-05 8.72265478E-05 1.12930958E-04 1.56311828E-04 7.83881451E-02 5.89855017E-02 8.72265478E-05 1.66151272E-05 0.00000000E+00 1.52569038E-02 
0.00000000E+00 1.93745796E-05 8.13621333E-05 1.03952379E-04 1.42049290E-04 7.15590520E-02 5.36869371E-02 8.13621333E-05 1.93745796E-05 0.00000000E+00 1.26710260E-02 
0.00000000E+00 2.11834269E-05 7.56396432E-05 9.55075793E-05 1.28988284E-04 6.53385622E-02 4.88786180E-02 7.56396432E-05 2.11834269E-05 0.00000000E+00 1.05360032E-02 
0.00000000E+00 2.22417131E-05 7.01032221E-05 8.75850575E-05 1.17022222E-04 5.96636524E-02 4.45077964E-02 7.01032221E-05 2.22417131E-05 0.00000000E+00 8.76833458E-03 
0.00000000E+00 2.26835915E-05 6.47844343E-05 8.01797244E-05 1.06083401E-04 5.44893731E-02 4.05371451E-02 6.47844343E-05 2.26835915E-05 0.00000000E+00 7.31638176E-03 
2.73075979E-06 2.26607109E-05 5.92595850E-05 7.26598269E-05 9.51873998E-05 4.93286147E-02 3.65914331E-02 5.92595850E-05 2.26607109E-05 2.73075979E-06 5.98825501E-03 
4.72376570E-06 2.22129257E-05 5.39892437E-05 6.56388387E-05 8.52060774E-05 4.46075509E-02 3.29948337E-02 5.39892437E-05 2.22129257E-05 4.72376570E-06 4.89856118E-03 
6.10531447E-06 2.14372692E-05 4.90006069E-05 5.91190176E-05 7.60990707E-05 4.02973707E-02 2.97231208E-02 4.90006069E-05 2.14372692E-05 6.10531447E-06 4.01132963E-03 
6.99578418E-06 2.04246826E-05 4.43150413E-05 5.30968701E-05 6.78204147E-05 3.63679624E-02 2.67511448E-02 4.43150413E-05 2.04246826E-05 6.99578418E-06 3.29207148E-03 
7.50528439E-06 1.92568199E-05 3.99475598E-05 4.75635811E-05 6.03206030E-05 3.27892786E-02 2.40539444E-02 3.99475598E-05 1.92568199E-05 7.50528439E-06 2.70907572E-03 
7.72952182E-06 1.80028725E-05 3.59059264E-05 4.25049358E-05 5.35479017E-05 2.95323343E-02 2.16075747E-02 3.59059264E-05 1.80028725E-05 7.72952182E-06 2.23460418E-03 
7.74574051E-06 1.67164960E-05 3.21899041E-05 3.79013964E-05 4.74498434E-05 2.65702751E-02 1.93899904E-02 3.21899041E-05 1.67164960E-05 7.74574051E-06 1.84607460E-03 
7.60882954E-06 1.54328739E-05 2.87905682E-05 3.37282203E-05 4.19747191E-05 2.38794208E-02 1.73819057E-02 2.87905682E-05 1.54328739E-05 7.60882954E-06 1.52719664E-03 
7.34765355E-06 1.41660088E-05 2.56898256E-05 2.99557767E-05 3.70732548E-05 2.14403799E-02 1.55677036E-02 2.56898256E-05 1.41660088E-05 7.34765355E-06 1.26905919E-03 
6.99969241E-06 1.29403710E-05 2.28828211E-05 2.65687067E-05 3.27121679E-05 1.92393344E-02 1.39358534E-02 2.28828211E-05 1.29403710E-05 6.99969241E-06 1.05855162E-03 
6.60766406E-06 1.17741255E-05 2.03358008E-05 2.35145310E-05 2.88071796E-05 1.72374758E-02 1.24560567E-02 2.03358008E-05 1.17741255E-05 6.60766406E-06 8.81685575E-04 
6.17991266E-06 1.06639002E-05 1.80217362E-05 2.07576636E-05 2.53081948E-05 1.54154576E-02 1.11132489E-02 1.80217362E-05 1.06639002E-05 6.17991266E-06 7.36258619E-04 
5.73450804E-06 9.61848650E-06 1.59294993E-05 1.82798126E-05 2.21847289E-05 1.37612700E-02 9.89773786E-03 1.59294993E-05 9.61848650E-06 5.73450804E-06 6.16437909E-04 
5.28559233E-06 8.64336273E-06 1.40462674E-05 1.60615636E-05 1.94061598E-05 1.22630470E-02 8.80002982E-03 1.40462674E-05 8.64336273E-06 5.28559233E-06 5.17386128E-04 
4.84298225E-06 7.74047169E-06 1.23576779E-05 1.40826707E-05 1.69422495E-05 1.09093130E-02 7.81102502E-03 1.23576779E-05 7.74047169E-06 4.84298225E-06 4.35391126E-04 
