0.00000000E+00 3.53114707E-05 1.52787188E-04 1.35233308E-04 1.80130674E-04 9.39751402E-02 7.33442566E-02 1.52787188E-04 3.53114707E-05 0.00000000E+00 2.45090663E-02 
0.00000000E+00 4.10984066E-05 1.44726400E-04 1.28974855E-04 1.68466123E-04 8.60900411E-02 6.69648198E-02 1.44726400E-04 4.10984066E-05 0.00000000E+00 2.05360235E-02 
0.00000000E+00 4.48788455E-05 1.36353905E-04 1.22218257E-04 1.56979436E-04 7.88822120E-02 6.11573411E-02 1.36353905E-04 4.48788455E-05 0.00000000E+00 1.72088393E-02 
0.00000000E+00 4.70863429E-05 1.27868786E-04 1.15183824E-04 1.45795506E-04 7.22835121E-02 5.58618358E-02 1.27868786E-04 4.70863429E-05 0.00000000E+00 1.44198750E-02 
0.00000000E+00 4.79937523E-05 1.19388004E-04 1.08003715E-04 1.34983494E-04 6.62451698E-02 5.10356767E-02 1.19388004E-04 4.79937523E-05 0.00000000E+00 1.20968022E-02 
5.43804364E-06 4.79295765E-05 1.10311104E-04 1.00201086E-04 1.23705068E-04 6.01999150E-02 4.62238634E-02 1.10311104E-04 4.79295765E-05 5.43804364E-06 9.94310052E-03 
9.40340304E-06 4.69799842E-05 1.01421707E-04 9.24562121E-05 1.12907498E-04 5.46486598E-02 4.18230897E-02 1.01421707E-04 4.69799842E-05 9.40340304E-06 8.16021839E-03 
1.21482320E-05 4.53459129E-05 9.28146767E-05 8.48743073E-05 1.02653128E-04 4.95606847E-02 3.78060295E-02 9.28146767E-05 4.53459129E-05 1.21482320E-05 6.69555517E-03 
1.39129165E-05 4.32158606E-05 8.45724277E-05 7.75483922E-05 9.29922119E-05 4.49036947E-02 3.41441814E-02 8.45724277E-05 4.32158606E-05 1.39129165E-05 5.49826212E-03 
1.49173993E-05 4.07592900E-05 7.67624318E-05 7.05563721E-05 8.39616341E-05 4.06453298E-02 3.08091575E-02 7.67624318E-05 4.07592900E-05 1.49173993E-05 4.52112315E-03 
1.53529329E-05 3.81200726E-05 6.94341331E-05 6.39576122E-05 7.55828917E-05 3.67542451E-02 2.77736287E-02 6.94341331E-05 3.81200726E-05 1.53529329E-05 3.72227572E-03 
1.53739811E-05 3.54101387E-05 6.26161437E-05 5.77897746E-05 6.78603548E-05 3.32012737E-02 2.50123354E-02 6.26161437E-05 3.54101387E-05 1.53739811E-05 3.06692128E-03 
1.50904552E-05 3.27034146E-05 5.63136173E-05 5.20658447E-05 6.07796802E-05 2.99605654E-02 2.25030747E-02 5.63136173E-05 3.27034146E-05 1.50904552E-05 2.52897032E-03 
1.45603940E-05 3.00302269E-05 5.05060765E-05 4.67716030E-05 5.43066545E-05 2.70108146E-02 2.02277519E-02 5.05060765E-05 3.00302269E-05 1.45603940E-05 2.09262198E-03 
1.38585294E-05 2.74418748E-05 4.51992448E-05 4.19179001E-05 4.84339869E-05 2.43375260E-02 1.81734576E-02 4.51992448E-05 2.74418748E-05 1.38585294E-05 1.73600002E-03 
1.30707371E-05 2.49770976E-05 4.03489158E-05 3.74710949E-05 4.30955563E-05 2.18961732E-02 1.63039066E-02 4.03489158E-05 2.49770976E-05 1.30707371E-05 1.43795806E-03 
1.22140368E-05 2.26299702E-05 3.59106059E-05 3.33920897E-05 3.82373600E-05 1.96647009E-02 1.46011136E-02 3.59106059E-05 2.26299702E-05 1.22140368E-05 1.19385966E-03 
1.13243691E-05 2.04190977E-05 3.18713221E-05 2.96718234E-05 3.38379192E-05 1.76300350E-02 1.30539196E-02 3.18713221E-05 2.04190977E-05 1.13243691E-05 9.93778626E-04 
1.04297959E-05 1.83561654E-05 2.82135179E-05 2.62965026E-05 2.98720010E-05 1.57791475E-02 1.16513194E-02 2.82135179E-05 1.83561654E-05 1.04297959E-05 8.29410220E-04 
9.54970602E-06 1.64454739E-05 2.49152261E-05 2.32476593E-05 2.63109126E-05 1.40993327E-02 1.03826916E-02 2.49152261E-05 1.64454739E-05 9.54970602E-06 6.94286790E-04 
0.00000000E+00 1.37881270E-19 1.01789862E-04 8.37682804E-05 1.21488163E-04 1.01651545E-01 7.83623291E-02 1.01789862E-04 7.53189493E-20 0.00000000E+00 3.33111200E-02 
0.00000000E+00 1.04612777E-05 9.95084235E-05 8.35142538E-05 1.16411947E-04 9.26516204E-02 7.11695119E-02 9.95084235E-05 1.04612777E-05 0.00000000E+00 2.76435839E-02 
0.00000000E+00 1.82455889E-05 9.62306901E-05 8.20268173E-05 1.10751518E-04 8.44917332E-02 6.46766800E-02 9.62306901E-05 1.82455889E-05 0.00000000E+00 2.29308924E-02 
0.00000000E+00 2.38214994E-05 9.22066826E-05 7.95832096E-05 1.04698135E-04 7.70915540E-02 5.88140591E-02 9.22066826E-05 2.38214994E-05 0.00000000E+00 1.90293926E-02 
0.00000000E+00 2.76331273E-05 8.76663370E-05 7.64406107E-05 9.84249583E-05 7.03680177E-02 5.35100711E-02 8.76663370E-05 2.76331273E-05 0.00000000E+00 1.58005096E-02 
0.00000000E+00 3.00680127E-05 8.28073331E-05 7.28212320E-05 9.20798860E-05 6.42452526E-02 4.86995767E-02 8.28073331E-05 3.00680127E-05 0.00000000E+00 1.31221052E-02 
0.00000000E+00 3.14298075E-05 7.77823386E-05 6.88976784E-05 8.57766090E-05 5.86608025E-02 4.43291469E-02 7.77823386E-05 3.14298075E-05 0.00000000E+00 1.08973716E-02 
0.00000000E+00 3.19109376E-05 7.26844248E-05 6.47768000E-05 7.95834918E-05 5.35701687E-02 4.03610237E-02 7.26844248E-05 3.19109376E-05 0.00000000E+00 9.06316501E-03 
3.61686087E-06 3.17263336E-05 6.71713181E-05 6.02108734E-05 7.30445309E-05 4.84939234E-02 3.64199577E-02 6.71713181E-05 3.17263336E-05 3.61686087E-06 7.38165121E-03 
6.22552753E-06 3.09559713E-05 6.17304453E-05 5.56121457E-05 6.67216446E-05 4.38510466E-02 3.28294364E-02 6.17304453E-05 3.09559713E-05 6.22552753E-06 6.00223390E-03 
8.00344393E-06 2.97388181E-05 5.64331387E-05 5.10613685E-05 6.06694009E-05 3.96130040E-02 2.95649203E-02 5.64331387E-05 2.97388181E-05 8.00344393E-06 4.88012875E-03 
9.11927760E-06 2.82047282E-05 5.13418715E-05 4.66305406E-05 5.49337758E-05 3.57499922E-02 2.66009615E-02 5.13418715E-05 2.82047282E-05 9.11927760E-06 3.97225950E-03 
9.72679485E-06 2.64698507E-05 4.65082528E-05 4.23805284E-05 4.95507671E-05 3.22322873E-02 2.39123235E-02 4.65082528E-05 2.64698507E-05 9.72679485E-06 3.23886029E-03 
9.95902703E-06 2.46320594E-05 4.19706657E-05 3.83583949E-05 4.45445791E-05 2.90312335E-02 2.14748202E-02 4.19706657E-05 2.46320594E-05 9.95902703E-06 2.64495130E-03 
9.92254893E-06 2.27665330E-05 3.77520954E-05 3.45949105E-05 3.99260015E-05 2.61202987E-02 1.92662065E-02 3.77520954E-05 2.27665330E-05 9.92254893E-06 2.16180128E-03 
9.69199663E-06 2.09215374E-05 3.38580903E-05 3.11022045E-05 3.56909009E-05 2.34761081E-02 1.72670486E-02 3.38580903E-05 2.09215374E-05 9.69199663E-06 1.76833273E-03 
9.30490306E-06 1.91145342E-05 3.02750280E-05 2.78717200E-05 3.18190067E-05 2.10795444E-02 1.54616406E-02 3.02750280E-05 1.91145342E-05 9.30490306E-06 1.45246737E-03 
8.81088999E-06 1.73777868E-05 2.70067713E-05 2.49116835E-05 2.83077269E-05 1.89169610E-02 1.38383335E-02 2.70067713E-05 1.73777868E-05 8.81088999E-06 1.19745007E-03 
8.26912867E-06 1.57370631E-05 2.40288058E-05 2.22058789E-05 2.51219473E-05 1.69501348E-02 1.23667702E-02 2.40288058E-05 1.57370631E-05 8.26912867E-06 9.85564769E-04 
7.68922006E-06 1.41858582E-05 2.13117163E-05 1.97289646E-05 2.22278417E-05 1.51600320E-02 1.10318729E-02 2.13117163E-05 1.41858582E-05 7.68922006E-06 8.13355427E-04 
7.09430237E-06 1.27347628E-05 1.88468020E-05 1.74754071E-05 1.96126168E-05 1.35348192E-02 9.82389693E-03 1.88468020E-05 1.27347628E-05 7.09430237E-06 6.73221970E-04 
6.50216546E-06 1.13897998E-05 1.66223617E-05 1.54364767E-05 1.72609010E-05 1.20628125E-02 8.73330946E-03 1.66223617E-05 1.13897998E-05 6.50216546E-06 5.58868162E-04 
5.92472388E-06 1.01521343E-05 1.46237692E-05 1.36002650E-05 1.51548985E-05 1.07327201E-02 7.75098605E-03 1.46237692E-05 1.01521343E-05 5.92472388E-06 4.65469732E-04 
0.00000000E+00 -1.00084870E-18 5.73358550E-05 4.51353243E-05 6.54860439E-05 8.31744480E-02 6.25863796E-02 5.73358550E-05 1.44590201E-18 0.00000000E+00 2.62460087E-02 
0.00000000E+00 6.82860027E-06 5.67228875E-05 4.59866457E-05 6.36429521E-05 7.55174758E-02 5.66320925E-02 5.67228875E-05 6.82860027E-06 0.00000000E+00 2.15618277E-02 
0.00000000E+00 1.18860581E-05 5.53540891E-05 4.58986073E-05 6.12353440E-05 6.86026528E-02 5.12776989E-02 5.53540891E-05 1.18860581E-05 0.00000000E+00 1.77066551E-02 
0.00000000E+00 1.54815102E-05 5.34026680E-05 4.50669930E-05 5.84079366E-05 6.23567223E-02 4.64615962E-02 5.34026680E-05 1.54815102E-05 0.00000000E+00 1.45491916E-02 
0.00000000E+00 1.79088240E-05 5.10298857E-05 4.36753975E-05 5.52946419E-05 5.67044005E-02 4.21209435E-02 5.10298857E-05 1.79088240E-05 0.00000000E+00 1.19638298E-02 
0.00000000E+00 1.94256167E-05 4.83762119E-05 4.18842363E-05 5.20120804E-05 5.15770930E-02 3.81986982E-02 4.83762119E-05 1.94256167E-05 0.00000000E+00 9.84080810E-03 
0.00000000E+00 2.02354350E-05 4.55524766E-05 3.98203735E-05 4.86525638E-05 4.69184467E-02 3.46481830E-02 4.55524766E-05 2.02354350E-05 0.00000000E+00 8.09432595E-03 
0.00000000E+00 2.04698905E-05 4.26299643E-05 3.75659095E-05 4.52758799E-05 4.26885054E-02 3.14365958E-02 4.26299643E-05 2.04698905E-05 0.00000000E+00 6.67024118E-03 
2.33395628E-06 2.02636554E-05 3.94247093E-05 3.50025859E-05 4.16497389E-05 3.84877413E-02 2.82592175E-02 3.94247093E-05 2.02636554E-05 2.33395628E-06 5.37999654E-03 
3.99858007E-06 1.96826652E-05 3.62288875E-05 3.23726293E-05 3.80958673E-05 3.46613561E-02 2.53756317E-02 3.62288875E-05 1.96826652E-05 3.99858007E-06 4.33163366E-03 
5.11484422E-06 1.88198151E-05 3.30943493E-05 2.97352881E-05 3.46583496E-05 3.11833327E-02 2.27642731E-02 3.30943493E-05 1.88198151E-05 5.11484422E-06 3.48770821E-03 
5.79741457E-06 1.77615744E-05 3.00668315E-05 2.71437149E-05 3.13753230E-05 2.80266578E-02 2.04028922E-02 3.00668315E-05 1.77615744E-05 5.79741457E-06 2.81238194E-03 
6.15046055E-06 1.65848962E-05 2.71844179E-05 2.46431419E-05 2.82777225E-05 2.51645096E-02 1.82695120E-02 2.71844179E-05 1.65848962E-05 6.15046055E-06 2.27276484E-03 
6.26365764E-06 1.53541372E-05 2.44757989E-05 2.22688979E-05 2.53877937E-05 2.25711464E-02 1.63431579E-02 2.44757989E-05 1.53541372E-05 6.26365764E-06 1.84015825E-03 
6.20827110E-06 1.41180836E-05 2.19586555E-05 2.00445463E-05 2.27177305E-05 2.02228513E-02 1.46046282E-02 2.19586555E-05 1.41180836E-05 6.20827110E-06 1.49128383E-03 
6.03340596E-06 1.29071153E-05 1.96381378E-05 1.79801236E-05 2.02683993E-05 1.80988543E-02 1.30372463E-02 1.96381378E-05 1.29071153E-05 6.03340596E-06 1.20946310E-03 
5.76247643E-06 1.17305886E-05 1.75055454E-05 1.60705807E-05 1.80282561E-05 1.61823051E-02 1.16276453E-02 1.75055454E-05 1.17305886E-05 5.76247643E-06 9.85743919E-04 
5.42737566E-06 1.06079656E-05 1.55635408E-05 1.43218396E-05 1.59971187E-05 1.44606704E-02 1.03655760E-02 1.55635408E-05 1.06079656E-05 5.42737566E-06 8.07527111E-04 
5.06761462E-06 9.55580988E-06 1.37996499E-05 1.27273064E-05 1.41579532E-05 1.29015964E-02 9.22604234E-03 1.37996499E-05 9.55580988E-06 5.06761462E-06 6.60255556E-04 
4.68818540E-06 8.56820143E-06 1.21950363E-05 1.12709303E-05 1.24901408E-05 1.14889139E-02 8.19662030E-03 1.21950363E-05 8.56820143E-06 4.68818540E-06 5.41511960E-04 
4.30347267E-06 7.65075160E-06 1.07441319E-05 9.94941630E-06 1.09863704E-05 1.02121247E-02 7.26897850E-03 1.07441319E-05 7.65075160E-06 4.30347267E-06 4.45609035E-04 
3.92434992E-06 6.80617056E-06 9.43944737E-06 8.75738051E-06 9.63760888E-06 9.06095213E-03 6.43502752E-03 9.43944737E-06 6.80617056E-06 3.92434992E-06 3.67883045E-04 
3.55784140E-06 6.03409426E-06 8.27161154E-06 7.68734783E-06 8.43317474E-06 8.02555095E-03 5.68708431E-03 8.27161154E-06 6.03409426E-06 3.55784140E-06 3.04822024E-04 
0.00000000E+00 -1.73945173E-18 3.06848408E-05 2.30640400E-05 3.34691984E-05 6.71431243E-02 4.92966798E-02 3.06848408E-05 -5.13161806E-18 0.00000000E+00 2.03798939E-02 
0.00000000E+00 4.25052949E-06 3.08058839E-05 2.41519010E-05 3.31303767E-05 6.07161257E-02 4.44393620E-02 3.08058839E-05 4.25052949E-06 0.00000000E+00 1.65632044E-02 
0.00000000E+00 7.39445656E-06 3.04032297E-05 2.45878514E-05 3.23447346E-05 5.49356401E-02 4.00879037E-02 3.04032297E-05 7.39445656E-06 0.00000000E+00 1.34560272E-02 
0.00000000E+00 9.62061022E-06 2.95853443E-05 2.44969908E-05 3.12086297E-05 4.97358487E-02 3.61888955E-02 2.95853443E-05 9.62061022E-06 0.00000000E+00 1.09401802E-02 
0.00000000E+00 1.11098780E-05 2.84550744E-05 2.39984778E-05 2.98133799E-05 4.50495043E-02 3.26881322E-02 2.84550744E-05 1.11098780E-05 0.00000000E+00 8.90352258E-03 
0.00000000E+00 1.20225630E-05 2.71040253E-05 2.31983931E-05 2.82406106E-05 4.08154860E-02 2.95365279E-02 2.71040253E-05 1.20225630E-05 0.00000000E+00 7.24892158E-03 
0.00000000E+00 1.24877255E-05 2.56071650E-05 2.21832384E-05 2.65576286E-05 3.69836870E-02 2.66940102E-02 2.56071650E-05 1.24877255E-05 0.00000000E+00 5.90155882E-03 
0.00000000E+00 1.25924908E-05 2.40168552E-05 2.10129986E-05 2.48121767E-05 3.35187604E-02 2.41325718E-02 2.40168552E-05 1.25924908E-05 0.00000000E+00 4.81593500E-03 
1.45676165E-06 1.24165732E-05 2.22396833E-05 1.96362423E-05 2.28936604E-05 3.00923242E-02 2.16083015E-02 2.22396833E-05 1.24165732E-05 1.45676165E-06 3.84441610E-03 
2.48410428E-06 1.20093616E-05 2.04439990E-05 1.81907756E-05 2.09797774E-05 2.69845525E-02 1.93263912E-02 2.04439990E-05 1.20093616E-05 2.48410428E-06 3.06292363E-03 
3.16161093E-06 1.14306326E-05 1.86659640E-05 1.67179670E-05 1.91035926E-05 2.41721248E-02 1.72682464E-02 1.86659640E-05 1.14306326E-05 3.16161093E-06 2.44076722E-03 
3.56451682E-06 1.07358248E-05 1.69376703E-05 1.52550932E-05 1.72941908E-05 2.16309611E-02 1.54147719E-02 1.69376703E-05 1.07358248E-05 3.56451682E-06 1.94871612E-03 
3.76094449E-06 9.97403546E-06 1.52860215E-05 1.38340227E-05 1.55756689E-05 1.93372539E-02 1.37471759E-02 1.52860215E-05 9.97403546E-06 3.76094449E-06 1.56010235E-03 
3.80926120E-06 9.18602343E-06 1.37315054E-05 1.24798188E-05 1.39660100E-05 1.72682557E-02 1.22475937E-02 1.37315054E-05 9.18602343E-06 3.80926120E-06 1.25184772E-03 
3.75549281E-06 8.40228243E-06 1.22870466E-05 1.12094193E-05 1.24760371E-05 1.54031102E-02 1.08997432E-02 1.22870466E-05 8.40228243E-06 3.75549281E-06 1.00547682E-03 
3.63084883E-06 7.64120499E-06 1.09569233E-05 1.00303866E-05 1.11084269E-05 1.37236651E-02 9.68956393E-03 1.09569233E-05 7.64120499E-06 3.63084883E-06 8.08088152E-04 
3.44939353E-06 6.90738857E-06 9.73581297E-06 8.93978774E-06 9.85684924E-06 1.22153176E-02 8.60587803E-03 9.73581297E-06 6.90738857E-06 3.44939353E-06 6.53279674E-04 
3.23091152E-06 6.21205706E-06 8.62554244E-06 7.94164427E-06 8.72207661E-06 1.08668105E-02 7.63986202E-03 8.62554244E-06 6.21205706E-06 3.23091152E-06 5.31768534E-04 
3.00086806E-06 5.56547191E-06 7.62045567E-06 7.03411447E-06 7.69680726E-06 9.65113144E-03 6.77123343E-03 7.62045567E-06 5.56547191E-06 3.00086806E-06 4.31834340E-04 
2.76158874E-06 4.96286718E-06 6.70890544E-06 6.20729301E-06 6.76881711E-06 8.55475661E-03 5.98991601E-03 6.70890544E-06 4.96286718E-06 2.76158874E-06 3.51919480E-04 
2.52168467E-06 4.40696198E-06 5.88748465E-06 5.45925392E-06 5.93408460E-06 7.56854651E-03 5.28891951E-03 5.88748465E-06 4.40696198E-06 2.52168467E-06 2.87872210E-04 
2.28754436E-06 3.89870858E-06 5.15159598E-06 4.78675727E-06 5.18747850E-06 6.68362827E-03 4.66150416E-03 5.15159598E-06 3.89870858E-06 2.28754436E-06 2.36323679E-04 
2.06312451E-06 3.43719389E-06 4.49547045E-06 4.18523966E-06 4.52278855E-06 5.89157447E-03 4.10131676E-03 4.49547045E-06 3.43719389E-06 2.06312451E-06 1.94783386E-04 
0.00000000E+00 -1.39640754E-18 1.54581383E-05 1.10641840E-05 1.60569868E-05 5.33991799E-02 3.82704650E-02 1.54581383E-05 7.08366194E-19 0.00000000E+00 1.55449349E-02 
0.00000000E+00 2.47917563E-06 1.57789506E-05 1.19712898E-05 1.62547055E-05 4.80812985E-02 3.43650426E-02 1.57789506E-05 2.47917563E-06 0.00000000E+00 1.24884367E-02 
0.00000000E+00 4.32231206E-06 1.57790911E-05 1.24760033E-05 1.61554600E-05 4.33186950E-02 3.08797409E-02 1.57790911E-05 4.32231206E-06 0.00000000E+00 1.00288357E-02 
0.00000000E+00 5.63103752E-06 1.55153923E-05 1.26462522E-05 1.58119716E-05 3.90530718E-02 2.77690113E-02 1.55153923E-05 5.63103752E-06 0.00000000E+00 8.06164227E-03 
0.00000000E+00 6.50456430E-06 1.50437644E-05 1.25487489E-05 1.52762887E-05 3.52251998E-02 2.49868453E-02 1.50437644E-05 6.50456430E-06 0.00000000E+00 6.48850303E-03 
0.00000000E+00 7.03304045E-06 1.44163814E-05 1.22451994E-05 1.45972836E-05 3.17813808E-02 2.24916750E-02 1.44163814E-05 7.03304045E-06 0.00000000E+00 5.22500153E-03 
0.00000000E+00 7.29207620E-06 1.36791197E-05 1.17890137E-05 1.38183492E-05 2.86776959E-02 2.02496444E-02 1.36791197E-05 7.29207620E-06 0.00000000E+00 4.20713109E-03 
0.00000000E+00 7.33726197E-06 1.28687188E-05 1.12218167E-05 1.29748086E-05 2.58833317E-02 1.82372173E-02 1.28687188E-05 7.33726197E-06 0.00000000E+00 3.39755873E-03 
8.72881971E-07 7.21185630E-06 1.19398663E-05 1.05230077E-05 1.20172445E-05 2.31323913E-02 1.62619967E-02 1.19398663E-05 7.21185630E-06 8.72881971E-07 2.68244803E-03 
1.48159133E-06 6.94953122E-06 1.09848869E-05 9.76772765E-06 1.10395116E-05 2.06485264E-02 1.44836595E-02 1.09848869E-05 6.94953122E-06 1.48159133E-06 2.11327776E-03 
1.87623669E-06 6.58701100E-06 1.00277320E-05 8.98325544E-06 1.00646268E-05 1.84111751E-02 1.28864451E-02 1.00277320E-05 6.58701100E-06 1.87623669E-06 1.66547525E-03 
2.10407645E-06 6.15824304E-06 9.08976937E-06 8.19425347E-06 9.11306260E-06 1.63992190E-02 1.14542391E-02 9.08976937E-06 6.15824304E-06 2.10407645E-06 1.31574971E-03 
2.20777280E-06 5.69315823E-06 8.18901791E-06 7.42187741E-06 8.20201508E-06 1.45918657E-02 1.01712386E-02 8.18901791E-06 5.69315823E-06 2.20777280E-06 1.04297874E-03 
2.22372069E-06 5.21643530E-06 7.33932846E-06 6.68284893E-06 7.34461536E-06 1.29693373E-02 9.02247747E-03 7.33932846E-06 5.21643530E-06 2.22372069E-06 8.29037591E-04 
2.18041395E-06 4.74630942E-06 6.54961264E-06 5.98857476E-06 6.54918887E-06 1.15135916E-02 7.99437462E-03 6.54961264E-06 4.74630942E-06 2.18041395E-06 6.59615188E-04 
2.09688245E-06 4.29343777E-06 5.82311429E-06 5.34431195E-06 5.81855587E-06 1.02090259E-02 7.07526872E-03 5.82311429E-06 4.29343777E-06 2.09688245E-06 5.24995756E-04 
1.98122221E-06 3.85985256E-06 5.15675938E-06 4.74841355E-06 5.14940915E-06 9.04320473E-03 6.25596700E-03 5.15675938E-06 3.85985256E-06 1.98122221E-06 4.20802164E-04 
1.84519563E-06 3.45170375E-06 4.55177055E-06 4.20344646E-06 4.54269876E-06 8.00622898E-03 5.52901969E-03 4.55177055E-06 3.45170375E-06 1.84519563E-06 3.40363570E-04 
1.70450868E-06 3.07507987E-06 4.00602871E-06 3.70956437E-06 3.99590025E-06 7.07587564E-03 4.87820808E-03 4.00602871E-06 3.07507987E-06 1.70450868E-06 2.74460021E-04 
1.56007322E-06 2.72652549E-06 3.51264843E-06 3.26087886E-06 3.50202733E-06 6.24102249E-03 4.29548879E-03 3.51264843E-06 2.72652549E-06 1.56007322E-06 2.22205572E-04 
1.41681703E-06 2.40720847E-06 3.06965188E-06 2.85629325E-06 3.05896135E-06 5.49386376E-03 3.77509977E-03 3.06965188E-06 2.40720847E-06 1.41681703E-06 1.80656726E-04 
1.27832052E-06 2.11727227E-06 2.67435376E-06 2.49392171E-06 2.66390080E-06 4.82688310E-03 3.31152370E-03 2.67435376E-06 2.11727227E-06 1.27832052E-06 1.47450963E-04 
1.14669275E-06 1.85578283E-06 2.32336862E-06 2.17107991E-06 2.31337149E-06 4.23300350E-03 2.89959833E-03 2.32336862E-06 1.85578283E-06 1.14669275E-06 1.20875806E-04 
0.00000000E+00 -1.50039098E-18 7.25170079E-06 4.92832702E-06 7.15249366E-06 4.17523130E-02 2.92487110E-02 7.25170079E-06 -2.81282633E-19 0.00000000E+00 1.15989514E-02 
0.00000000E+00 1.31381191E-06 7.51436498E-06 5.51611874E-06 7.41263375E-06 3.74208569E-02 2.61546017E-02 7.51436498E-06 1.31381191E-06 0.00000000E+00 9.20257248E-03 
0.00000000E+00 2.30908900E-06 7.61756836E-06 5.89699047E-06 7.51622487E-06 3.35593188E-02 2.34044073E-02 7.61756836E-06 2.30908900E-06 0.00000000E+00 7.29801988E-03 
0.00000000E+00 3.02771875E-06 7.57990430E-06 6.09625183E-06 7.48109529E-06 3.01167838E-02 2.09598496E-02 7.57990430E-06 3.02771875E-06 0.00000000E+00 5.79484330E-03 
0.00000000E+00 3.51301295E-06 7.42227204E-06 6.14129892E-06 7.32745846E-06 2.70418112E-02 1.87824403E-02 7.42227204E-06 3.51301295E-06 0.00000000E+00 4.60858461E-03 
0.00000000E+00 3.80713261E-06 7.16725621E-06 6.06041863E-06 7.07734007E-06 2.42878875E-02 1.68374848E-02 7.16725621E-06 3.80713261E-06 0.00000000E+00 3.66744035E-03 
0.00000000E+00 3.94915426E-06 6.83869825E-06 5.88192356E-06 6.75419505E-06 2.18170694E-02 1.50967917E-02 6.83869825E-06 3.94915426E-06 0.00000000E+00 2.91788530E-03 
0.00000000E+00 3.97315303E-06 6.46115945E-06 5.63321933E-06 6.38241907E-06 1.96028971E-02 1.35408699E-02 6.46115945E-06 3.97315303E-06 0.00000000E+00 2.33015963E-03 
4.97232744E-07 3.89927292E-06 6.01257344E-06 5.30556628E-06 5.94023731E-06 1.74336550E-02 1.20202869E-02 6.01257344E-06 3.89927292E-06 4.97232744E-07 1.81812822E-03 
8.40244625E-07 3.74808843E-06 5.54032263E-06 4.93751829E-06 5.47431784E-06 1.54845076E-02 1.06571964E-02 5.54032263E-06 3.74808843E-06 8.40244625E-07 1.41514654E-03 
1.05889458E-06 3.54090715E-06 5.05929083E-06 4.54588886E-06 4.99944599E-06 1.37376253E-02 9.43844608E-03 5.05929083E-06 3.54090715E-06 1.05889458E-06 1.10208215E-03 
1.18128739E-06 3.29737557E-06 4.58282211E-06 4.14592284E-06 4.52888017E-06 1.21747918E-02 8.35064565E-03 4.58282211E-06 3.29737557E-06 1.18128739E-06 8.60888283E-04 
1.23273102E-06 3.03475501E-06 4.12223358E-06 3.75073762E-06 4.07386763E-06 1.07781492E-02 7.38070990E-03 4.12223358E-06 3.03475501E-06 1.23273102E-06 6.75297252E-04 
1.23473748E-06 2.76720040E-06 3.68630391E-06 3.37074872E-06 3.64313632E-06 9.53078853E-03 6.51629370E-03 3.68630391E-06 2.76720040E-06 1.23473748E-06 5.31471816E-04 
1.20404668E-06 2.50506522E-06 3.28078910E-06 3.01312223E-06 3.24241386E-06 8.41736749E-03 5.74624483E-03 3.28078910E-06 2.50506522E-06 1.20404668E-06 4.18644810E-04 
1.15169313E-06 2.25423987E-06 2.90796453E-06 2.68125554E-06 2.87397254E-06 7.42471081E-03 5.06104423E-03 2.90796453E-06 2.25423987E-06 1.15169313E-06 3.29731252E-04 
1.08212842E-06 2.01554091E-06 2.56621235E-06 2.37430486E-06 2.53621925E-06 6.54242598E-03 4.45325532E-03 2.56621235E-06 2.01554091E-06 1.08212842E-06 2.61909384E-04 
1.00199530E-06 1.79216009E-06 2.25632935E-06 2.09381389E-06 2.22995392E-06 5.76199388E-03 3.91670235E-03 2.25632935E-06 1.79216009E-06 1.00199530E-06 2.10530413E-04 
9.20452624E-07 1.58753433E-06 1.97781485E-06 1.84051960E-06 1.95469504E-06 5.06542928E-03 3.43861072E-03 1.97781485E-06 1.58753433E-06 9.20452624E-07 1.68535719E-04 
8.37758442E-07 1.39941952E-06 1.72684417E-06 1.61111612E-06 1.70665755E-06 4.44375765E-03 3.01266639E-03 1.72684417E-06 1.39941952E-06 8.37758442E-07 1.35530067E-04 
7.56585006E-07 1.22824462E-06 1.50234977E-06 1.40501227E-06 1.48478986E-06 3.89044768E-03 2.63420291E-03 1.50234977E-06 1.22824462E-06 7.56585006E-07 1.09498353E-04 
6.78829192E-07 1.07387763E-06 1.30286408E-06 1.22116858E-06 1.28764302E-06 3.39926205E-03 2.29878315E-03 1.30286408E-06 1.07387763E-06 6.78829192E-07 8.88414386E-05 
6.05542710E-07 9.35598273E-07 1.12652125E-06 1.05808995E-06 1.11337218E-06 2.96438125E-03 2.00228766E-03 1.12652125E-06 9.35598273E-07 6.05542710E-07 7.24244247E-05 
0.00000000E+00 -5.02804612E-19 3.12385674E-06 2.00946981E-06 2.91637861E-06 3.19980167E-02 2.19604199E-02 3.12385674E-06 -8.97474660E-19 0.00000000E+00 8.42062022E-03 
0.00000000E+00 5.92069347E-07 3.24556291E-06 2.29446047E-06 3.06277966E-06 2.85330388E-02 1.95473761E-02 3.24556291E-06 5.92069347E-07 0.00000000E+00 6.59049071E-03 
0.00000000E+00 1.06542554E-06 3.32232806E-06 2.50959865E-06 3.16137978E-06 2.54593462E-02 1.74119029E-02 3.32232806E-06 1.06542554E-06 0.00000000E+00 5.15540929E-03 
0.00000000E+00 1.42437868E-06 3.34731760E-06 2.65171659E-06 3.20563637E-06 2.27331147E-02 1.55222522E-02 3.34731760E-06 1.42437868E-06 0.00000000E+00 4.03904770E-03 
