0.00000000E+00 1.17435575E-04 5.49928465E-04 4.92859184E-04 6.56762419E-04 1.47124119E-01 1.20783945E-01 5.49928465E-04 1.17435575E-04 0.00000000E+00 4.33040098E-02 
0.00000000E+00 1.29636953E-04 5.16595643E-04 4.64234530E-04 6.10481320E-04 1.36186562E-01 1.11462710E-01 5.16595643E-04 1.29636953E-04 0.00000000E+00 3.70740091E-02 
0.00000000E+00 1.37515539E-04 4.83863611E-04 4.35853104E-04 5.66394749E-04 1.26062518E-01 1.02865751E-01 4.83863611E-04 1.37515539E-04 0.00000000E+00 3.17376662E-02 
0.00000000E+00 1.41761316E-04 4.51937328E-04 4.07942696E-04 5.24535121E-04 1.16693457E-01 9.49389053E-02 4.51937328E-04 1.41761316E-04 0.00000000E+00 2.71865184E-02 
1.63100517E-05 1.43376578E-04 4.18319130E-04 3.78372966E-04 4.81417497E-04 1.07203966E-01 8.69404005E-02 4.18319130E-04 1.43376578E-04 1.63100517E-05 2.28489737E-02 
2.85583806E-05 1.42340826E-04 3.85795140E-04 3.49586413E-04 4.40558231E-04 9.83878574E-02 7.95372822E-02 3.85795140E-04 1.42340826E-04 2.85583806E-05 1.91782557E-02 
3.73857417E-05 1.39185156E-04 3.54569284E-04 3.21801404E-04 4.02043467E-04 9.02110293E-02 7.26969970E-02 3.54569284E-04 1.39185156E-04 3.73857417E-05 1.60904327E-02 
4.34082858E-05 1.34413334E-04 3.24814012E-04 2.95206388E-04 3.65928092E-04 8.26367075E-02 6.63847845E-02 3.24814012E-04 1.34413334E-04 4.34082858E-05 1.35032855E-02 
4.71956785E-05 1.28484646E-04 2.96666462E-04 2.69955250E-04 3.32236404E-04 7.56274093E-02 6.05654427E-02 2.96666462E-04 1.28484646E-04 4.71956785E-05 1.13393246E-02 
4.92504407E-05 1.21796928E-04 2.70222296E-04 2.46160634E-04 3.00959799E-04 6.91462205E-02 5.52045147E-02 2.70222296E-04 1.21796928E-04 4.92504407E-05 9.52849602E-03 
4.99875821E-05 1.14670061E-04 2.45530387E-04 2.23888056E-04 2.72055371E-04 6.31582162E-02 5.02695965E-02 2.45530387E-04 1.14670061E-04 4.99875821E-05 8.01089174E-03 
4.97150353E-05 1.07330174E-04 2.22587896E-04 2.03150399E-04 2.45444781E-04 5.76318515E-02 4.57316144E-02 2.22587896E-04 1.07330174E-04 4.97150353E-05 6.73936539E-03 
4.86151695E-05 9.98950491E-05 2.01336708E-04 1.83903716E-04 2.21014461E-04 5.25405327E-02 4.15662457E-02 2.01336708E-04 9.98950491E-05 4.86151695E-05 5.68206596E-03 
4.69100562E-05 9.25358019E-05 1.81799561E-04 1.66179859E-04 1.98736732E-04 4.78697360E-02 3.77589792E-02 1.81799561E-04 9.25358019E-05 4.69100562E-05 4.79255016E-03 
4.48318080E-05 8.53663104E-05 1.63789023E-04 1.49819932E-04 1.78335092E-04 4.35539520E-02 3.42533898E-02 1.63789023E-04 8.53663104E-05 4.48318080E-05 4.03618644E-03 
4.24492066E-05 7.83972253E-05 1.47169816E-04 1.34704123E-04 1.59633052E-04 3.95615762E-02 3.10219806E-02 1.47169816E-04 7.83972253E-05 4.24492066E-05 3.40443141E-03 
3.98775474E-05 7.17036272E-05 1.31907231E-04 1.20806660E-04 1.42561403E-04 3.58770083E-02 2.80502387E-02 1.31907231E-04 7.17036272E-05 3.98775474E-05 2.87677100E-03 
3.72102780E-05 6.53402416E-05 1.17952280E-04 1.08087630E-04 1.27039380E-04 3.24841599E-02 2.53233950E-02 1.17952280E-04 6.53402416E-05 3.72102780E-05 2.43560384E-03 
3.45166376E-05 5.93398689E-05 1.05242222E-04 9.64933354E-05 1.12975842E-04 2.93668331E-02 2.28267585E-02 1.05242222E-04 5.93398689E-05 3.45166376E-05 2.06666728E-03 
0.00000000E+00 -1.92323620E-18 4.45449375E-04 3.74739337E-04 5.40473233E-04 1.72089855E-01 1.40642599E-01 4.45449375E-04 1.92323620E-18 0.00000000E+00 6.55816540E-02 
0.00000000E+00 3.08794960E-05 4.26288508E-04 3.62186978E-04 5.08821347E-04 1.58555498E-01 1.29137169E-01 4.26288508E-04 3.08794960E-05 0.00000000E+00 5.57193305E-02 
0.00000000E+00 5.43447877E-05 4.05674024E-04 3.47557317E-04 4.77422989E-04 1.46142219E-01 1.18627481E-01 4.05674024E-04 5.43447877E-05 0.00000000E+00 4.73235439E-02 
0.00000000E+00 7.16435856E-05 3.84143192E-04 3.31443858E-04 4.46588087E-04 1.34753424E-01 1.09024179E-01 3.84143192E-04 7.16435856E-05 0.00000000E+00 4.02002482E-02 
0.00000000E+00 8.39613113E-05 3.62175296E-04 3.14384802E-04 4.16573928E-04 1.24287027E-01 1.00233638E-01 3.62175296E-04 8.39613113E-05 0.00000000E+00 3.41583897E-02 
0.00000000E+00 9.23333454E-05 3.40173829E-04 2.96838141E-04 3.87587654E-04 1.14649056E-01 9.21699293E-02 3.40173829E-04 9.23333454E-05 0.00000000E+00 2.90263907E-02 
0.00000000E+00 9.75714292E-05 3.18441774E-04 2.79152590E-04 3.59776540E-04 1.05761747E-01 8.47620711E-02 3.18441774E-04 9.75714292E-05 0.00000000E+00 2.46643652E-02 
0.00000000E+00 1.00190536E-04 2.97149546E-04 2.61532393E-04 3.33209228E-04 9.75689438E-02 7.79590494E-02 2.97149546E-04 1.00190536E-04 0.00000000E+00 2.09751353E-02 
1.14440400E-05 1.00891055E-04 2.74668540E-04 2.42692876E-04 3.05725062E-04 8.93039930E-02 7.11228844E-02 2.74668540E-04 1.00891055E-04 1.14440400E-05 1.74934067E-02 
1.99523133E-05 9.97249515E-05 2.52881461E-04 2.24215794E-04 2.79583943E-04 8.16562686E-02 6.48216629E-02 2.52881461E-04 9.97249515E-05 1.99523133E-05 1.45697313E-02 
2.60017753E-05 9.70827185E-05 2.31945404E-04 2.06280782E-04 2.54873453E-04 7.45919775E-02 5.90238849E-02 2.31945404E-04 9.70827185E-05 2.60017753E-05 1.21306150E-02 
3.00496517E-05 9.33333233E-05 2.11993998E-04 1.89045009E-04 2.31658220E-04 6.80750442E-02 5.36962247E-02 2.11993998E-04 9.33333233E-05 3.00496517E-05 1.01044262E-02 
3.25171132E-05 8.88115318E-05 1.93134051E-04 1.72638807E-04 2.09979178E-04 6.20689357E-02 4.88051443E-02 1.93134051E-04 8.88115318E-05 3.25171132E-05 8.42403068E-03 
3.37738208E-05 8.38053408E-05 1.75440659E-04 1.57160021E-04 1.89850937E-04 5.65378954E-02 4.43180179E-02 1.75440659E-04 8.38053408E-05 3.37738208E-05 7.02917272E-03 
3.41227135E-05 7.85437771E-05 1.58952917E-04 1.42668913E-04 1.71259787E-04 5.14482964E-02 4.02043546E-02 1.58952917E-04 7.85437771E-05 3.41227135E-05 5.86885408E-03 
3.37854041E-05 7.31852252E-05 1.43669932E-04 1.29183380E-04 1.54161934E-04 4.67699686E-02 3.64369948E-02 1.43669932E-04 7.31852252E-05 3.37854041E-05 4.90362589E-03 
3.28883924E-05 6.78066527E-05 1.29547785E-04 1.16675085E-04 1.38482648E-04 4.24776692E-02 3.29934163E-02 1.29547785E-04 6.78066527E-05 3.28883924E-05 4.10780134E-03 
3.15883179E-05 6.25246111E-05 1.16598790E-04 1.05168149E-04 1.24205464E-04 3.85562501E-02 2.98591300E-02 1.16598790E-04 6.25246111E-05 3.15883179E-05 3.44482181E-03 
3.00541885E-05 5.74198615E-05 1.04700607E-04 9.45684849E-05 1.11159242E-04 3.49473692E-02 2.69847826E-02 1.04700607E-04 5.74198615E-05 3.00541885E-05 2.88457469E-03 
2.83303729E-05 5.24934518E-05 9.37569671E-05 8.47945100E-05 9.92258270E-05 3.16225597E-02 2.43461248E-02 9.37569671E-05 5.24934518E-05 2.83303729E-05 2.41980035E-03 
2.64961693E-05 4.77937580E-05 8.37408350E-05 7.58289948E-05 8.83590770E-05 2.85667148E-02 2.19295173E-02 8.37408350E-05 4.77937580E-05 2.64961693E-05 2.03413387E-03 
2.46150704E-05 4.33546918E-05 7.46153825E-05 6.76446852E-05 7.85047530E-05 2.57644632E-02 1.97212477E-02 7.46153825E-05 4.33546918E-05 2.46150704E-05 1.71365819E-03 
2.27330975E-05 3.91946332E-05 6.63343565E-05 6.02044807E-05 6.96012429E-05 2.32005149E-02 1.77078302E-02 6.63343565E-05 3.91946332E-05 2.27330975E-05 1.44724929E-03 
0.00000000E+00 -6.63618356E-18 2.82784961E-04 2.26795520E-04 3.28102732E-04 1.45837612E-01 1.16916270E-01 2.82784961E-04 7.15237006E-18 0.00000000E+00 5.29637088E-02 
0.00000000E+00 2.18924830E-05 2.71734353E-04 2.21490504E-04 3.10682593E-04 1.33874245E-01 1.06949486E-01 2.71734353E-04 2.18924830E-05 0.00000000E+00 4.46297243E-02 
0.00000000E+00 3.84002912E-05 2.59359835E-04 2.14250900E-04 2.92859588E-04 1.22945502E-01 9.78827987E-02 2.59359835E-04 3.84002912E-05 0.00000000E+00 3.75948563E-02 
0.00000000E+00 5.04450444E-05 2.46084696E-04 2.05563877E-04 2.74928700E-04 1.12958786E-01 8.96322714E-02 2.46084696E-04 5.04450444E-05 0.00000000E+00 3.16782974E-02 
0.00000000E+00 5.89010509E-05 2.32290303E-04 1.95875796E-04 2.57146865E-04 1.03817041E-01 8.21106558E-02 2.32290303E-04 5.89010509E-05 0.00000000E+00 2.67034914E-02 
0.00000000E+00 6.45310745E-05 2.18299650E-04 1.85568747E-04 2.39727591E-04 9.54311687E-02 7.52381144E-02 2.18299650E-04 6.45310745E-05 0.00000000E+00 2.25130454E-02 
0.00000000E+00 6.79321494E-05 2.04357052E-04 1.74935633E-04 2.22829003E-04 8.77275564E-02 6.89488465E-02 2.04357052E-04 6.79321494E-05 0.00000000E+00 1.89800287E-02 
0.00000000E+00 6.94815847E-05 1.90603048E-04 1.64151440E-04 2.06536281E-04 8.06532765E-02 6.31958222E-02 1.90603048E-04 6.94815847E-05 0.00000000E+00 1.60183253E-02 
7.89382348E-06 6.96593689E-05 1.76015941E-04 1.52477185E-04 1.89566537E-04 7.35451200E-02 5.74381748E-02 1.76015941E-04 6.96593689E-05 7.89382348E-06 1.32514795E-02 
1.37023712E-05 6.85487225E-05 1.61833862E-04 1.40914877E-04 1.73332728E-04 6.69940470E-02 5.21525110E-02 1.61833862E-04 6.85487225E-05 1.37023712E-05 1.09468949E-02 
1.77742804E-05 6.64311781E-05 1.48177505E-04 1.29608504E-04 1.57917781E-04 6.09673665E-02 4.73091659E-02 1.48177505E-04 6.64311781E-05 1.77742804E-05 9.04094364E-03 
2.04427556E-05 6.35717206E-05 1.35150346E-04 1.18685411E-04 1.43387906E-04 5.54304733E-02 4.28769964E-02 1.35150346E-04 6.35717206E-05 2.04427556E-05 7.47191674E-03 
2.20136035E-05 6.02095947E-05 1.22835772E-04 1.08252450E-04 1.29791127E-04 5.03485243E-02 3.88248338E-02 1.22835772E-04 6.02095947E-05 2.20136035E-05 6.18230145E-03 
2.27538791E-05 5.65491767E-05 1.11293226E-04 9.83913530E-05 1.17154654E-04 4.56876069E-02 3.51225244E-02 1.11293226E-04 5.65491767E-05 2.27538791E-05 5.12085508E-03 
2.28807254E-05 5.27511262E-05 1.00554773E-04 8.91544866E-05 1.05482684E-04 4.14160075E-02 3.17420499E-02 1.00554773E-04 5.27511262E-05 2.28807254E-05 4.24467021E-03 
2.25506656E-05 4.89239283E-05 9.06218864E-05 8.05608595E-05 9.47543838E-05 3.75054534E-02 2.86586232E-02 9.06218864E-05 4.89239283E-05 2.25506656E-05 3.52116244E-03 
2.18495043E-05 4.51160880E-05 8.14629028E-05 7.25927663E-05 8.49225202E-05 3.39324699E-02 2.58518688E-02 8.14629028E-05 4.51160880E-05 2.18495043E-05 2.92998316E-03 
2.08856037E-05 4.14050453E-05 7.30847135E-05 6.52684598E-05 7.59789898E-05 3.06819101E-02 2.33078862E-02 7.30847135E-05 4.14050453E-05 2.08856037E-05 2.44262375E-03 
1.97798597E-05 3.78469079E-05 6.54108695E-05 5.85354983E-05 6.78229440E-05 2.77024690E-02 2.09841591E-02 6.54108695E-05 3.78469079E-05 1.97798597E-05 2.03329485E-03 
1.85598349E-05 3.44375540E-05 5.83745897E-05 5.23392224E-05 6.03771338E-05 2.49688853E-02 1.88596763E-02 5.83745897E-05 3.44375540E-05 1.85598349E-05 1.69610647E-03 
1.72789310E-05 3.12070659E-05 5.19560065E-05 4.66685263E-05 5.36120809E-05 2.24668989E-02 1.69219634E-02 5.19560065E-05 3.12070659E-05 1.72789310E-05 1.41818938E-03 
1.59793495E-05 2.81754859E-05 4.61286317E-05 4.15052994E-05 4.74926474E-05 2.01821661E-02 1.51586094E-02 4.61286317E-05 2.81754859E-05 1.59793495E-05 1.18869870E-03 
1.46909397E-05 2.53521099E-05 4.08595971E-05 3.68245014E-05 4.19784581E-05 1.81005722E-02 1.35575311E-02 4.08595971E-05 2.53521099E-05 1.46909397E-05 9.99089804E-04 
0.00000000E+00 6.39784500E-18 1.73208690E-04 1.32285444E-04 1.91693420E-04 1.22119072E-01 9.58671761E-02 1.73208690E-04 -7.06280713E-19 0.00000000E+00 4.23899565E-02 
0.00000000E+00 1.51484936E-05 1.67436188E-04 1.31017274E-04 1.83062202E-04 1.11683151E-01 8.73674239E-02 1.67436188E-04 1.51484936E-05 0.00000000E+00 3.54086019E-02 
0.00000000E+00 2.64897684E-05 1.60524531E-04 1.28092082E-04 1.73736869E-04 1.02187556E-01 7.96663964E-02 1.60524531E-04 2.64897684E-05 0.00000000E+00 2.95679878E-02 
0.00000000E+00 3.46836256E-05 1.52796444E-04 1.23891436E-04 1.63974596E-04 9.35450835E-02 7.26869316E-02 1.52796444E-04 3.46836256E-05 0.00000000E+00 2.47012635E-02 
0.00000000E+00 4.03556571E-05 1.44545653E-04 1.18768049E-04 1.54006062E-04 8.56650017E-02 6.63493889E-02 1.44545653E-04 4.03556571E-05 0.00000000E+00 2.06468059E-02 
0.00000000E+00 4.40516664E-05 1.36022819E-04 1.13025723E-04 1.44026820E-04 7.84642388E-02 6.05811004E-02 1.36022819E-04 4.40516664E-05 0.00000000E+00 1.72616244E-02 
0.00000000E+00 4.61990581E-05 1.27419605E-04 1.06899308E-04 1.34185559E-04 7.18742845E-02 5.53223159E-02 1.27419605E-04 4.61990581E-05 0.00000000E+00 1.44317330E-02 
0.00000000E+00 4.70682652E-05 1.18849707E-04 1.00532358E-04 1.24569018E-04 6.58461060E-02 5.05305717E-02 1.18849707E-04 4.70682652E-05 0.00000000E+00 1.20817911E-02 
5.33303389E-06 4.69800453E-05 1.09699885E-04 9.35242634E-05 1.14452790E-04 5.98133134E-02 4.57540961E-02 1.09699885E-04 4.69800453E-05 5.33303389E-06 9.90956807E-03 
9.21583041E-06 4.60233996E-05 1.00760374E-04 8.64945452E-05 1.04694817E-04 5.42756460E-02 4.13866218E-02 1.00760374E-04 4.60233996E-05 9.21583041E-06 8.11560285E-03 
1.18977214E-05 4.43965788E-05 9.21227781E-05 7.95551334E-05 9.53683666E-05 4.92021586E-02 3.74009005E-02 9.21227781E-05 4.43965788E-05 1.18977214E-05 6.64552987E-03 
1.36162974E-05 4.22854590E-05 8.38663135E-05 7.28058422E-05 8.65347022E-05 4.45603361E-02 3.37685175E-02 8.38663135E-05 4.22854590E-05 1.36162974E-05 5.44687921E-03 
1.45888254E-05 3.98570280E-05 7.60554241E-05 6.63311676E-05 7.82413602E-05 4.03176097E-02 3.04611743E-02 7.60554241E-05 3.98570280E-05 1.45888254E-05 4.47102183E-03 
1.50040872E-05 3.72529088E-05 6.87367937E-05 6.01966331E-05 7.05197604E-05 3.64424430E-02 2.74516304E-02 6.87367937E-05 3.72529088E-05 1.50040872E-05 3.67495287E-03 
1.50143674E-05 3.45830900E-05 6.19366403E-05 5.44453911E-05 6.33830951E-05 3.29055006E-02 2.47147102E-02 6.19366403E-05 3.45830900E-05 1.50143674E-05 3.02306253E-03 
1.47277719E-05 3.19199376E-05 5.56581847E-05 4.90950213E-05 5.68243737E-05 2.96807928E-02 2.22282863E-02 5.56581847E-05 3.19199376E-05 1.47277719E-05 2.48883877E-03 
1.42009872E-05 2.92926702E-05 4.98795658E-05 4.41347668E-05 5.08148968E-05 2.67469077E-02 1.99743261E-02 4.98795658E-05 2.92926702E-05 1.42009872E-05 2.05650081E-03 
1.35072646E-05 2.67512382E-05 4.46049111E-05 3.95782052E-05 4.53519285E-05 2.40892024E-02 1.79399319E-02 4.46049111E-05 2.67512382E-05 1.35072646E-05 1.70408307E-03 
1.27312491E-05 2.43336812E-05 3.97888648E-05 3.53984722E-05 4.03794783E-05 2.16631492E-02 1.60890440E-02 3.97888648E-05 2.43336812E-05 1.27312491E-05 1.40984787E-03 
1.18892658E-05 2.20336810E-05 3.53863410E-05 3.15595771E-05 3.58482238E-05 1.94466694E-02 1.44037748E-02 3.53863410E-05 2.20336810E-05 1.18892658E-05 1.16923703E-03 
1.10163880E-05 1.98691322E-05 3.13834650E-05 2.80545934E-05 3.17400973E-05 1.74266081E-02 1.28729952E-02 3.13834650E-05 1.98691322E-05 1.10163880E-05 9.72298076E-04 
1.01399428E-05 1.78511505E-05 2.77619619E-05 2.48717956E-05 2.80331177E-05 1.55898686E-02 1.14857339E-02 2.77619619E-05 1.78511505E-05 1.01399428E-05 8.10722462E-04 
9.27873233E-06 1.59836203E-05 2.44993063E-05 2.19946761E-05 2.47016198E-05 1.39236893E-02 1.02314066E-02 2.44993063E-05 1.59836203E-05 9.27873233E-06 6.78062658E-04 
0.00000000E+00 3.19490074E-18 1.02341895E-04 7.43422606E-05 1.07817723E-04 1.01132610E-01 7.76429181E-02 1.02341895E-04 3.28540897E-18 0.00000000E+00 3.36294320E-02 
0.00000000E+00 1.02054193E-05 9.97354910E-05 7.50019232E-05 1.04181493E-04 9.21398150E-02 7.04966985E-02 9.97354910E-05 1.02054193E-05 0.00000000E+00 2.78325794E-02 
0.00000000E+00 1.78002550E-05 9.62082898E-05 7.43417389E-05 9.98058977E-05 8.39896517E-02 6.40473410E-02 9.62082898E-05 1.78002550E-05 0.00000000E+00 2.30282233E-02 
0.00000000E+00 2.32394389E-05 9.19954929E-05 7.26450084E-05 9.48971059E-05 7.66013158E-02 5.82253076E-02 9.19954929E-05 2.32394389E-05 0.00000000E+00 1.90639785E-02 
0.00000000E+00 2.69547367E-05 8.73135222E-05 7.01758881E-05 8.96439405E-05 6.98913002E-02 5.29592787E-02 8.73135222E-05 2.69547367E-05 0.00000000E+00 1.57933831E-02 
0.00000000E+00 2.93236090E-05 8.23489485E-05 6.71636644E-05 8.42090831E-05 6.37833397E-02 4.81843522E-02 8.23489485E-05 2.93236090E-05 0.00000000E+00 1.30878622E-02 
0.00000000E+00 3.06427821E-05 7.72466951E-05 6.37876784E-05 7.87191010E-05 5.82146608E-02 4.38472925E-02 7.72466951E-05 3.06427821E-05 0.00000000E+00 1.08461710E-02 
0.00000000E+00 3.11017915E-05 7.20964040E-05 6.01609158E-05 7.32525528E-05 5.31405485E-02 3.99104787E-02 7.20964040E-05 3.11017915E-05 0.00000000E+00 9.00328296E-03 
3.52815151E-06 3.09089277E-05 6.65461397E-05 5.60804249E-05 6.74213517E-05 4.80830238E-02 3.60015868E-02 6.65461397E-05 3.09089277E-05 3.52815151E-06 7.31833948E-03 
6.06931613E-06 3.01446591E-05 6.10860311E-05 5.19210650E-05 6.17329642E-05 4.34593561E-02 3.24413969E-02 6.10860311E-05 3.01446591E-05 6.06931613E-06 5.93908940E-03 
7.79779675E-06 2.89452065E-05 5.57842974E-05 4.77669868E-05 5.62481216E-05 3.92408163E-02 2.92054314E-02 5.57842974E-05 2.89452065E-05 7.79779675E-06 4.81970916E-03 
8.87921594E-06 2.74378017E-05 5.07004237E-05 4.36936966E-05 5.10190638E-05 3.53974152E-02 2.62683130E-02 5.07004237E-05 2.74378017E-05 8.87921594E-06 3.91618322E-03 
9.46449710E-06 2.57361821E-05 4.58832578E-05 3.97655267E-05 4.60878984E-05 3.18992570E-02 2.36048791E-02 4.58832578E-05 2.57361821E-05 9.46449710E-06 3.18794506E-03 
9.68413034E-06 2.39361070E-05 4.13687451E-05 3.60328505E-05 4.14845803E-05 2.87175314E-02 2.11910181E-02 4.13687451E-05 2.39361070E-05 9.68413034E-06 2.59939051E-03 
9.64254948E-06 2.21110215E-05 3.71778545E-05 3.25294726E-05 3.72250780E-05 2.58255752E-02 1.90045571E-02 3.71778545E-05 2.21110215E-05 9.64254948E-06 2.12137672E-03 
9.41274466E-06 2.03079189E-05 3.33146300E-05 2.92701622E-05 3.33096587E-05 2.31999098E-02 1.70261283E-02 3.33146300E-05 2.03079189E-05 9.41274466E-06 1.73266192E-03 
9.03118767E-06 1.85435240E-05 2.97645442E-05 2.62484856E-05 2.97214628E-05 2.08213451E-02 1.52400817E-02 2.97645442E-05 1.85435240E-05 9.03118767E-06 1.42128306E-03 
8.54625390E-06 1.68490871E-05 2.65302921E-05 2.34742572E-05 2.64606567E-05 1.86761150E-02 1.36347787E-02 2.65302921E-05 1.68490871E-05 8.54625390E-06 1.17052284E-03 
8.01590750E-06 1.52497676E-05 2.35864786E-05 2.09352821E-05 2.34982309E-05 1.67260436E-02 1.21800651E-02 2.35864786E-05 1.52497676E-05 8.01590750E-06 9.62338524E-04 
7.44929248E-06 1.37389274E-05 2.09034309E-05 1.86082093E-05 2.08033065E-05 1.49521047E-02 1.08609532E-02 2.09034309E-05 1.37389274E-05 7.44929248E-06 7.93374277E-04 
6.86887256E-06 1.23266891E-05 1.84718754E-05 1.64888129E-05 1.83651979E-05 1.33424085E-02 9.66772627E-03 1.84718754E-05 1.23266891E-05 6.86887256E-06 6.56061617E-04 
6.29188355E-06 1.10187262E-05 1.62796657E-05 1.45696494E-05 1.61705550E-05 1.18852273E-02 8.59088419E-03 1.62796657E-05 1.10187262E-05 6.29188355E-06 5.44142679E-04 
5.72981971E-06 9.81598315E-06 1.43118689E-05 1.28400488E-05 1.42034781E-05 1.05692374E-02 7.62133797E-03 1.43118689E-05 9.81598315E-06 5.72981971E-06 4.52838260E-04 
0.00000000E+00 1.63353619E-18 5.76468023E-05 3.97300395E-05 5.76436204E-05 8.25810917E-02 6.19355914E-02 5.76468023E-05 -2.26081199E-18 0.00000000E+00 2.63185752E-02 
0.00000000E+00 6.61110345E-06 5.67759804E-05 4.10604643E-05 5.65936341E-05 7.49422255E-02 5.60238436E-02 5.67759804E-05 6.61110345E-06 0.00000000E+00 2.15673764E-02 
0.00000000E+00 1.15110448E-05 5.52148142E-05 4.14171687E-05 5.49022588E-05 6.80470328E-02 5.07092534E-02 5.52148142E-05 1.15110448E-05 0.00000000E+00 1.76687944E-02 
0.00000000E+00 1.49962561E-05 5.31230702E-05 4.09957730E-05 5.27196969E-05 6.18218595E-02 4.59304037E-02 5.31230702E-05 1.49962561E-05 0.00000000E+00 1.44854710E-02 
0.00000000E+00 1.73491011E-05 5.06497870E-05 3.99806164E-05 5.01861230E-05 5.61910600E-02 4.16246597E-02 5.06497870E-05 1.73491011E-05 0.00000000E+00 1.18864031E-02 
0.00000000E+00 1.88178010E-05 4.79254029E-05 3.85335489E-05 4.74244715E-05 5.10857269E-02 3.77351713E-02 4.79254029E-05 1.88178010E-05 0.00000000E+00 9.75751000E-03 
0.00000000E+00 1.95994258E-05 4.50537683E-05 3.67835414E-05 4.45330278E-05 4.64492581E-02 3.42154191E-02 4.50537683E-05 1.95994258E-05 0.00000000E+00 8.01013475E-03 
0.00000000E+00 1.98228469E-05 4.21031006E-05 3.48155566E-05 4.15769669E-05 4.22415371E-02 3.10327147E-02 4.21031006E-05 1.98228469E-05 0.00000000E+00 6.58913455E-03 
2.26425415E-06 1.96174635E-05 3.88824328E-05 3.25360162E-05 3.83621834E-05 3.80649979E-02 2.78850228E-02 3.88824328E-05 1.96174635E-05 2.26425415E-06 5.30482181E-03 
3.87717188E-06 1.90484548E-05 3.56844115E-05 3.01649816E-05 3.51785834E-05 3.42626645E-02 2.50294158E-02 3.56844115E-05 1.90484548E-05 3.87717188E-06 4.26332010E-03 
4.95679989E-06 1.82062951E-05 3.25582439E-05 2.77630942E-05 3.20733635E-05 3.08083665E-02 2.24443774E-02 3.25582439E-05 1.82062951E-05 4.95679989E-06 3.42668940E-03 
5.61499911E-06 1.71751724E-05 2.95471641E-05 2.53850137E-05 2.90878748E-05 2.76749495E-02 2.01077166E-02 2.95471641E-05 1.71751724E-05 5.61499911E-06 2.75865889E-03 
5.95335525E-06 1.60299752E-05 2.66869809E-05 2.30775255E-05 2.62562369E-05 2.48354647E-02 1.79975189E-02 2.66869809E-05 1.60299752E-05 5.95335525E-06 2.22598813E-03 
6.05927612E-06 1.48332915E-05 2.40044224E-05 2.08775135E-05 2.36037479E-05 2.22640621E-02 1.60928745E-02 2.40044224E-05 1.48332915E-05 6.05927612E-06 1.79972919E-03 
6.00216872E-06 1.36325101E-05 2.15156034E-05 1.88100460E-05 2.11454149E-05 1.99369375E-02 1.43746457E-02 2.15156034E-05 1.36325101E-05 6.00216872E-06 1.45647383E-03 
5.82977869E-06 1.24570565E-05 1.92245832E-05 1.68865646E-05 1.88845729E-05 1.78332587E-02 1.28262164E-02 1.92245832E-05 1.24570565E-05 5.82977869E-06 1.17955009E-03 
5.56474437E-06 1.13158432E-05 1.71221191E-05 1.51032719E-05 1.68116938E-05 1.59361393E-02 1.14342731E-02 1.71221191E-05 1.13158432E-05 5.56474437E-06 9.60164690E-04 
5.23798702E-06 1.02276245E-05 1.52100751E-05 1.34669533E-05 1.49281676E-05 1.42329604E-02 1.01885783E-02 1.52100751E-05 1.02276245E-05 5.23798702E-06 7.85828216E-04 
4.88796897E-06 9.20848365E-06 1.34753391E-05 1.19732601E-05 1.32204343E-05 1.26914627E-02 9.06432180E-03 1.34753391E-05 9.20848365E-06 4.88796897E-06 6.41847649E-04 
4.51940684E-06 8.25252180E-06 1.18990260E-05 1.06073831E-05 1.16696665E-05 1.12955156E-02 8.04916506E-03 1.18990260E-05 8.25252180E-06 4.51940684E-06 5.25906389E-04 
4.14619238E-06 7.36506734E-06 1.04752239E-05 9.36679403E-06 1.02697936E-05 1.00345917E-02 7.13480554E-03 1.04752239E-05 7.36506734E-06 4.14619238E-06 4.32378994E-04 
3.77880521E-06 6.54863908E-06 9.19619684E-06 8.24687730E-06 9.01298320E-06 8.89839636E-03 6.31318681E-03 9.19619684E-06 6.54863908E-06 3.77880521E-06 3.56660392E-04 
3.42398515E-06 5.80277959E-06 8.05243151E-06 7.24091316E-06 7.88969191E-06 7.87707811E-03 5.57666228E-03 8.05243151E-06 5.80277959E-06 3.42398515E-06 2.95293121E-04 
0.00000000E+00 1.75317990E-18 3.08512527E-05 2.01250457E-05 2.92043005E-05 6.64939729E-02 4.87009164E-02 3.08512527E-05 1.69619732E-18 0.00000000E+00 2.02958360E-02 
0.00000000E+00 4.08173087E-06 3.07811020E-05 2.14374770E-05 2.92674965E-05 6.00955122E-02 4.38834531E-02 3.07811020E-05 4.08173087E-06 0.00000000E+00 1.64567783E-02 
0.00000000E+00 7.10543188E-06 3.02389876E-05 2.20913598E-05 2.88523321E-05 5.43439153E-02 3.95693539E-02 3.02389876E-05 7.10543188E-06 0.00000000E+00 1.33399107E-02 
0.00000000E+00 9.24942277E-06 2.93224309E-05 2.22088547E-05 2.80556394E-05 4.91730632E-02 3.57053552E-02 2.93224309E-05 9.24942277E-06 0.00000000E+00 1.08232210E-02 
0.00000000E+00 1.06850818E-05 2.81243458E-05 2.19069685E-05 2.69699034E-05 4.45154516E-02 3.22374206E-02 2.81243458E-05 1.06850818E-05 0.00000000E+00 8.79122760E-03 
