1.62026012E-05 4.73004091E-05 6.77296315E-05 6.26876828E-05 6.96220170E-05 3.21454855E-02 2.36954193E-02 6.77296315E-05 4.73004091E-05 1.62026012E-05 4.91488352E-03 
1.64414104E-05 4.37407743E-05 6.14175452E-05 5.70097836E-05 6.29898337E-05 2.89485333E-02 2.12802534E-02 6.14175452E-05 4.37407743E-05 1.64414104E-05 3.93559271E-03 
1.62353995E-05 4.01721066E-05 5.54499409E-05 5.16013880E-05 5.67525813E-05 2.60415874E-02 1.90916184E-02 5.54499409E-05 4.01721066E-05 1.62353995E-05 3.14918980E-03 
1.57177339E-05 3.66807693E-05 4.98696310E-05 4.65135953E-05 5.09454895E-05 2.34012994E-02 1.71103514E-02 4.98696310E-05 3.66807693E-05 1.57177339E-05 2.51792109E-03 
1.49510424E-05 3.32935256E-05 4.46716888E-05 4.17478158E-05 4.55585541E-05 2.10085479E-02 1.53209334E-02 4.46716888E-05 3.32935256E-05 1.49510424E-05 2.01992923E-03 
1.40205487E-05 3.00648638E-05 3.98816478E-05 3.73350799E-05 4.06122480E-05 1.88496833E-02 1.37118793E-02 3.98816478E-05 3.00648638E-05 1.40205487E-05 1.62632603E-03 
1.30343810E-05 2.70428843E-05 3.54963456E-05 3.32825921E-05 3.60953668E-05 1.68865352E-02 1.22531864E-02 3.54963456E-05 2.70428843E-05 1.30343810E-05 1.30534198E-03 
1.20052258E-05 2.42111155E-05 3.14759532E-05 2.95555720E-05 3.19648834E-05 1.51000624E-02 1.09299229E-02 3.14759532E-05 2.42111155E-05 1.20052258E-05 1.05009285E-03 
1.09708346E-05 2.15848649E-05 2.78161106E-05 2.61536184E-05 2.82133242E-05 1.34784225E-02 9.73245657E-03 2.78161106E-05 2.15848649E-05 1.09708346E-05 8.47232689E-04 
9.95941215E-06 1.91712224E-05 2.45058379E-05 2.30694574E-05 2.48269482E-05 1.20099205E-02 8.65135830E-03 2.45058379E-05 1.91712224E-05 9.95941215E-06 6.85769266E-04 
8.98871146E-06 1.69685780E-05 2.15274258E-05 2.02887598E-05 2.17856978E-05 1.06832516E-02 7.67759586E-03 2.15274258E-05 1.69685780E-05 8.98871146E-06 5.57360176E-04 
0.00000000E+00 -2.82032362E-18 5.84541083E-05 4.35940906E-05 6.32499025E-05 8.30081278E-02 6.19903214E-02 5.84541083E-05 3.55886274E-18 0.00000000E+00 4.59544907E-02 
0.00000000E+00 1.32837644E-05 6.41511679E-05 5.10875937E-05 6.81332878E-05 7.53618864E-02 5.61014437E-02 6.41511679E-05 1.32837644E-05 0.00000000E+00 3.76162565E-02 
0.00000000E+00 2.29842513E-05 6.73000637E-05 5.58058676E-05 7.06055942E-05 6.84562040E-02 5.08040317E-02 6.73000637E-05 2.29842513E-05 0.00000000E+00 3.07493688E-02 
0.00000000E+00 2.97559415E-05 6.84166969E-05 5.82929986E-05 7.11611727E-05 6.22181416E-02 4.60376129E-02 6.84166969E-05 2.97559415E-05 0.00000000E+00 2.51250124E-02 
0.00000000E+00 3.42159630E-05 6.79830033E-05 5.90587617E-05 7.02614307E-05 5.65727124E-02 4.17404505E-02 6.79830033E-05 3.42159630E-05 0.00000000E+00 2.05234276E-02 
0.00000000E+00 3.68998384E-05 6.64150734E-05 5.85440811E-05 6.83046702E-05 5.14515714E-02 3.78564770E-02 6.64150734E-05 3.68998384E-05 0.00000000E+00 1.67516105E-02 
0.00000000E+00 3.82233584E-05 6.40341725E-05 5.70901525E-05 6.55984749E-05 4.67985479E-02 3.43397860E-02 6.40341725E-05 3.82233584E-05 0.00000000E+00 1.36573750E-02 
0.00000000E+00 3.84442097E-05 6.10364839E-05 5.49065523E-05 6.23307393E-05 4.25737821E-02 3.11580759E-02 6.10364839E-05 3.84442097E-05 0.00000000E+00 1.11426661E-02 
4.08554080E-06 3.78150673E-05 5.73498300E-05 5.20013612E-05 5.83992716E-05 3.83783559E-02 2.80096493E-02 5.73498300E-05 3.78150673E-05 4.08554080E-06 8.87416399E-03 
6.94556041E-06 3.64994750E-05 5.33684075E-05 4.87081341E-05 5.42142940E-05 3.45570721E-02 2.51518451E-02 5.33684075E-05 3.64994750E-05 6.94556041E-06 7.04232495E-03 
8.81006563E-06 3.46769382E-05 4.92298768E-05 4.51736869E-05 4.99078899E-05 3.10839629E-02 2.25634294E-02 4.92298768E-05 3.46769382E-05 8.81006563E-06 5.57897948E-03 
9.89626129E-06 3.25138536E-05 4.50591070E-05 4.15320576E-05 4.55995137E-05 2.79320593E-02 2.02224806E-02 4.50591070E-05 3.25138536E-05 9.89626129E-06 4.41887492E-03 
1.04005547E-05 3.01574999E-05 4.09637500E-05 3.78997264E-05 4.13917643E-05 2.50745751E-02 1.81073321E-02 4.09637500E-05 3.01574999E-05 1.04005547E-05 3.50210562E-03 
1.04909069E-05 2.77300422E-05 3.70296088E-05 3.43706856E-05 3.73659358E-05 2.24857943E-02 1.61972911E-02 3.70296088E-05 2.77300422E-05 1.04909069E-05 2.77636895E-03 
1.02993512E-05 2.53227483E-05 3.33162392E-05 3.10117358E-05 3.35778002E-05 2.01420129E-02 1.44733981E-02 3.33162392E-05 2.53227483E-05 1.02993512E-05 2.19919449E-03 
9.91483440E-06 2.29904789E-05 2.98527804E-05 2.78580204E-05 3.00536123E-05 1.80224594E-02 1.29191674E-02 2.98527804E-05 2.29904789E-05 9.91483440E-06 1.74008344E-03 
9.37648395E-06 2.07466062E-05 2.66341952E-05 2.49089707E-05 2.67865185E-05 1.61102655E-02 1.15213615E-02 2.66341952E-05 2.07466062E-05 9.37648395E-06 1.38254969E-03 
8.73974675E-06 1.86239730E-05 2.36761996E-05 2.21843070E-05 2.37903229E-05 1.43928769E-02 1.02698440E-02 2.36761996E-05 1.86239730E-05 8.73974675E-06 1.10435918E-03 
8.07818044E-06 1.66539510E-05 2.09805610E-05 1.96929911E-05 2.10638846E-05 1.28379737E-02 9.13987398E-03 2.09805610E-05 1.66539510E-05 8.07818044E-06 8.78915579E-04 
7.39752199E-06 1.48220559E-05 1.85196269E-05 1.74107599E-05 1.85785308E-05 1.14293776E-02 8.11912880E-03 1.85196269E-05 1.48220559E-05 7.39752199E-06 7.01397607E-04 
6.72135588E-06 1.31357814E-05 1.62894937E-05 1.53364896E-05 1.63292521E-05 1.01565742E-02 7.19935448E-03 1.62894937E-05 1.31357814E-05 6.72135588E-06 5.61646644E-04 
6.06692431E-06 1.15973562E-05 1.42819913E-05 1.34645821E-05 1.43069217E-05 9.00927159E-03 6.37253269E-03 1.42819913E-05 1.15973562E-05 6.06692431E-06 4.51389511E-04 
5.44454007E-06 1.02034587E-05 1.24846155E-05 1.17848447E-05 1.24982486E-05 7.97760964E-03 5.63104388E-03 1.24846155E-05 1.02034587E-05 5.44454007E-06 3.64468771E-04 
0.00000000E+00 -1.79666262E-18 3.12833045E-05 2.21196833E-05 3.20988029E-05 6.69765609E-02 4.88641674E-02 3.12833045E-05 -3.35433267E-18 0.00000000E+00 3.65261118E-02 
0.00000000E+00 8.47083211E-06 3.55441106E-05 2.75485885E-05 3.61554907E-05 6.05572470E-02 4.40526829E-02 3.55441106E-05 8.47083211E-06 0.00000000E+00 2.95696680E-02 
0.00000000E+00 1.46354953E-05 3.80930214E-05 3.11098700E-05 3.85423624E-05 5.47838239E-02 3.97412422E-02 3.80930214E-05 1.46354953E-05 0.00000000E+00 2.39049199E-02 
0.00000000E+00 1.89106605E-05 3.92647780E-05 3.31585817E-05 3.95866824E-05 4.95905995E-02 3.58772192E-02 3.92647780E-05 1.89106605E-05 0.00000000E+00 1.93197954E-02 
0.00000000E+00 2.16911121E-05 3.93746016E-05 3.40298474E-05 3.95966671E-05 4.49104446E-02 3.24071736E-02 3.93746016E-05 2.16911121E-05 0.00000000E+00 1.56124148E-02 
0.00000000E+00 2.33218989E-05 3.86975033E-05 3.40163273E-05 3.88413481E-05 4.06823355E-02 2.92826943E-02 3.86975033E-05 2.33218989E-05 0.00000000E+00 1.26071660E-02 
0.00000000E+00 2.40744154E-05 3.74497306E-05 3.33483165E-05 3.75324832E-05 3.68562329E-02 2.64642414E-02 3.74497306E-05 2.40744154E-05 0.00000000E+00 1.01677440E-02 
0.00000000E+00 2.41223043E-05 3.57694845E-05 3.21732775E-05 3.58057265E-05 3.33968198E-02 2.39241516E-02 3.57694845E-05 2.41223043E-05 0.00000000E+00 8.20963988E-03 
2.59245406E-06 2.36191819E-05 3.36338775E-05 3.05188996E-05 3.36319580E-05 2.99762897E-02 2.14206688E-02 3.36338775E-05 2.36191819E-05 2.59245406E-06 6.46575948E-03 
4.38463128E-06 2.26868884E-05 3.12860313E-05 2.85916703E-05 3.12558561E-05 2.68743294E-02 1.91573702E-02 3.12860313E-05 2.26868884E-05 4.38463128E-06 5.07240109E-03 
5.53069130E-06 2.14430218E-05 2.88194680E-05 2.64914349E-05 2.87692585E-05 2.40676206E-02 1.71158846E-02 2.88194680E-05 2.14430218E-05 5.53069130E-06 3.97238147E-03 
6.17580501E-06 1.99961522E-05 2.63189558E-05 2.43092542E-05 2.62553278E-05 2.15320840E-02 1.52773375E-02 2.63189558E-05 1.99961522E-05 6.17580501E-06 3.11124533E-03 
6.45077428E-06 1.84418537E-05 2.38574424E-05 2.21240973E-05 2.37855433E-05 1.92439094E-02 1.36231457E-02 2.38574424E-05 1.84418537E-05 6.45077428E-06 2.43931143E-03 
6.46687737E-06 1.68587420E-05 2.14928770E-05 1.99994588E-05 2.14165784E-05 1.71803428E-02 1.21356336E-02 2.14928770E-05 1.68587420E-05 6.46687737E-06 1.91358159E-03 
6.31083217E-06 1.53046563E-05 1.92651872E-05 1.79801253E-05 1.91873315E-05 1.53205174E-02 1.07986809E-02 1.92651872E-05 1.53046563E-05 6.31083217E-06 1.49962258E-03 
6.03997993E-06 1.38130253E-05 1.71934120E-05 1.60891055E-05 1.71161114E-05 1.36462649E-02 9.59835390E-03 1.71934120E-05 1.38130253E-05 6.03997993E-06 1.17337022E-03 
5.67775691E-06 1.23895152E-05 1.52731039E-05 1.43248329E-05 1.51980883E-05 1.21429613E-02 8.52355935E-03 1.52731039E-05 1.23895152E-05 5.67775691E-06 9.22846732E-04 
5.25893337E-06 1.10529273E-05 1.35134842E-05 1.26991809E-05 1.34420104E-05 1.07993205E-02 7.56554563E-03 1.35134842E-05 1.10529273E-05 5.25893337E-06 7.31302818E-04 
4.83179569E-06 9.82296473E-06 1.19180280E-05 1.12202243E-05 1.18507065E-05 9.58835749E-03 6.70420890E-03 1.19180280E-05 9.82296473E-06 4.83179569E-06 5.76923282E-04 
4.39824025E-06 8.68807952E-06 1.04681717E-05 9.87149127E-06 1.04054833E-05 8.49654448E-03 5.92954207E-03 1.04681717E-05 8.68807952E-06 4.39824025E-06 4.56605146E-04 
3.97241467E-06 7.65134807E-06 9.16074620E-06 8.65159734E-06 9.10294407E-06 7.51472550E-03 5.23460531E-03 9.16074620E-06 7.65134807E-06 3.97241467E-06 3.62813094E-04 
3.56440924E-06 6.71262117E-06 7.98994434E-06 7.55636973E-06 7.93710065E-06 6.63401363E-03 4.61270574E-03 7.98994434E-06 6.71262117E-06 3.56440924E-06 2.89481662E-04 
3.17989033E-06 5.86836513E-06 6.94728186E-06 6.57877397E-06 6.89933919E-06 5.84596992E-03 4.05753241E-03 6.94728186E-06 5.86836513E-06 3.17989033E-06 2.32189910E-04 
0.00000000E+00 -6.03543873E-19 1.57596270E-05 1.05283258E-05 1.52793188E-05 5.32189939E-02 3.79507657E-02 1.57596270E-05 1.28255300E-19 0.00000000E+00 2.85080066E-02 
0.00000000E+00 5.07193050E-06 1.86310985E-05 1.41001172E-05 1.81741812E-05 4.79085335E-02 3.40769882E-02 1.86310985E-05 5.07193050E-06 0.00000000E+00 2.28066973E-02 
0.00000000E+00 8.77018247E-06 2.04504095E-05 1.65217887E-05 2.00197995E-05 4.31532548E-02 3.06195516E-02 2.04504095E-05 8.77018247E-06 0.00000000E+00 1.82192623E-02 
0.00000000E+00 1.13328875E-05 2.14100224E-05 1.79991487E-05 2.10073977E-05 3.88948524E-02 2.75334009E-02 2.14100224E-05 1.13328875E-05 0.00000000E+00 1.45528760E-02 
0.00000000E+00 1.29884903E-05 2.16942352E-05 1.87294826E-05 2.13202018E-05 3.50740934E-02 2.47730121E-02 2.16942352E-05 1.29884903E-05 0.00000000E+00 1.16255637E-02 
0.00000000E+00 1.39401251E-05 2.14674675E-05 1.88886643E-05 2.11217850E-05 3.16372754E-02 2.22972462E-02 2.14674675E-05 1.39401251E-05 0.00000000E+00 9.28057084E-03 
0.00000000E+00 1.43523751E-05 2.08639886E-05 1.86200096E-05 2.05458672E-05 2.85404731E-02 2.00725861E-02 2.08639886E-05 1.43523751E-05 0.00000000E+00 7.39824841E-03 
0.00000000E+00 1.43379322E-05 1.99772721E-05 1.80228480E-05 1.96857481E-05 2.57528653E-02 1.80757166E-02 1.99772721E-05 1.43379322E-05 0.00000000E+00 5.90754971E-03 
1.57819446E-06 1.39827361E-05 1.88029591E-05 1.71222811E-05 1.85390761E-05 2.30091934E-02 1.61157906E-02 1.88029591E-05 1.39827361E-05 1.57819446E-06 4.59776025E-03 
2.65551504E-06 1.33705628E-05 1.74846223E-05 1.60414657E-05 1.72467795E-05 2.05324756E-02 1.43512805E-02 1.74846223E-05 1.33705628E-05 2.65551504E-06 3.56285601E-03 
3.33083292E-06 1.25749425E-05 1.60827698E-05 1.48448973E-05 1.58692768E-05 1.83021274E-02 1.27665644E-02 1.60827698E-05 1.25749425E-05 3.33083292E-06 2.75602087E-03 
3.69701347E-06 1.16635054E-05 1.46522069E-05 1.35913274E-05 1.44613132E-05 1.62970091E-02 1.13456660E-02 1.46522069E-05 1.16635054E-05 3.69701347E-06 2.13289811E-03 
3.83745268E-06 1.06954803E-05 1.32400181E-05 1.23315962E-05 1.30699435E-05 1.44963078E-02 1.00729135E-02 1.32400181E-05 1.06954803E-05 3.83745268E-06 1.65327307E-03 
3.82275459E-06 9.71919597E-06 1.18834931E-05 1.11064286E-05 1.17324619E-05 1.28802262E-02 8.93345968E-03 1.18834931E-05 9.71919597E-06 3.82275459E-06 1.28265046E-03 
3.70748765E-06 8.76967614E-06 1.06081502E-05 9.94432691E-06 1.04744275E-05 1.14307041E-02 7.91382595E-03 1.06081502E-05 8.76967614E-06 3.70748765E-06 9.93805644E-04 
3.52708472E-06 7.86635167E-06 9.42586232E-06 8.85956894E-06 9.30779301E-06 1.01321222E-02 7.00243162E-03 9.42586232E-06 7.86635167E-06 3.52708472E-06 7.68270293E-04 
3.29492964E-06 7.01095012E-06 8.33315124E-06 7.85037754E-06 8.22919971E-06 8.97202983E-03 6.19013800E-03 8.33315124E-06 7.01095012E-06 3.29492964E-06 5.97743886E-04 
3.03188752E-06 6.21360508E-06 7.33512711E-06 6.92346823E-06 7.24382069E-06 7.94050125E-03 5.46953860E-03 7.33512711E-06 6.21360508E-06 3.03188752E-06 4.69933869E-04 
2.76828729E-06 5.48615861E-06 6.43526427E-06 6.08502637E-06 6.35528872E-06 7.01534512E-03 4.82453936E-03 6.43526427E-06 5.48615861E-06 2.76828729E-06 3.67358726E-04 
2.50418507E-06 4.82019802E-06 5.62165317E-06 5.32432761E-06 5.55183629E-06 6.18544533E-03 4.24714556E-03 5.62165317E-06 4.82019802E-06 2.50418507E-06 2.88270580E-04 
2.24766542E-06 4.21657377E-06 4.89193719E-06 4.64006557E-06 4.83118371E-06 5.44298522E-03 3.73162774E-03 4.89193719E-06 4.21657377E-06 2.24766542E-06 2.27247340E-04 
2.00433092E-06 3.67426189E-06 4.24220845E-06 4.02928464E-06 4.18950370E-06 4.78044094E-03 3.27249964E-03 4.24220845E-06 3.67426189E-06 2.00433092E-06 1.79977342E-04 
1.77708336E-06 3.19028124E-06 3.66698663E-06 3.48733889E-06 3.62139907E-06 4.19073136E-03 2.86462785E-03 3.66698663E-06 3.19028124E-06 1.77708336E-06 1.43387953E-04 
0.00000000E+00 2.63167078E-18 7.39313478E-06 4.64904026E-06 6.74716428E-06 4.15513102E-02 2.90005413E-02 7.39313478E-06 1.35035099E-18 0.00000000E+00 2.17578100E-02 
0.00000000E+00 2.77196773E-06 9.09345368E-06 6.73426471E-06 8.52246263E-06 3.72292508E-02 2.59288879E-02 9.09345368E-06 2.77196773E-06 0.00000000E+00 1.71851884E-02 
0.00000000E+00 4.82013138E-06 1.02321450E-05 8.20153797E-06 9.72758052E-06 3.33771146E-02 2.31987868E-02 1.02321450E-05 4.82013138E-06 0.00000000E+00 1.35527680E-02 
0.00000000E+00 6.25547897E-06 1.08964483E-05 9.14608940E-06 1.04506356E-05 2.99439073E-02 2.07722358E-02 1.08964483E-05 6.25547897E-06 0.00000000E+00 1.06890694E-02 
0.00000000E+00 7.18827391E-06 1.11737775E-05 9.66305852E-06 1.07799421E-05 2.68781226E-02 1.86110226E-02 1.11737775E-05 7.18827391E-06 0.00000000E+00 8.43364246E-03 
0.00000000E+00 7.72107711E-06 1.11467351E-05 9.84182685E-06 1.07989339E-05 2.41331947E-02 1.66807003E-02 1.11467351E-05 7.72107711E-06 0.00000000E+00 6.64966688E-03 
0.00000000E+00 7.94310477E-06 1.08890052E-05 9.76139062E-06 1.05819950E-05 2.16711433E-02 1.49532766E-02 1.08890052E-05 7.94310477E-06 0.00000000E+00 5.23456650E-03 
0.00000000E+00 7.92456262E-06 1.04610940E-05 9.48563140E-06 1.01901529E-05 1.94654917E-02 1.34093949E-02 1.04610940E-05 7.92456262E-06 0.00000000E+00 4.13036489E-03 
9.12689110E-07 7.70710754E-06 9.86162495E-06 9.02892771E-06 9.62547534E-06 1.73052890E-02 1.19007916E-02 9.86162495E-06 7.70710754E-06 9.12689110E-07 3.17397376E-03 
1.52801131E-06 7.34313177E-06 9.17032093E-06 8.46059364E-06 8.96491343E-06 1.53648983E-02 1.05486525E-02 9.17032093E-06 7.34313177E-06 1.52801131E-06 2.42718341E-03 
1.90598133E-06 6.87605007E-06 8.42404764E-06 7.81978398E-06 8.24569942E-06 1.36264640E-02 9.33990664E-03 8.42404764E-06 6.87605007E-06 1.90598133E-06 1.85275216E-03 
2.10284142E-06 6.34566752E-06 7.65618484E-06 7.14213267E-06 7.50158484E-06 1.20717474E-02 8.26124622E-03 7.65618484E-06 6.34566752E-06 2.10284142E-06 1.41557246E-03 
2.16895253E-06 5.78669048E-06 6.89537876E-06 6.45842030E-06 6.76157859E-06 1.06828714E-02 7.29966515E-03 6.89537876E-06 5.78669048E-06 2.16895253E-06 1.08401675E-03 
2.14676885E-06 5.22724046E-06 6.16426977E-06 5.79322723E-06 6.04866290E-06 9.44291236E-03 6.44289167E-03 6.16426977E-06 5.22724046E-06 2.14676885E-06 8.31204051E-04 
2.06886216E-06 4.68742432E-06 5.47827759E-06 5.16364352E-06 5.37856638E-06 8.33651705E-03 5.67983780E-03 5.47827759E-06 4.68742432E-06 2.06886216E-06 6.36243184E-04 
1.95603446E-06 4.17797490E-06 4.84444952E-06 4.57804449E-06 4.75860041E-06 7.35050411E-03 5.00103681E-03 4.84444952E-06 4.17797490E-06 1.95603446E-06 4.85422162E-04 
1.81554494E-06 3.69899646E-06 4.26040796E-06 4.03496730E-06 4.18659487E-06 6.47447926E-03 4.39908933E-03 4.26040796E-06 3.69899646E-06 1.81554494E-06 3.73336222E-04 
1.65926572E-06 3.25559994E-06 3.72882215E-06 3.53796498E-06 3.66539974E-06 5.69990735E-03 3.86784639E-03 3.72882215E-06 3.25559994E-06 1.65926572E-06 2.91247366E-04 
1.50520953E-06 2.85455077E-06 3.25244315E-06 3.09125222E-06 3.19807855E-06 5.00884745E-03 3.39462456E-03 3.25244315E-06 2.85455077E-06 1.50520953E-06 2.25523510E-04 
1.35278116E-06 2.49028990E-06 2.82410050E-06 2.68827041E-06 2.77762157E-06 4.39234424E-03 2.97314789E-03 2.82410050E-06 2.49028990E-06 1.35278116E-06 1.75417203E-04 
1.20633869E-06 2.16275684E-06 2.44220802E-06 2.32799622E-06 2.40257096E-06 3.84386546E-03 2.59877296E-03 2.44220802E-06 2.16275684E-06 1.20633869E-06 1.37166211E-04 
1.06880144E-06 1.87086723E-06 2.10431974E-06 2.00848937E-06 2.07060012E-06 3.35717630E-03 2.26708547E-03 2.10431974E-06 1.87086723E-06 1.06880144E-06 1.07816673E-04 
9.41526174E-07 1.61247275E-06 1.80711940E-06 1.72687119E-06 1.77850082E-06 2.92646312E-03 1.97398816E-03 1.80711940E-06 1.61247275E-06 9.41526174E-07 8.53144812E-05 
0.00000000E+00 5.49604846E-19 3.18478307E-06 1.87737922E-06 2.72467323E-06 3.17757917E-02 2.17537175E-02 3.18478307E-06 -7.58447108E-19 0.00000000E+00 1.61511280E-02 
0.00000000E+00 1.30446912E-06 4.00971527E-06 2.89420756E-06 3.61168460E-06 2.83236382E-02 1.93580990E-02 4.00971527E-06 1.30446912E-06 0.00000000E+00 1.25802803E-02 
0.00000000E+00 2.30918305E-06 4.61010321E-06 3.65716318E-06 4.26553071E-06 2.52625165E-02 1.72385171E-02 4.61010321E-06 2.30918305E-06 0.00000000E+00 9.78263293E-03 
0.00000000E+00 3.04132849E-06 5.00177157E-06 4.18639506E-06 4.70318430E-06 2.25485124E-02 1.53633596E-02 5.00177157E-06 3.04132849E-06 0.00000000E+00 7.60965892E-03 
0.00000000E+00 3.53326953E-06 5.20620409E-06 4.50754366E-06 4.94725136E-06 2.01375320E-02 1.37009947E-02 5.20620409E-06 3.53326953E-06 0.00000000E+00 5.92356875E-03 
0.00000000E+00 3.82122335E-06 5.25015501E-06 4.65099137E-06 5.02548097E-06 1.79898324E-02 1.22229813E-02 5.25015501E-06 3.82122335E-06 0.00000000E+00 4.60810371E-03 
0.00000000E+00 3.94460210E-06 5.16572107E-06 4.65165566E-06 4.97076210E-06 1.60731050E-02 1.09062732E-02 5.16572107E-06 3.94460210E-06 0.00000000E+00 3.57778320E-03 
0.00000000E+00 3.94539023E-06 4.99039508E-06 4.54878636E-06 4.82111037E-06 1.43649959E-02 9.73503834E-03 4.99039508E-06 3.94539023E-06 0.00000000E+00 2.78699475E-03 
4.94668486E-07 3.83805820E-06 4.71980706E-06 4.34566413E-06 4.57475631E-06 1.27011105E-02 8.59614763E-03 4.71980706E-06 3.83805820E-06 4.94668486E-07 2.11246608E-03 
8.24274274E-07 3.65148198E-06 4.39424394E-06 4.07778091E-06 4.27017776E-06 1.12146106E-02 7.58037549E-03 4.39424394E-06 3.65148198E-06 8.24274274E-07 1.59236693E-03 
1.02275645E-06 3.40952563E-06 4.03455047E-06 3.76716716E-06 3.92857769E-06 9.89030025E-03 6.67695843E-03 4.03455047E-06 3.40952563E-06 1.02275645E-06 1.19808288E-03 
1.12186702E-06 3.13402791E-06 3.65961463E-06 3.43387291E-06 3.56919879E-06 8.71274143E-03 5.87498731E-03 3.65961463E-06 3.13402791E-06 1.12186702E-06 9.02775423E-04 
1.14997612E-06 2.84397807E-06 3.28565392E-06 3.09521051E-06 3.20859663E-06 7.66687187E-03 5.16384177E-03 3.28565392E-06 2.84397807E-06 1.14997612E-06 6.82422403E-04 
1.13092337E-06 2.55469456E-06 2.92549292E-06 2.76499338E-06 2.85990539E-06 6.73850499E-03 4.53354409E-03 2.92549292E-06 2.55469456E-06 1.13092337E-06 5.16800949E-04 
1.08289815E-06 2.27703491E-06 2.58787212E-06 2.45280606E-06 2.53213507E-06 5.91484843E-03 3.97512538E-03 2.58787212E-06 2.27703491E-06 1.08289815E-06 3.90450205E-04 
1.01737032E-06 2.01664483E-06 2.27679257E-06 2.16331125E-06 2.22950475E-06 5.18500815E-03 3.48098137E-03 2.27679257E-06 2.01664483E-06 1.01737032E-06 2.93591612E-04 
9.38086063E-07 1.77326442E-06 1.99091474E-06 1.89561220E-06 1.95083022E-06 4.54050066E-03 3.04523292E-03 1.99091474E-06 1.77326442E-06 9.38086063E-07 2.23000267E-04 
8.51374200E-07 1.54932084E-06 1.73158142E-06 1.65148986E-06 1.69760082E-06 3.97416389E-03 2.66287560E-03 1.73158142E-06 1.54932084E-06 8.51374200E-07 1.72705501E-04 
7.67174926E-07 1.34846667E-06 1.50067858E-06 1.43354609E-06 1.47194417E-06 3.47177861E-03 2.32408623E-03 1.50067858E-06 1.34846667E-06 7.67174926E-07 1.32418743E-04 
6.84860286E-07 1.16744727E-06 1.29427558E-06 1.23813432E-06 1.27003684E-06 3.02629815E-03 2.02403651E-03 1.29427558E-06 1.16744727E-06 6.84860286E-07 1.02067024E-04 
6.06619297E-07 1.00599253E-06 1.11143963E-06 1.06459357E-06 1.09104143E-06 2.63239426E-03 1.75903837E-03 1.11143963E-06 1.00599253E-06 6.06619297E-07 7.91525635E-05 
5.33859805E-07 8.63311079E-07 9.50792518E-07 9.11787539E-07 9.33665974E-07 2.28502566E-03 1.52561240E-03 9.50792518E-07 8.63311079E-07 5.33859805E-07 6.17404229E-05 
4.67142963E-07 7.38071713E-07 8.10505119E-07 7.78093866E-07 7.96156701E-07 1.97953793E-03 1.32055709E-03 8.10505119E-07 7.38071713E-07 4.67142963E-07 4.85206777E-05 
0.00000000E+00 -1.31780987E-18 1.23299601E-06 6.76851902E-07 9.82330788E-07 2.36990736E-02 1.59608928E-02 1.23299601E-06 -9.17641814E-19 0.00000000E+00 1.15808364E-02 
0.00000000E+00 4.45755988E-07 1.48560537E-06 1.01487367E-06 1.27172964E-06 2.10027079E-02 1.41277498E-02 1.48560537E-06 4.45755988E-07 0.00000000E+00 8.88327179E-03 
0.00000000E+00 8.41713115E-07 1.71985600E-06 1.32090726E-06 1.53717867E-06 1.86253470E-02 1.25141181E-02 1.71985600E-06 8.41713115E-07 0.00000000E+00 6.80144505E-03 
0.00000000E+00 1.16644213E-06 1.90941240E-06 1.57070491E-06 1.75315807E-06 1.65298255E-02 1.10940581E-02 1.90941240E-06 1.16644213E-06 0.00000000E+00 5.21076717E-03 
0.00000000E+00 1.40685165E-06 2.03650801E-06 1.74849526E-06 1.90268695E-06 1.46790541E-02 9.84174826E-03 2.03650801E-06 1.40685165E-06 0.00000000E+00 3.99665357E-03 
0.00000000E+00 1.56010367E-06 2.09425749E-06 1.84912512E-06 1.97956723E-06 1.30397183E-02 8.73403910E-03 2.09425749E-06 1.56010367E-06 0.00000000E+00 3.06350080E-03 
0.00000000E+00 1.63579999E-06 2.08915704E-06 1.88042599E-06 1.99083140E-06 1.15848422E-02 7.75223501E-03 2.08915704E-06 1.63579999E-06 0.00000000E+00 2.34250184E-03 
0.00000000E+00 1.65824083E-06 2.04363646E-06 1.86564160E-06 1.95924639E-06 1.02959283E-02 6.88359102E-03 2.04363646E-06 1.65824083E-06 0.00000000E+00 1.79937876E-03 
2.46482708E-07 1.62685741E-06 1.94970669E-06 1.80010095E-06 1.87828981E-06 9.04793987E-03 6.04359388E-03 1.94970669E-06 1.62685741E-06 2.46482708E-07 1.34366147E-03 
4.09074746E-07 1.55471625E-06 1.82468681E-06 1.69916416E-06 1.76435688E-06 7.93969998E-03 5.29854507E-03 1.82468681E-06 1.55471625E-06 4.09074746E-07 9.97005817E-04 
5.05243067E-07 1.45380521E-06 1.67931415E-06 1.57411457E-06 1.62841299E-06 6.95855753E-03 4.63973201E-03 1.67931415E-06 1.45380521E-06 5.05243067E-07 7.38341045E-04 
5.51318303E-07 1.33510475E-06 1.52335194E-06 1.43524799E-06 1.48044498E-06 6.09173186E-03 4.05836673E-03 1.52335194E-06 1.33510475E-06 5.51318303E-07 5.48004769E-04 
5.61880312E-07 1.20817209E-06 1.36521886E-06 1.29148246E-06 1.32908237E-06 5.32681444E-03 3.54593002E-03 1.36521886E-06 1.20817209E-06 5.61880312E-07 4.08514545E-04 
