2.31472403E-05 4.04381364E-05 7.66450471E-05 7.07915290E-05 8.43578647E-05 2.81723520E-02 2.16649211E-02 7.66450471E-05 4.04381364E-05 2.31472403E-05 1.88713480E-03 
2.15694684E-05 3.67743076E-05 6.82609577E-05 6.30761247E-05 7.48358331E-05 2.54057553E-02 1.94804947E-02 6.82609577E-05 3.67743076E-05 2.15694684E-05 1.59984862E-03 
1.99801136E-05 3.33284516E-05 6.06643470E-05 5.60813338E-05 6.62578106E-05 2.28748137E-02 1.74891711E-02 6.06643470E-05 3.33284516E-05 1.99801136E-05 1.35920147E-03 
0.00000000E+00 6.88294284E-18 2.84828995E-04 2.45337804E-04 3.54927658E-04 1.44123846E-01 1.15787984E-01 2.84828995E-04 2.06292817E-17 0.00000000E+00 4.38929687E-02 
0.00000000E+00 1.75537554E-05 2.69201539E-04 2.33499640E-04 3.29996978E-04 1.32276730E-01 1.05894661E-01 2.69201539E-04 1.75537554E-05 0.00000000E+00 3.70846970E-02 
0.00000000E+00 3.08626461E-05 2.53419336E-04 2.21141346E-04 3.06199790E-04 1.21457006E-01 9.68974255E-02 2.53419336E-04 3.08626461E-05 0.00000000E+00 3.13313932E-02 
0.00000000E+00 4.06410462E-05 2.37694826E-04 2.08508690E-04 2.83574572E-04 1.11572435E-01 8.87124414E-02 2.37694826E-04 4.06410462E-05 0.00000000E+00 2.64861065E-02 
0.00000000E+00 4.75683787E-05 2.22210928E-04 1.95819432E-04 2.62134744E-04 1.02526390E-01 8.12526241E-02 2.22210928E-04 4.75683787E-05 0.00000000E+00 2.24054115E-02 
0.00000000E+00 5.22391085E-05 2.07119158E-04 1.83257330E-04 2.41882188E-04 9.42301986E-02 7.44383083E-02 2.07119158E-04 5.22391085E-05 0.00000000E+00 1.89615641E-02 
0.00000000E+00 5.51207968E-05 1.92531810E-04 1.70961771E-04 2.22810862E-04 8.66106164E-02 6.82038551E-02 1.92531810E-04 5.51207968E-05 0.00000000E+00 1.60517095E-02 
0.00000000E+00 5.65123877E-05 1.78509344E-04 1.59013308E-04 2.04904385E-04 7.96150134E-02 6.25023795E-02 1.78509344E-04 5.65123877E-05 0.00000000E+00 1.36063101E-02 
6.60299089E-06 5.68069989E-05 1.63932340E-04 1.46486969E-04 1.86649652E-04 7.25873995E-02 5.67977057E-02 1.63932340E-04 5.68069989E-05 6.60299089E-06 1.13151960E-02 
1.14964113E-05 5.60476236E-05 1.50007050E-04 1.34419968E-04 1.69528570E-04 6.61118958E-02 5.15619178E-02 1.50007050E-04 5.60476236E-05 1.14964113E-05 9.40055404E-03 
1.49608126E-05 5.44591665E-05 1.36796375E-04 1.22888747E-04 1.53551667E-04 6.01559544E-02 4.67654087E-02 1.36796375E-04 5.44591665E-05 1.49608126E-05 7.81101882E-03 
1.72648220E-05 5.22537312E-05 1.24349743E-04 1.11956820E-04 1.38716463E-04 5.46851436E-02 4.23771151E-02 1.24349743E-04 5.22537312E-05 1.72648220E-05 6.49675022E-03 
1.86555249E-05 4.96232946E-05 1.12702148E-04 1.01673224E-04 1.25008485E-04 4.96648114E-02 3.83659625E-02 1.12702148E-04 4.96232946E-05 1.86555249E-05 5.41127792E-03 
1.93493545E-05 4.67324396E-05 1.01872192E-04 9.20701107E-05 1.12401010E-04 4.50612469E-02 3.47019033E-02 1.01872192E-04 4.67324396E-05 1.93493545E-05 4.51317751E-03 
1.95231269E-05 4.37113053E-05 9.18604881E-05 8.31606632E-05 1.00855199E-04 4.08429419E-02 3.13570326E-02 9.18604881E-05 4.37113053E-05 1.95231269E-05 3.76774054E-03 
1.93054383E-05 4.06488458E-05 8.26482062E-05 7.49371766E-05 9.03203097E-05 3.69818248E-02 2.83066808E-02 8.26482062E-05 4.06488458E-05 1.93054383E-05 3.14858221E-03 
1.87685448E-05 3.75866061E-05 7.41961440E-05 6.73696387E-05 8.07344157E-05 3.34546090E-02 2.55305883E-02 7.41961440E-05 3.75866061E-05 1.87685448E-05 2.63918997E-03 
1.80029377E-05 3.45895177E-05 6.64981737E-05 6.04590484E-05 7.20700476E-05 3.02462209E-02 2.30148924E-02 6.64981737E-05 3.45895177E-05 1.80029377E-05 2.21588231E-03 
1.71069598E-05 3.17027462E-05 5.94659463E-05 5.41332282E-05 6.42027003E-05 2.73058745E-02 2.07174096E-02 5.94659463E-05 3.17027462E-05 1.71069598E-05 1.85796302E-03 
1.61051012E-05 2.89248258E-05 5.30348838E-05 4.83360493E-05 5.70518114E-05 2.46085686E-02 1.86172991E-02 5.30348838E-05 2.89248258E-05 1.61051012E-05 1.56092049E-03 
1.50427996E-05 2.62819974E-05 4.71809160E-05 4.30492357E-05 5.05792474E-05 2.21401525E-02 1.67021540E-02 4.71809160E-05 2.62819974E-05 1.50427996E-05 1.31418748E-03 
1.39563087E-05 2.37922951E-05 4.18752104E-05 3.82495770E-05 4.47433912E-05 1.98864017E-02 1.49596387E-02 4.18752104E-05 2.37922951E-05 1.39563087E-05 1.10883163E-03 
1.28717363E-05 2.14649516E-05 3.70845304E-05 3.39091784E-05 3.94997671E-05 1.78333271E-02 1.33777505E-02 3.70845304E-05 2.14649516E-05 1.28717363E-05 9.37781660E-04 
0.00000000E+00 -3.85475686E-19 1.74460682E-04 1.43356703E-04 2.07736647E-04 1.20573603E-01 9.48378947E-02 1.74460682E-04 -2.34566919E-18 0.00000000E+00 3.48550961E-02 
0.00000000E+00 1.20563805E-05 1.65444845E-04 1.37638208E-04 1.94045963E-04 1.10250807E-01 8.64117285E-02 1.65444845E-04 1.20563805E-05 0.00000000E+00 2.91962491E-02 
0.00000000E+00 2.11355432E-05 1.56139140E-04 1.31268523E-04 1.80745727E-04 1.00860381E-01 7.87794517E-02 1.56139140E-04 2.11355432E-05 0.00000000E+00 2.44562204E-02 
0.00000000E+00 2.77442529E-05 1.46710818E-04 1.24453672E-04 1.67907510E-04 9.23156230E-02 7.18641514E-02 1.46710818E-04 2.77442529E-05 0.00000000E+00 2.05006428E-02 
0.00000000E+00 3.23643392E-05 1.37307444E-04 1.17380491E-04 1.55586226E-04 8.45263736E-02 6.55864886E-02 1.37307444E-04 3.23643392E-05 0.00000000E+00 1.71993973E-02 
0.00000000E+00 3.54175486E-05 1.28053489E-04 1.10209088E-04 1.43824951E-04 7.74101038E-02 5.98740882E-02 1.28053489E-04 3.54175486E-05 0.00000000E+00 1.44374418E-02 
0.00000000E+00 3.72359461E-05 1.19043574E-04 1.03063320E-04 1.32654380E-04 7.08987676E-02 5.46674572E-02 1.19043574E-04 3.72359461E-05 0.00000000E+00 1.21231842E-02 
0.00000000E+00 3.80324060E-05 1.10332700E-04 9.60188244E-05 1.22088694E-04 6.49436925E-02 4.99243398E-02 1.10332700E-04 3.80324060E-05 0.00000000E+00 1.01962559E-02 
4.43602236E-06 3.80676756E-05 1.01240868E-04 8.85548921E-05 1.11256420E-04 5.89852243E-02 4.51974183E-02 1.01240868E-04 3.80676756E-05 4.43602236E-06 8.40963214E-03 
7.69018047E-06 3.73960064E-05 9.25286318E-05 8.13008962E-05 1.01045393E-04 5.35168221E-02 4.08762214E-02 9.25286318E-05 3.73960064E-05 7.69018047E-06 6.92893065E-03 
9.96188034E-06 3.61748186E-05 8.42459937E-05 7.43208859E-05 9.14778451E-05 4.85077405E-02 3.69336121E-02 8.42459937E-05 3.61748186E-05 9.96188034E-06 5.71058420E-03 
1.14414961E-05 3.45520109E-05 7.64334213E-05 6.76696614E-05 8.25668718E-05 4.39256903E-02 3.33413053E-02 7.64334213E-05 3.45520109E-05 1.14414961E-05 4.71252163E-03 
1.23035165E-05 3.26608033E-05 6.91208498E-05 6.13911965E-05 7.43164623E-05 3.97383418E-02 3.00711430E-02 6.91208498E-05 3.26608033E-05 1.23035165E-05 3.89573103E-03 
1.27000369E-05 3.06146135E-05 6.23260711E-05 5.55165669E-05 6.67207919E-05 3.59144024E-02 2.70960316E-02 6.23260711E-05 3.06146135E-05 1.27000369E-05 3.22569003E-03 
1.27543658E-05 2.85020926E-05 5.60533606E-05 5.00620955E-05 5.97637610E-05 3.24247770E-02 2.43909432E-02 5.60533606E-05 2.85020926E-05 1.27543658E-05 2.67378687E-03 
1.25548915E-05 2.63823829E-05 5.02922154E-05 4.50276214E-05 5.34186133E-05 2.92437033E-02 2.19338941E-02 5.02922154E-05 2.63823829E-05 1.25548915E-05 2.21868703E-03 
1.21492984E-05 2.42807403E-05 4.50164427E-05 4.03951109E-05 4.76478850E-05 2.63499738E-02 1.97069847E-02 4.50164427E-05 2.42807403E-05 1.21492984E-05 1.84764557E-03 
1.15985200E-05 2.22390108E-05 4.02217342E-05 3.61670397E-05 4.24363940E-05 2.37290509E-02 1.76973823E-02 4.02217342E-05 2.22390108E-05 1.15985200E-05 1.54256126E-03 
1.09710021E-05 2.02876723E-05 3.58545694E-05 3.23035918E-05 3.77127796E-05 2.13369062E-02 1.58693550E-02 3.58545694E-05 2.02876723E-05 1.09710021E-05 1.28606558E-03 
1.02814740E-05 1.84230475E-05 3.18722236E-05 2.87689342E-05 3.34267614E-05 1.91517141E-02 1.42051847E-02 3.18722236E-05 1.84230475E-05 1.02814740E-05 1.07463739E-03 
9.55972523E-06 1.66609025E-05 2.82584636E-05 2.55519527E-05 2.95551592E-05 1.71604432E-02 1.26938228E-02 2.82584636E-05 1.66609025E-05 9.55972523E-06 9.00145937E-04 
8.82921579E-06 1.50114783E-05 2.49939274E-05 2.26381471E-05 2.60723651E-05 1.53501256E-02 1.13243830E-02 2.49939274E-05 1.50114783E-05 8.82921579E-06 7.55780132E-04 
8.10642882E-06 1.34791093E-05 2.20563485E-05 2.00097598E-05 2.29506998E-05 1.37081326E-02 1.00863690E-02 2.20563485E-05 1.34791093E-05 8.10642882E-06 6.36225429E-04 
0.00000000E+00 3.12811604E-20 1.03081646E-04 8.07045344E-05 1.17044853E-04 9.97625835E-02 7.67240055E-02 1.03081646E-04 -6.69684518E-18 0.00000000E+00 2.74407702E-02 
0.00000000E+00 8.06246572E-06 9.82396812E-05 7.84124590E-05 1.10092914E-04 9.08771160E-02 6.96489039E-02 9.82396812E-05 8.06246572E-06 0.00000000E+00 2.27770114E-02 
0.00000000E+00 1.41002757E-05 9.30750616E-05 7.54947269E-05 1.03144487E-04 8.28259664E-02 6.32653455E-02 9.30750616E-05 1.41002757E-05 0.00000000E+00 1.89065977E-02 
0.00000000E+00 1.84593821E-05 8.77124204E-05 7.21113956E-05 9.62760858E-05 7.55289413E-02 5.75041514E-02 8.77124204E-05 1.84593821E-05 0.00000000E+00 1.57078247E-02 
0.00000000E+00 2.14691642E-05 8.22642367E-05 6.84102876E-05 8.95539329E-05 6.89032010E-02 5.22944032E-02 8.22642367E-05 2.14691642E-05 0.00000000E+00 1.30637378E-02 
0.00000000E+00 2.34186627E-05 7.68272815E-05 6.45199225E-05 8.30343929E-05 6.28731096E-02 4.75715798E-02 7.68272815E-05 2.34186627E-05 0.00000000E+00 1.08717165E-02 
0.00000000E+00 2.45365374E-05 7.14773141E-05 6.05417787E-05 7.67617670E-05 5.73764221E-02 4.32827702E-02 7.14773141E-05 2.45365374E-05 0.00000000E+00 9.05103284E-03 
0.00000000E+00 2.49710463E-05 6.62619772E-05 5.65411503E-05 7.07640378E-05 5.23688237E-02 3.93906037E-02 6.62619772E-05 2.49710463E-05 0.00000000E+00 7.54995690E-03 
2.91891035E-06 2.48902502E-05 6.07850560E-05 5.22398060E-05 6.45620594E-05 4.73784913E-02 3.55268714E-02 6.07850560E-05 2.48902502E-05 2.91891035E-06 6.17315535E-03 
5.03810372E-06 2.43463973E-05 5.55114206E-05 4.80096971E-05 5.86717929E-05 4.28170472E-02 3.20085478E-02 5.55114206E-05 2.43463973E-05 5.03810372E-06 5.04195206E-03 
6.49615249E-06 2.34470250E-05 5.04801149E-05 4.39019261E-05 5.31189578E-05 3.86560010E-02 2.88113037E-02 5.04801149E-05 2.34470250E-05 6.49615249E-06 4.11987655E-03 
7.42498207E-06 2.22927920E-05 4.57235616E-05 3.99610850E-05 4.79229270E-05 3.48656255E-02 2.59099261E-02 4.57235616E-05 2.22927920E-05 7.42498207E-06 3.37187620E-03 
7.94509471E-06 2.09739330E-05 4.12666363E-05 3.62238518E-05 4.30962869E-05 3.14162946E-02 2.32794239E-02 4.12666363E-05 2.09739330E-05 7.94509471E-06 2.76562544E-03 
8.16102537E-06 1.95667330E-05 3.71253782E-05 3.27173071E-05 3.86439812E-05 2.82794686E-02 2.08958589E-02 3.71253782E-05 1.95667330E-05 8.16102537E-06 2.27273078E-03 
8.15688212E-06 1.81301159E-05 3.33058555E-05 2.94573924E-05 3.45626123E-05 2.54287448E-02 1.87372271E-02 3.33058555E-05 1.81301159E-05 8.15688212E-06 1.86992515E-03 
7.99207147E-06 1.67023870E-05 2.98031136E-05 2.64474648E-05 3.08398088E-05 2.28408855E-02 1.67843192E-02 2.98031136E-05 1.67023870E-05 7.99207147E-06 1.54021515E-03 
7.69727000E-06 1.52982274E-05 2.66003557E-05 2.36770790E-05 2.74538137E-05 2.04969114E-02 1.50216262E-02 2.66003557E-05 1.52982274E-05 7.69727000E-06 1.27397984E-03 
7.31257753E-06 1.39438284E-05 2.36950113E-05 2.11491778E-05 2.43971064E-05 1.83831831E-02 1.34375924E-02 2.36950113E-05 1.39438284E-05 7.31257753E-06 1.05754716E-03 
6.88459369E-06 1.26592584E-05 2.10562291E-05 1.88432997E-05 2.16309809E-05 1.64619934E-02 1.20023766E-02 2.10562291E-05 1.26592584E-05 6.88459369E-06 8.76564658E-04 
6.42177181E-06 1.14402371E-05 1.86565272E-05 1.67370190E-05 1.91248387E-05 1.47145558E-02 1.07011529E-02 1.86565272E-05 1.14402371E-05 6.42177181E-06 7.28420366E-04 
5.94316947E-06 1.02958288E-05 1.64854340E-05 1.48238316E-05 1.68651663E-05 1.31291102E-02 9.52429170E-03 1.64854340E-05 1.02958288E-05 5.94316947E-06 6.06960394E-04 
5.46358632E-06 9.23147964E-06 1.45304464E-05 1.30949486E-05 1.48367654E-05 1.16940614E-02 8.46238199E-03 1.45304464E-05 9.23147964E-06 5.46358632E-06 5.07077066E-04 
4.99313822E-06 8.24878041E-06 1.27771635E-05 1.15393548E-05 1.30229441E-05 1.03982188E-02 7.50642473E-03 1.27771635E-05 8.24878041E-06 4.99313822E-06 4.24845044E-04 
0.00000000E+00 -1.11211203E-18 5.80634865E-05 4.32048849E-05 6.26852108E-05 8.13892946E-02 6.11335133E-02 5.80634865E-05 -1.53262957E-19 0.00000000E+00 2.13136356E-02 
0.00000000E+00 5.18355333E-06 5.57110335E-05 4.26499089E-05 5.95434367E-05 7.38498289E-02 5.52883533E-02 5.57110335E-05 5.18355333E-06 0.00000000E+00 1.75187674E-02 
0.00000000E+00 9.05174406E-06 5.30714143E-05 4.15803950E-05 5.62480195E-05 6.70456862E-02 5.00348472E-02 5.30714143E-05 9.05174406E-06 0.00000000E+00 1.44004969E-02 
0.00000000E+00 1.18273629E-05 5.02297663E-05 4.01097267E-05 5.28630524E-05 6.09038949E-02 4.53120120E-02 5.02297663E-05 1.18273629E-05 0.00000000E+00 1.18499640E-02 
0.00000000E+00 1.37234471E-05 4.72648378E-05 3.83445482E-05 4.94472447E-05 5.53495402E-02 4.10576813E-02 4.72648378E-05 1.37234471E-05 0.00000000E+00 9.76335365E-03 
0.00000000E+00 1.49281443E-05 4.42461425E-05 3.63792549E-05 4.60527503E-05 5.03143921E-02 3.72154405E-02 4.42461425E-05 1.49281443E-05 0.00000000E+00 8.05029413E-03 
0.00000000E+00 1.55919838E-05 4.12303161E-05 3.42904481E-05 4.27228592E-05 4.57424160E-02 3.37391375E-02 4.12303161E-05 1.55919838E-05 0.00000000E+00 6.64060771E-03 
0.00000000E+00 1.58151462E-05 3.82564466E-05 3.21306280E-05 3.94885839E-05 4.15939152E-02 3.05963580E-02 3.82564466E-05 1.58151462E-05 0.00000000E+00 5.49072773E-03 
1.86344896E-06 1.57012473E-05 3.51054682E-05 2.97610008E-05 3.61018426E-05 3.74768309E-02 2.74887694E-02 3.51054682E-05 1.57012473E-05 1.86344896E-06 4.44799776E-03 
3.20210887E-06 1.52938951E-05 3.20501003E-05 2.73936680E-05 3.28507198E-05 3.37292196E-02 2.46700886E-02 3.20501003E-05 1.52938951E-05 3.20210887E-06 3.59909548E-03 
4.10927958E-06 1.46641061E-05 2.91197941E-05 2.50672487E-05 2.97592341E-05 3.03251736E-02 2.21189709E-02 2.91197941E-05 1.46641061E-05 4.10927958E-06 2.91402212E-03 
4.67354686E-06 1.38781136E-05 2.63395329E-05 2.28159071E-05 2.68470961E-05 2.72378203E-02 1.98134102E-02 2.63395329E-05 1.38781136E-05 4.67354686E-06 2.36408024E-03 
4.97555723E-06 1.29950109E-05 2.37290478E-05 2.06682133E-05 2.41291188E-05 2.44404974E-02 1.77316808E-02 2.37290478E-05 1.29950109E-05 4.97555723E-06 1.92295217E-03 
5.08494406E-06 1.20644061E-05 2.13018280E-05 1.86458543E-05 2.16144047E-05 2.19076373E-02 1.58530601E-02 2.13018280E-05 1.20644061E-05 5.08494406E-06 1.56769821E-03 
5.05731400E-06 1.11241548E-05 1.90642289E-05 1.67624372E-05 1.93056306E-05 1.96157039E-02 1.41585892E-02 1.90642289E-05 1.11241548E-05 5.05731400E-06 1.27974347E-03 
4.93136030E-06 1.01981975E-05 1.70146414E-05 1.50223613E-05 1.71983871E-05 1.75441085E-02 1.26318151E-02 1.70146414E-05 1.01981975E-05 4.93136030E-06 1.04582498E-03 
4.72614399E-06 9.29456375E-06 1.51428087E-05 1.34198401E-05 1.52806584E-05 1.56761733E-02 1.12595657E-02 1.51428087E-05 9.29456375E-06 4.72614399E-06 8.58896509E-04 
4.46721681E-06 8.42900494E-06 1.34474698E-05 1.19576195E-05 1.35493273E-05 1.39994177E-02 1.00316967E-02 1.34474698E-05 8.42900494E-06 4.46721681E-06 7.08817655E-04 
4.18532265E-06 7.61429516E-06 1.19119924E-05 1.06262640E-05 1.19849460E-05 1.24820125E-02 8.92368723E-03 1.19119924E-05 7.61429516E-06 4.18532265E-06 5.83953506E-04 
3.88500154E-06 6.84647200E-06 1.05193339E-05 9.41211967E-06 1.05694899E-05 1.11080482E-02 7.92334893E-03 1.05193339E-05 6.84647200E-06 3.88500154E-06 4.82485910E-04 
3.57803432E-06 6.13043619E-06 9.26307363E-06 8.31154658E-06 9.29546848E-06 9.86712673E-03 7.02246713E-03 9.26307363E-06 6.13043619E-06 3.57803432E-06 3.99861053E-04 
3.27343056E-06 5.46880663E-06 8.13550154E-06 7.31940702E-06 8.15424670E-06 8.74908407E-03 6.21307391E-03 8.13550154E-06 5.46880663E-06 3.27343056E-06 3.32335358E-04 
2.97715760E-06 4.86177886E-06 7.12769177E-06 6.42908666E-06 7.13613959E-06 7.74419698E-03 5.48761008E-03 7.12769177E-06 4.86177886E-06 2.97715760E-06 2.77077992E-04 
0.00000000E+00 -1.93772322E-20 3.10742526E-05 2.19225123E-05 3.18126798E-05 6.54765796E-02 4.80160247E-02 3.10742526E-05 1.96055364E-20 0.00000000E+00 1.63149250E-02 
0.00000000E+00 3.17524863E-06 3.00676089E-05 2.20829756E-05 3.06131692E-05 5.91680931E-02 4.32591378E-02 3.00676089E-05 3.17524863E-06 0.00000000E+00 1.32700708E-02 
0.00000000E+00 5.54534335E-06 2.88461137E-05 2.18729139E-05 2.92391749E-05 5.34983593E-02 3.90001831E-02 2.88461137E-05 5.54534335E-06 0.00000000E+00 1.07943415E-02 
0.00000000E+00 7.24225033E-06 2.74603507E-05 2.13632268E-05 2.77340553E-05 4.84019811E-02 3.51863739E-02 2.74603507E-05 7.24225033E-06 0.00000000E+00 8.79173868E-03 
0.00000000E+00 8.39346169E-06 2.59587806E-05 2.06222794E-05 2.61395080E-05 4.38122107E-02 3.17641754E-02 2.59587806E-05 8.39346169E-06 0.00000000E+00 7.17140360E-03 
0.00000000E+00 9.11316531E-06 2.43860217E-05 1.97123388E-05 2.44943833E-05 3.96684090E-02 2.86851243E-02 2.43860217E-05 9.11316531E-06 0.00000000E+00 5.85489335E-03 
0.00000000E+00 9.49490323E-06 2.27808374E-05 1.86862147E-05 2.28331189E-05 3.59208852E-02 2.59096675E-02 2.27808374E-05 9.49490323E-06 0.00000000E+00 4.78213470E-03 
0.00000000E+00 9.60422986E-06 2.11735773E-05 1.75835152E-05 2.11836200E-05 3.25346201E-02 2.34101793E-02 2.11735773E-05 9.60422986E-06 0.00000000E+00 3.91714079E-03 
1.15077542E-06 9.50138440E-06 1.94491565E-05 1.63396756E-05 1.94250192E-05 2.91884583E-02 2.09485041E-02 1.94491565E-05 9.50138440E-06 1.15077542E-06 3.14208968E-03 
1.96871991E-06 9.21902359E-06 1.77607023E-05 1.50712454E-05 1.77117167E-05 2.61557439E-02 1.87245803E-02 1.77607023E-05 9.21902359E-06 1.96871991E-06 2.51717932E-03 
2.51445683E-06 8.80230318E-06 1.61294559E-05 1.38057867E-05 1.60633383E-05 2.34133263E-02 1.67200392E-02 1.61294559E-05 8.80230318E-06 2.51445683E-06 2.01820534E-03 
2.84540244E-06 8.29319432E-06 1.45737456E-05 1.25679174E-05 1.44966745E-05 2.09373257E-02 1.49160321E-02 1.45737456E-05 8.29319432E-06 2.84540244E-06 1.62212120E-03 
3.01366444E-06 7.72897530E-06 1.31083741E-05 1.13784592E-05 1.30251239E-05 1.87041508E-02 1.32940199E-02 1.31083741E-05 7.72897530E-06 3.01366444E-06 1.30791035E-03 
3.06403580E-06 7.14072951E-06 1.17438968E-05 1.02535094E-05 1.16580235E-05 1.66912798E-02 1.18363892E-02 1.17438968E-05 7.14072951E-06 3.06403580E-06 1.05739768E-03 
3.03202998E-06 6.55189493E-06 1.04859594E-05 9.20356950E-06 1.04000395E-05 1.48780835E-02 1.05270987E-02 1.04859594E-05 6.55189493E-06 3.03202998E-06 8.56049900E-04 
2.94199982E-06 5.97688154E-06 9.33467863E-06 8.23272296E-06 9.25059690E-06 1.32466288E-02 9.35230869E-03 9.33467863E-06 5.97688154E-06 2.94199982E-06 6.93742893E-04 
2.80536694E-06 5.41979529E-06 8.28411435E-06 7.33790744E-06 8.20339943E-06 1.17825155E-02 8.30103199E-03 8.28411435E-06 5.41979529E-06 2.80536694E-06 5.65493241E-04 
2.63785253E-06 4.88971555E-06 7.33382972E-06 6.52133607E-06 7.25756275E-06 1.04745798E-02 7.36455814E-03 7.33382972E-06 4.88971555E-06 2.63785253E-06 4.63929317E-04 
2.45903383E-06 4.39448190E-06 6.47554482E-06 5.77932390E-06 6.40420293E-06 9.29633413E-03 6.52304043E-03 6.47554482E-06 4.39448190E-06 2.45903383E-06 3.79807076E-04 
2.27116055E-06 3.93089872E-06 5.69909542E-06 5.10379530E-06 5.63304264E-06 8.23452158E-03 5.76662177E-03 5.69909542E-06 3.93089872E-06 2.27116055E-06 3.11959454E-04 
2.08125110E-06 3.50143420E-06 5.00074572E-06 4.49279743E-06 4.94013451E-06 7.28012569E-03 5.08842871E-03 5.00074572E-06 3.50143420E-06 2.08125110E-06 2.57097651E-04 
1.89458383E-06 3.10717490E-06 4.37596230E-06 3.94342917E-06 4.32077841E-06 6.42440572E-03 4.48184163E-03 4.37596230E-06 3.10717490E-06 1.89458383E-06 2.12544654E-04 
1.71453066E-06 2.74774490E-06 3.81945173E-06 3.45184502E-06 3.76956351E-06 5.65907239E-03 3.94062810E-03 3.81945173E-06 2.74774490E-06 1.71453066E-06 1.76310635E-04 
0.00000000E+00 -5.34421042E-19 1.56543127E-05 1.04347156E-05 1.51434662E-05 5.18632650E-02 3.71471278E-02 1.56543127E-05 2.12820671E-18 0.00000000E+00 1.22678774E-02 
0.00000000E+00 1.81940358E-06 1.52879619E-05 1.07673342E-05 1.48051817E-05 4.66630528E-02 3.33338530E-02 1.52879619E-05 1.81940358E-06 0.00000000E+00 9.86621655E-03 
0.00000000E+00 3.18763356E-06 1.47898071E-05 1.08703454E-05 1.43372668E-05 4.20095752E-02 2.99331020E-02 1.47898071E-05 3.18763356E-06 0.00000000E+00 7.93534985E-03 
0.00000000E+00 4.17241528E-06 1.41822093E-05 1.07794400E-05 1.37609577E-05 3.78450845E-02 2.68999449E-02 1.41822093E-05 4.17241528E-06 0.00000000E+00 6.39204176E-03 
0.00000000E+00 4.84084395E-06 1.34884124E-05 1.05308316E-05 1.30985341E-05 3.41109729E-02 2.41890337E-02 1.34884124E-05 4.84084395E-06 0.00000000E+00 5.15810654E-03 
0.00000000E+00 5.25497636E-06 1.27320170E-05 1.01595598E-05 1.23728446E-05 3.07541328E-02 2.17594125E-02 1.27320170E-05 5.25497636E-06 0.00000000E+00 4.16662185E-03 
0.00000000E+00 5.46829009E-06 1.19363895E-05 9.69802430E-06 1.16067786E-05 2.77311506E-02 1.95777356E-02 1.19363895E-05 5.46829009E-06 0.00000000E+00 3.36710044E-03 
0.00000000E+00 5.52215435E-06 1.11238092E-05 9.17435113E-06 1.08224861E-05 2.50116033E-02 1.76208411E-02 1.11238092E-05 5.52215435E-06 0.00000000E+00 2.73049980E-03 
6.82279857E-07 5.44855794E-06 1.02365696E-05 8.56023206E-06 9.96444975E-06 2.23364838E-02 1.57014959E-02 1.02365696E-05 5.44855794E-06 6.82279857E-07 2.16726534E-03 
1.16214088E-06 5.26956081E-06 9.35612791E-06 7.91675815E-06 9.11137420E-06 1.99230215E-02 1.39746968E-02 9.35612791E-06 5.26956081E-06 1.16214088E-06 1.71775922E-03 
1.47728431E-06 5.01257894E-06 8.49696504E-06 7.26239111E-06 8.27768066E-06 1.77508813E-02 1.24249133E-02 8.49696504E-06 5.01257894E-06 1.47728431E-06 1.36289317E-03 
1.66333714E-06 4.70301899E-06 7.67174842E-06 6.61373795E-06 7.47600549E-06 1.57991991E-02 1.10362787E-02 7.67174842E-06 4.70301899E-06 1.66333714E-06 1.08457647E-03 
1.75254208E-06 4.36335651E-06 6.89089037E-06 5.98496028E-06 6.71675867E-06 1.40474502E-02 9.79324325E-03 6.89089037E-06 4.36335651E-06 1.75254208E-06 8.66406057E-04 
1.77250502E-06 4.01221806E-06 6.16205220E-06 5.38714879E-06 6.00763048E-06 1.24761290E-02 8.68109111E-03 6.16205220E-06 4.01221806E-06 1.77250502E-06 6.94311541E-04 
1.74496956E-06 3.66349553E-06 5.48968390E-06 4.82773181E-06 5.35313256E-06 1.10674600E-02 7.68647936E-03 5.48968390E-06 3.66349553E-06 1.74496956E-06 5.57190046E-04 
1.68464422E-06 3.32550228E-06 4.87459144E-06 4.30991557E-06 4.75416656E-06 9.80609300E-03 6.79796394E-03 4.87459144E-06 3.32550228E-06 1.68464422E-06 4.47514292E-04 
1.59809913E-06 3.00019423E-06 4.31355969E-06 3.83218252E-06 4.20764753E-06 8.67981840E-03 6.00653840E-03 4.31355969E-06 3.00019423E-06 1.59809913E-06 3.61911103E-04 
1.49460852E-06 2.69255999E-06 3.80658741E-06 3.39613358E-06 3.71364765E-06 7.67886700E-03 5.30487319E-03 3.80658741E-06 2.69255999E-06 1.49460852E-06 2.95151704E-04 
1.38610060E-06 2.40720951E-06 3.34997273E-06 3.00077231E-06 3.26864061E-06 6.78153300E-03 4.67714801E-03 3.34997273E-06 2.40720951E-06 1.38610060E-06 2.40058774E-04 
1.27357847E-06 2.14184174E-06 2.93794113E-06 2.64150658E-06 2.86700038E-06 5.97696253E-03 4.11552297E-03 2.93794113E-06 2.14184174E-06 1.27357847E-06 1.95969031E-04 
1.16104297E-06 1.89759813E-06 2.56844841E-06 2.31734018E-06 2.50676610E-06 5.25749124E-03 3.61435240E-03 2.56844841E-06 1.89759813E-06 1.16104297E-06 1.60574553E-04 
