0.00000000E+00 9.11359473E-05 5.17734201E-04 4.82278702E-04 6.53045965E-04 1.47685746E-01 1.20349009E-01 5.17734201E-04 9.11359473E-05 0.00000000E+00 3.52879804E-02 
0.00000000E+00 1.00947933E-04 4.82632594E-04 4.49594721E-04 6.01983606E-04 1.36734538E-01 1.11083385E-01 4.82632594E-04 1.00947933E-04 0.00000000E+00 3.03796731E-02 
0.00000000E+00 1.07442800E-04 4.49070342E-04 4.18341771E-04 5.54381296E-04 1.26596090E-01 1.02536577E-01 4.49070342E-04 1.07442800E-04 0.00000000E+00 2.61611449E-02 
0.00000000E+00 1.11138692E-04 4.17087179E-04 3.88557743E-04 5.10073943E-04 1.17211972E-01 9.46548324E-02 4.17087179E-04 1.11138692E-04 0.00000000E+00 2.25495801E-02 
1.32993678E-05 1.12832052E-04 3.84027292E-04 3.57778179E-04 4.65187042E-04 1.07705257E-01 8.67004633E-02 3.84027292E-04 1.12832052E-04 1.32993678E-05 1.90914952E-02 
2.33868910E-05 1.12437953E-04 3.52574121E-04 3.28483544E-04 4.23319551E-04 9.88712752E-02 7.93368652E-02 3.52574121E-04 1.12437953E-04 2.33868910E-05 1.61507800E-02 
3.07546457E-05 1.10360033E-04 3.22808596E-04 3.00752554E-04 3.84412824E-04 9.06760411E-02 7.25317675E-02 3.22808596E-04 1.10360033E-04 3.07546457E-05 1.36633083E-02 
3.58771623E-05 1.06982305E-04 2.94787929E-04 2.74641567E-04 3.48384441E-04 8.30829006E-02 6.62507138E-02 2.94787929E-04 1.06982305E-04 3.58771623E-05 1.15662067E-02 
3.91946370E-05 1.02656158E-04 2.68545750E-04 2.50184581E-04 3.15133746E-04 7.60544915E-02 6.04588130E-02 2.68545750E-04 1.02656158E-04 3.91946370E-05 9.80017562E-03 
4.10971251E-05 9.76875195E-05 2.44089933E-04 2.27391105E-04 2.84544231E-04 6.95540193E-02 5.51219195E-02 2.44089933E-04 9.76875195E-05 4.10971251E-05 8.31156122E-03 
4.19089353E-05 9.23243557E-05 2.21401129E-04 2.06244674E-04 2.56486731E-04 6.35466732E-02 5.02079278E-02 2.21401129E-04 9.23243557E-05 4.19089353E-05 7.05443382E-03 
4.18736278E-05 8.67446982E-05 2.00431522E-04 1.86701591E-04 2.30822702E-04 5.80010175E-02 4.56880434E-02 2.00431522E-04 8.67446982E-05 4.18736278E-05 5.99259378E-03 
4.11398250E-05 8.10455786E-05 1.81104645E-04 1.68690654E-04 2.07408529E-04 5.28905608E-02 4.15381920E-02 1.81104645E-04 8.10455786E-05 4.11398250E-05 5.10151868E-03 
3.98872669E-05 7.53657629E-05 1.63412907E-04 1.52205852E-04 1.86176312E-04 4.82009235E-02 3.77440703E-02 1.63412907E-04 7.53657629E-05 3.98872669E-05 4.34376589E-03 
3.82972132E-05 6.97926254E-05 1.47146480E-04 1.37050707E-04 1.66807194E-04 4.38665511E-02 3.42496144E-02 1.47146480E-04 6.97926254E-05 3.82972132E-05 3.69342031E-03 
3.64287735E-05 6.43391894E-05 1.32174448E-04 1.23102423E-04 1.49119381E-04 3.98558653E-02 3.10275471E-02 1.32174448E-04 6.43391894E-05 3.64287735E-05 3.14484049E-03 
3.43775260E-05 5.90689032E-05 1.18451965E-04 1.10319538E-04 1.33026226E-04 3.61533524E-02 2.80635247E-02 1.18451965E-04 5.90689032E-05 3.43775260E-05 2.68193542E-03 
3.22218838E-05 5.40292987E-05 1.05924264E-04 9.86511190E-05 1.18434293E-04 3.27430015E-02 2.53429439E-02 1.05924264E-04 5.40292987E-05 3.22218838E-05 2.29084111E-03 
3.00211883E-05 4.92507155E-05 9.45274454E-05 8.80374865E-05 1.05244938E-04 2.96086835E-02 2.28512731E-02 9.45274454E-05 4.92507155E-05 3.00211883E-05 1.96025460E-03 
0.00000000E+00 4.90583727E-20 4.39378151E-04 3.90818607E-04 5.63663731E-04 1.72800751E-01 1.40174068E-01 4.39378151E-04 -3.46805024E-19 0.00000000E+00 5.19198681E-02 
0.00000000E+00 2.35055507E-05 4.13525360E-04 3.69068424E-04 5.22012256E-04 1.59246328E-01 1.28735596E-01 4.13525360E-04 2.35055507E-05 0.00000000E+00 4.43095924E-02 
0.00000000E+00 4.15138998E-05 3.88054716E-04 3.47377135E-04 4.82846142E-04 1.46812288E-01 1.18285507E-01 3.88054716E-04 4.15138998E-05 0.00000000E+00 3.78162055E-02 
0.00000000E+00 5.49271400E-05 3.63167552E-04 3.25966308E-04 4.46091992E-04 1.35402177E-01 1.08735111E-01 3.63167552E-04 5.49271400E-05 0.00000000E+00 3.22923164E-02 
0.00000000E+00 6.46054285E-05 3.39027513E-04 3.05022754E-04 4.11644383E-04 1.24914035E-01 9.99914766E-02 3.39027513E-04 6.46054285E-05 0.00000000E+00 2.75928216E-02 
0.00000000E+00 7.13030419E-05 3.15765599E-04 2.84699998E-04 3.79395857E-04 1.15254012E-01 9.19693201E-02 3.15765599E-04 7.13030419E-05 0.00000000E+00 2.35875172E-02 
0.00000000E+00 7.56152054E-05 2.93475212E-04 2.65111446E-04 3.49250214E-04 1.06344456E-01 8.45982107E-02 2.93475212E-04 7.56152054E-05 0.00000000E+00 2.01704250E-02 
0.00000000E+00 7.79254447E-05 2.72200014E-04 2.46317193E-04 3.21126411E-04 9.81293032E-02 7.78275488E-02 2.72200014E-04 7.79254447E-05 0.00000000E+00 1.72681754E-02 
9.27164136E-06 7.87854757E-05 2.50194472E-04 2.26799468E-04 2.92593448E-04 8.98397739E-02 7.10223286E-02 2.50194472E-04 7.87854757E-05 9.27164136E-06 1.45155457E-02 
1.62382680E-05 7.81844143E-05 2.29253486E-04 2.08143178E-04 2.65943629E-04 8.21673998E-02 6.47481367E-02 2.29253486E-04 7.81844143E-05 1.62382680E-05 1.21919223E-02 
2.12634258E-05 7.64168441E-05 2.09441427E-04 1.90423436E-04 2.41156265E-04 7.50785044E-02 5.89737732E-02 2.09441427E-04 7.64168441E-05 2.12634258E-05 1.02417346E-02 
2.46966406E-05 7.37619760E-05 1.90805373E-04 1.73698981E-04 2.18193765E-04 6.85371252E-02 5.36662253E-02 1.90805373E-04 7.37619760E-05 2.46966406E-05 8.61076259E-03 
2.68609919E-05 7.04741182E-05 1.73374780E-04 1.58011291E-04 1.97004542E-04 6.25068367E-02 4.87922677E-02 1.73374780E-04 7.04741182E-05 2.68609919E-05 7.24814054E-03 
2.80413817E-05 6.67732439E-05 1.57159624E-04 1.43382356E-04 1.77523926E-04 5.69519843E-02 4.43195797E-02 1.57159624E-04 6.67732439E-05 2.80413817E-05 6.10816052E-03 
2.84729701E-05 6.28358235E-05 1.42149032E-04 1.29812906E-04 1.59675620E-04 5.18390346E-02 4.02179570E-02 1.42149032E-04 6.28358235E-05 2.84729701E-05 5.15207631E-03 
2.83300659E-05 5.87860468E-05 1.28310087E-04 1.17280800E-04 1.43373230E-04 4.71379002E-02 3.64604990E-02 1.28310087E-04 5.87860468E-05 2.83300659E-05 4.34984189E-03 
2.77156286E-05 5.46877179E-05 1.15587354E-04 1.05740122E-04 1.28522501E-04 4.28234104E-02 3.30249054E-02 1.15587354E-04 5.46877179E-05 2.77156286E-05 3.68179308E-03 
2.67558994E-05 5.06352146E-05 1.03972392E-04 9.51889866E-05 1.15079280E-04 3.88805406E-02 2.98968883E-02 1.03972392E-04 5.06352146E-05 2.67558994E-05 3.11876983E-03 
2.55819453E-05 4.66901691E-05 9.33265041E-05 8.55067933E-05 1.02842659E-04 3.52508550E-02 2.70273792E-02 9.33265041E-05 4.66901691E-05 2.55819453E-05 2.63831932E-03 
2.42323452E-05 4.28571411E-05 8.35582579E-05 7.66119393E-05 9.16929022E-05 3.19058782E-02 2.43923034E-02 8.35582579E-05 4.28571411E-05 2.42323452E-05 2.23550073E-03 
2.27727283E-05 3.91773166E-05 7.46344552E-05 6.84772510E-05 8.15727102E-05 2.88305667E-02 2.19781721E-02 7.46344552E-05 3.91773166E-05 2.27727283E-05 1.89755548E-03 
2.12563541E-05 3.56806093E-05 6.65152344E-05 6.10688962E-05 7.24201270E-05 2.60096019E-02 1.97714163E-02 6.65152344E-05 3.56806093E-05 2.12563541E-05 1.61358208E-03 
1.97227720E-05 3.23847935E-05 5.91546176E-05 5.43468162E-05 6.41695439E-05 2.34277362E-02 1.77586849E-02 5.91546176E-05 3.23847935E-05 1.97227720E-05 1.37480461E-03 
0.00000000E+00 6.50267111E-18 2.78930760E-04 2.36866729E-04 3.42672642E-04 1.46632264E-01 1.16680738E-01 2.78930760E-04 1.35637435E-17 0.00000000E+00 4.15179322E-02 
0.00000000E+00 1.65176798E-05 2.62954345E-04 2.25001358E-04 3.18164129E-04 1.34637874E-01 1.06762879E-01 2.62954345E-04 1.65176798E-05 0.00000000E+00 3.51520252E-02 
0.00000000E+00 2.90804508E-05 2.47028440E-04 2.12778724E-04 2.94895559E-04 1.23678191E-01 9.77387114E-02 2.47028440E-04 2.90804508E-05 0.00000000E+00 2.97646346E-02 
0.00000000E+00 3.83478282E-05 2.31321021E-04 2.00405637E-04 2.72873486E-04 1.13660754E-01 8.95249733E-02 2.31321021E-04 3.83478282E-05 0.00000000E+00 2.52202138E-02 
0.00000000E+00 4.49478463E-05 2.15973900E-04 1.88064149E-04 2.52082560E-04 1.04488614E-01 8.20351035E-02 2.15973900E-04 4.49478463E-05 0.00000000E+00 2.13863642E-02 
0.00000000E+00 4.94307528E-05 2.01103549E-04 1.75907757E-04 2.32500584E-04 9.60727656E-02 7.51898927E-02 2.01103549E-04 4.94307528E-05 0.00000000E+00 1.81450980E-02 
0.00000000E+00 5.22302878E-05 1.86795796E-04 1.64053193E-04 2.14103805E-04 8.83396786E-02 6.89240662E-02 1.86795796E-04 5.22302878E-05 0.00000000E+00 1.54013467E-02 
0.00000000E+00 5.36252267E-05 1.73095872E-04 1.52568283E-04 1.96866418E-04 8.12364865E-02 6.31909776E-02 1.73095872E-04 5.36252267E-05 0.00000000E+00 1.30907316E-02 
6.35557352E-06 5.39904230E-05 1.58897414E-04 1.40555192E-04 1.79322713E-04 7.40972902E-02 5.74516353E-02 1.58897414E-04 5.39904230E-05 6.35557352E-06 1.09208078E-02 
1.10850769E-05 5.33526523E-05 1.45366368E-04 1.29000524E-04 1.62888603E-04 6.75157659E-02 5.21812374E-02 1.45366368E-04 5.33526523E-05 1.10850769E-05 9.10321928E-03 
1.44523521E-05 5.19228039E-05 1.32554975E-04 1.17971762E-04 1.47567906E-04 6.14593146E-02 4.73504037E-02 1.32554975E-04 5.19228039E-05 1.44523521E-05 7.59030015E-03 
1.67103148E-05 4.99000135E-05 1.20503062E-04 1.07524524E-04 1.33352494E-04 5.58934161E-02 4.29282824E-02 1.20503062E-04 4.99000135E-05 1.67103148E-05 6.33576694E-03 
1.80919160E-05 4.74648039E-05 1.09237421E-04 9.77012701E-05 1.20223483E-04 5.07833042E-02 3.88839913E-02 1.09237421E-04 4.74648039E-05 1.80919160E-05 5.29643305E-03 
1.88015886E-05 4.47722872E-05 9.87702063E-05 8.85292038E-05 1.08151217E-04 4.60951341E-02 3.51876502E-02 9.87702063E-05 4.47722872E-05 1.88015886E-05 4.43376402E-03 
1.90068272E-05 4.19455644E-05 8.90976746E-05 8.00184701E-05 9.70955929E-05 4.17972489E-02 3.18114921E-02 8.90976746E-05 4.19455644E-05 1.90068272E-05 3.71542818E-03 
1.88301040E-05 3.90694134E-05 8.01990518E-05 7.21604985E-05 8.70064790E-05 3.78614221E-02 2.87309506E-02 8.01990518E-05 3.90694134E-05 1.88301040E-05 3.11678958E-03 
1.83412377E-05 3.61844615E-05 7.20358897E-05 6.49268155E-05 7.78245828E-05 3.42642134E-02 2.59258320E-02 7.20358897E-05 3.61844615E-05 1.83412377E-05 2.62234725E-03 
1.76272280E-05 3.33533997E-05 6.46012918E-05 5.83183678E-05 6.95233573E-05 3.09905682E-02 2.33824140E-02 6.46012918E-05 3.33533997E-05 1.76272280E-05 2.20959272E-03 
1.67812015E-05 3.06188287E-05 5.78071090E-05 5.22644481E-05 6.19815666E-05 2.79890378E-02 2.10583827E-02 5.78071090E-05 3.06188287E-05 1.67812015E-05 1.85936683E-03 
1.58275400E-05 2.79804773E-05 5.15912646E-05 4.67120082E-05 5.51225718E-05 2.52343174E-02 1.89328512E-02 5.15912646E-05 2.79804773E-05 1.58275400E-05 1.56756995E-03 
1.48103989E-05 2.54642543E-05 4.59303984E-05 4.16439690E-05 4.89101187E-05 2.27121818E-02 1.69934684E-02 4.59303984E-05 2.54642543E-05 1.48103989E-05 1.32422436E-03 
1.37651976E-05 2.30882650E-05 4.07967195E-05 3.70386098E-05 4.33047128E-05 2.04083117E-02 1.52279373E-02 4.07967195E-05 2.30882650E-05 1.37651976E-05 1.12087741E-03 
1.27176957E-05 2.08622359E-05 3.61583647E-05 3.28698083E-05 3.82642213E-05 1.83086063E-02 1.36242782E-02 3.61583647E-05 2.08622359E-05 1.27176957E-05 9.50814642E-04 
0.00000000E+00 1.24732962E-18 1.70847953E-04 1.38354580E-04 2.00488127E-04 1.22972030E-01 9.58337343E-02 1.70847953E-04 3.92941766E-18 0.00000000E+00 3.29115265E-02 
0.00000000E+00 1.13301014E-05 1.61542200E-04 1.32526776E-04 1.86964844E-04 1.12494559E-01 8.73644560E-02 1.61542200E-04 1.13301014E-05 0.00000000E+00 2.76294564E-02 
0.00000000E+00 1.98901951E-05 1.52098139E-04 1.26174680E-04 1.73922944E-04 1.02958498E-01 7.96888337E-02 1.52098139E-04 1.98901951E-05 0.00000000E+00 2.31981142E-02 
0.00000000E+00 2.61474243E-05 1.42650432E-04 1.19475028E-04 1.61409328E-04 9.42767244E-02 7.27303275E-02 1.42650432E-04 2.61474243E-05 0.00000000E+00 1.94938064E-02 
0.00000000E+00 3.05465146E-05 1.33316459E-04 1.12587695E-04 1.49456488E-04 8.63585500E-02 6.64099127E-02 1.33316459E-04 3.05465146E-05 0.00000000E+00 1.63966514E-02 
0.00000000E+00 3.34772813E-05 1.24194918E-04 1.05649862E-04 1.38088598E-04 7.91209357E-02 6.06554775E-02 1.24194918E-04 3.34772813E-05 0.00000000E+00 1.38005882E-02 
0.00000000E+00 3.52473514E-05 1.15360908E-04 9.87681180E-05 1.27322291E-04 7.24953928E-02 5.54077287E-02 1.15360908E-04 3.52473514E-05 0.00000000E+00 1.16210957E-02 
0.00000000E+00 3.60550014E-05 1.06858102E-04 9.20082360E-05 1.17164006E-04 6.64328978E-02 5.06245248E-02 1.06858102E-04 3.60550014E-05 0.00000000E+00 9.80234439E-03 
4.26797370E-06 3.61486009E-05 9.80136040E-05 8.48643387E-05 1.06769314E-04 6.03639025E-02 4.58549506E-02 9.80136040E-05 3.61486009E-05 4.26797370E-06 8.11190055E-03 
7.41251863E-06 3.55696013E-05 8.95605412E-05 7.79328896E-05 9.69841033E-05 5.47912946E-02 4.14922987E-02 8.95605412E-05 3.55696013E-05 7.41251863E-06 6.70746208E-03 
9.62103060E-06 3.44655043E-05 8.15412223E-05 7.12712420E-05 8.78253530E-05 4.96841823E-02 3.75095669E-02 8.15412223E-05 3.44655043E-05 9.62103060E-06 5.54864225E-03 
1.10726245E-05 3.29750695E-05 7.39892004E-05 6.49282714E-05 7.93016741E-05 4.50100921E-02 3.38785863E-02 7.39892004E-05 3.29750695E-05 1.10726245E-05 4.59641275E-03 
1.19316992E-05 3.12234912E-05 6.69285236E-05 5.89430085E-05 7.14134934E-05 4.07364869E-02 3.05712963E-02 6.69285236E-05 3.12234912E-05 1.19316992E-05 3.81455496E-03 
1.23418335E-05 2.93176084E-05 6.03723856E-05 5.33427978E-05 6.41525310E-05 3.68318519E-02 2.75606788E-02 6.03723856E-05 2.93176084E-05 1.23418335E-05 3.17098539E-03 
1.24197847E-05 2.73412625E-05 5.43219993E-05 4.81416552E-05 5.75015023E-05 3.32668633E-02 2.48217580E-02 5.43219993E-05 2.73412625E-05 1.24197847E-05 2.63907357E-03 
1.22497309E-05 2.53508610E-05 4.87655690E-05 4.33387398E-05 5.14338926E-05 3.00155333E-02 2.23325764E-02 4.87655690E-05 2.53508610E-05 1.22497309E-05 2.19890945E-03 
1.18778405E-05 2.33712814E-05 4.36775891E-05 3.89171438E-05 4.59140388E-05 2.70564438E-02 2.00752353E-02 4.36775891E-05 2.33712814E-05 1.18778405E-05 1.83852153E-03 
1.13627280E-05 2.14430113E-05 3.90533486E-05 3.48793485E-05 4.09273763E-05 2.43750061E-02 1.80369802E-02 3.90533486E-05 2.14430113E-05 1.13627280E-05 1.54073441E-03 
1.07691692E-05 1.95947945E-05 3.48393326E-05 3.11862479E-05 3.64043512E-05 2.19265030E-02 1.61818708E-02 3.48393326E-05 1.95947945E-05 1.07691692E-05 1.28945935E-03 
1.01119784E-05 1.78239829E-05 3.09946537E-05 2.78041602E-05 3.22973381E-05 1.96887785E-02 1.44920947E-02 3.09946537E-05 1.78239829E-05 1.01119784E-05 1.08146475E-03 
9.42015284E-06 1.61462628E-05 2.75036617E-05 2.47228253E-05 2.85844306E-05 1.76486829E-02 1.29566129E-02 2.75036617E-05 1.61462628E-05 9.42015284E-06 9.09073048E-04 
8.71666506E-06 1.45720607E-05 2.43477933E-05 2.19287895E-05 2.52414537E-05 1.57931148E-02 1.15645347E-02 2.43477933E-05 1.45720607E-05 8.71666506E-06 7.65837402E-04 
8.01784019E-06 1.31061736E-05 2.15057955E-05 1.94055274E-05 2.22423057E-05 1.41092980E-02 1.03053457E-02 2.15057955E-05 1.31061736E-05 8.01784019E-06 6.46708272E-04 
0.00000000E+00 -2.44481380E-19 1.00947033E-04 7.78596525E-05 1.12918954E-04 1.02015079E-01 7.77726433E-02 1.00947033E-04 4.89865351E-19 0.00000000E+00 2.58691071E-02 
0.00000000E+00 7.56761172E-06 9.58774388E-05 7.54360341E-05 1.05998972E-04 9.29715784E-02 7.06394961E-02 9.58774388E-05 7.56761172E-06 0.00000000E+00 2.15221938E-02 
0.00000000E+00 1.32540286E-05 9.05934059E-05 7.24813605E-05 9.91551290E-05 8.47728871E-02 6.41996934E-02 9.05934059E-05 1.32540286E-05 0.00000000E+00 1.79088483E-02 
0.00000000E+00 1.73776386E-05 8.51965861E-05 6.91345901E-05 9.24457481E-05 7.73381956E-02 5.83842155E-02 8.51965861E-05 1.73776386E-05 0.00000000E+00 1.49171822E-02 
0.00000000E+00 2.02419827E-05 7.97781119E-05 6.55240245E-05 8.59203686E-05 7.05839469E-02 5.31222400E-02 7.97781119E-05 2.02419827E-05 0.00000000E+00 1.24395851E-02 
0.00000000E+00 2.21138213E-05 7.44164552E-05 6.17614931E-05 7.96211776E-05 6.44338194E-02 4.83493075E-02 7.44164552E-05 2.21138213E-05 0.00000000E+00 1.03815675E-02 
0.00000000E+00 2.32046960E-05 6.91734238E-05 5.79357872E-05 7.35817814E-05 5.88249830E-02 4.40125394E-02 6.91734238E-05 2.32046960E-05 0.00000000E+00 8.66871727E-03 
0.00000000E+00 2.36525342E-05 6.40884132E-05 5.41047659E-05 6.78240295E-05 5.37126686E-02 4.00745563E-02 6.40884132E-05 2.36525342E-05 0.00000000E+00 7.25322728E-03 
2.80735898E-06 2.36172808E-05 5.87687776E-05 4.99977845E-05 6.18834320E-05 4.86153937E-02 3.61630090E-02 5.87687776E-05 2.36172808E-05 2.80735898E-06 5.95164960E-03 
4.85495451E-06 2.31414812E-05 5.36611397E-05 4.59657972E-05 5.62498652E-05 4.39538634E-02 3.25990370E-02 5.36611397E-05 2.31414812E-05 4.85495451E-06 4.87948817E-03 
6.27293157E-06 2.23258308E-05 4.87991199E-05 4.20550351E-05 5.09450635E-05 3.96993520E-02 2.93583522E-02 4.87991199E-05 2.23258308E-05 6.27293157E-06 4.00295977E-03 
7.18533815E-06 2.12647107E-05 4.42102763E-05 3.83057710E-05 4.59849617E-05 3.58218599E-02 2.64157623E-02 4.42102763E-05 2.12647107E-05 7.18533815E-06 3.28957104E-03 
7.70564430E-06 2.00428742E-05 3.99153566E-05 3.47510736E-05 4.13793788E-05 3.22914700E-02 2.37462800E-02 3.99153566E-05 2.00428742E-05 7.70564430E-06 2.70933255E-03 
7.93248277E-06 1.87321543E-05 3.59271953E-05 3.14152922E-05 3.71313015E-05 2.90793422E-02 2.13259536E-02 3.59271953E-05 1.87321543E-05 7.93248277E-06 2.23587459E-03 
7.94546665E-06 1.73882750E-05 3.22497555E-05 2.83126733E-05 3.32363139E-05 2.61587755E-02 1.91327497E-02 3.22497555E-05 1.73882750E-05 7.94546665E-06 1.84755375E-03 
7.80117938E-06 1.60478073E-05 2.88772443E-05 2.54460644E-05 2.96820867E-05 2.35062478E-02 1.71474139E-02 2.88772443E-05 1.60478073E-05 7.80117938E-06 1.52851593E-03 
7.52939473E-06 1.47253594E-05 2.57934434E-05 2.28058303E-05 2.64480698E-05 2.11025228E-02 1.53543796E-02 2.57934434E-05 1.47253594E-05 7.52939473E-06 1.26971521E-03 
7.16871446E-06 1.34463414E-05 2.29955970E-05 2.03949474E-05 2.35271436E-05 1.89338490E-02 1.37421101E-02 2.29955970E-05 1.34463414E-05 7.16871446E-06 1.05819788E-03 
6.76321572E-06 1.22296788E-05 2.04527651E-05 1.81932355E-05 2.08815242E-05 1.69618217E-02 1.22804951E-02 2.04527651E-05 1.22296788E-05 6.76321572E-06 8.80660913E-04 
6.32152093E-06 1.10719266E-05 1.81387819E-05 1.61797443E-05 1.84823770E-05 1.51673088E-02 1.09545755E-02 1.81387819E-05 1.10719266E-05 6.32152093E-06 7.34684407E-04 
5.86221791E-06 9.98219801E-06 1.60436289E-05 1.43485660E-05 1.63170309E-05 1.35383975E-02 9.75469103E-03 1.60436289E-05 9.98219801E-06 5.86221791E-06 6.14455999E-04 
5.39983788E-06 8.96615745E-06 1.41553933E-05 1.26916304E-05 1.43712321E-05 1.20633276E-02 8.67138840E-03 1.41553933E-05 8.96615745E-06 5.39983788E-06 5.15138991E-04 
4.94444541E-06 8.02578910E-06 1.24603985E-05 1.11987598E-05 1.26293257E-05 1.07307360E-02 7.69561649E-03 1.24603985E-05 8.02578910E-06 4.94444541E-06 4.33000541E-04 
0.00000000E+00 9.45217035E-19 5.68611087E-05 4.16664143E-05 6.04530711E-05 8.34636710E-02 6.21880339E-02 5.68611087E-05 6.84347932E-18 0.00000000E+00 2.00630064E-02 
0.00000000E+00 4.85974476E-06 5.43409026E-05 4.09911329E-05 5.72827258E-05 7.57669045E-02 5.62739067E-02 5.43409026E-05 4.85974476E-06 0.00000000E+00 1.65303231E-02 
0.00000000E+00 8.49906589E-06 5.16071775E-05 3.98679693E-05 5.40126472E-05 6.88170768E-02 5.09550455E-02 5.16071775E-05 8.49906589E-06 0.00000000E+00 1.36226276E-02 
0.00000000E+00 1.11225953E-05 4.87297623E-05 3.83959978E-05 5.06943536E-05 6.25404169E-02 4.61704080E-02 4.87297623E-05 1.11225953E-05 0.00000000E+00 1.12399230E-02 
0.00000000E+00 1.29262925E-05 4.57731087E-05 3.66685305E-05 4.73749097E-05 5.68611207E-02 4.18577092E-02 4.57731087E-05 1.29262925E-05 0.00000000E+00 9.28676992E-03 
0.00000000E+00 1.40835037E-05 4.27943852E-05 3.47684635E-05 4.40964584E-05 5.17101191E-02 3.79604017E-02 4.27943852E-05 1.40835037E-05 0.00000000E+00 7.68002614E-03 
0.00000000E+00 1.47332779E-05 3.98406920E-05 3.27635240E-05 4.08945893E-05 4.70306645E-02 3.44322034E-02 3.98406920E-05 1.47332779E-05 0.00000000E+00 6.35505211E-03 
0.00000000E+00 1.49686967E-05 3.69452830E-05 3.07007965E-05 3.77956581E-05 4.27825175E-02 3.12405754E-02 3.69452830E-05 1.49686967E-05 0.00000000E+00 5.27160111E-03 
1.79176141E-06 1.48883161E-05 3.38907147E-05 2.84450447E-05 3.45590254E-05 3.85644049E-02 2.80827413E-02 3.38907147E-05 1.48883161E-05 1.79176141E-06 4.28655996E-03 
3.08518451E-06 1.45287219E-05 3.09379398E-05 2.61953344E-05 3.14570284E-05 3.47229184E-02 2.52167452E-02 3.09379398E-05 1.45287219E-05 3.08518451E-06 3.48245678E-03 
3.96784572E-06 1.39563709E-05 2.81127107E-05 2.39868695E-05 2.85107859E-05 3.12318365E-02 2.26211941E-02 2.81127107E-05 1.39563709E-05 3.96784572E-06 2.83151679E-03 
4.52299618E-06 1.32333308E-05 2.54366992E-05 2.18507816E-05 2.57374868E-05 2.80639386E-02 2.02740129E-02 2.54366992E-05 1.32333308E-05 4.52299618E-06 2.30715111E-03 
4.82653823E-06 1.24150790E-05 2.29268357E-05 1.98131040E-05 2.31498936E-05 2.51922003E-02 1.81533932E-02 2.29268357E-05 1.24150790E-05 4.82653823E-06 1.88495596E-03 
4.94414604E-06 1.15483143E-05 2.05944478E-05 1.78936019E-05 2.07556321E-05 2.25906888E-02 1.62385180E-02 2.05944478E-05 1.15483143E-05 4.94414604E-06 1.54363652E-03 
4.92844140E-06 1.06688396E-05 1.84444908E-05 1.61046883E-05 1.85565720E-05 2.02355138E-02 1.45103257E-02 1.84444908E-05 1.06688396E-05 4.92844140E-06 1.26592059E-03 
4.81628764E-06 9.79954207E-06 1.64748311E-05 1.44504017E-05 1.65482551E-05 1.81057567E-02 1.29522570E-02 1.64748311E-05 9.79954207E-06 4.81628764E-06 1.03943558E-03 
4.62624029E-06 8.94852911E-06 1.46756687E-05 1.29255242E-05 1.47194558E-05 1.61844487E-02 1.15510331E-02 1.46756687E-05 8.94852911E-06 4.62624029E-06 8.57546975E-04 
4.38291942E-06 8.13113644E-06 1.30456790E-05 1.15328469E-05 1.30673098E-05 1.44589472E-02 1.02964758E-02 1.30456790E-05 8.13113644E-06 4.38291942E-06 7.10659208E-04 
4.11539029E-06 7.35941038E-06 1.15681110E-05 1.02629956E-05 1.15727861E-05 1.28967343E-02 9.16375239E-03 1.15681110E-05 7.35941038E-06 4.11539029E-06 5.87981658E-04 
3.82838019E-06 6.63002829E-06 1.02268326E-05 9.10330150E-06 1.02190012E-05 1.14815520E-02 8.14051401E-03 1.02268326E-05 6.63002829E-06 3.82838019E-06 4.87812581E-04 
3.53340710E-06 5.94799215E-06 9.01575899E-06 8.05052948E-06 8.99900606E-06 1.02028239E-02 7.21848167E-03 9.01575899E-06 5.94799215E-06 3.53340710E-06 4.05848896E-04 
3.23934583E-06 5.31612482E-06 7.92759785E-06 7.10002152E-06 7.90476978E-06 9.05019993E-03 6.38961507E-03 7.92759785E-06 5.31612482E-06 3.23934583E-06 3.38543257E-04 
2.95216675E-06 4.73493142E-06 6.95392185E-06 6.24571536E-06 6.92726878E-06 8.01376784E-03 5.64627633E-03 6.95392185E-06 4.73493142E-06 2.95216675E-06 2.83200592E-04 
0.00000000E+00 2.63178772E-18 3.04307674E-05 2.11340910E-05 3.06685685E-05 6.73481877E-02 4.90342574E-02 3.04307674E-05 -2.49936614E-18 0.00000000E+00 1.53365541E-02 
0.00000000E+00 2.97352187E-06 2.93089955E-05 2.12008597E-05 2.94240967E-05 6.08871404E-02 4.42018430E-02 2.93089955E-05 2.97352187E-06 0.00000000E+00 1.25050065E-02 
0.00000000E+00 5.20122210E-06 2.80194804E-05 2.09409169E-05 2.80419548E-05 5.50771909E-02 3.98724420E-02 2.80194804E-05 5.20122210E-06 0.00000000E+00 1.01987915E-02 
0.00000000E+00 6.80396114E-06 2.66033854E-05 2.04162299E-05 2.65575493E-05 4.98519876E-02 3.59930082E-02 2.66033854E-05 6.80396114E-06 0.00000000E+00 8.32976560E-03 
0.00000000E+00 7.89870689E-06 2.51002834E-05 1.96867447E-05 2.50051082E-05 4.51437502E-02 3.25096924E-02 2.51002834E-05 7.89870689E-06 0.00000000E+00 6.81444113E-03 
