1.47421934E-05 3.37889568E-05 6.16311274E-05 5.55823029E-05 6.53889688E-05 3.31145657E-02 2.46605910E-02 6.16311274E-05 3.37889568E-05 1.47421934E-05 2.95199748E-03 
1.44842596E-05 3.12334788E-05 5.53957655E-05 5.00805291E-05 5.85623429E-05 2.98797040E-02 2.21892016E-02 5.53957655E-05 3.12334788E-05 1.44842596E-05 2.44092175E-03 
1.39889690E-05 2.87053531E-05 4.96599953E-05 4.49941547E-05 5.23254367E-05 2.69354054E-02 1.99477965E-02 4.96599953E-05 2.87053531E-05 1.39889690E-05 2.02491341E-03 
1.33276315E-05 2.62538638E-05 4.44264593E-05 4.03326682E-05 4.66698902E-05 2.42671951E-02 1.79237525E-02 4.44264593E-05 2.62538638E-05 1.33276315E-05 1.68355981E-03 
1.25813870E-05 2.39156839E-05 3.96469456E-05 3.60616893E-05 4.15294376E-05 2.18306264E-02 1.60814308E-02 3.96469456E-05 2.39156839E-05 1.25813870E-05 1.39767211E-03 
1.17670190E-05 2.16859266E-05 3.52771071E-05 3.21438274E-05 3.68520843E-05 1.96036742E-02 1.44031652E-02 3.52771071E-05 2.16859266E-05 1.17670190E-05 1.16286424E-03 
1.09190639E-05 1.95827983E-05 3.13028133E-05 2.85701182E-05 3.26166701E-05 1.75732789E-02 1.28780192E-02 3.13028133E-05 1.95827983E-05 1.09190639E-05 9.69865273E-04 
1.00645769E-05 1.76179174E-05 2.77057670E-05 2.53271715E-05 2.87985768E-05 1.57264256E-02 1.14952007E-02 2.77057670E-05 1.76179174E-05 1.00645769E-05 8.10896637E-04 
9.22237320E-06 1.57958654E-05 2.44636682E-05 2.23972382E-05 2.53700264E-05 1.40504200E-02 1.02442878E-02 2.44636682E-05 1.57958654E-05 9.22237320E-06 6.79872479E-04 
0.00000000E+00 -1.99227263E-19 1.04170043E-04 8.15780312E-05 1.18311676E-04 1.01481110E-01 7.71986410E-02 1.04170043E-04 2.61789584E-19 0.00000000E+00 3.08638256E-02 
0.00000000E+00 9.92660860E-06 1.01055969E-04 8.10380841E-05 1.13061455E-04 9.24923435E-02 7.01256107E-02 1.01055969E-04 9.92660860E-06 0.00000000E+00 2.56942976E-02 
0.00000000E+00 1.73191415E-05 9.71277900E-05 7.93781872E-05 1.07327255E-04 8.43423833E-02 6.37392106E-02 9.71277900E-05 1.73191415E-05 0.00000000E+00 2.13801903E-02 
0.00000000E+00 2.26214806E-05 9.26057335E-05 7.68543189E-05 1.01280610E-04 7.69510902E-02 5.79711801E-02 9.26057335E-05 2.26214806E-05 0.00000000E+00 1.77956056E-02 
0.00000000E+00 2.62540758E-05 8.76910587E-05 7.37034093E-05 9.50759668E-05 7.02355822E-02 5.27514584E-02 8.76910587E-05 2.62540758E-05 0.00000000E+00 1.48186177E-02 
0.00000000E+00 2.85834441E-05 8.25559827E-05 7.01297194E-05 8.88446509E-05 6.41201459E-02 4.80162726E-02 8.25559827E-05 2.85834441E-05 0.00000000E+00 1.23413125E-02 
0.00000000E+00 2.98962380E-05 7.73326432E-05 6.62913459E-05 8.26869646E-05 5.85424418E-02 4.37132982E-02 7.73326432E-05 2.98962380E-05 0.00000000E+00 1.02775786E-02 
0.00000000E+00 3.03732946E-05 7.21001996E-05 6.22852646E-05 7.66621684E-05 5.34580398E-02 3.98055371E-02 7.21001996E-05 3.03732946E-05 0.00000000E+00 8.57036896E-03 
3.45547411E-06 3.02202125E-05 6.64940169E-05 5.78659524E-05 7.03216504E-05 4.83881466E-02 3.59235585E-02 6.64940169E-05 3.02202125E-05 3.45547411E-06 7.00032837E-03 
5.95300834E-06 2.95089216E-05 6.10030036E-05 5.34285038E-05 6.42060737E-05 4.37512524E-02 3.23861194E-02 6.10030036E-05 2.95089216E-05 5.95300834E-06 5.70875242E-03 
7.66026409E-06 2.83708135E-05 5.56893348E-05 4.90472652E-05 5.83641278E-05 3.95188590E-02 2.91691895E-02 5.56893348E-05 2.83708135E-05 7.66026409E-06 4.65490373E-03 
8.73670774E-06 2.69287530E-05 5.06069185E-05 4.47884282E-05 5.28365124E-05 3.56611983E-02 2.62478378E-02 5.06069185E-05 2.69287530E-05 8.73670774E-06 3.79953803E-03 
9.32782795E-06 2.52927415E-05 4.57997072E-05 4.07078588E-05 4.76547410E-05 3.21485790E-02 2.35973315E-02 4.57997072E-05 2.52927415E-05 9.32782795E-06 3.10636101E-03 
9.55962980E-06 2.35556034E-05 4.12996431E-05 3.68486445E-05 4.28395253E-05 2.89523730E-02 2.11939580E-02 4.12996431E-05 2.35556034E-05 9.55962980E-06 2.54336749E-03 
9.53323354E-06 2.17888122E-05 3.71247862E-05 3.32388120E-05 3.83993432E-05 2.60460705E-02 1.90158981E-02 3.71247862E-05 2.17888122E-05 9.53323354E-06 2.08416978E-03 
9.31969859E-06 2.00385077E-05 3.32775595E-05 2.98891744E-05 3.43291098E-05 2.34063113E-02 1.70440793E-02 3.32775595E-05 2.00385077E-05 9.31969859E-06 1.70927435E-03 
8.95514698E-06 1.83218205E-05 2.97432833E-05 2.67914643E-05 3.06091231E-05 2.10139840E-02 1.52630744E-02 2.97432833E-05 1.83218205E-05 8.95514698E-06 1.40730523E-03 
8.48707054E-06 1.66698471E-05 2.65239888E-05 2.39532783E-05 2.72364035E-05 1.88554393E-02 1.36614625E-02 2.65239888E-05 1.66698471E-05 8.48707054E-06 1.16256596E-03 
7.97159880E-06 1.51070742E-05 2.35927050E-05 2.13581345E-05 2.41760269E-05 1.68924977E-02 1.22093800E-02 2.35927050E-05 1.51070742E-05 7.97159880E-06 9.58849538E-04 
7.41826426E-06 1.36277566E-05 2.09202406E-05 1.89819460E-05 2.13956452E-05 1.51061361E-02 1.08919872E-02 2.09202406E-05 1.36277566E-05 7.41826426E-06 7.92840725E-04 
6.84935855E-06 1.22423114E-05 1.84972700E-05 1.68193931E-05 1.88828536E-05 1.34845198E-02 9.69971101E-03 1.84972700E-05 1.22423114E-05 6.84935855E-06 6.57404518E-04 
6.28207488E-06 1.09567891E-05 1.63117054E-05 1.48621371E-05 1.66228347E-05 1.20159632E-02 8.62318123E-03 1.63117054E-05 1.09567891E-05 6.28207488E-06 5.46614419E-04 
5.72800338E-06 9.77259329E-06 1.43487897E-05 1.30988392E-05 1.45985113E-05 1.06891728E-02 7.65342376E-03 1.43487897E-05 9.77259329E-06 5.72800338E-06 4.55909561E-04 
0.00000000E+00 -8.90693725E-19 5.86765552E-05 4.36730355E-05 6.33644423E-05 8.30504468E-02 6.17530071E-02 5.86765552E-05 -1.33353033E-18 0.00000000E+00 2.44257287E-02 
0.00000000E+00 6.51363205E-06 5.75746112E-05 4.43859876E-05 6.14625801E-05 7.53980858E-02 5.58867181E-02 5.75746112E-05 6.51363205E-06 0.00000000E+00 2.01257657E-02 
0.00000000E+00 1.13388709E-05 5.58233269E-05 4.42200404E-05 5.90466203E-05 6.84875830E-02 5.06101061E-02 5.58233269E-05 1.13388709E-05 0.00000000E+00 1.65751195E-02 
0.00000000E+00 1.47714307E-05 5.35793094E-05 4.33603170E-05 5.62518623E-05 6.22457558E-02 4.58627854E-02 5.35793094E-05 1.47714307E-05 0.00000000E+00 1.36572725E-02 
0.00000000E+00 1.70920736E-05 5.09876142E-05 4.19800352E-05 5.32030701E-05 5.65973843E-02 4.15831230E-02 5.09876142E-05 1.70920736E-05 0.00000000E+00 1.12603940E-02 
0.00000000E+00 1.85464948E-05 4.81740498E-05 4.02301233E-05 5.00084737E-05 5.14739254E-02 3.77151569E-02 4.81740498E-05 1.85464948E-05 0.00000000E+00 9.28640622E-03 
0.00000000E+00 1.93282190E-05 4.52372559E-05 3.82293777E-05 4.67531974E-05 4.68190574E-02 3.42130784E-02 4.52372559E-05 1.93282190E-05 0.00000000E+00 7.65817939E-03 
0.00000000E+00 1.95614547E-05 4.22397037E-05 3.60538109E-05 4.34915334E-05 4.25928313E-02 3.10446706E-02 4.22397037E-05 1.95614547E-05 0.00000000E+00 6.32632864E-03 
2.23572021E-06 1.93757260E-05 3.89848282E-05 3.35879107E-05 3.99974976E-05 3.83960987E-02 2.79094157E-02 3.89848282E-05 1.93757260E-05 2.23572021E-06 5.11618092E-03 
3.83318587E-06 1.88317400E-05 3.57648671E-05 3.10627040E-05 3.65789235E-05 3.45737384E-02 2.50635584E-02 3.57648671E-05 1.88317400E-05 3.83318587E-06 4.13038194E-03 
4.90722854E-06 1.80177316E-05 3.26260512E-05 2.85336779E-05 3.32765394E-05 3.10997259E-02 2.24859246E-02 3.26260512E-05 1.80177316E-05 4.90722854E-06 3.33458915E-03 
5.56674738E-06 1.70158816E-05 2.96088759E-05 2.60505967E-05 3.01254998E-05 2.79470399E-02 2.01546604E-02 2.96088759E-05 1.70158816E-05 5.56674738E-06 2.69588988E-03 
5.91073504E-06 1.58993837E-05 2.67467570E-05 2.36558003E-05 2.71542385E-05 2.50888493E-02 1.80481713E-02 2.67467570E-05 1.58993837E-05 5.91073504E-06 2.18403158E-03 
6.02448675E-06 1.47295237E-05 2.40644798E-05 2.13823513E-05 2.43830972E-05 2.24994027E-02 1.61458403E-02 2.40644798E-05 1.47295237E-05 6.02448675E-06 1.77255949E-03 
5.97588563E-06 1.35528574E-05 2.15767675E-05 1.92522944E-05 2.18230720E-05 2.01549717E-02 1.44287844E-02 2.15767675E-05 1.35528574E-05 5.97588563E-06 1.43994220E-03 
5.81184545E-06 1.23985193E-05 1.92869352E-05 1.72750112E-05 1.94746405E-05 1.80347739E-02 1.28805937E-02 1.92869352E-05 1.23985193E-05 5.81184545E-06 1.17065219E-03 
5.55496107E-06 1.12757398E-05 1.71857341E-05 1.54457667E-05 1.73267707E-05 1.61219446E-02 1.14881029E-02 1.71857341E-05 1.12757398E-05 5.55496107E-06 9.56198441E-04 
5.23584474E-06 1.02033313E-05 1.52747841E-05 1.37702264E-05 1.53792019E-05 1.44039291E-02 1.02412307E-02 1.52747841E-05 1.02033313E-05 5.23584474E-06 7.84727877E-04 
4.89212604E-06 9.19709121E-06 1.35401661E-05 1.22417380E-05 1.36151607E-05 1.28483908E-02 9.11533924E-03 1.35401661E-05 9.19709121E-06 4.89212604E-06 6.42820405E-04 
4.52880109E-06 8.25161772E-06 1.19632599E-05 1.08451030E-05 1.20150308E-05 1.14391587E-02 8.09817245E-03 1.19632599E-05 8.25161772E-06 4.52880109E-06 5.28123596E-04 
4.15976089E-06 7.37245950E-06 1.05381732E-05 9.57723690E-06 1.05718352E-05 1.01657215E-02 7.18152238E-03 1.05381732E-05 7.37245950E-06 4.15976089E-06 4.35271000E-04 
3.79553694E-06 6.56238137E-06 9.25723282E-06 8.43306385E-06 9.27696288E-06 9.01779108E-03 6.35741563E-03 9.25723282E-06 6.56238137E-06 3.79553694E-06 3.59851391E-04 
3.44297648E-06 5.82119645E-06 8.11103421E-06 7.40551334E-06 8.12023947E-06 7.98551197E-03 5.61827569E-03 8.11103421E-06 5.82119645E-06 3.44297648E-06 2.98529249E-04 
0.00000000E+00 8.64765508E-19 3.14023529E-05 2.21603366E-05 3.21577967E-05 6.70389848E-02 4.87168256E-02 3.14023529E-05 -9.12748184E-19 0.00000000E+00 1.90545907E-02 
0.00000000E+00 4.07753575E-06 3.12538414E-05 2.31903960E-05 3.18131352E-05 6.06127359E-02 4.39210046E-02 3.12538414E-05 4.07753575E-06 0.00000000E+00 1.55281027E-02 
0.00000000E+00 7.09185781E-06 3.06386514E-05 2.35965815E-05 3.10427661E-05 5.48334412E-02 3.96237368E-02 3.06386514E-05 7.09185781E-06 0.00000000E+00 1.26485861E-02 
0.00000000E+00 9.22574228E-06 2.96573173E-05 2.34999412E-05 2.99398975E-05 4.96352409E-02 3.57725158E-02 2.96573173E-05 9.22574228E-06 0.00000000E+00 1.03099061E-02 
0.00000000E+00 1.06538979E-05 2.84046818E-05 2.30154157E-05 2.85925141E-05 4.49508446E-02 3.23140285E-02 2.84046818E-05 1.06538979E-05 0.00000000E+00 8.41108121E-03 
0.00000000E+00 1.15306938E-05 2.69648100E-05 2.22448912E-05 2.70788311E-05 4.07190867E-02 2.91999819E-02 2.69648100E-05 1.15306938E-05 0.00000000E+00 6.86437137E-03 
0.00000000E+00 1.19797874E-05 2.54060023E-05 2.12708510E-05 2.54627611E-05 3.68898163E-02 2.63909356E-02 2.54060023E-05 1.19797874E-05 0.00000000E+00 5.60183046E-03 
0.00000000E+00 1.20837184E-05 2.37752218E-05 2.01496076E-05 2.37887863E-05 3.34276444E-02 2.38593004E-02 2.37752218E-05 1.20837184E-05 0.00000000E+00 4.58157083E-03 
1.39910367E-06 1.19196663E-05 2.19724728E-05 1.88321826E-05 2.19510155E-05 3.00044509E-02 2.13640861E-02 2.19724728E-05 1.19196663E-05 1.39910367E-06 3.66619193E-03 
2.38726481E-06 1.15338643E-05 2.01657311E-05 1.74496126E-05 2.01187465E-05 2.69001233E-02 1.91081961E-02 2.01657311E-05 1.15338643E-05 2.38726481E-06 2.92815839E-03 
3.04037159E-06 1.09833449E-05 1.83878621E-05 1.60411456E-05 1.83232049E-05 2.40912985E-02 1.70733130E-02 1.83878621E-05 1.09833449E-05 3.04037159E-06 2.33909578E-03 
3.43019418E-06 1.03210258E-05 1.66678908E-05 1.46421580E-05 1.65918548E-05 2.15538548E-02 1.52406206E-02 1.66678908E-05 1.03210258E-05 3.43019418E-06 1.87194930E-03 
3.62174960E-06 9.59380031E-06 1.50299980E-05 1.32829081E-05 1.49474511E-05 1.92639442E-02 1.35915959E-02 1.50299980E-05 9.59380031E-06 3.62174960E-06 1.50200292E-03 
3.67078377E-06 8.84063440E-06 1.34924046E-05 1.19872132E-05 1.34069777E-05 1.71987812E-02 1.21086239E-02 1.34924046E-05 8.84063440E-06 3.67078377E-06 1.20782718E-03 
3.62130693E-06 8.09072970E-06 1.20663324E-05 1.07711985E-05 1.19806608E-05 1.53374751E-02 1.07756438E-02 1.20663324E-05 8.09072970E-06 3.62130693E-06 9.72214350E-04 
3.50323487E-06 7.36177339E-06 1.07550241E-05 9.64211249E-06 1.06710402E-05 1.36618435E-02 9.57877809E-03 1.07550241E-05 7.36177339E-06 3.50323487E-06 7.83075403E-04 
3.33016912E-06 6.65832339E-06 9.55288563E-06 8.59726704E-06 9.47215859E-06 1.21572588E-02 8.50698518E-03 9.55288563E-06 6.65832339E-06 3.33016912E-06 6.34295056E-04 
3.12115090E-06 5.99125375E-06 8.46117433E-06 7.64059552E-06 8.38481840E-06 1.08124303E-02 7.55155485E-03 8.46117433E-06 5.99125375E-06 3.12115090E-06 5.17101788E-04 
2.90052990E-06 5.37038422E-06 7.47342023E-06 6.77026819E-06 7.40193455E-06 9.60034923E-03 6.69245245E-03 7.47342023E-06 5.37038422E-06 2.90052990E-06 4.20611226E-04 
2.67065658E-06 4.79127628E-06 6.57814264E-06 5.97691358E-06 6.51190989E-06 8.50748545E-03 5.91971460E-03 6.57814264E-06 4.79127628E-06 2.67065658E-06 3.43282221E-04 
2.43986349E-06 4.25663267E-06 5.77177481E-06 5.25876543E-06 5.71096208E-06 7.52468109E-03 5.22643380E-03 5.77177481E-06 4.25663267E-06 2.43986349E-06 2.81177822E-04 
2.21434915E-06 3.76745488E-06 5.04963890E-06 4.61279431E-06 4.99424309E-06 6.64304742E-03 4.60594799E-03 5.04963890E-06 3.76745488E-06 2.21434915E-06 2.31096526E-04 
1.99797659E-06 3.32294746E-06 4.40597001E-06 4.03469753E-06 4.35586796E-06 5.85414429E-03 4.05197506E-03 4.40597001E-06 3.32294746E-06 1.99797659E-06 1.90662455E-04 
0.00000000E+00 8.71841911E-19 1.58196002E-05 1.05480585E-05 1.53079560E-05 5.32921120E-02 3.78719265E-02 1.58196002E-05 -2.43822944E-18 0.00000000E+00 1.46042017E-02 
0.00000000E+00 2.39353307E-06 1.60043004E-05 1.14386637E-05 1.55203738E-05 4.79740379E-02 3.40076729E-02 1.60043004E-05 2.39353307E-06 0.00000000E+00 1.17614497E-02 
0.00000000E+00 4.17012924E-06 1.58948054E-05 1.19363031E-05 1.54408877E-05 4.32120940E-02 3.05586811E-02 1.58948054E-05 4.17012924E-06 0.00000000E+00 9.46772015E-03 
0.00000000E+00 5.42983119E-06 1.55453146E-05 1.21086369E-05 1.51225468E-05 3.89478556E-02 2.74800146E-02 1.55453146E-05 5.42983119E-06 0.00000000E+00 7.62810084E-03 
0.00000000E+00 6.26989686E-06 1.50087715E-05 1.20217066E-05 1.46173073E-05 3.51219704E-02 2.47262672E-02 1.50087715E-05 6.26989686E-06 0.00000000E+00 6.15305516E-03 
0.00000000E+00 6.77822496E-06 1.43342126E-05 1.17361005E-05 1.39734344E-05 3.16806274E-02 2.22564041E-02 1.43342126E-05 6.77822496E-06 0.00000000E+00 4.96552869E-03 
0.00000000E+00 7.02791154E-06 1.35643050E-05 1.13036081E-05 1.32331039E-05 2.85798120E-02 2.00369906E-02 1.35643050E-05 7.02791154E-06 0.00000000E+00 4.00681999E-03 
0.00000000E+00 7.07179500E-06 1.27325954E-05 1.07636809E-05 1.24297264E-05 2.57886382E-02 1.80447643E-02 1.27325954E-05 7.07179500E-06 0.00000000E+00 3.24225013E-03 
8.40493688E-07 6.95213913E-06 1.17907055E-05 1.00976307E-05 1.15171092E-05 2.30414835E-02 1.60893116E-02 1.17907055E-05 6.95213913E-06 8.40493688E-07 2.56535453E-03 
1.42728674E-06 6.70088436E-06 1.08305999E-05 9.37685322E-06 1.05844531E-05 2.05616409E-02 1.43287498E-02 1.08305999E-05 6.70088436E-06 1.42728674E-06 2.02549813E-03 
1.80837756E-06 6.35322127E-06 9.87439758E-06 8.62748760E-06 9.65381275E-06 1.83284856E-02 1.27474969E-02 9.87439758E-06 6.35322127E-06 1.80837756E-06 1.59978527E-03 
2.02904693E-06 5.94168939E-06 8.94176441E-06 7.87317818E-06 8.74481868E-06 1.63208389E-02 1.13296184E-02 8.94176441E-06 5.94168939E-06 2.02904693E-06 1.26649476E-03 
2.13018622E-06 5.49499026E-06 8.04921132E-06 7.13422232E-06 7.87397600E-06 1.45178518E-02 1.00594843E-02 8.04921132E-06 5.49499026E-06 2.13018622E-06 1.00590524E-03 
2.14669756E-06 5.03680431E-06 7.20933767E-06 6.42668278E-06 7.05391010E-06 1.28996952E-02 8.92228916E-03 7.20933767E-06 5.03680431E-06 2.14669756E-06 8.01066574E-04 
2.10592948E-06 4.58464993E-06 6.43012028E-06 5.76154423E-06 6.29265730E-06 1.14482828E-02 7.90459386E-03 6.43012028E-06 4.58464993E-06 2.10592948E-06 6.38559219E-04 
2.02618044E-06 4.14879713E-06 5.71424250E-06 5.14391407E-06 5.59299544E-06 1.01479767E-02 6.99485401E-03 5.71424250E-06 4.14879713E-06 2.02618044E-06 5.09221781E-04 
1.91529132E-06 3.73126496E-06 5.05849771E-06 4.57230018E-06 4.95184792E-06 8.98631581E-03 6.18396295E-03 5.05849771E-06 3.73126496E-06 1.91529132E-06 4.08843132E-04 
1.78461049E-06 3.33801969E-06 4.46380966E-06 4.04924434E-06 4.37021121E-06 7.95336531E-03 5.46454127E-03 4.46380966E-06 3.33801969E-06 1.78461049E-06 3.31091504E-04 
1.64921620E-06 2.97490532E-06 3.92762280E-06 3.57492329E-06 3.84570473E-06 7.02690452E-03 4.82053542E-03 3.92762280E-06 2.97490532E-06 1.64921620E-06 2.67344385E-04 
1.51004285E-06 2.63865491E-06 3.44315999E-06 3.14375412E-06 3.37170039E-06 6.19580844E-03 4.24397569E-03 3.44315999E-06 2.63865491E-06 1.51004285E-06 2.16704863E-04 
1.37186657E-06 2.33043400E-06 3.00836751E-06 2.75474148E-06 2.94622774E-06 5.45225387E-03 3.72915240E-03 3.00836751E-06 2.33043400E-06 1.37186657E-06 1.76368349E-04 
1.23816570E-06 2.05041890E-06 2.62052677E-06 2.40612643E-06 2.56665453E-06 4.78871067E-03 3.27059773E-03 2.62052677E-06 2.05041890E-06 1.23816570E-06 1.44079477E-04 
1.11100107E-06 1.79774500E-06 2.27626449E-06 2.09537645E-06 2.22969559E-06 4.19809196E-03 2.86319511E-03 2.27626449E-06 1.79774500E-06 1.11100107E-06 1.18197681E-04 
0.00000000E+00 2.23950224E-18 7.42126932E-06 4.65797251E-06 6.76012768E-06 4.16262000E-02 2.89694378E-02 7.42126932E-06 2.49123855E-18 0.00000000E+00 1.09513215E-02 
0.00000000E+00 1.27837247E-06 7.62391480E-06 5.24829364E-06 7.03993239E-06 3.72962767E-02 2.59024112E-02 7.62391480E-06 1.27837247E-06 0.00000000E+00 8.70768338E-03 
0.00000000E+00 2.24356684E-06 7.67617584E-06 5.63148955E-06 7.16047284E-06 3.34371654E-02 2.31762828E-02 7.67617584E-06 2.24356684E-06 0.00000000E+00 6.92030055E-03 
0.00000000E+00 2.93827662E-06 7.59690719E-06 5.83446551E-06 7.14152928E-06 2.99977798E-02 2.07531465E-02 7.59690719E-06 2.93827662E-06 0.00000000E+00 5.50611464E-03 
0.00000000E+00 3.40615642E-06 7.40682680E-06 5.88572389E-06 7.00476602E-06 2.69265178E-02 1.85948806E-02 7.40682680E-06 3.40615642E-06 0.00000000E+00 4.38742944E-03 
0.00000000E+00 3.68916503E-06 7.12785934E-06 5.81401919E-06 6.77297858E-06 2.41767235E-02 1.66671144E-02 7.12785934E-06 3.68916503E-06 0.00000000E+00 3.49804053E-03 
0.00000000E+00 3.82552972E-06 6.78264071E-06 5.64733962E-06 6.46953440E-06 2.17103383E-02 1.49419114E-02 6.78264071E-06 3.82552972E-06 0.00000000E+00 2.78839148E-03 
0.00000000E+00 3.84772324E-06 6.39390740E-06 5.41182174E-06 6.11771054E-06 1.95008240E-02 1.33999440E-02 6.39390740E-06 3.84772324E-06 0.00000000E+00 2.23059745E-03 
4.79979691E-07 3.77572280E-06 5.93843922E-06 5.10011219E-06 5.69781934E-06 1.73368529E-02 1.18931380E-02 5.93843922E-06 3.77572280E-06 4.79979691E-07 1.74368856E-03 
8.11335311E-07 3.62927584E-06 5.46341836E-06 4.74891301E-06 5.25421453E-06 1.53930881E-02 1.05425440E-02 5.46341836E-06 3.62927584E-06 8.11335311E-07 1.35980079E-03 
1.02279661E-06 3.42888512E-06 4.98277358E-06 4.37445893E-06 4.80120474E-06 1.36516353E-02 9.33511418E-03 4.98277358E-06 3.42888512E-06 1.02279661E-06 1.06097257E-03 
1.14140990E-06 3.19345741E-06 4.50896190E-06 3.99147770E-06 4.35163172E-06 1.20942172E-02 8.25756397E-03 4.50896190E-06 3.19345741E-06 1.14140990E-06 8.30248816E-04 
1.19153505E-06 2.93960722E-06 4.05251461E-06 3.61265060E-06 3.91640170E-06 1.07029203E-02 7.29691065E-03 4.05251461E-06 2.93960722E-06 1.19153505E-06 6.52331405E-04 
1.19388439E-06 2.68096302E-06 3.62155819E-06 3.24805822E-06 3.50399415E-06 9.46078780E-03 6.44090495E-03 3.62155819E-06 2.68096302E-06 1.19388439E-06 5.14189792E-04 
1.16458376E-06 2.42749873E-06 3.22136158E-06 2.90465196E-06 3.11999638E-06 8.35243813E-03 5.67847986E-03 3.22136158E-06 2.42749873E-06 1.16458376E-06 4.05660848E-04 
1.11427464E-06 2.18489734E-06 2.85390822E-06 2.58575283E-06 2.76666343E-06 7.36466760E-03 5.00018750E-03 2.85390822E-06 2.18489734E-06 1.11427464E-06 3.20022959E-04 
1.04727004E-06 1.95396345E-06 2.51751139E-06 2.29059526E-06 2.44252115E-06 6.48706705E-03 4.39864447E-03 2.51751139E-06 1.95396345E-06 1.04727004E-06 2.54541140E-04 
9.69992713E-07 1.73779276E-06 2.21281582E-06 2.02071413E-06 2.14839997E-06 5.71108826E-03 3.86771612E-03 2.21281582E-06 1.73779276E-06 9.69992713E-07 2.04782806E-04 
8.91271137E-07 1.53969246E-06 1.93909901E-06 1.77686097E-06 1.88389809E-06 5.01875840E-03 3.39473742E-03 1.93909901E-06 1.53969246E-06 8.91271137E-07 1.64102073E-04 
8.11376177E-07 1.35751383E-06 1.69259474E-06 1.55588558E-06 1.64541331E-06 4.40110947E-03 2.97344371E-03 1.69259474E-06 1.35751383E-06 8.11376177E-07 1.32080343E-04 
7.32900641E-07 1.19168419E-06 1.47219882E-06 1.35725062E-06 1.43197295E-06 3.85159962E-03 2.59920123E-03 1.47219882E-06 1.19168419E-06 7.32900641E-07 1.06788807E-04 
6.57688349E-07 1.04208798E-06 1.27642889E-06 1.17998292E-06 1.24221679E-06 3.36398491E-03 2.26760449E-03 1.27642889E-06 1.04208798E-06 6.57688349E-07 8.66942549E-05 
5.86766606E-07 9.08040214E-07 1.10342760E-06 1.02266577E-06 1.07439790E-06 2.93244321E-03 1.97456397E-03 1.10342760E-06 9.08040214E-07 5.86766606E-07 7.07051545E-05 
0.00000000E+00 6.68108659E-20 3.19690275E-06 1.88109735E-06 2.73006942E-06 3.18450386E-02 2.17520145E-02 3.19690275E-06 -1.45680070E-18 0.00000000E+00 7.99114502E-03 
0.00000000E+00 5.82710639E-07 3.29825158E-06 2.17560256E-06 2.89450284E-06 2.83853280E-02 1.93575652E-02 3.29825158E-06 5.82710639E-07 0.00000000E+00 6.26620154E-03 
0.00000000E+00 1.04532205E-06 3.35499835E-06 2.39598034E-06 3.00555657E-06 2.53174836E-02 1.72388641E-02 3.35499835E-06 1.04532205E-06 0.00000000E+00 4.91082023E-03 
0.00000000E+00 1.39394222E-06 3.36184575E-06 2.54128733E-06 3.05910491E-06 2.25975144E-02 1.53643635E-02 3.36184575E-06 1.39394222E-06 0.00000000E+00 3.85417672E-03 
0.00000000E+00 1.63797817E-06 3.31727908E-06 2.61419394E-06 3.05477794E-06 2.01812439E-02 1.37024891E-02 3.31727908E-06 1.63797817E-06 0.00000000E+00 3.03057586E-03 
0.00000000E+00 1.78995478E-06 3.22432424E-06 2.62137893E-06 2.99661598E-06 1.80288497E-02 1.22248450E-02 3.22432424E-06 1.78995478E-06 0.00000000E+00 2.38461758E-03 
0.00000000E+00 1.86563588E-06 3.09140180E-06 2.57410277E-06 2.89384706E-06 1.61079522E-02 1.09084133E-02 3.09140180E-06 1.86563588E-06 0.00000000E+00 1.87561712E-03 
0.00000000E+00 1.88417686E-06 2.93315846E-06 2.48878087E-06 2.76165001E-06 1.43961379E-02 9.73736879E-03 2.93315846E-06 1.88417686E-06 0.00000000E+00 1.48194468E-03 
2.57072222E-07 1.85223057E-06 2.73733493E-06 2.36085424E-06 2.59040573E-06 1.27286575E-02 8.59861374E-03 2.73733493E-06 1.85223057E-06 2.57072222E-07 1.14343612E-03 
4.32724904E-07 1.78030812E-06 2.52589665E-06 2.20746312E-06 2.40024633E-06 1.12389580E-02 7.58291980E-03 2.52589665E-06 1.78030812E-06 4.32724904E-07 8.79805307E-04 
5.42970406E-07 1.67952473E-06 2.30692810E-06 2.03788561E-06 2.19962078E-06 9.91180551E-03 6.67953096E-03 2.30692810E-06 1.67952473E-06 5.42970406E-07 6.77434589E-04 
6.02861277E-07 1.56011781E-06 2.08770465E-06 1.86056687E-06 1.99616537E-06 8.73172420E-03 5.87754556E-03 2.08770465E-06 1.56011781E-06 6.02861277E-07 5.23533705E-04 
6.25930747E-07 1.43106735E-06 1.87442399E-06 1.68280670E-06 1.79642160E-06 7.68361555E-03 5.16635051E-03 1.87442399E-06 1.43106735E-06 6.25930747E-07 4.06635684E-04 
6.23656009E-07 1.29971837E-06 1.67192779E-06 1.51044217E-06 1.60554598E-06 6.75325973E-03 4.53597510E-03 1.67192779E-06 1.29971837E-06 6.23656009E-07 3.17064182E-04 
6.04934172E-07 1.17141707E-06 1.48343717E-06 1.34754399E-06 1.42703357E-06 5.92783501E-03 3.97745660E-03 1.48343717E-06 1.17141707E-06 6.04934172E-07 2.47391641E-04 
