0.00000000E+00 9.48642775E-06 2.28191118E-05 1.85912030E-05 2.26990641E-05 3.67944620E-02 2.63929119E-02 2.28191118E-05 9.48642775E-06 0.00000000E+00 4.77244378E-03 
0.00000000E+00 9.60137304E-06 2.12114301E-05 1.75054101E-05 2.10715640E-05 3.33368096E-02 2.38568277E-02 2.12114301E-05 9.60137304E-06 0.00000000E+00 3.91542545E-03 
1.15612444E-06 9.50523255E-06 1.94880083E-05 1.62789218E-05 1.93351178E-05 2.99186817E-02 2.13578044E-02 1.94880083E-05 9.50523255E-06 1.15612444E-06 3.14639116E-03 
1.97955950E-06 9.22941816E-06 1.78011529E-05 1.50262557E-05 1.76417380E-05 2.68194773E-02 1.90989814E-02 1.78011529E-05 9.22941816E-06 1.97955950E-06 2.52545575E-03 
2.53062457E-06 8.81882731E-06 1.61717625E-05 1.37748756E-05 1.60110245E-05 2.40157712E-02 1.70619186E-02 1.61717625E-05 8.81882731E-06 2.53062457E-06 2.02885577E-03 
2.86647508E-06 8.31521432E-06 1.46178652E-05 1.25493409E-05 1.44597807E-05 2.14833848E-02 1.52276808E-02 1.46178652E-05 8.31521432E-06 2.86647508E-06 1.63395364E-03 
3.03901274E-06 7.75569222E-06 1.31540198E-05 1.13704583E-05 1.30014579E-05 1.91984197E-02 1.35776330E-02 1.31540198E-05 7.75569222E-06 3.03901274E-06 1.32009397E-03 
3.09289104E-06 7.17124095E-06 1.17906056E-05 1.02543585E-05 1.16454886E-05 1.71380480E-02 1.20940595E-02 1.17906056E-05 7.17124095E-06 3.09289104E-06 1.06939973E-03 
3.06356157E-06 6.58526653E-06 1.05331740E-05 9.21162991E-06 1.03966791E-05 1.52813472E-02 1.07608139E-02 1.05331740E-05 6.58526653E-06 3.06356157E-06 8.67557729E-04 
2.97540346E-06 6.01222749E-06 9.38183982E-06 8.24649944E-06 9.25464080E-06 1.36101136E-02 9.56395166E-03 9.38183982E-06 6.01222749E-06 2.97540346E-06 7.04571841E-04 
2.83996233E-06 5.45636720E-06 8.33076508E-06 7.35610851E-06 8.21331113E-06 1.21097123E-02 8.49238638E-03 8.33076508E-06 5.45636720E-06 2.83996233E-06 5.75481181E-04 
2.67305307E-06 4.92687381E-06 7.37958820E-06 6.54284234E-06 7.27200640E-06 1.07688320E-02 7.53735912E-03 7.37958820E-06 4.92687381E-06 2.67305307E-06 4.72960840E-04 
2.49421419E-06 4.43156801E-06 6.51995367E-06 5.80310368E-06 6.42197847E-06 9.56047746E-03 6.67877928E-03 6.51995367E-06 4.43156801E-06 2.49421419E-06 3.87920782E-04 
2.30581166E-06 3.96737656E-06 5.74179509E-06 5.12898494E-06 5.65313863E-06 8.47113057E-03 5.90666080E-03 5.74179509E-06 3.96737656E-06 2.30581166E-06 3.19188653E-04 
2.11495236E-06 3.53686414E-06 5.04145135E-06 4.51867078E-06 4.96169556E-06 7.49162819E-03 5.21406809E-03 5.04145135E-06 3.53686414E-06 2.11495236E-06 2.63494595E-04 
1.92699980E-06 3.14120914E-06 4.41446109E-06 3.96938898E-06 4.34309469E-06 6.61308007E-03 4.59431520E-03 4.41446109E-06 3.14120914E-06 1.92699980E-06 2.18173239E-04 
1.74540664E-06 2.78012156E-06 3.85559945E-06 3.47741227E-06 3.79205805E-06 5.82704744E-03 4.04110027E-03 3.85559945E-06 2.78012156E-06 1.74540664E-06 1.81238514E-04 
0.00000000E+00 -3.28460523E-19 1.57093963E-05 1.03343542E-05 1.49978159E-05 5.31499952E-02 3.78687498E-02 1.57093963E-05 7.74047910E-19 0.00000000E+00 1.21497339E-02 
0.00000000E+00 1.81688493E-06 1.53328357E-05 1.06786094E-05 1.46775555E-05 4.78385988E-02 3.39976155E-02 1.53328357E-05 1.81688493E-06 0.00000000E+00 9.78487762E-03 
0.00000000E+00 3.18405045E-06 1.48270491E-05 1.07926233E-05 1.42260884E-05 4.30835422E-02 3.05433588E-02 1.48270491E-05 3.18405045E-06 0.00000000E+00 7.88131946E-03 
0.00000000E+00 4.16911314E-06 1.42141291E-05 1.07122767E-05 1.36649761E-05 3.88262813E-02 2.74607748E-02 1.42141291E-05 4.16911314E-06 0.00000000E+00 6.35787439E-03 
0.00000000E+00 4.83899707E-06 1.35169941E-05 1.04739012E-05 1.30167462E-05 3.50073601E-02 2.47042024E-02 1.35169941E-05 4.83899707E-06 0.00000000E+00 5.13822545E-03 
0.00000000E+00 5.25552089E-06 1.27588714E-05 1.01125510E-05 1.23043765E-05 3.15728828E-02 2.22323851E-02 1.27588714E-05 5.25552089E-06 0.00000000E+00 4.15699280E-03 
0.00000000E+00 5.47185046E-06 1.19627095E-05 9.66051200E-06 1.15507314E-05 2.84787728E-02 2.00117151E-02 1.19627095E-05 5.47185046E-06 0.00000000E+00 3.36477664E-03 
0.00000000E+00 5.52896384E-06 1.11503295E-05 9.14564381E-06 1.07777510E-05 2.56941136E-02 1.80188217E-02 1.11503295E-05 5.52896384E-06 0.00000000E+00 2.73303813E-03 
6.86382068E-07 5.45911441E-06 1.02639739E-05 8.54048031E-06 9.93102066E-06 2.29538383E-02 1.60631629E-02 1.02639739E-05 5.45911441E-06 6.86382068E-07 2.17330130E-03 
1.17015248E-06 5.28363658E-06 9.38458329E-06 7.90500876E-06 9.08797050E-06 2.04806167E-02 1.43028090E-02 9.38458329E-06 5.28363658E-06 1.17015248E-06 1.72595606E-03 
1.48887761E-06 5.02982456E-06 8.52647134E-06 7.25765364E-06 8.26302269E-06 1.82537982E-02 1.27221009E-02 8.52647134E-06 5.02982456E-06 1.48887761E-06 1.37221939E-03 
1.67807366E-06 4.72298625E-06 7.70216189E-06 6.61500630E-06 7.46883538E-06 1.62521825E-02 1.13050301E-02 7.70216189E-06 4.72298625E-06 1.67807366E-06 1.09428209E-03 
1.76990206E-06 4.38552651E-06 6.92195414E-06 5.99123639E-06 6.71586216E-06 1.44549047E-02 1.00358987E-02 6.92195414E-06 4.38552651E-06 1.76990206E-06 8.75987840E-04 
1.79192248E-06 4.03603443E-06 6.19343329E-06 5.39746850E-06 6.01185934E-06 1.28421249E-02 8.89984152E-03 6.19343329E-06 4.03603443E-06 1.79192248E-06 7.03467544E-04 
1.76587255E-06 3.68840235E-06 5.52101662E-06 4.84119276E-06 5.36142813E-06 1.13957525E-02 7.88337016E-03 5.52101662E-06 3.68840235E-06 1.76587255E-06 5.65763743E-04 
1.70649999E-06 3.35098661E-06 4.90552662E-06 4.32570702E-06 4.76558374E-06 1.01001521E-02 6.97490403E-03 4.90552662E-06 3.35098661E-06 1.70649999E-06 4.55428834E-04 
1.62046368E-06 3.02583266E-06 4.34381953E-06 3.84961660E-06 4.22137907E-06 8.94287174E-03 6.16531500E-03 4.34381953E-06 3.02583266E-06 1.62046368E-06 3.69094294E-04 
1.51711052E-06 2.71800428E-06 3.83595168E-06 3.41462986E-06 3.72900834E-06 7.91397333E-03 5.44719636E-03 3.83595168E-06 2.71800428E-06 1.51711052E-06 3.01557171E-04 
1.40836225E-06 2.43210582E-06 3.37818639E-06 3.01979838E-06 3.28501748E-06 6.99127137E-03 4.80447312E-03 3.37818639E-06 2.43210582E-06 1.40836225E-06 2.45743131E-04 
1.29529676E-06 2.16590932E-06 2.96480999E-06 2.66062531E-06 2.88388573E-06 6.16366310E-03 4.22916993E-03 2.96480999E-06 2.16590932E-06 1.29529676E-06 2.00977685E-04 
1.18197560E-06 1.92061725E-06 2.59382808E-06 2.33619595E-06 2.52374297E-06 5.42333150E-03 3.71556410E-03 2.59382808E-06 1.92061725E-06 1.18197560E-06 1.64961516E-04 
1.07140944E-06 1.69662989E-06 2.26276623E-06 2.04501451E-06 2.20223783E-06 4.76275470E-03 3.25817753E-03 2.26276623E-06 1.69662989E-06 1.07140944E-06 1.35839403E-04 
9.65459188E-07 1.49350050E-06 1.96868648E-06 1.78500017E-06 1.91655208E-06 4.17485608E-03 2.85188644E-03 1.96868648E-06 1.49350050E-06 9.65459188E-07 1.12253812E-04 
0.00000000E+00 3.07876027E-19 7.36957061E-06 4.56213046E-06 6.62103187E-06 4.14719570E-02 2.89242778E-02 7.36957061E-06 8.98759010E-19 0.00000000E+00 8.94967039E-03 
0.00000000E+00 9.44526079E-07 7.24586353E-06 4.83270122E-06 6.58744771E-06 3.71524520E-02 2.58567378E-02 7.24586353E-06 9.44526079E-07 0.00000000E+00 7.11977775E-03 
0.00000000E+00 1.67146209E-06 7.06622596E-06 4.98957134E-06 6.48704755E-06 3.33033245E-02 2.31308195E-02 7.06622596E-06 1.67146209E-06 0.00000000E+00 5.66467202E-03 
0.00000000E+00 2.20592895E-06 6.83210615E-06 5.04239435E-06 6.32250463E-06 2.98734588E-02 2.07084628E-02 6.83210615E-06 2.20592895E-06 0.00000000E+00 4.51517258E-03 
0.00000000E+00 2.57489412E-06 6.54769467E-06 5.00329354E-06 6.09924325E-06 2.68112370E-02 1.85514043E-02 6.54769467E-06 2.57489412E-06 0.00000000E+00 3.60674699E-03 
0.00000000E+00 2.80566102E-06 6.22040039E-06 4.88663668E-06 5.82579345E-06 2.40699956E-02 1.66251519E-02 6.22040039E-06 2.80566102E-06 0.00000000E+00 2.88461483E-03 
0.00000000E+00 2.92482372E-06 5.86133462E-06 4.70898726E-06 5.51419199E-06 2.16116764E-02 1.49016769E-02 5.86133462E-06 2.92482372E-06 0.00000000E+00 2.30805937E-03 
0.00000000E+00 2.95724649E-06 5.48569319E-06 4.48900264E-06 5.18029511E-06 1.94097514E-02 1.33615977E-02 5.48569319E-06 2.95724649E-06 0.00000000E+00 1.85463418E-03 
3.87454302E-07 2.91758504E-06 5.06523535E-06 4.21456931E-06 4.79990830E-06 1.72535661E-02 1.18569688E-02 5.06523535E-06 2.91758504E-06 3.87454302E-07 1.45826420E-03 
6.57811925E-07 2.81865840E-06 4.64002375E-06 3.91511070E-06 4.40994870E-06 1.53171028E-02 1.05086149E-02 4.64002375E-06 2.81865840E-06 6.57811925E-07 1.14490654E-03 
8.33210346E-07 2.67613580E-06 4.21919943E-06 3.60211519E-06 4.02001787E-06 1.35824709E-02 9.30344916E-03 4.21919943E-06 2.67613580E-06 8.33210346E-07 9.00116545E-04 
9.34541118E-07 2.50451498E-06 3.81085528E-06 3.28598685E-06 3.63867241E-06 1.20314019E-02 8.22815186E-03 3.81085528E-06 2.50451498E-06 9.34541118E-07 7.10262866E-04 
9.80679844E-07 2.31659285E-06 3.42174741E-06 2.97566978E-06 3.27311768E-06 1.06459940E-02 7.26970885E-03 3.42174741E-06 2.31659285E-06 9.80679844E-07 5.63051870E-04 
9.87749267E-07 2.12293887E-06 3.05698158E-06 2.67825808E-06 2.92887937E-06 9.40930534E-03 6.41584504E-03 3.05698158E-06 2.12293887E-06 9.87749267E-07 4.48019522E-04 
9.68398635E-07 1.93138688E-06 2.71971945E-06 2.39862496E-06 2.60949455E-06 8.30597209E-03 5.65547395E-03 2.71971945E-06 1.93138688E-06 9.68398635E-07 3.57014661E-04 
9.31114327E-07 1.74655123E-06 2.41090159E-06 2.13907119E-06 2.31621988E-06 7.32281059E-03 4.97913578E-03 2.41090159E-06 1.74655123E-06 9.31114327E-07 2.84661515E-04 
8.79571447E-07 1.56937981E-06 2.12900191E-06 1.89900681E-06 2.04777134E-06 6.44943362E-03 4.37944376E-03 2.12900191E-06 1.56937981E-06 8.79571447E-07 2.28799000E-04 
8.19020627E-07 1.40252703E-06 1.87424094E-06 1.67955740E-06 1.80458456E-06 5.67730321E-03 3.85025329E-03 1.87424094E-06 1.40252703E-06 8.19020627E-07 1.85841299E-04 
7.56338003E-07 1.24857268E-06 1.64519685E-06 1.48079956E-06 1.58560646E-06 4.98849564E-03 3.37890295E-03 1.64519685E-06 1.24857268E-06 7.56338003E-07 1.50429949E-04 
6.91960701E-07 1.10608540E-06 1.43883204E-06 1.30032113E-06 1.38798222E-06 4.37407186E-03 2.95913450E-03 1.43883204E-06 1.10608540E-06 6.91960701E-07 1.22253261E-04 
6.28091492E-07 9.75585649E-07 1.25414613E-06 1.13769774E-06 1.21086109E-06 3.82750417E-03 2.58631248E-03 1.25414613E-06 9.75585649E-07 6.28091492E-07 9.97490597E-05 
5.66331365E-07 8.57154549E-07 1.08986297E-06 9.92170570E-07 1.05310515E-06 3.34256392E-03 2.25603141E-03 1.08986297E-06 8.57154549E-07 5.66331365E-07 8.16701437E-05 
5.07624120E-07 7.50410391E-07 9.44436649E-07 8.62641250E-07 9.13292615E-07 2.91344513E-03 1.96420357E-03 9.44436649E-07 7.50410391E-07 5.07624120E-07 6.71214130E-05 
0.00000000E+00 4.79860695E-19 3.17463220E-06 1.84179291E-06 2.67302621E-06 3.16920850E-02 2.16841205E-02 3.17463220E-06 9.18372844E-20 0.00000000E+00 6.41472631E-03 
0.00000000E+00 4.13817837E-07 3.11044154E-06 1.97340483E-06 2.67727399E-06 2.82449234E-02 1.92934493E-02 3.11044154E-06 4.13817837E-07 0.00000000E+00 5.03517952E-03 
0.00000000E+00 7.52886039E-07 3.04647246E-06 2.07528541E-06 2.67210788E-06 2.51887231E-02 1.71785699E-02 3.04647246E-06 7.52886039E-07 0.00000000E+00 3.95258010E-03 
0.00000000E+00 1.01640704E-06 2.97060159E-06 2.13973152E-06 2.64670815E-06 2.24795373E-02 1.53078760E-02 2.97060159E-06 1.01640704E-06 0.00000000E+00 3.10942208E-03 
0.00000000E+00 1.20687338E-06 2.87447579E-06 2.16263841E-06 2.59399261E-06 2.00732438E-02 1.36497435E-02 2.87447579E-06 1.20687338E-06 0.00000000E+00 2.45248153E-03 
0.00000000E+00 1.33030773E-06 2.75468495E-06 2.14430362E-06 2.51167496E-06 1.79300746E-02 1.21757364E-02 2.75468495E-06 1.33030773E-06 0.00000000E+00 1.93701338E-03 
0.00000000E+00 1.39672300E-06 2.61394989E-06 2.09032992E-06 2.40336764E-06 1.60176987E-02 1.08628092E-02 2.61394989E-06 1.39672300E-06 0.00000000E+00 1.53035312E-03 
0.00000000E+00 1.42061669E-06 2.46229079E-06 2.01253173E-06 2.27967410E-06 1.43137446E-02 9.69512556E-03 2.46229079E-06 1.42061669E-06 0.00000000E+00 1.21545571E-03 
2.05177365E-07 1.40642501E-06 2.28536348E-06 1.90436728E-06 2.12909806E-06 1.26541777E-02 8.55987195E-03 2.28536348E-06 1.40642501E-06 2.05177365E-07 9.44118361E-04 
3.47072979E-07 1.36062991E-06 2.10102446E-06 1.77880864E-06 1.96754070E-06 1.11717702E-02 7.54750193E-03 2.10102446E-06 1.36062991E-06 3.47072979E-07 7.32084140E-04 
4.37827881E-07 1.29160101E-06 1.91463371E-06 1.64242646E-06 1.80076075E-06 9.85131557E-03 6.64725111E-03 1.91463371E-06 1.29160101E-06 4.37827881E-07 5.68610041E-04 
4.88887633E-07 1.20707851E-06 1.73099002E-06 1.50120589E-06 1.63395130E-06 8.67736875E-03 5.84821208E-03 1.73099002E-06 1.20707851E-06 4.88887633E-07 4.43606095E-04 
5.10580024E-07 1.11388922E-06 1.55415731E-06 1.36032851E-06 1.47155139E-06 7.63486384E-03 5.13976863E-03 1.55415731E-06 1.11388922E-06 5.10580024E-07 3.48027303E-04 
5.11710519E-07 1.01766473E-06 1.38728124E-06 1.22394928E-06 1.31704957E-06 6.70961443E-03 4.51194961E-03 1.38728124E-06 1.01766473E-06 5.11710519E-07 2.74242747E-04 
4.99166865E-07 9.22569292E-07 1.23241577E-06 1.09498351E-06 1.17279747E-06 5.88883237E-03 3.95579510E-03 1.23241577E-06 9.22569292E-07 4.99166865E-07 2.16397493E-04 
4.77540939E-07 8.31040798E-07 1.09035937E-06 9.74904663E-07 1.03983331E-06 5.16163204E-03 3.46371213E-03 1.09035937E-06 8.31040798E-07 4.77540939E-07 1.70758657E-04 
4.48773187E-07 7.43551172E-07 9.60507773E-07 8.63559887E-07 9.17722239E-07 4.51954255E-03 3.02983499E-03 9.60507773E-07 7.43551172E-07 4.48773187E-07 1.36043532E-04 
4.15634993E-07 6.61431614E-07 8.43111281E-07 7.61646414E-07 8.06875386E-07 3.95540674E-03 2.64916668E-03 8.43111281E-07 6.61431614E-07 4.15634993E-07 1.09871852E-04 
3.81807866E-07 5.86049416E-07 7.37776172E-07 6.69500673E-07 7.07163930E-07 3.45503024E-03 2.31190725E-03 7.37776172E-07 5.86049416E-07 3.81807866E-07 8.83146293E-05 
3.47453998E-07 5.16615428E-07 6.43039502E-07 5.85949081E-07 6.17240782E-07 3.01138431E-03 2.01324437E-03 6.43039502E-07 5.16615428E-07 3.47453998E-07 7.13020796E-05 
3.13695144E-07 4.53350677E-07 5.58461684E-07 5.10829158E-07 5.36770385E-07 2.61914898E-03 1.74949861E-03 5.58461684E-07 4.53350677E-07 3.13695144E-07 5.78163385E-05 
2.81329388E-07 3.96249870E-07 4.83452479E-07 4.43797263E-07 4.65256389E-07 2.27329211E-03 1.51719957E-03 4.83452479E-07 3.96249870E-07 2.81329388E-07 4.70536375E-05 
2.50801937E-07 3.45069484E-07 4.17272023E-07 3.84324224E-07 4.02040708E-07 1.96916912E-03 1.31315493E-03 4.17272023E-07 3.45069484E-07 2.50801937E-07 3.84489816E-05 
0.00000000E+00 -8.47442684E-19 1.22906607E-06 6.63845305E-07 9.63454014E-07 2.36161403E-02 1.58984504E-02 1.22906607E-06 -6.08922848E-19 0.00000000E+00 4.44330013E-03 
0.00000000E+00 1.19621325E-07 1.15615639E-06 6.77797303E-07 9.29715024E-07 2.09262999E-02 1.40706316E-02 1.15615639E-06 1.19621325E-07 0.00000000E+00 3.43653905E-03 
0.00000000E+00 2.42653823E-07 1.11799780E-06 7.12630651E-07 9.24742073E-07 1.85550220E-02 1.24618808E-02 1.11799780E-06 2.42653823E-07 0.00000000E+00 2.65781748E-03 
0.00000000E+00 3.54916146E-07 1.09551835E-06 7.51399272E-07 9.30341296E-07 1.64651722E-02 1.10463057E-02 1.09551835E-06 3.54916146E-07 0.00000000E+00 2.06077436E-03 
0.00000000E+00 4.46058855E-07 1.07370831E-06 7.81124863E-07 9.32347927E-07 1.46196930E-02 9.79813008E-03 1.07370831E-06 4.46058855E-07 0.00000000E+00 1.60284357E-03 
0.00000000E+00 5.10690628E-07 1.04314194E-06 7.94145115E-07 9.22074712E-07 1.29852968E-02 8.69424197E-03 1.04314194E-06 5.10690628E-07 0.00000000E+00 1.24860856E-03 
0.00000000E+00 5.49586557E-07 1.00149862E-06 7.89498616E-07 8.97776509E-07 1.15350259E-02 7.71597097E-03 1.00149862E-06 5.49586557E-07 0.00000000E+00 9.72725075E-04 
0.00000000E+00 5.70934826E-07 9.55102083E-07 7.74337277E-07 8.66137540E-07 1.02503902E-02 6.85058172E-03 9.55102083E-07 5.70934826E-07 0.00000000E+00 7.62810786E-04 
9.99773733E-08 5.73892183E-07 8.95712450E-07 7.43794376E-07 8.20475199E-07 9.00674199E-03 6.01386273E-03 8.95712450E-07 5.73892183E-07 9.99773733E-08 5.84714272E-04 
1.68661619E-07 5.60820551E-07 8.29930625E-07 7.02481201E-07 7.66415960E-07 7.90252623E-03 5.27183353E-03 8.29930625E-07 5.60820551E-07 1.68661619E-07 4.47269707E-04 
2.12094884E-07 5.35797186E-07 7.60587367E-07 6.53783999E-07 7.07034207E-07 6.92509945E-03 4.61579082E-03 7.60587367E-07 5.35797186E-07 2.12094884E-07 3.42809600E-04 
2.35975083E-07 5.02603980E-07 6.90251166E-07 6.00813109E-07 6.45137188E-07 6.06169083E-03 4.03695753E-03 6.90251166E-07 5.02603980E-07 2.35975083E-07 2.64167272E-04 
2.45446461E-07 4.64589112E-07 6.21135323E-07 5.46289752E-07 5.83163165E-07 5.29990379E-03 3.52682670E-03 6.21135323E-07 4.64589112E-07 2.45446461E-07 2.04958229E-04 
2.44898813E-07 4.24530307E-07 5.55002096E-07 4.92431988E-07 5.23077609E-07 4.62812937E-03 3.07744604E-03 5.55002096E-07 4.24530307E-07 2.44898813E-07 1.59846075E-04 
2.37771281E-07 3.84502671E-07 4.93071388E-07 4.40845207E-07 4.66273916E-07 4.03597255E-03 2.68171084E-03 4.93071388E-07 3.84502671E-07 2.37771281E-07 1.24802760E-04 
2.26364711E-07 3.45752772E-07 4.35934210E-07 3.92418035E-07 4.13479165E-07 3.51466622E-03 2.33364857E-03 4.35934210E-07 3.45752772E-07 2.26364711E-07 9.73572118E-05 
2.11665248E-07 3.08581880E-07 3.83474008E-07 3.47226660E-07 3.64667960E-07 3.05748804E-03 2.02870464E-03 3.83474008E-07 3.08581880E-07 2.11665248E-07 7.68307178E-05 
1.95026415E-07 2.73644115E-07 3.35915486E-07 3.05691502E-07 3.20155243E-07 2.65860616E-03 1.76290661E-03 3.35915486E-07 2.73644115E-07 1.95026415E-07 6.17155635E-05 
1.78225325E-07 2.41623531E-07 2.93246645E-07 2.68117803E-07 2.80075294E-07 2.30704695E-03 1.52882375E-03 2.93246645E-07 2.41623531E-07 1.78225325E-07 4.92427534E-05 
1.61331709E-07 2.12180584E-07 2.54876685E-07 2.34032965E-07 2.43895462E-07 1.99744205E-03 1.32284643E-03 2.54876685E-07 2.12180584E-07 1.61331709E-07 3.94829537E-05 
1.44874791E-07 1.85427341E-07 2.20661293E-07 2.03410857E-07 2.11527244E-07 1.72557943E-03 1.14212320E-03 2.20661293E-07 1.85427341E-07 1.44874791E-07 3.18061274E-05 
1.29222675E-07 1.61366375E-07 1.90377921E-07 1.76133110E-07 1.82797686E-07 1.48751162E-03 9.83986782E-04 1.90377921E-07 1.61366375E-07 1.29222675E-07 2.57203972E-05 
1.14568075E-07 1.39884675E-07 1.63724767E-07 1.51985778E-07 1.57447293E-07 1.27963424E-03 8.46007353E-04 1.63724767E-07 1.39884675E-07 1.14568075E-07 2.08876380E-05 
0.00000000E+00 -4.20935879E-20 4.13397940E-07 2.06049334E-07 2.99044513E-07 1.70158026E-02 1.13083709E-02 4.13397940E-07 -1.07578487E-19 0.00000000E+00 2.93863613E-03 
0.00000000E+00 -2.01252290E-08 3.25771021E-07 1.51784970E-07 2.29372307E-07 1.49785595E-02 9.94649705E-03 3.25771021E-07 -2.01252290E-08 0.00000000E+00 2.23537230E-03 
0.00000000E+00 -2.73095860E-09 2.87088425E-07 1.40900507E-07 2.05724948E-07 1.31942190E-02 8.75496759E-03 2.87088425E-07 -2.73095860E-09 0.00000000E+00 1.70008629E-03 
0.00000000E+00 3.34911235E-08 2.76813677E-07 1.53745814E-07 2.08019734E-07 1.16320954E-02 7.71292829E-03 2.76813677E-07 3.34911235E-08 0.00000000E+00 1.29687672E-03 
0.00000000E+00 7.35375396E-08 2.78194478E-07 1.74410606E-07 2.19937117E-07 1.02617655E-02 6.79973565E-03 2.78194478E-07 7.35375396E-08 0.00000000E+00 9.93055660E-04 
0.00000000E+00 1.07496884E-07 2.79813160E-07 1.92204016E-07 2.30434440E-07 9.05600919E-03 5.99694267E-03 2.79813160E-07 1.07496884E-07 0.00000000E+00 7.61730114E-04 
0.00000000E+00 1.31967498E-07 2.77121958E-07 2.03133312E-07 2.35252204E-07 7.99288914E-03 5.28970913E-03 2.77121958E-07 1.31967498E-07 0.00000000E+00 5.84083994E-04 
0.00000000E+00 1.51512014E-07 2.74008512E-07 2.11416217E-07 2.38452465E-07 7.05752345E-03 4.66800791E-03 2.74008512E-07 1.51512014E-07 0.00000000E+00 4.51646899E-04 
4.33020111E-08 1.63147063E-07 2.64955271E-07 2.12797802E-07 2.35206407E-07 6.15821813E-03 4.07076430E-03 2.64955271E-07 1.63147063E-07 4.33020111E-08 3.41163693E-04 
7.30055812E-08 1.66984678E-07 2.51434718E-07 2.08055591E-07 2.26591909E-07 5.36519583E-03 3.54450618E-03 2.51434718E-07 1.66984678E-07 7.30055812E-08 2.57052796E-04 
9.17065259E-08 1.64778316E-07 2.34751938E-07 1.98714515E-07 2.14030760E-07 4.66824143E-03 3.08235556E-03 2.34751938E-07 1.64778316E-07 9.17065259E-08 1.94132114E-04 
1.01861238E-07 1.58172078E-07 2.16116360E-07 1.86197455E-07 1.98845999E-07 4.05709734E-03 2.67741237E-03 2.16116360E-07 1.58172078E-07 1.01861238E-07 1.47582089E-04 
1.05697742E-07 1.48641738E-07 1.96599063E-07 1.71774565E-07 1.82214980E-07 3.52185958E-03 2.32302068E-03 1.96599063E-07 1.48641738E-07 1.05697742E-07 1.13137160E-04 
1.05130421E-07 1.37437085E-07 1.77089875E-07 1.56513142E-07 1.65122637E-07 3.05331036E-03 2.01299261E-03 1.77089875E-07 1.37437085E-07 1.05130421E-07 8.72672859E-05 
1.01676635E-07 1.25525926E-07 1.58256077E-07 1.41229132E-07 1.48316377E-07 2.64325884E-03 1.74183766E-03 1.58256077E-07 1.25525926E-07 1.01676635E-07 6.73552844E-05 
9.63769252E-08 1.13540631E-07 1.40503111E-07 1.26440889E-07 1.32263093E-07 2.28487184E-03 1.50498521E-03 1.40503111E-07 1.13540631E-07 9.63769252E-08 5.18661081E-05 
8.97200008E-08 1.01728306E-07 1.23938398E-07 1.12326297E-07 1.17109431E-07 1.97300387E-03 1.29900632E-03 1.23938398E-07 1.01728306E-07 8.97200008E-08 4.05068664E-05 
8.23021009E-08 9.04194743E-08 1.08745053E-07 9.91420712E-08 1.03078794E-07 1.70307255E-03 1.12083739E-03 1.08745053E-07 9.04194743E-08 8.23021009E-08 3.23807530E-05 
7.48510787E-08 7.99389338E-08 9.50090327E-08 8.70932184E-08 9.03221233E-08 1.46686246E-03 9.65000209E-04 9.50090327E-08 7.99389338E-08 7.48510787E-08 2.56356639E-05 
6.74180516E-08 7.02155989E-08 8.25790220E-08 7.60695681E-08 7.87116086E-08 1.26043099E-03 8.28879614E-04 8.25790220E-08 7.02155989E-08 6.74180516E-08 2.04042843E-05 
6.02296158E-08 6.13303110E-08 7.14500305E-08 6.61093664E-08 6.82662718E-08 1.08056710E-03 7.10336693E-04 7.14500305E-08 6.13303110E-08 6.02296158E-08 1.63222258E-05 
5.34399510E-08 5.33137229E-08 6.15780161E-08 5.72063134E-08 5.89631354E-08 9.24291547E-04 6.07389181E-04 6.15780161E-08 5.33137229E-08 5.34399510E-08 1.31083702E-05 
4.71245051E-08 4.61429631E-08 5.28782720E-08 4.93070874E-08 5.07351346E-08 7.88916750E-04 5.18251421E-04 5.28782720E-08 4.61429631E-08 4.71245051E-08 1.05740791E-05 
0.00000000E+00 -7.01415860E-20 1.16609149E-07 5.30404468E-08 7.69789367E-08 1.17563952E-02 7.74044241E-03 1.16609149E-07 8.95800897E-20 0.00000000E+00 1.83336766E-03 
0.00000000E+00 -6.58084609E-08 3.09192563E-08 -2.19305223E-08 -2.12730456E-09 1.02699902E-02 6.75860249E-03 3.09192563E-08 -6.58084609E-08 0.00000000E+00 1.36857475E-03 
0.00000000E+00 -8.77117727E-08 -7.36068750E-09 -5.13605393E-08 -3.49543140E-08 8.97788760E-03 5.90565210E-03 -7.36068750E-09 -8.77117727E-08 0.00000000E+00 1.02114567E-03 
0.00000000E+00 -8.31912523E-08 -1.62985485E-08 -5.30078280E-08 -3.93852907E-08 7.85543758E-03 5.16515636E-03 -1.62985485E-08 -8.31912523E-08 0.00000000E+00 7.64664113E-04 
0.00000000E+00 -6.66416381E-08 -1.08420882E-08 -4.15277473E-08 -3.01932184E-08 6.87837390E-03 4.52095048E-03 -1.08420882E-08 -6.66416381E-08 0.00000000E+00 5.75289283E-04 
0.00000000E+00 -4.80797694E-08 -1.48180103E-09 -2.71599334E-08 -1.77182871E-08 6.02508760E-03 3.95865090E-03 -1.48180103E-09 -4.80797694E-08 0.00000000E+00 4.33648004E-04 
0.00000000E+00 -3.18653755E-08 7.06559050E-09 -1.44314894E-08 -6.56314005E-09 5.27826955E-03 3.46674930E-03 7.06559050E-09 -3.18653755E-08 0.00000000E+00 3.26530719E-04 
