6.29270856E-05 1.31248450E-04 3.15931465E-04 3.00758078E-04 3.74205153E-04 7.01417659E-02 5.62738958E-02 3.15931465E-04 1.31248450E-04 6.29270856E-05 8.31503330E-03 
6.20192334E-05 1.23041552E-04 2.86341498E-04 2.72338103E-04 3.37122650E-04 6.41935580E-02 5.13501448E-02 2.86341498E-04 1.23041552E-04 6.20192334E-05 7.10475815E-03 
6.03231837E-05 1.14807986E-04 2.59164924E-04 2.46279544E-04 3.03408766E-04 5.87131279E-02 4.68298353E-02 2.59164924E-04 1.14807986E-04 6.03231837E-05 6.06868284E-03 
5.80980074E-05 1.06676203E-04 2.34091914E-04 2.22271110E-04 2.72569939E-04 5.36281376E-02 4.26500506E-02 2.34091914E-04 1.06676203E-04 5.80980074E-05 5.17596675E-03 
5.54347577E-05 9.86731085E-05 2.10935399E-04 2.00127387E-04 2.44331622E-04 4.89042111E-02 3.87805063E-02 2.10935399E-04 9.86731085E-05 5.54347577E-05 4.41990584E-03 
5.24752559E-05 9.08973215E-05 1.89637979E-04 1.79787432E-04 2.18567006E-04 4.45258344E-02 3.52064224E-02 1.89637979E-04 9.08973215E-05 5.24752559E-05 3.77958007E-03 
4.93367772E-05 8.34243045E-05 1.70126663E-04 1.61175982E-04 1.95138337E-04 4.04767424E-02 3.19125371E-02 1.70126663E-04 8.34243045E-05 4.93367772E-05 3.23682106E-03 
4.61092722E-05 7.63044467E-05 1.52313960E-04 1.44204602E-04 1.73899313E-04 3.67403246E-02 2.88834686E-02 1.52313960E-04 7.63044467E-05 4.61092722E-05 2.77663994E-03 
0.00000000E+00 -2.28043475E-18 6.86727116E-04 6.39040871E-04 9.16583614E-04 2.00313894E-01 1.65550068E-01 6.86727116E-04 -9.96829609E-18 0.00000000E+00 6.69852757E-02 
0.00000000E+00 3.47013854E-05 6.47071409E-04 6.02226249E-04 8.49056307E-04 1.85256847E-01 1.52599378E-01 6.47071409E-04 3.47013854E-05 0.00000000E+00 5.75797018E-02 
0.00000000E+00 6.14421058E-05 6.08009702E-04 5.65956670E-04 7.85676669E-04 1.71390339E-01 1.40719046E-01 6.08009702E-04 6.14421058E-05 0.00000000E+00 4.94874858E-02 
0.00000000E+00 8.15115959E-05 5.69841418E-04 5.30507125E-04 7.26296511E-04 1.58615842E-01 1.29816845E-01 5.69841418E-04 8.15115959E-05 0.00000000E+00 4.25451791E-02 
0.00000000E+00 9.61405845E-05 5.32808407E-04 4.96100197E-04 6.70716747E-04 1.46828273E-01 1.19795296E-01 5.32808407E-04 9.61405845E-05 0.00000000E+00 3.65902561E-02 
0.00000000E+00 1.06408940E-04 4.97103013E-04 4.62913841E-04 6.18737374E-04 1.35930639E-01 1.10564664E-01 4.97103013E-04 1.06408940E-04 0.00000000E+00 3.14756097E-02 
0.00000000E+00 1.13169394E-04 4.62860827E-04 4.31074951E-04 5.70180307E-04 1.25842583E-01 1.02050695E-01 4.62860827E-04 1.13169394E-04 0.00000000E+00 2.70799943E-02 
0.00000000E+00 1.16972217E-04 4.30142415E-04 4.00642695E-04 5.24897142E-04 1.16505862E-01 9.41997673E-02 4.30142415E-04 1.16972217E-04 0.00000000E+00 2.33172258E-02 
1.38586200E-05 1.18653141E-04 3.96249765E-04 3.69118338E-04 4.78947282E-04 1.07047975E-01 8.62770860E-02 3.96249765E-04 1.18653141E-04 1.38586200E-05 1.97155998E-02 
2.43468439E-05 1.18139035E-04 3.63943458E-04 3.39051981E-04 4.36024548E-04 9.82601139E-02 7.89433670E-02 3.63943458E-04 1.18139035E-04 2.43468439E-05 1.66545442E-02 
3.19844213E-05 1.15857640E-04 3.33320910E-04 3.10539102E-04 3.96083946E-04 9.01083796E-02 7.21664056E-02 3.33320910E-04 1.15857640E-04 3.19844213E-05 1.40671303E-02 
3.72722606E-05 1.12215643E-04 3.04454293E-04 2.83651328E-04 3.59055193E-04 8.25562133E-02 6.59118179E-02 3.04454293E-04 1.12215643E-04 3.72722606E-05 1.18877103E-02 
4.06746960E-05 1.07584897E-04 2.77390203E-04 2.58435954E-04 3.24847882E-04 7.55663557E-02 6.01447891E-02 2.77390203E-04 1.07584897E-04 4.06746960E-05 1.00543352E-02 
4.26027783E-05 1.02288805E-04 2.52146950E-04 2.34913262E-04 2.93353434E-04 6.91021162E-02 5.48312493E-02 2.52146950E-04 1.02288805E-04 4.26027783E-05 8.51091413E-03 
4.33977866E-05 9.65890642E-05 2.28712608E-04 2.13074550E-04 2.64447900E-04 6.31287868E-02 4.99391664E-02 2.28712608E-04 9.65890642E-05 4.33977866E-05 7.20938064E-03 
4.33153774E-05 9.06729721E-05 2.07043298E-04 1.92880377E-04 2.37994851E-04 5.76150263E-02 4.54398115E-02 2.07043298E-04 9.06729721E-05 4.33153774E-05 6.11178352E-03 
4.25105984E-05 8.46416958E-05 1.87062590E-04 1.74259878E-04 2.13849373E-04 5.25344251E-02 4.13091658E-02 1.87062590E-04 8.46416958E-05 4.25105984E-05 5.19231606E-03 
4.11711394E-05 7.86402488E-05 1.68765688E-04 1.57210022E-04 1.91945149E-04 4.78726137E-02 3.75329360E-02 1.68765688E-04 7.86402488E-05 4.11711394E-05 4.41205226E-03 
3.94877848E-05 7.27611224E-05 1.51940864E-04 1.41533040E-04 1.71959270E-04 4.35643429E-02 3.40552588E-02 1.51940864E-04 7.27611224E-05 3.94877848E-05 3.74374479E-03 
3.75215416E-05 6.70170435E-05 1.36453508E-04 1.27102776E-04 1.53705249E-04 3.95781699E-02 3.08489449E-02 1.36453508E-04 6.70170435E-05 3.75215416E-05 3.18118066E-03 
3.53716938E-05 6.14737438E-05 1.22258504E-04 1.13877684E-04 1.37095337E-04 3.58986204E-02 2.78996779E-02 1.22258504E-04 6.14737438E-05 3.53716938E-05 2.70751093E-03 
3.31194745E-05 5.61801842E-05 1.09300096E-04 1.01806037E-04 1.22034342E-04 3.25097297E-02 2.51928851E-02 1.09300096E-04 5.61801842E-05 3.31194745E-05 2.30822459E-03 
3.08260732E-05 5.11672211E-05 9.75126781E-05 9.08266414E-05 1.08421230E-04 2.93954193E-02 2.27140687E-02 9.75126781E-05 5.11672211E-05 3.08260732E-05 1.97149785E-03 
0.00000000E+00 -7.77967907E-18 4.49749380E-04 3.99619939E-04 5.76357579E-04 1.71773497E-01 1.39509505E-01 4.49749380E-04 1.85577294E-18 0.00000000E+00 5.41548393E-02 
0.00000000E+00 2.49519737E-05 4.24177942E-04 3.78296168E-04 5.34683958E-04 1.58287201E-01 1.28115737E-01 4.24177942E-04 2.49519737E-05 0.00000000E+00 4.61979751E-02 
0.00000000E+00 4.40294012E-05 3.98750083E-04 3.56779277E-04 4.95298421E-04 1.45916678E-01 1.17707207E-01 3.98750083E-04 4.40294012E-05 0.00000000E+00 3.94059529E-02 
0.00000000E+00 5.82030493E-05 3.73719271E-04 3.35344147E-04 4.58174224E-04 1.34565801E-01 1.08195466E-01 3.73719271E-04 5.82030493E-05 0.00000000E+00 3.36262353E-02 
0.00000000E+00 6.83975397E-05 3.49297175E-04 3.14226854E-04 4.23248615E-04 1.24132979E-01 9.94878469E-02 3.49297175E-04 6.83975397E-05 0.00000000E+00 2.87084136E-02 
0.00000000E+00 7.54226611E-05 3.25655594E-04 2.93622877E-04 3.90450196E-04 1.14524697E-01 9.14993096E-02 3.25655594E-04 7.54226611E-05 0.00000000E+00 2.45172874E-02 
0.00000000E+00 7.99161162E-05 3.02918563E-04 2.73677226E-04 3.59709644E-04 1.05663586E-01 8.41596225E-02 3.02918563E-04 7.99161162E-05 0.00000000E+00 2.09425070E-02 
0.00000000E+00 8.22867801E-05 2.81147071E-04 2.54468049E-04 3.30960779E-04 9.74937849E-02 7.74183292E-02 2.81147071E-04 8.22867801E-05 0.00000000E+00 1.79072269E-02 
9.68634889E-06 8.31156069E-05 2.58570598E-04 2.34460191E-04 3.01734650E-04 8.92507451E-02 7.06431731E-02 2.58570598E-04 8.31156069E-05 9.68634889E-06 1.50299437E-02 
1.69465444E-05 8.24039252E-05 2.37038882E-04 2.15286702E-04 2.74387630E-04 8.16220688E-02 6.43972040E-02 2.37038882E-04 8.24039252E-05 1.69465444E-05 1.26029207E-02 
2.21659189E-05 8.04650048E-05 2.16629544E-04 1.97036431E-04 2.48910600E-04 7.45741815E-02 5.86492966E-02 2.16629544E-04 8.04650048E-05 2.21659189E-05 1.05678274E-02 
2.57146949E-05 7.75955589E-05 1.97401687E-04 1.79780642E-04 2.25276327E-04 6.80712350E-02 5.33665192E-02 1.97401687E-04 7.75955589E-05 2.57146949E-05 8.86773671E-03 
2.79348115E-05 7.40656023E-05 1.79395166E-04 1.63571721E-04 2.03442029E-04 6.20769249E-02 4.85157317E-02 1.79395166E-04 7.40656023E-05 2.79348115E-05 7.44922417E-03 
2.91274789E-05 7.01084098E-05 1.62628300E-04 1.48440495E-04 1.83349918E-04 5.65557178E-02 4.40646975E-02 1.62628300E-04 7.01084098E-05 2.91274789E-05 6.26425942E-03 
2.95409144E-05 6.59107589E-05 1.47096103E-04 1.34394035E-04 1.64928302E-04 5.14741977E-02 3.99832931E-02 1.47096103E-04 6.59107589E-05 2.95409144E-05 5.27209694E-03 
2.93585626E-05 6.16035895E-05 1.32768698E-04 1.21413653E-04 1.48092791E-04 4.68023857E-02 3.62446907E-02 1.32768698E-04 6.16035895E-05 2.93585626E-05 4.44109883E-03 
2.86879666E-05 5.72533797E-05 1.19590511E-04 1.09453632E-04 1.32748239E-04 4.25152044E-02 3.28266518E-02 1.19590511E-04 5.72533797E-05 2.86879666E-05 3.75049742E-03 
2.76612241E-05 5.29588857E-05 1.07555052E-04 9.85142966E-05 1.18851751E-04 3.85976569E-02 2.97149086E-02 1.07555052E-04 5.29588857E-05 2.76612241E-05 3.16985404E-03 
2.64167181E-05 4.87855254E-05 9.65226801E-05 8.84747234E-05 1.06200286E-04 3.49916064E-02 2.68605876E-02 9.65226801E-05 4.87855254E-05 2.64167181E-05 2.67546959E-03 
2.49941793E-05 4.47372523E-05 8.63990920E-05 7.92507644E-05 9.46707025E-05 3.16687145E-02 2.42397024E-02 8.63990920E-05 4.47372523E-05 2.49941793E-05 2.26193046E-03 
2.34618640E-05 4.08566877E-05 7.71507684E-05 7.08151391E-05 8.42049166E-05 2.86139875E-02 2.18387972E-02 7.71507684E-05 4.08566877E-05 2.34618640E-05 1.91583398E-03 
2.18749915E-05 3.71745497E-05 6.87370056E-05 6.31333841E-05 7.47397074E-05 2.58121620E-02 1.96443395E-02 6.87370056E-05 3.71745497E-05 2.18749915E-05 1.62573579E-03 
2.02743402E-05 3.37087471E-05 6.11104552E-05 5.61642717E-05 6.62077212E-05 2.32480491E-02 1.76430159E-02 6.11104552E-05 3.37087471E-05 2.02743402E-05 1.38243171E-03 
0.00000000E+00 2.51225104E-19 2.85514736E-04 2.42193779E-04 3.50379230E-04 1.45692714E-01 1.16073965E-01 2.85514736E-04 6.79611098E-18 0.00000000E+00 4.34801535E-02 
0.00000000E+00 1.76018470E-05 2.69855486E-04 2.30773774E-04 3.26031530E-04 1.33764319E-01 1.06199139E-01 2.69855486E-04 1.76018470E-05 0.00000000E+00 3.67924861E-02 
0.00000000E+00 3.09585159E-05 2.54051023E-04 2.18787268E-04 3.02750509E-04 1.22865881E-01 9.72148217E-02 2.54051023E-04 3.09585159E-05 0.00000000E+00 3.11314120E-02 
0.00000000E+00 4.07834313E-05 2.38311628E-04 2.06484776E-04 2.80581913E-04 1.12905295E-01 8.90380035E-02 2.38311628E-04 4.07834313E-05 0.00000000E+00 2.63555387E-02 
0.00000000E+00 4.77551198E-05 2.22818130E-04 1.94088791E-04 2.59546386E-04 1.03786001E-01 8.15823953E-02 2.22818130E-04 4.77551198E-05 0.00000000E+00 2.23265902E-02 
0.00000000E+00 5.24672067E-05 2.07720138E-04 1.81787250E-04 2.39652207E-04 9.54193557E-02 7.47690379E-02 2.07720138E-04 5.24672067E-05 0.00000000E+00 1.89211677E-02 
0.00000000E+00 5.53864940E-05 1.93128332E-04 1.69722800E-04 2.20898379E-04 8.77321276E-02 6.85328632E-02 1.93128332E-04 5.53864940E-05 0.00000000E+00 1.60396150E-02 
0.00000000E+00 5.68112842E-05 1.79101955E-04 1.57978046E-04 2.03271761E-04 8.06716699E-02 6.28273743E-02 1.79101955E-04 5.68112842E-05 0.00000000E+00 1.36141063E-02 
6.65662374E-06 5.71376990E-05 1.64520950E-04 1.45647787E-04 1.85286506E-04 7.35760677E-02 5.71161602E-02 1.64520950E-04 5.71376990E-05 6.65662374E-06 1.13378784E-02 
1.15966401E-05 5.64039453E-05 1.50589584E-04 1.33751642E-04 1.68401193E-04 6.70353203E-02 5.18720500E-02 1.50589584E-04 5.64039453E-05 1.15966401E-05 9.43302507E-03 
1.51006470E-05 5.48350482E-05 1.37370488E-04 1.22367999E-04 1.52629109E-04 6.10169475E-02 4.70657459E-02 1.37370488E-04 5.48350482E-05 1.51006470E-05 7.84924957E-03 
1.74374264E-05 5.26433254E-05 1.24912912E-04 1.11562423E-04 1.37970641E-04 5.54865587E-02 4.26664849E-02 1.24912912E-04 5.26433254E-05 1.74374264E-05 6.53770762E-03 
1.88543290E-05 5.00210630E-05 1.13251782E-04 1.01386031E-04 1.24414177E-04 5.04095229E-02 3.86434765E-02 1.13251782E-04 5.00210630E-05 1.88543290E-05 5.45281391E-03 
1.95681673E-05 4.71332511E-05 1.02405755E-04 9.18730216E-05 1.11935776E-04 4.57521299E-02 3.49669314E-02 1.02405755E-04 4.71332511E-05 1.95681673E-05 4.55388154E-03 
1.97562546E-05 4.41105351E-05 9.23756396E-05 8.30385421E-05 1.00499209E-04 4.14828527E-02 3.16091692E-02 9.23756396E-05 4.41105351E-05 1.97562546E-05 3.80675656E-03 
1.95478033E-05 4.10424748E-05 8.31429509E-05 7.48767015E-05 9.00560840E-05 3.75735830E-02 2.85457018E-02 8.31429509E-05 4.10424748E-05 1.95478033E-05 3.18539160E-03 
1.90158061E-05 3.79713214E-05 7.46689987E-05 6.73590961E-05 8.05464870E-05 3.40009824E-02 2.57564020E-02 7.46689987E-05 3.79713214E-05 1.90158061E-05 2.67336254E-03 
1.82514744E-05 3.49627353E-05 6.69482131E-05 6.04882506E-05 7.19448288E-05 3.07500396E-02 2.32275763E-02 6.69482131E-05 3.49627353E-05 1.82514744E-05 2.24708007E-03 
1.73534323E-05 3.20620506E-05 5.98920921E-05 5.41936423E-05 6.41289221E-05 2.77695938E-02 2.09170977E-02 5.98920921E-05 3.20620506E-05 1.73534323E-05 1.88624825E-03 
1.63466985E-05 2.92682594E-05 5.34363637E-05 4.84202993E-05 5.70196732E-05 2.50344758E-02 1.88041668E-02 5.34363637E-05 2.92682594E-05 1.63466985E-05 1.58639071E-03 
1.52772411E-05 2.66081134E-05 4.75573473E-05 4.31510176E-05 5.05802716E-05 2.25305184E-02 1.68764700E-02 4.75573473E-05 2.66081134E-05 1.52772411E-05 1.33699433E-03 
1.41818025E-05 2.41001087E-05 4.22265596E-05 3.83635714E-05 4.47703175E-05 2.02434641E-02 1.51217502E-02 4.22265596E-05 2.41001087E-05 1.41818025E-05 1.12916082E-03 
1.30869295E-05 2.17538846E-05 3.74110683E-05 3.40309445E-05 3.95464246E-05 1.81592764E-02 1.35280692E-02 3.74110683E-05 2.17538846E-05 1.30869295E-05 9.55831269E-04 
0.00000000E+00 -3.16658717E-18 1.74880706E-04 1.41461926E-04 2.04990949E-04 1.22123586E-01 9.52862906E-02 1.74880706E-04 -6.17606341E-18 0.00000000E+00 3.46052460E-02 
0.00000000E+00 1.21205046E-05 1.65878260E-04 1.36038912E-04 1.91699505E-04 1.11709084E-01 8.68578917E-02 1.65878260E-04 1.21205046E-05 0.00000000E+00 2.90305840E-02 
0.00000000E+00 2.12543104E-05 1.56582935E-04 1.29925420E-04 1.78745874E-04 1.02231190E-01 7.92199751E-02 1.56582935E-04 2.12543104E-05 0.00000000E+00 2.43534072E-02 
0.00000000E+00 2.79094880E-05 1.47162472E-04 1.23332577E-04 1.66208429E-04 9.36031589E-02 7.22962597E-02 1.47162472E-04 2.79094880E-05 0.00000000E+00 2.04437664E-02 
0.00000000E+00 3.25690361E-05 1.37764797E-04 1.16452124E-04 1.54148658E-04 8.57347103E-02 6.60079974E-02 1.37764797E-04 3.25690361E-05 0.00000000E+00 1.71756013E-02 
0.00000000E+00 3.56556005E-05 1.28514567E-04 1.09448387E-04 1.42615340E-04 7.85431826E-02 6.02833322E-02 1.28514567E-04 3.56556005E-05 0.00000000E+00 1.44372597E-02 
0.00000000E+00 3.75017702E-05 1.19506354E-04 1.02448393E-04 1.31643523E-04 7.19604000E-02 5.50631813E-02 1.19506354E-04 3.75017702E-05 0.00000000E+00 1.21395965E-02 
0.00000000E+00 3.83204709E-05 1.10794832E-04 9.55295867E-05 1.21249982E-04 6.59375682E-02 5.03055568E-02 1.10794832E-04 3.83204709E-05 0.00000000E+00 1.02234749E-02 
4.48123028E-06 3.83751171E-05 1.01700403E-04 8.81841893E-05 1.10580781E-04 5.99088371E-02 4.55619333E-02 1.01700403E-04 3.83751171E-05 4.48123028E-06 8.44406383E-03 
7.77303949E-06 3.77171064E-05 9.29824665E-05 8.10310733E-05 1.00509817E-04 5.43737088E-02 4.12234242E-02 9.29824665E-05 3.77171064E-05 7.77303949E-06 6.96734745E-03 
1.00753779E-05 3.65043418E-05 8.46912508E-05 7.41359658E-05 9.10615353E-05 4.93014221E-02 3.72631149E-02 8.46912508E-05 3.65043418E-05 1.00753779E-05 5.75050139E-03 
1.15792116E-05 3.48852413E-05 7.68674834E-05 6.75553786E-05 8.22512779E-05 4.46596453E-02 3.36529316E-02 7.68674834E-05 3.48852413E-05 1.15792116E-05 4.75214092E-03 
1.24596526E-05 3.29935680E-05 6.95413939E-05 6.13349741E-05 7.40852348E-05 4.04159875E-02 3.03649105E-02 6.95413939E-05 3.29935680E-05 1.24596526E-05 3.93385754E-03 
1.28694374E-05 3.09432951E-05 6.27310997E-05 5.55074433E-05 6.65596720E-05 3.65390786E-02 2.73721294E-02 6.27310997E-05 3.09432951E-05 1.28694374E-05 3.26162345E-03 
1.29325185E-05 2.88236307E-05 5.64412299E-05 5.00905988E-05 5.96603974E-05 3.29997328E-02 2.46497031E-02 5.64412299E-05 2.88236307E-05 1.29325185E-05 2.70718762E-03 
1.27379172E-05 2.66942627E-05 5.06616594E-05 4.50855936E-05 5.33623133E-05 2.97720880E-02 2.21757564E-02 5.06616594E-05 2.66942627E-05 1.27379172E-05 2.24941853E-03 
1.23339257E-05 2.45809715E-05 4.53665961E-05 4.04754834E-05 4.76292986E-05 2.68348333E-02 1.99324596E-02 4.53665961E-05 2.45809715E-05 1.23339257E-05 1.87559423E-03 
1.17821048E-05 2.25261815E-05 4.05521992E-05 3.62638320E-05 4.24474882E-05 2.41734355E-02 1.79070945E-02 4.05521992E-05 2.25261815E-05 1.17821048E-05 1.56764424E-03 
1.11512601E-05 2.05605560E-05 3.61649313E-05 3.24119284E-05 3.77470388E-05 2.17434507E-02 1.60638979E-02 3.61649313E-05 2.05605560E-05 1.11512601E-05 1.30846690E-03 
1.04565049E-05 1.86807040E-05 3.21622597E-05 2.88846509E-05 3.34785720E-05 1.95228549E-02 1.43851418E-02 3.21622597E-05 1.86807040E-05 1.04565049E-05 1.09454295E-03 
9.72804934E-06 1.69027591E-05 2.85282418E-05 2.56716037E-05 2.96197842E-05 1.74985618E-02 1.28598282E-02 2.85282418E-05 1.69027591E-05 9.72804934E-06 9.17759978E-04 
8.98972876E-06 1.52372820E-05 2.52437643E-05 2.27589307E-05 2.61458567E-05 1.56575360E-02 1.14771090E-02 2.52437643E-05 1.52372820E-05 8.98972876E-06 7.71313684E-04 
8.25834964E-06 1.36888742E-05 2.22867636E-05 2.01294320E-05 2.30297986E-05 1.39870691E-02 1.02265132E-02 2.22867636E-05 1.36888742E-05 8.25834964E-06 6.49883962E-04 
0.00000000E+00 -1.53973146E-19 1.03329820E-04 7.96059987E-05 1.15451660E-04 1.01258283E-01 7.72844131E-02 1.03329820E-04 -6.17326601E-18 0.00000000E+00 2.73077030E-02 
0.00000000E+00 8.12692651E-06 9.85212484E-05 7.75174617E-05 1.08765847E-04 9.22740079E-02 7.01896109E-02 9.85212484E-05 8.12692651E-06 0.00000000E+00 2.26997134E-02 
0.00000000E+00 1.42161283E-05 9.33810502E-05 7.47716596E-05 1.02043599E-04 8.41297730E-02 6.37850309E-02 9.33810502E-05 1.42161283E-05 0.00000000E+00 1.88696108E-02 
0.00000000E+00 1.86159139E-05 8.80356826E-05 7.15334390E-05 9.53673157E-05 7.67451595E-02 5.80019148E-02 8.80356826E-05 1.86159139E-05 0.00000000E+00 1.56990941E-02 
0.00000000E+00 2.16577878E-05 8.25992277E-05 6.79551283E-05 8.88087923E-05 7.00370307E-02 5.27697199E-02 8.25992277E-05 2.16577878E-05 0.00000000E+00 1.30743077E-02 
0.00000000E+00 2.36324935E-05 7.71696963E-05 6.41690585E-05 8.24291536E-05 6.39294507E-02 4.80242437E-02 7.71696963E-05 2.36324935E-05 0.00000000E+00 1.08951892E-02 
0.00000000E+00 2.47698073E-05 7.18235964E-05 6.02794998E-05 7.62762456E-05 5.83599116E-02 4.37128211E-02 7.18235964E-05 2.47698073E-05 0.00000000E+00 9.08281570E-03 
0.00000000E+00 2.52183580E-05 6.66086990E-05 5.63532135E-05 7.03800110E-05 5.32838785E-02 3.97982267E-02 6.66086990E-05 2.52183580E-05 0.00000000E+00 7.58629596E-03 
2.95472125E-06 2.51484058E-05 6.11296303E-05 5.21202101E-05 6.42722662E-05 4.82232546E-02 3.59102976E-02 6.11296303E-05 2.51484058E-05 2.95472125E-06 6.21160434E-03 
5.10278966E-06 2.46106439E-05 5.58506986E-05 4.79465073E-05 5.84610659E-05 4.35956731E-02 3.23681955E-02 5.58506986E-05 2.46106439E-05 5.10278966E-06 5.08066014E-03 
6.58350883E-06 2.37132077E-05 5.08113812E-05 4.38845530E-05 5.29738112E-05 3.93725483E-02 2.91477248E-02 5.08113812E-05 2.37132077E-05 6.58350883E-06 4.15747909E-03 
7.52954658E-06 2.25573569E-05 4.60445373E-05 3.99802833E-05 4.78315540E-05 3.55240310E-02 2.62237921E-02 4.60445373E-05 2.25573569E-05 7.52954658E-06 3.40745303E-03 
8.06213516E-06 2.12339127E-05 4.15754718E-05 3.62716747E-05 4.30484985E-05 3.20203576E-02 2.35715106E-02 4.15754718E-05 2.12339127E-05 8.06213516E-06 2.79864148E-03 
8.28650590E-06 1.98197159E-05 3.74206344E-05 3.27870179E-05 3.86310937E-05 2.88328387E-02 2.11670275E-02 3.74206344E-05 1.98197159E-05 8.28650590E-06 2.30295951E-03 
8.28740803E-06 1.83741981E-05 3.35864740E-05 2.95433360E-05 3.45772809E-05 2.59349166E-02 1.89884023E-02 3.35864740E-05 1.83741981E-05 8.28740803E-06 1.89735542E-03 
8.12481304E-06 1.69361087E-05 3.00683760E-05 2.65448976E-05 3.08758117E-05 2.33031986E-02 1.70164646E-02 3.00683760E-05 1.69361087E-05 8.12481304E-06 1.56494229E-03 
7.82986617E-06 1.55204940E-05 2.68498326E-05 2.37819618E-05 2.75057852E-05 2.09185577E-02 1.52357183E-02 2.68498326E-05 1.55204940E-05 7.82986617E-06 1.29608199E-03 
7.44317396E-06 1.41539756E-05 2.39286350E-05 2.12582133E-05 2.44605630E-05 1.87673074E-02 1.36346687E-02 2.39286350E-05 1.41539756E-05 7.44317396E-06 1.07709444E-03 
7.01169225E-06 1.28567897E-05 2.12739765E-05 1.89539046E-05 2.17023997E-05 1.68112987E-02 1.21833705E-02 2.12739765E-05 1.28567897E-05 7.01169225E-06 8.93793236E-04 
6.54413916E-06 1.16248196E-05 1.88584834E-05 1.68470215E-05 1.92012192E-05 1.50315255E-02 1.08669455E-02 1.88584834E-05 1.16248196E-05 6.54413916E-06 7.43549356E-04 
6.05988818E-06 1.04673797E-05 1.66718866E-05 1.49315199E-05 1.69440631E-05 1.34161414E-02 9.67577620E-03 1.66718866E-05 1.04673797E-05 6.05988818E-06 6.20205214E-04 
5.57401346E-06 9.39012568E-06 1.47018500E-05 1.31990132E-05 1.49162217E-05 1.19534543E-02 8.60045307E-03 1.47018500E-05 9.39012568E-06 5.57401346E-06 5.18643829E-04 
5.09685865E-06 8.39481342E-06 1.29340988E-05 1.16388223E-05 1.31014165E-05 1.06321697E-02 7.63196885E-03 1.29340988E-05 8.39481342E-06 5.09685865E-06 4.34924778E-04 
0.00000000E+00 -2.50407783E-18 5.82032774E-05 4.25997158E-05 6.18071820E-05 8.27983395E-02 6.17586216E-02 5.82032774E-05 -2.76469195E-18 0.00000000E+00 2.12618055E-02 
0.00000000E+00 5.23975643E-06 5.58888841E-05 4.21803976E-05 5.88368817E-05 7.51564349E-02 5.58799668E-02 5.58888841E-05 5.23975643E-06 0.00000000E+00 1.75008707E-02 
0.00000000E+00 9.15097387E-06 5.32766238E-05 4.12224050E-05 5.56838625E-05 6.82568108E-02 5.05935461E-02 5.32766238E-05 9.15097387E-06 0.00000000E+00 1.44059236E-02 
0.00000000E+00 1.19590476E-05 5.04539068E-05 3.98432074E-05 5.24169711E-05 6.20260957E-02 4.58385812E-02 5.04539068E-05 1.19590476E-05 0.00000000E+00 1.18706156E-02 
0.00000000E+00 1.38793627E-05 4.75015061E-05 3.81532399E-05 4.90993580E-05 5.63889083E-02 4.15530648E-02 4.75015061E-05 1.38793627E-05 0.00000000E+00 9.79339385E-03 
0.00000000E+00 1.51019597E-05 4.44905426E-05 3.62500642E-05 4.57869169E-05 5.12765696E-02 3.76807057E-02 4.44905426E-05 1.51019597E-05 0.00000000E+00 8.08572844E-03 
0.00000000E+00 1.57786319E-05 4.14786898E-05 3.42125517E-05 4.25256612E-05 4.66326564E-02 3.41754345E-02 4.14786898E-05 1.57786319E-05 0.00000000E+00 6.67870455E-03 
0.00000000E+00 1.60100221E-05 3.85053511E-05 3.20943170E-05 3.93480118E-05 4.24171650E-02 3.10048662E-02 3.85053511E-05 1.60100221E-05 0.00000000E+00 5.52927989E-03 
1.89024453E-06 1.59014458E-05 3.53523834E-05 2.97616452E-05 3.60124891E-05 3.82318740E-02 2.78681948E-02 3.53523834E-05 1.59014458E-05 1.89024453E-06 4.48547033E-03 
3.24993925E-06 1.54957782E-05 3.22923249E-05 2.74235300E-05 3.28029990E-05 3.44206352E-02 2.50216988E-02 3.22923249E-05 1.54957782E-05 3.24993925E-06 3.63462091E-03 
4.17311489E-06 1.48646063E-05 2.93550971E-05 2.51196044E-05 2.97447736E-05 3.09573728E-02 2.24440804E-02 2.93550971E-05 1.48646063E-05 4.17311489E-06 2.94702141E-03 
4.74907976E-06 1.40747202E-05 2.65661410E-05 2.28850289E-05 2.68587182E-05 2.78150218E-02 2.01133659E-02 2.65661410E-05 1.40747202E-05 4.74907976E-06 2.39423390E-03 
5.05917039E-06 1.31857393E-05 2.39456190E-05 2.07493185E-05 2.41607795E-05 2.49667148E-02 1.80078490E-02 2.39456190E-05 1.31857393E-05 5.05917039E-06 1.95016055E-03 
5.17365523E-06 1.22477500E-05 2.15074115E-05 1.87350225E-05 2.16610948E-05 2.23866727E-02 1.61068124E-02 2.15074115E-05 1.22477500E-05 5.17365523E-06 1.59203139E-03 
5.14869882E-06 1.12990213E-05 1.92582115E-05 1.68564955E-05 1.93632394E-05 2.00511497E-02 1.43912884E-02 1.92582115E-05 1.12990213E-05 5.14869882E-06 1.30138110E-03 
5.02345343E-06 1.03638265E-05 1.71966813E-05 1.51187395E-05 1.72635282E-05 1.79393570E-02 1.28448014E-02 1.71966813E-05 1.03638265E-05 5.02345343E-06 1.06498662E-03 
