0.00000000E+00 5.38827571E-06 1.18815567E-05 9.54728805E-06 1.14241276E-05 2.86582353E-02 2.01015586E-02 1.18815567E-05 5.38827571E-06 0.00000000E+00 3.30992545E-03 
0.00000000E+00 5.44664852E-06 1.10701117E-05 9.03769880E-06 1.06582400E-05 2.58586616E-02 1.81022263E-02 1.10701117E-05 5.44664852E-06 0.00000000E+00 2.69177278E-03 
6.78295477E-07 5.38041344E-06 1.01870658E-05 8.43991640E-06 9.82059055E-06 2.31033517E-02 1.61399039E-02 1.01870658E-05 5.38041344E-06 6.78295477E-07 2.14345220E-03 
1.15705863E-06 5.21006686E-06 9.31254374E-06 7.81281691E-06 8.98737490E-06 2.06162458E-02 1.43732494E-02 9.31254374E-06 5.21006686E-06 1.15705863E-06 1.70474542E-03 
1.47316694E-06 4.96238685E-06 8.46033832E-06 7.17437013E-06 8.17258830E-06 1.83766378E-02 1.27866067E-02 8.46033832E-06 4.96238685E-06 1.47316694E-06 1.35739859E-03 
1.66149701E-06 4.66221258E-06 7.64249983E-06 6.54075907E-06 7.38850780E-06 1.63632669E-02 1.13639672E-02 7.64249983E-06 4.66221258E-06 1.66149701E-06 1.08409784E-03 
1.75364444E-06 4.33154572E-06 6.86891975E-06 5.92580732E-06 6.64526667E-06 1.45552051E-02 1.00896297E-02 6.86891975E-06 4.33154572E-06 1.75364444E-06 8.69129157E-04 
1.77670045E-06 3.98865564E-06 6.14685949E-06 5.34037158E-06 5.95037681E-06 1.29325493E-02 8.94872236E-03 6.14685949E-06 3.98865564E-06 1.77670045E-06 6.98994474E-04 
1.75205457E-06 3.64721580E-06 5.48051387E-06 4.79176766E-06 5.30828511E-06 1.14771476E-02 7.92774769E-03 5.48051387E-06 3.64721580E-06 1.75205457E-06 5.63018329E-04 
1.69424868E-06 3.31548077E-06 4.87060082E-06 4.28322692E-06 4.71995624E-06 1.01733073E-02 7.01511290E-03 4.87060082E-06 3.31548077E-06 1.69424868E-06 4.53929050E-04 
1.60989860E-06 2.99552661E-06 4.31400525E-06 3.81340937E-06 4.18250872E-06 9.00852598E-03 6.20167550E-03 4.31400525E-06 2.99552661E-06 1.60989860E-06 3.68411908E-04 
1.50825390E-06 2.69238947E-06 3.81075400E-06 3.38401919E-06 3.69614311E-06 7.97283341E-03 5.48002464E-03 3.81075400E-06 2.69238947E-06 1.50825390E-06 3.01365083E-04 
1.40104298E-06 2.41059694E-06 3.35703052E-06 2.99407006E-06 3.25738497E-06 7.04393786E-03 4.83404561E-03 3.35703052E-06 2.41059694E-06 1.40104298E-06 2.45903249E-04 
1.28937896E-06 2.14800732E-06 2.94720608E-06 2.63916736E-06 2.86082300E-06 6.21068096E-03 4.25574052E-03 2.94720608E-06 2.14800732E-06 1.28937896E-06 2.01351598E-04 
1.17730108E-06 1.90584624E-06 2.57930827E-06 2.31843440E-06 2.50463183E-06 5.46521356E-03 3.73937717E-03 2.57930827E-06 1.90584624E-06 1.17730108E-06 1.65452811E-04 
1.06781134E-06 1.68454654E-06 2.25089412E-06 2.03042131E-06 2.18651195E-06 4.79998122E-03 3.27946683E-03 2.25089412E-06 1.68454654E-06 1.06781134E-06 1.36383483E-04 
9.62776581E-07 1.48370347E-06 1.95906675E-06 1.77310072E-06 1.90370382E-06 4.20787475E-03 2.87087388E-03 1.95906675E-06 1.48370347E-06 9.62776581E-07 1.12806653E-04 
0.00000000E+00 -8.14174950E-19 7.37232040E-06 4.52929011E-06 6.57337059E-06 4.17423470E-02 2.90645689E-02 7.37232040E-06 8.90963899E-20 0.00000000E+00 8.75163300E-03 
0.00000000E+00 9.30760105E-07 7.23444875E-06 4.79091370E-06 6.53301397E-06 3.73989544E-02 2.59861756E-02 7.23444875E-06 9.30760105E-07 0.00000000E+00 6.96976590E-03 
0.00000000E+00 1.64702739E-06 7.04380420E-06 4.94119604E-06 6.42786774E-06 3.35280154E-02 2.32501107E-02 7.04380420E-06 1.64702739E-06 0.00000000E+00 5.55150139E-03 
0.00000000E+00 2.17377155E-06 6.80167490E-06 4.98974857E-06 6.26061234E-06 3.00782470E-02 2.08182917E-02 6.80167490E-06 2.17377155E-06 0.00000000E+00 4.42995543E-03 
0.00000000E+00 2.53771035E-06 6.51199326E-06 4.94854984E-06 6.03657466E-06 2.69978519E-02 1.86524226E-02 6.51199326E-06 2.53771035E-06 0.00000000E+00 3.54270182E-03 
0.00000000E+00 2.76579998E-06 6.18181348E-06 4.83171185E-06 5.76407023E-06 2.42399986E-02 1.67179766E-02 6.18181348E-06 2.76579998E-06 0.00000000E+00 2.83671084E-03 
0.00000000E+00 2.88418314E-06 5.82178973E-06 4.65541773E-06 5.45478754E-06 2.17664862E-02 1.49868907E-02 5.82178973E-06 2.88418314E-06 0.00000000E+00 2.27251648E-03 
0.00000000E+00 2.91716155E-06 5.44655168E-06 4.43780644E-06 5.12408432E-06 1.95506790E-02 1.34397518E-02 5.44655168E-06 2.91716155E-06 0.00000000E+00 1.82827977E-03 
3.83237568E-07 2.87932847E-06 5.02778013E-06 4.16689414E-06 4.74798244E-06 1.73806331E-02 1.19279748E-02 5.02778013E-06 2.87932847E-06 3.83237568E-07 1.43952337E-03 
6.51040419E-07 2.78303737E-06 4.60508232E-06 3.87151849E-06 4.36275902E-06 1.54314887E-02 1.05729970E-02 4.60508232E-06 2.78303737E-06 6.51040419E-07 1.13185510E-03 
8.25165199E-07 2.64367657E-06 4.18731595E-06 3.56291668E-06 3.97777784E-06 1.36852851E-02 9.36171228E-03 4.18731595E-06 2.64367657E-06 8.25165199E-07 8.91209521E-04 
9.26150677E-07 2.47548933E-06 3.78231707E-06 3.25126746E-06 3.60138338E-06 1.21236788E-02 8.28077798E-03 3.78231707E-06 2.47548933E-06 9.26150677E-07 7.04308865E-04 
9.72561292E-07 2.29105448E-06 3.39662140E-06 2.94532427E-06 3.24060268E-06 1.07286923E-02 7.31715553E-03 3.39662140E-06 2.29105448E-06 9.72561292E-07 5.59173508E-04 
9.80263353E-07 2.10076956E-06 3.03516079E-06 2.65203412E-06 2.90082551E-06 9.48330926E-03 6.45854415E-03 3.03516079E-06 2.10076956E-06 9.80263353E-07 4.45600748E-04 
9.61717156E-07 1.91235223E-06 2.70097895E-06 2.37617514E-06 2.58550343E-06 8.37209563E-03 5.69383148E-03 2.70097895E-06 1.91235223E-06 9.61717156E-07 3.55635220E-04 
9.25299743E-07 1.73036528E-06 2.39496353E-06 2.12001312E-06 2.29586558E-06 7.38180393E-03 5.01353228E-03 2.39496353E-06 1.73036528E-06 9.25299743E-07 2.84019149E-04 
8.74667885E-07 1.55577804E-06 2.11560895E-06 1.88299057E-06 2.03066543E-06 6.50199253E-03 4.41023592E-03 2.11560895E-06 1.55577804E-06 8.74667885E-07 2.28620068E-04 
8.15023823E-07 1.39123516E-06 1.86312508E-06 1.66623429E-06 1.79034473E-06 5.72408450E-03 3.87778321E-03 1.86312508E-06 1.39123516E-06 8.15023823E-07 1.85917812E-04 
7.53139771E-07 1.23927531E-06 1.63604748E-06 1.46979772E-06 1.57383536E-06 5.03005271E-03 3.40346373E-03 1.63604748E-06 1.23927531E-06 7.53139771E-07 1.50687154E-04 
6.89476424E-07 1.09851694E-06 1.43138774E-06 1.29132557E-06 1.37834259E-06 4.41090362E-03 2.98099193E-03 1.43138774E-06 1.09851694E-06 6.89476424E-07 1.22610305E-04 
6.26227893E-07 9.69496282E-07 1.24816070E-06 1.13041607E-06 1.20304132E-06 3.86007502E-03 2.60571703E-03 1.24816070E-06 9.69496282E-07 6.26227893E-07 1.00151277E-04 
5.64993508E-07 8.52314683E-07 1.08510994E-06 9.86336667E-07 1.04682262E-06 3.37130395E-03 2.27321770E-03 1.08510994E-06 8.52314683E-07 5.64993508E-07 8.20823822E-05 
5.06722882E-07 7.46615124E-07 9.40713779E-07 8.58018854E-07 9.08296923E-07 2.93875105E-03 1.97939022E-03 9.40713779E-07 7.46615124E-07 5.06722882E-07 6.75206707E-05 
0.00000000E+00 -1.71725610E-18 3.17581674E-06 1.82821590E-06 2.65332166E-06 3.19275871E-02 2.18174966E-02 3.17581674E-06 -3.57910488E-19 0.00000000E+00 6.28015478E-03 
0.00000000E+00 4.09022099E-07 3.10665198E-06 1.95710051E-06 2.65577566E-06 2.84578816E-02 1.94149029E-02 3.10665198E-06 4.09022099E-07 0.00000000E+00 4.93461303E-03 
0.00000000E+00 7.43803932E-07 3.03824616E-06 2.05643505E-06 2.64884894E-06 2.53813022E-02 1.72891138E-02 3.03824616E-06 7.43803932E-07 0.00000000E+00 3.87777358E-03 
0.00000000E+00 1.00384943E-06 2.95877315E-06 2.11886796E-06 2.62209596E-06 2.26537040E-02 1.54084494E-02 2.95877315E-06 1.00384943E-06 0.00000000E+00 3.05388900E-03 
0.00000000E+00 1.19183889E-06 2.86006353E-06 2.14053010E-06 2.56869175E-06 2.02307582E-02 1.37412048E-02 2.86006353E-06 1.19183889E-06 0.00000000E+00 2.41133810E-03 
0.00000000E+00 1.31384126E-06 2.73874996E-06 2.12180686E-06 2.48645664E-06 1.80725055E-02 1.22588670E-02 2.73874996E-06 1.31384126E-06 0.00000000E+00 1.90669679E-03 
0.00000000E+00 1.37974346E-06 2.59742453E-06 2.06820713E-06 2.37892360E-06 1.61464553E-02 1.09383235E-02 2.59742453E-06 1.37974346E-06 0.00000000E+00 1.50822851E-03 
0.00000000E+00 1.40371310E-06 2.44577587E-06 1.99123498E-06 2.25639462E-06 1.44301178E-02 9.76368453E-03 2.44577587E-06 1.40371310E-06 0.00000000E+00 1.19931231E-03 
2.03138073E-07 1.39024238E-06 2.26950880E-06 1.88448533E-06 2.10754654E-06 1.27582981E-02 8.62149512E-03 2.26950880E-06 1.39024238E-06 2.03138073E-07 9.32856500E-04 
3.43827719E-07 1.34558176E-06 2.08625257E-06 1.76065071E-06 1.94797926E-06 1.12647796E-02 7.60279045E-03 2.08625257E-06 1.34558176E-06 3.43827719E-07 7.24420713E-04 
4.34014650E-07 1.27795805E-06 1.90122322E-06 1.62617203E-06 1.78332772E-06 9.93427645E-03 6.69677075E-03 1.90122322E-06 1.27795805E-06 4.34014650E-07 5.63523727E-04 
4.84963814E-07 1.19498214E-06 1.71908913E-06 1.48691800E-06 1.61867432E-06 8.75126123E-03 5.89249083E-03 1.71908913E-06 1.19498214E-06 4.84963814E-07 4.40318605E-04 
5.06844076E-07 1.10337018E-06 1.54380255E-06 1.34797153E-06 1.45836490E-06 7.70058577E-03 5.17929604E-03 1.54380255E-06 1.10337018E-06 5.06844076E-07 3.45975012E-04 
5.08330420E-07 1.00866673E-06 1.37842115E-06 1.21341136E-06 1.30581666E-06 6.76798423E-03 4.54717728E-03 1.37842115E-06 1.00866673E-06 5.08330420E-07 2.73039168E-04 
4.96215101E-07 9.14977513E-07 1.22493960E-06 1.08610344E-06 1.16333597E-06 5.94059442E-03 3.98713834E-03 1.22493960E-06 9.14977513E-07 4.96215101E-07 2.15786818E-04 
4.75035737E-07 8.24714964E-07 1.08413030E-06 9.67502842E-07 1.03194587E-06 5.20746528E-03 3.49155312E-03 1.08413030E-06 8.24714964E-07 4.75035737E-07 1.70560775E-04 
4.46725591E-07 7.38362879E-07 9.55400433E-07 8.57473186E-07 9.11230069E-07 4.56007160E-03 3.05452722E-03 9.55400433E-07 7.38362879E-07 4.46725591E-07 1.36091011E-04 
4.14033959E-07 6.57249531E-07 8.38996988E-07 7.56713446E-07 8.01603527E-07 3.99121428E-03 2.67104268E-03 8.38996988E-07 6.57249531E-07 4.14033959E-07 1.10037999E-04 
3.80590927E-07 5.82721091E-07 7.34504460E-07 6.65546498E-07 7.02927295E-07 3.48660274E-03 2.33124744E-03 7.34504460E-07 5.82721091E-07 3.80590927E-07 8.85633815E-05 
3.46572695E-07 5.14014175E-07 6.40485422E-07 5.82827382E-07 6.13884195E-07 3.03915788E-03 2.03030093E-03 6.40485422E-07 5.14014175E-07 3.46572695E-07 7.15890555E-05 
3.13098504E-07 4.51358942E-07 5.56509169E-07 5.08405577E-07 5.34151901E-07 2.64352531E-03 1.76450535E-03 5.56509169E-07 4.51358942E-07 3.13098504E-07 5.81126595E-05 
2.80967240E-07 3.94761178E-07 4.81996325E-07 4.41951015E-07 4.63248768E-07 2.29463933E-03 1.53037216E-03 4.81996325E-07 3.94761178E-07 2.80967240E-07 4.73417558E-05 
2.50628439E-07 3.43990373E-07 4.16219852E-07 3.82949651E-07 4.00532787E-07 1.98782341E-03 1.32469144E-03 4.16219852E-07 3.43990373E-07 2.50628439E-07 3.87180888E-05 
0.00000000E+00 -4.88412454E-19 1.22952467E-06 6.58831627E-07 9.56177549E-07 2.38134357E-02 1.60167399E-02 1.22952467E-06 -8.14626644E-19 0.00000000E+00 4.35538718E-03 
0.00000000E+00 1.19183552E-07 1.15610537E-06 6.73140066E-07 9.23153445E-07 2.11032619E-02 1.41771579E-02 1.15610537E-06 1.19183552E-07 0.00000000E+00 3.37181459E-03 
0.00000000E+00 2.41110140E-07 1.11678074E-06 7.07531034E-07 9.18037578E-07 1.87137757E-02 1.25578046E-02 1.11678074E-06 2.41110140E-07 0.00000000E+00 2.61041906E-03 
0.00000000E+00 3.52063320E-07 1.09294186E-06 7.45543949E-07 9.23130875E-07 1.66076290E-02 1.11326809E-02 1.09294186E-06 3.52063320E-07 0.00000000E+00 2.02613965E-03 
0.00000000E+00 4.42050951E-07 1.06993460E-06 7.74577402E-07 9.24654306E-07 1.47475450E-02 9.87589952E-03 1.06993460E-06 4.42050951E-07 0.00000000E+00 1.57758741E-03 
0.00000000E+00 5.05894477E-07 1.03854446E-06 7.87198785E-07 9.14157954E-07 1.31000358E-02 8.76424520E-03 1.03854446E-06 5.05894477E-07 0.00000000E+00 1.23030733E-03 
0.00000000E+00 5.44399349E-07 9.96480035E-07 7.82490006E-07 8.89945857E-07 1.16379775E-02 7.77896077E-03 9.96480035E-07 5.44399349E-07 0.00000000E+00 9.59618057E-04 
0.00000000E+00 5.65562946E-07 9.49873546E-07 7.67419939E-07 8.58522700E-07 1.03427603E-02 6.90724620E-03 9.49873546E-07 5.65562946E-07 0.00000000E+00 7.53418739E-04 
9.90848553E-08 5.68639627E-07 8.90579974E-07 7.37249789E-07 8.13347487E-07 9.08873427E-03 6.06429676E-03 8.90579974E-07 5.68639627E-07 9.90848553E-08 5.78304527E-04 
1.67255747E-07 5.55893994E-07 8.25104481E-07 6.96476441E-07 7.59924582E-07 7.97518931E-03 5.31664433E-03 8.25104481E-07 5.55893994E-07 1.67255747E-07 4.43025551E-04 
2.10464134E-07 5.31336342E-07 7.56210398E-07 6.48424362E-07 7.01268922E-07 6.98940029E-03 4.65554150E-03 7.56210398E-07 5.31336342E-07 2.10464134E-07 3.40086962E-04 
2.34324161E-07 4.98687785E-07 6.86404986E-07 5.96148145E-07 6.40134287E-07 6.11851245E-03 4.07216540E-03 6.86404986E-07 4.98687785E-07 2.34324161E-07 2.62481660E-04 
2.43906455E-07 4.61244291E-07 6.17848914E-07 5.42321507E-07 5.78913554E-07 5.35004634E-03 3.55796349E-03 6.17848914E-07 4.61244291E-07 2.43906455E-07 2.03965286E-04 
2.43540483E-07 4.21742307E-07 5.52262779E-07 4.89125430E-07 5.19537014E-07 4.67231398E-03 3.10493955E-03 5.52262779E-07 4.21742307E-07 2.43540483E-07 1.59316036E-04 
2.36621392E-07 3.82228857E-07 4.90838084E-07 4.38140751E-07 4.63375103E-07 4.07484790E-03 2.70594822E-03 4.90838084E-07 3.82228857E-07 2.36621392E-07 1.24588978E-04 
2.25425254E-07 3.43937775E-07 4.34152863E-07 3.90246060E-07 4.11146077E-07 3.54881800E-03 2.35498102E-03 4.34152863E-07 3.43937775E-07 2.25425254E-07 9.73590189E-05 
2.10935386E-07 3.07174951E-07 3.82095023E-07 3.45523863E-07 3.62831631E-07 3.08745107E-03 2.04745371E-03 3.82095023E-07 3.07174951E-07 2.10935386E-07 7.69509519E-05 
1.94496302E-07 2.72593409E-07 3.34888015E-07 3.04395250E-07 3.18748170E-07 2.68487375E-03 1.77937021E-03 3.34888015E-07 2.72593409E-07 1.94496302E-07 6.18809653E-05 
1.77862471E-07 2.40866711E-07 2.92509088E-07 2.67157822E-07 2.79023621E-07 2.33002687E-03 1.54324964E-03 2.92509088E-07 2.40866711E-07 1.77862471E-07 4.94391034E-05 
1.61110871E-07 2.11666657E-07 2.54378689E-07 2.33351338E-07 2.43138146E-07 2.01749793E-03 1.33545586E-03 2.54378689E-07 2.11666657E-07 1.61110871E-07 3.96877871E-05 
1.44770519E-07 1.85109624E-07 2.20356723E-07 2.02955020E-07 2.11009069E-07 1.74304274E-03 1.15311860E-03 2.20356723E-07 1.85109624E-07 1.44770519E-07 3.20055805E-05 
1.29210734E-07 1.61203294E-07 1.90225665E-07 1.75856524E-07 1.82469873E-07 1.50268304E-03 9.93552419E-04 1.90225665E-07 1.61203294E-07 1.29210734E-07 2.59067509E-05 
1.14626949E-07 1.39840549E-07 1.63689537E-07 1.51848563E-07 1.57268064E-07 1.29278564E-03 8.54310361E-04 1.63689537E-07 1.39840549E-07 1.14626949E-07 2.10566198E-05 
0.00000000E+00 -1.91219934E-19 4.13552190E-07 2.04453584E-07 2.96728561E-07 1.71740159E-02 1.14067799E-02 4.13552190E-07 -1.61112095E-19 0.00000000E+00 2.88413058E-03 
0.00000000E+00 -1.89130878E-08 3.27112226E-07 1.51664685E-07 2.28650664E-07 1.51192698E-02 1.00342128E-02 3.27112226E-07 -1.89130878E-08 0.00000000E+00 2.19591230E-03 
0.00000000E+00 -1.30892413E-09 2.88618599E-07 1.41208415E-07 2.05530022E-07 1.33194016E-02 8.83316463E-03 2.88618599E-07 -1.30892413E-09 0.00000000E+00 1.67169679E-03 
0.00000000E+00 3.45760189E-08 2.77989363E-07 1.53897195E-07 2.07749797E-07 1.17435104E-02 7.78265805E-03 2.77989363E-07 3.45760189E-08 0.00000000E+00 1.27650089E-03 
0.00000000E+00 7.41044982E-08 2.78837799E-07 1.74193921E-07 2.19366754E-07 1.03609556E-02 6.86192429E-03 2.78837799E-07 7.41044982E-08 0.00000000E+00 9.78462294E-04 
0.00000000E+00 1.07607633E-07 2.79988205E-07 1.91656224E-07 2.29589432E-07 9.14432004E-03 6.05240229E-03 2.79988205E-07 1.07607633E-07 0.00000000E+00 7.51355717E-04 
0.00000000E+00 1.31767845E-07 2.76976466E-07 2.02379988E-07 2.34248993E-07 8.07150452E-03 5.33915727E-03 2.76976466E-07 1.31767845E-07 0.00000000E+00 5.76815758E-04 
0.00000000E+00 1.51037880E-07 2.73580085E-07 2.10475700E-07 2.37301458E-07 7.12751279E-03 4.71209432E-03 2.73580085E-07 1.51037880E-07 0.00000000E+00 4.46546498E-04 
4.29639337E-08 1.62531063E-07 2.64377258E-07 2.11794956E-07 2.34028967E-07 6.21982384E-03 4.10962764E-03 2.64377258E-07 1.62531063E-07 4.29639337E-08 3.37772010E-04 
7.24793540E-08 1.66329897E-07 2.50811448E-07 2.07080569E-07 2.25472353E-07 5.41933202E-03 3.57870615E-03 2.50811448E-07 1.66329897E-07 7.24793540E-08 2.54881011E-04 
9.11057064E-08 1.64159377E-07 2.34159108E-07 1.97830765E-07 2.13027494E-07 4.71574365E-03 3.11240514E-03 2.34159108E-07 1.64159377E-07 9.11057064E-08 1.92798625E-04 
1.01265759E-07 1.57637509E-07 2.15603411E-07 1.85444035E-07 1.97993805E-07 4.09872114E-03 2.70377684E-03 2.15603411E-07 1.57637509E-07 1.01265759E-07 1.46803949E-04 
1.05157945E-07 1.48217350E-07 1.96192569E-07 1.71169400E-07 1.81528225E-07 3.55828236E-03 2.34611850E-03 1.96192569E-07 1.48217350E-07 1.05157945E-07 1.12717515E-04 
1.04672342E-07 1.37130345E-07 1.76797930E-07 1.56057219E-07 1.64599385E-07 3.08513575E-03 2.03319790E-03 1.76797930E-07 1.37130345E-07 1.04672342E-07 8.70789934E-05 
1.01308498E-07 1.25331280E-07 1.58073644E-07 1.40911591E-07 1.47943369E-07 2.67102375E-03 1.75948423E-03 1.58073644E-07 1.25331280E-07 1.01308498E-07 6.73208136E-05 
9.60967967E-08 1.13445739E-07 1.40418279E-07 1.26244961E-07 1.32021566E-07 2.30905611E-03 1.52037209E-03 1.40418279E-07 1.13445739E-07 9.60967967E-08 5.19338949E-05 
8.95245207E-08 1.01721123E-07 1.23939502E-07 1.12236049E-07 1.16981695E-07 1.99404253E-03 1.31240496E-03 1.23939502E-07 1.01721123E-07 8.95245207E-08 4.06243354E-05 
8.21847790E-08 9.04869613E-08 1.08819377E-07 9.91411475E-08 1.03046995E-07 1.72136238E-03 1.13249595E-03 1.08819377E-07 9.04869613E-08 8.21847790E-08 3.25083453E-05 
7.47971757E-08 8.00629207E-08 9.51386426E-08 8.71610549E-08 9.03646176E-08 1.48272779E-03 9.75122206E-04 9.51386426E-08 8.00629207E-08 7.47971757E-08 2.57701429E-05 
6.74158971E-08 7.03815809E-08 8.27496171E-08 7.61895729E-08 7.88108627E-08 1.27415946E-03 8.37645683E-04 8.27496171E-08 7.03815809E-08 6.74158971E-08 2.05355262E-05 
6.02679105E-08 6.15251817E-08 7.16486772E-08 6.62666760E-08 6.84066291E-08 1.09241818E-03 7.17910075E-04 7.16486772E-08 6.15251817E-08 6.02679105E-08 1.64444788E-05 
5.35082969E-08 5.35260965E-08 6.17934732E-08 5.73880715E-08 5.91310759E-08 9.34498106E-04 6.13916664E-04 6.17934732E-08 5.35260965E-08 5.35082969E-08 1.32189177E-05 
4.72139625E-08 4.63635005E-08 5.31013225E-08 4.95027214E-08 5.09195291E-08 7.97687208E-04 5.23864583E-04 5.31013225E-08 4.63635005E-08 4.72139625E-08 1.06717747E-05 
0.00000000E+00 -6.25701601E-19 1.16652659E-07 5.26187417E-08 7.63669055E-08 1.18771695E-02 7.81727737E-03 1.16652659E-07 -5.15250557E-19 0.00000000E+00 1.80168971E-03 
0.00000000E+00 -6.43714937E-08 3.23923152E-08 -2.08426548E-08 -1.19699444E-09 1.03764314E-02 6.82639476E-03 3.23923152E-08 -6.43714937E-08 0.00000000E+00 1.34607631E-03 
0.00000000E+00 -8.57330699E-08 -5.35200352E-09 -4.96712511E-08 -3.33956459E-08 9.07173565E-03 5.96548613E-03 -5.35200352E-09 -8.57330699E-08 0.00000000E+00 1.00528548E-03 
0.00000000E+00 -8.12066084E-08 -1.42889452E-08 -5.12636534E-08 -3.77496460E-08 7.93822892E-03 5.21799193E-03 -1.42889452E-08 -8.12066084E-08 0.00000000E+00 7.53513608E-04 
0.00000000E+00 -6.48927698E-08 -9.07239966E-09 -3.99790894E-08 -2.87349205E-08 6.95144181E-03 4.56762242E-03 -9.07239966E-09 -6.48927698E-08 0.00000000E+00 5.67466773E-04 
0.00000000E+00 -4.66066598E-08 8.69556120E-12 -2.58537051E-08 -1.64873766E-08 6.08958247E-03 3.99988130E-03 8.69556211E-12 -4.66066598E-08 0.00000000E+00 4.28209200E-04 
0.00000000E+00 -3.06253369E-08 8.32015522E-09 -1.33306129E-08 -5.52507091E-09 5.33519317E-03 3.50316832E-03 8.32015522E-09 -3.06253369E-08 0.00000000E+00 3.22819477E-04 
0.00000000E+00 -1.44049589E-08 1.82009153E-08 3.96266394E-11 6.55882946E-09 4.67659252E-03 3.06974110E-03 1.82009153E-08 -1.44049589E-08 0.00000000E+00 2.46045103E-04 
1.57894629E-08 -1.13570933E-09 2.57313258E-08 1.07357190E-08 1.60935914E-08 4.04835135E-03 2.65648240E-03 2.57313258E-08 -1.13570933E-09 1.57894629E-08 1.83109830E-04 
2.67576587E-08 8.42044106E-09 3.05118708E-08 1.81560063E-08 2.25499101E-08 3.49866761E-03 2.29505120E-03 3.05118708E-08 8.42044106E-09 2.67576587E-08 1.35861901E-04 
3.37685476E-08 1.48982516E-08 3.30421891E-08 2.28731425E-08 2.64724097E-08 3.01951323E-03 1.98012921E-03 3.30421891E-08 1.48982516E-08 3.37685476E-08 1.01093902E-04 
3.76503462E-08 1.89109292E-08 3.38050535E-08 2.54404616E-08 2.83874024E-08 2.60287627E-03 1.70641134E-03 3.38050535E-08 1.89109292E-08 3.76503462E-08 7.58375514E-05 
3.91670170E-08 2.10295113E-08 3.32506451E-08 2.63736083E-08 2.87855324E-08 2.24106604E-03 1.46880779E-03 3.32506451E-08 2.10295113E-08 3.91670170E-08 5.74830987E-05 
3.89909856E-08 2.17632358E-08 3.17813878E-08 2.61329621E-08 2.81051284E-08 1.92697369E-03 1.26261663E-03 3.17813878E-08 2.17632358E-08 3.89909856E-08 4.38928461E-05 
3.76763706E-08 2.15402212E-08 2.97370660E-08 2.51063592E-08 2.67158461E-08 1.65433773E-03 1.08369971E-03 2.97370660E-08 2.15402212E-08 3.76763706E-08 3.35118684E-05 
3.56333121E-08 2.06889131E-08 2.73805401E-08 2.35925014E-08 2.49029630E-08 1.41800129E-03 9.28653032E-04 2.73805401E-08 2.06889131E-08 3.56333121E-08 2.54736113E-05 
3.31038088E-08 1.94205765E-08 2.48843411E-08 2.17853332E-08 2.28526066E-08 1.21416689E-03 7.94975402E-04 2.48843411E-08 1.94205765E-08 3.31038088E-08 1.96995923E-05 
3.03179782E-08 1.79163549E-08 2.23874459E-08 1.98469423E-08 2.07182644E-08 1.03936189E-03 6.80375622E-04 2.23874459E-08 1.79163549E-08 3.03179782E-08 1.57034599E-05 
2.74943148E-08 1.63256196E-08 1.99705553E-08 1.78955681E-08 1.86041249E-08 8.87621889E-04 5.80921606E-04 1.99705553E-08 1.63256196E-08 2.74943148E-08 1.23459637E-05 
2.46834654E-08 1.47002613E-08 1.76644616E-08 1.59738289E-08 1.65486216E-08 7.56165390E-04 4.94785863E-04 1.76644616E-08 1.47002613E-08 2.46834654E-08 9.76129560E-06 
2.19726799E-08 1.31096178E-08 1.55145981E-08 1.41403477E-08 1.46055416E-08 6.42635824E-04 4.20416455E-04 1.55145981E-08 1.31096178E-08 2.19726799E-08 7.75778508E-06 
1.94206771E-08 1.16003614E-08 1.35470328E-08 1.24325878E-08 1.28081923E-08 5.44870588E-04 3.56390018E-04 1.35470328E-08 1.16003614E-08 1.94206771E-08 6.18917780E-06 
1.70551678E-08 1.01944884E-08 1.17669439E-08 1.08650614E-08 1.11677077E-08 4.60945169E-04 3.01440846E-04 1.17669439E-08 1.01944884E-08 1.70551678E-08 4.95957527E-06 
0.00000000E+00 -3.60037840E-19 2.56665662E-08 1.03816802E-08 1.50671943E-08 7.73913135E-03 5.06367092E-03 2.56665662E-08 -1.21356996E-19 0.00000000E+00 1.03611324E-03 
0.00000000E+00 -6.15471339E-08 -4.04584835E-08 -5.30388366E-08 -4.91988278E-08 6.69988521E-03 4.38268836E-03 -4.04584835E-08 -6.15471339E-08 0.00000000E+00 7.57239168E-04 
0.00000000E+00 -8.80079457E-08 -7.06550862E-08 -8.10245477E-08 -7.78727645E-08 5.80449449E-03 3.79615379E-03 -7.06550862E-08 -8.80079457E-08 0.00000000E+00 5.52973993E-04 
0.00000000E+00 -9.24206470E-08 -7.81077872E-08 -8.66748285E-08 -8.40815963E-08 5.03377533E-03 3.29144160E-03 -7.81077872E-08 -9.24206470E-08 0.00000000E+00 4.05602830E-04 
0.00000000E+00 -8.56136358E-08 -7.37821646E-08 -8.08753267E-08 -7.87368089E-08 4.36898835E-03 2.85622398E-03 -7.37821646E-08 -8.56136358E-08 0.00000000E+00 2.99286131E-04 
0.00000000E+00 -7.52472855E-08 -6.54553587E-08 -7.13350621E-08 -6.95693776E-08 3.79354038E-03 2.47958938E-03 -6.54553587E-08 -7.52472855E-08 0.00000000E+00 2.21326796E-04 
0.00000000E+00 -6.48713956E-08 -5.67642304E-08 -6.16399940E-08 -6.01815816E-08 3.29424278E-03 2.15287041E-03 -5.67642304E-08 -6.48713956E-08 0.00000000E+00 1.63321280E-04 
