8.43468622E-05 2.75354083E-04 1.35916405E-03 1.45379284E-03 1.86644388E-03 1.73223274E-01 1.46850350E-01 1.35916405E-03 2.75354083E-04 8.43468622E-05 3.05021547E-02 
1.00850981E-04 2.73313378E-04 1.24857235E-03 1.32815665E-03 1.70098743E-03 1.61028208E-01 1.36155518E-01 1.24857235E-03 2.73313378E-04 1.00850981E-04 2.67963974E-02 
1.12945957E-04 2.68557879E-04 1.14544692E-03 1.21209452E-03 1.54857475E-03 1.49553498E-01 1.26123093E-01 1.14544692E-03 2.68557879E-04 1.12945957E-04 2.35561863E-02 
1.21378299E-04 2.61683467E-04 1.04946486E-03 1.10500361E-03 1.40833561E-03 1.38766643E-01 1.16720692E-01 1.04946486E-03 2.61683467E-04 1.21378299E-04 2.07200308E-02 
1.26794781E-04 2.53199093E-04 9.60293845E-04 1.00630540E-03 1.27944012E-03 1.28635967E-01 1.07916926E-01 9.60293845E-04 2.53199093E-04 1.26794781E-04 1.82340653E-02 
1.29715808E-04 2.43505624E-04 8.77604177E-04 9.15467838E-04 1.16113029E-03 1.19132025E-01 9.96827513E-02 8.77604177E-04 2.43505624E-04 1.29715808E-04 1.60543022E-02 
1.30510027E-04 2.32876231E-04 8.01083973E-04 8.32030460E-04 1.05275542E-03 1.10229357E-01 9.19931132E-02 8.01083973E-04 2.32876231E-04 1.30510027E-04 1.41488666E-02 
1.29609556E-04 2.21672955E-04 7.30656548E-04 7.55777642E-04 9.53968682E-04 1.01924108E-01 8.48415697E-02 7.30656548E-04 2.21672955E-04 1.29609556E-04 1.24484582E-02 
1.27380638E-04 2.10073006E-04 6.65373311E-04 6.85534082E-04 8.63212803E-04 9.41244103E-02 7.81455272E-02 6.65373311E-04 2.10073006E-04 1.27380638E-04 1.09318007E-02 
1.24006939E-04 1.98167960E-04 6.04771415E-04 6.20730773E-04 7.79723480E-04 8.67891995E-02 7.18673547E-02 6.04771415E-04 1.98167960E-04 1.24006939E-04 9.60395631E-03 
1.19746401E-04 1.86157205E-04 5.48688422E-04 5.61111857E-04 7.03126700E-04 7.99062681E-02 6.59942477E-02 5.48688422E-04 1.86157205E-04 1.19746401E-04 8.44135929E-03 
1.14823159E-04 1.74207661E-04 4.96938773E-04 5.06406206E-04 6.33033655E-04 7.34617010E-02 6.05120182E-02 4.96938773E-04 1.74207661E-04 1.14823159E-04 7.42299030E-03 
1.09423031E-04 1.62450497E-04 4.49317824E-04 4.56333138E-04 5.69048862E-04 6.74403440E-02 5.54055263E-02 4.49317824E-04 1.62450497E-04 1.09423031E-04 6.53085449E-03 
0.00000000E+00 -1.53790534E-17 2.08777062E-03 2.25959409E-03 3.07915373E-03 2.98998430E-01 2.57226547E-01 2.08777062E-03 -1.53790534E-17 0.00000000E+00 8.18941844E-02 
0.00000000E+00 4.88027061E-05 1.93501437E-03 2.07955254E-03 2.82218219E-03 2.79508445E-01 2.39794234E-01 1.93501437E-03 4.88027061E-05 0.00000000E+00 7.22392687E-02 
0.00000000E+00 8.81265916E-05 1.79357654E-03 1.91487346E-03 2.58812412E-03 2.61340114E-01 2.23595393E-01 1.79357654E-03 8.81265916E-05 0.00000000E+00 6.37834033E-02 
0.00000000E+00 1.19281352E-04 1.66257066E-03 1.76411515E-03 2.37479570E-03 2.44398114E-01 2.08537800E-01 1.66257066E-03 1.19281352E-04 0.00000000E+00 5.63839778E-02 
0.00000000E+00 1.43544416E-04 1.54104502E-03 1.62578618E-03 2.17994176E-03 2.28577202E-01 1.94520613E-01 1.54104502E-03 1.43544416E-04 0.00000000E+00 4.98987799E-02 
0.00000000E+00 1.62060313E-04 1.42812647E-03 1.49853677E-03 2.00151483E-03 2.13779420E-01 1.81450139E-01 1.42812647E-03 1.62060313E-04 0.00000000E+00 4.41996779E-02 
0.00000000E+00 1.75762214E-04 1.32310266E-03 1.38127687E-03 1.83784918E-03 1.99923502E-01 1.69248593E-01 1.32310266E-03 1.75762214E-04 0.00000000E+00 3.91822109E-02 
0.00000000E+00 1.85296756E-04 1.22547228E-03 1.27325895E-03 1.68778544E-03 1.86950063E-01 1.57859156E-01 1.22547228E-03 1.85296756E-04 0.00000000E+00 3.47737289E-02 
2.49299507E-05 1.92098870E-04 1.12646258E-03 1.16464031E-03 1.53750962E-03 1.73648855E-01 1.46219444E-01 1.12646258E-03 1.92098870E-04 2.49299507E-05 3.04051397E-02 
4.47437755E-05 1.95430977E-04 1.03394415E-03 1.06398829E-03 1.39900735E-03 1.61139803E-01 1.35308147E-01 1.03394415E-03 1.95430977E-04 4.47437755E-05 2.65836762E-02 
6.01018152E-05 1.95832141E-04 9.47698925E-04 9.70913566E-04 1.27161781E-03 1.49393304E-01 1.25095393E-01 9.47698925E-04 1.95832141E-04 6.01018152E-05 2.32507662E-02 
7.16519711E-05 1.93825339E-04 8.67472094E-04 8.84992210E-04 1.15463577E-03 1.38375996E-01 1.15547996E-01 8.67472094E-04 1.93825339E-04 7.16519711E-05 2.03482598E-02 
8.00071791E-05 1.89900359E-04 7.92988028E-04 8.05787802E-04 1.04734582E-03 1.28052995E-01 1.06631522E-01 7.92988028E-04 1.89900359E-04 8.00071791E-05 1.78206485E-02 
8.57246134E-05 1.84497128E-04 7.23959193E-04 7.32865808E-04 9.49046029E-04 1.18389156E-01 9.83115113E-02 7.23959193E-04 1.84497128E-04 8.57246134E-05 1.56169730E-02 
8.92849579E-05 1.77989353E-04 6.60096634E-04 6.65809599E-04 8.59073596E-04 1.09350552E-01 9.05548731E-02 6.60096634E-04 1.77989353E-04 8.92849579E-05 1.36927604E-02 
9.10723885E-05 1.70668750E-04 6.01120386E-04 6.04236201E-04 7.76830182E-04 1.00905909E-01 8.33312644E-02 6.01120386E-04 1.70668750E-04 9.10723885E-05 1.20118986E-02 
9.13555106E-05 1.62730429E-04 5.46772061E-04 5.47814070E-04 7.01809616E-04 9.30283638E-02 7.66147170E-02 5.46772061E-04 1.62730429E-04 9.13555106E-05 1.05484892E-02 
9.04496163E-05 1.54434260E-04 4.96959086E-04 4.96378192E-04 6.33714287E-04 8.57100656E-02 7.03954196E-02 4.96959086E-04 1.54434260E-04 9.04496163E-05 9.24929773E-03 
8.86258351E-05 1.45909759E-04 4.50968841E-04 4.49111365E-04 5.71401798E-04 7.88650869E-02 6.45968410E-02 4.50968841E-04 1.45909759E-04 8.86258351E-05 8.09520604E-03 
8.60154778E-05 1.37219085E-04 4.08448915E-04 4.05614131E-04 5.14308909E-04 7.24541083E-02 5.91833470E-02 4.08448915E-04 1.37219085E-04 8.60154778E-05 7.08832951E-03 
8.28046186E-05 1.28502993E-04 3.69258314E-04 3.65699525E-04 4.62139753E-04 6.64631614E-02 5.41408139E-02 3.69258314E-04 1.28502993E-04 8.28046186E-05 6.20977882E-03 
7.91539316E-05 1.19878114E-04 3.33241456E-04 3.29170731E-04 4.14591531E-04 6.08769151E-02 4.94540706E-02 3.33241456E-04 1.19878114E-04 7.91539316E-05 5.44278542E-03 
7.51953947E-05 1.11434587E-04 3.00231386E-04 2.95825113E-04 3.71360679E-04 5.56791286E-02 4.51073123E-02 3.00231386E-04 1.11434587E-04 7.51953947E-05 4.77308616E-03 
0.00000000E+00 -1.01984459E-17 1.47710701E-03 1.51507840E-03 2.11803039E-03 2.64464874E-01 2.24804025E-01 1.47710701E-03 -1.42111605E-17 0.00000000E+00 6.46223658E-02 
0.00000000E+00 3.51917658E-05 1.36400458E-03 1.39175117E-03 1.93414759E-03 2.46339067E-01 2.08772863E-01 1.36400458E-03 3.51917658E-05 0.00000000E+00 5.67707238E-02 
0.00000000E+00 6.34026859E-05 1.25980323E-03 1.27916430E-03 1.76742922E-03 2.29513145E-01 1.93942448E-01 1.25980323E-03 6.34026859E-05 0.00000000E+00 4.99192972E-02 
0.00000000E+00 8.56124832E-05 1.16375243E-03 1.17628847E-03 1.61615998E-03 2.13888368E-01 1.80218074E-01 1.16375243E-03 8.56124832E-05 0.00000000E+00 4.39469897E-02 
0.00000000E+00 1.02775205E-04 1.07505978E-03 1.08206403E-03 1.47858516E-03 1.99357197E-01 1.67497565E-01 1.07505978E-03 1.02775205E-04 0.00000000E+00 3.87333377E-02 
0.00000000E+00 1.15744801E-04 9.93002848E-04 9.95534666E-04 1.35311907E-03 1.85819849E-01 1.55686302E-01 9.93002848E-04 1.15744801E-04 0.00000000E+00 3.41699087E-02 
0.00000000E+00 1.25216712E-04 9.16995093E-04 9.15930691E-04 1.23847797E-03 1.73193557E-01 1.44705801E-01 9.16995093E-04 1.25216712E-04 0.00000000E+00 3.01683634E-02 
0.00000000E+00 1.31671681E-04 8.46628828E-04 8.42728441E-04 1.13377853E-03 1.61417993E-01 1.34498935E-01 8.46628828E-04 1.31671681E-04 0.00000000E+00 2.66673671E-02 
1.77018971E-05 1.36117058E-04 7.75560343E-04 7.69260918E-04 1.02934787E-03 1.49394322E-01 1.24112857E-01 7.75560343E-04 1.36117058E-04 1.77018971E-05 2.32199322E-02 
3.16807216E-05 1.38079933E-04 7.09421433E-04 7.01300130E-04 9.33466475E-04 1.38133029E-01 1.14418768E-01 7.09421433E-04 1.38079933E-04 3.16807216E-05 2.02167614E-02 
4.24290877E-05 1.37958478E-04 6.48018780E-04 6.38571096E-04 8.45618981E-04 1.27601993E-01 1.05384865E-01 6.48018780E-04 1.37958478E-04 4.24290877E-05 1.76089208E-02 
5.04291832E-05 1.36137920E-04 5.91133050E-04 5.80775017E-04 7.65260450E-04 1.17765681E-01 9.69764062E-02 5.91133050E-04 1.36137920E-04 5.04291832E-05 1.53479657E-02 
5.61359923E-05 1.32977903E-04 5.38531404E-04 5.27604527E-04 6.91841856E-04 1.08587328E-01 8.91576980E-02 5.38531404E-04 1.32977903E-04 5.61359923E-05 1.33877800E-02 
5.99617552E-05 1.28800140E-04 4.89974944E-04 4.78753734E-04 6.24828163E-04 1.00030230E-01 8.18933339E-02 4.89974944E-04 1.28800140E-04 5.99617552E-05 1.16861689E-02 
6.22605004E-05 1.23876307E-04 4.45227296E-04 4.33929343E-04 5.63717831E-04 9.20592292E-02 7.51495908E-02 4.45227296E-04 1.23876307E-04 6.22605004E-05 1.02064725E-02 
6.33131184E-05 1.18416384E-04 4.04063095E-04 3.92861621E-04 5.08061971E-04 8.46421683E-02 6.88957973E-02 4.04063095E-04 1.18416384E-04 6.33131184E-05 8.91912622E-03 
6.33131635E-05 1.12557865E-04 3.66277943E-04 3.55316670E-04 4.57485050E-04 7.77516072E-02 6.31059169E-02 3.66277943E-04 1.12557865E-04 6.33131635E-05 7.80319802E-03 
6.24883456E-05 1.06485105E-04 3.31782181E-04 3.21172347E-04 4.11751365E-04 7.13766377E-02 5.77677473E-02 3.31782181E-04 1.06485105E-04 6.24883456E-05 6.81792871E-03 
6.10375728E-05 1.00291759E-04 3.00053936E-04 2.89870198E-04 3.70050223E-04 6.54378530E-02 5.28113562E-02 3.00053936E-04 1.00291759E-04 6.10375728E-05 5.94638565E-03 
5.90534558E-05 9.40189752E-05 2.70832214E-04 2.61134553E-04 3.31980823E-04 5.98981851E-02 4.82035967E-02 2.70832214E-04 9.40189752E-05 5.90534558E-05 5.18883474E-03 
5.66687315E-05 8.77647668E-05 2.44002017E-04 2.34831935E-04 2.97321255E-04 5.47425758E-02 4.39297069E-02 2.44002017E-04 8.77647668E-05 5.66687315E-05 4.53022257E-03 
5.39972641E-05 8.16094366E-05 2.19439445E-04 2.10822595E-04 2.65846954E-04 4.99549273E-02 3.99741827E-02 2.19439445E-04 8.16094366E-05 5.39972641E-05 3.95725375E-03 
5.11316577E-05 7.56138830E-05 1.97014156E-04 1.88963293E-04 2.37335200E-04 4.55185351E-02 3.63211700E-02 1.97014156E-04 7.56138830E-05 5.11316577E-05 3.45869886E-03 
0.00000000E+00 1.40659072E-17 1.02082240E-03 9.96500506E-04 1.41562152E-03 2.31606578E-01 1.94186613E-01 1.02082240E-03 -3.84181978E-19 0.00000000E+00 5.08097837E-02 
0.00000000E+00 2.51155045E-05 9.39464209E-04 9.13816402E-04 1.28856923E-03 2.14960223E-01 1.79658187E-01 9.39464209E-04 2.51155045E-05 0.00000000E+00 4.44333284E-02 
0.00000000E+00 4.51426307E-05 8.64841310E-04 8.38468964E-04 1.17383089E-03 1.99570764E-01 1.66276367E-01 8.64841310E-04 4.51426307E-05 0.00000000E+00 3.88926770E-02 
0.00000000E+00 6.08065933E-05 7.96350914E-04 7.69739459E-04 1.07012657E-03 1.85338173E-01 1.53946249E-01 7.96350914E-04 6.08065933E-05 0.00000000E+00 3.40844041E-02 
0.00000000E+00 7.28125331E-05 7.33364878E-04 7.06891831E-04 9.76157076E-04 1.72154759E-01 1.42566596E-01 7.33364878E-04 7.28125331E-05 0.00000000E+00 2.99059411E-02 
0.00000000E+00 8.17910394E-05 6.75313707E-04 6.49264037E-04 8.90753414E-04 1.59920891E-01 1.32043972E-01 6.75313707E-04 8.17910394E-05 0.00000000E+00 2.62651072E-02 
0.00000000E+00 8.82551289E-05 6.21737480E-04 5.96325653E-04 8.12973893E-04 1.48553980E-01 1.22300964E-01 6.21737480E-04 8.82551289E-05 0.00000000E+00 2.30869224E-02 
0.00000000E+00 9.25586804E-05 5.72320600E-04 5.47719576E-04 7.42178074E-04 1.37994008E-01 1.13281466E-01 5.72320600E-04 9.25586804E-05 0.00000000E+00 2.03195139E-02 
1.24382307E-05 9.54011470E-05 5.22595110E-04 4.99022154E-04 6.71805662E-04 1.27254908E-01 1.04142423E-01 5.22595110E-04 9.54011470E-05 1.24382307E-05 1.76128886E-02 
2.21948252E-05 9.64879705E-05 4.76486530E-04 4.54042167E-04 6.07401947E-04 1.17237239E-01 9.56483040E-02 4.76486530E-04 9.64879705E-05 2.21948252E-05 1.52658564E-02 
2.96336185E-05 9.61101069E-05 4.33836787E-04 4.12591526E-04 5.48588009E-04 1.07907395E-01 8.77664923E-02 4.33836787E-04 9.61101069E-05 2.96336185E-05 1.32375604E-02 
3.51098784E-05 9.45482524E-05 3.94469803E-04 3.74465989E-04 4.94965717E-04 9.92287353E-02 8.04618185E-02 3.94469803E-04 9.45482524E-05 3.51098784E-05 1.14876788E-02 
3.89579284E-05 9.20635975E-05 3.58200903E-04 3.39455419E-04 4.46135827E-04 9.11636675E-02 7.36984434E-02 3.58200903E-04 9.20635975E-05 3.89579284E-05 9.97794932E-03 
4.14796453E-05 8.88887736E-05 3.24842681E-04 3.07350562E-04 4.01711100E-04 8.36749479E-02 6.74410851E-02 3.24842681E-04 8.88887736E-05 4.14796453E-05 8.67349982E-03 
4.29330283E-05 8.52189860E-05 2.94211649E-04 2.77950579E-04 3.61330383E-04 7.67271482E-02 6.16563789E-02 2.94211649E-04 8.52189860E-05 4.29330283E-05 7.54419199E-03 
4.35211743E-05 8.12034863E-05 2.66134811E-04 2.51070448E-04 3.24672393E-04 7.02880895E-02 5.63142110E-02 2.66134811E-04 8.12034863E-05 4.35211743E-05 6.56592030E-03 
4.33818047E-05 7.69376785E-05 2.40457183E-04 2.26549220E-04 2.91470488E-04 6.43304998E-02 5.13892282E-02 2.40457183E-04 7.69376785E-05 4.33818047E-05 5.72188667E-03 
4.26774618E-05 7.25505992E-05 2.17101628E-04 2.04299770E-04 2.61549659E-04 5.88413107E-02 4.68677566E-02 2.17101628E-04 7.25505992E-05 4.26774618E-05 4.98101164E-03 
4.15525367E-05 6.81091407E-05 1.95696165E-04 1.83948339E-04 2.34353497E-04 5.37480185E-02 4.26867967E-02 1.95696165E-04 6.81091407E-05 4.15525367E-05 4.32849961E-03 
4.00713480E-05 6.36397254E-05 1.76052954E-04 1.65308591E-04 2.09606348E-04 4.90162059E-02 3.88160593E-02 1.76052954E-04 6.36397254E-05 4.00713480E-05 3.76354825E-03 
3.83273947E-05 5.92095517E-05 1.58082968E-04 1.48287830E-04 1.87149519E-04 4.46303306E-02 3.52407476E-02 1.58082968E-04 5.92095517E-05 3.83273947E-05 3.27424585E-03 
3.64003274E-05 5.48729884E-05 1.41691920E-04 1.32789392E-04 1.66823721E-04 4.05741053E-02 3.19455901E-02 1.41691920E-04 5.48729884E-05 3.64003274E-05 2.85012896E-03 
3.43542399E-05 5.06703835E-05 1.26782093E-04 1.18714512E-04 1.48472205E-04 3.68309051E-02 2.89152046E-02 1.26782093E-04 5.06703835E-05 3.43542399E-05 2.48242747E-03 
0.00000000E+00 7.04285372E-18 6.87650434E-04 6.40384640E-04 9.18510993E-04 2.00768305E-01 1.65727334E-01 6.87650434E-04 7.62921623E-18 0.00000000E+00 3.97755463E-02 
0.00000000E+00 1.76996214E-05 6.30892988E-04 5.86418930E-04 8.33768489E-04 1.85670338E-01 1.52753874E-01 6.30892988E-04 1.76996214E-05 0.00000000E+00 3.46076327E-02 
0.00000000E+00 3.17383640E-05 5.79040831E-04 5.37315683E-04 7.57498533E-04 1.71768241E-01 1.40854914E-01 5.79040831E-04 3.17383640E-05 0.00000000E+00 3.01390388E-02 
0.00000000E+00 4.26455161E-05 5.31631907E-04 4.92587655E-04 6.88789838E-04 1.58962703E-01 1.29937522E-01 5.31631907E-04 4.26455161E-05 0.00000000E+00 2.62809042E-02 
0.00000000E+00 5.09350791E-05 4.88190010E-04 4.51738620E-04 6.26723638E-04 1.47147881E-01 1.19903548E-01 4.88190010E-04 5.09350791E-05 0.00000000E+00 2.29454452E-02 
0.00000000E+00 5.70664370E-05 4.48285806E-04 4.14324189E-04 5.70476804E-04 1.36226124E-01 1.10662681E-01 4.48285806E-04 5.70664370E-05 0.00000000E+00 2.00539547E-02 
0.00000000E+00 6.14131189E-05 4.11574718E-04 3.79990553E-04 5.19389924E-04 1.26116560E-01 1.02140219E-01 4.11574718E-04 6.14131189E-05 0.00000000E+00 1.75425950E-02 
0.00000000E+00 6.42325018E-05 3.77823763E-04 3.48502972E-04 4.73020252E-04 1.16760622E-01 9.42822735E-02 3.77823763E-04 6.42325018E-05 0.00000000E+00 1.53674809E-02 
8.63385894E-06 6.60038942E-05 3.43973752E-04 3.16999295E-04 4.27060757E-04 1.07283766E-01 8.63531379E-02 3.43973752E-04 6.60038942E-05 8.63385894E-06 1.32555778E-02 
1.53593089E-05 6.65502792E-05 3.12685191E-04 2.87931264E-04 3.85109305E-04 9.84787108E-02 7.90139949E-02 3.12685191E-04 6.65502792E-05 1.53593089E-05 1.14334684E-02 
2.04418859E-05 6.60815502E-05 2.83837204E-04 2.61175820E-04 3.46902076E-04 9.03113390E-02 7.22324494E-02 2.83837204E-04 6.60815502E-05 2.04418859E-05 9.86710666E-03 
2.41402326E-05 6.47996083E-05 2.57296727E-04 2.36599110E-04 3.12163013E-04 8.27448861E-02 6.59739395E-02 2.57296727E-04 6.47996083E-05 2.41402326E-05 8.52300866E-03 
2.66970713E-05 6.28916812E-05 2.32925293E-04 2.14063131E-04 2.80616128E-04 7.57419006E-02 6.02034893E-02 2.32925293E-04 6.28916812E-05 2.66970713E-05 7.36951423E-03 
2.83307890E-05 6.05237661E-05 2.10583398E-04 1.93430133E-04 2.51994541E-04 6.92655244E-02 5.48868924E-02 2.10583398E-04 6.05237661E-05 2.83307890E-05 6.37789669E-03 
2.92270861E-05 5.78342168E-05 1.90135404E-04 1.74567506E-04 2.26050159E-04 6.32809131E-02 4.99920109E-02 1.90135404E-04 5.78342168E-05 2.92270861E-05 5.52348089E-03 
2.95309279E-05 5.49275815E-05 1.71454369E-04 1.57352591E-04 2.02563128E-04 5.77566278E-02 4.54900474E-02 1.71454369E-04 5.49275815E-05 2.95309279E-05 4.78672294E-03 
2.93389065E-05 5.18689009E-05 1.54427502E-04 1.41678036E-04 1.81351897E-04 5.26662074E-02 4.13569567E-02 1.54427502E-04 5.18689009E-05 2.93389065E-05 4.15426596E-03 
2.87654997E-05 4.87471077E-05 1.38993722E-04 1.27484421E-04 1.62293627E-04 4.79952427E-02 3.75784129E-02 1.38993722E-04 4.87471077E-05 2.87654997E-05 3.60253371E-03 
2.79142357E-05 4.56092981E-05 1.24895498E-04 1.14527977E-04 1.45019147E-04 4.36783304E-02 3.40984790E-02 1.24895498E-04 4.56092981E-05 2.79142357E-05 3.11876813E-03 
2.68290132E-05 4.24718139E-05 1.12001637E-04 1.02685871E-04 1.29345167E-04 3.96839854E-02 3.08899611E-02 1.12001637E-04 4.24718139E-05 2.68290132E-05 2.70163833E-03 
2.55747540E-05 3.93799176E-05 1.00246404E-04 9.18958632E-05 1.15163147E-04 3.59967098E-02 2.79385320E-02 1.00246404E-04 3.93799176E-05 2.55747540E-05 2.34179873E-03 
2.42063623E-05 3.63697207E-05 8.95610531E-05 8.20931671E-05 1.02364747E-04 3.26005185E-02 2.52296141E-02 8.95610531E-05 3.63697207E-05 2.42063623E-05 2.03108737E-03 
2.27675185E-05 3.34673599E-05 7.98751292E-05 7.32116768E-05 9.08439345E-05 2.94793177E-02 2.27487098E-02 7.98751292E-05 3.34673599E-05 2.27675185E-05 1.76271947E-03 
0.00000000E+00 -3.85179660E-18 4.50354076E-04 4.00469148E-04 5.77582361E-04 1.72208630E-01 1.39693688E-01 4.50354076E-04 -3.45593321E-18 0.00000000E+00 3.09730127E-02 
0.00000000E+00 1.22830143E-05 4.12045749E-04 3.66378699E-04 5.23099096E-04 1.58684784E-01 1.28279815E-01 4.12045749E-04 1.22830143E-05 0.00000000E+00 2.67970395E-02 
0.00000000E+00 2.19751746E-05 3.77172786E-04 3.35390743E-04 4.74204732E-04 1.46281232E-01 1.17854471E-01 3.77172786E-04 2.19751746E-05 0.00000000E+00 2.32063754E-02 
0.00000000E+00 2.94555817E-05 3.45396021E-04 3.07187044E-04 4.30278779E-04 1.34901215E-01 1.08328658E-01 3.45396021E-04 2.94555817E-05 0.00000000E+00 2.01242872E-02 
0.00000000E+00 3.50921301E-05 3.16369440E-04 2.81445513E-04 3.90699696E-04 1.24442520E-01 9.96091898E-02 3.16369440E-04 3.50921301E-05 0.00000000E+00 1.74753260E-02 
0.00000000E+00 3.92136318E-05 2.89783008E-04 2.57879368E-04 3.54913269E-04 1.14811094E-01 9.16105748E-02 2.89783008E-04 3.92136318E-05 0.00000000E+00 1.51920678E-02 
0.00000000E+00 4.20875698E-05 2.65389848E-04 2.36262368E-04 3.22478475E-04 1.05929142E-01 8.42622358E-02 2.65389848E-04 4.20875698E-05 0.00000000E+00 1.32200656E-02 
0.00000000E+00 4.38984466E-05 2.43026109E-04 2.16447597E-04 2.93103768E-04 9.77405408E-02 7.75135079E-02 2.43026109E-04 4.38984466E-05 0.00000000E+00 1.15222506E-02 
5.90894505E-06 4.49695307E-05 2.20660425E-04 1.96637730E-04 2.64056046E-04 8.94787961E-02 7.07312471E-02 2.20660425E-04 4.49695307E-05 5.90894505E-06 9.88657238E-03 
1.04787505E-05 4.51991274E-05 2.00041994E-04 1.78366265E-04 2.37593671E-04 8.18330254E-02 6.44790408E-02 2.00041994E-04 4.51991274E-05 1.04787505E-05 8.48309540E-03 
1.39004854E-05 4.47363536E-05 1.81083969E-04 1.61557428E-04 2.13542697E-04 7.47694822E-02 5.87256211E-02 1.81083969E-04 4.47363536E-05 1.39004854E-05 7.28355498E-03 
1.63597966E-05 4.37242233E-05 1.63691433E-04 1.46128313E-04 1.91721511E-04 6.82521504E-02 5.34379223E-02 1.63691433E-04 4.37242233E-05 1.63597966E-05 6.26025674E-03 
1.80304153E-05 4.22948903E-05 1.47766072E-04 1.31992987E-04 1.71948816E-04 6.22445691E-02 4.85826824E-02 1.47766072E-04 4.22948903E-05 1.80304153E-05 5.38711805E-03 
1.90680849E-05 4.05649701E-05 1.33209256E-04 1.19065193E-04 1.54049552E-04 5.67110672E-02 4.41275625E-02 1.33209256E-04 4.05649701E-05 1.90680849E-05 4.64059104E-03 
1.96045442E-05 3.86309703E-05 1.19925470E-04 1.07261354E-04 1.37861216E-04 5.16181151E-02 4.00423592E-02 1.19925470E-04 3.86309703E-05 1.96045442E-05 4.00059007E-03 
1.97417321E-05 3.65649030E-05 1.07825694E-04 9.65035395E-05 1.23240034E-04 4.69356507E-02 3.63001932E-02 1.07825694E-04 3.65649030E-05 1.97417321E-05 3.45138655E-03 
1.95462940E-05 3.44102281E-05 9.68311727E-05 8.67227777E-05 1.10067502E-04 4.26385503E-02 3.28788066E-02 9.68311727E-05 3.44102281E-05 1.95462940E-05 2.98248089E-03 
1.90976243E-05 3.22271642E-05 8.68967363E-05 7.78806479E-05 9.82618883E-05 3.87117849E-02 2.97639109E-02 8.68967363E-05 3.22271642E-05 1.90976243E-05 2.57610403E-03 
1.84688860E-05 3.00483235E-05 7.78496617E-05 6.98230274E-05 8.75867799E-05 3.50970728E-02 2.69065644E-02 7.78496617E-05 3.00483235E-05 1.84688860E-05 2.22140173E-03 
1.76894578E-05 2.78833433E-05 6.96011980E-05 6.24712646E-05 7.79244496E-05 3.17660315E-02 2.42827728E-02 6.96011980E-05 2.78833433E-05 1.76894578E-05 1.91687205E-03 
1.68036899E-05 2.57621033E-05 6.21049821E-05 5.57851901E-05 6.92038582E-05 2.87036446E-02 2.18790731E-02 6.21049821E-05 2.57621033E-05 1.68036899E-05 1.65525650E-03 
1.58488033E-05 2.37080707E-05 5.53129629E-05 4.97229517E-05 6.13543355E-05 2.58946280E-02 1.96819283E-02 5.53129629E-05 2.37080707E-05 1.58488033E-05 1.43025441E-03 
1.48540502E-05 2.17377403E-05 4.91762905E-05 4.42417825E-05 5.43069334E-05 2.33237751E-02 1.76780246E-02 4.91762905E-05 2.17377403E-05 1.48540502E-05 1.23667452E-03 
0.00000000E+00 3.22336003E-18 2.85898616E-04 2.42713751E-04 3.51131469E-04 1.46105028E-01 1.16262073E-01 2.85898616E-04 -3.32152585E-18 0.00000000E+00 2.39644887E-02 
0.00000000E+00 8.36513818E-06 2.60957937E-04 2.21995081E-04 3.17457505E-04 1.34141884E-01 1.06368963E-01 2.60957937E-04 8.36513818E-06 0.00000000E+00 2.06041298E-02 
0.00000000E+00 1.49344709E-05 2.38326930E-04 2.03167090E-04 2.87310868E-04 1.23212585E-01 9.73690077E-02 2.38326930E-04 1.49344709E-05 0.00000000E+00 1.77331156E-02 
0.00000000E+00 1.99728231E-05 2.17766600E-04 1.86030717E-04 2.60287295E-04 1.13224511E-01 8.91787787E-02 2.17766600E-04 1.99728231E-05 0.00000000E+00 1.52849682E-02 
0.00000000E+00 2.37372548E-05 1.99035641E-04 1.70386026E-04 2.35984572E-04 1.04080595E-01 8.17115839E-02 1.99035641E-04 2.37372548E-05 0.00000000E+00 1.31946788E-02 
0.00000000E+00 2.64577832E-05 1.81919455E-04 1.56056486E-04 2.14046133E-04 9.56917489E-02 7.48881157E-02 1.81919455E-04 2.64577832E-05 0.00000000E+00 1.14044014E-02 
0.00000000E+00 2.83219499E-05 1.66248984E-04 1.42904799E-04 1.94190729E-04 8.79843941E-02 6.86430384E-02 1.66248984E-04 2.83219499E-05 0.00000000E+00 9.86770436E-03 
0.00000000E+00 2.94597574E-05 1.51914850E-04 1.30844812E-04 1.76236262E-04 8.09056606E-02 6.29296912E-02 1.51914850E-04 2.94597574E-05 0.00000000E+00 8.55339984E-03 
3.97818412E-06 3.00850430E-05 1.37612673E-04 1.18786253E-04 1.58510566E-04 7.37917900E-02 5.72107898E-02 1.37612673E-04 3.00850430E-05 3.97818412E-06 7.29768345E-03 
7.03204657E-06 3.01426791E-05 1.24454952E-04 1.07657515E-04 1.42381941E-04 6.72342710E-02 5.19597638E-02 1.24454952E-04 3.01426791E-05 7.03204657E-06 6.22665631E-03 
9.29678570E-06 2.97367009E-05 1.12383111E-04 9.74156875E-05 1.27742237E-04 6.12004822E-02 4.71472073E-02 1.12383111E-04 2.97367009E-05 9.29678570E-06 5.31698801E-03 
