1.39082503E-04 3.11067678E-04 8.01261427E-04 8.13136816E-04 1.01206218E-03 1.08406136E-01 9.01292662E-02 8.01261427E-04 3.11067678E-04 1.39082503E-04 1.84624698E-02 
1.40301641E-04 2.95302752E-04 7.32974427E-04 7.41572394E-04 9.19237796E-04 1.00056005E-01 8.29465119E-02 7.32974427E-04 2.95302752E-04 1.40301641E-04 1.58771360E-02 
1.39181678E-04 2.78773912E-04 6.69257141E-04 6.75172847E-04 8.33707073E-04 9.22644112E-02 7.62672267E-02 6.69257141E-04 2.78773912E-04 1.39181678E-04 1.36693642E-02 
1.36270163E-04 2.61940439E-04 6.10210494E-04 6.13961422E-04 7.55357261E-04 8.50239718E-02 7.00818132E-02 6.10210494E-04 2.61940439E-04 1.36270163E-04 1.17538355E-02 
1.32085892E-04 2.45073460E-04 5.55249351E-04 5.57236628E-04 6.83152829E-04 7.82501077E-02 6.43143379E-02 5.55249351E-04 2.45073460E-04 1.32085892E-04 1.00889172E-02 
1.26838636E-04 2.28261724E-04 5.04040939E-04 5.04612916E-04 6.16539969E-04 7.19041250E-02 5.89294170E-02 5.04040939E-04 2.28261724E-04 1.26838636E-04 8.66683390E-03 
1.20834813E-04 2.11736347E-04 4.56529899E-04 4.55984909E-04 5.55301528E-04 6.59724486E-02 5.39130912E-02 4.56529899E-04 2.11736347E-04 1.20834813E-04 7.45301227E-03 
1.14331924E-04 1.95680865E-04 4.12622986E-04 4.11214252E-04 4.99190346E-04 6.04401293E-02 4.92503439E-02 4.12622986E-04 1.95680865E-04 1.14331924E-04 6.41691136E-03 
1.07532771E-04 1.80227019E-04 3.72190539E-04 3.70131979E-04 4.47933821E-04 5.52912905E-02 4.49255126E-02 3.72190539E-04 1.80227019E-04 1.07532771E-04 5.53270808E-03 
0.00000000E+00 1.80141107E-18 1.50188278E-03 1.55887685E-03 2.17925908E-03 2.61345500E-01 2.23268775E-01 1.50188278E-03 2.54467623E-18 0.00000000E+00 1.10481040E-01 
0.00000000E+00 7.35573379E-05 1.42465856E-03 1.46945484E-03 2.02758304E-03 2.43515437E-01 2.07386681E-01 1.42465856E-03 7.35573379E-05 0.00000000E+00 9.63188702E-02 
0.00000000E+00 1.31003822E-04 1.34747180E-03 1.38212855E-03 1.88460121E-03 2.26955180E-01 1.92689215E-01 1.34747180E-03 1.31003822E-04 0.00000000E+00 8.39291400E-02 
0.00000000E+00 1.74854433E-04 1.27107820E-03 1.29735018E-03 1.75006174E-03 2.11569187E-01 1.79083534E-01 1.27107820E-03 1.74854433E-04 0.00000000E+00 7.31197135E-02 
0.00000000E+00 2.07519251E-04 1.19611212E-03 1.21546204E-03 1.62359350E-03 1.97253163E-01 1.66469319E-01 1.19611212E-03 2.07519251E-04 0.00000000E+00 6.36948092E-02 
0.00000000E+00 2.31120256E-04 1.12309271E-03 1.13672713E-03 1.50481344E-03 1.83910254E-01 1.54753618E-01 1.12309271E-03 2.31120256E-04 0.00000000E+00 5.54737406E-02 
0.00000000E+00 2.47341676E-04 1.05240069E-03 1.06132498E-03 1.39337335E-03 1.71460073E-01 1.43859283E-01 1.05240069E-03 2.47341676E-04 0.00000000E+00 4.83035932E-02 
0.00000000E+00 2.57283229E-04 9.84232475E-04 9.89323645E-04 1.28897193E-03 1.59843938E-01 1.33730093E-01 9.84232475E-04 2.57283229E-04 0.00000000E+00 4.20697945E-02 
3.04136283E-05 2.62816796E-04 9.12985575E-04 9.14701385E-04 1.18249581E-03 1.47978361E-01 1.23420852E-01 9.12985575E-04 2.62816796E-04 3.04136283E-05 3.59903876E-02 
5.37782229E-05 2.63518410E-04 8.44443119E-04 8.43459905E-04 1.08252773E-03 1.36860698E-01 1.13796335E-01 8.44443119E-04 2.63518410E-04 5.37782229E-05 3.07518708E-02 
7.11274745E-05 2.60263212E-04 7.78878843E-04 7.75783006E-04 9.89004696E-04 1.26459929E-01 1.04825361E-01 7.78878843E-04 2.60263212E-04 7.11274745E-05 2.62603200E-02 
8.34629622E-05 2.53888898E-04 7.16515740E-04 7.11805792E-04 9.01809067E-04 1.16741652E-01 9.64738114E-02 7.16515740E-04 2.53888898E-04 8.34629622E-05 2.24224829E-02 
9.17189923E-05 2.45167749E-04 6.57523669E-04 6.51615387E-04 8.20779813E-04 1.07670204E-01 8.87065951E-02 6.57523669E-04 2.45167749E-04 9.17189923E-05 1.91492030E-02 
9.67296329E-05 2.34779098E-04 6.02011949E-04 5.95246373E-04 7.45716172E-04 9.92099235E-02 8.14888647E-02 6.02011949E-04 2.34779098E-04 9.67296329E-05 1.63584146E-02 
9.91960963E-05 2.23282452E-04 5.50023517E-04 5.42677797E-04 6.76383286E-04 9.13265951E-02 7.47873902E-02 5.50023517E-04 2.23282452E-04 9.91960963E-05 1.39781720E-02 
9.96553422E-05 2.11091709E-04 5.01529622E-04 4.93830615E-04 6.12518055E-04 8.39888600E-02 6.85719044E-02 5.01529622E-04 2.11091709E-04 9.96553422E-05 1.19495816E-02 
9.84503413E-05 1.98451312E-04 4.56427081E-04 4.48567550E-04 5.53837650E-04 7.71698977E-02 6.28166671E-02 4.56427081E-04 1.98451312E-04 9.84503413E-05 1.02296736E-02 
9.59867820E-05 1.85693838E-04 4.14769862E-04 4.06906313E-04 5.00243156E-04 7.08592763E-02 5.75097116E-02 4.14769862E-04 1.85693838E-04 9.59867820E-05 8.74988806E-03 
9.26595588E-05 1.73021963E-04 3.76134786E-04 3.68379020E-04 4.51007331E-04 6.49788076E-02 5.25817041E-02 3.76134786E-04 1.73021963E-04 9.26595588E-05 7.47174493E-03 
8.86161230E-05 1.60488863E-04 3.40267821E-04 3.32713012E-04 4.05728834E-04 5.94920018E-02 4.79997620E-02 3.40267821E-04 1.60488863E-04 8.86161230E-05 6.38666855E-03 
8.40788330E-05 1.48256127E-04 3.07113972E-04 2.99831950E-04 3.64240447E-04 5.43841859E-02 4.37493047E-02 3.07113972E-04 1.48256127E-04 8.40788330E-05 5.46595984E-03 
7.92326770E-05 1.36449423E-04 2.76591278E-04 2.69635300E-04 3.26354463E-04 4.96396357E-02 3.98150012E-02 2.76591278E-04 1.36449423E-04 7.92326770E-05 4.68448050E-03 
7.42209760E-05 1.25155446E-04 2.48591987E-04 2.41999874E-04 2.91865989E-04 4.52420008E-02 3.61811579E-02 2.48591987E-04 1.25155446E-04 7.42209760E-05 4.02122939E-03 
0.00000000E+00 -6.32956670E-18 1.03794483E-03 1.02625888E-03 1.45789604E-03 2.29005123E-01 1.92793133E-01 1.03794483E-03 7.22504461E-18 0.00000000E+00 9.11531327E-02 
0.00000000E+00 5.49807696E-05 9.84666004E-04 9.70301658E-04 1.35628100E-03 2.12621161E-01 1.78408008E-01 9.84666004E-04 5.49807696E-05 0.00000000E+00 7.89142628E-02 
0.00000000E+00 9.75621399E-05 9.31009768E-04 9.14722749E-04 1.26016223E-03 1.97466269E-01 1.65153634E-01 9.31009768E-04 9.75621399E-05 0.00000000E+00 6.82858157E-02 
0.00000000E+00 1.29728884E-04 8.77610617E-04 8.60022912E-04 1.16946383E-03 1.83443435E-01 1.52936925E-01 8.77610617E-04 1.29728884E-04 0.00000000E+00 5.90827417E-02 
0.00000000E+00 1.53377175E-04 8.25009079E-04 8.06616974E-04 1.08402194E-03 1.70448023E-01 1.41658468E-01 8.25009079E-04 1.53377175E-04 0.00000000E+00 5.11183834E-02 
0.00000000E+00 1.70171670E-04 7.73649596E-04 7.54840873E-04 1.00365147E-03 1.58383150E-01 1.31226457E-01 7.73649596E-04 1.70171670E-04 0.00000000E+00 4.42217269E-02 
0.00000000E+00 1.81427717E-04 7.23858260E-04 7.04937299E-04 9.28172403E-04 1.47168465E-01 1.21564799E-01 7.23858260E-04 1.81427717E-04 0.00000000E+00 3.82493920E-02 
0.00000000E+00 1.87995311E-04 6.75804361E-04 6.57025225E-04 8.57412436E-04 1.36745498E-01 1.12618282E-01 6.75804361E-04 1.87995311E-04 0.00000000E+00 3.30958930E-02 
2.20071819E-05 1.91225669E-04 6.25585030E-04 6.07181436E-04 7.85248637E-04 1.26141385E-01 1.03551005E-01 6.25585030E-04 1.91225669E-04 2.20071819E-05 2.81168639E-02 
3.87540836E-05 1.90927605E-04 5.77299946E-04 5.59440936E-04 7.17504498E-04 1.16245561E-01 9.51214922E-02 5.77299946E-04 1.90927605E-04 3.87540836E-05 2.38572347E-02 
5.10368295E-05 1.87768547E-04 5.31159976E-04 5.13978652E-04 6.54158788E-04 1.07025469E-01 8.72977459E-02 5.31159976E-04 1.87768547E-04 5.10368295E-05 2.02325125E-02 
5.96242915E-05 1.82384863E-04 4.87337051E-04 4.70932350E-04 5.95149947E-04 9.84455380E-02 8.00452172E-02 4.87337051E-04 1.82384863E-04 5.96242915E-05 1.71592793E-02 
6.52309723E-05 1.75360444E-04 4.45961717E-04 4.30401273E-04 5.40382798E-04 9.04692188E-02 7.33286682E-02 4.45961717E-04 1.75360444E-04 6.52309723E-05 1.45582503E-02 
6.84915008E-05 1.67205568E-04 4.07117171E-04 3.92441286E-04 4.89730200E-04 8.30602536E-02 6.71133775E-02 4.07117171E-04 1.67205568E-04 6.84915008E-05 1.23569784E-02 
6.99354376E-05 1.58336304E-04 3.70834438E-04 3.57061144E-04 4.43036043E-04 7.61840998E-02 6.13664757E-02 3.70834438E-04 1.58336304E-04 6.99354376E-05 1.04925785E-02 
6.99630450E-05 1.49054773E-04 3.37087983E-04 3.24219122E-04 4.00118464E-04 6.98093316E-02 5.60582607E-02 3.37087983E-04 1.49054773E-04 6.99630450E-05 8.91436071E-03 
6.88223620E-05 1.39530900E-04 3.05793146E-04 2.93821393E-04 3.60774896E-04 6.39092601E-02 5.11636853E-02 3.05793146E-04 1.39530900E-04 6.88223620E-05 7.58639694E-03 
6.68100711E-05 1.30001642E-04 2.76977251E-04 2.65882613E-04 3.24929623E-04 5.84712868E-02 4.66693281E-02 2.76977251E-04 1.30001642E-04 6.68100711E-05 6.45382729E-03 
6.42233263E-05 1.20616398E-04 2.50343461E-04 2.40098625E-04 2.92090503E-04 5.34239858E-02 4.25127676E-02 2.50343461E-04 1.20616398E-04 6.42233263E-05 5.48174633E-03 
6.11635261E-05 1.11403931E-04 2.25702687E-04 2.16279160E-04 2.61975314E-04 4.87334585E-02 3.86639789E-02 2.25702687E-04 1.11403931E-04 6.11635261E-05 4.66170370E-03 
5.77897275E-05 1.02474865E-04 2.03006702E-04 1.94370330E-04 2.34462270E-04 4.43845309E-02 3.51083571E-02 2.03006702E-04 1.02474865E-04 5.77897275E-05 3.97011783E-03 
5.42328539E-05 9.39131433E-05 1.82188304E-04 1.74300661E-04 2.09415460E-04 4.03612700E-02 3.18308135E-02 1.82188304E-04 9.39131433E-05 5.42328539E-05 3.38651038E-03 
5.05925471E-05 8.57738515E-05 1.63162196E-04 1.55982064E-04 1.86687121E-04 3.66473840E-02 2.88161358E-02 1.63162196E-04 8.57738515E-05 5.05925471E-05 2.89398655E-03 
0.00000000E+00 -3.49210430E-18 6.99184514E-04 6.60152002E-04 9.46863471E-04 1.98667505E-01 1.64518012E-01 6.99184514E-04 1.03856835E-17 0.00000000E+00 7.48511644E-02 
0.00000000E+00 4.05596144E-05 6.64038180E-04 6.26886260E-04 8.81894053E-04 1.83796456E-01 1.51677402E-01 6.64038180E-04 4.05596144E-05 0.00000000E+00 6.43226313E-02 
0.00000000E+00 7.17098361E-05 6.28192302E-04 5.92985331E-04 8.20005569E-04 1.70096050E-01 1.39896057E-01 6.28192302E-04 7.17098361E-05 0.00000000E+00 5.52503102E-02 
0.00000000E+00 9.49926590E-05 5.92180903E-04 5.58945390E-04 7.61257973E-04 1.57469784E-01 1.29082811E-01 5.92180903E-04 9.49926590E-05 0.00000000E+00 4.74570783E-02 
0.00000000E+00 1.11877167E-04 5.56466251E-04 5.25196082E-04 7.05646200E-04 1.45814638E-01 1.19141275E-01 5.56466251E-04 1.11877167E-04 0.00000000E+00 4.07659995E-02 
0.00000000E+00 1.23649685E-04 5.21431044E-04 4.92093763E-04 6.53136922E-04 1.35035505E-01 1.09982717E-01 5.21431044E-04 1.23649685E-04 0.00000000E+00 3.50161742E-02 
0.00000000E+00 1.31322480E-04 4.87357401E-04 4.59902227E-04 6.03679475E-04 1.25053578E-01 1.01533714E-01 4.87357401E-04 1.31322480E-04 0.00000000E+00 3.00740491E-02 
0.00000000E+00 1.35543460E-04 4.54394642E-04 4.28762866E-04 5.57201181E-04 1.15811724E-01 9.37412500E-02 4.54394642E-04 1.35543460E-04 0.00000000E+00 2.58433209E-02 
1.57259136E-05 1.37275609E-04 4.19907903E-04 3.96195097E-04 5.09732431E-04 1.06446425E-01 8.58760307E-02 4.19907903E-04 1.37275609E-04 1.57259136E-05 2.17950869E-02 
2.75764238E-05 1.36469352E-04 3.86732727E-04 3.64859553E-04 4.65115496E-04 9.77412946E-02 7.85940049E-02 3.86732727E-04 1.36469352E-04 2.75764238E-05 1.83576957E-02 
3.61564622E-05 1.33626306E-04 3.55034412E-04 3.34915183E-04 4.23364466E-04 8.96631958E-02 7.18633821E-02 3.55034412E-04 1.33626306E-04 3.61564622E-05 1.54558153E-02 
4.20483708E-05 1.29222865E-04 3.24948772E-04 3.06492799E-04 3.84463793E-04 8.21763585E-02 6.56502094E-02 3.24948772E-04 1.29222865E-04 4.20483708E-05 1.30154775E-02 
4.57912590E-05 1.23694029E-04 2.96579645E-04 2.79692618E-04 3.48371673E-04 7.52442982E-02 5.99200985E-02 2.96579645E-04 1.23694029E-04 4.57912590E-05 1.09667905E-02 
4.78615316E-05 1.17417405E-04 2.69994013E-04 2.54579559E-04 3.15020098E-04 6.88310685E-02 5.46393923E-02 2.69994013E-04 1.17417405E-04 4.78615316E-05 9.24636074E-03 
4.86536832E-05 1.10697649E-04 2.45217947E-04 2.31179305E-04 2.84315862E-04 6.29026416E-02 4.97764393E-02 2.45217947E-04 1.10697649E-04 4.86536832E-05 7.79972450E-03 
4.84618419E-05 1.03751570E-04 2.22232881E-04 2.09474703E-04 2.56141733E-04 5.74282707E-02 4.53028471E-02 2.22232881E-04 1.03751570E-04 4.84618419E-05 6.58369405E-03 
4.74623263E-05 9.66943563E-05 2.00973191E-04 1.89403384E-04 2.30358923E-04 5.23820277E-02 4.11948735E-02 2.00973191E-04 9.66943563E-05 4.74623263E-05 5.56863529E-03 
4.58689068E-05 8.96917231E-05 1.81452059E-04 1.70978322E-04 2.06915114E-04 4.77499529E-02 3.74384531E-02 1.81452059E-04 8.96917231E-05 4.58689068E-05 4.71089719E-03 
4.39022597E-05 8.28520644E-05 1.63468146E-04 1.54008230E-04 1.85489818E-04 4.34675704E-02 3.39781845E-02 1.63468146E-04 8.28520644E-05 4.39022597E-05 3.97934911E-03 
4.16303479E-05 7.61881081E-05 1.46884167E-04 1.38362404E-04 1.65890029E-04 3.95038465E-02 3.07871245E-02 1.46884167E-04 7.61881081E-05 4.16303479E-05 3.36624904E-03 
3.91651145E-05 6.97737437E-05 1.31661154E-04 1.24004007E-04 1.48031219E-04 3.58436235E-02 2.78511392E-02 1.31661154E-04 6.97737437E-05 3.91651145E-05 2.85243891E-03 
3.65976671E-05 6.36634035E-05 1.17746923E-04 1.10883530E-04 1.31819016E-04 3.24712408E-02 2.51558337E-02 1.17746923E-04 6.36634035E-05 3.65976671E-05 2.42142773E-03 
3.39960061E-05 5.78905395E-05 1.05076714E-04 9.89393879E-05 1.17150697E-04 2.93709069E-02 2.26868793E-02 1.05076714E-04 5.78905395E-05 3.39960061E-05 2.05978762E-03 
0.00000000E+00 -7.77967907E-18 4.57907943E-04 4.13255855E-04 5.96024131E-04 1.70579284E-01 1.38695802E-01 4.57907943E-04 6.49397213E-18 0.00000000E+00 6.11133987E-02 
0.00000000E+00 2.94515759E-05 4.35919601E-04 3.94885969E-04 5.56624918E-04 1.57245745E-01 1.27400197E-01 4.35919601E-04 2.94515759E-05 0.00000000E+00 5.21064548E-02 
0.00000000E+00 5.18839339E-05 4.13039336E-04 3.75364089E-04 5.18635980E-04 1.45010185E-01 1.17078923E-01 4.13039336E-04 5.18839339E-05 0.00000000E+00 4.44086580E-02 
0.00000000E+00 6.84722067E-05 3.89711970E-04 3.55147133E-04 4.82202948E-04 1.33778406E-01 1.07644657E-01 3.89711970E-04 6.84722067E-05 0.00000000E+00 3.78516843E-02 
0.00000000E+00 8.03333307E-05 3.66328554E-04 3.34641328E-04 4.47423615E-04 1.23450756E-01 9.90058815E-02 3.66328554E-04 8.03333307E-05 0.00000000E+00 3.22689454E-02 
0.00000000E+00 8.84431553E-05 3.43215375E-04 3.14188400E-04 4.14364238E-04 1.13935488E-01 9.10786024E-02 3.43215375E-04 8.84431553E-05 0.00000000E+00 2.75101083E-02 
0.00000000E+00 9.35670427E-05 3.20614809E-04 2.94045081E-04 3.83060293E-04 1.05156679E-01 8.37934532E-02 3.20614809E-04 9.35670427E-05 0.00000000E+00 2.34517206E-02 
0.00000000E+00 9.61909762E-05 2.98658642E-04 2.74355867E-04 3.53507255E-04 9.70594930E-02 7.71005961E-02 2.98658642E-04 9.61909762E-05 0.00000000E+00 2.00067046E-02 
1.10748295E-05 9.69906647E-05 2.75628452E-04 2.53608792E-04 3.23227786E-04 8.88863267E-02 7.03723778E-02 2.75628452E-04 9.69906647E-05 1.10748295E-05 1.67430084E-02 
1.93367636E-05 9.59953486E-05 2.53435422E-04 2.33520758E-04 2.94686909E-04 8.13191553E-02 6.41680203E-02 2.53435422E-04 9.59953486E-05 1.93367636E-05 1.39934753E-02 
2.52383307E-05 9.35756993E-05 2.32210297E-04 2.14230721E-04 2.67922433E-04 7.43251253E-02 5.84568328E-02 2.32210297E-04 9.35756993E-05 2.52383307E-05 1.16916135E-02 
2.92137817E-05 9.00823618E-05 2.12061803E-04 1.95856531E-04 2.42950500E-04 6.78691231E-02 5.32063295E-02 2.12061803E-04 9.00823618E-05 2.92137817E-05 9.77248162E-03 
3.16636119E-05 8.58339404E-05 1.93074208E-04 1.78492051E-04 2.19766705E-04 6.19155649E-02 4.83838087E-02 1.93074208E-04 8.58339404E-05 3.16636119E-05 8.17507408E-03 
3.29399221E-05 8.11050939E-05 1.75303318E-04 1.62202862E-04 1.98345109E-04 5.64295987E-02 4.39574518E-02 1.75303318E-04 8.11050939E-05 3.29399221E-05 6.84447078E-03 
3.33320010E-05 7.61149738E-05 1.58773040E-04 1.47022499E-04 1.78637901E-04 5.13784281E-02 3.98975166E-02 1.58773040E-04 7.61149738E-05 3.33320010E-05 5.73398675E-03 
3.30524818E-05 7.10161606E-05 1.43472222E-04 1.32948974E-04 1.60575218E-04 4.67326081E-02 3.61775070E-02 1.43472222E-04 7.10161606E-05 3.30524818E-05 4.80724451E-03 
3.22242690E-05 6.58844497E-05 1.29352392E-04 1.19942146E-04 1.44065847E-04 4.24674860E-02 3.27754516E-02 1.29352392E-04 6.58844497E-05 3.22242690E-05 4.04017768E-03 
3.09988086E-05 6.08332775E-05 1.16419832E-04 1.08013779E-04 1.29076907E-04 3.85684477E-02 2.96773173E-02 1.16419832E-04 6.08332775E-05 3.09988086E-05 3.39830426E-03 
2.95375050E-05 5.59398788E-05 1.04542997E-04 9.70485088E-05 1.15408162E-04 3.49779837E-02 2.68346376E-02 1.04542997E-04 5.59398788E-05 2.95375050E-05 2.85430195E-03 
2.78845469E-05 5.12070878E-05 9.36246834E-05 8.69580792E-05 1.02931039E-04 3.16680894E-02 2.42236434E-02 9.36246834E-05 5.12070878E-05 2.78845469E-05 2.40146462E-03 
2.61172804E-05 4.66828429E-05 8.36353071E-05 7.77181961E-05 9.15894132E-05 2.86240515E-02 2.18310556E-02 8.36353071E-05 4.66828429E-05 2.61172804E-05 2.02442428E-03 
2.42979016E-05 4.24011822E-05 7.45361888E-05 6.92955321E-05 8.13202376E-05 2.58308715E-02 1.96435099E-02 7.45361888E-05 4.24011822E-05 2.42979016E-05 1.71007118E-03 
2.24718461E-05 3.83812041E-05 6.62799859E-05 6.16480587E-05 7.20544782E-05 2.32736061E-02 1.76478502E-02 6.62799859E-05 3.83812041E-05 2.24718461E-05 1.44787644E-03 
0.00000000E+00 1.22178479E-19 2.90694043E-04 2.50736266E-04 3.62737555E-04 1.44907144E-01 1.15487193E-01 2.90694043E-04 6.93889390E-18 0.00000000E+00 4.95541937E-02 
0.00000000E+00 2.09808631E-05 2.77810445E-04 2.41691820E-04 3.40318504E-04 1.33097693E-01 1.05694600E-01 2.77810445E-04 2.09808631E-05 0.00000000E+00 4.19006175E-02 
0.00000000E+00 3.68338318E-05 2.63973291E-04 2.31322868E-04 3.18263470E-04 1.22302928E-01 9.67824027E-02 2.63973291E-04 3.68338318E-05 0.00000000E+00 3.54157824E-02 
0.00000000E+00 4.84333114E-05 2.49544718E-04 2.20025487E-04 2.96756946E-04 1.12432507E-01 8.86687218E-02 2.49544718E-04 4.84333114E-05 0.00000000E+00 2.99410525E-02 
0.00000000E+00 5.66089480E-05 2.34847644E-04 2.08158059E-04 2.75948727E-04 1.03391635E-01 8.12684033E-02 2.34847644E-04 5.66089480E-05 0.00000000E+00 2.53208285E-02 
0.00000000E+00 6.20845204E-05 2.20153778E-04 1.96025096E-04 2.55957659E-04 9.50932584E-02 7.45035166E-02 2.20153778E-04 6.20845204E-05 0.00000000E+00 2.14157915E-02 
0.00000000E+00 6.54264588E-05 2.05666967E-04 1.83857995E-04 2.36866674E-04 8.74654479E-02 6.83098375E-02 2.05666967E-04 6.54264588E-05 0.00000000E+00 1.81128307E-02 
0.00000000E+00 6.69925786E-05 1.91501632E-04 1.71791587E-04 2.18711632E-04 8.04564644E-02 6.26414645E-02 1.91501632E-04 6.69925786E-05 0.00000000E+00 1.53340731E-02 
7.66819822E-06 6.72480416E-05 1.76579251E-04 1.58944194E-04 2.00009893E-04 7.34093961E-02 5.69655676E-02 1.76579251E-04 6.72480416E-05 7.66819822E-06 1.27286271E-02 
1.33297847E-05 6.62591453E-05 1.62153334E-04 1.46398336E-04 1.82298510E-04 6.69104345E-02 5.17521645E-02 1.62153334E-04 6.62591453E-05 1.33297847E-05 1.05516208E-02 
1.73172026E-05 6.42944772E-05 1.48327130E-04 1.34271016E-04 1.65627190E-04 6.09277502E-02 4.69723824E-02 1.48327130E-04 6.42944772E-05 1.73172026E-05 8.74502847E-03 
1.99484788E-05 6.16071116E-05 1.35187687E-04 1.22663591E-04 1.50029906E-04 5.54276097E-02 4.25958902E-02 1.35187687E-04 6.16071116E-05 1.99484788E-05 7.25247100E-03 
2.15158228E-05 5.84258529E-05 1.22803593E-04 1.11658906E-04 1.35524650E-04 5.03760201E-02 3.85923173E-02 1.22803593E-04 5.84258529E-05 2.15158228E-05 6.02129332E-03 
2.22748172E-05 5.49465454E-05 1.11221706E-04 1.01317571E-04 1.22111915E-04 4.57398697E-02 3.49322701E-02 1.11221706E-04 5.49465454E-05 2.22748172E-05 5.00445142E-03 
2.24337872E-05 5.13236454E-05 1.00464291E-04 9.16746009E-05 1.09773587E-04 4.14881692E-02 3.15884252E-02 1.00464291E-04 5.13236454E-05 2.24337872E-05 4.16239351E-03 
2.21435999E-05 4.76621643E-05 9.05263533E-05 8.27362856E-05 9.84720008E-05 3.75932671E-02 2.85366001E-02 9.05263533E-05 4.76621643E-05 2.21435999E-05 3.46487130E-03 
2.14880401E-05 4.40102308E-05 8.13736129E-05 7.44776554E-05 8.81495850E-05 3.40321804E-02 2.57569068E-02 8.13736129E-05 4.40102308E-05 2.14880401E-05 2.89268506E-03 
2.05723460E-05 4.04436028E-05 7.30093050E-05 6.69091730E-05 7.87877277E-05 3.07902363E-02 2.32358757E-02 7.30093050E-05 4.04436028E-05 2.05723460E-05 2.41884153E-03 
1.95125036E-05 3.70161895E-05 6.53510748E-05 5.99648628E-05 7.02669924E-05 2.78167545E-02 2.09317147E-02 6.53510748E-05 3.70161895E-05 1.95125036E-05 2.01973616E-03 
1.83362131E-05 3.37252984E-05 5.83318180E-05 5.35861709E-05 6.25038558E-05 2.50868209E-02 1.88238029E-02 5.83318180E-05 3.37252984E-05 1.83362131E-05 1.68983931E-03 
1.70958076E-05 3.06009695E-05 5.19302276E-05 4.77576605E-05 5.54625962E-05 2.25865028E-02 1.68999848E-02 5.19302276E-05 3.06009695E-05 1.70958076E-05 1.41699793E-03 
1.58328295E-05 2.76635432E-05 4.61188122E-05 4.24575351E-05 4.91026116E-05 2.03017612E-02 1.51481517E-02 4.61188122E-05 2.76635432E-05 1.58328295E-05 1.19094021E-03 
1.45769115E-05 2.49229685E-05 4.08641774E-05 3.76578084E-05 4.33789739E-05 1.82187568E-02 1.35565004E-02 4.08641774E-05 2.49229685E-05 1.45769115E-05 1.00353485E-03 
0.00000000E+00 -4.70036903E-18 1.78053084E-04 1.46624659E-04 2.12472200E-04 1.21694968E-01 9.49198259E-02 1.78053084E-04 7.38245708E-18 0.00000000E+00 3.98319699E-02 
0.00000000E+00 1.45908981E-05 1.71137857E-04 1.43043557E-04 2.00740810E-04 1.11366348E-01 8.65551707E-02 1.71137857E-04 1.45908981E-05 0.00000000E+00 3.33831942E-02 
0.00000000E+00 2.55337669E-05 1.63317286E-04 1.38191412E-04 1.88802832E-04 1.01961882E-01 7.89722017E-02 1.63317286E-04 2.55337669E-05 0.00000000E+00 2.79688619E-02 
0.00000000E+00 3.34594721E-05 1.54875734E-04 1.32391875E-04 1.76844568E-04 9.33963733E-02 7.20957015E-02 1.54875734E-04 3.34594721E-05 0.00000000E+00 2.34409255E-02 
0.00000000E+00 3.89660775E-05 1.46070115E-04 1.25941647E-04 1.65027951E-04 8.55810746E-02 6.58479781E-02 1.46070115E-04 3.89660775E-05 0.00000000E+00 1.96554255E-02 
0.00000000E+00 4.25751529E-05 1.37118604E-04 1.19094998E-04 1.53487688E-04 7.84346954E-02 6.01581237E-02 1.37118604E-04 4.25751529E-05 0.00000000E+00 1.64844979E-02 
0.00000000E+00 4.46947893E-05 1.28186956E-04 1.12047295E-04 1.42323962E-04 7.18901763E-02 5.49678300E-02 1.28186956E-04 4.46947893E-05 0.00000000E+00 1.38255823E-02 
0.00000000E+00 4.55826715E-05 1.19371735E-04 1.04915990E-04 1.31591427E-04 6.58994898E-02 5.02356451E-02 1.19371735E-04 4.55826715E-05 0.00000000E+00 1.16099306E-02 
5.20088700E-06 4.55511914E-05 1.10025213E-04 9.72143507E-05 1.20444661E-04 5.99000040E-02 4.55155604E-02 1.10025213E-04 4.55511914E-05 5.20088700E-06 9.55468550E-03 
9.00010602E-06 4.46773492E-05 1.00945236E-04 8.96077016E-05 1.09813380E-04 5.43890411E-02 4.11968901E-02 1.00945236E-04 4.46773492E-05 9.00010602E-06 7.85215207E-03 
1.16366110E-05 4.31512304E-05 9.22122617E-05 8.21907196E-05 9.97495315E-05 4.93363986E-02 3.72531089E-02 9.22122617E-05 4.31512304E-05 1.16366110E-05 6.45235778E-03 
1.33383014E-05 4.11512348E-05 8.38950451E-05 7.50466667E-05 9.02937612E-05 4.47103026E-02 3.36565322E-02 8.38950451E-05 4.11512348E-05 1.33383014E-05 5.30699440E-03 
1.43138039E-05 3.88378415E-05 7.60486539E-05 6.82448193E-05 8.14744835E-05 4.04788986E-02 3.03795719E-02 7.60486539E-05 3.88378415E-05 1.43138039E-05 4.37120630E-03 
1.47446617E-05 3.63474106E-05 6.87118537E-05 6.18373846E-05 7.33061941E-05 3.66113139E-02 2.73956554E-02 6.87118537E-05 3.63474106E-05 1.47446617E-05 3.60522601E-03 
1.47776642E-05 3.37861815E-05 6.19047707E-05 5.58566776E-05 6.57880700E-05 3.30788041E-02 2.46802091E-02 6.19047707E-05 3.37861815E-05 1.47776642E-05 2.97600008E-03 
