5.15056698E-05 4.33533620E-04 1.80582076E-03 1.94132194E-03 2.45891609E-03 1.99414251E-01 1.69959505E-01 1.80582076E-03 4.33533620E-04 5.15056698E-05 5.38891638E-02 
9.19098947E-05 4.38683344E-04 1.67550946E-03 1.79031215E-03 2.25902422E-03 1.85721181E-01 1.57878795E-01 1.67550946E-03 4.38683344E-04 9.19098947E-05 4.67397154E-02 
1.22723450E-04 4.37263710E-04 1.55108142E-03 1.64798433E-03 2.07193892E-03 1.72806652E-01 1.46519078E-01 1.55108142E-03 4.37263710E-04 1.22723450E-04 4.05173242E-02 
1.45421224E-04 4.30523275E-04 1.43278451E-03 1.51426166E-03 1.89730483E-03 1.60641086E-01 1.35850430E-01 1.43278451E-03 4.30523275E-04 1.45421224E-04 3.51174419E-02 
1.61390835E-04 4.19624857E-04 1.32079257E-03 1.38900672E-03 1.73470330E-03 1.49193071E-01 1.25841348E-01 1.32079257E-03 4.19624857E-04 1.61390835E-04 3.04390467E-02 
1.71884868E-04 4.05605355E-04 1.21519827E-03 1.27202481E-03 1.58366492E-03 1.38430539E-01 1.16459903E-01 1.21519827E-03 4.05605355E-04 1.71884868E-04 2.63879611E-02 
1.77973416E-04 3.89336361E-04 1.11600864E-03 1.16307024E-03 1.44368571E-03 1.28322178E-01 1.07675088E-01 1.11600864E-03 3.89336361E-04 1.77973416E-04 2.28802375E-02 
1.80498313E-04 3.71486292E-04 1.02314131E-03 1.06185291E-03 1.31424345E-03 1.18838814E-01 9.94581490E-02 1.02314131E-03 3.71486292E-04 1.80498313E-04 1.98454424E-02 
1.80029649E-04 3.52485324E-04 9.36425190E-04 9.68049263E-04 1.19481913E-03 1.09955157E-01 9.17842131E-02 9.36425190E-04 3.52485324E-04 1.80029649E-04 1.72299124E-02 
1.77231904E-04 3.32899947E-04 8.55975909E-04 8.81632274E-04 1.08525090E-03 1.01667497E-01 8.46470064E-02 8.55975909E-04 3.32899947E-04 1.77231904E-04 1.49356543E-02 
1.72712492E-04 3.13048622E-04 7.80954952E-04 8.01530819E-04 9.84075222E-04 9.38843186E-02 7.79642760E-02 7.80954952E-04 3.13048622E-04 1.72712492E-04 1.29233516E-02 
1.66739447E-04 2.93058792E-04 7.10919988E-04 7.27193651E-04 8.90540179E-04 8.65646721E-02 7.16985085E-02 7.10919988E-04 2.93058792E-04 1.66739447E-04 1.11894734E-02 
1.59694051E-04 2.73226552E-04 6.45795271E-04 6.58449146E-04 8.04352763E-04 7.96964379E-02 6.58369990E-02 6.45795271E-04 2.73226552E-04 1.59694051E-04 9.69647941E-03 
1.51900797E-04 2.53792362E-04 5.85459019E-04 5.95087690E-04 7.25182445E-04 7.32657718E-02 6.03656417E-02 5.85459019E-04 2.53792362E-04 1.51900797E-04 8.41093354E-03 
1.43620394E-04 2.34935865E-04 5.29745766E-04 5.36865795E-04 6.52667792E-04 6.72575739E-02 5.52693608E-02 5.29745766E-04 2.34935865E-04 1.43620394E-04 7.30424375E-03 
0.00000000E+00 1.06978851E-17 2.14557530E-03 2.32149031E-03 3.16349984E-03 2.98054805E-01 2.56401790E-01 2.14557530E-03 -1.06978851E-17 0.00000000E+00 1.22403591E-01 
0.00000000E+00 8.66357532E-05 2.02507148E-03 2.17301124E-03 2.93598269E-03 2.78651515E-01 2.39053464E-01 2.02507148E-03 8.66357532E-05 0.00000000E+00 1.07488972E-01 
0.00000000E+00 1.55014139E-04 1.90768335E-03 2.03179697E-03 2.72348834E-03 2.60558975E-01 2.22927494E-01 1.90768335E-03 1.55014139E-04 0.00000000E+00 9.43581637E-02 
0.00000000E+00 2.07888643E-04 1.79390742E-03 1.89777417E-03 2.52518099E-03 2.43683356E-01 2.07933194E-01 1.79390742E-03 2.07888643E-04 0.00000000E+00 8.28257134E-02 
0.00000000E+00 2.47909670E-04 1.68410325E-03 1.77074848E-03 2.34008159E-03 2.27920876E-01 1.93971219E-01 1.68410325E-03 2.47909670E-04 0.00000000E+00 7.27013527E-02 
0.00000000E+00 2.77420710E-04 1.57854079E-03 1.65050068E-03 2.16725413E-03 2.13174863E-01 1.80949197E-01 1.57854079E-03 2.77420710E-04 0.00000000E+00 6.38088465E-02 
0.00000000E+00 2.98293949E-04 1.47740113E-03 1.53682428E-03 2.00590060E-03 1.99365069E-01 1.68790385E-01 1.47740113E-03 2.98293949E-04 0.00000000E+00 5.59984854E-02 
0.00000000E+00 3.11770104E-04 1.38074525E-03 1.42952761E-03 1.85540625E-03 1.86432761E-01 1.57438642E-01 1.38074525E-03 3.11770104E-04 0.00000000E+00 4.91572629E-02 
3.78195923E-05 3.20160695E-04 1.28039439E-03 1.31933561E-03 1.70241588E-03 1.73172017E-01 1.45835587E-01 1.28039439E-03 3.20160695E-04 3.78195923E-05 4.24200822E-02 
6.72327227E-05 3.22703461E-04 1.18443278E-03 1.21504580E-03 1.55923898E-03 1.60699422E-01 1.34956901E-01 1.18443278E-03 3.22703461E-04 6.72327227E-05 3.65694680E-02 
8.94209235E-05 3.20401647E-04 1.09308557E-03 1.11670761E-03 1.42564602E-03 1.48985835E-01 1.24773194E-01 1.09308557E-03 3.20401647E-04 8.94209235E-05 3.15111532E-02 
1.05533889E-04 3.14220172E-04 1.00651837E-03 1.02431307E-03 1.30134000E-03 1.37998345E-01 1.15251755E-01 1.00651837E-03 3.14220172E-04 1.05533889E-04 2.71510798E-02 
1.16649293E-04 3.05053696E-04 9.24839220E-04 9.37805260E-04 1.18597740E-03 1.27702490E-01 1.06358591E-01 9.24839220E-04 3.05053696E-04 1.16649293E-04 2.33988786E-02 
1.23735304E-04 2.93695268E-04 8.48093568E-04 8.57078790E-04 1.07917805E-03 1.18063506E-01 9.80596378E-02 8.48093568E-04 2.93695268E-04 1.23735304E-04 2.01708757E-02 
1.27613390E-04 2.80805673E-04 7.76261190E-04 7.81982457E-04 9.80537874E-04 1.09047778E-01 9.03221379E-02 7.76261190E-04 2.80805673E-04 1.27613390E-04 1.73931460E-02 
1.28922502E-04 2.66883972E-04 7.09253640E-04 7.12322134E-04 8.89641448E-04 1.00624274E-01 8.31160004E-02 7.09253640E-04 2.66883972E-04 1.28922502E-04 1.50044720E-02 
1.28085071E-04 2.52240250E-04 6.46914949E-04 6.47866818E-04 8.06078366E-04 9.27662781E-02 7.64154157E-02 6.46914949E-04 2.52240250E-04 1.28085071E-04 1.29592592E-02 
1.25596652E-04 2.37288645E-04 5.89297050E-04 5.88594121E-04 7.29690006E-04 8.54660607E-02 7.02107142E-02 5.89297050E-04 2.37288645E-04 1.25596652E-04 1.11790861E-02 
1.21921505E-04 2.22268873E-04 5.35774210E-04 5.33771097E-04 6.59409313E-04 7.86380277E-02 6.44256837E-02 5.35774210E-04 2.22268873E-04 1.21921505E-04 9.62694985E-03 
1.17251225E-04 2.07262789E-04 4.86002234E-04 4.83005337E-04 5.94675614E-04 7.22429728E-02 5.90248006E-02 4.86002234E-04 2.07262789E-04 1.17251225E-04 8.29703067E-03 
1.11864911E-04 1.92480568E-04 4.39901748E-04 4.36170317E-04 5.35250496E-04 6.62670044E-02 5.39940282E-02 4.39901748E-04 1.92480568E-04 1.11864911E-04 7.15806828E-03 
1.05997918E-04 1.78089991E-04 3.97360782E-04 3.93111779E-04 4.80870810E-04 6.06948564E-02 4.93182689E-02 3.97360782E-04 1.78089991E-04 1.05997918E-04 6.18244199E-03 
9.98366253E-05 1.64212646E-04 3.58236713E-04 3.53650515E-04 4.31253657E-04 5.55103397E-02 4.49817771E-02 3.58236713E-04 1.64212646E-04 9.98366253E-05 5.34679316E-03 
0.00000000E+00 0.00000000E+00 1.51800408E-03 1.55656468E-03 2.17602686E-03 2.63567154E-01 2.24032203E-01 1.51800408E-03 0.00000000E+00 0.00000000E+00 1.00710661E-01 
0.00000000E+00 6.50116677E-05 1.43061569E-03 1.45871552E-03 2.01596347E-03 2.45522360E-01 2.08078096E-01 1.43061569E-03 6.50116677E-05 0.00000000E+00 8.78701352E-02 
0.00000000E+00 1.15914219E-04 1.34543984E-03 1.36496398E-03 1.86659779E-03 2.28767636E-01 1.93314818E-01 1.34543984E-03 1.15914219E-04 0.00000000E+00 7.66419414E-02 
0.00000000E+00 1.54890642E-04 1.26288134E-03 1.27542893E-03 1.72734390E-03 2.13205562E-01 1.79649024E-01 1.26288134E-03 1.54890642E-04 0.00000000E+00 6.68488083E-02 
0.00000000E+00 1.84035568E-04 1.18324005E-03 1.19013613E-03 1.59751344E-03 1.98729896E-01 1.66979857E-01 1.18324005E-03 1.84035568E-04 0.00000000E+00 5.83106417E-02 
0.00000000E+00 2.05195704E-04 1.10674264E-03 1.10907241E-03 1.47644667E-03 1.85241993E-01 1.55213870E-01 1.10674264E-03 2.05195704E-04 0.00000000E+00 5.08617167E-02 
0.00000000E+00 2.19839915E-04 1.03354048E-03 1.03220137E-03 1.36357899E-03 1.72659987E-01 1.44273496E-01 1.03354048E-03 2.19839915E-04 0.00000000E+00 4.43623764E-02 
0.00000000E+00 2.28932015E-04 9.63684377E-04 9.59454895E-04 1.25847278E-03 1.60924129E-01 1.34102207E-01 9.63684377E-04 2.28932015E-04 0.00000000E+00 3.87088245E-02 
2.75103596E-05 2.34147442E-04 8.91295169E-04 8.84623910E-04 1.15183078E-03 1.48939691E-01 1.23750879E-01 8.91295169E-04 2.34147442E-04 2.75103596E-05 3.31907489E-02 
4.87158133E-05 2.35061860E-04 8.22222249E-04 8.13699981E-04 1.05222171E-03 1.37713933E-01 1.14087876E-01 8.22222249E-04 2.35061860E-04 4.87158133E-05 2.84306425E-02 
6.45311046E-05 2.32445105E-04 7.56627587E-04 7.46761359E-04 9.59476841E-04 1.27215133E-01 1.05081816E-01 7.56627587E-04 2.32445105E-04 6.45311046E-05 2.43437853E-02 
7.58434381E-05 2.27034780E-04 6.94627486E-04 6.83842874E-04 8.73378131E-04 1.17408152E-01 9.66983647E-02 6.94627486E-04 2.27034780E-04 7.58434381E-05 2.08461132E-02 
8.34813568E-05 2.19511665E-04 6.36293837E-04 6.24940025E-04 7.93672798E-04 1.08256592E-01 8.89022123E-02 6.36293837E-04 2.19511665E-04 8.34813568E-05 1.78573172E-02 
8.81855987E-05 2.10475524E-04 5.81650274E-04 5.70007766E-04 7.20080366E-04 9.97240784E-02 8.16582961E-02 5.81650274E-04 2.10475524E-04 8.81855987E-05 1.53035514E-02 
9.05802430E-05 2.00421484E-04 5.30669806E-04 5.18960783E-04 6.52301572E-04 9.17757316E-02 7.49331822E-02 5.30669806E-04 2.00421484E-04 9.05802430E-05 1.31201730E-02 
9.11449312E-05 1.89717362E-04 4.83272851E-04 4.71674032E-04 5.90027310E-04 8.43796058E-02 6.86964205E-02 4.83272851E-04 1.89717362E-04 9.11449312E-05 1.12543932E-02 
9.01885436E-05 1.78582695E-04 4.39327591E-04 4.27985492E-04 5.32950041E-04 7.75083924E-02 6.29221136E-02 4.39327591E-04 1.78582695E-04 9.01885436E-05 9.66787475E-03 
8.80764248E-05 1.67316026E-04 3.98850965E-04 3.87878803E-04 4.80936735E-04 7.11512889E-02 5.75981804E-02 3.98850965E-04 1.67316026E-04 8.80764248E-05 8.29805913E-03 
8.51598653E-05 1.56095582E-04 3.61388629E-04 3.50862227E-04 4.33236506E-04 6.52292024E-02 5.26549832E-02 3.61388629E-04 1.56095582E-04 8.51598653E-05 7.11088276E-03 
8.15733301E-05 1.44970973E-04 3.26679688E-04 3.16659877E-04 3.89444911E-04 5.97051755E-02 4.80594801E-02 3.26679688E-04 1.44970973E-04 8.15733301E-05 6.09955609E-03 
7.75185378E-05 1.34088763E-04 2.94651798E-04 2.85180489E-04 3.49379826E-04 5.45642192E-02 4.37969858E-02 2.94651798E-04 1.34088763E-04 7.75185378E-05 5.23828324E-03 
7.31639541E-05 1.23563678E-04 2.65209823E-04 2.56312706E-04 3.12842759E-04 4.97902971E-02 3.98520636E-02 2.65209823E-04 1.23563678E-04 7.31639541E-05 4.50445692E-03 
6.86409269E-05 1.13475856E-04 2.38237372E-04 2.29926938E-04 2.79622461E-04 4.53667562E-02 3.62089150E-02 2.38237372E-04 1.13475856E-04 6.86409269E-05 3.87917817E-03 
0.00000000E+00 -6.10054793E-20 1.04908619E-03 1.02377685E-03 1.45437010E-03 2.30768109E-01 1.93478617E-01 1.04908619E-03 -6.10054793E-20 0.00000000E+00 8.25317045E-02 
0.00000000E+00 4.82549576E-05 9.87919486E-04 9.61280744E-04 1.34629103E-03 2.14196761E-01 1.79020047E-01 9.87919486E-04 4.82549576E-05 0.00000000E+00 7.15172672E-02 
0.00000000E+00 8.57322397E-05 9.28126142E-04 9.00772275E-04 1.24531319E-03 1.98873516E-01 1.65699314E-01 9.28126142E-04 8.57322397E-05 0.00000000E+00 6.19549368E-02 
0.00000000E+00 1.14140683E-04 8.70050222E-04 8.42476786E-04 1.15108536E-03 1.84699501E-01 1.53422698E-01 8.70050222E-04 1.14140683E-04 0.00000000E+00 5.36759989E-02 
0.00000000E+00 1.35115120E-04 8.13956359E-04 7.86548433E-04 1.06318313E-03 1.71568168E-01 1.42090120E-01 8.13956359E-04 1.35115120E-04 0.00000000E+00 4.65106727E-02 
0.00000000E+00 1.50092927E-04 7.60048619E-04 7.33096559E-04 9.81195005E-04 1.59380888E-01 1.31609163E-01 7.60048619E-04 1.50092927E-04 0.00000000E+00 4.03037833E-02 
0.00000000E+00 1.60212615E-04 7.08465639E-04 6.82187648E-04 9.04764931E-04 1.48055864E-01 1.21903222E-01 7.08465639E-04 1.60212615E-04 0.00000000E+00 3.49257041E-02 
0.00000000E+00 1.66214081E-04 6.59259301E-04 6.33831145E-04 8.33611264E-04 1.37533591E-01 1.12916713E-01 6.59259301E-04 1.66214081E-04 0.00000000E+00 3.02817450E-02 
1.97955549E-05 1.69298765E-04 6.08320565E-04 5.83965144E-04 7.61476965E-04 1.26831844E-01 1.03809988E-01 6.08320565E-04 1.69298765E-04 1.97955549E-05 2.57905979E-02 
3.49144115E-05 1.69260475E-04 5.59780159E-04 5.36599102E-04 6.94155528E-04 1.16848122E-01 9.53448911E-02 5.59780159E-04 1.69260475E-04 3.49144115E-05 2.19433543E-02 
4.60565788E-05 1.66682564E-04 5.13759976E-04 4.91824204E-04 6.31542080E-04 1.07549164E-01 8.74891670E-02 5.13759976E-04 1.66682564E-04 4.60565788E-05 1.86644438E-02 
5.38988096E-05 1.62121812E-04 4.70347373E-04 4.49699014E-04 5.73495983E-04 9.88986722E-02 8.02079976E-02 4.70347373E-04 1.62121812E-04 5.38988096E-05 1.58792870E-02 
5.90707578E-05 1.56089720E-04 4.29595642E-04 4.10250793E-04 5.19850219E-04 9.08593734E-02 7.34658759E-02 4.29595642E-04 1.56089720E-04 5.90707578E-05 1.35170395E-02 
6.21325794E-05 1.49034066E-04 3.91520894E-04 3.73473335E-04 4.70415715E-04 8.33943140E-02 6.72278173E-02 3.91520894E-04 1.49034066E-04 6.21325794E-05 1.15130163E-02 
6.35527931E-05 1.41320918E-04 3.56100019E-04 3.39325819E-04 4.24986949E-04 7.64683096E-02 6.14607090E-02 3.56100019E-04 1.41320918E-04 6.35527931E-05 9.81113422E-03 
6.36869825E-05 1.33217397E-04 3.23268966E-04 3.07731934E-04 3.83347619E-04 7.00493708E-02 5.61346309E-02 3.23268966E-04 1.33217397E-04 6.36869825E-05 8.36627209E-03 
6.27576379E-05 1.24875731E-04 2.92922646E-04 2.78580542E-04 3.45277996E-04 6.41103467E-02 5.12243538E-02 2.92922646E-04 1.24875731E-04 6.27576379E-05 7.14657308E-03 
6.10306276E-05 1.16507721E-04 2.65060974E-04 2.51861358E-04 3.10677506E-04 5.86382600E-02 4.67163076E-02 2.65060974E-04 1.16507721E-04 6.10306276E-05 6.10234696E-03 
5.87687295E-05 1.08244046E-04 2.39363607E-04 2.27252347E-04 2.79036467E-04 5.35609020E-02 4.25477627E-02 2.39363607E-04 1.08244046E-04 5.87687295E-05 5.20282516E-03 
5.60643417E-05 1.00112212E-04 2.15637857E-04 2.04562433E-04 2.50072034E-04 4.88439619E-02 3.86885283E-02 2.15637857E-04 1.00112212E-04 5.60643417E-05 4.44113808E-03 
5.30611919E-05 9.22123601E-05 1.93823312E-04 1.83727485E-04 2.23652274E-04 4.44719624E-02 3.51238762E-02 1.93823312E-04 9.22123601E-05 5.30611919E-05 3.79621190E-03 
4.98780968E-05 8.46210973E-05 1.73843808E-04 1.64668940E-04 1.99634286E-04 4.04286754E-02 3.18385970E-02 1.73843808E-04 8.46210973E-05 4.98780968E-05 3.24973105E-03 
4.66061435E-05 7.73895471E-05 1.55608582E-04 1.47295002E-04 1.77866701E-04 3.66975276E-02 2.88173616E-02 1.55608582E-04 7.73895471E-05 4.66061435E-05 2.78656831E-03 
0.00000000E+00 2.09121331E-18 7.06689601E-04 6.57906966E-04 9.43643467E-04 1.99998410E-01 1.65089635E-01 7.06689601E-04 1.29693117E-18 0.00000000E+00 6.73095656E-02 
0.00000000E+00 3.53499777E-05 6.65520998E-04 6.19630239E-04 8.73747623E-04 1.84969199E-01 1.52178746E-01 6.65520998E-04 3.53499777E-05 0.00000000E+00 5.79036674E-02 
0.00000000E+00 6.25821843E-05 6.25037965E-04 5.81992407E-04 8.08199589E-04 1.71128021E-01 1.40334669E-01 6.25037965E-04 6.25821843E-05 0.00000000E+00 4.97998234E-02 
0.00000000E+00 8.30135092E-05 5.85538601E-04 5.45265993E-04 7.46836228E-04 1.58376571E-01 1.29465497E-01 5.85538601E-04 8.30135092E-05 0.00000000E+00 4.28382871E-02 
0.00000000E+00 9.79004740E-05 5.47261802E-04 5.09669634E-04 6.89442074E-04 1.46610002E-01 1.19474082E-01 5.47261802E-04 9.79004740E-05 0.00000000E+00 3.68597750E-02 
0.00000000E+00 1.08345123E-04 5.10396291E-04 4.75376856E-04 6.35801539E-04 1.35731540E-01 1.10270994E-01 5.10396291E-04 1.08345123E-04 0.00000000E+00 3.17197342E-02 
0.00000000E+00 1.15217088E-04 4.75073708E-04 4.42510040E-04 5.85723036E-04 1.25661006E-01 1.01782234E-01 4.75073708E-04 1.15217088E-04 0.00000000E+00 2.72985566E-02 
0.00000000E+00 1.19076607E-04 4.41350355E-04 4.11123835E-04 5.39047512E-04 1.16340287E-01 9.39543623E-02 4.41350355E-04 1.19076607E-04 0.00000000E+00 2.35105377E-02 
1.40663901E-05 1.20774168E-04 4.06440253E-04 3.78635831E-04 4.91708140E-04 1.06898381E-01 8.60547460E-02 4.06440253E-04 1.20774168E-04 1.40663901E-05 1.98818345E-02 
2.47079721E-05 1.20237460E-04 3.73187178E-04 3.47674401E-04 4.47510773E-04 9.81251528E-02 7.87421805E-02 3.73187178E-04 1.20237460E-04 2.47079721E-05 1.67961011E-02 
3.24532860E-05 1.17902154E-04 3.41686868E-04 3.18333147E-04 4.06404402E-04 8.99867829E-02 7.19845773E-02 3.41686868E-04 1.17902154E-04 3.24532860E-05 1.41864996E-02 
3.78116907E-05 1.14182467E-04 3.12009307E-04 2.90681343E-04 3.68312201E-04 8.24468034E-02 6.57476774E-02 3.12009307E-04 1.14182467E-04 3.78116907E-05 1.19874175E-02 
4.12553327E-05 1.09457134E-04 2.84198513E-04 2.64763588E-04 3.33137007E-04 7.54680436E-02 5.99967903E-02 2.84198513E-04 1.09457134E-04 4.12553327E-05 1.01368818E-02 
4.32021559E-05 1.04055535E-04 2.58269910E-04 2.40597200E-04 3.00763476E-04 6.90138991E-02 5.46979667E-02 2.58269910E-04 1.04055535E-04 4.32021559E-05 8.57871234E-03 
4.39991351E-05 9.82442038E-05 2.34208450E-04 2.18170333E-04 2.71061112E-04 6.30497432E-02 4.98192878E-02 2.34208450E-04 9.82442038E-05 4.39991351E-05 7.26468300E-03 
4.39061588E-05 9.22138905E-05 2.11966988E-04 1.97440309E-04 2.43887386E-04 5.75443065E-02 4.53321257E-02 2.11966988E-04 9.22138905E-05 4.39061588E-05 6.15660811E-03 
4.30807912E-05 8.60676218E-05 1.91465791E-04 1.78333045E-04 2.19091986E-04 5.24712393E-02 4.12125455E-02 1.91465791E-04 8.60676218E-05 4.30807912E-05 5.22836832E-03 
4.17136757E-05 7.99529297E-05 1.72698227E-04 1.60843659E-04 1.96604871E-04 4.78162151E-02 3.74463121E-02 1.72698227E-04 7.99529297E-05 4.17136757E-05 4.44071691E-03 
3.99988053E-05 7.39641324E-05 1.55445551E-04 1.44767644E-04 1.76092703E-04 4.35141031E-02 3.39777324E-02 1.55445551E-04 7.39641324E-05 3.99988053E-05 3.76633397E-03 
3.79981323E-05 6.81142023E-05 1.39569117E-04 1.29974989E-04 1.57363358E-04 3.95335210E-02 3.07797032E-02 1.39569117E-04 6.81142023E-05 3.79981323E-05 3.19883468E-03 
3.58124300E-05 6.24699532E-05 1.25021666E-04 1.16422062E-04 1.40325638E-04 3.58590324E-02 2.78379602E-02 1.25021666E-04 6.24699532E-05 3.58124300E-05 2.72119499E-03 
3.35241104E-05 5.70811159E-05 1.11745171E-04 1.04054937E-04 1.24880871E-04 3.24747098E-02 2.51379828E-02 1.11745171E-04 5.70811159E-05 3.35241104E-05 2.31874471E-03 
3.11952006E-05 5.19789813E-05 9.96716553E-05 9.28101361E-05 1.10924559E-04 2.93645111E-02 2.26653240E-02 9.96716553E-05 5.19789813E-05 3.11952006E-05 1.97951988E-03 
0.00000000E+00 -3.60480653E-18 4.62823154E-04 4.11422943E-04 5.93380630E-04 1.71512916E-01 1.39129052E-01 4.62823154E-04 1.23504150E-17 0.00000000E+00 5.45781268E-02 
0.00000000E+00 2.54896557E-05 4.36320731E-04 3.89270444E-04 5.50277401E-04 1.58051441E-01 1.27770531E-01 4.36320731E-04 2.54896557E-05 0.00000000E+00 4.65896235E-02 
0.00000000E+00 4.49688858E-05 4.10000951E-04 3.66956657E-04 5.09567333E-04 1.45703315E-01 1.17393867E-01 4.10000951E-04 4.49688858E-05 0.00000000E+00 3.97622835E-02 
0.00000000E+00 5.94330749E-05 3.84121044E-04 3.44760546E-04 4.71218861E-04 1.34372648E-01 1.07910935E-01 3.84121044E-04 5.94330749E-05 0.00000000E+00 3.39457953E-02 
0.00000000E+00 6.98298762E-05 3.58894989E-04 3.22920896E-04 4.35163122E-04 1.23958090E-01 9.92294041E-02 3.58894989E-04 6.98298762E-05 0.00000000E+00 2.89916168E-02 
0.00000000E+00 7.69887920E-05 3.34495752E-04 3.01634769E-04 4.01322428E-04 1.14366349E-01 9.12645418E-02 3.34495752E-04 7.69887920E-05 0.00000000E+00 2.47659299E-02 
0.00000000E+00 8.15624340E-05 3.11047344E-04 2.81047543E-04 3.69621493E-04 1.05520237E-01 8.39463702E-02 3.11047344E-04 8.15624340E-05 0.00000000E+00 2.11591440E-02 
0.00000000E+00 8.39682954E-05 2.88609260E-04 2.61236220E-04 3.39988737E-04 9.73640259E-02 7.72246142E-02 2.88609260E-04 8.39682954E-05 0.00000000E+00 1.80943962E-02 
9.85065560E-06 8.47990603E-05 2.65354356E-04 2.40614883E-04 3.09876865E-04 8.91344474E-02 7.04688583E-02 2.65354356E-04 8.47990603E-05 9.85065560E-06 1.51873019E-02 
1.72302944E-05 8.40584367E-05 2.43188480E-04 2.20867158E-04 2.81714193E-04 8.15179946E-02 6.42405520E-02 2.43188480E-04 8.40584367E-05 1.72302944E-05 1.27341438E-02 
2.25318346E-05 8.20663728E-05 2.22189082E-04 2.02081948E-04 2.55488765E-04 7.44811787E-02 5.85086880E-02 2.22189082E-04 8.20663728E-05 2.25318346E-05 1.06763776E-02 
2.61327527E-05 7.91258848E-05 2.02414660E-04 1.84330166E-04 2.31170087E-04 6.79882427E-02 5.32404600E-02 2.02414660E-04 7.91258848E-05 2.61327527E-05 8.95683033E-03 
2.83816508E-05 7.55126993E-05 1.83904090E-04 1.67663484E-04 2.08711857E-04 6.20029712E-02 4.84028505E-02 1.83904090E-04 7.55126993E-05 2.83816508E-05 7.52180666E-03 
2.95855661E-05 7.14649974E-05 1.66674351E-04 1.52111660E-04 1.88052599E-04 5.64899171E-02 4.39637420E-02 1.66674351E-04 7.14649974E-05 2.95855661E-05 6.32298453E-03 
2.99974654E-05 6.71734489E-05 1.50718772E-04 1.37680352E-04 1.69116886E-04 5.14157438E-02 3.98931211E-02 1.50718772E-04 6.71734489E-05 2.99974654E-05 5.31931132E-03 
2.98042327E-05 6.27716738E-05 1.36005482E-04 1.24349135E-04 1.51816649E-04 4.67505425E-02 3.61642563E-02 1.36005482E-04 6.27716738E-05 2.98042327E-05 4.47883194E-03 
2.91153234E-05 5.83274338E-05 1.22476644E-04 1.12070261E-04 1.36053252E-04 4.24692925E-02 3.27549885E-02 1.22476644E-04 5.83274338E-05 2.91153234E-05 3.78045710E-03 
2.80651612E-05 5.39413581E-05 1.10124582E-04 1.00843023E-04 1.21781492E-04 3.85570409E-02 2.96511086E-02 1.10124582E-04 5.39413581E-05 2.80651612E-05 3.19341114E-03 
2.67947963E-05 4.96803063E-05 9.88051333E-05 9.05424364E-05 1.08791843E-04 3.49557556E-02 2.68038926E-02 9.88051333E-05 4.96803063E-05 2.67947963E-05 2.69382648E-03 
2.53445872E-05 4.55482390E-05 8.84211475E-05 8.10817575E-05 9.69574155E-05 3.16371515E-02 2.41894295E-02 8.84211475E-05 4.55482390E-05 2.53445872E-05 2.27612639E-03 
2.37839133E-05 4.15885077E-05 7.89376218E-05 7.24323737E-05 8.62178843E-05 2.85862710E-02 2.17943133E-02 7.89376218E-05 4.15885077E-05 2.37839133E-05 1.92673027E-03 
2.21688645E-05 3.78323148E-05 7.03122604E-05 6.45583797E-05 7.65077367E-05 2.57878861E-02 1.96050598E-02 7.03122604E-05 3.78323148E-05 2.21688645E-05 1.63403716E-03 
2.05408137E-05 3.42977893E-05 6.24960382E-05 5.74170221E-05 6.77573225E-05 2.32268415E-02 1.76084025E-02 6.24960382E-05 3.42977893E-05 2.05408137E-05 1.38871095E-03 
0.00000000E+00 6.75389622E-18 2.93814369E-04 2.49350214E-04 3.60732371E-04 1.45485847E-01 1.15770208E-01 2.93814369E-04 4.90829118E-20 0.00000000E+00 4.39489594E-02 
0.00000000E+00 1.80313504E-05 2.77617756E-04 2.37502373E-04 3.35574935E-04 1.33578679E-01 1.05925449E-01 2.77617756E-04 1.80313504E-05 0.00000000E+00 3.72091118E-02 
0.00000000E+00 3.17049581E-05 2.61282545E-04 2.25084111E-04 3.11528493E-04 1.22699237E-01 9.69681109E-02 2.61282545E-04 3.17049581E-05 0.00000000E+00 3.14978886E-02 
0.00000000E+00 4.17552548E-05 2.45025403E-04 2.12353282E-04 2.88640084E-04 1.12755649E-01 8.88155013E-02 2.45025403E-04 4.17552548E-05 0.00000000E+00 2.66749250E-02 
0.00000000E+00 4.88803540E-05 2.29032274E-04 1.99538502E-04 2.66930513E-04 1.03651591E-01 8.13816540E-02 2.29032274E-04 4.88803540E-05 0.00000000E+00 2.26027069E-02 
0.00000000E+00 5.36905856E-05 2.13456568E-04 1.86832432E-04 2.46407478E-04 9.52986319E-02 7.45879028E-02 2.13456568E-04 5.36905856E-05 0.00000000E+00 1.91582893E-02 
0.00000000E+00 5.66653056E-05 1.98411163E-04 1.74380700E-04 2.27068720E-04 8.76237181E-02 6.83694212E-02 1.98411163E-04 5.66653056E-05 0.00000000E+00 1.62420938E-02 
0.00000000E+00 5.81099490E-05 1.83955490E-04 1.62266674E-04 2.08899039E-04 8.05743257E-02 6.26798823E-02 1.83955490E-04 5.81099490E-05 0.00000000E+00 1.37859178E-02 
6.78251289E-06 5.84296683E-05 1.68934445E-04 1.49555736E-04 1.90366008E-04 7.34895919E-02 5.69843891E-02 1.68934445E-04 5.84296683E-05 6.78251289E-06 1.14797562E-02 
