2.13520193E-06 3.73762943E-06 6.60596501E-06 5.64787468E-06 6.50981686E-06 1.20586579E-02 8.50533733E-03 6.60596501E-06 3.73762943E-06 2.13520193E-06 4.87186110E-04 
2.03241229E-06 3.41095150E-06 5.85849295E-06 5.03583517E-06 5.76902193E-06 1.07250107E-02 7.54894332E-03 5.85849295E-06 3.41095150E-06 2.03241229E-06 4.07612466E-04 
1.91648041E-06 3.09987932E-06 5.18386043E-06 4.47896439E-06 5.10124566E-06 9.52301638E-03 6.68916057E-03 5.18386043E-06 3.09987932E-06 1.91648041E-06 3.40422092E-04 
1.78995852E-06 2.80355767E-06 4.57423383E-06 3.97154521E-06 4.49857737E-06 8.43925405E-03 5.91598258E-03 4.57423383E-06 2.80355767E-06 1.78995852E-06 2.84909290E-04 
1.65821204E-06 2.52448135E-06 4.02589529E-06 3.51166719E-06 3.95711923E-06 7.46463302E-03 5.22245344E-03 4.02589529E-06 2.52448135E-06 1.65821204E-06 2.38931234E-04 
1.52544780E-06 2.26421845E-06 3.53478503E-06 3.09692509E-06 3.47267347E-06 6.59033227E-03 4.60186950E-03 3.53478503E-06 2.26421845E-06 1.52544780E-06 2.00717471E-04 
1.39459641E-06 2.02334685E-06 3.09655648E-06 2.72443987E-06 3.04080139E-06 5.80797845E-03 4.04791473E-03 3.09655648E-06 2.02334685E-06 1.39459641E-06 1.68918137E-04 
0.00000000E+00 7.40759520E-19 1.56762641E-05 1.03914171E-05 1.50806290E-05 5.28496589E-02 3.79215705E-02 1.56762641E-05 -1.20529762E-18 0.00000000E+00 7.74689358E-03 
0.00000000E+00 1.01871611E-06 1.45061608E-05 9.92925389E-06 1.39502275E-05 4.75735329E-02 3.40426694E-02 1.45061608E-05 1.01871611E-06 0.00000000E+00 6.29691902E-03 
0.00000000E+00 1.81199037E-06 1.34304331E-05 9.46237271E-06 1.29147049E-05 4.28497455E-02 3.05820164E-02 1.34304331E-05 1.81199037E-06 0.00000000E+00 5.12528826E-03 
0.00000000E+00 2.40717561E-06 1.24310060E-05 8.98620877E-06 1.19550948E-05 3.86201755E-02 2.74941788E-02 1.24310060E-05 2.40717561E-06 0.00000000E+00 4.18295537E-03 
0.00000000E+00 2.83277644E-06 1.14924710E-05 8.49849862E-06 1.10552508E-05 3.48257959E-02 2.47332798E-02 1.14924710E-05 2.83277644E-06 0.00000000E+00 3.42387666E-03 
0.00000000E+00 3.11666055E-06 1.06041860E-05 8.00019243E-06 1.02039774E-05 3.14131011E-02 2.22578754E-02 1.06041860E-05 3.11666055E-06 0.00000000E+00 2.80870354E-03 
0.00000000E+00 3.28476095E-06 9.76193034E-06 7.49622397E-06 9.39673298E-06 2.83383367E-02 2.00342139E-02 9.76193034E-06 3.28476095E-06 0.00000000E+00 2.30784865E-03 
0.00000000E+00 3.35981537E-06 8.96932517E-06 6.99613797E-06 8.63710932E-06 2.55708157E-02 1.80388374E-02 8.96932517E-06 3.35981537E-06 0.00000000E+00 1.90444714E-03 
4.65019512E-07 3.36132082E-06 8.15604655E-06 6.45938030E-06 7.85745400E-06 2.28471023E-02 1.60809115E-02 8.15604655E-06 3.36132082E-06 4.65019512E-07 1.54313513E-03 
8.02005202E-07 3.29483676E-06 7.38713429E-06 5.93037442E-06 7.11972869E-06 2.03885373E-02 1.43186464E-02 7.38713429E-06 3.29483676E-06 8.02005202E-07 1.25062645E-03 
1.03311207E-06 3.17608342E-06 6.66535553E-06 5.41592061E-06 6.42670864E-06 1.81746324E-02 1.27363270E-02 6.66535553E-06 3.17608342E-06 1.03311207E-06 1.01576932E-03 
1.17944648E-06 3.01978036E-06 5.99267271E-06 4.92197250E-06 5.78039201E-06 1.61843533E-02 1.13178912E-02 5.99267271E-06 3.01978036E-06 1.17944648E-06 8.27967872E-04 
1.26030458E-06 2.83912719E-06 5.37020532E-06 4.45344790E-06 5.18195955E-06 1.43969980E-02 1.00475928E-02 5.37020532E-06 2.83912719E-06 1.26030458E-06 6.77587247E-04 
1.29244756E-06 2.64528831E-06 4.79813707E-06 4.01400458E-06 4.63168175E-06 1.27928818E-02 8.91052428E-03 4.79813707E-06 2.64528831E-06 1.29244756E-06 5.56330249E-04 
1.28939037E-06 2.44689389E-06 4.27564305E-06 3.60583449E-06 4.12884535E-06 1.13540560E-02 7.89316388E-03 4.27564305E-06 2.44689389E-06 1.28939037E-06 4.57608716E-04 
1.26071977E-06 2.24956366E-06 3.80082505E-06 3.22947054E-06 3.67168782E-06 1.00650078E-02 6.98390750E-03 3.80082505E-06 2.24956366E-06 1.26071977E-06 3.76899458E-04 
1.21145183E-06 2.05546686E-06 3.37067400E-06 2.88362265E-06 3.25735808E-06 8.91338479E-03 6.17361587E-03 3.37067400E-06 2.05546686E-06 1.21145183E-06 3.12083717E-04 
1.14808585E-06 1.86844599E-06 2.98403555E-06 2.56875918E-06 2.88480185E-06 7.88933531E-03 5.45486966E-03 2.98403555E-06 1.86844599E-06 1.14808585E-06 2.59815980E-04 
1.07794112E-06 1.69130239E-06 2.63538761E-06 2.28209777E-06 2.54871714E-06 6.97082101E-03 4.81156754E-03 2.63538761E-06 1.69130239E-06 1.07794112E-06 2.15836960E-04 
1.00238873E-06 1.52338452E-06 2.32060025E-06 2.02070553E-06 2.24514155E-06 6.14681802E-03 4.23572911E-03 2.32060025E-06 1.52338452E-06 1.00238873E-06 1.79713970E-04 
9.24513067E-07 1.36601399E-06 2.03780497E-06 1.78377512E-06 1.97230707E-06 5.40957257E-03 3.72162571E-03 2.03780497E-06 1.36601399E-06 9.24513067E-07 1.49959381E-04 
8.46703546E-07 1.21997403E-06 1.78491635E-06 1.57018327E-06 1.72823002E-06 4.75162218E-03 3.26377450E-03 1.78491635E-06 1.21997403E-06 8.46703546E-07 1.25354089E-04 
7.70585405E-07 1.08547369E-06 1.55965747E-06 1.37849589E-06 1.51073489E-06 4.16594477E-03 2.85704842E-03 1.55965747E-06 1.08547369E-06 7.70585405E-07 1.04981481E-04 
0.00000000E+00 1.30340086E-18 7.35402768E-06 4.58618747E-06 6.65594587E-06 4.12605672E-02 2.89419955E-02 7.35402768E-06 1.41765786E-18 0.00000000E+00 5.55879676E-03 
0.00000000E+00 5.08812712E-07 6.79686021E-06 4.41743338E-06 6.18140701E-06 3.69692114E-02 2.58725642E-02 6.79686021E-06 5.08812712E-07 0.00000000E+00 4.46771646E-03 
0.00000000E+00 9.18105929E-07 6.30149188E-06 4.25361430E-06 5.75894280E-06 3.31446475E-02 2.31451639E-02 6.30149188E-06 9.18105929E-07 0.00000000E+00 3.59601322E-03 
0.00000000E+00 1.23416547E-06 5.85058574E-06 4.08546341E-06 5.37226768E-06 2.97361841E-02 2.07216493E-02 5.85058574E-06 1.23416547E-06 0.00000000E+00 2.90329074E-03 
0.00000000E+00 1.46537067E-06 5.42979232E-06 3.90643430E-06 5.00809942E-06 2.66926255E-02 1.85636779E-02 5.42979232E-06 1.46537067E-06 0.00000000E+00 2.35189210E-03 
0.00000000E+00 1.62185838E-06 5.02939583E-06 3.71365712E-06 4.65769841E-06 2.39676878E-02 1.66366909E-02 5.02939583E-06 1.62185838E-06 0.00000000E+00 1.90990200E-03 
0.00000000E+00 1.71544197E-06 4.64575957E-06 3.50885977E-06 4.31824101E-06 2.15236211E-02 1.49126102E-02 4.64575957E-06 1.71544197E-06 0.00000000E+00 1.55367810E-03 
0.00000000E+00 1.75956383E-06 4.28267787E-06 3.29924403E-06 3.99411267E-06 1.93341101E-02 1.33720275E-02 4.28267787E-06 1.75956383E-06 0.00000000E+00 1.27031496E-03 
2.59239303E-07 1.76280509E-06 3.90592586E-06 3.06647963E-06 3.65483799E-06 1.71897120E-02 1.18669219E-02 3.90592586E-06 1.76280509E-06 2.59239303E-07 1.01961511E-03 
4.45699736E-07 1.72822383E-06 3.54574780E-06 2.83031547E-06 3.32769853E-06 1.52634934E-02 1.05181373E-02 3.54574780E-06 1.72822383E-06 4.45699736E-07 8.18578234E-04 
5.72162821E-07 1.66465375E-06 3.20446294E-06 2.59538169E-06 3.01542741E-06 1.35377154E-02 9.31257330E-03 3.20446294E-06 1.66465375E-06 5.72162821E-07 6.58843652E-04 
6.50791555E-07 1.58035946E-06 2.88394461E-06 2.36582708E-06 2.72031596E-06 1.19942618E-02 8.23689753E-03 2.88394461E-06 1.58035946E-06 6.50791555E-07 5.32502074E-04 
6.92691190E-07 1.48274396E-06 2.58556767E-06 2.14518097E-06 2.44414532E-06 1.06153786E-02 7.27808561E-03 2.58556767E-06 1.48274396E-06 6.92691190E-07 4.32400213E-04 
7.07490757E-07 1.37805849E-06 2.31013123E-06 1.93620051E-06 2.18809577E-06 9.38426222E-03 6.42385471E-03 2.31013123E-06 1.37805849E-06 7.07490757E-07 3.52425214E-04 
7.02932572E-07 1.27112168E-06 2.05779161E-06 1.74072778E-06 1.95266608E-06 8.28567284E-03 5.66311376E-03 2.05779161E-06 1.27112168E-06 7.02932572E-07 2.87784556E-04 
6.84478854E-07 1.16505156E-06 1.82800075E-06 1.55955482E-06 1.73759859E-06 7.30653157E-03 4.98640201E-03 1.82800075E-06 1.16505156E-06 6.84478854E-07 2.35274084E-04 
6.54941174E-07 1.06101768E-06 1.61945951E-06 1.39230521E-06 1.54181916E-06 6.43653206E-03 4.38633578E-03 1.61945951E-06 1.06101768E-06 6.54941174E-07 1.93533129E-04 
6.17960456E-07 9.61090836E-07 1.43180987E-06 1.23951273E-06 1.36516791E-06 5.66721074E-03 3.85677276E-03 1.43180987E-06 9.61090836E-07 6.17960456E-07 1.60302758E-04 
5.77677979E-07 8.66820720E-07 1.26260839E-06 1.10021059E-06 1.20554236E-06 4.98075822E-03 3.38504681E-03 1.26260839E-06 8.66820720E-07 5.77677979E-07 1.32422187E-04 
5.34804315E-07 7.77801394E-07 1.10984625E-06 9.73006909E-07 1.06110568E-06 4.36829413E-03 2.96490260E-03 1.10984625E-06 7.77801394E-07 5.34804315E-07 1.09661097E-04 
4.91028996E-07 6.94710146E-07 9.72683125E-07 8.57629164E-07 9.31156686E-07 3.82334172E-03 2.59170719E-03 9.72683125E-07 6.94710146E-07 4.91028996E-07 9.10193988E-05 
4.47644555E-07 6.17926598E-07 8.50144224E-07 7.53612599E-07 8.14849550E-07 3.33971915E-03 2.26105763E-03 8.50144224E-07 6.17926598E-07 4.47644555E-07 7.56843632E-05 
4.05507699E-07 5.47513141E-07 7.41130185E-07 6.60299186E-07 7.11201113E-07 2.91166226E-03 1.96886876E-03 7.41130185E-07 5.47513141E-07 4.05507699E-07 6.30537997E-05 
0.00000000E+00 -3.97603334E-19 3.16793668E-06 1.85094391E-06 2.68630722E-06 3.15619706E-02 2.16895670E-02 3.16793668E-06 -1.07718712E-18 0.00000000E+00 3.88260776E-03 
0.00000000E+00 2.09646949E-07 2.90058328E-06 1.77695785E-06 2.48431296E-06 2.81352922E-02 1.92998935E-02 2.90058328E-06 2.09646949E-07 0.00000000E+00 3.08203017E-03 
0.00000000E+00 3.93405013E-07 2.68215411E-06 1.72233264E-06 2.32210143E-06 2.50966060E-02 1.71858334E-02 2.68215411E-06 3.93405013E-07 0.00000000E+00 2.45029484E-03 
0.00000000E+00 5.45701738E-07 2.49577476E-06 1.67455422E-06 2.18402575E-06 2.24023576E-02 1.53157955E-02 2.49577476E-06 5.45701738E-07 0.00000000E+00 1.95487823E-03 
0.00000000E+00 6.63462492E-07 2.32754782E-06 1.62391636E-06 2.05738673E-06 2.00088081E-02 1.36581711E-02 2.32754782E-06 6.63462492E-07 0.00000000E+00 1.56568238E-03 
0.00000000E+00 7.46581014E-07 2.16795412E-06 1.56455794E-06 1.93372601E-06 1.78765300E-02 1.21845395E-02 2.16795412E-06 7.46581014E-07 0.00000000E+00 1.25742540E-03 
0.00000000E+00 7.98505351E-07 2.01316502E-06 1.49549405E-06 1.81005802E-06 1.59734648E-02 1.08718687E-02 2.01316502E-06 7.98505351E-07 0.00000000E+00 1.01168746E-03 
0.00000000E+00 8.26854721E-07 1.86633185E-06 1.42164704E-06 1.69008798E-06 1.42774216E-02 9.70433343E-03 1.86633185E-06 8.26854721E-07 0.00000000E+00 8.18916344E-04 
1.35733753E-07 8.34098117E-07 1.71118284E-06 1.33445297E-06 1.56027260E-06 1.26251705E-02 8.56913206E-03 1.71118284E-06 8.34098117E-07 1.35733753E-07 6.50597973E-04 
2.32770064E-07 8.21331959E-07 1.56016497E-06 1.24153008E-06 1.43117353E-06 1.11489467E-02 7.55671642E-03 1.56016497E-06 8.21331959E-07 2.32770064E-07 5.16994171E-04 
2.97963190E-07 7.93167819E-07 1.41488650E-06 1.14568175E-06 1.30477808E-06 9.83367288E-03 6.65633388E-03 1.41488650E-06 7.93167819E-07 2.97963190E-07 4.12033438E-04 
3.37834937E-07 7.53925966E-07 1.27673251E-06 1.04946425E-06 1.18284642E-06 8.66403192E-03 5.85708901E-03 1.27673251E-06 7.53925966E-07 3.37834937E-07 3.29997553E-04 
3.58339721E-07 7.07482624E-07 1.14682216E-06 9.55100150E-07 1.06685479E-06 7.62508027E-03 5.14837756E-03 1.14682216E-06 7.07482624E-07 3.58339721E-07 2.65743623E-04 
3.64640519E-07 6.57118901E-07 1.02595586E-06 8.64386440E-07 9.57930370E-07 6.70274413E-03 4.52023999E-03 1.02595586E-06 6.57118901E-07 3.64640519E-07 2.14912254E-04 
3.60889166E-07 6.05374416E-07 9.14567405E-07 7.78607456E-07 8.56790970E-07 5.88433409E-03 3.96372732E-03 9.14567405E-07 6.05374416E-07 3.60889166E-07 1.74132013E-04 
3.50015826E-07 5.53907577E-07 8.12679231E-07 6.98452329E-07 7.63688271E-07 5.15904543E-03 3.47125657E-03 8.12679231E-07 5.53907577E-07 3.50015826E-07 1.41215053E-04 
3.33530736E-07 5.03366211E-07 7.19865236E-07 6.23940989E-07 6.78358817E-07 4.51846643E-03 3.03697080E-03 7.19865236E-07 5.03366211E-07 3.33530736E-07 1.15342978E-04 
3.13355528E-07 4.54822769E-07 6.36119261E-07 5.55508735E-07 6.00950354E-07 3.95549769E-03 2.65588221E-03 6.36119261E-07 4.54822769E-07 3.13355528E-07 9.50438095E-05 
2.91663969E-07 4.09087870E-07 5.60494623E-07 4.92930156E-07 5.30769891E-07 3.45602486E-03 2.31819545E-03 5.60494623E-07 4.09087870E-07 2.91663969E-07 7.80455542E-05 
2.68818335E-07 3.65968941E-07 4.92126379E-07 4.35626368E-07 4.67064194E-07 3.01305734E-03 2.01910275E-03 4.92126379E-07 3.65968941E-07 2.68818335E-07 6.42563910E-05 
2.45691812E-07 3.25810402E-07 4.30699723E-07 3.83556376E-07 4.09618327E-07 2.62131185E-03 1.75493023E-03 4.30699723E-07 3.25810402E-07 2.45691812E-07 5.30298334E-05 
2.22943959E-07 2.88800911E-07 3.75819604E-07 3.36568814E-07 3.58127461E-07 2.27578902E-03 1.52221229E-03 3.75819604E-07 2.88800911E-07 2.22943959E-07 4.38449872E-05 
2.01000161E-07 2.54963002E-07 3.27013260E-07 2.94399160E-07 3.12197522E-07 1.97187255E-03 1.31776063E-03 3.27013260E-07 2.54963002E-07 2.01000161E-07 3.63217618E-05 
0.00000000E+00 1.16160101E-19 1.22647389E-06 6.66892514E-07 9.67876500E-07 2.35560528E-02 1.59071181E-02 1.22647389E-06 -7.72143801E-19 0.00000000E+00 2.62173443E-03 
0.00000000E+00 5.06737108E-08 1.08502265E-06 6.11402319E-07 8.64472102E-07 2.08789988E-02 1.40807487E-02 1.08502265E-06 5.06737108E-08 0.00000000E+00 2.05264540E-03 
0.00000000E+00 1.12990614E-07 9.86488435E-07 5.85108764E-07 7.98186613E-07 1.85183093E-02 1.24730399E-02 9.86488435E-07 1.12990614E-07 0.00000000E+00 1.60966687E-03 
0.00000000E+00 1.76094108E-07 9.15134330E-07 5.74377126E-07 7.54131484E-07 1.64371776E-02 1.10581671E-02 9.15134330E-07 1.76094108E-07 0.00000000E+00 1.26735631E-03 
0.00000000E+00 2.31617203E-07 8.57942904E-07 5.68198855E-07 7.20105966E-07 1.45988614E-02 9.81041840E-03 8.57942904E-07 2.31617203E-07 0.00000000E+00 1.00234619E-03 
0.00000000E+00 2.74502500E-07 8.05830836E-07 5.59234619E-07 6.87740841E-07 1.29703488E-02 8.70673747E-03 8.05830836E-07 2.74502500E-07 0.00000000E+00 7.95197082E-04 
0.00000000E+00 3.03861715E-07 7.54820666E-07 5.44851293E-07 6.53615495E-07 1.15248985E-02 7.72849706E-03 7.54820666E-07 3.03861715E-07 0.00000000E+00 6.32007089E-04 
0.00000000E+00 3.23863020E-07 7.07220042E-07 5.28175857E-07 6.20386998E-07 1.02441575E-02 6.86298836E-03 7.07220042E-07 3.23863020E-07 0.00000000E+00 5.05999334E-04 
6.54776346E-08 3.33952156E-07 6.55093682E-07 5.04611947E-07 5.81634690E-07 9.00391016E-03 6.02600436E-03 6.55093682E-07 3.33952156E-07 6.54776346E-08 3.97527619E-04 
1.12133100E-07 3.33991609E-07 6.02534112E-07 4.76281513E-07 5.40500270E-07 7.90238741E-03 5.28360341E-03 6.02534112E-07 3.33991609E-07 1.12133100E-07 3.12370296E-04 
1.43290333E-07 3.26168181E-07 5.50484264E-07 4.44677079E-07 4.98162915E-07 6.92704306E-03 4.62710331E-03 5.50484264E-07 3.26168181E-07 1.43290333E-07 2.46289545E-04 
1.62117761E-07 3.12542264E-07 4.99793689E-07 4.11184305E-07 4.55703767E-07 6.06520136E-03 4.04774745E-03 4.99793689E-07 3.12542264E-07 1.62117761E-07 1.95312241E-04 
1.71515176E-07 2.94975831E-07 4.51191876E-07 3.77035250E-07 4.14070589E-07 5.30455501E-03 3.53704786E-03 4.51191876E-07 2.94975831E-07 1.71515176E-07 1.55885649E-04 
1.74005824E-07 2.75061609E-07 4.05258225E-07 3.43260345E-07 3.74040035E-07 4.63357561E-03 3.08706927E-03 4.05258225E-07 2.75061609E-07 1.74005824E-07 1.25023955E-04 
1.71630548E-07 2.54054290E-07 3.62394028E-07 3.10642362E-07 3.36181888E-07 4.04193678E-03 2.69072136E-03 3.62394028E-07 2.54054290E-07 1.71630548E-07 1.00451900E-04 
1.65846332E-07 2.32804787E-07 3.22796027E-07 2.79672611E-07 3.00825162E-07 3.52092537E-03 2.34204279E-03 3.22796027E-07 2.32804787E-07 1.65846332E-07 8.07421039E-05 
1.57430759E-07 2.11699205E-07 2.86433381E-07 2.50511081E-07 2.68027795E-07 3.06385529E-03 2.03648646E-03 2.86433381E-07 2.11699205E-07 1.57430759E-07 6.54453092E-05 
1.47325178E-07 1.91277458E-07 2.53417495E-07 2.23462906E-07 2.37988957E-07 2.66493316E-03 1.77008911E-03 2.53417495E-07 1.91277458E-07 1.47325178E-07 5.36440482E-05 
1.36556267E-07 1.71938762E-07 2.23453001E-07 1.98546734E-07 2.10555539E-07 2.31323204E-03 1.53542443E-03 2.23453001E-07 1.71938762E-07 1.36556267E-07 4.37676657E-05 
1.25312795E-07 1.53639640E-07 1.96245692E-07 1.75585437E-07 1.85490093E-07 2.00340263E-03 1.32888471E-03 1.96245692E-07 1.53639640E-07 1.25312795E-07 3.58090286E-05 
1.14015161E-07 1.36562054E-07 1.71721696E-07 1.54622147E-07 1.62773093E-07 1.73125482E-03 1.14762283E-03 1.71721696E-07 1.36562054E-07 1.14015161E-07 2.93698720E-05 
1.02977028E-07 1.20811052E-07 1.49761411E-07 1.35640418E-07 1.42333261E-07 1.49285990E-03 9.88974897E-04 1.49761411E-07 1.20811052E-07 1.02977028E-07 2.41320828E-05 
9.23952010E-08 1.06409329E-07 1.30199141E-07 1.18561555E-07 1.24046143E-07 1.28462867E-03 8.50513346E-04 1.30199141E-07 1.06409329E-07 9.23952010E-08 1.98672161E-05 
0.00000000E+00 2.81293173E-19 4.12526055E-07 2.06897328E-07 3.00275228E-07 1.70114541E-02 1.13280459E-02 4.12526055E-07 2.58540589E-19 0.00000000E+00 1.69076525E-03 
0.00000000E+00 -2.04091052E-08 3.24757626E-07 1.52205492E-07 2.30110741E-07 1.49798514E-02 9.96643987E-03 3.24757626E-07 -2.04091052E-08 0.00000000E+00 1.30328916E-03 
0.00000000E+00 -1.50115811E-08 2.74196554E-07 1.29205845E-07 1.94294744E-07 1.31998055E-02 8.77483184E-03 2.74196554E-07 -1.50115811E-08 0.00000000E+00 1.00625827E-03 
0.00000000E+00 4.42332280E-09 2.47232693E-07 1.25166505E-07 1.79660894E-07 1.16408687E-02 7.73244469E-03 2.47232693E-07 4.42332280E-09 0.00000000E+00 7.80525685E-04 
0.00000000E+00 2.83188790E-08 2.32544182E-07 1.29599985E-07 1.75310656E-07 1.02728410E-02 6.81870512E-03 2.32544182E-07 2.83188790E-08 0.00000000E+00 6.08645948E-04 
0.00000000E+00 5.01584621E-08 2.22111311E-07 1.35206813E-07 1.73591238E-07 9.06869463E-03 6.01522541E-03 2.22111311E-07 5.01584621E-08 0.00000000E+00 4.76259813E-04 
0.00000000E+00 6.73568922E-08 2.12205211E-07 1.38808176E-07 1.71055908E-07 8.00663804E-03 5.30720865E-03 2.12205211E-07 6.73568922E-08 0.00000000E+00 3.73314166E-04 
0.00000000E+00 8.21552147E-08 2.04393359E-07 1.42298740E-07 1.69443000E-07 7.07187532E-03 4.68465087E-03 2.04393359E-07 8.21552147E-08 0.00000000E+00 2.95272269E-04 
2.81207292E-08 9.28540399E-08 1.94447527E-07 1.42702267E-07 1.65200004E-07 6.17282968E-03 4.08642072E-03 1.94447527E-07 9.28540399E-08 2.81207292E-08 2.29124733E-04 
4.82103434E-08 9.87462018E-08 1.83018131E-07 1.39979745E-07 1.58589461E-07 5.37975855E-03 3.55914907E-03 1.83018131E-07 9.87462018E-08 4.82103434E-08 1.77815299E-04 
6.16474371E-08 1.00738140E-07 1.70564183E-07 1.34808112E-07 1.50184732E-07 4.68250722E-03 3.09597541E-03 1.70564183E-07 1.00738140E-07 6.16474371E-08 1.38538707E-04 
6.97543892E-08 9.96973060E-08 1.57519379E-07 1.27832662E-07 1.40530842E-07 4.07087541E-03 2.69001566E-03 1.57519379E-07 9.96973060E-08 6.97543892E-08 1.08677268E-04 
7.37513091E-08 9.64229022E-08 1.44279082E-07 1.19646107E-07 1.30127311E-07 3.53501165E-03 2.33462803E-03 1.44279082E-07 9.64229022E-08 7.37513091E-08 8.59044910E-05 
7.47121419E-08 9.16174795E-08 1.31186638E-07 1.10767735E-07 1.19410718E-07 3.06574389E-03 2.02363642E-03 1.31186638E-07 9.16174795E-08 7.47121419E-08 6.82829644E-05 
7.35215387E-08 8.58591628E-08 1.18520283E-07 1.01623173E-07 1.08737860E-07 2.65491844E-03 1.75155927E-03 1.18520283E-07 8.58591628E-08 7.35215387E-08 5.43601225E-05 
7.08334721E-08 7.95750284E-08 1.06480643E-07 9.25250042E-08 9.83696474E-08 2.29572885E-03 1.51383152E-03 1.06480643E-07 7.95750284E-08 7.08334721E-08 4.32597268E-05 
6.70322501E-08 7.30162329E-08 9.51794826E-08 8.36548828E-08 8.84563676E-08 1.98304430E-03 1.30702609E-03 9.51794826E-08 7.30162329E-08 6.70322501E-08 3.47684984E-05 
6.25353097E-08 6.64528287E-08 8.47397571E-08 7.52087475E-08 7.91605094E-08 1.71230135E-03 1.12808391E-03 8.47397571E-08 6.64528287E-08 6.25353097E-08 2.83478754E-05 
5.77516565E-08 6.00701178E-08 7.51084327E-08 6.72516100E-08 7.04927943E-08 1.47530148E-03 9.71525168E-04 7.51084327E-08 6.00701178E-08 5.77516565E-08 2.29668204E-05 
5.27862785E-08 5.39066718E-08 6.62440196E-08 5.97828027E-08 6.24348452E-08 1.26810506E-03 8.34731882E-04 6.62440196E-08 5.39066718E-08 5.27862785E-08 1.86611588E-05 
4.78239633E-08 4.80669316E-08 5.81653079E-08 5.28639967E-08 5.50290303E-08 1.08750936E-03 7.15565817E-04 5.81653079E-08 4.80669316E-08 4.78239633E-08 1.52007324E-05 
4.30011638E-08 4.26194228E-08 5.08662860E-08 4.65266148E-08 4.82900268E-08 9.30541312E-04 6.12044561E-04 5.08662860E-08 4.26194228E-08 4.30011638E-08 1.24033206E-05 
3.84014641E-08 3.75938710E-08 4.43149747E-08 4.07698095E-08 4.22031886E-08 7.94517165E-04 5.22381428E-04 4.43149747E-08 3.75938710E-08 3.84014641E-08 1.01402257E-05 
0.00000000E+00 -2.87173079E-19 1.16363213E-07 5.32269109E-08 7.72495567E-08 1.17907294E-02 7.77192913E-03 1.16363213E-07 -4.50093899E-19 0.00000000E+00 1.02904315E-03 
0.00000000E+00 -4.04378631E-08 5.60858488E-08 3.59350923E-09 2.34659755E-08 1.03040369E-02 6.78845085E-03 5.60858488E-08 -4.04378631E-08 0.00000000E+00 7.79230735E-04 
0.00000000E+00 -5.47029201E-08 2.54786992E-08 -1.82252465E-08 -1.76195560E-09 9.01113249E-03 5.93376255E-03 2.54786992E-08 -5.47029201E-08 0.00000000E+00 5.91017126E-04 
0.00000000E+00 -5.28929203E-08 1.38587021E-08 -2.26050555E-08 -8.93538163E-09 7.88750056E-03 5.19148113E-03 1.38587021E-08 -5.28929204E-08 0.00000000E+00 4.50689151E-04 
0.00000000E+00 -4.33773560E-08 1.23045088E-08 -1.81770092E-08 -6.80346061E-09 6.90899543E-03 4.54548619E-03 1.23045088E-08 -4.33773560E-08 0.00000000E+00 3.45857897E-04 
0.00000000E+00 -3.20592842E-08 1.44404059E-08 -1.10677953E-08 -1.59381037E-09 6.05410777E-03 3.98142911E-03 1.44404059E-08 -3.20592842E-08 0.00000000E+00 2.66445759E-04 
0.00000000E+00 -2.16458376E-08 1.72030203E-08 -4.15254329E-09 3.74261839E-09 5.30559954E-03 3.48782448E-03 1.72030203E-08 -2.16458376E-08 0.00000000E+00 2.05568098E-04 
0.00000000E+00 -1.09006412E-08 2.16243291E-08 3.70961803E-09 1.03035935E-08 4.65192628E-03 3.05700137E-03 2.16243291E-08 -1.09006412E-08 0.00000000E+00 1.60412442E-04 
1.02568563E-08 -1.61530915E-09 2.51850616E-08 1.03921268E-08 1.58113828E-08 4.02819003E-03 2.64612248E-03 2.51850616E-08 -1.61530915E-09 1.02568563E-08 1.22781116E-04 
1.77070441E-08 5.42172357E-09 2.74583385E-08 1.52686984E-08 1.97128841E-08 3.48228076E-03 2.28668324E-03 2.74583385E-08 5.42172357E-09 1.77070441E-08 9.39730730E-05 
2.27858003E-08 1.05243190E-08 2.86232365E-08 1.85903659E-08 2.22307742E-08 3.00626443E-03 1.97341494E-03 2.86232365E-08 1.05243190E-08 2.27858003E-08 7.22518601E-05 
2.59192463E-08 1.40051125E-08 2.88622804E-08 2.06091949E-08 2.35897821E-08 2.59222097E-03 1.70106107E-03 2.88622804E-08 1.40051125E-08 2.59192463E-08 5.60050221E-05 
2.75106693E-08 1.61659618E-08 2.83567717E-08 2.15710058E-08 2.40104368E-08 2.23254596E-03 1.46457743E-03 2.83567717E-08 1.61659618E-08 2.75106693E-08 4.38086706E-05 
2.79275097E-08 1.72889952E-08 2.72822894E-08 2.17085005E-08 2.37031334E-08 1.92020826E-03 1.25930332E-03 2.72822894E-08 1.72889952E-08 2.79275097E-08 3.44886582E-05 
2.74884911E-08 1.76276897E-08 2.58041959E-08 2.12344060E-08 2.28622069E-08 1.64901243E-03 1.08113570E-03 2.58041959E-08 1.76276897E-08 2.74884911E-08 2.71803347E-05 
2.64512220E-08 1.73982401E-08 2.40732633E-08 2.03348286E-08 2.16601841E-08 1.41385307E-03 9.26698098E-04 2.40732633E-08 1.73982401E-08 2.64512220E-08 2.13855774E-05 
2.50004916E-08 1.67713686E-08 2.22215761E-08 1.91629707E-08 2.02423602E-08 1.21096674E-03 7.93507744E-04 2.22215761E-08 1.67713686E-08 2.50004916E-08 1.70267198E-05 
