4.65419046E-06 7.50786509E-06 1.20933047E-05 1.07240960E-05 1.21741648E-05 1.04083297E-02 7.48432599E-03 1.20933047E-05 7.50786509E-06 4.65419046E-06 4.13877296E-04 
0.00000000E+00 4.69393066E-18 5.87950728E-05 4.22588842E-05 6.13126769E-05 8.15622900E-02 6.09387146E-02 5.87950728E-05 3.31729235E-18 0.00000000E+00 1.90615021E-02 
0.00000000E+00 4.49000408E-06 5.56541186E-05 4.11319258E-05 5.76537182E-05 7.40014077E-02 5.51144403E-02 5.56541186E-05 4.49000408E-06 0.00000000E+00 1.56903542E-02 
0.00000000E+00 7.85876035E-06 5.24330681E-05 3.96681329E-05 5.40114244E-05 6.71784703E-02 4.98793809E-02 5.24330681E-05 7.85876035E-06 0.00000000E+00 1.29197912E-02 
0.00000000E+00 1.02923285E-05 4.91785931E-05 3.79463325E-05 5.04163118E-05 6.10202013E-02 4.51728450E-02 4.91785931E-05 1.02923285E-05 0.00000000E+00 1.06528059E-02 
0.00000000E+00 1.19693008E-05 4.59333052E-05 3.60408489E-05 4.68957271E-05 5.54513808E-02 4.09329559E-02 4.59333052E-05 1.19693008E-05 0.00000000E+00 8.79697254E-03 
0.00000000E+00 1.30481366E-05 4.27355347E-05 3.40182687E-05 4.34748625E-05 5.04035043E-02 3.71035576E-02 4.27355347E-05 1.30481366E-05 0.00000000E+00 7.27193561E-03 
0.00000000E+00 1.36565844E-05 3.96179536E-05 3.19339032E-05 4.01763894E-05 4.58203135E-02 3.36387051E-02 3.96179536E-05 1.36565844E-05 0.00000000E+00 6.01543608E-03 
0.00000000E+00 1.38811234E-05 3.66051789E-05 2.98275261E-05 3.70190328E-05 4.16619561E-02 3.05061229E-02 3.66051789E-05 1.38811234E-05 0.00000000E+00 4.98904103E-03 
1.67310532E-06 1.38127569E-05 3.34614664E-05 2.75529669E-05 3.37496951E-05 3.75354138E-02 2.74084688E-02 3.34614664E-05 1.38127569E-05 1.67310532E-06 4.05668676E-03 
2.88179618E-06 1.34845352E-05 3.04518646E-05 2.53080164E-05 3.06404578E-05 3.37794893E-02 2.45986751E-02 3.04518646E-05 1.34845352E-05 2.88179618E-06 3.29594806E-03 
3.70753030E-06 1.29581172E-05 2.75959435E-05 2.31225999E-05 2.77069443E-05 3.03681667E-02 2.20554896E-02 2.75959435E-05 1.29581172E-05 3.70753030E-06 2.68037980E-03 
4.22775855E-06 1.22911038E-05 2.49095340E-05 2.10229085E-05 2.49611894E-05 2.72744643E-02 1.97569997E-02 2.49095340E-05 1.22911038E-05 4.22775855E-06 2.18468023E-03 
4.51311336E-06 1.15349963E-05 2.24042796E-05 1.90305501E-05 2.24113281E-05 2.44716144E-02 1.76815708E-02 2.24042796E-05 1.15349963E-05 4.51311336E-06 1.78564323E-03 
4.62473157E-06 1.07331667E-05 2.00869780E-05 1.71615549E-05 2.00610666E-05 2.19339505E-02 1.58085652E-02 2.00869780E-05 1.07331667E-05 4.62473157E-06 1.46303894E-03 
4.61162833E-06 9.91889455E-06 1.79590117E-05 1.54254596E-05 1.79092398E-05 1.96378487E-02 1.41191000E-02 1.79590117E-05 9.91889455E-06 4.61162833E-06 1.20048461E-03 
4.50818073E-06 9.11349275E-06 1.60158222E-05 1.38244478E-05 1.59494077E-05 1.75626461E-02 1.25967864E-02 1.60158222E-05 9.11349275E-06 4.50818073E-06 9.86280334E-04 
4.33175707E-06 8.32457903E-06 1.42465105E-05 1.23526174E-05 1.41695729E-05 1.56916082E-02 1.12285010E-02 1.42465105E-05 8.32457903E-06 4.33175707E-06 8.14207894E-04 
4.10535843E-06 7.56647377E-06 1.26481701E-05 1.10115575E-05 1.25655850E-05 1.40122036E-02 1.00041405E-02 1.26481701E-05 7.56647377E-06 4.10535843E-06 6.75208407E-04 
3.85603637E-06 6.85035901E-06 1.12022063E-05 9.79071691E-06 1.11170949E-05 1.24925159E-02 8.89926904E-03 1.12022063E-05 6.85035901E-06 3.85603637E-06 5.59026063E-04 
3.58825876E-06 6.17321162E-06 9.89235074E-06 8.67759465E-06 9.80732764E-06 1.11165925E-02 7.90173867E-03 9.89235074E-06 6.17321162E-06 3.58825876E-06 4.64093772E-04 
3.31281032E-06 5.53973695E-06 8.71184489E-06 7.66853902E-06 8.62886356E-06 9.87399937E-03 7.00336482E-03 8.71184489E-06 5.53973695E-06 3.31281032E-06 3.86355097E-04 
3.03801042E-06 4.95261184E-06 7.65290647E-06 6.75863800E-06 7.57336898E-06 8.75453884E-03 6.19620795E-03 7.65290647E-06 4.95261184E-06 3.03801042E-06 3.22466865E-04 
2.76946894E-06 4.41235499E-06 6.70681787E-06 5.94174907E-06 6.63169776E-06 7.74845711E-03 5.47273473E-03 6.70681787E-06 4.41235499E-06 2.76946894E-06 2.69890260E-04 
0.00000000E+00 -2.54169974E-18 3.14657808E-05 2.14048221E-05 3.10614378E-05 6.55945161E-02 4.78877162E-02 3.14657808E-05 -7.84484095E-19 0.00000000E+00 1.44899334E-02 
0.00000000E+00 2.72878253E-06 2.99599802E-05 2.11879894E-05 2.95158337E-05 5.92697009E-02 4.31444021E-02 2.99599802E-05 2.72878253E-06 0.00000000E+00 1.18048736E-02 
0.00000000E+00 4.77845997E-06 2.83728145E-05 2.07169914E-05 2.79077353E-05 5.35858095E-02 3.88974367E-02 2.83728145E-05 4.77845997E-06 0.00000000E+00 9.62094152E-03 
0.00000000E+00 6.25737999E-06 2.67302237E-05 2.00404351E-05 2.62588063E-05 4.84771765E-02 3.50942261E-02 2.67302237E-05 6.25737999E-06 0.00000000E+00 7.85337838E-03 
0.00000000E+00 7.27078829E-06 2.50574261E-05 1.92057280E-05 2.45903684E-05 4.38767888E-02 3.16814257E-02 2.50574261E-05 7.27078829E-06 0.00000000E+00 6.42202044E-03 
0.00000000E+00 7.91356972E-06 2.33788605E-05 1.82569703E-05 2.29236168E-05 3.97237689E-02 2.86107412E-02 2.33788605E-05 7.91356972E-06 0.00000000E+00 5.25772966E-03 
0.00000000E+00 8.26427147E-06 2.17176053E-05 1.72328725E-05 2.12792945E-05 3.59682337E-02 2.58427546E-02 2.17176053E-05 8.26427147E-06 0.00000000E+00 4.30765916E-03 
0.00000000E+00 8.37914050E-06 2.00942590E-05 1.61643131E-05 1.96768374E-05 3.25750315E-02 2.33499289E-02 2.00942590E-05 8.37914050E-06 0.00000000E+00 3.54030871E-03 
1.02854075E-06 8.31066440E-06 1.83837761E-05 1.49818881E-05 1.79918527E-05 2.92223187E-02 2.08947567E-02 1.83837761E-05 8.31066440E-06 1.02854075E-06 2.85141239E-03 
1.76406936E-06 8.08381207E-06 1.67331140E-05 1.37924430E-05 1.63681269E-05 2.61839412E-02 1.86766625E-02 1.67331140E-05 8.08381207E-06 1.76406936E-06 2.29458656E-03 
2.25920786E-06 7.73756618E-06 1.51570393E-05 1.26177594E-05 1.48196826E-05 2.34366560E-02 1.66773366E-02 1.51570393E-05 7.73756618E-06 2.25920786E-06 1.84864691E-03 
2.56386916E-06 7.30822605E-06 1.36679107E-05 1.14771723E-05 1.33582025E-05 2.09564906E-02 1.48779899E-02 1.36679107E-05 7.30822605E-06 2.56386916E-06 1.49341756E-03 
2.72343624E-06 6.82810937E-06 1.22752873E-05 1.03869125E-05 1.19926613E-05 1.87197649E-02 1.32601409E-02 1.22752873E-05 6.82810937E-06 2.72343624E-06 1.21049549E-03 
2.77702557E-06 6.32426004E-06 1.09854261E-05 9.35937615E-06 1.07288474E-05 1.67038749E-02 1.18062308E-02 1.09854261E-05 6.32426004E-06 2.77702557E-06 9.83961069E-04 
2.75578522E-06 5.81719973E-06 9.80083253E-06 8.40244196E-06 9.56893659E-06 1.48881189E-02 1.05002666E-02 9.80083253E-06 5.81719973E-06 2.75578522E-06 8.01079134E-04 
2.68126516E-06 5.31973734E-06 8.71984188E-06 7.51882869E-06 8.51109581E-06 1.32545036E-02 9.32844907E-03 8.71984188E-06 5.31973734E-06 2.68126516E-06 6.52971126E-04 
2.56388252E-06 4.83587010E-06 7.73627890E-06 6.70553218E-06 7.54916229E-06 1.17885842E-02 8.27982204E-03 7.73627890E-06 4.83587010E-06 2.56388252E-06 5.35256158E-04 
2.41774969E-06 4.37387130E-06 6.84878073E-06 5.96411700E-06 6.68167417E-06 1.04791549E-02 7.34570077E-03 6.84878073E-06 4.37387130E-06 2.41774969E-06 4.41390556E-04 
2.25999756E-06 3.94057503E-06 6.04785885E-06 5.29016014E-06 5.89913013E-06 9.29966324E-03 6.50629359E-03 6.04785885E-06 3.94057503E-06 2.25999756E-06 3.63272200E-04 
2.09292252E-06 3.53351290E-06 5.32398846E-06 4.67642970E-06 5.19214908E-06 8.23682052E-03 5.75176932E-03 5.32398846E-06 3.53351290E-06 2.09292252E-06 2.99889884E-04 
1.92294708E-06 3.15511549E-06 4.67331798E-06 4.12103833E-06 4.55689573E-06 7.28158225E-03 5.07527359E-03 4.67331798E-06 3.15511549E-06 1.92294708E-06 2.48326734E-04 
1.75495003E-06 2.80658667E-06 4.09136050E-06 3.62129579E-06 3.98892296E-06 6.42518186E-03 4.47020474E-03 4.09136050E-06 2.80658667E-06 1.75495003E-06 2.06201449E-04 
1.59211687E-06 2.48782916E-06 3.57303924E-06 3.17371719E-06 3.48321756E-06 5.65930710E-03 3.93034682E-03 3.57303924E-06 2.48782916E-06 1.59211687E-06 1.71734944E-04 
0.00000000E+00 1.17328435E-18 1.58515534E-05 1.01690654E-05 1.47579394E-05 5.19335355E-02 3.70612649E-02 1.58515534E-05 -2.40777024E-18 0.00000000E+00 1.08202783E-02 
0.00000000E+00 1.54989540E-06 1.51881544E-05 1.02690851E-05 1.42037109E-05 4.67219219E-02 3.32567609E-02 1.51881544E-05 1.54989540E-06 0.00000000E+00 8.71766695E-03 
0.00000000E+00 2.72435449E-06 1.44727126E-05 1.02098702E-05 1.35878042E-05 4.20587196E-02 2.98637853E-02 1.44727126E-05 2.72435449E-06 0.00000000E+00 7.02637604E-03 
0.00000000E+00 3.57743091E-06 1.37133460E-05 1.00141977E-05 1.29188840E-05 3.78859591E-02 2.68375287E-02 1.37133460E-05 3.57743091E-06 0.00000000E+00 5.67355757E-03 
0.00000000E+00 4.16319677E-06 1.29197226E-05 9.70599176E-06 1.22072710E-05 3.41448151E-02 2.41327621E-02 1.29197226E-05 4.16319677E-06 0.00000000E+00 4.59081991E-03 
0.00000000E+00 4.53222792E-06 1.21034775E-05 9.30945441E-06 1.14652671E-05 3.07819864E-02 2.17086352E-02 1.21034775E-05 4.53222792E-06 0.00000000E+00 3.71967226E-03 
0.00000000E+00 4.72883061E-06 1.12784266E-05 8.84831871E-06 1.07073222E-05 2.77539037E-02 1.95318858E-02 1.12784266E-05 4.72883061E-06 0.00000000E+00 3.01605775E-03 
0.00000000E+00 4.78828811E-06 1.04605225E-05 8.34494536E-06 9.94996596E-06 2.50300390E-02 1.75794064E-02 1.04605225E-05 4.78828811E-06 0.00000000E+00 2.45474363E-03 
6.07103927E-07 4.73822073E-06 9.58656024E-06 7.76817675E-06 9.13551714E-06 2.23509432E-02 1.56643922E-02 9.58656024E-06 4.73822073E-06 6.07103927E-07 1.95704464E-03 
1.03692025E-06 4.59547386E-06 8.73353075E-06 7.17287763E-06 8.33599747E-06 1.99341346E-02 1.39414948E-02 8.73353075E-06 4.59547386E-06 1.03692025E-06 1.55875305E-03 
1.32198395E-06 4.38358106E-06 7.91186960E-06 6.57384476E-06 7.56226137E-06 1.77592045E-02 1.23952194E-02 7.91186960E-06 4.38358106E-06 1.32198395E-06 1.24327715E-03 
1.49308923E-06 4.12439525E-06 7.13052997E-06 5.98434574E-06 6.82370248E-06 1.58052158E-02 1.10097358E-02 7.13052997E-06 4.12439525E-06 1.49308923E-06 9.94887179E-04 
1.57816151E-06 3.83730025E-06 6.39668044E-06 5.41565356E-06 6.12793382E-06 1.40515745E-02 9.76952972E-03 6.39668044E-06 3.83730025E-06 1.57816151E-06 7.99315906E-04 
1.60117980E-06 3.53842602E-06 5.71534756E-06 4.87654704E-06 5.48041711E-06 1.24787113E-02 8.65991847E-03 5.71534756E-06 3.53842602E-06 1.60117980E-06 6.44319378E-04 
1.58112173E-06 3.23989100E-06 5.08908892E-06 4.37284030E-06 4.88412169E-06 1.10687956E-02 7.66758909E-03 5.08908892E-06 3.23989100E-06 1.58112173E-06 5.20229030E-04 
1.53095366E-06 2.94907997E-06 4.51768729E-06 3.90693782E-06 4.33920470E-06 9.80643238E-03 6.78112271E-03 4.51768729E-06 2.94907997E-06 1.53095366E-06 4.20480558E-04 
1.45668023E-06 2.66797732E-06 3.99789087E-06 3.47743821E-06 3.84273687E-06 8.67938014E-03 5.99153231E-03 3.99789087E-06 2.66797732E-06 1.45668023E-06 3.42117286E-04 
1.36660649E-06 2.40114830E-06 3.52921220E-06 3.08560337E-06 3.39448946E-06 7.67783777E-03 5.29150388E-03 3.52921220E-06 2.40114830E-06 1.36660649E-06 2.80525943E-04 
1.27111196E-06 2.15259565E-06 3.10723747E-06 2.72997035E-06 2.99053312E-06 6.78005542E-03 4.66525290E-03 3.10723747E-06 2.15259565E-06 1.27111196E-06 2.29451183E-04 
1.17128722E-06 1.92053858E-06 2.72666864E-06 2.40652642E-06 2.62584789E-06 5.97515894E-03 4.10495639E-03 2.72666864E-06 1.92053858E-06 1.17128722E-06 1.88312102E-04 
1.07079488E-06 1.70614902E-06 2.38545186E-06 2.11435985E-06 2.29858182E-06 5.25546394E-03 3.60498062E-03 2.38545186E-06 1.70614902E-06 1.07079488E-06 1.55069967E-04 
9.72371039E-07 1.50989086E-06 2.08115026E-06 1.85206868E-06 2.00649093E-06 4.61358317E-03 3.15993762E-03 2.08115026E-06 1.50989086E-06 9.72371039E-07 1.28076614E-04 
8.77737357E-07 1.33147901E-06 1.81096504E-06 1.61776006E-06 1.74695683E-06 4.04257389E-03 2.76479308E-03 1.81096504E-06 1.33147901E-06 8.77737357E-07 1.06121865E-04 
0.00000000E+00 -4.82989252E-19 7.43625914E-06 4.48142804E-06 6.50390828E-06 4.03888679E-02 2.82085162E-02 7.43625914E-06 8.65550033E-19 0.00000000E+00 7.90456576E-03 
0.00000000E+00 7.95280549E-07 7.15363990E-06 4.61432735E-06 6.33787601E-06 3.61655041E-02 2.52047278E-02 7.15363990E-06 7.95280549E-07 0.00000000E+00 6.29208534E-03 
0.00000000E+00 1.41336862E-06 6.85695065E-06 4.67219121E-06 6.14291112E-06 3.24040585E-02 2.25369236E-02 6.85695065E-06 1.41336862E-06 0.00000000E+00 5.01048086E-03 
0.00000000E+00 1.87264583E-06 6.54068611E-06 4.65818485E-06 5.91531183E-06 2.90541188E-02 2.01675163E-02 6.54068611E-06 1.87264583E-06 0.00000000E+00 3.99837787E-03 
0.00000000E+00 2.19353197E-06 6.20228309E-06 4.57812590E-06 5.65430597E-06 2.60648155E-02 1.80587441E-02 6.20228309E-06 2.19353197E-06 0.00000000E+00 3.19858486E-03 
0.00000000E+00 2.39740720E-06 5.84304714E-06 4.44067047E-06 5.36280743E-06 2.33901817E-02 1.61765819E-02 5.84304714E-06 2.39740720E-06 0.00000000E+00 2.56262197E-03 
0.00000000E+00 2.50592829E-06 5.46901219E-06 4.25760988E-06 5.04815530E-06 2.09927463E-02 1.44933933E-02 5.46901219E-06 2.50592829E-06 0.00000000E+00 2.05455247E-03 
0.00000000E+00 2.54037279E-06 5.09169985E-06 4.04411847E-06 4.72276963E-06 1.88464203E-02 1.29900897E-02 5.09169985E-06 2.54037279E-06 0.00000000E+00 1.65472218E-03 
3.40750232E-07 2.51305619E-06 4.68014097E-06 3.78621016E-06 4.36079437E-06 1.67457210E-02 1.15221482E-02 4.68014097E-06 2.51305619E-06 3.40750232E-07 1.30486068E-03 
5.79703263E-07 2.43395312E-06 4.27180032E-06 3.51016301E-06 3.99586545E-06 1.48600018E-02 1.02073344E-02 4.27180032E-06 2.43395312E-06 5.79703263E-07 1.02783303E-03 
7.35890890E-07 2.31648011E-06 3.87350719E-06 3.22528283E-06 3.63543352E-06 1.31716584E-02 9.03275295E-03 3.87350719E-06 2.31648011E-06 7.35890890E-07 8.10992356E-04 
8.27296450E-07 2.17307210E-06 3.49123371E-06 2.93997977E-06 3.28609237E-06 1.16627261E-02 7.98528663E-03 3.49123371E-06 2.17307210E-06 8.27296450E-07 6.42403890E-04 
8.70194100E-07 2.01473052E-06 3.12988581E-06 2.66146751E-06 2.95334628E-06 1.03156099E-02 7.05212631E-03 3.12988581E-06 2.01473052E-06 8.70194100E-07 5.11304528E-04 
8.78516906E-07 1.85057394E-06 2.79306896E-06 2.39544821E-06 2.64135560E-06 9.11366939E-03 6.22119760E-03 2.79306896E-06 1.85057394E-06 8.78516906E-07 4.08533751E-04 
8.63238624E-07 1.68740426E-06 2.48287060E-06 2.14581366E-06 2.35269878E-06 8.04182485E-03 5.48160342E-03 2.48287060E-06 1.68740426E-06 8.63238624E-07 3.26957032E-04 
8.31782131E-07 1.52929354E-06 2.19965571E-06 1.91436218E-06 2.08814801E-06 7.08714942E-03 4.82405488E-03 2.19965571E-06 1.52929354E-06 8.31782131E-07 2.61871067E-04 
7.87462894E-07 1.37720212E-06 1.94188834E-06 1.70054334E-06 1.84647103E-06 6.23947437E-03 4.24131046E-03 1.94188834E-06 1.37720212E-06 7.87462894E-07 2.11388734E-04 
7.34928043E-07 1.23353116E-06 1.70951369E-06 1.50525590E-06 1.62788857E-06 5.49041906E-03 3.72733053E-03 1.70951369E-06 1.23353116E-06 7.34928043E-07 1.72353657E-04 
6.80121497E-07 1.10051250E-06 1.50072580E-06 1.32827211E-06 1.43106287E-06 4.82247465E-03 3.26972857E-03 1.50072580E-06 1.10051250E-06 6.80121497E-07 1.40064824E-04 
6.23520022E-07 9.77014325E-07 1.31277205E-06 1.16749707E-06 1.25346440E-06 4.22692026E-03 2.86239090E-03 1.31277205E-06 9.77014325E-07 6.23520022E-07 1.14252767E-04 
5.67107259E-07 8.63567904E-07 1.14464913E-06 1.02253386E-06 1.09427732E-06 3.69736673E-03 2.50077415E-03 1.14464913E-06 8.63567904E-07 5.67107259E-07 9.35402208E-05 
5.12338373E-07 7.60317194E-07 9.95131436E-07 8.92701379E-07 9.52448176E-07 3.22772288E-03 2.18056414E-03 9.95131436E-07 7.60317194E-07 5.12338373E-07 7.68250073E-05 
4.60090922E-07 6.66997301E-07 8.62779337E-07 7.77030858E-07 8.26690551E-07 2.81231640E-03 1.89776184E-03 8.62779337E-07 6.66997301E-07 4.60090922E-07 6.33126670E-05 
0.00000000E+00 1.65220841E-18 3.20336000E-06 1.80581345E-06 2.62080859E-06 3.07556432E-02 2.10669463E-02 3.20336000E-06 -4.56526744E-19 0.00000000E+00 5.61884937E-03 
0.00000000E+00 3.41614565E-07 3.06264048E-06 1.87059818E-06 2.56065551E-06 2.73980057E-02 1.87354303E-02 3.06264048E-06 3.41614565E-07 0.00000000E+00 4.41393316E-03 
0.00000000E+00 6.26139514E-07 2.94048100E-06 1.92247504E-06 2.50753444E-06 2.44227228E-02 1.66739988E-02 2.94048100E-06 6.26139514E-07 0.00000000E+00 3.46863159E-03 
0.00000000E+00 8.50685323E-07 2.82256372E-06 1.95177437E-06 2.44871575E-06 2.17866422E-02 1.48515752E-02 2.82256372E-06 8.50685323E-07 0.00000000E+00 2.73248497E-03 
0.00000000E+00 1.01548604E-06 2.69817888E-06 1.95225317E-06 2.37503328E-06 1.94464692E-02 1.32370863E-02 2.69817888E-06 1.01548604E-06 0.00000000E+00 2.15882892E-03 
0.00000000E+00 1.12425687E-06 2.56152353E-06 1.92200622E-06 2.28204522E-06 1.73631981E-02 1.18026035E-02 2.56152353E-06 1.12425687E-06 0.00000000E+00 1.70847864E-03 
0.00000000E+00 1.18473572E-06 2.41297751E-06 1.86444242E-06 2.17120670E-06 1.55051346E-02 1.05255044E-02 2.41297751E-06 1.18473572E-06 0.00000000E+00 1.35289394E-03 
0.00000000E+00 1.20925830E-06 2.26035868E-06 1.78926436E-06 2.05103200E-06 1.38503729E-02 9.39026147E-03 2.26035868E-06 1.20925830E-06 0.00000000E+00 1.07728963E-03 
1.79434349E-07 1.20137359E-06 2.08826572E-06 1.68925523E-06 1.90944547E-06 1.22394914E-02 8.28710470E-03 2.08826572E-06 1.20137359E-06 1.79434349E-07 8.39515084E-04 
3.04213650E-07 1.16597324E-06 1.91306775E-06 1.57566694E-06 1.76056953E-06 1.08012440E-02 7.30383979E-03 1.91306775E-06 1.16597324E-06 3.04213650E-07 6.53364902E-04 
3.84696195E-07 1.11017322E-06 1.73884385E-06 1.45385010E-06 1.60895811E-06 9.52073674E-03 6.42990986E-03 1.73884385E-06 1.11017322E-06 3.84696195E-07 5.09513457E-04 
4.30660901E-07 1.04056805E-06 1.56922053E-06 1.32867718E-06 1.45870643E-06 8.38285037E-03 5.65462375E-03 1.56922053E-06 1.04056805E-06 4.30660901E-07 3.99201135E-04 
4.50947885E-07 9.62990294E-07 1.40724245E-06 1.20436642E-06 1.31330419E-06 7.37284442E-03 4.96758111E-03 1.40724245E-06 9.62990294E-07 4.50947885E-07 3.14574818E-04 
4.53114358E-07 8.82271888E-07 1.25523312E-06 1.08430104E-06 1.17548078E-06 6.47684690E-03 4.35901926E-03 1.25523312E-06 8.82271888E-07 4.53114358E-07 2.49008393E-04 
4.43098149E-07 8.02013702E-07 1.11466403E-06 9.70856678E-07 1.04705887E-06 5.68236189E-03 3.82017196E-03 1.11466403E-06 8.02013702E-07 4.43098149E-07 1.97417061E-04 
4.24895802E-07 7.24366009E-07 9.86031202E-07 8.65237668E-07 9.28815870E-07 4.97876310E-03 3.34361800E-03 9.86031202E-07 7.24366009E-07 4.24895802E-07 1.56557876E-04 
4.00259840E-07 6.49825396E-07 8.68745275E-07 7.67328006E-07 8.20359305E-07 4.35779448E-03 2.92363384E-03 8.68745275E-07 6.49825396E-07 4.00259840E-07 1.25314788E-04 
3.71634554E-07 5.79602291E-07 7.62926009E-07 6.77716357E-07 7.21997227E-07 3.81246476E-03 2.55533248E-03 7.62926009E-07 5.79602291E-07 3.71634554E-07 1.01607156E-04 
3.42178684E-07 5.14874276E-07 6.67974033E-07 5.96569324E-07 6.33439968E-07 3.32896131E-03 2.22916607E-03 6.67974033E-07 5.14874276E-07 3.42178684E-07 8.20146934E-05 
3.12092000E-07 4.55030003E-07 5.82598111E-07 5.22898821E-07 5.53529413E-07 2.90045515E-03 1.94045417E-03 5.82598111E-07 4.55030003E-07 3.12092000E-07 6.64742007E-05 
2.82384163E-07 4.00308949E-07 5.06371124E-07 4.56568308E-07 4.81959321E-07 2.52176268E-03 1.68560755E-03 5.06371124E-07 4.00308949E-07 2.82384163E-07 5.40930244E-05 
2.53781571E-07 3.50751038E-07 4.38742759E-07 3.97286003E-07 4.18288200E-07 2.18798455E-03 1.46124361E-03 4.38742759E-07 3.50751038E-07 2.53781571E-07 4.41642740E-05 
2.26701525E-07 3.06185618E-07 3.79041530E-07 3.44601250E-07 3.61939028E-07 1.89460291E-03 1.26425379E-03 3.79041530E-07 3.06185618E-07 2.26701525E-07 3.61883799E-05 
0.00000000E+00 -2.58474290E-19 1.24018811E-06 6.49495846E-07 9.42628313E-07 2.28328049E-02 1.53833250E-02 1.24018811E-06 1.74675167E-18 0.00000000E+00 3.85992860E-03 
0.00000000E+00 9.35984911E-08 1.13951334E-06 6.39661111E-07 8.86111794E-07 2.02233742E-02 1.36085061E-02 1.13951334E-06 9.35984911E-08 0.00000000E+00 2.98827929E-03 
0.00000000E+00 1.94473579E-07 1.07773870E-06 6.54211121E-07 8.61701317E-07 1.79241317E-02 1.20472179E-02 1.07773870E-06 1.94473579E-07 0.00000000E+00 2.31410762E-03 
0.00000000E+00 2.89154763E-07 1.03645880E-06 6.76966841E-07 8.51995422E-07 1.58987855E-02 1.06741276E-02 1.03645880E-06 2.89154763E-07 0.00000000E+00 1.79716297E-03 
0.00000000E+00 3.67629428E-07 1.00095859E-06 6.95340402E-07 8.43243971E-07 1.41111415E-02 9.46403215E-03 1.00095859E-06 3.67629428E-07 0.00000000E+00 1.40051226E-03 
0.00000000E+00 4.24398371E-07 9.61667928E-07 7.01608055E-07 8.26719228E-07 1.25287008E-02 8.39434275E-03 9.61667928E-07 4.24398371E-07 0.00000000E+00 1.09345428E-03 
0.00000000E+00 4.59598330E-07 9.15599826E-07 6.94205713E-07 8.00089484E-07 1.11251585E-02 7.44682146E-03 9.15599826E-07 4.59598330E-07 0.00000000E+00 8.54060406E-04 
0.00000000E+00 4.80159760E-07 8.67803413E-07 6.79049126E-07 7.68812530E-07 9.88249370E-03 6.60904309E-03 8.67803413E-07 4.80159760E-07 0.00000000E+00 6.71686653E-04 
8.69470087E-08 4.85184644E-07 8.09917119E-07 6.51302962E-07 7.26276034E-07 8.68003184E-03 5.79941141E-03 8.09917119E-07 4.85184644E-07 8.69470087E-08 5.16722674E-04 
1.47049117E-07 4.76301086E-07 7.47846385E-07 6.14794910E-07 6.77300408E-07 7.61286170E-03 5.08173980E-03 7.47846385E-07 4.76301086E-07 1.47049117E-07 3.96877194E-04 
1.85418298E-07 4.56949928E-07 6.83774275E-07 5.72289236E-07 6.24344563E-07 6.66865959E-03 4.44753653E-03 6.83774275E-07 4.56949928E-07 1.85418298E-07 3.05549134E-04 
2.06883421E-07 4.30331050E-07 6.19676287E-07 5.26328319E-07 5.69654136E-07 5.83498397E-03 3.88824228E-03 6.19676287E-07 4.30331050E-07 2.06883421E-07 2.36567414E-04 
2.15813596E-07 3.99287146E-07 5.57249972E-07 4.79141056E-07 5.15180998E-07 5.09976341E-03 3.39556504E-03 5.57249972E-07 3.99287146E-07 2.15813596E-07 1.84433325E-04 
2.15948931E-07 3.66188973E-07 4.97841425E-07 4.32550314E-07 4.62500746E-07 4.45169947E-03 2.96175768E-03 4.97841425E-07 3.66188973E-07 2.15948931E-07 1.44549472E-04 
2.10235067E-07 3.32824335E-07 4.42375509E-07 3.87884116E-07 4.12733889E-07 3.88068190E-03 2.57990363E-03 4.42375509E-07 3.32824335E-07 2.10235067E-07 1.13443884E-04 
2.00664872E-07 3.00292270E-07 3.91289776E-07 3.45891188E-07 3.66471052E-07 3.37819194E-03 2.24419423E-03 3.91289776E-07 3.00292270E-07 2.00664872E-07 8.89841249E-05 
1.88129577E-07 2.68904904E-07 3.44474744E-07 3.06663458E-07 3.23704783E-07 2.93770790E-03 1.95020726E-03 3.44474744E-07 2.68904904E-07 1.88129577E-07 7.05800348E-05 
1.73819321E-07 2.39259783E-07 3.02094659E-07 2.70569776E-07 2.84700715E-07 2.55356128E-03 1.69407813E-03 3.02094659E-07 2.39259783E-07 1.73819321E-07 5.69223754E-05 
1.59246427E-07 2.11943529E-07 2.64033790E-07 2.37826059E-07 2.49507457E-07 2.21511692E-03 1.46859906E-03 2.64033790E-07 2.11943529E-07 1.59246427E-07 4.56190287E-05 
1.44504975E-07 1.86705472E-07 2.29787938E-07 2.08051539E-07 2.17685523E-07 1.91718149E-03 1.27027562E-03 2.29787938E-07 1.86705472E-07 1.44504975E-07 3.67258274E-05 
1.30071551E-07 1.63669512E-07 1.99222303E-07 1.81234910E-07 1.89162590E-07 1.65566996E-03 1.09634008E-03 1.99222303E-07 1.63669512E-07 1.30071551E-07 2.96928784E-05 
1.16282152E-07 1.42862851E-07 1.72136927E-07 1.57285068E-07 1.63794156E-07 1.42675660E-03 9.44205398E-04 1.72136927E-07 1.42862851E-07 1.16282152E-07 2.40894423E-05 
1.03319588E-07 1.24210317E-07 1.48266143E-07 1.36028122E-07 1.41361777E-07 1.22695113E-03 8.11516877E-04 1.48266143E-07 1.24210317E-07 1.03319588E-07 1.96174755E-05 
