7.73841432E-05 1.46640274E-04 4.03173889E-04 4.06355998E-04 5.15669524E-04 7.79166648E-02 6.27632487E-02 4.03173889E-04 1.46640274E-04 7.73841432E-05 8.77564362E-03 
7.59324920E-05 1.37959948E-04 3.65755375E-04 3.67673900E-04 4.64600620E-04 7.15433796E-02 5.74666699E-02 3.65755375E-04 1.37959948E-04 7.59324920E-05 7.59765012E-03 
7.37565025E-05 1.29233678E-04 3.31211045E-04 3.32108495E-04 4.17919035E-04 6.56047355E-02 5.25477788E-02 3.31211045E-04 1.29233678E-04 7.37565025E-05 6.56701804E-03 
7.09709318E-05 1.20508156E-04 2.99282101E-04 2.99368520E-04 3.75200046E-04 6.00638477E-02 4.79738185E-02 2.99282101E-04 1.20508156E-04 7.09709318E-05 5.68065143E-03 
6.77440839E-05 1.11906968E-04 2.69876755E-04 2.69330901E-04 3.36226374E-04 5.49058469E-02 4.37302842E-02 2.69876755E-04 1.11906968E-04 6.77440839E-05 4.91839325E-03 
6.42181816E-05 1.03528866E-04 2.42887290E-04 2.41859855E-04 3.00771864E-04 5.01148119E-02 3.98019253E-02 2.42887290E-04 1.03528866E-04 6.42181816E-05 4.26249226E-03 
6.05062274E-05 9.54455311E-05 2.18192029E-04 2.16809426E-04 2.68605836E-04 4.56741999E-02 3.61731324E-02 2.18192029E-04 9.54455311E-05 6.05062274E-05 3.69801019E-03 
0.00000000E+00 0.00000000E+00 1.03214244E-03 1.06547147E-03 1.51360114E-03 2.31427293E-01 1.92551724E-01 1.03214244E-03 0.00000000E+00 0.00000000E+00 6.57379220E-02 
0.00000000E+00 3.68522530E-05 9.61340297E-04 9.87198931E-04 1.38794893E-03 2.14849965E-01 1.78190698E-01 9.61340297E-04 3.68522530E-05 0.00000000E+00 5.72876722E-02 
0.00000000E+00 6.57536035E-05 8.94542035E-04 9.14228885E-04 1.27290729E-03 1.99519242E-01 1.64959209E-01 8.94542035E-04 6.57536035E-05 0.00000000E+00 4.99252002E-02 
0.00000000E+00 8.79226214E-05 8.31623495E-04 8.46241382E-04 1.16755854E-03 1.85336332E-01 1.52764069E-01 8.31623495E-04 8.79226214E-05 0.00000000E+00 4.35254650E-02 
0.00000000E+00 1.04530664E-04 7.72407966E-04 7.82871898E-04 1.07093822E-03 1.72194780E-01 1.41505799E-01 7.72407966E-04 1.04530664E-04 0.00000000E+00 3.79624891E-02 
0.00000000E+00 1.16612674E-04 7.16716996E-04 7.23777660E-04 9.82163390E-04 1.59996057E-01 1.31092558E-01 7.16716996E-04 1.16612674E-04 0.00000000E+00 3.31211682E-02 
0.00000000E+00 1.24994795E-04 6.64393006E-04 6.68672535E-04 9.00509658E-04 1.48658474E-01 1.21448252E-01 6.64393006E-04 1.24994795E-04 0.00000000E+00 2.89054642E-02 
0.00000000E+00 1.30223573E-04 6.15305640E-04 6.17344929E-04 8.25463375E-04 1.38122644E-01 1.12517708E-01 6.15305640E-04 1.30223573E-04 0.00000000E+00 2.52453742E-02 
1.62366387E-05 1.33257388E-04 5.65188564E-04 5.65278258E-04 7.50224628E-04 1.27404913E-01 1.03466315E-01 5.65188564E-04 1.33257388E-04 1.62366387E-05 2.16825804E-02 
2.87779049E-05 1.33836167E-04 5.18048583E-04 5.16600513E-04 6.80778396E-04 1.17404182E-01 9.50512924E-02 5.18048583E-04 1.33836167E-04 2.87779049E-05 1.86111185E-02 
3.81561961E-05 1.32397921E-04 4.73869699E-04 4.71238954E-04 6.16848529E-04 1.08087316E-01 8.72406570E-02 4.73869699E-04 1.32397921E-04 3.81561961E-05 1.59748542E-02 
4.48881841E-05 1.29362398E-04 4.32609820E-04 4.29096211E-04 5.58130953E-04 9.94181527E-02 7.99998927E-02 4.32609820E-04 1.29362398E-04 4.48881841E-05 1.37182800E-02 
4.94566938E-05 1.25117079E-04 3.94205619E-04 3.90057094E-04 5.04308846E-04 9.13595564E-02 7.32938070E-02 3.94205619E-04 1.25117079E-04 4.94566938E-05 1.17885749E-02 
5.22937471E-05 1.20003423E-04 3.58573856E-04 3.53991715E-04 4.55062504E-04 8.38747118E-02 6.70877341E-02 3.58573856E-04 1.20003423E-04 5.22937471E-05 1.01374103E-02 
5.37637689E-05 1.14303414E-04 3.25613626E-04 3.20759531E-04 4.10080380E-04 7.69285726E-02 6.13488747E-02 3.25613626E-04 1.14303414E-04 5.37637689E-05 8.72277398E-03 
5.41474171E-05 1.08226664E-04 2.95208719E-04 2.90213425E-04 3.69069970E-04 7.04892819E-02 5.60476070E-02 2.95208719E-04 1.08226664E-04 5.41474171E-05 7.51073327E-03 
5.36262552E-05 1.01898479E-04 2.67231274E-04 2.62205013E-04 3.31770060E-04 6.45298165E-02 5.11589733E-02 2.67231274E-04 1.01898479E-04 5.36262552E-05 6.47716079E-03 
5.24159504E-05 9.54908721E-05 2.41644847E-04 2.36675699E-04 2.98028315E-04 5.90373719E-02 4.66696195E-02 2.41644847E-04 9.54908721E-05 5.24159504E-05 5.58190824E-03 
5.07207885E-05 8.91031441E-05 2.18104998E-04 2.13254056E-04 2.67278203E-04 5.39397093E-02 4.25172432E-02 2.18104998E-04 8.91031441E-05 5.07207885E-05 4.80298268E-03 
4.86201548E-05 8.27631663E-05 1.96422961E-04 1.91740582E-04 2.39224774E-04 4.92025632E-02 3.86719113E-02 1.96422961E-04 8.27631663E-05 4.86201548E-05 4.13662714E-03 
4.62337275E-05 7.65556967E-05 1.76525534E-04 1.72049324E-04 2.13711619E-04 4.48105659E-02 3.51190827E-02 1.76525534E-04 7.65556967E-05 4.62337275E-05 3.56648433E-03 
4.36617257E-05 7.05472071E-05 1.58328886E-04 1.54085463E-04 1.90577050E-04 4.07475911E-02 3.18437339E-02 1.58328886E-04 7.05472071E-05 4.36617257E-05 3.07825926E-03 
4.09826302E-05 6.47842996E-05 1.41740022E-04 1.37746999E-04 1.69657133E-04 3.69971578E-02 2.88307187E-02 1.41740022E-04 6.47842996E-05 4.09826302E-05 2.66005305E-03 
0.00000000E+00 -5.93514399E-18 6.95275885E-04 6.85823715E-04 9.83684632E-04 2.00775369E-01 1.64436785E-01 6.95275885E-04 5.14086184E-18 0.00000000E+00 5.30243532E-02 
0.00000000E+00 2.67324208E-05 6.46725574E-04 6.35886875E-04 9.00823197E-04 1.85729883E-01 1.51608888E-01 6.46725574E-04 2.67324208E-05 0.00000000E+00 4.58955461E-02 
0.00000000E+00 4.75385218E-05 6.00910102E-04 5.89132398E-04 8.25001784E-04 1.71871176E-01 1.39839484E-01 6.00910102E-04 4.75385218E-05 0.00000000E+00 3.97283746E-02 
0.00000000E+00 6.33471471E-05 5.57755976E-04 5.45403847E-04 7.55611305E-04 1.59101108E-01 1.29037343E-01 5.57755976E-04 6.33471471E-05 0.00000000E+00 3.44066029E-02 
0.00000000E+00 7.50488587E-05 5.17152570E-04 5.04513066E-04 6.92012492E-04 1.47314985E-01 1.19106038E-01 5.17152570E-04 7.50488587E-05 0.00000000E+00 2.98141025E-02 
0.00000000E+00 8.34287257E-05 4.78986380E-04 4.66279971E-04 6.33620855E-04 1.36416182E-01 1.09956816E-01 4.78986380E-04 8.34287257E-05 0.00000000E+00 2.58454155E-02 
0.00000000E+00 8.91113362E-05 4.43155926E-04 4.30552306E-04 5.79957773E-04 1.26324663E-01 1.01516262E-01 4.43155926E-04 8.91113362E-05 0.00000000E+00 2.24132556E-02 
0.00000000E+00 9.25067762E-05 4.09575494E-04 3.97214381E-04 5.30685352E-04 1.16982439E-01 9.37313865E-02 4.09575494E-04 9.25067762E-05 0.00000000E+00 1.94550278E-02 
1.14627765E-05 9.42873676E-05 3.75339671E-04 3.63361541E-04 4.81352238E-04 1.07516419E-01 8.58734708E-02 3.75339671E-04 9.42873676E-05 1.14627765E-05 1.66015390E-02 
2.02393520E-05 9.43224425E-05 3.43186779E-04 3.31678988E-04 4.35871331E-04 9.87185800E-02 7.85978827E-02 3.43186779E-04 9.43224425E-05 2.02393520E-05 1.41582897E-02 
2.67285391E-05 9.29365475E-05 3.13106924E-04 3.02135569E-04 3.94061117E-04 9.05552482E-02 7.18728520E-02 3.13106924E-04 9.29365475E-05 2.67285391E-05 1.20761873E-02 
3.13161759E-05 9.04395381E-05 2.85071284E-04 2.74682401E-04 3.55720789E-04 8.29900962E-02 6.56644556E-02 2.85071284E-04 9.04395381E-05 3.13161759E-05 1.03069339E-02 
3.43615383E-05 8.71161696E-05 2.59035308E-04 2.49256694E-04 3.20640126E-04 7.59860939E-02 5.99383452E-02 2.59035308E-04 8.71161696E-05 3.43615383E-05 8.80481553E-03 
3.61845870E-05 8.32158356E-05 2.34939500E-04 2.25783216E-04 2.88605900E-04 6.95067703E-02 5.46609079E-02 2.34939500E-04 8.32158356E-05 3.61845870E-05 7.52828681E-03 
3.70533568E-05 7.89425642E-05 2.12710857E-04 2.04176353E-04 2.59409061E-04 6.35176248E-02 4.98005464E-02 2.12710857E-04 7.89425642E-05 3.70533568E-05 6.44156536E-03 
3.71718227E-05 7.44454227E-05 1.92264392E-04 1.84342239E-04 2.32851832E-04 5.79875035E-02 4.53289281E-02 1.92264392E-04 7.44454227E-05 3.71718227E-05 5.51617127E-03 
3.66684123E-05 6.98096505E-05 1.73505538E-04 1.66181715E-04 2.08755688E-04 5.28901603E-02 4.12223767E-02 1.73505538E-04 6.98096505E-05 3.66684123E-05 4.73242726E-03 
3.56971314E-05 6.51548826E-05 1.56402254E-04 1.49655827E-04 1.87013888E-04 4.82114278E-02 3.74668825E-02 1.56402254E-04 6.51548826E-05 3.56971314E-05 4.05899407E-03 
3.44077203E-05 6.05524035E-05 1.40717819E-04 1.34524600E-04 1.67252266E-04 4.38860974E-02 3.40071090E-02 1.40717819E-04 6.05524035E-05 3.44077203E-05 3.47633251E-03 
3.28539176E-05 5.60174623E-05 1.26318311E-04 1.20654284E-04 1.49272350E-04 3.98827979E-02 3.08161709E-02 1.26318311E-04 5.60174623E-05 3.28539176E-05 2.98060800E-03 
3.11195154E-05 5.16069532E-05 1.13148396E-04 1.07986780E-04 1.32966515E-04 3.61861828E-02 2.78799813E-02 1.13148396E-04 5.16069532E-05 3.11195154E-05 2.55868573E-03 
2.92740140E-05 4.73645395E-05 1.01145718E-04 9.64577958E-05 1.18223872E-04 3.27804036E-02 2.51841915E-02 1.01145718E-04 4.73645395E-05 2.92740140E-05 2.19917714E-03 
2.73709917E-05 4.33195497E-05 9.02419412E-05 8.59979452E-05 1.04932307E-04 2.96494860E-02 2.27145182E-02 9.02419412E-05 4.33195497E-05 2.73709917E-05 1.89271117E-03 
0.00000000E+00 8.02666914E-18 4.55348115E-04 4.29564818E-04 6.19545936E-04 1.72391394E-01 1.38738057E-01 4.55348115E-04 6.74096221E-18 0.00000000E+00 4.25368978E-02 
0.00000000E+00 1.90919866E-05 4.23287746E-04 3.98961138E-04 5.67088851E-04 1.58902063E-01 1.27444829E-01 4.23287746E-04 1.90919866E-05 0.00000000E+00 3.65499399E-02 
0.00000000E+00 3.38403667E-05 3.92976813E-04 3.70109239E-04 5.19045424E-04 1.46525476E-01 1.17125758E-01 3.92976813E-04 3.38403667E-05 0.00000000E+00 3.14101478E-02 
0.00000000E+00 4.49397750E-05 3.64383722E-04 3.42957828E-04 4.75041072E-04 1.35165929E-01 1.07693462E-01 3.64383722E-04 4.49397750E-05 0.00000000E+00 2.70097283E-02 
0.00000000E+00 5.30548093E-05 3.37451243E-04 3.17433336E-04 4.34681884E-04 1.24722232E-01 9.90563747E-02 3.37451243E-04 5.30548093E-05 0.00000000E+00 2.32418996E-02 
0.00000000E+00 5.87703079E-05 3.12118283E-04 2.93461954E-04 3.97607932E-04 1.15101245E-01 9.11304702E-02 3.12118283E-04 5.87703079E-05 0.00000000E+00 2.00103401E-02 
0.00000000E+00 6.25503725E-05 2.88328880E-04 2.70979459E-04 3.63525174E-04 1.06225910E-01 8.38463660E-02 2.88328880E-04 6.25503725E-05 0.00000000E+00 1.72360580E-02 
0.00000000E+00 6.46979546E-05 2.66033772E-04 2.49934052E-04 3.32227008E-04 9.80406021E-02 7.71542331E-02 2.66033772E-04 6.46979546E-05 0.00000000E+00 1.48634829E-02 
7.97681367E-06 6.56773956E-05 2.43316550E-04 2.28516302E-04 3.00900637E-04 8.97793211E-02 7.04263976E-02 2.43316550E-04 6.56773956E-05 7.97681367E-06 1.25965430E-02 
1.40292975E-05 6.54362633E-05 2.21996204E-04 2.08428200E-04 2.72025767E-04 8.21313342E-02 6.42220802E-02 2.21996204E-04 6.54362633E-05 1.40292975E-05 1.06694854E-02 
1.84517064E-05 6.42111198E-05 2.02070713E-04 1.89665594E-04 2.45493172E-04 7.50632855E-02 5.85106007E-02 2.02070713E-04 6.42111198E-05 1.84517064E-05 9.03972312E-03 
2.15278538E-05 6.22269750E-05 1.83524518E-04 1.72211646E-04 2.21180356E-04 6.85395430E-02 5.32594885E-02 1.83524518E-04 6.22269750E-05 2.15278538E-05 7.66557055E-03 
2.35210729E-05 5.96896667E-05 1.66330433E-04 1.56038711E-04 1.98957579E-04 6.25240096E-02 4.84360617E-02 1.66330433E-04 5.96896667E-05 2.35210729E-05 6.50778800E-03 
2.46647662E-05 5.67783330E-05 1.50449964E-04 1.41108701E-04 1.78691675E-04 5.69813466E-02 4.40085262E-02 1.50449964E-04 5.67783330E-05 2.46647662E-05 5.53096201E-03 
2.51530756E-05 5.36380853E-05 1.35834071E-04 1.27373875E-04 1.60250377E-04 5.18783140E-02 3.99471697E-02 1.35834071E-04 5.36380853E-05 2.51530756E-05 4.70488934E-03 
2.51319112E-05 5.03729872E-05 1.22423999E-04 1.14777681E-04 1.43506612E-04 4.71850854E-02 3.62255303E-02 1.22423999E-04 5.03729872E-05 2.51319112E-05 4.00591184E-03 
2.46904672E-05 4.70395686E-05 1.10152708E-04 1.03256166E-04 1.28343347E-04 4.28767088E-02 3.28216755E-02 1.10152708E-04 4.70395686E-05 2.46904672E-05 3.41821181E-03 
2.39369327E-05 4.37193944E-05 9.89952050E-05 9.27852512E-05 1.14690119E-04 3.89383638E-02 2.97216108E-02 9.89952050E-05 4.37193944E-05 2.39369327E-05 2.91749012E-03 
2.29794326E-05 4.04627421E-05 8.87941560E-05 8.32150486E-05 1.02308830E-04 3.53118873E-02 2.68768861E-02 8.87941560E-05 4.04627421E-05 2.29794326E-05 2.48667867E-03 
2.18534474E-05 3.72767690E-05 7.94572388E-05 7.44580317E-05 9.10700484E-05 3.19689681E-02 2.42637599E-02 7.94572388E-05 3.72767690E-05 2.18534474E-05 2.12222818E-03 
2.06166216E-05 3.41987297E-05 7.09446198E-05 6.64763873E-05 8.09028816E-05 2.88947116E-02 2.18689812E-02 7.09446198E-05 3.41987297E-05 2.06166216E-05 1.81371683E-03 
1.93162879E-05 3.12564920E-05 6.32118552E-05 5.92279706E-05 7.17342963E-05 2.60739400E-02 1.96792126E-02 6.32118552E-05 3.12564920E-05 1.93162879E-05 1.55218148E-03 
1.79883197E-05 2.84677837E-05 5.62106037E-05 5.26669758E-05 6.34904183E-05 2.34915364E-02 1.76813233E-02 5.62106037E-05 2.84677837E-05 1.79883197E-05 1.33033569E-03 
0.00000000E+00 3.32152585E-18 2.89068985E-04 2.60750114E-04 3.77224484E-04 1.46442950E-01 1.15616655E-01 2.89068985E-04 9.90862649E-18 0.00000000E+00 3.38987660E-02 
0.00000000E+00 1.33797004E-05 2.68773536E-04 2.42911076E-04 3.45479255E-04 1.34496079E-01 1.05817862E-01 2.68773536E-04 1.33797004E-05 0.00000000E+00 2.88997540E-02 
0.00000000E+00 2.36413584E-05 2.49511047E-04 2.25907734E-04 3.16324987E-04 1.23577287E-01 9.68999278E-02 2.49511047E-04 2.36413584E-05 0.00000000E+00 2.46433168E-02 
0.00000000E+00 3.12920520E-05 2.31279192E-04 2.09750036E-04 2.89551726E-04 1.13594854E-01 8.87808919E-02 2.31279192E-04 3.12920520E-05 0.00000000E+00 2.10299432E-02 
0.00000000E+00 3.68162446E-05 2.14058539E-04 1.94432637E-04 2.64937337E-04 1.04452576E-01 8.13755218E-02 2.14058539E-04 3.68162446E-05 0.00000000E+00 1.79618924E-02 
0.00000000E+00 4.06398572E-05 1.97825465E-04 1.79945683E-04 2.42278990E-04 9.60621263E-02 7.46058221E-02 1.97825465E-04 4.06398572E-05 0.00000000E+00 1.53516316E-02 
0.00000000E+00 4.31004809E-05 1.82557007E-04 1.66278527E-04 2.21411722E-04 8.83505373E-02 6.84075229E-02 1.82557007E-04 4.31004809E-05 0.00000000E+00 1.31281163E-02 
0.00000000E+00 4.44179007E-05 1.68230915E-04 1.53419163E-04 2.02220646E-04 8.12653447E-02 6.27346995E-02 1.68230915E-04 4.44179007E-05 0.00000000E+00 1.12424589E-02 
5.45884131E-06 4.49067358E-05 1.53626754E-04 1.40281677E-04 1.82994931E-04 7.41423759E-02 5.70540512E-02 1.53626754E-04 4.49067358E-05 5.45884131E-06 9.45852382E-03 
9.56239410E-06 4.45583219E-05 1.39916436E-04 1.27914301E-04 1.65255533E-04 6.75740774E-02 5.18360187E-02 1.39916436E-04 4.45583219E-05 9.56239410E-06 7.95358318E-03 
1.25239616E-05 4.35418197E-05 1.27104707E-04 1.16328621E-04 1.48944083E-04 6.15281534E-02 4.70517214E-02 1.27104707E-04 4.35418197E-05 1.25239616E-05 6.69105400E-03 
1.45486619E-05 4.20175281E-05 1.15186768E-04 1.05527217E-04 1.33993113E-04 5.59703882E-02 4.26708210E-02 1.15186768E-04 4.20175281E-05 1.45486619E-05 5.63530772E-03 
1.58261387E-05 4.01314095E-05 1.04149260E-04 9.55043198E-05 1.20329435E-04 5.08663139E-02 3.86629430E-02 1.04149260E-04 4.01314095E-05 1.58261387E-05 4.75299215E-03 
1.65236794E-05 3.80096711E-05 9.39702387E-05 8.62455451E-05 1.07876167E-04 4.61823675E-02 3.49986930E-02 9.39702387E-05 3.80096711E-05 1.65236794E-05 4.01422322E-03 
1.67794316E-05 3.57534977E-05 8.46194336E-05 7.77279031E-05 9.65550847E-05 4.18871491E-02 3.16507509E-02 8.46194336E-05 3.57534977E-05 1.67794316E-05 3.39377573E-03 
1.66958855E-05 3.34340104E-05 7.60585771E-05 6.99198736E-05 8.62889674E-05 3.79526540E-02 2.85949420E-02 7.60585771E-05 3.34340104E-05 1.66958855E-05 2.87223070E-03 
1.63337149E-05 3.10876096E-05 6.82421204E-05 6.27818490E-05 7.70043091E-05 3.43556215E-02 2.58113920E-02 6.82421204E-05 3.10876096E-05 1.63337149E-05 2.43708442E-03 
1.57675141E-05 2.87686504E-05 6.11523016E-05 5.63002972E-05 6.86573488E-05 3.10811774E-02 2.32866497E-02 6.11523016E-05 2.87686504E-05 1.57675141E-05 2.06965506E-03 
1.50740084E-05 2.65118836E-05 5.46883693E-05 5.03853099E-05 6.11025880E-05 2.80780662E-02 2.09789006E-02 5.46883693E-05 2.65118836E-05 1.50740084E-05 1.75527750E-03 
1.42759559E-05 2.43196020E-05 4.87885645E-05 4.49810866E-05 5.42582595E-05 2.53210999E-02 1.88675257E-02 4.87885645E-05 2.43196020E-05 1.42759559E-05 1.49088849E-03 
1.34122299E-05 2.22155077E-05 4.34255295E-05 4.00640420E-05 4.80796849E-05 2.27961751E-02 1.69403802E-02 4.34255295E-05 2.22155077E-05 1.34122299E-05 1.26833031E-03 
1.25144100E-05 2.02167906E-05 3.85688898E-05 3.56075490E-05 4.25206824E-05 2.04890846E-02 1.51853643E-02 3.85688898E-05 2.02167906E-05 1.25144100E-05 1.08064539E-03 
1.16059910E-05 1.83336263E-05 3.41857196E-05 3.15823342E-05 3.75343608E-05 1.83858284E-02 1.35906827E-02 3.41857196E-05 1.83336263E-05 1.16059910E-05 9.22249351E-04 
0.00000000E+00 -1.92737843E-19 1.77057720E-04 1.52534567E-04 2.21036179E-04 1.22974728E-01 9.51032381E-02 1.77057720E-04 -8.34614629E-18 0.00000000E+00 2.67865254E-02 
0.00000000E+00 9.15400642E-06 1.64825826E-04 1.42786256E-04 2.02810032E-04 1.12526737E-01 8.67259453E-02 1.64825826E-04 9.15400642E-06 0.00000000E+00 2.26442893E-02 
0.00000000E+00 1.61288799E-05 1.53142152E-04 1.33330996E-04 1.85984018E-04 1.03014903E-01 7.91313825E-02 1.53142152E-04 1.61288799E-05 0.00000000E+00 1.91483717E-02 
0.00000000E+00 2.12831772E-05 1.42020690E-04 1.24207868E-04 1.70454393E-04 9.43527754E-02 7.22442169E-02 1.42020690E-04 2.12831772E-05 0.00000000E+00 1.62075445E-02 
0.00000000E+00 2.49593512E-05 1.31464648E-04 1.15445932E-04 1.56110065E-04 8.64503307E-02 6.59866399E-02 1.31464648E-04 2.49593512E-05 0.00000000E+00 1.37329586E-02 
0.00000000E+00 2.74585955E-05 1.21473523E-04 1.07068403E-04 1.42849912E-04 7.92251232E-02 6.02876403E-02 1.21473523E-04 2.74585955E-05 0.00000000E+00 1.16456511E-02 
0.00000000E+00 2.90199022E-05 1.12045326E-04 9.90930459E-05 1.30592711E-04 7.26091515E-02 5.50888283E-02 1.12045326E-04 2.90199022E-05 0.00000000E+00 9.88225976E-03 
0.00000000E+00 2.97992791E-05 1.03175842E-04 9.15300207E-05 1.19283310E-04 6.65537293E-02 5.03486976E-02 1.03175842E-04 2.97992791E-05 0.00000000E+00 8.40026784E-03 
3.66018220E-06 3.00046780E-05 9.41182726E-05 8.37559823E-05 1.07925229E-04 6.04900495E-02 4.56204622E-02 9.41182726E-05 3.00046780E-05 3.66018220E-06 7.01268684E-03 
6.38541924E-06 2.96488877E-05 8.56022223E-05 7.63957950E-05 9.74184010E-05 5.49207005E-02 4.12941353E-02 8.56022223E-05 2.96488877E-05 6.38541924E-06 5.85151889E-03 
8.32704948E-06 2.88500990E-05 7.76368660E-05 6.94684196E-05 8.77373462E-05 4.98150496E-02 3.73431617E-02 7.76368660E-05 2.88500990E-05 8.32704948E-06 4.88571373E-03 
9.63017879E-06 2.77198957E-05 7.02247567E-05 6.29864902E-05 7.88503737E-05 4.51408804E-02 3.37398267E-02 7.02247567E-05 2.77198957E-05 9.63017879E-06 4.08518202E-03 
1.04284977E-05 2.63594089E-05 6.33622029E-05 5.69562784E-05 7.07212556E-05 4.08659033E-02 3.04565137E-02 6.33622029E-05 2.63594089E-05 1.04284977E-05 3.42191504E-03 
1.08393767E-05 2.48555046E-05 5.70390218E-05 5.13771224E-05 6.33101057E-05 3.69588331E-02 2.74666245E-02 5.70390218E-05 2.48555046E-05 1.08393767E-05 2.87100192E-03 
1.09590378E-05 2.32770841E-05 5.12384828E-05 4.62410319E-05 5.65744658E-05 3.33905506E-02 2.47455641E-02 5.12384828E-05 2.32770841E-05 1.09590378E-05 2.41164294E-03 
1.08579189E-05 2.16715447E-05 4.59373012E-05 4.15323499E-05 5.04704017E-05 3.01352396E-02 2.22717022E-02 4.59373012E-05 2.16715447E-05 1.08579189E-05 2.02812470E-03 
1.05762966E-05 2.00615125E-05 4.11058884E-05 3.72276626E-05 4.49538348E-05 2.71716145E-02 2.00274000E-02 4.11058884E-05 2.00615125E-05 1.05762966E-05 1.71075963E-03 
1.01644658E-05 1.84822394E-05 3.67326551E-05 3.33203622E-05 3.99993833E-05 2.44852324E-02 1.80001357E-02 3.67326551E-05 1.84822394E-05 1.01644658E-05 1.44534263E-03 
9.67572826E-06 1.69571726E-05 3.27558000E-05 2.97591303E-05 3.55221770E-05 2.20314890E-02 1.61543484E-02 3.27558000E-05 1.69571726E-05 9.67572826E-06 1.21948663E-03 
9.12418389E-06 1.54859555E-05 2.91353373E-05 2.65093954E-05 3.14722721E-05 1.97882975E-02 1.44724258E-02 2.91353373E-05 1.54859555E-05 9.12418389E-06 1.03070018E-03 
8.53543347E-06 1.40831546E-05 2.58533579E-05 2.35571346E-05 2.78228129E-05 1.77425981E-02 1.29434965E-02 2.58533579E-05 1.40831546E-05 8.53543347E-06 8.72699046E-04 
7.93003904E-06 1.27589353E-05 2.28899840E-05 2.08861967E-05 2.45458330E-05 1.58813689E-02 1.15568266E-02 2.28899840E-05 1.27589353E-05 7.93003904E-06 7.40169423E-04 
7.32298964E-06 1.15187376E-05 2.02236584E-05 1.84785194E-05 2.16127149E-05 1.41919022E-02 1.03020454E-02 2.02236584E-05 1.15187376E-05 7.32298964E-06 6.28903210E-04 
0.00000000E+00 1.67946102E-19 1.04616128E-04 8.59653774E-05 1.24674592E-04 1.02173613E-01 7.73251814E-02 1.04616128E-04 4.43708643E-19 0.00000000E+00 2.09930699E-02 
0.00000000E+00 6.09925398E-06 9.76188556E-05 8.10405417E-05 1.14788580E-04 9.31425286E-02 7.02580334E-02 9.76188556E-05 6.09925398E-06 0.00000000E+00 1.75876267E-02 
0.00000000E+00 1.07218820E-05 9.08722937E-05 7.61278090E-05 1.05584191E-04 8.49525728E-02 6.38754947E-02 9.08722937E-05 1.07218820E-05 0.00000000E+00 1.47403385E-02 
0.00000000E+00 1.41117278E-05 8.43956731E-05 7.12732943E-05 9.70186807E-05 7.75234957E-02 5.81095976E-02 8.43956731E-05 1.41117278E-05 0.00000000E+00 1.23682769E-02 
0.00000000E+00 1.65020197E-05 7.82020933E-05 6.65170971E-05 8.90453464E-05 7.07722744E-02 5.28905624E-02 7.82020933E-05 1.65020197E-05 0.00000000E+00 1.03913454E-02 
0.00000000E+00 1.80984340E-05 7.23020982E-05 6.18941322E-05 8.16223455E-05 6.46230631E-02 4.81548684E-02 7.23020982E-05 1.80984340E-05 0.00000000E+00 8.73892435E-03 
0.00000000E+00 1.90649731E-05 6.67045145E-05 5.74330968E-05 7.47175457E-05 5.90134116E-02 4.38503973E-02 6.67045145E-05 1.90649731E-05 0.00000000E+00 7.35503994E-03 
0.00000000E+00 1.95099245E-05 6.14155159E-05 5.31539975E-05 6.83112509E-05 5.38988062E-02 3.99402944E-02 6.14155159E-05 1.95099245E-05 0.00000000E+00 6.20317762E-03 
2.40430318E-06 1.95669451E-05 5.59960843E-05 4.87152029E-05 6.18478617E-05 4.87976507E-02 3.60549449E-02 5.59960843E-05 1.95669451E-05 2.40430318E-06 5.13625914E-03 
4.17716522E-06 1.92564828E-05 5.08854315E-05 4.44777833E-05 5.58418811E-05 4.41311190E-02 3.25134804E-02 5.08854315E-05 1.92564828E-05 4.17716522E-06 4.25094580E-03 
5.42358625E-06 1.86591426E-05 4.60946496E-05 4.04622907E-05 5.02868513E-05 3.98706867E-02 2.92919860E-02 4.60946496E-05 1.86591426E-05 5.42358625E-06 3.52121591E-03 
6.24396053E-06 1.78507483E-05 4.16303105E-05 3.66848845E-05 4.51720938E-05 3.59865491E-02 2.63656444E-02 4.16303105E-05 1.78507483E-05 6.24396053E-06 2.92197673E-03 
6.73047224E-06 1.68997052E-05 3.74944875E-05 3.31569730E-05 4.04833783E-05 3.24489731E-02 2.37098308E-02 3.74944875E-05 1.68997052E-05 6.73047224E-06 2.43000219E-03 
6.96367729E-06 1.58643819E-05 3.36844066E-05 2.98845567E-05 3.62031448E-05 2.92292853E-02 2.13009322E-02 3.36844066E-05 1.58643819E-05 6.96367729E-06 2.02479064E-03 
7.00914231E-06 1.47905732E-05 3.01922202E-05 2.68676801E-05 3.23108531E-05 2.63009288E-02 1.91172175E-02 3.01922202E-05 1.47905732E-05 7.00914231E-06 1.68941691E-03 
6.91421989E-06 1.37090749E-05 2.70048201E-05 2.40999345E-05 2.87833513E-05 2.36404977E-02 1.71396873E-02 2.70048201E-05 1.37090749E-05 6.91421989E-06 1.41135146E-03 
6.70500650E-06 1.26334446E-05 2.41038173E-05 2.15681227E-05 2.55953968E-05 2.12288386E-02 1.53529706E-02 2.41038173E-05 1.26334446E-05 6.70500650E-06 1.18324710E-03 
