8.03186195E-05 1.55206651E-04 2.67216720E-04 2.54801882E-04 2.98195629E-04 4.91848161E-02 3.88706131E-02 2.67216720E-04 1.55206651E-04 8.03186195E-05 5.54518716E-03 
7.53314655E-05 1.41884365E-04 2.40403180E-04 2.29142836E-04 2.67210151E-04 4.47824231E-02 3.52897727E-02 2.40403180E-04 1.41884365E-04 7.53314655E-05 4.64376703E-03 
7.01844302E-05 1.29234479E-04 2.15742042E-04 2.05556513E-04 2.38894010E-04 4.07108942E-02 3.19894144E-02 2.15742042E-04 1.29234479E-04 7.01844302E-05 3.89718153E-03 
6.50082110E-05 1.17319602E-04 1.93158343E-04 1.83969118E-04 2.13116555E-04 3.69535893E-02 2.89541892E-02 1.93158343E-04 1.17319602E-04 6.50082110E-05 3.27906723E-03 
0.00000000E+00 0.00000000E+00 6.85184237E-04 6.27470971E-04 8.99988809E-04 2.01124919E-01 1.65569080E-01 6.85184237E-04 0.00000000E+00 0.00000000E+00 1.20045929E-01 
0.00000000E+00 6.27346063E-05 6.73728809E-04 6.19965056E-04 8.62317697E-04 1.86042831E-01 1.52652163E-01 6.73728809E-04 6.27346063E-05 0.00000000E+00 1.01812089E-01 
0.00000000E+00 1.10323854E-04 6.55663469E-04 6.05670136E-04 8.21397029E-04 1.72147604E-01 1.40797488E-01 6.55663469E-04 1.10323854E-04 0.00000000E+00 8.62954079E-02 
0.00000000E+00 1.45335138E-04 6.32567822E-04 5.86156717E-04 7.78381435E-04 1.59341748E-01 1.29914204E-01 6.32567822E-04 1.45335138E-04 0.00000000E+00 7.31370732E-02 
0.00000000E+00 1.70204506E-04 6.05891260E-04 5.62870188E-04 7.34301937E-04 1.47521114E-01 1.19906129E-01 6.05891260E-04 1.70204506E-04 0.00000000E+00 6.19837068E-02 
0.00000000E+00 1.87056256E-04 5.76872552E-04 5.37048610E-04 6.90025192E-04 1.36589504E-01 1.10684662E-01 5.76872552E-04 1.87056256E-04 0.00000000E+00 5.25178366E-02 
0.00000000E+00 1.97551272E-04 5.46457048E-04 5.09639666E-04 6.46199201E-04 1.26467160E-01 1.02176433E-01 5.46457048E-04 1.97551272E-04 0.00000000E+00 4.44804718E-02 
0.00000000E+00 2.02736219E-04 5.15202813E-04 4.81207510E-04 6.03184175E-04 1.17096182E-01 9.43283755E-02 5.15202813E-04 2.02736219E-04 0.00000000E+00 3.76914676E-02 
2.23709158E-05 2.04021554E-04 4.80994497E-04 4.49888128E-04 5.57700174E-04 1.07601327E-01 8.64064040E-02 4.80994497E-04 2.04021554E-04 2.23709158E-05 3.12893490E-02 
3.89475293E-05 2.01543660E-04 4.46795831E-04 4.18393500E-04 5.13582129E-04 9.87770865E-02 7.90713642E-02 4.46795831E-04 2.01543660E-04 3.89475293E-05 2.59245332E-02 
5.06791369E-05 1.96093416E-04 4.13068108E-04 3.87188049E-04 4.71156443E-04 9.05898494E-02 7.22914613E-02 4.13068108E-04 1.96093416E-04 5.06791369E-05 2.14602732E-02 
5.84750992E-05 1.88417882E-04 3.80224627E-04 3.56689641E-04 4.30701551E-04 8.30033147E-02 6.60327008E-02 3.80224627E-04 1.88417882E-04 5.84750992E-05 1.77632352E-02 
6.31723452E-05 1.79194621E-04 3.48618423E-04 3.27256973E-04 3.92440864E-04 7.59804399E-02 6.02606215E-02 3.48618423E-04 1.79194621E-04 6.31723452E-05 1.47083847E-02 
6.55045894E-05 1.69006239E-04 3.18527695E-04 2.99174861E-04 3.56532595E-04 6.94847039E-02 5.49414589E-02 3.18527695E-04 1.69006239E-04 6.55045894E-05 1.21834069E-02 
6.60720401E-05 1.58315667E-04 2.90142367E-04 2.72640599E-04 3.23060824E-04 6.34815116E-02 5.00434240E-02 2.90142367E-04 1.58315667E-04 6.60720401E-05 1.00931221E-02 
6.53123256E-05 1.47442524E-04 2.63551399E-04 2.47751081E-04 2.92027166E-04 5.79395720E-02 4.55379584E-02 2.63551399E-04 1.47442524E-04 6.53123256E-05 8.36374074E-03 
6.34730546E-05 1.36541291E-04 2.38732075E-04 2.24491818E-04 2.63344402E-04 5.28324573E-02 4.14011282E-02 2.38732075E-04 1.36541291E-04 6.34730546E-05 6.94696802E-03 
6.08604448E-05 1.25844529E-04 2.15767482E-04 2.02949935E-04 2.37037487E-04 4.81458663E-02 3.76187624E-02 2.15767482E-04 1.25844529E-04 6.08604448E-05 5.77543792E-03 
5.78103711E-05 1.15518140E-04 1.94519988E-04 1.83006272E-04 2.12864359E-04 4.38143896E-02 3.41350945E-02 1.94519988E-04 1.15518140E-04 5.78103711E-05 4.79248858E-03 
5.44083376E-05 1.05564035E-04 1.74844496E-04 1.64526361E-04 1.90631306E-04 3.98064661E-02 3.09229426E-02 1.74844496E-04 1.05564035E-04 5.44083376E-05 3.98368710E-03 
5.08080343E-05 9.60778965E-05 1.56726090E-04 1.47500515E-04 1.70283260E-04 3.61066138E-02 2.79680436E-02 1.56726090E-04 9.60778965E-05 5.08080343E-05 3.31852344E-03 
4.71319402E-05 8.71263840E-05 1.40126950E-04 1.31896506E-04 1.51745307E-04 3.26988435E-02 2.52558642E-02 1.40126950E-04 8.71263840E-05 4.71319402E-05 2.77106095E-03 
4.34680635E-05 7.87450101E-05 1.24986342E-04 1.17659445E-04 1.34923426E-04 2.95670360E-02 2.27719305E-02 1.24986342E-04 7.87450101E-05 4.34680635E-05 2.32057653E-03 
0.00000000E+00 -1.97931698E-19 4.48738921E-04 3.92222481E-04 5.65688507E-04 1.72505337E-01 1.39549854E-01 4.48738921E-04 1.97931698E-19 0.00000000E+00 9.78095046E-02 
0.00000000E+00 4.51616726E-05 4.43490694E-04 3.91953941E-04 5.45441857E-04 1.58988994E-01 1.28180725E-01 4.43490694E-04 4.51616726E-05 0.00000000E+00 8.22977495E-02 
0.00000000E+00 7.91618956E-05 4.33085622E-04 3.86102951E-04 5.22049255E-04 1.46586609E-01 1.17790575E-01 4.33085622E-04 7.91618956E-05 0.00000000E+00 6.92063588E-02 
0.00000000E+00 1.03924812E-04 4.18732159E-04 3.75910158E-04 4.96455089E-04 1.35202768E-01 1.08292027E-01 4.18732159E-04 1.03924812E-04 0.00000000E+00 5.81990946E-02 
0.00000000E+00 1.21273262E-04 4.01541796E-04 3.62522143E-04 4.69512434E-04 1.24736502E-01 9.95934301E-02 4.01541796E-04 1.21273262E-04 0.00000000E+00 4.89475725E-02 
0.00000000E+00 1.32794724E-04 3.82465456E-04 3.46923048E-04 4.41943326E-04 1.15094824E-01 9.16106291E-02 3.82465456E-04 1.32794724E-04 0.00000000E+00 4.11590031E-02 
0.00000000E+00 1.39727969E-04 3.62229393E-04 3.29867772E-04 4.14292158E-04 1.06200753E-01 8.42740827E-02 3.62229393E-04 1.39727969E-04 0.00000000E+00 3.45972039E-02 
0.00000000E+00 1.42850038E-04 3.41263547E-04 3.11808575E-04 3.86869461E-04 9.79986415E-02 7.75337686E-02 3.41263547E-04 1.42850038E-04 0.00000000E+00 2.91018547E-02 
1.56711535E-05 1.43144189E-04 3.18204983E-04 2.91651567E-04 3.57664734E-04 8.97212692E-02 7.07578623E-02 3.18204983E-04 1.43144189E-04 1.56711535E-05 2.39700267E-02 
2.71674987E-05 1.40800065E-04 2.95087601E-04 2.71187806E-04 3.29178927E-04 8.20592797E-02 6.45096445E-02 2.95087601E-04 1.40800065E-04 2.71674987E-05 1.97032016E-02 
3.51920022E-05 1.36395819E-04 2.72254436E-04 2.50775056E-04 3.01673597E-04 7.49792840E-02 5.87583084E-02 2.72254436E-04 1.36395819E-04 3.51920022E-05 1.61823551E-02 
4.04161059E-05 1.30475544E-04 2.50012502E-04 2.30736021E-04 2.75374717E-04 6.84455907E-02 5.34712227E-02 2.50012502E-04 1.30475544E-04 4.04161059E-05 1.32919957E-02 
4.34555988E-05 1.23530400E-04 2.28623319E-04 2.11348153E-04 2.50466290E-04 6.24220226E-02 4.86155200E-02 2.28623319E-04 1.23530400E-04 4.34555988E-05 1.09244119E-02 
4.48477100E-05 1.15979868E-04 2.08291893E-04 1.92832142E-04 2.27081989E-04 5.68731368E-02 4.41591983E-02 2.08291893E-04 1.15979868E-04 4.48477100E-05 8.98354321E-03 
4.50285964E-05 1.08153582E-04 1.89156526E-04 1.75341168E-04 2.05297657E-04 5.17655674E-02 4.00723197E-02 1.89156526E-04 1.08153582E-04 4.50285964E-05 7.38883512E-03 
4.43117492E-05 1.00273960E-04 1.71279180E-04 1.58950740E-04 1.85124294E-04 4.70693405E-02 3.63281852E-02 1.71279180E-04 1.00273960E-04 4.43117492E-05 6.07894922E-03 
4.28676305E-05 9.24401812E-05 1.54637259E-04 1.43649890E-04 1.66502403E-04 4.27593363E-02 3.29046179E-02 1.54637259E-04 9.24401812E-05 4.28676305E-05 5.01533230E-03 
4.09112492E-05 8.48094056E-05 1.39282910E-04 1.29499131E-04 1.49450061E-04 3.88205875E-02 2.97874434E-02 1.39282910E-04 8.48094056E-05 4.09112492E-05 4.14488136E-03 
3.86861594E-05 7.74985780E-05 1.25128481E-04 1.16432484E-04 1.33820678E-04 3.51947886E-02 2.69278560E-02 1.25128481E-04 7.74985780E-05 3.86861594E-05 3.41893759E-03 
3.62462385E-05 7.04994349E-05 1.12067672E-04 1.04355210E-04 1.19481243E-04 3.18534847E-02 2.43018704E-02 1.12067672E-04 7.04994349E-05 3.62462385E-05 2.82583331E-03 
3.36965629E-05 6.38725441E-05 1.00085082E-04 9.32592533E-05 1.06393456E-04 2.87816577E-02 2.18960702E-02 1.00085082E-04 6.38725441E-05 3.36965629E-05 2.34137627E-03 
3.11197869E-05 5.76580131E-05 8.91495571E-05 8.31207328E-05 9.45052084E-05 2.59640078E-02 1.96969506E-02 8.91495571E-05 5.76580131E-05 3.11197869E-05 1.94518495E-03 
2.85738543E-05 5.18740616E-05 7.92142058E-05 7.38998197E-05 8.37510238E-05 2.33852984E-02 1.76912153E-02 7.92142058E-05 5.18740616E-05 2.85738543E-05 1.62120475E-03 
0.00000000E+00 3.42259695E-18 2.84873266E-04 2.37615354E-04 3.43755671E-04 1.46349410E-01 1.16139137E-01 2.84873266E-04 -3.46481171E-18 0.00000000E+00 7.89908317E-02 
0.00000000E+00 3.18519541E-05 2.83538852E-04 2.40987936E-04 3.34442180E-04 1.34387801E-01 1.06280691E-01 2.83538852E-04 3.18519541E-05 0.00000000E+00 6.59167214E-02 
0.00000000E+00 5.56612426E-05 2.78252524E-04 2.39928556E-04 3.22299737E-04 1.23455801E-01 9.73080961E-02 2.78252524E-04 5.56612426E-05 0.00000000E+00 5.49762727E-02 
0.00000000E+00 7.28332000E-05 2.69917607E-04 2.35388098E-04 3.08078199E-04 1.13461745E-01 8.91391614E-02 2.69917607E-04 7.28332000E-05 0.00000000E+00 4.58584569E-02 
0.00000000E+00 8.46979999E-05 2.59367694E-04 2.28249058E-04 2.92461907E-04 1.04309449E-01 8.16883702E-02 2.59367694E-04 8.46979999E-05 0.00000000E+00 3.82618822E-02 
0.00000000E+00 9.24135429E-05 2.47317665E-04 2.19271084E-04 2.76034146E-04 9.59105745E-02 7.48774371E-02 2.47317665E-04 9.24135429E-05 0.00000000E+00 3.19198173E-02 
0.00000000E+00 9.68829795E-05 2.34315351E-04 2.09039128E-04 2.59238856E-04 8.81921123E-02 6.86418194E-02 2.34315351E-04 9.68829795E-05 0.00000000E+00 2.66195352E-02 
0.00000000E+00 9.86722694E-05 2.20688188E-04 1.97907427E-04 2.42336301E-04 8.11015241E-02 6.29353504E-02 2.20688188E-04 9.86722694E-05 0.00000000E+00 2.22202845E-02 
1.07842879E-05 9.84526804E-05 2.05594672E-04 1.85270415E-04 2.24151188E-04 7.39743372E-02 5.72217885E-02 2.05594672E-04 9.84526804E-05 1.07842879E-05 1.81529723E-02 
1.86149259E-05 9.64210649E-05 1.90395095E-04 1.72287734E-04 2.06273794E-04 6.74033265E-02 5.19743053E-02 1.90395095E-04 9.64210649E-05 1.86149259E-05 1.47984422E-02 
2.40026764E-05 9.29915502E-05 1.75341556E-04 1.59229580E-04 1.88910413E-04 6.13561129E-02 4.71638426E-02 1.75341556E-04 9.29915502E-05 2.40026764E-05 1.20544833E-02 
2.74340165E-05 8.85524235E-05 1.60659641E-04 1.46340197E-04 1.72241313E-04 5.57983852E-02 4.27598641E-02 1.60659641E-04 8.85524235E-05 2.74340165E-05 9.82238081E-03 
2.93535550E-05 8.34525312E-05 1.46541189E-04 1.33829871E-04 1.56415213E-04 5.06955684E-02 3.87317834E-02 1.46541189E-04 8.34525312E-05 2.93535550E-05 8.01056429E-03 
3.01473059E-05 7.79877562E-05 1.33136079E-04 1.21866118E-04 1.41542565E-04 4.60139819E-02 3.50499852E-02 1.33136079E-04 7.79877562E-05 3.01473059E-05 6.53795215E-03 
3.01262701E-05 7.23879240E-05 1.20544591E-04 1.10565406E-04 1.27689413E-04 4.17221001E-02 3.16869260E-02 1.20544591E-04 7.23879240E-05 3.01262701E-05 5.33727390E-03 
2.95106976E-05 6.68043008E-05 1.08810189E-04 9.99853291E-05 1.14871642E-04 3.77917861E-02 2.86182104E-02 1.08810189E-04 6.68043008E-05 2.95106976E-05 4.35826465E-03 
2.84152556E-05 6.12980562E-05 9.79132843E-05 9.01177221E-05 1.03050164E-04 3.41996420E-02 2.58237526E-02 9.79132843E-05 6.12980562E-05 2.84152556E-05 3.57072928E-03 
2.69879171E-05 5.59726874E-05 8.78863030E-05 8.10041219E-05 9.22389276E-05 3.09306562E-02 2.32899272E-02 8.78863030E-05 5.59726874E-05 2.69879171E-05 2.93327287E-03 
2.54020584E-05 5.09089171E-05 7.86764324E-05 7.26115665E-05 8.23542729E-05 2.79334966E-02 2.09746482E-02 7.86764324E-05 5.09089171E-05 2.54020584E-05 2.40474014E-03 
2.36901690E-05 4.60939561E-05 7.02077615E-05 6.48743214E-05 7.33067998E-05 2.51828813E-02 1.88571105E-02 7.02077615E-05 4.60939561E-05 2.36901690E-05 1.97606611E-03 
2.19225431E-05 4.15646524E-05 6.24668193E-05 5.77861026E-05 6.50709847E-05 2.26646070E-02 1.69250268E-02 6.24668193E-05 4.15646524E-05 2.19225431E-05 1.62835853E-03 
2.01537045E-05 3.73437742E-05 5.54295001E-05 5.13297200E-05 5.76118046E-05 2.03643716E-02 1.51661580E-02 5.54295001E-05 3.73437742E-05 2.01537045E-05 1.34584629E-03 
1.84208327E-05 3.34390758E-05 4.90610824E-05 4.54769621E-05 5.08849858E-05 1.82680864E-02 1.35685750E-02 4.90610824E-05 3.34390758E-05 1.84208327E-05 1.11628951E-03 
0.00000000E+00 -2.54292236E-18 1.74487799E-04 1.38733682E-04 2.01037484E-04 1.22708285E-01 9.53758515E-02 1.74487799E-04 7.24329139E-18 0.00000000E+00 6.31253552E-02 
0.00000000E+00 2.19004539E-05 1.75312759E-04 1.43425687E-04 1.98011332E-04 1.12258941E-01 8.69564558E-02 1.75312759E-04 2.19004539E-05 0.00000000E+00 5.22227121E-02 
0.00000000E+00 3.81663819E-05 1.73190962E-04 1.44735961E-04 1.92612299E-04 1.02746986E-01 7.93242776E-02 1.73190962E-04 3.81663819E-05 0.00000000E+00 4.31797511E-02 
0.00000000E+00 4.97909637E-05 1.68776020E-04 1.43366306E-04 1.85411915E-04 9.40858969E-02 7.24036354E-02 1.68776020E-04 4.97909637E-05 0.00000000E+00 3.57125179E-02 
0.00000000E+00 5.77144093E-05 1.62673825E-04 1.39971140E-04 1.76936792E-04 8.61855691E-02 6.61163472E-02 1.62673825E-04 5.77144093E-05 0.00000000E+00 2.95479057E-02 
0.00000000E+00 6.27558997E-05 1.55406239E-04 1.35116178E-04 1.67639267E-04 7.89634694E-02 6.03910461E-02 1.55406239E-04 6.27558997E-05 0.00000000E+00 2.44460026E-02 
0.00000000E+00 6.55556129E-05 1.47375956E-04 1.29239903E-04 1.57867574E-04 7.23515116E-02 5.51690350E-02 1.47375956E-04 6.55556129E-05 0.00000000E+00 2.02176986E-02 
0.00000000E+00 6.65166568E-05 1.38828188E-04 1.22612500E-04 1.47832376E-04 6.63009263E-02 5.04085647E-02 1.38828188E-04 6.65166568E-05 0.00000000E+00 1.67412395E-02 
7.26378855E-06 6.60851505E-05 1.29268162E-04 1.14923710E-04 1.36883904E-04 6.02434543E-02 4.56610416E-02 1.29268162E-04 6.60851505E-05 7.26378855E-06 1.35601641E-02 
1.24830165E-05 6.44390123E-05 1.19580207E-04 1.06907940E-04 1.26006653E-04 5.46811010E-02 4.13180266E-02 1.19580207E-04 6.44390123E-05 1.24830165E-05 1.09584832E-02 
1.60205117E-05 6.18677978E-05 1.09946445E-04 9.87643105E-05 1.15359242E-04 4.95831413E-02 3.73527796E-02 1.09946445E-04 6.18677978E-05 1.60205117E-05 8.84971508E-03 
1.82208972E-05 5.86419915E-05 1.00529912E-04 9.06731371E-05 1.05081594E-04 4.49172619E-02 3.37373889E-02 1.00529912E-04 5.86419915E-05 1.82208972E-05 7.15071651E-03 
1.93980619E-05 5.50034375E-05 9.14691509E-05 8.27898319E-05 9.52903971E-05 4.06510729E-02 3.04440359E-02 9.14691509E-05 5.50034375E-05 1.93980619E-05 5.78477185E-03 
1.98232192E-05 5.11558137E-05 8.28722002E-05 7.52383317E-05 8.60738532E-05 3.67531869E-02 2.74459207E-02 8.28722002E-05 5.11558137E-05 1.98232192E-05 4.68444200E-03 
1.97131996E-05 4.72554204E-05 7.48109707E-05 6.81048973E-05 7.74868264E-05 3.31943832E-02 2.47182524E-02 7.48109707E-05 4.72554204E-05 1.97131996E-05 3.79438674E-03 
1.92192347E-05 4.34023910E-05 6.73159398E-05 6.14322416E-05 6.95462785E-05 2.99487460E-02 2.22392166E-02 6.73159398E-05 4.34023910E-05 1.92192347E-05 3.07407617E-03 
1.84163941E-05 3.96325836E-05 6.03715088E-05 5.52143158E-05 6.22273510E-05 2.69948934E-02 1.99910073E-02 6.03715088E-05 3.96325836E-05 1.84163941E-05 2.50038498E-03 
1.74041295E-05 3.60120940E-05 5.39976123E-05 4.94790949E-05 5.55409214E-05 2.43182704E-02 1.79609518E-02 5.39976123E-05 3.60120940E-05 1.74041295E-05 2.04148180E-03 
1.63031592E-05 3.25952806E-05 4.81645973E-05 4.42128921E-05 4.94427676E-05 2.18742627E-02 1.61133034E-02 4.81645973E-05 3.25952806E-05 1.63031592E-05 1.66311065E-03 
1.51319772E-05 2.93684387E-05 4.28197053E-05 3.93708840E-05 4.38740844E-05 1.96407396E-02 1.44303216E-02 4.28197053E-05 2.93684387E-05 1.51319772E-05 1.35853433E-03 
1.39364154E-05 2.63528804E-05 3.79522440E-05 3.49483613E-05 3.88184824E-05 1.76045708E-02 1.29010228E-02 3.79522440E-05 2.63528804E-05 1.39364154E-05 1.11325567E-03 
1.27514840E-05 2.35604984E-05 3.35444990E-05 3.09332685E-05 3.42531538E-05 1.57526714E-02 1.15145675E-02 3.35444990E-05 2.35604984E-05 1.27514840E-05 9.15285707E-04 
1.16003155E-05 2.09931753E-05 2.95717477E-05 2.73061057E-05 3.01489962E-05 1.40722784E-02 1.02604863E-02 2.95717477E-05 2.09931753E-05 1.16003155E-05 7.55463962E-04 
0.00000000E+00 7.66844219E-19 1.03097668E-04 7.80414026E-05 1.13182545E-04 1.01773945E-01 7.73943263E-02 1.03097668E-04 3.40443780E-19 0.00000000E+00 4.99351566E-02 
0.00000000E+00 1.46446099E-05 1.04835842E-04 8.26696511E-05 1.13303118E-04 9.27545343E-02 7.03022042E-02 1.04835842E-04 1.46446099E-05 0.00000000E+00 4.09379715E-02 
0.00000000E+00 2.54659804E-05 1.04453041E-04 8.48284407E-05 1.11563065E-04 8.45767758E-02 6.38982319E-02 1.04453041E-04 2.54659804E-05 0.00000000E+00 3.35436189E-02 
0.00000000E+00 3.31388999E-05 1.02402702E-04 8.50126166E-05 1.08376364E-04 7.71603046E-02 5.81140662E-02 1.02402702E-04 3.31388999E-05 0.00000000E+00 2.74961638E-02 
0.00000000E+00 3.83033370E-05 9.91078589E-05 8.36864108E-05 1.04128261E-04 7.04219980E-02 5.28795511E-02 9.91078589E-05 3.83033370E-05 0.00000000E+00 2.25512080E-02 
0.00000000E+00 4.15186160E-05 9.49355360E-05 8.12537803E-05 9.91528744E-05 6.42859169E-02 4.81308200E-02 9.49355360E-05 4.15186160E-05 0.00000000E+00 1.84956507E-02 
0.00000000E+00 4.32243615E-05 9.01724342E-05 7.80312580E-05 9.37113994E-05 5.86895352E-02 4.38154696E-02 9.01724342E-05 4.32243615E-05 0.00000000E+00 1.51635348E-02 
0.00000000E+00 4.37013181E-05 8.49986668E-05 7.42193021E-05 8.79681860E-05 5.35882824E-02 3.98964382E-02 8.49986668E-05 4.37013181E-05 0.00000000E+00 1.24511033E-02 
4.78793291E-06 4.32370105E-05 7.91373954E-05 6.96738107E-05 8.15848204E-05 4.85018295E-02 3.60032927E-02 7.91373954E-05 4.32370105E-05 4.78793291E-06 9.99545209E-03 
8.19176398E-06 4.19781770E-05 7.31480442E-05 6.48506251E-05 7.51563781E-05 4.38500377E-02 3.24557290E-02 7.31480442E-05 4.19781770E-05 8.19176398E-06 8.00442422E-03 
1.04632979E-05 4.01222840E-05 6.71595756E-05 5.98925991E-05 6.88011504E-05 3.96043076E-02 2.92296690E-02 6.71595756E-05 4.01222840E-05 1.04632979E-05 6.40592189E-03 
1.18410711E-05 3.78531216E-05 6.12875330E-05 5.49292697E-05 6.26242703E-05 3.57347624E-02 2.63001272E-02 6.12875330E-05 3.78531216E-05 1.18410711E-05 5.13093794E-03 
1.25416288E-05 3.53342347E-05 5.56300921E-05 5.00723595E-05 5.67141490E-05 3.22115983E-02 2.36423116E-02 5.56300921E-05 3.53342347E-05 1.25416288E-05 4.11613574E-03 
1.27511963E-05 3.27023787E-05 5.02637530E-05 4.54110147E-05 5.11385139E-05 2.90060746E-02 2.12324471E-02 5.02637530E-05 3.27023787E-05 1.27511963E-05 3.30624058E-03 
1.26175235E-05 3.00611971E-05 4.52392953E-05 4.10072933E-05 4.59407118E-05 2.60915719E-02 1.90486510E-02 4.52392953E-05 3.00611971E-05 1.26175235E-05 2.65640344E-03 
1.22420756E-05 2.74751944E-05 4.05779573E-05 3.68918903E-05 4.11362221E-05 2.34446268E-02 1.70717868E-02 4.05779573E-05 2.74751944E-05 1.22420756E-05 2.13446960E-03 
1.16726818E-05 2.49641761E-05 3.62680610E-05 3.30603077E-05 3.67096053E-05 2.10460350E-02 1.52863657E-02 3.62680610E-05 2.49641761E-05 1.16726818E-05 1.72314456E-03 
1.09746092E-05 2.25690394E-05 3.23217379E-05 2.95309522E-05 3.26691459E-05 1.88820723E-02 1.36809194E-02 3.23217379E-05 2.25690394E-05 1.09746092E-05 1.39828521E-03 
1.02300197E-05 2.03254892E-05 2.87237651E-05 2.63003272E-05 2.89937007E-05 1.69144248E-02 1.22254976E-02 2.87237651E-05 2.03254892E-05 1.02300197E-05 1.13181314E-03 
9.44870423E-06 1.82210091E-05 2.54384209E-05 2.33383703E-05 2.56453045E-05 1.51239870E-02 1.09052032E-02 2.54384209E-05 1.82210091E-05 9.44870423E-06 9.18965391E-04 
8.65978367E-06 1.62672103E-05 2.24577775E-05 2.06416347E-05 2.26137311E-05 1.34988637E-02 9.71042296E-03 2.24577775E-05 1.62672103E-05 8.65978367E-06 7.48809838E-04 
7.88513574E-06 1.44695820E-05 1.97693724E-05 1.82018424E-05 1.98845036E-05 1.20273112E-02 8.63174731E-03 1.97693724E-05 1.44695820E-05 7.88513574E-06 6.12392015E-04 
7.13870334E-06 1.28271307E-05 1.73562176E-05 1.60058088E-05 1.74389475E-05 1.06979800E-02 7.66016397E-03 1.73562176E-05 1.28271307E-05 7.13870334E-06 5.02981108E-04 
0.00000000E+00 2.80962127E-19 5.80725113E-05 4.17470536E-05 6.05700698E-05 8.32465706E-02 6.18825308E-02 5.80725113E-05 3.92225455E-19 0.00000000E+00 3.89165471E-02 
0.00000000E+00 9.40430006E-06 5.99396336E-05 4.56047376E-05 6.19274650E-05 7.55704113E-02 5.60013610E-02 5.99396336E-05 9.40430006E-06 0.00000000E+00 3.15984188E-02 
0.00000000E+00 1.63328173E-05 6.03593295E-05 4.77609200E-05 6.19322917E-05 6.86387237E-02 5.07113641E-02 6.03593295E-05 1.63328173E-05 0.00000000E+00 2.56420042E-02 
0.00000000E+00 2.12176526E-05 5.96260249E-05 4.85418912E-05 6.08631702E-05 6.23780594E-02 4.59520184E-02 5.96260249E-05 2.12176526E-05 0.00000000E+00 2.08200677E-02 
0.00000000E+00 2.44705868E-05 5.80171909E-05 4.82565407E-05 5.89826332E-05 5.67129304E-02 4.16615522E-02 5.80171909E-05 2.44705868E-05 0.00000000E+00 1.69171423E-02 
0.00000000E+00 2.64540624E-05 5.57766175E-05 4.71766482E-05 5.65216104E-05 5.15745509E-02 3.77838774E-02 5.57766175E-05 2.64540624E-05 0.00000000E+00 1.37467824E-02 
0.00000000E+00 2.74565387E-05 5.30988559E-05 4.55191846E-05 5.36648611E-05 4.69064013E-02 3.42730826E-02 5.30988559E-05 2.74565387E-05 0.00000000E+00 1.11656332E-02 
0.00000000E+00 2.76677425E-05 5.01125310E-05 4.34277763E-05 5.05352352E-05 4.26683955E-02 3.10968802E-02 5.01125310E-05 2.76677425E-05 0.00000000E+00 9.08692417E-03 
3.05956041E-06 2.72644501E-05 4.66716870E-05 4.08449388E-05 4.69696349E-05 3.84602851E-02 2.79540394E-02 4.66716870E-05 2.72644501E-05 3.05956041E-06 7.22592279E-03 
5.21111865E-06 2.63586397E-05 4.31174493E-05 3.80454310E-05 4.33162255E-05 3.46278690E-02 2.51014280E-02 4.31174493E-05 2.63586397E-05 5.21111865E-06 5.73073883E-03 
6.62387871E-06 2.50804313E-05 3.95383661E-05 3.51280494E-05 3.96596867E-05 3.11450213E-02 2.25178178E-02 3.95383661E-05 2.50804313E-05 6.62387871E-06 4.54239033E-03 
7.45772032E-06 2.35505013E-05 3.60138574E-05 3.21824653E-05 3.60757160E-05 2.79846153E-02 2.01812964E-02 3.60138574E-05 2.35505013E-05 7.45772032E-06 3.60467234E-03 
7.85731802E-06 2.18757240E-05 3.26114294E-05 2.92860436E-05 3.26283783E-05 2.51197142E-02 1.80702096E-02 3.26114294E-05 2.18757240E-05 7.85731802E-06 2.86627290E-03 
7.94651838E-06 2.01448271E-05 2.93836848E-05 2.65005196E-05 2.93672427E-05 2.25244633E-02 1.61638803E-02 2.93836848E-05 2.01448271E-05 7.94651838E-06 2.28274357E-03 
7.82283860E-06 1.84241986E-05 2.63655068E-05 2.38688406E-05 2.63246905E-05 2.01750376E-02 1.44433674E-02 2.63655068E-05 1.84241986E-05 7.82283860E-06 1.81844307E-03 
7.55220206E-06 1.67538920E-05 2.35713953E-05 2.14121718E-05 2.35133722E-05 1.80505671E-02 1.28922061E-02 2.35713953E-05 1.67538920E-05 7.55220206E-06 1.44840087E-03 
7.16398529E-06 1.51439414E-05 2.09930954E-05 1.91271950E-05 2.09239495E-05 1.61341123E-02 1.14971817E-02 2.09930954E-05 1.51439414E-05 7.16398529E-06 1.16009289E-03 
6.69962172E-06 1.36185900E-05 1.86378349E-05 1.70255822E-05 1.85624276E-05 1.44130535E-02 1.02481714E-02 1.86378349E-05 1.36185900E-05 6.69962172E-06 9.35567486E-04 
6.21326402E-06 1.22005034E-05 1.64988687E-05 1.51085350E-05 1.64203312E-05 1.28549531E-02 9.12047221E-03 1.64988687E-05 1.22005034E-05 6.21326402E-06 7.52247625E-04 
5.70952692E-06 1.08793979E-05 1.45528307E-05 1.33564059E-05 1.44737902E-05 1.14435797E-02 8.10178689E-03 1.45528307E-05 1.08793979E-05 5.70952692E-06 6.06991843E-04 
