2.61894974E-05 1.35840409E-04 2.88129920E-04 2.16950434E-04 2.53016436E-04 8.08940078E-02 6.40638370E-02 2.88129920E-04 1.35840409E-04 2.61894974E-05 1.79516325E-02 
3.40155830E-05 1.31937557E-04 2.66036803E-04 2.02838787E-04 2.34381777E-04 7.38889479E-02 5.83261167E-02 2.66036803E-04 1.31937557E-04 3.40155830E-05 1.48723547E-02 
3.91706749E-05 1.26543267E-04 2.44532220E-04 1.88474862E-04 2.16041124E-04 6.74276315E-02 5.30546786E-02 2.44532220E-04 1.26543267E-04 3.91706749E-05 1.23153458E-02 
4.22287517E-05 1.20120845E-04 2.23852809E-04 1.74177397E-04 1.98249922E-04 6.14736609E-02 4.82161505E-02 2.23852809E-04 1.20120845E-04 4.22287517E-05 1.01976954E-02 
4.36924912E-05 1.13068055E-04 2.04184638E-04 1.60210127E-04 1.81213173E-04 5.59914198E-02 4.37780763E-02 2.04184638E-04 1.13068055E-04 4.36924912E-05 8.44451198E-03 
4.39724630E-05 1.05700169E-04 1.85654124E-04 1.46769862E-04 1.65075709E-04 5.09474206E-02 3.97101307E-02 1.85654124E-04 1.05700169E-04 4.39724630E-05 6.99181394E-03 
4.33671608E-05 9.82337714E-05 1.68319474E-04 1.33975158E-04 1.49913010E-04 4.63116255E-02 3.59853084E-02 1.68319474E-04 9.82337714E-05 4.33671608E-05 5.78931757E-03 
4.20441636E-05 9.07717953E-05 1.52163420E-04 1.21856233E-04 1.35723235E-04 4.20589092E-02 3.25812227E-02 1.52163420E-04 9.07717953E-05 4.20441636E-05 4.80313130E-03 
4.02111478E-05 8.34704340E-05 1.37238506E-04 1.10504545E-04 1.22569389E-04 3.81741488E-02 2.94834276E-02 1.37238506E-04 8.34704340E-05 4.02111478E-05 3.98710745E-03 
3.80974514E-05 7.64421887E-05 1.23455284E-04 9.99129290E-05 1.10391553E-04 3.45994150E-02 2.66430008E-02 1.23455284E-04 7.64421887E-05 3.80974514E-05 3.30324272E-03 
3.57597613E-05 6.96861230E-05 1.10716051E-04 9.00245859E-05 9.91081987E-05 3.13064310E-02 2.40358940E-02 1.10716051E-04 6.96861230E-05 3.57597613E-05 2.74072656E-03 
3.33014166E-05 6.32652263E-05 9.90088118E-05 8.08572566E-05 8.87171126E-05 2.82801563E-02 2.16485460E-02 9.90088118E-05 6.32652263E-05 3.33014166E-05 2.27838098E-03 
3.08043467E-05 5.72226493E-05 8.83063774E-05 7.24121166E-05 7.92009418E-05 2.55052959E-02 1.94673309E-02 8.83063774E-05 5.72226493E-05 3.08043467E-05 1.89816878E-03 
2.83268571E-05 5.15802756E-05 7.85663646E-05 6.46732055E-05 7.05270002E-05 2.29666441E-02 1.74788563E-02 7.85663646E-05 5.15802756E-05 2.83268571E-05 1.58563592E-03 
0.00000000E+00 6.99088209E-18 2.81184153E-04 1.45779895E-04 2.10898318E-04 1.44400459E-01 1.15477525E-01 2.81184153E-04 1.35357680E-17 0.00000000E+00 6.71585782E-02 
0.00000000E+00 3.10605794E-05 2.79488128E-04 1.58907282E-04 2.16035637E-04 1.32544119E-01 1.05620886E-01 2.79488128E-04 3.10605794E-05 0.00000000E+00 5.67096775E-02 
0.00000000E+00 5.43369223E-05 2.74045644E-04 1.66581762E-04 2.16755632E-04 1.21714556E-01 9.66558990E-02 2.74045644E-04 5.43369223E-05 0.00000000E+00 4.78342487E-02 
0.00000000E+00 7.11909104E-05 2.65723072E-04 1.69865277E-04 2.13987437E-04 1.11819746E-01 8.84992771E-02 2.65723072E-04 7.11909104E-05 0.00000000E+00 4.03263246E-02 
0.00000000E+00 8.29094029E-05 2.55317122E-04 1.69750249E-04 2.08593037E-04 1.02763257E-01 8.10644758E-02 2.55317122E-04 8.29094029E-05 0.00000000E+00 3.39823867E-02 
0.00000000E+00 9.06095638E-05 2.43507676E-04 1.67092572E-04 2.01312528E-04 9.44565746E-02 7.42723117E-02 2.43507676E-04 9.06095638E-05 0.00000000E+00 2.86187382E-02 
0.00000000E+00 9.51584244E-05 2.30811044E-04 1.62551233E-04 1.92712629E-04 8.68265698E-02 6.80575278E-02 2.30811044E-04 9.51584244E-05 0.00000000E+00 2.40843380E-02 
0.00000000E+00 9.70925469E-05 2.17528357E-04 1.56525458E-04 1.83131574E-04 7.98206740E-02 6.23734936E-02 2.17528357E-04 9.70925469E-05 0.00000000E+00 2.02723871E-02 
1.05838252E-05 9.70795466E-05 2.02834048E-04 1.48890936E-04 1.72091659E-04 7.27820503E-02 5.66857842E-02 2.02834048E-04 9.70795466E-05 1.05838252E-05 1.67041779E-02 
1.83074812E-05 9.52779245E-05 1.88034990E-04 1.40392066E-04 1.60599346E-04 6.62957367E-02 5.14650700E-02 1.88034990E-04 9.52779245E-05 1.83074812E-05 1.37316461E-02 
2.36580633E-05 9.20869060E-05 1.73370478E-04 1.31334678E-04 1.48918975E-04 6.03292485E-02 4.66819235E-02 1.73370478E-04 9.20869060E-05 2.36580633E-05 1.12743087E-02 
2.71003447E-05 8.78816789E-05 1.59055107E-04 1.22000767E-04 1.37291123E-04 5.48482087E-02 4.23054612E-02 1.59055107E-04 8.78816789E-05 2.71003447E-05 9.25385763E-03 
2.90600527E-05 8.30003433E-05 1.45272002E-04 1.12639039E-04 1.25924752E-04 4.98180109E-02 3.83047800E-02 1.45272002E-04 8.30003433E-05 2.90600527E-05 7.59702364E-03 
2.99079745E-05 7.77309410E-05 1.32165092E-04 1.03454991E-04 1.14988646E-04 4.52049784E-02 3.46499891E-02 1.32165092E-04 7.77309410E-05 2.99079745E-05 6.23817846E-03 
2.99443456E-05 7.22988893E-05 1.19831926E-04 9.46014602E-05 1.04603340E-04 4.09776245E-02 3.13133208E-02 1.19831926E-04 7.22988893E-05 2.99443456E-05 5.12193039E-03 
2.93838791E-05 6.68549754E-05 1.08316887E-04 8.61696328E-05 9.48334755E-05 3.71078848E-02 2.82702153E-02 1.08316887E-04 6.68549754E-05 2.93838791E-05 4.20562387E-03 
2.83416522E-05 6.14642781E-05 9.76053386E-05 7.81809658E-05 8.56810474E-05 3.35724644E-02 2.55004908E-02 9.76053386E-05 6.14642781E-05 2.83416522E-05 3.46174606E-03 
2.69636708E-05 5.62319059E-05 8.77322398E-05 7.07010496E-05 7.71940413E-05 3.03563090E-02 2.29903555E-02 8.77322398E-05 5.62319059E-05 2.69636708E-05 2.85342445E-03 
2.54173516E-05 5.12374479E-05 7.86453736E-05 6.37384215E-05 6.93493050E-05 2.74085781E-02 2.06977692E-02 7.86453736E-05 5.12374479E-05 2.54173516E-05 2.34725294E-03 
2.37376967E-05 4.64727058E-05 7.02742371E-05 5.72522746E-05 6.20914538E-05 2.47042365E-02 1.86019534E-02 7.02742371E-05 4.64727058E-05 2.37376967E-05 1.93434801E-03 
2.19951635E-05 4.19768657E-05 6.26083493E-05 5.12546980E-05 5.54204868E-05 2.22291344E-02 1.66905531E-02 6.26083493E-05 4.19768657E-05 2.19951635E-05 1.59769301E-03 
2.02447781E-05 3.77751140E-05 5.56266295E-05 4.57459016E-05 4.93254647E-05 1.99690445E-02 1.49512814E-02 5.56266295E-05 3.77751140E-05 2.02447781E-05 1.32294183E-03 
1.85245797E-05 3.38776826E-05 4.92973840E-05 4.07137748E-05 4.37842971E-05 1.79099723E-02 1.33721811E-02 4.92973840E-05 3.38776826E-05 1.85245797E-05 1.09878107E-03 
0.00000000E+00 3.49849069E-18 1.72228179E-04 8.11136817E-05 1.17541202E-04 1.20756242E-01 9.45192369E-02 1.72228179E-04 4.54512814E-20 0.00000000E+00 5.50588238E-02 
0.00000000E+00 2.20108940E-05 1.73436508E-04 9.28043714E-05 1.24602667E-04 1.10433222E-01 8.61337808E-02 1.73436508E-04 2.20108940E-05 0.00000000E+00 4.60615967E-02 
0.00000000E+00 3.83670919E-05 1.71643102E-04 1.00224838E-04 1.28014066E-04 1.01041126E-01 7.85371765E-02 1.71643102E-04 3.83670919E-05 0.00000000E+00 3.84932395E-02 
0.00000000E+00 5.00750697E-05 1.67519268E-04 1.04198597E-04 1.28517081E-04 9.24935305E-02 7.16531169E-02 1.67519268E-04 5.00750697E-05 0.00000000E+00 3.21549833E-02 
0.00000000E+00 5.80844340E-05 1.61684624E-04 1.05496415E-04 1.26802467E-04 8.47005301E-02 6.54028631E-02 1.61684624E-04 5.80844340E-05 0.00000000E+00 2.68524209E-02 
0.00000000E+00 6.32185481E-05 1.54669064E-04 1.04783444E-04 1.23464579E-04 7.75798194E-02 5.97145784E-02 1.54669064E-04 6.32185481E-05 0.00000000E+00 2.24117248E-02 
0.00000000E+00 6.61152589E-05 1.46876028E-04 1.02572084E-04 1.18959666E-04 7.10635262E-02 5.45292036E-02 1.46876028E-04 6.61152589E-05 0.00000000E+00 1.86919492E-02 
0.00000000E+00 6.71675383E-05 1.38542635E-04 9.91733193E-05 1.13561984E-04 6.51030861E-02 4.98047776E-02 1.38542635E-04 6.71675383E-05 0.00000000E+00 1.55963418E-02 
7.28058283E-06 6.68323258E-05 1.29197117E-04 9.45971539E-05 1.07080921E-04 5.91384378E-02 4.50958376E-02 1.29197117E-04 6.68323258E-05 7.28058283E-06 1.27312691E-02 
1.25323073E-05 6.52702775E-05 1.19697393E-04 8.93264234E-05 1.00144098E-04 5.36635785E-02 4.07904473E-02 1.19697393E-04 6.52702775E-05 1.25323073E-05 1.03664389E-02 
1.61110891E-05 6.27685338E-05 1.10224562E-04 8.35925096E-05 9.29579199E-05 4.86478569E-02 3.68616790E-02 1.10224562E-04 6.27685338E-05 1.61110891E-05 8.43090450E-03 
1.83554521E-05 5.95958145E-05 1.00941285E-04 7.76086947E-05 8.57108265E-05 4.40590716E-02 3.32814577E-02 1.00941285E-04 5.95958145E-05 1.83554521E-05 6.85601996E-03 
1.95742640E-05 5.59929676E-05 9.19864495E-05 7.15628314E-05 7.85669214E-05 3.98649723E-02 3.00218264E-02 9.19864495E-05 5.59929676E-05 1.95742640E-05 5.57796340E-03 
2.00350559E-05 5.21635617E-05 8.34692205E-05 6.56097558E-05 7.16591962E-05 3.60343343E-02 2.70558781E-02 8.34692205E-05 5.21635617E-05 2.00350559E-05 4.54004888E-03 
1.99525648E-05 4.82647856E-05 7.54634912E-05 5.98640373E-05 6.50831115E-05 3.25381167E-02 2.43587487E-02 7.54634912E-05 4.82647856E-05 1.99525648E-05 3.69502391E-03 
1.94777538E-05 4.43987607E-05 6.80026287E-05 5.43930826E-05 5.88905030E-05 2.93505949E-02 2.19085892E-02 6.80026287E-05 4.43987607E-05 1.94777538E-05 3.00727967E-03 
1.86874692E-05 4.06045267E-05 6.10748826E-05 4.92108936E-05 5.30841331E-05 2.64505804E-02 1.96875990E-02 6.10748826E-05 4.06045267E-05 1.86874692E-05 2.45497197E-03 
1.76819610E-05 3.69506200E-05 5.47032257E-05 4.43629330E-05 4.76991137E-05 2.38235763E-02 1.76830372E-02 5.47032257E-05 3.69506200E-05 1.76819610E-05 2.00899664E-03 
1.65808347E-05 3.34919581E-05 4.88596520E-05 3.98636330E-05 4.27317078E-05 2.14255404E-02 1.58593337E-02 4.88596520E-05 3.34919581E-05 1.65808347E-05 1.64048243E-03 
1.54044720E-05 3.02172808E-05 4.34943533E-05 3.56835273E-05 3.81442682E-05 1.92346380E-02 1.41988462E-02 4.34943533E-05 3.02172808E-05 1.54044720E-05 1.34245841E-03 
1.41996798E-05 2.71497317E-05 3.85988834E-05 3.18302376E-05 3.39374489E-05 1.72378553E-02 1.26905915E-02 3.85988834E-05 2.71497317E-05 1.41996798E-05 1.10148763E-03 
1.30024170E-05 2.43028560E-05 3.41575637E-05 2.83030943E-05 3.01041978E-05 1.54222385E-02 1.13237450E-02 3.41575637E-05 2.43028560E-05 1.30024170E-05 9.06359584E-04 
1.18367277E-05 2.16799839E-05 3.01474636E-05 2.50928143E-05 2.66295663E-05 1.37751685E-02 1.00878671E-02 3.01474636E-05 2.16799839E-05 1.18367277E-05 7.48381848E-04 
0.00000000E+00 -1.06600110E-19 1.01762551E-04 4.33345968E-05 6.28476911E-05 9.98973112E-02 7.64373413E-02 1.01762551E-04 -1.69162431E-19 0.00000000E+00 4.47379262E-02 
0.00000000E+00 1.51894154E-05 1.04212669E-04 5.28228569E-05 6.97701295E-05 9.10167093E-02 6.94027531E-02 1.04212669E-04 1.51894154E-05 0.00000000E+00 3.70633548E-02 
0.00000000E+00 2.63923958E-05 1.04356573E-04 5.91137775E-05 7.38501473E-05 8.29684145E-02 6.30544289E-02 1.04356573E-04 2.63923958E-05 0.00000000E+00 3.06725684E-02 
0.00000000E+00 3.43267129E-05 1.02693548E-04 6.28180220E-05 7.56502639E-05 7.56725599E-02 5.73238317E-02 1.02693548E-04 3.43267129E-05 0.00000000E+00 2.53763784E-02 
0.00000000E+00 3.96693685E-05 9.96864710E-05 6.45083310E-05 7.56963499E-05 6.90466178E-02 5.21406796E-02 9.96864710E-05 3.96693685E-05 0.00000000E+00 2.09915091E-02 
0.00000000E+00 4.30075378E-05 9.57327080E-05 6.46799397E-05 7.44423066E-05 6.30152239E-02 4.74410211E-02 9.57327080E-05 4.30075378E-05 0.00000000E+00 1.73556042E-02 
0.00000000E+00 4.47964977E-05 9.11365922E-05 6.37155527E-05 7.22382068E-05 5.75163532E-02 4.31724083E-02 9.11365922E-05 4.47964977E-05 0.00000000E+00 1.43388890E-02 
0.00000000E+00 4.53174011E-05 8.60799486E-05 6.18494018E-05 6.92971775E-05 5.25058349E-02 3.92977873E-02 8.60799486E-05 4.53174011E-05 0.00000000E+00 1.18550630E-02 
4.90289693E-06 4.48744642E-05 8.03099386E-05 5.91435545E-05 6.55722721E-05 4.75116598E-02 3.54506950E-02 8.03099386E-05 4.48744642E-05 4.90289693E-06 9.58286045E-03 
8.39799686E-06 4.36108048E-05 7.43770219E-05 5.59107932E-05 6.14526983E-05 4.29458189E-02 3.19467846E-02 7.43770219E-05 4.36108048E-05 8.39799686E-06 7.72523893E-03 
1.07393831E-05 4.17278106E-05 6.84149690E-05 5.23206223E-05 5.70936181E-05 3.87799399E-02 2.87619535E-02 6.84149690E-05 4.17278106E-05 1.07393831E-05 6.22060449E-03 
1.21679830E-05 3.94131690E-05 6.25441045E-05 4.85291403E-05 5.26369197E-05 3.49844081E-02 2.58712149E-02 6.25441045E-05 3.94131690E-05 1.21679830E-05 5.00967822E-03 
1.29027803E-05 3.68341898E-05 5.68672156E-05 4.46735640E-05 4.82062813E-05 3.15297019E-02 2.32497952E-02 5.68672156E-05 3.68341898E-05 1.29027803E-05 4.03769011E-03 
1.31324284E-05 3.41311513E-05 5.14651056E-05 4.08666156E-05 4.39020266E-05 2.83873735E-02 2.08739567E-02 5.14651056E-05 3.41311513E-05 1.31324284E-05 3.25640178E-03 
1.30070353E-05 3.14108720E-05 4.63924137E-05 3.71911472E-05 3.97962233E-05 2.55310967E-02 1.87218724E-02 4.63924137E-05 3.14108720E-05 1.30070353E-05 2.62611109E-03 
1.26302951E-05 2.87405788E-05 4.16736607E-05 3.36950302E-05 3.59280315E-05 2.29376918E-02 1.67744786E-02 4.16736607E-05 2.87405788E-05 1.26302951E-05 2.11757824E-03 
1.20520810E-05 2.61422519E-05 3.72997514E-05 3.03865035E-05 3.22995033E-05 2.05882156E-02 1.50163737E-02 3.72997514E-05 2.61422519E-05 1.20520810E-05 1.71386882E-03 
1.13395900E-05 2.36591245E-05 3.32855254E-05 2.72959236E-05 2.89351995E-05 1.84690837E-02 1.34361051E-02 3.32855254E-05 2.36591245E-05 1.13395900E-05 1.39230285E-03 
1.05763735E-05 2.13281366E-05 2.96176546E-05 2.44381035E-05 2.58399726E-05 1.65425982E-02 1.20039925E-02 2.96176546E-05 2.13281366E-05 1.05763735E-05 1.12833312E-03 
9.77344129E-06 1.91377029E-05 2.62616490E-05 2.17917416E-05 2.29881438E-05 1.47899765E-02 1.07052872E-02 2.62616490E-05 1.91377029E-05 9.77344129E-06 9.16751776E-04 
8.96107856E-06 1.71006586E-05 2.32110579E-05 1.93611726E-05 2.03802214E-05 1.31994867E-02 9.53043054E-03 2.32110579E-05 1.71006586E-05 8.96107856E-06 7.47134454E-04 
8.16213623E-06 1.52234523E-05 2.04546103E-05 1.71451114E-05 1.80114373E-05 1.17595566E-02 8.47007705E-03 2.04546103E-05 1.52234523E-05 8.16213623E-06 6.10876244E-04 
7.39131699E-06 1.35057614E-05 1.79761966E-05 1.51364290E-05 1.58715979E-05 1.04590136E-02 7.51528696E-03 1.79761966E-05 1.35057614E-05 7.39131699E-06 5.01422597E-04 
0.00000000E+00 1.11263328E-19 5.73204715E-05 2.19109039E-05 3.17901819E-05 8.15123799E-02 6.09080260E-02 5.73204715E-05 2.22422406E-18 0.00000000E+00 3.58647616E-02 
0.00000000E+00 1.00876035E-05 5.99685039E-05 2.90164776E-05 3.75514924E-05 7.39791782E-02 5.50994141E-02 5.99685039E-05 1.00876035E-05 0.00000000E+00 2.94045861E-02 
0.00000000E+00 1.74837669E-05 6.09401352E-05 3.38566217E-05 4.12393666E-05 6.71790482E-02 4.98773370E-02 6.09401352E-05 1.74837669E-05 0.00000000E+00 2.40822074E-02 
0.00000000E+00 2.26743859E-05 6.05853692E-05 3.68578131E-05 4.32535096E-05 6.10393760E-02 4.51814557E-02 6.05853692E-05 2.26743859E-05 0.00000000E+00 1.97203382E-02 
0.00000000E+00 2.61185224E-05 5.92306975E-05 3.84215180E-05 4.39694361E-05 5.54855868E-02 4.09502385E-02 5.92306975E-05 2.61185224E-05 0.00000000E+00 1.61487977E-02 
0.00000000E+00 2.82155059E-05 5.71583335E-05 3.88964465E-05 4.37130472E-05 5.04497521E-02 3.71278400E-02 5.71583335E-05 2.82155059E-05 0.00000000E+00 1.32182390E-02 
0.00000000E+00 2.92766918E-05 5.45869407E-05 3.85541923E-05 4.27380192E-05 4.58760804E-02 3.36685696E-02 5.45869407E-05 2.92766918E-05 0.00000000E+00 1.08110595E-02 
0.00000000E+00 2.94970664E-05 5.16511945E-05 3.75643361E-05 4.12024825E-05 4.17250383E-02 3.05403296E-02 5.16511945E-05 2.94970664E-05 0.00000000E+00 8.85172920E-03 
3.20260713E-06 2.90707769E-05 4.82266898E-05 3.59968368E-05 3.91204065E-05 3.76044166E-02 2.74462547E-02 4.82266898E-05 2.90707769E-05 3.20260713E-06 7.08109730E-03 
5.45813615E-06 2.81139230E-05 4.46557058E-05 3.40520949E-05 3.67302077E-05 3.38526382E-02 2.46390269E-02 4.46557058E-05 2.81139230E-05 5.45813615E-06 5.64800523E-03 
6.94227175E-06 2.67629845E-05 4.10336889E-05 3.18493561E-05 3.41433641E-05 3.04439256E-02 2.20975287E-02 4.10336889E-05 2.67629845E-05 6.94227175E-06 4.49998362E-03 
7.82111014E-06 2.51446345E-05 3.74465900E-05 2.94982782E-05 3.14618648E-05 2.73515310E-02 1.97999798E-02 3.74465900E-05 2.51446345E-05 7.82111014E-06 3.58679899E-03 
8.24505903E-06 2.33711791E-05 3.39678569E-05 2.70950155E-05 2.87745835E-05 2.45489081E-02 1.77248702E-02 3.39678569E-05 2.33711791E-05 8.24505903E-06 2.86232692E-03 
8.34300667E-06 2.15360095E-05 3.06552238E-05 2.47182321E-05 2.61535466E-05 2.20105919E-02 1.58516758E-02 3.06552238E-05 2.15360095E-05 8.34300667E-06 2.28628953E-03 
8.21661568E-06 1.97092131E-05 2.75476812E-05 2.24252819E-05 2.36503679E-05 1.97131324E-02 1.41616113E-02 2.75476812E-05 1.97092131E-05 8.21661568E-06 1.82597264E-03 
7.93486204E-06 1.79333910E-05 2.46626075E-05 2.02485748E-05 2.12928631E-05 1.76360067E-02 1.26383661E-02 2.46626075E-05 1.79333910E-05 7.93486204E-06 1.45787390E-03 
7.52889682E-06 1.62198007E-05 2.19932081E-05 1.81922581E-05 1.90819736E-05 1.57625792E-02 1.12688714E-02 2.19932081E-05 1.62198007E-05 7.52889682E-06 1.16927585E-03 
7.04228742E-06 1.45945144E-05 1.95487600E-05 1.62756274E-05 1.70339402E-05 1.40804298E-02 1.00430860E-02 1.95487600E-05 1.45945144E-05 7.04228742E-06 9.42835075E-04 
6.53159013E-06 1.30815337E-05 1.73242351E-05 1.45112457E-05 1.51561691E-05 1.25577449E-02 8.93663256E-03 1.73242351E-05 1.30815337E-05 6.53159013E-06 7.58085155E-04 
6.00206819E-06 1.16705509E-05 1.52964127E-05 1.28839213E-05 1.34312657E-05 1.11786220E-02 7.93739126E-03 1.52964127E-05 1.16705509E-05 6.00206819E-06 6.11375249E-04 
5.47261611E-06 1.03680356E-05 1.34605859E-05 1.13957350E-05 1.18593323E-05 9.93269383E-03 7.03721520E-03 1.34605859E-05 1.03680356E-05 5.47261611E-06 4.94806100E-04 
4.95720497E-06 9.17637416E-06 1.18089445E-05 1.00451069E-05 1.04370006E-05 8.80982138E-03 6.22819806E-03 1.18089445E-05 9.17637416E-06 4.95720497E-06 4.01928820E-04 
4.46442096E-06 8.09364229E-06 1.03305592E-05 8.82665199E-06 9.15732513E-06 7.80030080E-03 5.50283510E-03 1.03305592E-05 8.09364229E-06 4.46442096E-06 3.27923555E-04 
0.00000000E+00 -1.72007450E-18 3.06766079E-05 1.04509551E-05 1.51658216E-05 6.56139425E-02 4.78682948E-02 3.06766079E-05 7.56673083E-20 0.00000000E+00 2.83294193E-02 
0.00000000E+00 6.39319892E-06 3.29414284E-05 1.53726835E-05 1.94237620E-05 5.93099276E-02 4.31410761E-02 3.29414284E-05 6.39319892E-06 0.00000000E+00 2.29706369E-02 
0.00000000E+00 1.10666925E-05 3.40692923E-05 1.87916974E-05 2.22768644E-05 5.36425220E-02 3.89072142E-02 3.40692923E-05 1.10666925E-05 0.00000000E+00 1.86051310E-02 
0.00000000E+00 1.43268486E-05 3.42862260E-05 2.09832589E-05 2.39863617E-05 4.85466838E-02 3.51145271E-02 3.42862260E-05 1.43268486E-05 0.00000000E+00 1.50695518E-02 
0.00000000E+00 1.64646852E-05 3.38052278E-05 2.22083617E-05 2.47997060E-05 4.39560037E-02 3.17100728E-02 3.38052278E-05 1.64646852E-05 0.00000000E+00 1.22084744E-02 
0.00000000E+00 1.77353773E-05 3.28127931E-05 2.26958854E-05 2.49339164E-05 3.98101418E-02 2.86459177E-02 3.28127931E-05 1.77353773E-05 0.00000000E+00 9.88679163E-03 
0.00000000E+00 1.83407325E-05 3.14566519E-05 2.26270903E-05 2.45609859E-05 3.60596483E-02 2.58829375E-02 3.14566519E-05 1.83407325E-05 0.00000000E+00 7.99977187E-03 
0.00000000E+00 1.84115560E-05 2.98328552E-05 2.21198209E-05 2.37929124E-05 3.26696664E-02 2.33937986E-02 2.98328552E-05 1.84115560E-05 0.00000000E+00 6.48268896E-03 
2.02265202E-06 1.80650628E-05 2.78855372E-05 2.12312061E-05 2.26597187E-05 2.93187830E-02 2.09414231E-02 2.78855372E-05 1.80650628E-05 2.02265202E-06 5.12912911E-03 
3.42980428E-06 1.73880104E-05 2.58203848E-05 2.00873877E-05 2.13053157E-05 2.62808242E-02 1.87250816E-02 2.58203848E-05 1.73880104E-05 3.42980428E-06 4.04507760E-03 
4.33864483E-06 1.64694040E-05 2.37027941E-05 1.87686007E-05 1.98059822E-05 2.35327674E-02 1.67266163E-02 2.37027941E-05 1.64694040E-05 4.33864483E-06 3.18675555E-03 
4.85965730E-06 1.53915258E-05 2.15917074E-05 1.73484990E-05 1.82314800E-05 2.10508544E-02 1.49273855E-02 2.15917074E-05 1.53915258E-05 4.85965730E-06 2.51246400E-03 
5.09253645E-06 1.42269383E-05 1.95374991E-05 1.58914834E-05 1.66425285E-05 1.88116061E-02 1.33090468E-02 1.95374991E-05 1.42269383E-05 5.09253645E-06 1.98415220E-03 
5.12227791E-06 1.30354927E-05 1.75797551E-05 1.44499964E-05 1.50882281E-05 1.67925993E-02 1.18541666E-02 1.75797551E-05 1.30354927E-05 5.12227791E-06 1.56887978E-03 
5.01535557E-06 1.18614453E-05 1.57451671E-05 1.30619274E-05 1.36035960E-05 1.49732867E-02 1.05468594E-02 1.57451671E-05 1.18614453E-05 5.01535557E-06 1.24025840E-03 
4.81606539E-06 1.07307121E-05 1.40455408E-05 1.17481452E-05 1.22072243E-05 1.33357964E-02 9.37341050E-03 1.40455408E-05 1.07307121E-05 4.81606539E-06 9.79833874E-04 
4.54308692E-06 9.64833646E-06 1.24760020E-05 1.05102382E-05 1.08991428E-05 1.18657659E-02 8.32292185E-03 1.24760020E-05 9.64833646E-06 4.54308692E-06 7.78402464E-04 
4.22365868E-06 8.62928210E-06 1.10421199E-05 9.35982053E-06 9.68945417E-06 1.05520878E-02 7.38677549E-03 1.10421199E-05 8.62928210E-06 4.22365868E-06 6.22978170E-04 
3.89472664E-06 7.68856992E-06 9.74300232E-06 8.30634034E-06 8.58509286E-06 9.36828265E-03 6.54523859E-03 9.74300232E-06 7.68856992E-06 3.89472664E-06 4.96844240E-04 
3.55832515E-06 6.81794461E-06 8.56351440E-06 7.33923888E-06 7.57446080E-06 8.30109523E-03 5.78850669E-03 8.56351440E-06 6.81794461E-06 3.55832515E-06 3.97646748E-04 
3.22578364E-06 6.02024218E-06 7.50036761E-06 6.45922424E-06 6.65730608E-06 7.34153551E-03 5.10976381E-03 7.50036761E-06 6.02024218E-06 3.22578364E-06 3.19550811E-04 
2.90529064E-06 5.29580083E-06 6.54835207E-06 5.66472426E-06 5.83119468E-06 6.48088325E-03 4.50244147E-03 6.54835207E-06 5.29580083E-06 2.90529064E-06 2.57846992E-04 
2.60160629E-06 4.64233289E-06 5.70032551E-06 4.95179951E-06 5.09144200E-06 5.71086363E-03 3.96035110E-03 5.70032551E-06 4.64233289E-06 2.60160629E-06 2.09086163E-04 
0.00000000E+00 1.52961305E-19 1.54539908E-05 4.64664114E-06 6.74347827E-06 5.20298517E-02 3.70817412E-02 1.54539908E-05 -3.07133955E-18 0.00000000E+00 2.19769488E-02 
0.00000000E+00 3.80277620E-06 1.70989828E-05 7.77209056E-06 9.56328651E-06 4.68299361E-02 3.32894359E-02 1.70989828E-05 3.80277620E-06 0.00000000E+00 1.76096941E-02 
0.00000000E+00 6.58998668E-06 1.80436918E-05 9.98514366E-06 1.15172518E-05 4.21750359E-02 2.99059331E-02 1.80436918E-05 6.58998668E-06 0.00000000E+00 1.40942197E-02 
0.00000000E+00 8.53433852E-06 1.84160413E-05 1.14432984E-05 1.27560094E-05 3.80077237E-02 2.68868298E-02 1.84160413E-05 8.53433852E-06 0.00000000E+00 1.12828706E-02 
0.00000000E+00 9.80215974E-06 1.83390688E-05 1.22982649E-05 1.34246738E-05 3.42696930E-02 2.41872897E-02 1.83390688E-05 9.80215974E-06 0.00000000E+00 9.03635815E-03 
0.00000000E+00 1.05420700E-05 1.79234299E-05 1.26859080E-05 1.36533543E-05 3.09081014E-02 2.17668120E-02 1.79234299E-05 1.05420700E-05 0.00000000E+00 7.23477386E-03 
0.00000000E+00 1.08754412E-05 1.72607710E-05 1.27176896E-05 1.35490411E-05 2.78797474E-02 1.95924177E-02 1.72607710E-05 1.08754412E-05 0.00000000E+00 5.78670108E-03 
0.00000000E+00 1.08868005E-05 1.64167733E-05 1.24719736E-05 1.31873172E-05 2.51543484E-02 1.76411917E-02 1.64167733E-05 1.08868005E-05 0.00000000E+00 4.63802759E-03 
1.22586182E-06 1.06412236E-05 1.53679651E-05 1.19867257E-05 1.25939148E-05 2.24724419E-02 1.57265390E-02 1.53679651E-05 1.06412236E-05 1.22586182E-06 3.62686714E-03 
2.06826629E-06 1.01983183E-05 1.42325912E-05 1.13386363E-05 1.18532331E-05 2.00519192E-02 1.40031769E-02 1.42325912E-05 1.01983183E-05 2.06826629E-06 2.82596624E-03 
