1.07187244E-04 2.75611951E-04 8.70083636E-04 8.82488994E-04 1.12051281E-03 1.27405909E-01 1.06094047E-01 8.70083636E-04 2.75611951E-04 1.07187244E-04 2.20181712E-02 
1.13880777E-04 2.65681968E-04 7.97437033E-04 8.06027476E-04 1.01904456E-03 1.17788363E-01 9.78147044E-02 7.97437033E-04 2.65681968E-04 1.13880777E-04 1.90312697E-02 
1.17638026E-04 2.54342146E-04 7.29561823E-04 7.35024596E-04 9.25460561E-04 1.08792892E-01 9.00957088E-02 7.29561823E-04 2.54342146E-04 1.17638026E-04 1.64566906E-02 
1.19034490E-04 2.42038969E-04 6.66340977E-04 6.69262008E-04 8.39330240E-04 1.00388479E-01 8.29069837E-02 6.66340977E-04 2.42038969E-04 1.19034490E-04 1.42382755E-02 
1.18453033E-04 2.29051950E-04 6.07606990E-04 6.08500253E-04 7.60242060E-04 9.25484369E-02 7.62227465E-02 6.07606990E-04 2.29051950E-04 1.18453033E-04 1.23347762E-02 
1.16343489E-04 2.15755239E-04 5.53386601E-04 5.52694803E-04 6.88020833E-04 8.52650138E-02 7.00333093E-02 5.53386601E-04 2.15755239E-04 1.16343489E-04 1.06734131E-02 
1.13122551E-04 2.02360906E-04 5.03061775E-04 5.01124837E-04 6.21625290E-04 7.84527701E-02 6.42626007E-02 5.03061775E-04 2.02360906E-04 1.13122551E-04 9.22049156E-03 
1.08965452E-04 1.88944177E-04 4.56299094E-04 4.53410710E-04 5.60514399E-04 7.20725748E-02 5.88751680E-02 4.56299094E-04 1.88944177E-04 1.08965452E-04 7.97195561E-03 
1.04127167E-04 1.75696533E-04 4.13012314E-04 4.09420970E-04 5.04449398E-04 6.61105475E-02 5.38569867E-02 4.13012314E-04 1.75696533E-04 1.04127167E-04 6.89930975E-03 
9.88234843E-05 1.62771650E-04 3.73086785E-04 3.69000421E-04 4.53170650E-04 6.05514407E-02 4.91929780E-02 3.73086785E-04 1.62771650E-04 9.88234843E-05 5.97739630E-03 
9.32262647E-05 1.50281969E-04 3.36381531E-04 3.31973010E-04 4.06402650E-04 5.53790901E-02 4.48674212E-02 3.36381531E-04 1.50281969E-04 9.32262647E-05 5.18496643E-03 
0.00000000E+00 -1.14997979E-17 1.45600439E-03 1.49291426E-03 2.08704564E-03 2.63020459E-01 2.23540704E-01 1.45600439E-03 1.36530737E-17 0.00000000E+00 9.27922316E-02 
0.00000000E+00 5.74890104E-05 1.36731780E-03 1.39420180E-03 1.92866286E-03 2.45005552E-01 2.07613853E-01 1.36731780E-03 5.74890104E-05 0.00000000E+00 8.09398032E-02 
0.00000000E+00 1.02633614E-04 1.28194184E-03 1.30060723E-03 1.78172821E-03 2.28279742E-01 1.92876984E-01 1.28194184E-03 1.02633614E-04 0.00000000E+00 7.06008430E-02 
0.00000000E+00 1.37323227E-04 1.20006037E-03 1.21204024E-03 1.64547539E-03 2.12745534E-01 1.79236668E-01 1.20006037E-03 1.37323227E-04 0.00000000E+00 6.16024974E-02 
0.00000000E+00 1.63373820E-04 1.12176790E-03 1.12833253E-03 1.51905119E-03 1.98296641E-01 1.66591995E-01 1.12176790E-03 1.63373820E-04 0.00000000E+00 5.37705229E-02 
0.00000000E+00 1.82389278E-04 1.04711442E-03 1.04930415E-03 1.40165550E-03 1.84834396E-01 1.54849484E-01 1.04711442E-03 1.82389278E-04 0.00000000E+00 4.69457320E-02 
0.00000000E+00 1.95648972E-04 9.76115648E-04 9.74790741E-04 1.29261739E-03 1.72276918E-01 1.43931550E-01 9.76115648E-04 1.95648972E-04 0.00000000E+00 4.09953709E-02 
0.00000000E+00 2.03997878E-04 9.08740823E-04 9.04647551E-04 1.19143770E-03 1.60564471E-01 1.33781671E-01 9.08740823E-04 2.03997878E-04 0.00000000E+00 3.58227671E-02 
2.49712148E-05 2.08938784E-04 8.39246692E-04 8.32815253E-04 1.08909518E-03 1.48604415E-01 1.23452623E-01 8.39246692E-04 2.08938784E-04 2.49712148E-05 3.07750616E-02 
4.42911667E-05 2.10046971E-04 7.73226027E-04 7.65022685E-04 9.93790455E-04 1.37401942E-01 1.13810878E-01 7.73226027E-04 2.10046971E-04 4.42911667E-05 2.64191868E-02 
5.87701890E-05 2.07999546E-04 7.10772895E-04 7.01283634E-04 9.05300426E-04 1.26925305E-01 1.04825028E-01 7.10772895E-04 2.07999546E-04 5.87701890E-05 2.26770695E-02 
6.91950490E-05 2.03445929E-04 6.51940792E-04 6.41573480E-04 8.23357933E-04 1.17139354E-01 9.64607295E-02 6.51940792E-04 2.03445929E-04 6.91950490E-05 1.94713839E-02 
7.63013633E-05 1.96986230E-04 5.96745810E-04 5.85835080E-04 7.47667708E-04 1.08007688E-01 8.86826668E-02 5.96745810E-04 1.96986230E-04 7.63013633E-05 1.67284183E-02 
8.07478037E-05 1.89149999E-04 5.45164896E-04 5.33979539E-04 6.77915057E-04 9.94939392E-02 8.14557840E-02 5.45164896E-04 1.89149999E-04 8.07478037E-05 1.43805807E-02 
8.30905430E-05 1.80375455E-04 4.97135477E-04 4.85888362E-04 6.13776279E-04 9.15632455E-02 7.47466630E-02 4.97135477E-04 1.80375455E-04 8.30905430E-05 1.23689340E-02 
8.37586453E-05 1.70989556E-04 4.52555389E-04 4.41415803E-04 5.54929092E-04 8.41836851E-02 6.85248777E-02 4.52555389E-04 1.70989556E-04 8.37586453E-05 1.06456459E-02 
8.30307358E-05 1.61189562E-04 4.11284880E-04 4.00393162E-04 5.01065228E-04 7.73279854E-02 6.27645651E-02 4.11284880E-04 1.61189562E-04 8.30307358E-05 9.17639044E-03 
8.12365521E-05 1.51243834E-04 3.73322214E-04 3.62786777E-04 4.52039127E-04 7.09853335E-02 5.74536379E-02 3.73322214E-04 1.51243834E-04 8.12365521E-05 7.90365256E-03 
7.86890117E-05 1.41308939E-04 3.38217223E-04 3.28110642E-04 4.07116231E-04 6.50767795E-02 5.25225890E-02 3.38217223E-04 1.41308939E-04 7.86890117E-05 6.79679712E-03 
7.55109642E-05 1.31431106E-04 3.05718311E-04 2.96098800E-04 3.65907284E-04 5.95654376E-02 4.79384440E-02 3.05718311E-04 1.31431106E-04 7.55109642E-05 5.85069219E-03 
7.18859098E-05 1.21743556E-04 2.75748731E-04 2.66656368E-04 3.28230258E-04 5.44363358E-02 4.36865353E-02 2.75748731E-04 1.21743556E-04 7.18859098E-05 5.04203302E-03 
6.79677505E-05 1.12351303E-04 2.48212209E-04 2.39671524E-04 2.93889756E-04 4.96734601E-02 3.97514493E-02 2.48212209E-04 1.12351303E-04 6.79677505E-05 4.35039947E-03 
6.38773076E-05 1.03328681E-04 2.22994575E-04 2.15017446E-04 2.62680642E-04 4.52601851E-02 3.61174150E-02 2.22994575E-04 1.03328681E-04 6.38773076E-05 3.75872805E-03 
0.00000000E+00 6.35569804E-20 1.00623847E-03 9.81911091E-04 1.39489590E-03 2.30291707E-01 1.93053822E-01 1.00623847E-03 -6.35569804E-20 0.00000000E+00 7.53304648E-02 
0.00000000E+00 4.22943274E-05 9.43580232E-04 9.17983167E-04 1.28724897E-03 2.13748177E-01 1.78620613E-01 9.43580232E-04 4.22943274E-05 0.00000000E+00 6.52860332E-02 
0.00000000E+00 7.52547829E-05 8.83242876E-04 8.56964716E-04 1.18741603E-03 1.98451642E-01 1.65324238E-01 8.83242876E-04 7.52547829E-05 0.00000000E+00 5.65822047E-02 
0.00000000E+00 1.00343112E-04 8.25379113E-04 7.98894636E-04 1.09488296E-03 1.84303192E-01 1.53070929E-01 8.25379113E-04 1.00343112E-04 0.00000000E+00 4.90585579E-02 
0.00000000E+00 1.18960437E-04 7.70075832E-04 7.43753918E-04 1.00907586E-03 1.71196265E-01 1.41760593E-01 7.70075832E-04 1.18960437E-04 0.00000000E+00 4.25546270E-02 
0.00000000E+00 1.32341237E-04 7.17384571E-04 6.91503312E-04 9.29455922E-04 1.59032235E-01 1.31300809E-01 7.17384571E-04 1.32341237E-04 0.00000000E+00 3.69246136E-02 
0.00000000E+00 1.41466645E-04 6.67327426E-04 6.42095759E-04 8.55570843E-04 1.47729316E-01 1.21614979E-01 6.67327426E-04 1.41466645E-04 0.00000000E+00 3.20477887E-02 
0.00000000E+00 1.46979321E-04 6.19887145E-04 5.95473337E-04 7.87083504E-04 1.37228029E-01 1.12647539E-01 6.19887145E-04 1.46979321E-04 0.00000000E+00 2.78374950E-02 
1.78585706E-05 1.49948619E-04 5.71039496E-04 5.47657279E-04 7.17909773E-04 1.26548026E-01 1.03560540E-01 5.71039496E-04 1.49948619E-04 1.78585706E-05 2.37646027E-02 
3.15555720E-05 1.50153571E-04 5.24723299E-04 5.02469875E-04 6.53583017E-04 1.16584960E-01 9.51141522E-02 5.24723299E-04 1.50153571E-04 3.15555720E-05 2.02728673E-02 
4.17059063E-05 1.48102919E-04 4.81004683E-04 4.59947827E-04 5.93951905E-04 1.07305563E-01 8.72761117E-02 4.81004683E-04 1.48102919E-04 4.17059063E-05 1.72937020E-02 
4.89047609E-05 1.44282813E-04 4.39919548E-04 4.20099439E-04 5.38833679E-04 9.86735389E-02 8.00116053E-02 4.39919548E-04 1.44282813E-04 4.89047609E-05 1.47595082E-02 
5.37066606E-05 1.39140508E-04 4.01475655E-04 3.82907528E-04 4.88024820E-04 9.06516268E-02 7.32851362E-02 4.01475655E-04 1.39140508E-04 5.37066606E-05 1.26061759E-02 
5.66058170E-05 1.33068303E-04 3.65651265E-04 3.48328973E-04 4.41306820E-04 8.32028916E-02 6.70617394E-02 3.65651265E-04 1.33068303E-04 5.66058170E-05 1.07752920E-02 
5.80166913E-05 1.26387874E-04 3.32394774E-04 3.16295195E-04 3.98453133E-04 7.62921763E-02 6.13083278E-02 3.32394774E-04 1.26387874E-04 5.80166913E-05 9.21636478E-03 
5.82552910E-05 1.19335247E-04 3.01624559E-04 2.86712835E-04 3.59236134E-04 6.98875230E-02 5.59950138E-02 3.01624559E-04 1.19335247E-04 5.82552910E-05 7.88897241E-03 
5.75214582E-05 1.12046905E-04 2.73230296E-04 2.59465776E-04 3.23435555E-04 6.39618190E-02 5.10966051E-02 2.73230296E-04 1.12046905E-04 5.75214582E-05 6.76485933E-03 
5.60538396E-05 1.04712375E-04 2.47198283E-04 2.34530546E-04 2.90941325E-04 5.85020893E-02 4.65995376E-02 2.47198283E-04 1.04712375E-04 5.60538396E-05 5.79876769E-03 
5.40847865E-05 9.74456901E-05 2.23209948E-04 2.11586971E-04 2.61253297E-04 5.34362555E-02 4.24412007E-02 2.23209948E-04 9.74456901E-05 5.40847865E-05 4.96332229E-03 
5.16987300E-05 9.02732112E-05 2.01080454E-04 1.90451770E-04 2.34100178E-04 4.87300742E-02 3.85914672E-02 2.01080454E-04 9.02732112E-05 5.16987300E-05 4.25314437E-03 
4.90259043E-05 8.32858466E-05 1.80746712E-04 1.71058297E-04 2.09350287E-04 4.43680893E-02 3.50356305E-02 1.80746712E-04 8.32858466E-05 4.90259043E-05 3.64935365E-03 
4.61745038E-05 7.65537764E-05 1.62132373E-04 1.53327908E-04 1.86863275E-04 4.03340977E-02 3.17585066E-02 1.62132373E-04 7.65537764E-05 4.61745038E-05 3.13553489E-03 
4.32281565E-05 7.01247100E-05 1.45149053E-04 1.37171236E-04 1.66492638E-04 3.66115548E-02 2.87447952E-02 1.45149053E-04 7.01247100E-05 4.32281565E-05 2.69812474E-03 
0.00000000E+00 0.00000000E+00 6.77826348E-04 6.31001683E-04 9.05052913E-04 1.99585104E-01 1.64725357E-01 6.77826348E-04 0.00000000E+00 0.00000000E+00 6.08671112E-02 
0.00000000E+00 3.07135098E-05 6.35146518E-04 5.91099365E-04 8.34824502E-04 1.84581650E-01 1.51837831E-01 6.35146518E-04 3.07135098E-05 0.00000000E+00 5.23886120E-02 
0.00000000E+00 5.44665579E-05 5.93950014E-04 5.52635169E-04 7.69591462E-04 1.70765013E-01 1.40015992E-01 5.93950014E-04 5.44665579E-05 0.00000000E+00 4.50938220E-02 
0.00000000E+00 7.23728088E-05 5.54373318E-04 5.15721101E-04 7.09047955E-04 1.58036883E-01 1.29167927E-01 5.54373318E-04 7.23728088E-05 0.00000000E+00 3.88342091E-02 
0.00000000E+00 8.54971703E-05 5.16505279E-04 4.80426629E-04 6.52847095E-04 1.46292432E-01 1.19196502E-01 5.16505279E-04 8.54971703E-05 0.00000000E+00 3.34623532E-02 
0.00000000E+00 9.47758887E-05 4.80406121E-04 4.46797441E-04 6.00661371E-04 1.35434913E-01 1.10012312E-01 4.80406121E-04 9.47758887E-05 0.00000000E+00 2.88451049E-02 
0.00000000E+00 1.00950697E-04 4.46109729E-04 4.14858579E-04 5.52214690E-04 1.25384178E-01 1.01541385E-01 4.46109729E-04 1.00950697E-04 0.00000000E+00 2.48730936E-02 
0.00000000E+00 1.04503900E-04 4.13615054E-04 3.84607433E-04 5.07299482E-04 1.16082154E-01 9.37303209E-02 4.13615054E-04 1.04503900E-04 0.00000000E+00 2.14691162E-02 
1.26133531E-05 1.06186606E-04 3.80185260E-04 3.53502600E-04 4.61950629E-04 1.06659517E-01 8.58479870E-02 3.80185260E-04 1.06186606E-04 1.26133531E-05 1.82059897E-02 
2.22006437E-05 1.05904286E-04 3.48522803E-04 3.24039788E-04 4.19793170E-04 9.79044938E-02 7.85517129E-02 3.48522803E-04 1.05904286E-04 2.22006437E-05 1.54277474E-02 
2.92224008E-05 1.04033805E-04 3.18678503E-04 2.96267784E-04 3.80737189E-04 8.97832737E-02 7.18094184E-02 3.18678503E-04 1.04033805E-04 2.92224008E-05 1.30745645E-02 
3.41230304E-05 1.00933960E-04 2.90680978E-04 2.70214544E-04 3.44670521E-04 8.22594046E-02 6.55868615E-02 2.90680978E-04 1.00933960E-04 3.41230304E-05 1.10877656E-02 
3.73151081E-05 9.69333530E-05 2.64537788E-04 2.45888199E-04 3.11465329E-04 7.52957383E-02 5.98493747E-02 2.64537788E-04 9.69333530E-05 3.73151081E-05 9.41199251E-03 
3.91645983E-05 9.23184207E-05 2.40234233E-04 2.23275885E-04 2.80981512E-04 6.88556989E-02 5.45630374E-02 2.40234233E-04 9.23184207E-05 3.91645983E-05 7.99713857E-03 
3.99762585E-05 8.73217742E-05 2.17732846E-04 2.02343216E-04 2.53070888E-04 6.29046935E-02 4.96959641E-02 2.17732846E-04 8.73217742E-05 3.99762585E-05 6.80028873E-03 
3.99796038E-05 8.21110257E-05 1.96973059E-04 1.83033923E-04 2.27581419E-04 5.74114903E-02 4.52195644E-02 1.96973059E-04 8.21110257E-05 3.99796038E-05 5.78759247E-03 
3.93156306E-05 7.67784647E-05 1.77871867E-04 1.65270428E-04 2.04362413E-04 5.23497803E-02 4.11099430E-02 1.77871867E-04 7.67784647E-05 3.93156306E-05 4.93608286E-03 
3.81545747E-05 7.14555892E-05 1.60412899E-04 1.49038048E-04 1.83336695E-04 4.77052469E-02 3.73528779E-02 1.60412899E-04 7.14555892E-05 3.81545747E-05 4.21034456E-03 
3.66667359E-05 6.62241740E-05 1.44377655E-04 1.34131952E-04 1.64175872E-04 4.34128787E-02 3.38927843E-02 1.44377655E-04 6.62241740E-05 3.66667359E-05 3.58630284E-03 
3.49088245E-05 6.10974897E-05 1.29633978E-04 1.20428274E-04 1.46696504E-04 3.94413562E-02 3.07026177E-02 1.29633978E-04 6.10974897E-05 3.49088245E-05 3.05886294E-03 
3.29718282E-05 5.61361891E-05 1.16133109E-04 1.07881740E-04 1.30807695E-04 3.57752662E-02 2.77681377E-02 1.16133109E-04 5.61361891E-05 3.29718282E-05 2.61289155E-03 
3.09305806E-05 5.13859612E-05 1.03817378E-04 9.64386183E-05 1.16412799E-04 3.23987078E-02 2.50748499E-02 1.03817378E-04 5.13859612E-05 3.09305806E-05 2.23533598E-03 
2.88419566E-05 4.68763217E-05 9.26210885E-05 8.60375331E-05 1.03411098E-04 2.92956681E-02 2.26083361E-02 9.26210885E-05 4.68763217E-05 2.88419566E-05 1.91553820E-03 
0.00000000E+00 1.97931698E-19 4.43920114E-04 3.94596936E-04 5.69113080E-04 1.71156324E-01 1.38819630E-01 4.43920114E-04 -1.97931698E-19 0.00000000E+00 4.89020959E-02 
0.00000000E+00 2.19558523E-05 4.16007396E-04 3.70858996E-04 5.25281207E-04 1.57718535E-01 1.27482354E-01 4.16007396E-04 2.19558523E-05 0.00000000E+00 4.17809018E-02 
0.00000000E+00 3.88085289E-05 3.88931626E-04 3.47627822E-04 4.84406085E-04 1.45392801E-01 1.17125737E-01 3.88931626E-04 3.88085289E-05 0.00000000E+00 3.57004089E-02 
0.00000000E+00 5.13903677E-05 3.62817139E-04 3.25048626E-04 4.46335098E-04 1.34083259E-01 1.07661677E-01 3.62817139E-04 5.13903677E-05 0.00000000E+00 3.05236048E-02 
0.00000000E+00 6.04957087E-05 3.37754564E-04 3.03235870E-04 4.10887639E-04 1.23688601E-01 9.89978883E-02 3.37754564E-04 6.04957087E-05 0.00000000E+00 2.61155625E-02 
0.00000000E+00 6.68217786E-05 3.13811407E-04 2.82280201E-04 3.77890840E-04 1.14115590E-01 9.10496849E-02 3.13811407E-04 6.68217786E-05 0.00000000E+00 2.23551947E-02 
0.00000000E+00 7.09196378E-05 2.91031718E-04 2.62246190E-04 3.47197634E-04 1.05287085E-01 8.37471357E-02 2.91031718E-04 7.09196378E-05 0.00000000E+00 1.91439333E-02 
0.00000000E+00 7.31456534E-05 2.69428488E-04 2.43163635E-04 3.18695312E-04 9.71474051E-02 7.70400116E-02 2.69428488E-04 7.31456534E-05 0.00000000E+00 1.64135223E-02 
8.78053819E-06 7.40191448E-05 2.47200039E-04 2.23462353E-04 2.89891630E-04 8.89347742E-02 7.02992129E-02 2.47200039E-04 7.40191448E-05 8.78053819E-06 1.38207088E-02 
1.53927984E-05 7.35190549E-05 2.26149766E-04 2.04732500E-04 2.63090978E-04 8.13342465E-02 6.40849215E-02 2.26149766E-04 7.35190549E-05 1.53927984E-05 1.16292148E-02 
2.01764730E-05 7.19199912E-05 2.06319683E-04 1.87027086E-04 2.38249633E-04 7.43123540E-02 5.83661515E-02 2.06319683E-04 7.19199912E-05 2.01764730E-05 9.78729969E-03 
2.34583763E-05 6.94824229E-05 1.87735727E-04 1.70383970E-04 2.15308191E-04 6.78333652E-02 5.31101225E-02 1.87735727E-04 6.94824229E-05 2.34583763E-05 8.24446226E-03 
2.55408384E-05 6.64438047E-05 1.70408177E-04 1.54825715E-04 1.94195249E-04 6.18610958E-02 4.82838485E-02 1.70408177E-04 6.64438047E-05 2.55408384E-05 6.95330864E-03 
2.66907546E-05 6.30097953E-05 1.54330523E-04 1.40358078E-04 1.74829063E-04 5.63601349E-02 4.38552477E-02 1.54330523E-04 6.30097953E-05 2.66907546E-05 5.87123203E-03 
2.71287867E-05 5.93457195E-05 1.39478809E-04 1.26968940E-04 1.57119741E-04 5.12971849E-02 3.97943446E-02 1.39478809E-04 5.93457195E-05 2.71287867E-05 4.96209315E-03 
2.70189876E-05 5.55683924E-05 1.25811120E-04 1.14627370E-04 1.40971477E-04 4.66423778E-02 3.60744483E-02 1.25811120E-04 5.55683924E-05 2.70189876E-05 4.19784001E-03 
2.64589955E-05 5.17385690E-05 1.13267740E-04 1.03283337E-04 1.26285433E-04 4.23707346E-02 3.26734389E-02 1.13267740E-04 5.17385690E-05 2.64589955E-05 3.56007547E-03 
2.55682560E-05 4.79456459E-05 1.01834184E-04 9.29290456E-05 1.13011136E-04 3.84673183E-02 2.95771262E-02 1.01834184E-04 4.79456459E-05 2.55682560E-05 3.02128126E-03 
2.44697242E-05 4.42472385E-05 9.13656651E-05 8.34381128E-05 1.00941120E-04 3.48742050E-02 2.67368828E-02 9.13656651E-05 4.42472385E-05 2.44697242E-05 2.56060782E-03 
2.32004876E-05 4.06484351E-05 8.17702896E-05 7.47286327E-05 8.99549756E-05 3.15631674E-02 2.41288512E-02 8.17702896E-05 4.06484351E-05 2.32004876E-05 2.17355413E-03 
2.18229913E-05 3.71886563E-05 7.30123243E-05 6.67710037E-05 7.99926843E-05 2.85192726E-02 2.17396497E-02 7.30123243E-05 3.71886563E-05 2.18229913E-05 1.84813600E-03 
2.03880490E-05 3.38967333E-05 6.50501037E-05 5.95296945E-05 7.09903190E-05 2.57273191E-02 1.95558200E-02 6.50501037E-05 3.38967333E-05 2.03880490E-05 1.57410159E-03 
1.89335762E-05 3.07900850E-05 5.78366356E-05 5.29637313E-05 6.28811086E-05 2.31721806E-02 1.75641235E-02 5.78366356E-05 3.07900850E-05 1.89335762E-05 1.34318355E-03 
0.00000000E+00 -3.55164357E-18 2.81814138E-04 2.39152054E-04 3.45978798E-04 1.45180243E-01 1.15510198E-01 2.81814138E-04 3.50942881E-18 0.00000000E+00 3.90221494E-02 
0.00000000E+00 1.53990722E-05 2.64383216E-04 2.25893925E-04 3.19955407E-04 1.33294670E-01 1.05684474E-01 2.64383216E-04 1.53990722E-05 0.00000000E+00 3.30777138E-02 
0.00000000E+00 2.71341024E-05 2.47335075E-04 2.12604189E-04 2.95513059E-04 1.22435488E-01 9.67449488E-02 2.47335075E-04 2.71341024E-05 0.00000000E+00 2.80431257E-02 
0.00000000E+00 3.58122979E-05 2.30780304E-04 1.99432964E-04 2.72599679E-04 1.12510874E-01 8.86089787E-02 2.30780304E-04 3.58122979E-05 0.00000000E+00 2.37926722E-02 
0.00000000E+00 4.20124069E-05 2.14806401E-04 1.86508701E-04 2.51144406E-04 1.03424572E-01 8.11906605E-02 2.14806401E-04 4.20124069E-05 0.00000000E+00 2.02035183E-02 
0.00000000E+00 4.62420082E-05 1.99482684E-04 1.73938390E-04 2.31076833E-04 9.50882221E-02 7.44113944E-02 1.99482684E-04 4.62420082E-05 0.00000000E+00 1.71661778E-02 
0.00000000E+00 4.89018710E-05 1.84858417E-04 1.61802722E-04 2.12335808E-04 8.74288320E-02 6.82064136E-02 1.84858417E-04 4.89018710E-05 0.00000000E+00 1.45924124E-02 
0.00000000E+00 5.02505873E-05 1.70956231E-04 1.50147302E-04 1.94872402E-04 8.03939333E-02 6.25294431E-02 1.70956231E-04 5.02505873E-05 0.00000000E+00 1.24224376E-02 
6.01037159E-06 5.06403352E-05 1.56631777E-04 1.38039333E-04 1.77180457E-04 7.33239784E-02 5.68467234E-02 1.56631777E-04 5.06403352E-05 6.01037159E-06 1.03820099E-02 
1.04934549E-05 5.00883510E-05 1.43053236E-04 1.26465138E-04 1.60679750E-04 6.68068290E-02 5.16287203E-02 1.43053236E-04 5.00883510E-05 1.04934549E-05 8.67060675E-03 
1.36954004E-05 4.87909258E-05 1.30256612E-04 1.15476216E-04 1.45357495E-04 6.08101164E-02 4.68462778E-02 1.30256612E-04 4.87909258E-05 1.36954004E-05 7.24392536E-03 
1.58523274E-05 4.69335508E-05 1.18266441E-04 1.05113150E-04 1.31189916E-04 5.52995705E-02 4.24687839E-02 1.18266441E-04 4.69335508E-05 1.58523274E-05 6.05893173E-03 
1.71818961E-05 4.46845406E-05 1.07095717E-04 9.54048588E-05 1.18143994E-04 5.02406828E-02 3.84656010E-02 1.07095717E-04 4.46845406E-05 1.71818961E-05 5.07545612E-03 
1.78753362E-05 4.21887127E-05 9.67448220E-05 8.63670142E-05 1.06177989E-04 4.55998651E-02 3.48070898E-02 9.67448220E-05 4.21887127E-05 1.78753362E-05 4.25763871E-03 
1.80895969E-05 3.95612522E-05 8.72007857E-05 7.80007530E-05 9.52423066E-05 4.13457064E-02 3.14657115E-02 8.72007857E-05 3.95612522E-05 1.80895969E-05 3.57537150E-03 
1.79398092E-05 3.68818409E-05 7.84366467E-05 7.02915071E-05 8.52804150E-05 3.74502052E-02 2.84171066E-02 7.84366467E-05 3.68818409E-05 1.79398092E-05 3.00568660E-03 
1.74921696E-05 3.41892379E-05 7.04112713E-05 6.32082674E-05 7.62301888E-05 3.38901152E-02 2.56412571E-02 7.04112713E-05 3.41892379E-05 1.74921696E-05 2.53409529E-03 
1.68289191E-05 3.15428141E-05 6.31137236E-05 5.67480636E-05 6.80608977E-05 3.06504867E-02 2.31245465E-02 6.31137236E-05 3.15428141E-05 1.68289191E-05 2.13940267E-03 
1.60372909E-05 2.89823495E-05 5.64516819E-05 5.08362738E-05 6.06469037E-05 2.76803452E-02 2.08250596E-02 5.64516819E-05 2.89823495E-05 1.60372909E-05 1.80382647E-03 
1.51407937E-05 2.65082099E-05 5.03630680E-05 4.54199775E-05 5.39114679E-05 2.49546186E-02 1.87221077E-02 5.03630680E-05 2.65082099E-05 1.51407937E-05 1.52360876E-03 
1.41814240E-05 2.41452429E-05 4.48229508E-05 4.04806190E-05 4.78166743E-05 2.24591972E-02 1.68034457E-02 4.48229508E-05 2.41452429E-05 1.41814240E-05 1.28938819E-03 
1.31929707E-05 2.19109693E-05 3.98024806E-05 3.59955088E-05 4.23218878E-05 2.01798811E-02 1.50568843E-02 3.98024806E-05 2.19109693E-05 1.31929707E-05 1.09322418E-03 
1.22001417E-05 1.98150379E-05 3.52692866E-05 3.19381007E-05 3.73843976E-05 1.81026907E-02 1.34705517E-02 3.52692866E-05 1.98150379E-05 1.22001417E-05 9.28796710E-04 
0.00000000E+00 1.23092208E-18 1.72614052E-04 1.39686745E-04 2.02418554E-04 1.21706981E-01 9.48371317E-02 1.72614052E-04 3.46944695E-18 0.00000000E+00 3.08695518E-02 
0.00000000E+00 1.05427948E-05 1.62307674E-04 1.32906261E-04 1.87868418E-04 1.11329329E-01 8.64501616E-02 1.62307674E-04 1.05427948E-05 0.00000000E+00 2.59467807E-02 
0.00000000E+00 1.85244949E-05 1.52099106E-04 1.25832064E-04 1.74039948E-04 1.01884986E-01 7.88497739E-02 1.52099106E-04 1.85244949E-05 0.00000000E+00 2.18135537E-02 
0.00000000E+00 2.43742203E-05 1.42081549E-04 1.18600062E-04 1.60937963E-04 9.32874938E-02 7.19600476E-02 1.42081549E-04 2.43742203E-05 0.00000000E+00 1.83553693E-02 
0.00000000E+00 2.85008926E-05 1.32333196E-04 1.11331579E-04 1.48555170E-04 8.54468740E-02 6.57026086E-02 1.32333196E-04 2.85008926E-05 0.00000000E+00 1.54612165E-02 
0.00000000E+00 3.12633350E-05 1.22918743E-04 1.04130361E-04 1.36881222E-04 7.82807444E-02 6.00059451E-02 1.22918743E-04 3.12633350E-05 0.00000000E+00 1.30328592E-02 
0.00000000E+00 3.29452266E-05 1.13886938E-04 9.70771102E-05 1.25905995E-04 7.17211636E-02 5.48112610E-02 1.13886938E-04 3.29452266E-05 0.00000000E+00 1.09919887E-02 
0.00000000E+00 3.37301825E-05 1.05265193E-04 9.02216603E-05 1.15619416E-04 6.57195084E-02 5.00767756E-02 1.05265193E-04 3.37301825E-05 0.00000000E+00 9.28684193E-03 
4.03058130E-06 3.38511135E-05 9.63556309E-05 8.30354085E-05 1.05151070E-04 5.97119013E-02 4.53561291E-02 9.63556309E-05 3.38511135E-05 4.03058130E-06 7.69992038E-03 
7.00753150E-06 3.33412335E-05 8.78902914E-05 7.61119238E-05 9.53463503E-05 5.41960954E-02 4.10385434E-02 8.78902914E-05 3.33412335E-05 7.00753150E-06 6.37964696E-03 
9.10542081E-06 3.23376331E-05 7.98999848E-05 6.94972785E-05 8.62105662E-05 4.91414399E-02 3.70972398E-02 7.98999848E-05 3.23376331E-05 9.10542081E-06 5.28854369E-03 
1.04912217E-05 3.09693793E-05 7.24074837E-05 6.32297869E-05 7.77413787E-05 4.45157204E-02 3.35042871E-02 7.24074837E-05 3.09693793E-05 1.04912217E-05 4.39037964E-03 
1.13183178E-05 2.93530367E-05 6.54271611E-05 5.73390203E-05 6.99293832E-05 4.02866639E-02 3.02318643E-02 6.54271611E-05 2.93530367E-05 1.13183178E-05 3.65151898E-03 
