0.00000000E+00 3.48811555E-05 1.27858155E-04 1.08829294E-04 1.42066072E-04 7.88155080E-02 6.04230241E-02 1.27858155E-04 3.48811555E-05 0.00000000E+00 1.41903879E-02 
0.00000000E+00 3.67020543E-05 1.18810874E-04 1.01785497E-04 1.31042132E-04 7.22140198E-02 5.51943528E-02 1.18810874E-04 3.67020543E-05 0.00000000E+00 1.19407380E-02 
0.00000000E+00 3.75187842E-05 1.10085267E-04 9.48484980E-05 1.20623113E-04 6.61736748E-02 5.04286259E-02 1.10085267E-04 3.75187842E-05 0.00000000E+00 1.00636680E-02 
4.40677412E-06 3.75895540E-05 1.00995332E-04 8.75036978E-05 1.09947535E-04 6.01270010E-02 4.56765742E-02 1.00995332E-04 3.75895540E-05 4.40677412E-06 8.31950316E-03 
7.64777519E-06 3.69618232E-05 9.22974308E-05 8.03672241E-05 9.98870869E-05 5.45750230E-02 4.13300365E-02 9.22974308E-05 3.69618232E-05 7.64777519E-06 6.87113776E-03 
9.91836548E-06 3.57897151E-05 8.40378742E-05 7.35008333E-05 9.04621571E-05 4.94869439E-02 3.73620981E-02 8.40378742E-05 3.57897151E-05 9.91836548E-06 5.67680455E-03 
1.14051883E-05 3.42181456E-05 7.62537511E-05 6.69573434E-05 8.16843081E-05 4.48303909E-02 3.37446824E-02 7.62537511E-05 3.42181456E-05 1.14051883E-05 4.69613428E-03 
1.22794571E-05 3.23777799E-05 6.89720616E-05 6.07791368E-05 7.35563684E-05 4.05729290E-02 3.04498202E-02 6.89720616E-05 3.23777799E-05 1.22794571E-05 3.89165516E-03 
1.26905874E-05 3.03800237E-05 6.22082336E-05 5.49961675E-05 6.60717910E-05 3.66831422E-02 2.74505825E-02 6.22082336E-05 3.03800237E-05 1.26905874E-05 3.23016262E-03 
1.27599372E-05 2.83121688E-05 5.59648726E-05 4.96241836E-05 5.92142527E-05 3.31318004E-02 2.47220757E-02 5.59648726E-05 2.83121688E-05 1.27599372E-05 2.68408123E-03 
1.25748026E-05 2.62327550E-05 5.02306165E-05 4.46630676E-05 5.29573306E-05 2.98929984E-02 2.22424148E-02 5.02306165E-05 2.62327550E-05 1.25748026E-05 2.23277447E-03 
1.21827539E-05 2.41672882E-05 4.49793333E-05 4.00955119E-05 4.72645004E-05 2.69453875E-02 1.99937603E-02 4.49793333E-05 2.41672882E-05 1.21827539E-05 1.86380352E-03 
1.16443263E-05 2.21575415E-05 4.02064719E-05 3.59243479E-05 4.21211281E-05 2.42744215E-02 1.79633972E-02 4.02064719E-05 2.21575415E-05 1.16443263E-05 1.55944560E-03 
1.10268732E-05 2.02334929E-05 3.58577028E-05 3.21100343E-05 3.74564751E-05 2.18355413E-02 1.61155133E-02 3.58577028E-05 2.02334929E-05 1.10268732E-05 1.30302768E-03 
1.03454378E-05 1.83920574E-05 3.18907495E-05 2.86176887E-05 3.32213725E-05 1.96066681E-02 1.44323584E-02 3.18907495E-05 1.83920574E-05 1.03454378E-05 1.09113316E-03 
9.62982392E-06 1.66492424E-05 2.82895023E-05 2.54367337E-05 2.93933100E-05 1.75746941E-02 1.29029297E-02 2.82895023E-05 1.66492424E-05 9.62982392E-06 9.15817018E-04 
8.90358508E-06 1.50155927E-05 2.50347942E-05 2.25532463E-05 2.59473794E-05 1.57265601E-02 1.15163725E-02 2.50347942E-05 1.50155927E-05 8.90358508E-06 7.70411336E-04 
8.18338139E-06 1.34958091E-05 2.21046273E-05 1.99500803E-05 2.28566225E-05 1.40495322E-02 1.02622078E-02 2.21046273E-05 1.34958091E-05 8.18338139E-06 6.49697631E-04 
0.00000000E+00 -4.40377888E-20 1.03461162E-04 7.97747047E-05 1.15696332E-04 1.01615841E-01 7.74696469E-02 1.03461162E-04 2.91854416E-19 0.00000000E+00 2.67370512E-02 
0.00000000E+00 7.93105533E-06 9.84402769E-05 7.74687474E-05 1.08783401E-04 9.26057337E-02 7.03629835E-02 9.84402769E-05 7.93105533E-06 0.00000000E+00 2.22377403E-02 
0.00000000E+00 1.38793889E-05 9.31449368E-05 7.45634260E-05 1.01893240E-04 8.44374987E-02 6.39471992E-02 9.31449368E-05 1.38793889E-05 0.00000000E+00 1.84967025E-02 
0.00000000E+00 1.81828954E-05 8.76909031E-05 7.12127908E-05 9.50972788E-05 7.70305932E-02 5.81535127E-02 8.76909031E-05 1.81828954E-05 0.00000000E+00 1.53987253E-02 
0.00000000E+00 2.11633137E-05 8.21822159E-05 6.75590289E-05 8.84570039E-05 7.03017391E-02 5.29113471E-02 8.21822159E-05 2.11633137E-05 0.00000000E+00 1.28329131E-02 
0.00000000E+00 2.31029697E-05 7.67082233E-05 6.37257227E-05 8.20246422E-05 6.41748713E-02 4.81564682E-02 7.67082233E-05 2.31029697E-05 0.00000000E+00 1.07017982E-02 
0.00000000E+00 2.42251796E-05 7.13387784E-05 5.98104181E-05 7.58411969E-05 5.85873699E-02 4.38361810E-02 7.13387784E-05 2.42251796E-05 0.00000000E+00 8.92849748E-03 
0.00000000E+00 2.46746855E-05 6.61176375E-05 5.58758196E-05 6.99324769E-05 5.34946175E-02 3.99132365E-02 6.61176375E-05 2.46746855E-05 0.00000000E+00 7.46342452E-03 
2.90425556E-06 2.46182586E-05 6.06452186E-05 5.16475165E-05 6.38254582E-05 4.84169681E-02 3.60167049E-02 6.06452186E-05 2.46182586E-05 2.90425556E-06 6.11680302E-03 
5.01832718E-06 2.41034867E-05 5.53832505E-05 4.74890908E-05 5.80260612E-05 4.37734948E-02 3.24664852E-02 5.53832505E-05 2.41034867E-05 5.01832718E-06 5.00822587E-03 
6.47824203E-06 2.32358543E-05 5.03684721E-05 4.34502226E-05 5.25588672E-05 3.95355667E-02 2.92383723E-02 5.03684721E-05 2.32358543E-05 6.47824203E-06 4.10261905E-03 
7.41358958E-06 2.21141752E-05 4.56312100E-05 3.95742863E-05 4.74423135E-05 3.56732836E-02 2.63072607E-02 4.56312100E-05 2.21141752E-05 7.41358958E-06 3.36624472E-03 
7.94283606E-06 2.08271189E-05 4.11945340E-05 3.58969952E-05 4.26882915E-05 3.21568285E-02 2.36482496E-02 4.11945340E-05 2.08271189E-05 7.94283606E-06 2.76796062E-03 
8.16886894E-06 1.94497577E-05 3.70730487E-05 3.24447696E-05 3.83013337E-05 2.89574583E-02 2.12374703E-02 3.70730487E-05 1.94497577E-05 8.16886894E-06 2.28037786E-03 
8.17462286E-06 1.80402239E-05 3.32718361E-05 2.92332440E-05 3.42779528E-05 2.60485624E-02 1.90529658E-02 3.32718361E-05 1.80402239E-05 8.17462286E-06 1.88100896E-03 
8.01888640E-06 1.66365184E-05 2.97854781E-05 2.62658661E-05 3.06060464E-05 2.34066993E-02 1.70755494E-02 2.97854781E-05 1.66365184E-05 8.01888640E-06 1.55337091E-03 
7.73234976E-06 1.52535656E-05 2.65973049E-05 2.35327203E-05 2.72645159E-05 2.10126989E-02 1.52897087E-02 2.65973049E-05 1.52535656E-05 7.73234976E-06 1.28804213E-03 
7.35493599E-06 1.39175891E-05 2.37046730E-05 2.10370451E-05 2.42462549E-05 1.88528538E-02 1.36839455E-02 2.37046730E-05 1.39175891E-05 7.35493599E-06 1.07161658E-03 
6.93258453E-06 1.26483653E-05 2.10762512E-05 1.87585491E-05 2.15129355E-05 1.68889018E-02 1.22282617E-02 2.10762512E-05 1.26483653E-05 6.93258453E-06 8.90266648E-04 
6.47400483E-06 1.14420395E-05 1.86848979E-05 1.66754416E-05 1.90346885E-05 1.51017814E-02 1.09077533E-02 1.86848979E-05 1.14420395E-05 6.47400483E-06 7.41435158E-04 
5.99831368E-06 1.03078776E-05 1.65202711E-05 1.47815980E-05 1.67984601E-05 1.34796203E-02 9.71279355E-03 1.65202711E-05 1.03078776E-05 5.99831368E-06 6.19093616E-04 
5.52041308E-06 9.25155927E-06 1.45700352E-05 1.30686257E-05 1.47895216E-05 1.20106993E-02 8.63396258E-03 1.45700352E-05 9.25155927E-06 5.52041308E-06 5.18229003E-04 
5.05056621E-06 8.27493960E-06 1.28199948E-05 1.15259186E-05 1.29916554E-05 1.06836952E-02 7.66224136E-03 1.28199948E-05 8.27493960E-06 5.05056621E-06 4.34976776E-04 
0.00000000E+00 -2.44675071E-18 5.82772592E-05 4.26909116E-05 6.19394964E-05 8.31236120E-02 6.19359356E-02 5.82772592E-05 1.67012412E-18 0.00000000E+00 2.08007858E-02 
0.00000000E+00 5.10925965E-06 5.58227672E-05 4.21290315E-05 5.88211955E-05 7.54565920E-02 5.60447278E-02 5.58227672E-05 5.10925965E-06 0.00000000E+00 1.71312745E-02 
0.00000000E+00 8.92713028E-06 5.31088681E-05 4.10673040E-05 5.55597586E-05 6.85337798E-02 5.07465736E-02 5.31088681E-05 8.92713028E-06 0.00000000E+00 1.41105086E-02 
0.00000000E+00 1.16719717E-05 5.02157615E-05 3.96159350E-05 5.22166659E-05 6.22816611E-02 4.59806508E-02 5.02157615E-05 1.16719717E-05 0.00000000E+00 1.16349853E-02 
0.00000000E+00 1.35525580E-05 4.72174383E-05 3.78785262E-05 4.88481343E-05 5.66246982E-02 4.16848998E-02 4.72174383E-05 1.35525580E-05 0.00000000E+00 9.60585875E-03 
0.00000000E+00 1.47532115E-05 4.41791500E-05 3.59467254E-05 4.55040556E-05 5.14940653E-02 3.78029785E-02 4.41791500E-05 1.47532115E-05 0.00000000E+00 7.93695224E-03 
0.00000000E+00 1.54213086E-05 4.11540337E-05 3.38948325E-05 4.22258022E-05 4.68332164E-02 3.42887733E-02 4.11540337E-05 1.54213086E-05 0.00000000E+00 6.56117593E-03 
0.00000000E+00 1.56547898E-05 3.81787126E-05 3.17736600E-05 3.90429474E-05 4.26020552E-02 3.11098642E-02 3.81787126E-05 1.56547898E-05 0.00000000E+00 5.43661642E-03 
1.85711326E-06 1.55567372E-05 3.50323988E-05 2.94467486E-05 3.57110375E-05 3.84009066E-02 2.79646779E-02 3.50323988E-05 1.55567372E-05 1.85711326E-06 4.41474518E-03 
3.19478523E-06 1.51677006E-05 3.19855972E-05 2.71211231E-05 3.25121698E-05 3.45749580E-02 2.51102182E-02 3.19855972E-05 1.51677006E-05 3.19478523E-06 3.58120445E-03 
4.10478165E-06 1.45574712E-05 2.90663808E-05 2.48345531E-05 2.94696826E-05 3.10980794E-02 2.25251691E-02 2.90663808E-05 1.45574712E-05 4.10478165E-06 2.90705277E-03 
4.67428858E-06 1.37911893E-05 2.62984879E-05 2.26204819E-05 2.66027335E-05 2.79431464E-02 2.01875354E-02 2.62984879E-05 1.37911893E-05 4.67428858E-06 2.36458380E-03 
4.98274252E-06 1.29270307E-05 2.37005872E-05 2.05069169E-05 2.39257329E-05 2.50832304E-02 1.80755879E-02 2.37005872E-05 1.29270307E-05 4.98274252E-06 1.92836689E-03 
5.09881041E-06 1.20139055E-05 2.12853369E-05 1.85151726E-05 2.14475570E-05 2.24924911E-02 1.61685854E-02 2.12853369E-05 1.20139055E-05 5.09881041E-06 1.57620913E-03 
5.07742818E-06 1.10892330E-05 1.90585401E-05 1.66587029E-05 1.91708575E-05 2.01471243E-02 1.44475363E-02 1.90585401E-05 1.10892330E-05 5.07742818E-06 1.29010705E-03 
4.95696359E-06 1.01768184E-05 1.70183584E-05 1.49420008E-05 1.70914217E-05 1.80262869E-02 1.28959419E-02 1.70183584E-05 1.01768184E-05 4.95696359E-06 1.05715998E-03 
4.75654361E-06 9.28489368E-06 1.51546702E-05 1.33596454E-05 1.51976728E-05 1.61130727E-02 1.15005727E-02 1.51546702E-05 9.28489368E-06 4.75654361E-06 8.70443043E-04 
4.50166363E-06 8.42928131E-06 1.34662227E-05 1.19146061E-05 1.34867863E-05 1.43948827E-02 1.02512866E-02 1.34662227E-05 8.42928131E-06 4.50166363E-06 7.19997055E-04 
4.22268803E-06 7.62259237E-06 1.19361125E-05 1.05975466E-05 1.19395313E-05 1.28393255E-02 9.12334748E-03 1.19361125E-05 7.62259237E-06 4.22268803E-06 5.94573712E-04 
3.92435060E-06 6.86115500E-06 1.05475393E-05 9.39521922E-06 1.05383419E-05 1.14302061E-02 8.10445420E-03 1.05475393E-05 6.86115500E-06 3.92435060E-06 4.92376055E-04 
3.61850164E-06 6.15002394E-06 9.29419483E-06 8.30423894E-06 9.27602789E-06 1.01569866E-02 7.18635832E-03 9.29419483E-06 6.15002394E-06 3.61850164E-06 4.08931531E-04 
3.31424157E-06 5.49198592E-06 8.16849882E-06 7.31972769E-06 8.14425529E-06 9.00935532E-03 6.36104948E-03 8.16849882E-06 5.49198592E-06 3.31424157E-06 3.40556361E-04 
3.01765038E-06 4.88741703E-06 7.16167237E-06 6.43533271E-06 7.13363723E-06 7.97743717E-03 5.62091852E-03 7.16167237E-06 4.88741703E-06 3.01765038E-06 2.84455956E-04 
0.00000000E+00 3.38755222E-18 3.11886589E-05 2.16535662E-05 3.14224009E-05 6.70629047E-02 4.88276235E-02 3.11886589E-05 4.38580128E-21 0.00000000E+00 1.59494802E-02 
0.00000000E+00 3.13657097E-06 3.01279410E-05 2.18119277E-05 3.02372878E-05 6.06279348E-02 4.40147258E-02 3.01279410E-05 3.13657097E-06 0.00000000E+00 1.29981752E-02 
0.00000000E+00 5.48042209E-06 2.88669790E-05 2.16069836E-05 2.88825583E-05 5.48415675E-02 3.97028925E-02 2.88669790E-05 5.48042209E-06 0.00000000E+00 1.05943297E-02 
0.00000000E+00 7.16144021E-06 2.74539777E-05 2.11082795E-05 2.74005439E-05 4.96376932E-02 3.58392756E-02 2.74539777E-05 7.16144021E-06 0.00000000E+00 8.64627546E-03 
0.00000000E+00 8.30504668E-06 2.59350359E-05 2.03828128E-05 2.58318920E-05 4.49487814E-02 3.23702287E-02 2.59350359E-05 8.30504668E-06 0.00000000E+00 7.06714588E-03 
0.00000000E+00 9.02348494E-06 2.43525715E-05 1.94915248E-05 2.42144054E-05 4.07134557E-02 2.92471640E-02 2.43525715E-05 9.02348494E-06 0.00000000E+00 5.78184212E-03 
0.00000000E+00 9.40857733E-06 2.27434264E-05 1.84859916E-05 2.25815080E-05 3.68813990E-02 2.64304067E-02 2.27434264E-05 9.40857733E-06 0.00000000E+00 4.73271694E-03 
0.00000000E+00 9.52448466E-06 2.11364271E-05 1.74047389E-05 2.09601626E-05 3.34171149E-02 2.38922125E-02 2.11364271E-05 9.52448466E-06 0.00000000E+00 3.88502400E-03 
1.14877380E-06 9.43133479E-06 1.94157316E-05 1.61846147E-05 1.92316023E-05 2.99922303E-02 2.13909144E-02 1.94157316E-05 9.43133479E-06 1.14877380E-06 3.12395095E-03 
1.96752538E-06 9.15987199E-06 1.77329987E-05 1.49392197E-05 1.75468107E-05 2.68867215E-02 1.91298615E-02 1.77329987E-05 9.15987199E-06 1.96752538E-06 2.50912572E-03 
2.51599736E-06 8.75455342E-06 1.61086826E-05 1.36956284E-05 1.59250213E-05 2.40771482E-02 1.70906285E-02 1.61086826E-05 8.75455342E-06 2.51599736E-06 2.01712365E-03 
2.85080790E-06 8.25673196E-06 1.45604063E-05 1.24780492E-05 1.43827094E-05 2.15393146E-02 1.52542924E-02 1.45604063E-05 8.25673196E-06 2.85080790E-06 1.62562575E-03 
3.02338132E-06 7.70317318E-06 1.31023773E-05 1.13069892E-05 1.29330481E-05 1.92493028E-02 1.36022291E-02 1.31023773E-05 7.70317318E-06 3.02338132E-06 1.31426283E-03 
3.07797328E-06 7.12457884E-06 1.17446936E-05 1.01983446E-05 1.15852551E-05 1.71842653E-02 1.21167317E-02 1.17446936E-05 7.12457884E-06 3.07797328E-06 1.06540011E-03 
3.04973621E-06 6.54416059E-06 1.04927092E-05 9.16254721E-06 1.03439972E-05 1.53232592E-02 1.07816596E-02 1.04927092E-05 6.54416059E-06 3.04973621E-06 8.64911395E-04 
2.96286701E-06 5.97628032E-06 9.34643983E-06 8.20375740E-06 9.20883277E-06 1.36480613E-02 9.58307153E-03 9.34643983E-06 5.97628032E-06 2.96286701E-06 7.02921478E-04 
2.82886311E-06 5.42519528E-06 8.30005992E-06 7.31915166E-06 8.17374398E-06 1.21440182E-02 8.50988108E-03 8.30005992E-06 5.42519528E-06 2.82886311E-06 5.74514062E-04 
2.66344677E-06 4.90005824E-06 7.35317092E-06 6.51109986E-06 7.23804076E-06 1.07998091E-02 7.55333380E-03 7.35317092E-06 4.90005824E-06 2.66344677E-06 4.72436677E-04 
2.48598963E-06 4.40862204E-06 6.49734682E-06 5.77597076E-06 6.39295627E-06 9.58839452E-03 6.69332942E-03 6.49734682E-06 4.40862204E-06 2.48598963E-06 3.87722796E-04 
2.29887849E-06 3.94787925E-06 5.72258593E-06 5.10593707E-06 5.62848864E-06 8.49623283E-03 5.91987595E-03 5.72258593E-06 3.94787925E-06 2.29887849E-06 3.19205784E-04 
2.10919397E-06 3.52040684E-06 5.02523839E-06 4.49920872E-06 4.94087765E-06 7.51414950E-03 5.22603779E-03 5.02523839E-06 3.52040684E-06 2.10919397E-06 2.63647029E-04 
1.92228580E-06 3.12740463E-06 4.40086335E-06 3.95304669E-06 4.32560726E-06 6.63324200E-03 4.60512789E-03 4.40086335E-06 3.12740463E-06 1.92228580E-06 2.18405267E-04 
1.74160617E-06 2.76861347E-06 3.84426600E-06 3.46376481E-06 3.77744520E-06 5.84505902E-03 4.05084251E-03 3.84426600E-06 2.76861347E-06 1.74160617E-06 1.81510617E-04 
0.00000000E+00 -8.89240651E-19 1.57119473E-05 1.03027817E-05 1.49519961E-05 5.32794552E-02 3.79271535E-02 1.57119473E-05 -2.72048510E-18 0.00000000E+00 1.20143495E-02 
0.00000000E+00 1.80172663E-06 1.53198722E-05 1.06363424E-05 1.46230555E-05 4.79576138E-02 3.40524563E-02 1.53198722E-05 1.80172663E-06 0.00000000E+00 9.68077069E-03 
0.00000000E+00 3.15772872E-06 1.48026180E-05 1.07429966E-05 1.41659450E-05 4.31929124E-02 3.05947344E-02 1.48026180E-05 3.15772872E-06 0.00000000E+00 7.80153725E-03 
0.00000000E+00 4.13506993E-06 1.41817171E-05 1.06581669E-05 1.36018109E-05 3.89267537E-02 2.75088025E-02 1.41817171E-05 4.13506993E-06 0.00000000E+00 6.29683052E-03 
0.00000000E+00 4.80010284E-06 1.34795091E-05 1.04177048E-05 1.29527419E-05 3.50996223E-02 2.47490143E-02 1.34795091E-05 4.80010284E-06 0.00000000E+00 5.09159566E-03 
0.00000000E+00 5.21408798E-06 1.27186569E-05 1.00561866E-05 1.22412740E-05 3.16575653E-02 2.22741233E-02 1.27186569E-05 5.21408798E-06 0.00000000E+00 4.12151166E-03 
0.00000000E+00 5.42967100E-06 1.19215841E-05 9.60544054E-06 1.14898421E-05 2.85564569E-02 2.00505276E-02 1.19215841E-05 5.42967100E-06 0.00000000E+00 3.33794899E-03 
0.00000000E+00 5.48737229E-06 1.11096508E-05 9.09290801E-06 1.07199861E-05 2.57653420E-02 1.80548564E-02 1.11096508E-05 5.48737229E-06 0.00000000E+00 2.71276609E-03 
6.82263493E-07 5.41927891E-06 1.02249187E-05 8.49113833E-06 9.87738863E-06 2.30185590E-02 1.60963221E-02 1.02249187E-05 5.41927891E-06 6.82263493E-07 2.15855437E-03 
1.16345652E-06 5.24631902E-06 9.34793167E-06 7.85959388E-06 9.03890147E-06 2.05393275E-02 1.43332487E-02 9.34793167E-06 5.24631902E-06 1.16345652E-06 1.71540186E-03 
1.48080421E-06 4.99553115E-06 8.49274574E-06 7.21647012E-06 8.21872980E-06 1.83069729E-02 1.27499787E-02 8.49274574E-06 4.99553115E-06 1.48080421E-06 1.36477773E-03 
1.66950565E-06 4.69199081E-06 7.67165022E-06 6.57815222E-06 7.42933741E-06 1.63002689E-02 1.13305034E-02 7.67165022E-06 4.69199081E-06 1.66950565E-06 1.08910900E-03 
1.76144140E-06 4.35790265E-06 6.89474216E-06 5.95863452E-06 6.68101379E-06 1.44983231E-02 1.00591238E-02 6.89474216E-06 4.35790265E-06 1.76144140E-06 8.72450474E-04 
1.78393820E-06 4.01169668E-06 6.16944588E-06 5.36890504E-06 5.98138890E-06 1.28812683E-02 8.92097174E-03 6.16944588E-06 4.01169668E-06 1.78393820E-06 7.01110401E-04 
1.75856004E-06 3.66715582E-06 5.50006769E-06 4.81636387E-06 5.33498259E-06 1.14309875E-02 7.90255510E-03 5.50006769E-06 3.66715582E-06 1.75856004E-06 5.64266421E-04 
1.69995110E-06 3.33258471E-06 4.88737717E-06 4.30427251E-06 4.74278064E-06 1.01318201E-02 6.99228796E-03 4.88737717E-06 3.33258471E-06 1.69995110E-06 4.54555683E-04 
1.61474706E-06 3.01004239E-06 4.32824328E-06 3.83126032E-06 4.20186477E-06 8.97129281E-03 6.18103609E-03 4.32824328E-06 3.01004239E-06 1.61474706E-06 3.68636409E-04 
1.51224474E-06 2.70457728E-06 3.82270622E-06 3.39903049E-06 3.71242862E-06 7.93945338E-03 5.46139108E-03 3.82270622E-06 2.70457728E-06 1.51224474E-06 3.01354831E-04 
1.40426939E-06 2.42075547E-06 3.36698967E-06 3.00661328E-06 3.27100437E-06 7.01407032E-03 4.81726077E-03 3.36698967E-06 2.42075547E-06 1.40426939E-06 2.45726899E-04 
1.29191496E-06 2.15639073E-06 2.95542112E-06 2.64956046E-06 2.87212307E-06 6.18401683E-03 4.24066009E-03 2.95542112E-06 2.15639073E-06 1.29191496E-06 2.01078536E-04 
1.17923065E-06 1.91269587E-06 2.58601602E-06 2.32697416E-06 2.51393434E-06 5.44146200E-03 3.72586230E-03 2.58601602E-06 1.91269587E-06 1.17923065E-06 1.65130941E-04 
1.06922164E-06 1.69008633E-06 2.25631460E-06 2.03737957E-06 2.19411036E-06 4.77886985E-03 3.26738472E-03 2.25631460E-06 1.69008633E-06 1.06922164E-06 1.36044490E-04 
9.63750765E-07 1.48813538E-06 1.96339853E-06 1.77872084E-06 1.90986017E-06 4.18914968E-03 2.86009847E-03 1.96339853E-06 1.48813538E-06 9.63750765E-07 1.12471811E-04 
0.00000000E+00 6.64134963E-19 7.37076733E-06 4.54785028E-06 6.60030701E-06 4.15890219E-02 2.89849174E-02 7.37076733E-06 -3.49000786E-18 0.00000000E+00 8.85398716E-03 
0.00000000E+00 9.37411604E-07 7.23977230E-06 4.81340190E-06 6.56264934E-06 3.72591745E-02 2.59126908E-02 7.23977230E-06 9.37411604E-07 0.00000000E+00 7.04709070E-03 
0.00000000E+00 1.65887651E-06 7.05451642E-06 4.96657545E-06 6.45935342E-06 3.34006033E-02 2.31823902E-02 7.05451642E-06 1.65887651E-06 0.00000000E+00 5.60966516E-03 
0.00000000E+00 2.18940623E-06 6.81633466E-06 5.01696245E-06 6.29305196E-06 2.99621205E-02 2.07559461E-02 6.81633466E-06 2.18940623E-06 0.00000000E+00 4.47361434E-03 
0.00000000E+00 2.55581556E-06 6.52926125E-06 4.97657919E-06 6.06908282E-06 2.68920304E-02 1.85950811E-02 6.52926125E-06 2.55581556E-06 0.00000000E+00 3.57540138E-03 
0.00000000E+00 2.78521509E-06 6.20050897E-06 4.85964036E-06 5.79584090E-06 2.41435967E-02 1.66652884E-02 6.20050897E-06 2.78521509E-06 0.00000000E+00 2.86107462E-03 
0.00000000E+00 2.90396506E-06 5.84095282E-06 4.68250652E-06 5.48517396E-06 2.16786995E-02 1.49385245E-02 5.84095282E-06 2.90396506E-06 0.00000000E+00 2.29051104E-03 
0.00000000E+00 2.93665403E-06 5.46551132E-06 4.46357850E-06 5.15269040E-06 1.94707642E-02 1.33953942E-02 5.46551132E-06 2.93665403E-06 0.00000000E+00 1.84155537E-03 
3.85274837E-07 2.89789558E-06 5.04589464E-06 4.19078420E-06 4.77427480E-06 1.73085779E-02 1.18876758E-02 5.04589464E-06 2.89789558E-06 3.85274837E-07 1.44890090E-03 
6.54294595E-07 2.80028087E-06 4.62194198E-06 3.89326691E-06 4.38654055E-06 1.53666243E-02 1.05364586E-02 4.62194198E-06 2.80028087E-06 6.54294595E-07 1.13832869E-03 
8.29006142E-07 2.65933871E-06 4.20265291E-06 3.58238752E-06 3.99896760E-06 1.36269825E-02 9.32864773E-03 4.20265291E-06 2.65933871E-06 8.29006142E-07 8.95576168E-04 
9.30124281E-07 2.48943954E-06 3.79599198E-06 3.26843549E-06 3.62000363E-06 1.20713514E-02 8.25091337E-03 3.79599198E-06 2.48943954E-06 9.30124281E-07 7.07181893E-04 
9.76368519E-07 2.30327102E-06 3.40860503E-06 2.96025754E-06 3.25676204E-06 1.06817965E-02 7.29023102E-03 3.40860503E-06 2.30327102E-06 9.76368519E-07 5.61003249E-04 
9.83732701E-07 2.11131626E-06 3.04551064E-06 2.66487229E-06 2.91469784E-06 9.44134366E-03 6.43431442E-03 3.04551064E-06 2.11131626E-06 9.83732701E-07 4.46702069E-04 
9.64770753E-07 1.92135050E-06 2.70981109E-06 2.38710348E-06 2.59730283E-06 8.33459865E-03 5.67206596E-03 2.70981109E-06 1.92135050E-06 9.64770753E-07 3.56221724E-04 
9.27913374E-07 1.73796161E-06 2.40241984E-06 2.12923261E-06 2.30581762E-06 7.34835020E-03 4.99401488E-03 2.40241984E-06 1.73796161E-06 9.27913374E-07 2.84243767E-04 
8.76825320E-07 1.56210730E-06 2.12182028E-06 1.89068435E-06 2.03897502E-06 6.47218754E-03 4.39276413E-03 2.12182028E-06 1.56210730E-06 8.76825320E-07 2.28621666E-04 
8.16731835E-07 1.39643614E-06 1.86822665E-06 1.67258320E-06 1.79721172E-06 5.69755578E-03 3.86216279E-03 1.86822665E-06 1.39643614E-06 8.16731835E-07 1.85801813E-04 
7.54456556E-07 1.24350726E-06 1.64019584E-06 1.47499293E-06 1.57946531E-06 5.00648645E-03 3.38952827E-03 1.64019584E-06 1.24350726E-06 7.54456556E-07 1.50489869E-04 
6.90447553E-07 1.10191365E-06 1.43471432E-06 1.29552879E-06 1.38290980E-06 4.39001691E-03 2.96859054E-03 1.43471432E-06 1.10191365E-06 6.90447553E-07 1.22371637E-04 
6.26902429E-07 9.72183007E-07 1.25078872E-06 1.13377661E-06 1.20670596E-06 3.84160453E-03 2.59470754E-03 1.25078872E-06 9.72183007E-07 6.26902429E-07 9.98978663E-05 
5.65420601E-07 8.54406010E-07 1.08715222E-06 9.88989760E-07 1.04972925E-06 3.35500580E-03 2.26346694E-03 1.08715222E-06 8.54406010E-07 5.65420601E-07 8.18310302E-05 
5.06948140E-07 7.48212837E-07 9.42270603E-07 8.60084006E-07 9.10573036E-07 2.92440027E-03 1.97077410E-03 9.42270603E-07 7.48212837E-07 5.06948140E-07 6.72821093E-05 
0.00000000E+00 4.50137806E-19 3.17514772E-06 1.83588875E-06 2.66445740E-06 3.17940562E-02 2.17418162E-02 3.17514772E-06 1.13858306E-18 0.00000000E+00 6.34919017E-03 
0.00000000E+00 4.11216305E-07 3.10827790E-06 1.96579861E-06 2.66740907E-06 2.83371324E-02 1.93459895E-02 3.10827790E-06 4.11216305E-07 0.00000000E+00 4.98605074E-03 
0.00000000E+00 7.48020688E-07 3.04197956E-06 2.06617217E-06 2.66107749E-06 2.52721072E-02 1.72263921E-02 3.04197956E-06 7.48020688E-07 0.00000000E+00 3.91590991E-03 
0.00000000E+00 1.00973870E-06 2.96425059E-06 2.12945119E-06 2.63479766E-06 2.25549483E-02 1.53513861E-02 2.96425059E-06 1.00973870E-06 0.00000000E+00 3.08209847E-03 
0.00000000E+00 1.19893368E-06 2.86680689E-06 2.15162252E-06 2.58158839E-06 2.01414440E-02 1.36893126E-02 2.86680689E-06 1.19893368E-06 0.00000000E+00 2.43215594E-03 
0.00000000E+00 1.32163500E-06 2.74624352E-06 2.13300850E-06 2.49919631E-06 1.79917433E-02 1.22117021E-02 2.74624352E-06 1.32163500E-06 0.00000000E+00 1.92196740E-03 
