2.41105741E-05 5.87293843E-05 7.18706014E-05 6.83531134E-05 7.26907613E-05 2.34491795E-02 1.71179075E-02 7.18706014E-05 5.87293843E-05 2.41105741E-05 3.50298139E-03 
2.28452954E-05 5.31963521E-05 6.45334118E-05 6.14706761E-05 6.52002943E-05 2.10509915E-02 1.53278907E-02 6.45334118E-05 5.31963521E-05 2.28452954E-05 2.77443694E-03 
2.13338683E-05 4.79331540E-05 5.77144750E-05 5.50484561E-05 5.82557934E-05 1.88871850E-02 1.37181767E-02 5.77144750E-05 4.79331540E-05 2.13338683E-05 2.20196726E-03 
1.97494568E-05 4.30183084E-05 5.14412316E-05 4.91249271E-05 5.18777064E-05 1.69195561E-02 1.22588256E-02 5.14412316E-05 4.30183084E-05 1.97494568E-05 1.73954103E-03 
1.81105472E-05 3.84239364E-05 4.56625299E-05 4.36542851E-05 4.60121554E-05 1.51290190E-02 1.09349094E-02 4.56625299E-05 3.84239364E-05 1.81105472E-05 1.37543563E-03 
1.64754994E-05 3.41732406E-05 4.03819759E-05 3.86443508E-05 4.06600361E-05 1.35037151E-02 9.73681509E-03 4.03819759E-05 3.41732406E-05 1.64754994E-05 1.08944044E-03 
1.48874454E-05 3.02761448E-05 3.55914891E-05 3.40909842E-05 3.58108761E-05 1.20319294E-02 8.65512689E-03 3.55914891E-05 3.02761448E-05 1.48874454E-05 8.64874363E-04 
1.33728640E-05 2.67285334E-05 3.12709124E-05 2.99776157E-05 3.14424973E-05 1.07023327E-02 7.68081980E-03 3.12709124E-05 2.67285334E-05 1.33728640E-05 6.89030342E-04 
0.00000000E+00 4.67377857E-18 5.82429434E-05 4.26660025E-05 6.19033562E-05 8.31249207E-02 6.19368430E-02 5.82429434E-05 6.68167068E-19 0.00000000E+00 6.80554789E-02 
0.00000000E+00 2.24083369E-05 7.30919824E-05 5.94065091E-05 7.60889338E-05 7.54750880E-02 5.60628551E-02 7.30919824E-05 2.24083369E-05 0.00000000E+00 5.59492497E-02 
0.00000000E+00 3.86582393E-05 8.28139612E-05 7.07796605E-05 8.52636592E-05 6.85646059E-02 5.07770611E-02 8.28139612E-05 3.86582393E-05 0.00000000E+00 4.58982986E-02 
0.00000000E+00 4.99064172E-05 8.84275110E-05 7.78340764E-05 9.04274553E-05 6.23208976E-02 4.60195763E-02 8.84275110E-05 4.99064172E-05 0.00000000E+00 3.76017141E-02 
0.00000000E+00 5.72371300E-05 9.08821872E-05 8.15489054E-05 9.25121132E-05 5.66692998E-02 4.17292160E-02 9.08821872E-05 5.72371300E-05 0.00000000E+00 3.07671251E-02 
0.00000000E+00 6.15837988E-05 9.09924102E-05 8.27649476E-05 9.23167017E-05 5.15417353E-02 3.78503862E-02 9.09924102E-05 6.15837988E-05 0.00000000E+00 2.51343548E-02 
0.00000000E+00 6.36609021E-05 8.93784748E-05 8.21236481E-05 9.04497572E-05 4.68822241E-02 3.43375403E-02 8.93784748E-05 6.36609021E-05 0.00000000E+00 2.04937763E-02 
0.00000000E+00 6.38953300E-05 8.64059898E-05 8.00047961E-05 8.72698424E-05 4.26509985E-02 3.11585867E-02 8.64059898E-05 6.38953300E-05 0.00000000E+00 1.67034891E-02 
6.54038529E-06 6.27125525E-05 8.21767461E-05 7.65944603E-05 8.28550945E-05 3.84487000E-02 2.80122703E-02 8.21767461E-05 6.27125525E-05 6.54038529E-06 1.32711838E-02 
1.10875275E-05 6.04042980E-05 7.72122916E-05 7.23507468E-05 7.77386482E-05 3.46207722E-02 2.51558498E-02 7.72122916E-05 6.04042980E-05 1.10875275E-05 1.04948266E-02 
1.40198832E-05 5.72694703E-05 7.17698365E-05 6.75405565E-05 7.21729819E-05 3.11413141E-02 2.25682379E-02 7.17698365E-05 5.72694703E-05 1.40198832E-05 8.27400976E-03 
1.56944711E-05 5.35848658E-05 6.60847997E-05 6.24090075E-05 6.63889359E-05 2.79834125E-02 2.02276512E-02 6.60847997E-05 5.35848658E-05 1.56944711E-05 6.51232325E-03 
1.64337052E-05 4.95951592E-05 6.03623718E-05 5.71706234E-05 6.05874449E-05 2.51203249E-02 1.81125464E-02 6.03623718E-05 4.95951592E-05 1.64337052E-05 5.12091409E-03 
1.65127903E-05 4.55029051E-05 5.47688771E-05 5.20003795E-05 5.49310532E-05 2.25263646E-02 1.62023359E-02 5.47688771E-05 4.55029051E-05 1.65127903E-05 4.02178505E-03 
1.61473972E-05 4.14588973E-05 4.94235118E-05 4.70251181E-05 4.95358072E-05 2.01778402E-02 1.44781412E-02 4.94235118E-05 4.14588973E-05 1.61473972E-05 3.15105791E-03 
1.54818740E-05 3.75529861E-05 4.43904975E-05 4.23153886E-05 4.44635556E-05 1.80539745E-02 1.29235294E-02 4.43904975E-05 3.75529861E-05 1.54818740E-05 2.46210721E-03 
1.45781600E-05 3.38056122E-05 3.96719323E-05 3.78779868E-05 3.97149421E-05 1.61378732E-02 1.15252831E-02 3.96719323E-05 3.38056122E-05 1.45781600E-05 1.92855192E-03 
1.35250109E-05 3.02694523E-05 3.53034277E-05 3.37527439E-05 3.53240069E-05 1.44169741E-02 1.02732969E-02 3.53034277E-05 3.02694523E-05 1.35250109E-05 1.51638217E-03 
1.24429028E-05 2.69966794E-05 3.13076596E-05 2.99698982E-05 3.13111001E-05 1.28589248E-02 9.14287383E-03 3.13076596E-05 2.69966794E-05 1.24429028E-05 1.18586399E-03 
1.13395883E-05 2.39620043E-05 2.76462179E-05 2.64945903E-05 2.76370462E-05 1.14475084E-02 8.12169113E-03 2.76462179E-05 2.39620043E-05 1.13395883E-05 9.28535503E-04 
1.02520270E-05 2.11764263E-05 2.43187458E-05 2.33293847E-05 2.43006067E-05 1.01721928E-02 7.20150609E-03 2.43187458E-05 2.11764263E-05 1.02520270E-05 7.28630912E-04 
9.20687325E-06 1.86422936E-05 2.13172305E-05 2.04689692E-05 2.12930159E-05 9.02266596E-03 6.37430788E-03 2.13172305E-05 1.86422936E-05 9.20687325E-06 5.73297273E-04 
8.21953558E-06 1.63528504E-05 1.86257666E-05 1.78998632E-05 1.85977604E-05 7.98904520E-03 5.63248000E-03 1.86257666E-05 1.63528504E-05 8.21953558E-06 4.52949739E-04 
0.00000000E+00 8.98449259E-19 3.11702938E-05 2.16409347E-05 3.14040707E-05 6.70640171E-02 4.88283857E-02 3.11702938E-05 2.57999760E-18 0.00000000E+00 5.56402157E-02 
0.00000000E+00 1.46862529E-05 4.16617293E-05 3.33507155E-05 4.17711607E-05 6.06404965E-02 4.40269678E-02 4.16617293E-05 1.46862529E-05 0.00000000E+00 4.52104947E-02 
0.00000000E+00 2.52763386E-05 4.86491246E-05 4.13934929E-05 4.86648235E-05 5.48622845E-02 3.97233177E-02 4.86491246E-05 2.52763386E-05 0.00000000E+00 3.66572544E-02 
0.00000000E+00 3.25391795E-05 5.28197679E-05 4.64778832E-05 5.27664772E-05 4.96639096E-02 3.58652253E-02 5.28197679E-05 3.25391795E-05 0.00000000E+00 2.96867885E-02 
0.00000000E+00 3.71972550E-05 5.48168630E-05 4.92679759E-05 5.47138765E-05 4.49784373E-02 3.23996412E-02 5.48168630E-05 3.71972550E-05 0.00000000E+00 2.40169394E-02 
0.00000000E+00 3.98749898E-05 5.51950500E-05 5.03369236E-05 5.50570492E-05 4.07450028E-02 2.92784888E-02 5.51950500E-05 3.98749898E-05 0.00000000E+00 1.93995864E-02 
0.00000000E+00 4.10539112E-05 5.43809083E-05 5.01260306E-05 5.42191580E-05 3.69136777E-02 2.64624824E-02 5.43809083E-05 4.10539112E-05 0.00000000E+00 1.56385693E-02 
0.00000000E+00 4.10273828E-05 5.26324876E-05 4.89030406E-05 5.24563903E-05 3.34491946E-02 2.39241070E-02 5.26324876E-05 4.10273828E-05 0.00000000E+00 1.26067173E-02 
4.23371544E-06 4.00626251E-05 5.00411427E-05 4.68119659E-05 4.98571762E-05 3.00233822E-02 2.14218986E-02 5.00411427E-05 4.00626251E-05 4.23371544E-06 9.89846041E-03 
7.13787839E-06 3.83822038E-05 4.69502823E-05 4.41581806E-05 4.67642505E-05 2.69164130E-02 1.91594015E-02 4.69502823E-05 3.83822038E-05 7.13787839E-06 7.73242141E-03 
8.97195605E-06 3.61861973E-05 4.35359961E-05 4.11243902E-05 4.33524828E-05 2.41050022E-02 1.71183457E-02 4.35359961E-05 3.61861973E-05 8.97195605E-06 6.02143042E-03 
9.97998107E-06 3.36590703E-05 3.99590328E-05 3.78779253E-05 3.97814746E-05 2.15650966E-02 1.52799512E-02 3.99590328E-05 3.36590703E-05 9.97998107E-06 4.68227537E-03 
1.03814839E-05 3.09629123E-05 3.63589372E-05 3.45646262E-05 3.61897368E-05 1.92729035E-02 1.36257190E-02 3.63589372E-05 3.09629123E-05 1.03814839E-05 3.63880536E-03 
1.03627986E-05 2.82306806E-05 3.28480749E-05 3.13026536E-05 3.26887552E-05 1.72056773E-02 1.21380440E-02 3.28480749E-05 2.82306806E-05 1.03627986E-05 2.82482355E-03 
1.00685710E-05 2.55596932E-05 2.95059167E-05 2.81765526E-05 2.93573135E-05 1.53425487E-02 1.08008596E-02 2.95059167E-05 2.55596932E-05 1.00685710E-05 2.18694101E-03 
9.59364189E-06 2.30054359E-05 2.63736110E-05 2.52316139E-05 2.62361030E-05 1.36653356E-02 9.60026560E-03 2.63736110E-05 2.30054359E-05 9.59364189E-06 1.68731389E-03 
8.97541621E-06 2.05758531E-05 2.34490249E-05 2.24687048E-05 2.33227987E-05 1.21593880E-02 8.52517901E-03 2.34490249E-05 2.05758531E-05 8.97541621E-06 1.30625013E-03 
8.27050295E-06 1.83012851E-05 2.07529533E-05 1.99113871E-05 2.06379041E-05 1.08134060E-02 7.56686641E-03 2.07529533E-05 1.83012851E-05 8.27050295E-06 1.01743956E-03 
7.55975035E-06 1.62150762E-05 1.83025711E-05 1.75816275E-05 1.81982531E-05 9.60037548E-03 6.70525294E-03 1.83025711E-05 1.62150762E-05 7.55975035E-06 7.87323991E-04 
6.84498342E-06 1.42964881E-05 1.60701498E-05 1.54538705E-05 1.59761174E-05 8.50673671E-03 5.93032863E-03 1.60701498E-05 1.42964881E-05 6.84498342E-06 6.10266260E-04 
6.14863554E-06 1.25495762E-05 1.40535217E-05 1.35278072E-05 1.39692186E-05 7.52331654E-03 5.23515928E-03 1.40535217E-05 1.25495762E-05 6.14863554E-06 4.74296234E-04 
5.48643234E-06 1.09730182E-05 1.22457270E-05 1.17981787E-05 1.21705220E-05 6.64120983E-03 4.61305529E-03 1.22457270E-05 1.09730182E-05 5.48643234E-06 3.69778690E-04 
4.86679513E-06 9.55986143E-06 1.06348806E-05 1.02546074E-05 1.05681048E-05 5.85195837E-03 4.05770603E-03 1.06348806E-05 9.55986143E-06 4.86679513E-06 2.89689774E-04 
0.00000000E+00 -3.08234692E-19 1.57026955E-05 1.02967729E-05 1.49432758E-05 5.32803808E-02 3.79277808E-02 1.57026955E-05 -1.60043394E-18 0.00000000E+00 4.46422860E-02 
0.00000000E+00 9.05514334E-06 2.25653289E-05 1.78846067E-05 2.18689947E-05 4.79657050E-02 3.40602767E-02 2.25653289E-05 9.05514334E-06 0.00000000E+00 3.58247380E-02 
0.00000000E+00 1.55765562E-05 2.72145886E-05 2.31574003E-05 2.65783525E-05 4.32060897E-02 3.06076659E-02 2.72145886E-05 1.55765562E-05 0.00000000E+00 2.86865198E-02 
0.00000000E+00 2.00291600E-05 3.00698913E-05 2.65484527E-05 2.94903799E-05 3.89433348E-02 2.75251605E-02 3.00698913E-05 2.00291600E-05 0.00000000E+00 2.29476750E-02 
0.00000000E+00 2.28531497E-05 3.15274452E-05 2.84674756E-05 3.10010343E-05 3.51182978E-02 2.47674872E-02 3.15274452E-05 2.28531497E-05 0.00000000E+00 1.83420872E-02 
0.00000000E+00 2.44332269E-05 3.19333768E-05 2.92725017E-05 3.14563148E-05 3.16773486E-02 2.22937226E-02 3.19333768E-05 2.44332269E-05 0.00000000E+00 1.46384663E-02 
0.00000000E+00 2.50720426E-05 3.15601330E-05 2.92453770E-05 3.11286796E-05 2.85766105E-02 2.00705141E-02 3.15601330E-05 2.50720426E-05 0.00000000E+00 1.16574805E-02 
0.00000000E+00 2.49633727E-05 3.05823406E-05 2.85668057E-05 3.01929350E-05 2.57852813E-02 1.80746440E-02 3.05823406E-05 2.49633727E-05 0.00000000E+00 9.28823795E-03 
2.62787212E-06 2.42626448E-05 2.90654548E-05 2.73327128E-05 2.87181547E-05 2.30378181E-02 1.61154447E-02 2.90654548E-05 2.42626448E-05 2.62787212E-06 7.20194558E-03 
4.40618124E-06 2.31268262E-05 2.72260237E-05 2.57385771E-05 2.69171969E-05 2.05575807E-02 1.43513794E-02 2.72260237E-05 2.31268262E-05 4.40618124E-06 5.55300048E-03 
5.50506062E-06 2.16836402E-05 2.51787955E-05 2.39032840E-05 2.49049593E-05 1.83239947E-02 1.27668905E-02 2.51787955E-05 2.16836402E-05 5.50506062E-06 4.26769329E-03 
6.08407564E-06 2.00503512E-05 2.30282560E-05 2.19354127E-05 2.27861015E-05 1.63159257E-02 1.13460616E-02 2.30282560E-05 2.00503512E-05 6.08407564E-06 3.27605778E-03 
6.28625262E-06 1.83294087E-05 2.08647544E-05 1.99292071E-05 2.06511651E-05 1.45125611E-02 1.00732737E-02 2.08647544E-05 1.83294087E-05 6.28625262E-06 2.51450881E-03 
6.23234572E-06 1.66040943E-05 1.87605730E-05 1.79605113E-05 1.85726379E-05 1.28940984E-02 8.93372312E-03 1.87605730E-05 1.66040943E-05 6.23234572E-06 1.92831375E-03 
6.01524325E-06 1.49343332E-05 1.67661658E-05 1.60828711E-05 1.66011874E-05 1.14424665E-02 7.91396382E-03 1.67661658E-05 1.49343332E-05 6.01524325E-06 1.47402450E-03 
5.69462311E-06 1.33527108E-05 1.49065877E-05 1.43238320E-05 1.47620844E-05 1.01420288E-02 7.00243395E-03 1.49065877E-05 1.33527108E-05 5.69462311E-06 1.12180729E-03 
5.29193151E-06 1.18608006E-05 1.31782253E-05 1.26815396E-05 1.30519280E-05 8.98031119E-03 6.18999865E-03 1.31782253E-05 1.18608006E-05 5.29193151E-06 8.57656786E-04 
4.84168228E-06 1.04749406E-05 1.15924111E-05 1.11689889E-05 1.14822042E-05 7.94737258E-03 5.46926064E-03 1.15924111E-05 1.04749406E-05 4.84168228E-06 6.61765508E-04 
4.39577561E-06 9.21549751E-06 1.01611745E-05 9.80101370E-06 1.00652506E-05 7.02099707E-03 4.82414342E-03 1.01611745E-05 9.21549751E-06 4.39577561E-06 5.06476016E-04 
3.95327866E-06 8.06694331E-06 8.86550320E-06 8.55982547E-06 8.78225830E-06 6.19004418E-03 4.24664837E-03 8.86550320E-06 8.06694331E-06 3.95327866E-06 3.88465567E-04 
3.52713392E-06 7.02987312E-06 7.70279679E-06 7.44390985E-06 7.63076101E-06 5.44668231E-03 3.73104807E-03 7.70279679E-06 7.02987312E-06 3.52713392E-06 2.98928625E-04 
3.12611375E-06 6.10171955E-06 6.66761441E-06 6.44881029E-06 6.60544969E-06 4.78337238E-03 3.27185676E-03 6.66761441E-06 6.10171955E-06 3.12611375E-06 2.30870200E-04 
2.75445900E-06 5.27662302E-06 5.75160632E-06 5.56703905E-06 5.69810191E-06 4.19301813E-03 2.86394007E-03 5.75160632E-06 5.27662302E-06 2.75445900E-06 1.79314415E-04 
0.00000000E+00 -2.93023060E-18 7.36642715E-06 4.54519848E-06 6.59645844E-06 4.15897752E-02 2.89854229E-02 7.36642715E-06 1.43944738E-18 0.00000000E+00 3.50057964E-02 
0.00000000E+00 5.11873997E-06 1.14173896E-05 8.99247024E-06 1.07406977E-05 3.72640339E-02 2.59173267E-02 1.14173896E-05 5.11873997E-06 0.00000000E+00 2.77179344E-02 
0.00000000E+00 8.83463566E-06 1.42270984E-05 1.21404060E-05 1.36323136E-05 3.34083898E-02 2.31899749E-02 1.42270984E-05 8.83463566E-06 0.00000000E+00 2.18984522E-02 
0.00000000E+00 1.13861335E-05 1.60103374E-05 1.42120411E-05 1.54873865E-05 2.99718675E-02 2.07655109E-02 1.60103374E-05 1.13861335E-05 0.00000000E+00 1.72873237E-02 
0.00000000E+00 1.30039206E-05 1.69750266E-05 1.54232728E-05 1.65151395E-05 2.69029744E-02 1.86058607E-02 1.69750266E-05 1.30039206E-05 0.00000000E+00 1.36398604E-02 
0.00000000E+00 1.38955900E-05 1.73088729E-05 1.59688058E-05 1.69044605E-05 2.41551541E-02 1.66766973E-02 1.73088729E-05 1.38955900E-05 0.00000000E+00 1.07458787E-02 
0.00000000E+00 1.42327345E-05 1.71679928E-05 1.60102390E-05 1.68124384E-05 2.16904313E-02 1.49501222E-02 1.71679928E-05 1.42327345E-05 0.00000000E+00 8.44568819E-03 
0.00000000E+00 1.41379218E-05 1.66652900E-05 1.56639560E-05 1.63526661E-05 1.94823288E-02 1.34068377E-02 1.66652900E-05 1.41379218E-05 0.00000000E+00 6.64563509E-03 
1.54870497E-06 1.36907462E-05 1.58374804E-05 1.49828810E-05 1.55660314E-05 1.73196950E-02 1.18986846E-02 1.58374804E-05 1.36907462E-05 1.54870497E-06 5.08432296E-03 
2.58268967E-06 1.29922305E-05 1.48128190E-05 1.40845793E-05 1.45775654E-05 1.53771052E-02 1.05468430E-02 1.48128190E-05 1.29922305E-05 2.58268967E-06 3.86562258E-03 
3.20749961E-06 1.21193090E-05 1.36617144E-05 1.30418196E-05 1.34581569E-05 1.36366997E-02 9.33827883E-03 1.36617144E-05 1.21193090E-05 3.20749961E-06 2.92908296E-03 
3.52187871E-06 1.11423560E-05 1.24481391E-05 1.19208978E-05 1.22722610E-05 1.20802331E-02 8.25971837E-03 1.24481391E-05 1.11423560E-05 3.52187871E-06 2.21763924E-03 
3.61405107E-06 1.01225393E-05 1.12272225E-05 1.07791429E-05 1.10754745E-05 1.06898190E-02 7.29818528E-03 1.12272225E-05 1.01225393E-05 3.61405107E-06 1.67978939E-03 
3.55814689E-06 9.10917507E-06 1.00428194E-05 9.66240836E-06 9.91208826E-06 9.44852170E-03 6.44143190E-03 1.00428194E-05 9.10917507E-06 3.55814689E-06 1.27164250E-03 
3.41071814E-06 8.13718503E-06 8.92518134E-06 8.60266647E-06 8.81274328E-06 8.34097413E-03 5.67838771E-03 8.92518134E-06 8.13718503E-06 3.41071814E-06 9.58929691E-04 
3.20741126E-06 7.22468051E-06 7.88874749E-06 7.61572340E-06 7.79220547E-06 7.35397818E-03 4.99959526E-03 7.88874749E-06 7.22468051E-06 3.20741126E-06 7.18928612E-04 
2.95984214E-06 6.37073304E-06 6.93011644E-06 6.69911853E-06 6.84732276E-06 6.47712096E-03 4.39765546E-03 6.93011644E-06 6.37073304E-06 2.95984214E-06 5.42288684E-04 
2.68793905E-06 5.58348537E-06 6.05499807E-06 5.85947144E-06 5.98402731E-06 5.70185306E-03 3.86642284E-03 6.05499807E-06 5.58348537E-06 2.68793905E-06 4.14583105E-04 
2.42320378E-06 4.87474262E-06 5.27119762E-06 5.10609334E-06 5.21050482E-06 5.01021485E-03 3.39322382E-03 5.27119762E-06 4.87474262E-06 2.42320378E-06 3.13652606E-04 
2.16386448E-06 4.23394434E-06 4.56654905E-06 4.42744661E-06 4.51477668E-06 4.39323442E-03 2.97177912E-03 4.56654905E-06 4.23394434E-06 2.16386448E-06 2.37950899E-04 
1.91694462E-06 3.66035985E-06 3.93880151E-06 3.82185925E-06 3.89474607E-06 3.84436774E-03 2.59744533E-03 3.93880151E-06 3.66035985E-06 1.91694462E-06 1.81239230E-04 
1.68701403E-06 3.15151678E-06 3.38412594E-06 3.28602207E-06 3.34672616E-06 3.35736864E-03 2.26580749E-03 3.38412594E-06 3.15151678E-06 1.68701403E-06 1.38629523E-04 
1.47598175E-06 2.70314037E-06 2.89708387E-06 2.81494633E-06 2.86540592E-06 2.92641267E-03 1.97276698E-03 2.89708387E-06 2.70314037E-06 1.47598175E-06 1.06736039E-04 
0.00000000E+00 -9.64014211E-20 3.17327807E-06 1.83481851E-06 2.66290414E-06 3.17946545E-02 2.17422142E-02 3.17327807E-06 -1.15449031E-18 0.00000000E+00 2.66826648E-02 
0.00000000E+00 2.52048107E-06 5.21595453E-06 4.07415713E-06 4.77535859E-06 2.83397770E-02 1.93484546E-02 5.21595453E-06 2.52048107E-06 0.00000000E+00 2.08230454E-02 
0.00000000E+00 4.40659432E-06 6.69920242E-06 5.72397740E-06 6.31853592E-06 2.52762451E-02 1.72303690E-02 6.69920242E-06 4.40659432E-06 0.00000000E+00 1.62122916E-02 
0.00000000E+00 5.73976906E-06 7.69313006E-06 6.85882882E-06 7.36388071E-06 2.25601078E-02 1.53564012E-02 7.69313006E-06 5.73976906E-06 0.00000000E+00 1.26159066E-02 
0.00000000E+00 6.60573727E-06 8.27262838E-06 7.55787076E-06 7.98758598E-06 2.01472357E-02 1.36949746E-02 8.27262838E-06 6.60573727E-06 0.00000000E+00 9.81537942E-03 
0.00000000E+00 7.08983293E-06 8.51360259E-06 7.90073345E-06 8.26670781E-06 1.79978566E-02 1.22176990E-02 8.51360259E-06 7.08983293E-06 0.00000000E+00 7.62524515E-03 
0.00000000E+00 7.27354372E-06 8.49025140E-06 7.96451097E-06 8.27635735E-06 1.60796413E-02 1.09015712E-02 8.49025140E-06 7.27354372E-06 0.00000000E+00 5.90759987E-03 
0.00000000E+00 7.23106859E-06 8.27229836E-06 7.82072923E-06 8.08685415E-06 1.43702267E-02 9.73079119E-03 8.27229836E-06 7.23106859E-06 0.00000000E+00 4.58633497E-03 
8.54938521E-07 6.99351116E-06 7.87207472E-06 7.48955538E-06 7.71342953E-06 1.27050993E-02 8.59229270E-03 7.87207472E-06 6.99351116E-06 8.54938521E-07 3.45857451E-03 
1.41839513E-06 6.61858914E-06 7.35866788E-06 7.03517253E-06 7.22318459E-06 1.12175230E-02 7.57683399E-03 7.35866788E-06 6.61858914E-06 1.41839513E-06 2.58988466E-03 
1.75137145E-06 6.14941365E-06 6.77218060E-06 6.49889960E-06 6.65662934E-06 9.89229142E-03 6.67366991E-03 6.77218060E-06 6.14941365E-06 1.75137145E-06 1.93245714E-03 
1.91082577E-06 5.62531909E-06 6.14900713E-06 5.91832255E-06 6.05056070E-06 8.71395533E-03 5.87190831E-03 6.14900713E-06 5.62531909E-06 1.91082577E-06 1.44140751E-03 
1.94751845E-06 5.08036773E-06 5.52044803E-06 5.32586456E-06 5.43666209E-06 7.66744021E-03 5.16094346E-03 5.52044803E-06 5.08036773E-06 1.94751845E-06 1.07650849E-03 
1.90393868E-06 4.54185751E-06 4.91131636E-06 4.74735253E-06 4.84009649E-06 6.73854658E-03 4.53080927E-03 4.91131636E-06 4.54185751E-06 1.90393868E-06 8.03827428E-04 
1.81228488E-06 4.02888791E-06 4.33860222E-06 4.20064170E-06 4.27815760E-06 5.91446911E-03 3.97254504E-03 4.33860222E-06 4.02888791E-06 1.81228488E-06 5.97330531E-04 
1.69253674E-06 3.55099776E-06 3.81020572E-06 3.69431011E-06 3.75898984E-06 5.18430067E-03 3.47855041E-03 3.81020572E-06 3.55099776E-06 1.69253674E-06 4.40416493E-04 
1.55064513E-06 3.10690725E-06 3.32377130E-06 3.22645554E-06 3.28041009E-06 4.53954497E-03 3.04294541E-03 3.32377130E-06 3.10690725E-06 1.55064513E-06 3.27368615E-04 
1.39737542E-06 2.70037775E-06 2.88197992E-06 2.80020778E-06 2.84526310E-06 3.97302899E-03 2.66072633E-03 2.88197992E-06 2.70037775E-06 1.39737542E-06 2.48097853E-04 
1.25049945E-06 2.33786177E-06 2.48952381E-06 2.42099237E-06 2.45851091E-06 3.47052151E-03 2.32207560E-03 2.48952381E-06 2.33786177E-06 1.25049945E-06 1.85435958E-04 
1.10841114E-06 2.01296661E-06 2.13933676E-06 2.08203364E-06 2.11320502E-06 3.02496626E-03 2.02216298E-03 2.13933676E-06 2.01296661E-06 1.10841114E-06 1.39086746E-04 
9.74648127E-07 1.72478823E-06 1.82985440E-06 1.78204551E-06 1.80788691E-06 2.63102714E-03 1.75729990E-03 1.82985440E-06 1.72478823E-06 9.74648127E-07 1.04826276E-04 
8.51397780E-07 1.47153309E-06 1.55869850E-06 1.51889737E-06 1.54027384E-06 2.28365556E-03 1.52400625E-03 1.55869850E-06 1.47153309E-06 8.51397780E-07 7.93928433E-05 
7.39386326E-07 1.25049203E-06 1.32266377E-06 1.28959547E-06 1.30724367E-06 1.97819058E-03 1.31907958E-03 1.32266377E-06 1.25049203E-06 7.39386326E-07 6.05924350E-05 
0.00000000E+00 2.26243278E-19 1.22854182E-06 6.61279262E-07 9.59729858E-07 2.37020320E-02 1.59499467E-02 1.22854182E-06 8.45719424E-19 0.00000000E+00 1.96343457E-02 
0.00000000E+00 9.42337608E-07 1.97843054E-06 1.49835432E-06 1.74929752E-06 2.10041580E-02 1.41178269E-02 1.97843054E-06 9.42337608E-07 0.00000000E+00 1.50809012E-02 
0.00000000E+00 1.72536665E-06 2.60033725E-06 2.19352401E-06 2.40481427E-06 1.86256103E-02 1.25051187E-02 2.60033725E-06 1.72536665E-06 0.00000000E+00 1.15544330E-02 
0.00000000E+00 2.33326163E-06 3.07354794E-06 2.72820867E-06 2.90645743E-06 1.65291594E-02 1.10858812E-02 3.07354794E-06 2.33326163E-06 0.00000000E+00 8.85069518E-03 
0.00000000E+00 2.76181775E-06 3.38919949E-06 3.09558468E-06 3.24622145E-06 1.46776582E-02 9.83429589E-03 3.38919949E-06 2.76181775E-06 0.00000000E+00 6.78120002E-03 
0.00000000E+00 3.02028127E-06 3.55250546E-06 3.30263600E-06 3.43006924E-06 1.30377461E-02 8.72722019E-03 3.55250546E-06 3.02028127E-06 0.00000000E+00 5.18793357E-03 
0.00000000E+00 3.13371501E-06 3.58543432E-06 3.37269559E-06 3.48055308E-06 1.15824175E-02 7.74597014E-03 3.58543432E-06 3.13371501E-06 0.00000000E+00 3.95610414E-03 
0.00000000E+00 3.14545484E-06 3.52945823E-06 3.34806702E-06 3.43951062E-06 1.02931653E-02 6.87781741E-03 3.52945823E-06 3.14545484E-06 0.00000000E+00 3.02673702E-03 
4.33736496E-07 3.05838490E-06 3.38006790E-06 3.22762650E-06 3.30400918E-06 9.04490892E-03 6.03829588E-03 3.38006790E-06 3.05838490E-06 4.33736496E-07 2.24700455E-03 
7.16325940E-07 2.90010911E-06 3.16910439E-06 3.04121856E-06 3.10490455E-06 7.93648649E-03 5.29367338E-03 3.16910439E-06 2.90010911E-06 7.16325940E-07 1.65485253E-03 
8.79877200E-07 2.69269183E-06 2.91738613E-06 2.81021922E-06 2.86326209E-06 6.95523696E-03 4.63524540E-03 2.91738613E-06 2.69269183E-06 8.79877200E-07 1.21409972E-03 
9.54339734E-07 2.45626357E-06 2.64383072E-06 2.55409002E-06 2.59824138E-06 6.08836936E-03 4.05423132E-03 2.64383072E-06 2.45626357E-06 9.54339734E-07 8.90962202E-04 
9.66369126E-07 2.20825097E-06 2.36473040E-06 2.28963302E-06 2.32636265E-06 5.32346498E-03 3.54211833E-03 2.36473040E-06 2.20825097E-06 9.66369126E-07 6.55375205E-04 
9.38234626E-07 1.96261117E-06 2.09302730E-06 2.03024789E-06 2.06077392E-06 4.64889168E-03 3.09094623E-03 2.09302730E-06 1.96261117E-06 9.38234626E-07 4.82246241E-04 
8.86755387E-07 1.72909547E-06 1.83761788E-06 1.78521799E-06 1.81054741E-06 4.05423053E-03 2.69360028E-03 1.83761788E-06 1.72909547E-06 8.86755387E-07 3.52680286E-04 
8.22285281E-07 1.51254984E-06 1.60269281E-06 1.55903275E-06 1.58001157E-06 3.53069060E-03 2.34409588E-03 1.60269281E-06 1.51254984E-06 8.22285281E-07 2.55149969E-04 
