6.59204539E-06 1.31353314E-05 1.74481920E-05 1.61098312E-05 1.74516110E-05 1.28448232E-02 9.12884934E-03 1.74481920E-05 1.31353314E-05 6.59204539E-06 7.74154833E-04 
6.05517913E-06 1.17128149E-05 1.53986356E-05 1.42464922E-05 1.53894402E-05 1.14350444E-02 8.10929621E-03 1.53986356E-05 1.17128149E-05 6.05517913E-06 6.23817565E-04 
5.51897567E-06 1.04006497E-05 1.35443398E-05 1.25545357E-05 1.35261761E-05 1.01612253E-02 7.19060035E-03 1.35443398E-05 1.04006497E-05 5.51897567E-06 5.04557843E-04 
4.99747653E-06 9.20103724E-06 1.18771409E-05 1.10284998E-05 1.18529015E-05 9.01305380E-03 6.36475094E-03 1.18771409E-05 9.20103724E-06 4.99747653E-06 4.09660314E-04 
4.49926227E-06 8.11183664E-06 1.03857442E-05 9.65951590E-06 1.03577138E-05 7.98065223E-03 5.62413625E-03 1.03857442E-05 8.11183664E-06 4.49926227E-06 3.34133912E-04 
0.00000000E+00 8.26817702E-19 3.11838899E-05 2.16502589E-05 3.14176015E-05 6.70628275E-02 4.88275660E-02 3.11838899E-05 -8.36274217E-19 0.00000000E+00 3.00401355E-02 
0.00000000E+00 6.35289626E-06 3.33401391E-05 2.50254005E-05 3.34494737E-05 6.06310814E-02 4.40178904E-02 3.33401391E-05 6.35289626E-06 0.00000000E+00 2.42572995E-02 
0.00000000E+00 1.10109111E-05 3.43938921E-05 2.71350095E-05 3.44094729E-05 5.48470349E-02 3.97083763E-02 3.43938921E-05 1.10109111E-05 0.00000000E+00 1.95702500E-02 
0.00000000E+00 1.42699966E-05 3.45594312E-05 2.82147057E-05 3.45060090E-05 4.96447446E-02 3.58463419E-02 3.45594312E-05 1.42699966E-05 0.00000000E+00 1.57937783E-02 
0.00000000E+00 1.64127203E-05 3.40400138E-05 2.84886417E-05 3.39368886E-05 4.49568372E-02 3.23782983E-02 3.40400138E-05 1.64127203E-05 0.00000000E+00 1.27525313E-02 
0.00000000E+00 1.76885640E-05 3.30153067E-05 2.81550051E-05 3.28771642E-05 4.07220738E-02 2.92557947E-02 3.30153067E-05 1.76885640E-05 0.00000000E+00 1.02949692E-02 
0.00000000E+00 1.82971875E-05 3.16299976E-05 2.73732152E-05 3.14681061E-05 3.68902449E-02 2.64392641E-02 3.16299976E-05 1.82971875E-05 0.00000000E+00 8.30480568E-03 
0.00000000E+00 1.83715964E-05 2.99817632E-05 2.62506471E-05 2.98055276E-05 3.34259233E-02 2.39010315E-02 2.99817632E-05 1.83715964E-05 0.00000000E+00 6.71201448E-03 
2.03407716E-06 1.80266116E-05 2.80094818E-05 2.47788601E-05 2.78253822E-05 3.00007908E-02 2.13994844E-02 2.80094818E-05 1.80266116E-05 2.03407716E-06 5.29637127E-03 
3.44798857E-06 1.73497010E-05 2.59215168E-05 2.31281660E-05 2.57353586E-05 2.68948801E-02 1.91380288E-02 2.59215168E-05 1.73497010E-05 3.44798857E-06 4.16607265E-03 
4.36004049E-06 1.64304147E-05 2.37834194E-05 2.13707350E-05 2.35997874E-05 2.40847961E-02 1.70982841E-02 2.37834194E-05 1.64304147E-05 4.36004049E-06 3.27411208E-03 
4.88174761E-06 1.53515189E-05 2.16542295E-05 1.95721914E-05 2.14765607E-05 2.15463843E-02 1.52613691E-02 2.16542295E-05 1.53515189E-05 4.88174761E-06 2.57579675E-03 
5.11370848E-06 1.41859778E-05 1.95843564E-05 1.77892434E-05 1.94150539E-05 1.92557632E-02 1.36086958E-02 1.95843564E-05 1.41859778E-05 5.11370848E-06 2.03043489E-03 
5.14165626E-06 1.29939412E-05 1.76133495E-05 1.60672375E-05 1.74539361E-05 1.71901146E-02 1.21225867E-02 1.76133495E-05 1.29939412E-05 5.14165626E-06 1.60291129E-03 
5.03259847E-06 1.18198420E-05 1.57677868E-05 1.44378287E-05 1.56190982E-05 1.53285169E-02 1.07869225E-02 1.57677868E-05 1.18198420E-05 5.03259847E-06 1.26523948E-03 
4.83112476E-06 1.06896318E-05 1.40592760E-05 1.29167688E-05 1.39216906E-05 1.36527586E-02 9.58777347E-03 1.40592760E-05 1.06896318E-05 4.83112476E-06 9.98049332E-04 
4.55593483E-06 9.60823125E-06 1.24826563E-05 1.15018984E-05 1.23563601E-05 1.21481869E-02 8.51405397E-03 1.24826563E-05 9.60823125E-06 4.55593483E-06 7.92002844E-04 
4.23437488E-06 8.59053666E-06 1.10432742E-05 1.02013322E-05 1.09281621E-05 1.08034869E-02 7.55701526E-03 1.10432742E-05 8.59053666E-06 4.23437488E-06 6.33608729E-04 
3.90364722E-06 7.65162119E-06 9.74002659E-06 9.01876108E-06 9.63565237E-06 9.59162624E-03 6.69656444E-03 9.74002659E-06 7.65162119E-06 3.90364722E-06 5.05037372E-04 
3.56568355E-06 6.78308090E-06 8.55751621E-06 7.94096184E-06 8.46343359E-06 8.49905801E-03 5.92270407E-03 8.55751621E-06 6.78308090E-06 3.56568355E-06 4.04056366E-04 
3.23181646E-06 5.98767118E-06 7.49227263E-06 6.96632357E-06 7.40792503E-06 7.51660789E-03 5.22849879E-03 7.49227263E-06 5.98767118E-06 3.23181646E-06 3.24641535E-04 
2.91022210E-06 5.26565185E-06 6.53891584E-06 6.09116780E-06 6.46367147E-06 6.63537236E-03 4.60726059E-03 6.53891584E-06 5.26565185E-06 2.91022210E-06 2.61943671E-04 
2.60563178E-06 4.61465987E-06 5.69014793E-06 5.30970503E-06 5.62333752E-06 5.84689812E-03 4.05268368E-03 5.69014793E-06 4.61465987E-06 2.60563178E-06 2.12428513E-04 
0.00000000E+00 6.62296285E-19 1.57095448E-05 1.03012081E-05 1.49497124E-05 5.32793939E-02 3.79271090E-02 1.57095448E-05 -1.00061222E-18 0.00000000E+00 2.30088974E-02 
0.00000000E+00 3.71892487E-06 1.72350034E-05 1.25521913E-05 1.65382954E-05 4.79594758E-02 3.40543335E-02 1.72350034E-05 3.71892487E-06 0.00000000E+00 1.83684910E-02 
0.00000000E+00 6.45869600E-06 1.81018047E-05 1.40428053E-05 1.74652309E-05 4.31961635E-02 3.05979993E-02 1.81018047E-05 6.45869600E-06 0.00000000E+00 1.46500029E-02 
0.00000000E+00 8.38016970E-06 1.84252807E-05 1.49022704E-05 1.78454648E-05 3.89309537E-02 2.75130151E-02 1.84252807E-05 8.38016970E-06 0.00000000E+00 1.16900022E-02 
0.00000000E+00 9.63966987E-06 1.83177490E-05 1.52564139E-05 1.77910638E-05 3.51044211E-02 2.47538246E-02 1.83177490E-05 9.63966987E-06 0.00000000E+00 9.33494258E-03 
0.00000000E+00 1.03785262E-05 1.78819476E-05 1.52198853E-05 1.74046389E-05 3.16626930E-02 2.22792615E-02 1.78819476E-05 1.03785262E-05 0.00000000E+00 7.45329848E-03 
0.00000000E+00 1.07143741E-05 1.72052945E-05 1.48895058E-05 1.67736196E-05 2.85617084E-02 2.00557886E-02 1.72052945E-05 1.07143741E-05 0.00000000E+00 5.94568440E-03 
0.00000000E+00 1.07324137E-05 1.63538325E-05 1.43373987E-05 1.59642282E-05 2.57705570E-02 1.80600801E-02 1.63538325E-05 1.07324137E-05 0.00000000E+00 4.75467507E-03 
1.22161336E-06 1.04949523E-05 1.52998572E-05 1.35663425E-05 1.49523811E-05 2.30236078E-02 1.61013787E-02 1.52998572E-05 1.04949523E-05 1.22161336E-06 3.70974437E-03 
2.06082190E-06 1.00608756E-05 1.41618611E-05 1.26737513E-05 1.38528788E-05 2.05441180E-02 1.43380463E-02 1.41618611E-05 1.00608756E-05 2.06082190E-06 2.88426486E-03 
2.59227611E-06 9.48532072E-06 1.29820006E-05 1.17059204E-05 1.27080270E-05 1.83114412E-02 1.27544533E-02 1.29820006E-05 9.48532072E-06 2.59227611E-06 2.24059863E-03 
2.88617252E-06 8.81907472E-06 1.17982785E-05 1.07049481E-05 1.15560032E-05 1.63043768E-02 1.13346170E-02 1.17982785E-05 8.81907472E-06 2.88617252E-06 1.74312907E-03 
3.00564276E-06 8.10670197E-06 1.06431536E-05 9.70718937E-06 1.04294583E-05 1.45020548E-02 1.00628606E-02 1.06431536E-05 8.10670197E-06 3.00564276E-06 1.35961764E-03 
3.00425032E-06 7.38467576E-06 9.54209502E-06 8.74167683E-06 9.35406714E-06 1.28846260E-02 8.92433403E-03 9.54209502E-06 7.38467576E-06 3.00425032E-06 1.06247597E-03 
2.92354582E-06 6.67957859E-06 8.51221019E-06 7.82861111E-06 8.34715062E-06 1.14339863E-02 7.90555803E-03 8.51221019E-06 6.67957859E-06 2.92354582E-06 8.30016620E-04 
2.79072995E-06 6.00638983E-06 7.56094455E-06 6.97792921E-06 7.41637038E-06 1.01344819E-02 6.99495335E-03 7.56094455E-06 6.00638983E-06 2.79072995E-06 6.47650689E-04 
2.61645666E-06 5.36690565E-06 6.68490498E-06 6.18799815E-06 6.55854600E-06 8.97363902E-03 6.18338552E-03 6.68490498E-06 5.36690565E-06 2.61645666E-06 5.09025406E-04 
2.41695811E-06 4.76916470E-06 5.88712266E-06 5.46351184E-06 5.77686211E-06 7.94150847E-03 5.46344905E-03 5.88712266E-06 4.76916470E-06 2.41695811E-06 4.04411822E-04 
2.21523324E-06 4.22212059E-06 5.16821011E-06 4.80788891E-06 5.07223963E-06 7.01586330E-03 4.81905630E-03 5.16821011E-06 4.22212059E-06 2.21523324E-06 3.19798523E-04 
2.01168024E-06 3.71978589E-06 4.51869411E-06 4.21288030E-06 4.43540892E-06 6.18557282E-03 4.24221835E-03 4.51869411E-06 3.71978589E-06 2.01168024E-06 2.53974316E-04 
1.81273562E-06 3.26310423E-06 3.93632143E-06 3.67731926E-06 3.86425088E-06 5.44280588E-03 3.72720819E-03 3.93632143E-06 3.26310423E-06 1.81273562E-06 2.02670388E-04 
1.62292679E-06 2.85158083E-06 3.41772252E-06 3.19882103E-06 3.35552788E-06 4.78002560E-03 3.26854224E-03 3.41772252E-06 2.85158083E-06 1.62292679E-06 1.62489420E-04 
1.44470167E-06 2.48321553E-06 2.95840600E-06 2.77375660E-06 2.90487590E-06 4.19013972E-03 2.86109007E-03 2.95840600E-06 2.48321553E-06 1.44470167E-06 1.31006929E-04 
0.00000000E+00 -1.36590385E-18 7.36964029E-06 4.54715567E-06 6.59929892E-06 4.15889736E-02 2.89848832E-02 7.36964029E-06 1.18475814E-18 0.00000000E+00 1.72332973E-02 
0.00000000E+00 1.97866384E-06 8.28006087E-06 5.85406214E-06 7.60304239E-06 3.72601723E-02 2.59137014E-02 8.28006087E-06 1.97866384E-06 0.00000000E+00 1.35886433E-02 
0.00000000E+00 3.46294987E-06 8.85776476E-06 6.77014361E-06 8.26269358E-06 3.34023684E-02 2.31841667E-02 8.85776476E-06 3.46294987E-06 0.00000000E+00 1.07036251E-02 
0.00000000E+00 4.52083735E-06 9.14705829E-06 7.34796169E-06 8.62385631E-06 2.99644169E-02 2.07582528E-02 9.14705829E-06 4.52083735E-06 0.00000000E+00 8.43701479E-03 
0.00000000E+00 5.22194147E-06 9.19477958E-06 7.64233537E-06 8.73467216E-06 2.68946650E-02 1.85977251E-02 9.19477958E-06 5.22194147E-06 0.00000000E+00 6.65714885E-03 
0.00000000E+00 5.63335440E-06 9.04812606E-06 7.70746285E-06 8.64352040E-06 2.41464164E-02 1.66681166E-02 9.04812606E-06 5.63335440E-06 0.00000000E+00 5.25228755E-03 
0.00000000E+00 5.81645229E-06 8.75299096E-06 7.59472210E-06 8.39726696E-06 2.16815865E-02 1.49414191E-02 8.75299096E-06 5.81645229E-06 0.00000000E+00 4.13939391E-03 
0.00000000E+00 5.82371087E-06 8.35218148E-06 7.35040212E-06 8.03940877E-06 1.94736282E-02 1.33982652E-02 8.35218148E-06 5.82371087E-06 0.00000000E+00 3.27271847E-03 
6.97097530E-07 5.68397597E-06 7.83164659E-06 6.97666712E-06 7.56006860E-06 1.73113435E-02 1.18904476E-02 7.83164659E-06 5.68397597E-06 6.97097530E-07 2.52273350E-03 
1.17049915E-06 5.43318113E-06 7.25456370E-06 6.52600024E-06 7.01919855E-06 1.53692389E-02 1.05390788E-02 7.25456370E-06 5.43318113E-06 1.17049915E-06 1.93691443E-03 
1.46478509E-06 5.10339486E-06 6.64647307E-06 6.02630270E-06 6.44281914E-06 1.36294103E-02 9.33108053E-03 6.64647307E-06 5.10339486E-06 1.46478509E-06 1.48595742E-03 
1.62179034E-06 4.72407531E-06 6.03042797E-06 5.50295228E-06 5.85446673E-06 1.20735717E-02 8.25313807E-03 6.03042797E-06 4.72407531E-06 1.62179034E-06 1.14226346E-03 
1.67904145E-06 4.32097330E-06 5.42613830E-06 4.97785949E-06 5.27431869E-06 1.06838014E-02 7.29223993E-03 5.42613830E-06 4.32097330E-06 1.67904145E-06 8.80999931E-04 
1.66825608E-06 3.91503847E-06 4.84909001E-06 4.46850995E-06 4.71829735E-06 9.44313604E-03 6.43611034E-03 4.84909001E-06 3.91503847E-06 1.66825608E-06 6.81099893E-04 
1.61387879E-06 3.52136624E-06 4.30970627E-06 3.98704809E-06 4.19721534E-06 8.33618861E-03 5.67365907E-03 4.30970627E-06 3.52136624E-06 1.61387879E-06 5.26242595E-04 
1.53168190E-06 3.14819635E-06 3.81255299E-06 3.53940759E-06 3.71596564E-06 7.34975158E-03 4.99541904E-03 3.81255299E-06 3.14819635E-06 1.53168190E-06 4.05791436E-04 
1.42745074E-06 2.79598817E-06 3.35561557E-06 3.12451504E-06 3.27278306E-06 6.47341355E-03 4.39399263E-03 3.35561557E-06 2.79598817E-06 1.42745074E-06 3.15683502E-04 
1.31032824E-06 2.46883036E-06 2.94054874E-06 2.74493525E-06 2.86954474E-06 5.69862127E-03 3.86323046E-03 2.94054874E-06 2.46883036E-06 1.31032824E-06 2.49120492E-04 
1.19375573E-06 2.17178411E-06 2.56841203E-06 2.40323442E-06 2.50769085E-06 5.00740864E-03 3.39045239E-03 2.56841203E-06 2.17178411E-06 1.19375573E-06 1.95383803E-04 
1.07753871E-06 1.90098670E-06 2.23373649E-06 2.09457227E-06 2.18193994E-06 4.39081064E-03 2.96938597E-03 2.23373649E-06 1.90098670E-06 1.07753871E-06 1.53994186E-04 
9.65132495E-07 1.65660660E-06 1.93516971E-06 1.81817552E-06 1.89109373E-06 3.84228427E-03 2.59538878E-03 1.93516971E-06 1.65660660E-06 9.65132495E-07 1.22032736E-04 
8.58897314E-07 1.43803085E-06 1.67074147E-06 1.57259404E-06 1.63332426E-06 3.35558532E-03 2.26404777E-03 1.67074147E-06 1.43803085E-06 8.58897314E-07 9.72039763E-05 
7.60002766E-07 1.24383192E-06 1.43786001E-06 1.35568600E-06 1.40616733E-06 2.92489231E-03 1.97126728E-03 1.43786001E-06 1.24383192E-06 7.60002766E-07 7.79066926E-05 
0.00000000E+00 3.49632999E-19 3.17466222E-06 1.83560836E-06 2.66405045E-06 3.17940186E-02 2.17417902E-02 3.17466222E-06 -2.45491251E-18 0.00000000E+00 1.25541056E-02 
0.00000000E+00 8.96428831E-07 3.59307803E-06 2.45077370E-06 3.15227701E-06 2.83375839E-02 1.93464515E-02 3.59307803E-06 8.96428831E-07 0.00000000E+00 9.76631597E-03 
0.00000000E+00 1.60488856E-06 3.89849667E-06 2.92283872E-06 3.51765318E-06 2.52729340E-02 1.72272282E-02 3.89849667E-06 1.60488856E-06 0.00000000E+00 7.58867386E-03 
0.00000000E+00 2.13464848E-06 4.08886151E-06 3.25418995E-06 3.75945925E-06 2.25560464E-02 1.53524925E-02 4.08886151E-06 2.13464848E-06 0.00000000E+00 5.90217836E-03 
0.00000000E+00 2.50038897E-06 4.16800715E-06 3.45293230E-06 3.88283250E-06 2.01427214E-02 1.36905975E-02 4.16800715E-06 2.50038897E-06 0.00000000E+00 4.59675573E-03 
0.00000000E+00 2.72198843E-06 4.14637912E-06 3.53323801E-06 3.89936989E-06 1.79931222E-02 1.22130877E-02 4.14637912E-06 2.72198843E-06 0.00000000E+00 3.57990133E-03 
0.00000000E+00 2.82477932E-06 4.04201772E-06 3.51604400E-06 3.82802461E-06 1.60748640E-02 1.08969043E-02 4.04201772E-06 2.82477932E-06 0.00000000E+00 2.78411760E-03 
0.00000000E+00 2.83984897E-06 3.88153291E-06 3.42976343E-06 3.69600290E-06 1.43655409E-02 9.72620454E-03 3.88153291E-06 2.83984897E-06 0.00000000E+00 2.17423661E-03 
3.72881195E-07 2.77613178E-06 3.65507855E-06 3.27238951E-06 3.49636002E-06 1.27006206E-02 8.58790209E-03 3.65507855E-06 2.77613178E-06 3.72881195E-07 1.65418598E-03 
6.23417165E-07 2.65280320E-06 3.39320476E-06 3.06956591E-06 3.25765888E-06 1.12133257E-02 7.57271481E-03 3.39320476E-06 2.65280320E-06 6.23417165E-07 1.25284914E-03 
7.76404579E-07 2.48723296E-06 3.11027155E-06 2.83686934E-06 2.99466697E-06 9.88842442E-03 6.66987213E-03 3.11027155E-06 2.48723296E-06 7.76404579E-07 9.48173705E-04 
8.55079907E-07 2.29535621E-06 2.81927268E-06 2.58848578E-06 2.72078086E-06 8.71044442E-03 5.86845863E-03 2.81927268E-06 2.29535621E-06 8.55079907E-07 7.19489387E-04 
8.80248879E-07 2.09107581E-06 2.53134807E-06 2.33667830E-06 2.44752352E-06 7.66429116E-03 5.15784853E-03 2.53134807E-06 2.09107581E-06 8.80248879E-07 5.48311496E-04 
8.69450149E-07 1.88566734E-06 2.25528734E-06 2.09125080E-06 2.18403468E-06 6.73574957E-03 4.52806001E-03 2.25528734E-06 1.88566734E-06 8.69450149E-07 4.19099967E-04 
8.36139576E-07 1.68720633E-06 1.99705574E-06 1.85903405E-06 1.93658331E-06 5.91200344E-03 3.97012146E-03 1.99705574E-06 1.68720633E-06 8.36139576E-07 3.20002714E-04 
7.88911033E-07 1.50002368E-06 1.75934471E-06 1.64339772E-06 1.70810529E-06 5.18214070E-03 3.47642747E-03 1.75934471E-06 1.50002368E-06 7.88911033E-07 2.43566122E-04 
7.30764442E-07 1.32420217E-06 1.54116082E-06 1.44380192E-06 1.49777969E-06 4.53766655E-03 3.04109954E-03 1.54116082E-06 1.32420217E-06 7.30764442E-07 1.87407810E-04 
6.66529167E-07 1.16171828E-06 1.34339966E-06 1.26159128E-06 1.30666598E-06 3.97140632E-03 2.65913225E-03 1.34339966E-06 1.16171828E-06 6.66529167E-07 1.46958895E-04 
6.03500622E-07 1.01527956E-06 1.16700775E-06 1.09844594E-06 1.13598063E-06 3.46912534E-03 2.32070450E-03 1.16700775E-06 1.01527956E-06 6.03500622E-07 1.14280861E-04 
5.41380722E-07 8.82689100E-07 1.00911437E-06 9.51785865E-07 9.82970653E-07 3.02377167E-03 2.02099032E-03 1.00911437E-06 8.82689100E-07 5.41380722E-07 8.93715422E-05 
4.81902392E-07 7.63890079E-07 8.69002080E-07 8.21172006E-07 8.47024522E-07 2.63001014E-03 1.75630206E-03 8.69002080E-07 7.63890079E-07 4.81902392E-07 7.03198110E-05 
4.26209631E-07 6.58428491E-07 7.45631925E-07 7.05813149E-07 7.27198830E-07 2.28279364E-03 1.52316100E-03 7.45631925E-07 6.58428491E-07 4.26209631E-07 5.56414450E-05 
3.74807315E-07 5.65437261E-07 6.37640482E-07 6.04557531E-07 6.22213327E-07 1.97746312E-03 1.31836662E-03 6.37640482E-07 5.65437261E-07 3.74807315E-07 4.43265785E-05 
0.00000000E+00 -1.62236615E-19 1.22907769E-06 6.61563839E-07 9.60142870E-07 2.37015415E-02 1.59496222E-02 1.22907769E-06 -2.64487999E-19 0.00000000E+00 8.83440349E-03 
0.00000000E+00 2.81405864E-07 1.31795073E-06 8.37661854E-07 1.08871304E-06 2.10030608E-02 1.41168776E-02 1.31795073E-06 2.81405864E-07 0.00000000E+00 6.77109423E-03 
0.00000000E+00 5.48486958E-07 1.42383922E-06 1.01684579E-06 1.22822697E-06 1.86240453E-02 1.25036854E-02 1.42383922E-06 5.48486958E-07 0.00000000E+00 5.18261231E-03 
0.00000000E+00 7.78401540E-07 1.51901075E-06 1.17351854E-06 1.35184399E-06 1.65272590E-02 1.10840982E-02 1.51901075E-06 7.78401540E-07 0.00000000E+00 3.97174307E-03 
0.00000000E+00 9.55465655E-07 1.58312105E-06 1.28937621E-06 1.44007779E-06 1.46755441E-02 9.83228644E-03 1.58312105E-06 9.55465655E-07 0.00000000E+00 3.04928589E-03 
0.00000000E+00 1.07306283E-06 1.60551918E-06 1.35553906E-06 1.48302715E-06 1.30355247E-02 8.72509211E-03 1.60551918E-06 1.07306283E-06 0.00000000E+00 2.34105952E-03 
0.00000000E+00 1.13573679E-06 1.58765313E-06 1.37482020E-06 1.48272411E-06 1.15801752E-02 7.74381108E-03 1.58765313E-06 1.13573679E-06 0.00000000E+00 1.79402124E-03 
0.00000000E+00 1.16134911E-06 1.54552000E-06 1.36404848E-06 1.45553142E-06 1.02909635E-02 6.87568984E-03 1.54552000E-06 1.16134911E-06 0.00000000E+00 1.38232699E-03 
1.83387739E-07 1.14826281E-06 1.47008612E-06 1.31757723E-06 1.39399278E-06 9.04280694E-03 6.03625938E-03 1.47008612E-06 1.14826281E-06 1.83387739E-07 1.03679534E-03 
3.05526784E-07 1.10469638E-06 1.37380900E-06 1.24586656E-06 1.30957995E-06 7.93452226E-03 5.29176681E-03 1.37380900E-06 1.10469638E-06 3.05526784E-07 7.73586160E-04 
3.78958469E-07 1.03924960E-06 1.26404191E-06 1.15682757E-06 1.20989325E-06 6.95343517E-03 4.63349432E-03 1.26404191E-06 1.03924960E-06 3.78958469E-07 5.76783216E-04 
4.15431523E-07 9.59825690E-07 1.14747465E-06 1.05769423E-06 1.10186459E-06 6.08674267E-03 4.05264919E-03 1.14747465E-06 9.59825690E-07 4.15431523E-07 4.31540173E-04 
4.25462517E-07 8.73334422E-07 1.02988211E-06 9.54751493E-07 9.91496926E-07 5.32201587E-03 3.54070832E-03 1.02988211E-06 8.73334422E-07 4.25462517E-07 3.24664371E-04 
4.17913254E-07 7.85397941E-07 9.15870964E-07 8.53063762E-07 8.83602934E-07 4.64761447E-03 3.08970328E-03 9.15870964E-07 7.85397941E-07 4.17913254E-07 2.45170030E-04 
3.99578714E-07 7.00067142E-07 8.08636886E-07 7.56213812E-07 7.81554123E-07 4.05311407E-03 2.69251380E-03 8.08636886E-07 7.00067142E-07 3.99578714E-07 1.84819057E-04 
3.74793498E-07 6.19551928E-07 7.09734219E-07 6.66054835E-07 6.87042690E-07 3.52972126E-03 2.34315274E-03 7.09734219E-07 6.19551928E-07 3.74793498E-07 1.38637519E-04 
3.45062189E-07 5.43971289E-07 6.18864125E-07 5.82481511E-07 5.99862081E-07 3.07069149E-03 2.03705251E-03 6.18864125E-07 5.43971289E-07 3.45062189E-07 1.05403979E-04 
3.12739838E-07 4.74269262E-07 5.36541222E-07 5.06204980E-07 5.20618323E-07 2.67017522E-03 1.77023073E-03 5.36541222E-07 4.74269262E-07 3.12739838E-07 8.21930868E-05 
2.81401294E-07 4.11815561E-07 4.63439164E-07 4.38217444E-07 4.50133236E-07 2.31716249E-03 1.53523567E-03 4.63439164E-07 4.11815561E-07 2.81401294E-07 6.33532431E-05 
2.50844187E-07 3.55575640E-07 3.98272145E-07 3.77351761E-07 3.87179838E-07 2.00626513E-03 1.32844554E-03 3.98272145E-07 3.55575640E-07 2.50844187E-07 4.91474511E-05 
2.21868623E-07 3.05505581E-07 3.40739867E-07 3.23426290E-07 3.31514329E-07 1.73325704E-03 1.14700058E-03 3.40739867E-07 3.05505581E-07 2.21868623E-07 3.83892544E-05 
1.94982225E-07 2.61372673E-07 2.90384493E-07 2.76087795E-07 2.82729077E-07 1.49417717E-03 9.88225423E-04 2.90384493E-07 2.61372673E-07 1.94982225E-07 3.01693460E-05 
1.70375758E-07 2.22747551E-07 2.46587869E-07 2.34806326E-07 2.40248738E-07 1.28540834E-03 8.49682507E-04 2.46587869E-07 2.22747551E-07 1.70375758E-07 2.38857355E-05 
0.00000000E+00 -2.50290571E-19 4.13401849E-07 2.05323943E-07 2.97991735E-07 1.70842847E-02 1.13509526E-02 4.13401849E-07 -7.90576825E-19 0.00000000E+00 5.93387229E-03 
0.00000000E+00 -2.07042453E-08 3.25195276E-07 1.50600283E-07 2.27914266E-07 1.50394634E-02 9.98445074E-03 3.25195276E-07 -2.07042453E-08 0.00000000E+00 4.47260618E-03 
0.00000000E+00 2.49364037E-08 3.14758528E-07 1.68061446E-07 2.32657324E-07 1.32484292E-02 8.78883060E-03 3.14758528E-07 2.49364037E-08 0.00000000E+00 3.36567777E-03 
0.00000000E+00 1.01385026E-07 3.44709880E-07 2.21215402E-07 2.75297820E-07 1.16803862E-02 7.74316783E-03 3.44709880E-07 1.01385026E-07 0.00000000E+00 2.53682633E-03 
0.00000000E+00 1.80415769E-07 3.85074643E-07 2.80932653E-07 3.26298412E-07 1.03048036E-02 6.82675128E-03 3.85074643E-07 1.80415769E-07 0.00000000E+00 1.91666362E-03 
0.00000000E+00 2.43820887E-07 4.16138793E-07 3.28228709E-07 3.66324046E-07 9.09436758E-03 6.02107624E-03 4.16138793E-07 2.43820887E-07 0.00000000E+00 1.44813888E-03 
0.00000000E+00 2.86155267E-07 4.31311099E-07 3.57069441E-07 3.89074762E-07 8.02706867E-03 5.31125944E-03 4.31311099E-07 2.86155267E-07 0.00000000E+00 1.09138099E-03 
0.00000000E+00 3.17550526E-07 4.40048182E-07 3.77242768E-07 4.04183352E-07 7.08798105E-03 4.68725008E-03 4.40048182E-07 3.17550526E-07 0.00000000E+00 8.28519581E-04 
8.00979015E-08 3.31916722E-07 4.33725892E-07 3.81391652E-07 4.03720911E-07 6.18504966E-03 4.08774917E-03 4.33725892E-07 3.31916722E-07 8.00979015E-08 6.11685841E-04 
1.33213619E-07 3.31258562E-07 4.15709400E-07 3.72183941E-07 3.90654575E-07 5.38878975E-03 3.55946869E-03 4.15709400E-07 3.31258562E-07 1.33213619E-07 4.48844024E-04 
1.64851878E-07 3.19354289E-07 3.89328572E-07 3.53170147E-07 3.68432080E-07 4.68895420E-03 3.09551243E-03 3.89328572E-07 3.19354289E-07 1.64851878E-07 3.29122324E-04 
1.80180804E-07 2.99706229E-07 3.57651058E-07 3.27632155E-07 3.40235814E-07 4.07525268E-03 2.68896159E-03 3.57651058E-07 2.99706229E-07 1.80180804E-07 2.42430512E-04 
1.83840580E-07 2.75410906E-07 3.23368684E-07 2.98461585E-07 3.08864925E-07 3.53774900E-03 2.33314159E-03 3.23368684E-07 2.75410906E-07 1.83840580E-07 1.79861665E-04 
1.79759416E-07 2.49031580E-07 2.88684744E-07 2.68039849E-07 2.76618749E-07 3.06719474E-03 2.02184668E-03 2.88684744E-07 2.49031580E-07 1.79759416E-07 1.34073985E-04 
1.70974064E-07 2.22474887E-07 2.55205347E-07 2.38122251E-07 2.45184293E-07 2.65537113E-03 1.74956987E-03 2.55205347E-07 2.22474887E-07 1.70974064E-07 9.96634309E-05 
1.59458336E-07 1.96873324E-07 2.23836059E-07 2.09727675E-07 2.15529160E-07 2.29542078E-03 1.51172600E-03 2.23836059E-07 1.96873324E-07 1.59458336E-07 7.35192651E-05 
1.45962051E-07 1.72475853E-07 1.94686155E-07 1.83036103E-07 1.87802204E-07 1.98217879E-03 1.30487418E-03 1.94686155E-07 1.72475853E-07 1.45962051E-07 5.51598019E-05 
1.31518274E-07 1.49767045E-07 1.68092797E-07 1.58458560E-07 1.62381254E-07 1.71104640E-03 1.12594090E-03 1.68092797E-07 1.49767045E-07 1.31518274E-07 4.28294290E-05 
1.17619068E-07 1.29407282E-07 1.44477523E-07 1.36536055E-07 1.39753447E-07 1.47377714E-03 9.69428959E-04 1.44477523E-07 1.29407282E-07 1.17619068E-07 3.27093030E-05 
