0.00000000E+00 8.64814809E-05 4.83191815E-04 4.56699555E-04 6.18515773E-04 1.36507771E-01 1.10564504E-01 4.83191815E-04 8.64814809E-05 0.00000000E+00 2.63293419E-02 
0.00000000E+00 9.22652400E-05 4.47341537E-04 4.22372524E-04 5.66815769E-04 1.26331281E-01 1.02048745E-01 4.47341537E-04 9.22652400E-05 0.00000000E+00 2.28140426E-02 
0.00000000E+00 9.56674472E-05 4.13660123E-04 3.90202084E-04 5.19214086E-04 1.16915462E-01 9.41949254E-02 4.13660123E-04 9.56674472E-05 0.00000000E+00 1.97823371E-02 
1.16950175E-05 9.73795619E-05 3.79250869E-04 3.57414538E-04 4.71438644E-04 1.07380481E-01 8.62681980E-02 3.79250869E-04 9.73795619E-05 1.16950175E-05 1.68577471E-02 
2.06183350E-05 9.72863209E-05 3.46875863E-04 3.26619687E-04 4.27287360E-04 9.85239845E-02 7.89298882E-02 3.46875863E-04 9.72863209E-05 2.06183350E-05 1.43540480E-02 
2.71855902E-05 9.57274258E-05 3.16539392E-04 2.97811522E-04 3.86608063E-04 9.03114945E-02 7.21479964E-02 3.16539392E-04 9.57274258E-05 2.71855902E-05 1.22212117E-02 
3.17985445E-05 9.30269077E-05 2.88225823E-04 2.70965485E-04 3.49228541E-04 8.27058511E-02 6.58883333E-02 2.88225823E-04 9.30269077E-05 3.17985445E-05 1.04099586E-02 
3.48309283E-05 8.94822300E-05 2.61902351E-04 2.46041393E-04 3.14965349E-04 7.56691875E-02 6.01162573E-02 2.61902351E-04 8.94822300E-05 3.48309283E-05 8.87357642E-03 
3.66151389E-05 8.53535359E-05 2.37519332E-04 2.22984073E-04 2.83629261E-04 6.91642226E-02 5.47978473E-02 2.37519332E-04 8.53535359E-05 3.66151389E-05 7.56953072E-03 
3.74290952E-05 8.08531709E-05 2.15011273E-04 2.01724612E-04 2.55031482E-04 6.31556920E-02 4.99011879E-02 2.15011273E-04 8.08531709E-05 3.74290952E-05 6.46108534E-03 
3.74835913E-05 7.61356370E-05 1.94297938E-04 1.82181703E-04 2.28989829E-04 5.76117538E-02 4.53976304E-02 1.94297938E-04 7.61356370E-05 3.74835913E-05 5.51886802E-03 
3.69103293E-05 7.12883092E-05 1.75286373E-04 1.64263841E-04 2.05335802E-04 5.25055723E-02 4.12631937E-02 1.75286373E-04 7.12883092E-05 3.69103293E-05 4.72239614E-03 
3.58672723E-05 6.64339667E-05 1.57947239E-04 1.47939808E-04 1.83972347E-04 4.78224056E-02 3.74836337E-02 1.57947239E-04 6.64339667E-05 3.58672723E-05 4.03969826E-03 
3.45096627E-05 6.16471347E-05 1.42046157E-04 1.32982424E-04 1.64542207E-04 4.34963696E-02 3.40031197E-02 1.42046157E-04 6.16471347E-05 3.45096627E-05 3.45054329E-03 
3.28918770E-05 5.69425658E-05 1.27448276E-04 1.19262110E-04 1.46853102E-04 3.94956544E-02 3.07944548E-02 1.27448276E-04 5.69425658E-05 3.28918770E-05 2.95053079E-03 
3.10992221E-05 5.23779622E-05 1.14098741E-04 1.06725019E-04 1.30803144E-04 3.58044880E-02 2.78433312E-02 1.14098741E-04 5.23779622E-05 3.10992221E-05 2.52608063E-03 
2.92021677E-05 4.79972580E-05 1.01935158E-04 9.53104063E-05 1.16286397E-04 3.24066134E-02 2.51351744E-02 1.01935158E-04 4.79972580E-05 2.92021677E-05 2.16541783E-03 
2.72546723E-05 4.38294865E-05 9.08886127E-05 8.49516177E-05 1.03194791E-04 2.92856710E-02 2.26554730E-02 9.08886127E-05 4.38294865E-05 2.72546723E-05 1.85885210E-03 
0.00000000E+00 -2.51703129E-18 4.56675027E-04 4.14777394E-04 5.98218668E-04 1.72683211E-01 1.39705231E-01 4.56675027E-04 4.94287024E-18 0.00000000E+00 4.35742399E-02 
0.00000000E+00 1.99797558E-05 4.25353366E-04 3.86691796E-04 5.48995972E-04 1.59057479E-01 1.28290027E-01 4.25353366E-04 1.99797558E-05 0.00000000E+00 3.74400831E-02 
0.00000000E+00 3.53635399E-05 3.95546532E-04 3.59915263E-04 5.03661278E-04 1.46563251E-01 1.17860254E-01 3.95546532E-04 3.53635399E-05 0.00000000E+00 3.21658854E-02 
0.00000000E+00 4.68944996E-05 3.67269325E-04 3.34467273E-04 4.61920381E-04 1.35102894E-01 1.08327772E-01 3.67269325E-04 4.68944996E-05 0.00000000E+00 2.76444538E-02 
0.00000000E+00 5.52824262E-05 3.40507608E-04 3.10341642E-04 4.23456348E-04 1.24573264E-01 9.96001681E-02 3.40507608E-04 5.52824262E-05 0.00000000E+00 2.37691620E-02 
0.00000000E+00 6.11507366E-05 3.15236983E-04 2.87523043E-04 3.87976351E-04 1.14879416E-01 9.15926000E-02 3.15236983E-04 6.11507366E-05 0.00000000E+00 2.04434222E-02 
0.00000000E+00 6.49926077E-05 2.91429048E-04 2.65992398E-04 3.55238457E-04 1.05942776E-01 8.42349648E-02 2.91429048E-04 6.49926077E-05 0.00000000E+00 1.75875117E-02 
0.00000000E+00 6.71276425E-05 2.69050164E-04 2.45725511E-04 3.25068434E-04 9.77065965E-02 7.74768471E-02 2.69050164E-04 6.71276425E-05 0.00000000E+00 1.51445936E-02 
8.14762688E-06 6.80348992E-05 2.46191705E-04 2.25004392E-04 2.94778772E-04 8.94001313E-02 7.06846092E-02 2.46191705E-04 6.80348992E-05 8.14762688E-06 1.28112577E-02 
1.43042804E-05 6.76769594E-05 2.24693125E-04 2.05485015E-04 2.66776107E-04 8.17161979E-02 6.44229223E-02 2.24693125E-04 6.76769594E-05 1.43042804E-05 1.08289184E-02 
1.87779622E-05 6.63025765E-05 2.04563901E-04 1.87182827E-04 2.40974040E-04 7.46205772E-02 5.86606831E-02 2.04563901E-04 6.63025765E-05 1.87779622E-05 9.15376840E-03 
2.18654284E-05 6.41480904E-05 1.85799102E-04 1.70099816E-04 2.17272161E-04 6.80767539E-02 5.33649651E-02 1.85799102E-04 6.41480904E-05 2.18654284E-05 7.74288899E-03 
2.38416817E-05 6.14294087E-05 1.68380932E-04 1.54225678E-04 1.95561246E-04 6.20477626E-02 4.85026192E-02 1.68380932E-04 6.14294087E-05 2.38416817E-05 6.55583397E-03 
2.49500683E-05 5.83340790E-05 1.52278675E-04 1.39537547E-04 1.75726325E-04 5.64974324E-02 4.40413836E-02 1.52278675E-04 5.83340790E-05 2.49500683E-05 5.55604615E-03 
2.53925059E-05 5.50135765E-05 1.37449086E-04 1.26000142E-04 1.57650262E-04 5.13917555E-02 3.99510933E-02 1.37449086E-04 5.50135765E-05 2.53925059E-05 4.71227755E-03 
2.53200911E-05 5.15759154E-05 1.23836888E-04 1.13566003E-04 1.41217322E-04 4.67002274E-02 3.62048634E-02 1.23836888E-04 5.15759154E-05 2.53200911E-05 3.99995953E-03 
2.48242196E-05 4.80788251E-05 1.11375880E-04 1.02176307E-04 1.26317336E-04 4.23973325E-02 3.27803819E-02 1.11375880E-04 4.80788251E-05 2.48242196E-05 3.40253230E-03 
2.40159221E-05 4.46059564E-05 1.00042844E-04 9.18124126E-05 1.12886746E-04 3.84676653E-02 2.96633258E-02 1.00042844E-04 4.46059564E-05 2.40159221E-05 2.89509262E-03 
2.30076462E-05 4.12100215E-05 8.96822760E-05 8.23335182E-05 1.00699471E-04 3.48525104E-02 2.68047173E-02 8.96822760E-05 4.12100215E-05 2.30076462E-05 2.45984459E-03 
2.18350547E-05 3.78974125E-05 8.02007988E-05 7.36545470E-05 8.96299500E-05 3.15231870E-02 2.41804837E-02 8.02007988E-05 3.78974125E-05 2.18350547E-05 2.09275310E-03 
2.05567519E-05 3.47057180E-05 7.15586878E-05 6.57404749E-05 7.96111600E-05 2.84643954E-02 2.17771060E-02 7.15586878E-05 3.47057180E-05 2.05567519E-05 1.78299660E-03 
1.92206192E-05 3.16627437E-05 6.37112268E-05 5.85514060E-05 7.05733351E-05 2.56605788E-02 1.95809830E-02 6.37112268E-05 3.16627437E-05 1.92206192E-05 1.52127246E-03 
1.78626362E-05 2.87857408E-05 5.66094051E-05 5.20431798E-05 6.24451838E-05 2.30962721E-02 1.75787286E-02 5.66094051E-05 2.87857408E-05 1.78626362E-05 1.30002290E-03 
0.00000000E+00 3.61049991E-18 2.89911349E-04 2.51101571E-04 3.63266043E-04 1.46289547E-01 1.16367206E-01 2.89911349E-04 1.69583649E-17 0.00000000E+00 3.48924667E-02 
0.00000000E+00 1.40705281E-05 2.70208597E-04 2.35059986E-04 3.33811021E-04 1.34239929E-01 1.06448864E-01 2.70208597E-04 1.40705281E-05 0.00000000E+00 2.97348400E-02 
0.00000000E+00 2.48195004E-05 2.51347387E-04 2.19516418E-04 3.06549775E-04 1.23235770E-01 9.74247146E-02 2.51347387E-04 2.48195004E-05 0.00000000E+00 2.53383375E-02 
0.00000000E+00 3.27943088E-05 2.33364223E-04 2.04537332E-04 2.81336026E-04 1.13183339E-01 8.92116174E-02 2.33364223E-04 3.27943088E-05 0.00000000E+00 2.16026057E-02 
0.00000000E+00 3.85168342E-05 2.16275623E-04 1.90170873E-04 2.58008228E-04 1.03984424E-01 8.17231028E-02 2.16275623E-04 3.85168342E-05 0.00000000E+00 1.84287507E-02 
0.00000000E+00 4.24447982E-05 2.00088455E-04 1.76453352E-04 2.36416068E-04 9.55488720E-02 7.48800201E-02 2.00088455E-04 4.24447982E-05 0.00000000E+00 1.57278909E-02 
0.00000000E+00 4.49395718E-05 1.84802483E-04 1.63409451E-04 2.16435024E-04 8.78021902E-02 6.86171076E-02 1.84802483E-04 4.49395718E-05 0.00000000E+00 1.34274787E-02 
0.00000000E+00 4.62342631E-05 1.70408076E-04 1.51048285E-04 1.97974785E-04 8.06908109E-02 6.28876812E-02 1.70408076E-04 4.62342631E-05 0.00000000E+00 1.14769888E-02 
5.58087070E-06 4.66545200E-05 1.55691355E-04 1.38345884E-04 1.79409180E-04 7.35479927E-02 5.71532234E-02 1.55691355E-04 4.66545200E-05 5.58087070E-06 9.63318443E-03 
9.75596375E-06 4.62053071E-05 1.41841301E-04 1.26324521E-04 1.62215500E-04 6.69674998E-02 5.18885983E-02 1.41841301E-04 4.62053071E-05 9.75596375E-06 8.07933731E-03 
1.27494741E-05 4.50652905E-05 1.28871685E-04 1.15010582E-04 1.46352522E-04 6.09161658E-02 4.70643591E-02 1.28871685E-04 4.50652905E-05 1.27494741E-05 6.77747806E-03 
1.47767238E-05 4.34035473E-05 1.16786007E-04 1.04420755E-04 1.31769253E-04 5.53589030E-02 4.26495805E-02 1.16786007E-04 4.34035473E-05 1.47767238E-05 5.69060546E-03 
1.60364974E-05 4.13737753E-05 1.05578178E-04 9.45621573E-05 1.18407677E-04 5.02603949E-02 3.86133013E-02 1.05578178E-04 4.13737753E-05 1.60364974E-05 4.78405488E-03 
1.67037981E-05 3.91085583E-05 9.52321983E-05 8.54315838E-05 1.06204224E-04 4.55862799E-02 3.49255573E-02 9.52321983E-05 3.91085583E-05 1.67037981E-05 4.02673235E-03 
1.69227101E-05 3.67137946E-05 8.57221287E-05 7.70150311E-05 9.50915542E-05 4.13044339E-02 3.15584948E-02 8.57221287E-05 3.67137946E-05 1.69227101E-05 3.39234775E-03 
1.67995443E-05 3.42633659E-05 7.70121432E-05 6.92873108E-05 8.50003687E-05 3.73862283E-02 2.84874582E-02 7.70121432E-05 3.42633659E-05 1.67995443E-05 2.86060314E-03 
1.63963636E-05 3.17942144E-05 6.90569957E-05 6.22120515E-05 7.58615986E-05 3.38079010E-02 2.56921641E-02 6.90569957E-05 3.17942144E-05 1.63963636E-05 2.41834120E-03 
1.57897254E-05 2.93619899E-05 6.18400090E-05 5.57793659E-05 6.76361731E-05 3.05540219E-02 2.31587784E-02 6.18400090E-05 2.93619899E-05 1.57897254E-05 2.04632638E-03 
1.50596579E-05 2.70032181E-05 5.52618117E-05 4.99055945E-05 6.01868374E-05 2.75729352E-02 2.08449807E-02 5.52618117E-05 2.70032181E-05 1.50596579E-05 1.72917170E-03 
1.42288155E-05 2.47193222E-05 4.92595888E-05 4.45362007E-05 5.34340413E-05 2.48391739E-02 1.87298376E-02 4.92595888E-05 2.47193222E-05 1.42288155E-05 1.46341616E-03 
1.33366317E-05 2.25340340E-05 4.38058631E-05 3.96493089E-05 4.73355654E-05 2.23382766E-02 1.68009197E-02 4.38058631E-05 2.25340340E-05 1.33366317E-05 1.24055664E-03 
1.24149484E-05 2.04642928E-05 3.88698711E-05 3.52196122E-05 4.18472484E-05 2.00557100E-02 1.50458557E-02 3.88698711E-05 2.04642928E-05 1.24149484E-05 1.05334815E-03 
1.14872018E-05 1.85197321E-05 3.44180193E-05 3.12187231E-05 3.69237230E-05 1.79771845E-02 1.34525959E-02 3.44180193E-05 1.85197321E-05 1.14872018E-05 8.95983930E-04 
0.00000000E+00 1.11926244E-18 1.77573677E-04 1.46473198E-04 2.12252739E-04 1.22393857E-01 9.55705905E-02 1.77573677E-04 -2.71925266E-18 0.00000000E+00 2.77071392E-02 
0.00000000E+00 9.67481108E-06 1.65800267E-04 1.37968577E-04 1.95594447E-04 1.11881999E-01 8.70878289E-02 1.65800267E-04 9.67481108E-06 0.00000000E+00 2.34036083E-02 
0.00000000E+00 1.70119907E-05 1.54424528E-04 1.29507552E-04 1.80046119E-04 1.02321251E-01 7.94017716E-02 1.54424528E-04 1.70119907E-05 0.00000000E+00 1.97688743E-02 
0.00000000E+00 2.24023079E-05 1.43491657E-04 1.21172759E-04 1.65552631E-04 9.36231885E-02 7.24356188E-02 1.43491657E-04 2.24023079E-05 0.00000000E+00 1.67096975E-02 
0.00000000E+00 2.62180251E-05 1.33033685E-04 1.13034259E-04 1.52048896E-04 8.56958570E-02 6.61100710E-02 1.33033685E-04 2.62180251E-05 0.00000000E+00 1.41350362E-02 
0.00000000E+00 2.87855829E-05 1.23074476E-04 1.05150484E-04 1.39473464E-04 7.84550713E-02 6.03527486E-02 1.23074476E-04 2.87855829E-05 0.00000000E+00 1.19637391E-02 
0.00000000E+00 3.03627350E-05 1.13630100E-04 9.75659392E-05 1.27775421E-04 7.18313953E-02 5.51041112E-02 1.13630100E-04 3.03627350E-05 0.00000000E+00 1.01303731E-02 
0.00000000E+00 3.11158130E-05 1.04706199E-04 9.03064412E-05 1.16917658E-04 6.57751293E-02 5.03218046E-02 1.04706199E-04 3.11158130E-05 0.00000000E+00 8.59056016E-03 
3.74461442E-06 3.12607865E-05 9.55612119E-05 8.27891807E-05 1.05958826E-04 5.97171502E-02 4.55550431E-02 9.55612119E-05 3.12607865E-05 3.74461442E-06 7.15065601E-03 
6.51717956E-06 3.08221160E-05 8.69385021E-05 7.56260379E-05 9.57747942E-05 5.41591371E-02 4.11968561E-02 8.69385021E-05 3.08221160E-05 6.51717956E-06 5.94751450E-03 
8.47739182E-06 2.99251640E-05 7.88540985E-05 6.88467742E-05 8.63525070E-05 4.90696423E-02 3.72200470E-02 7.88540985E-05 2.99251640E-05 8.47739182E-06 4.94863331E-03 
9.77815013E-06 2.86880950E-05 7.13168177E-05 6.24742409E-05 7.76721192E-05 4.44156453E-02 3.35962498E-02 7.13168177E-05 2.86880950E-05 9.77815013E-06 4.12250556E-03 
1.05600827E-05 2.72177899E-05 6.43284123E-05 5.65239588E-05 6.97082193E-05 4.01640867E-02 3.02972089E-02 6.43284123E-05 2.72177899E-05 1.05600827E-05 3.43978881E-03 
1.09463610E-05 2.56057911E-05 5.78830930E-05 5.10031903E-05 6.24303003E-05 3.62829688E-02 2.72957188E-02 5.78830930E-05 2.56057911E-05 1.09463610E-05 2.87436785E-03 
1.10375976E-05 2.39243704E-05 5.19672503E-05 4.59101876E-05 5.58034334E-05 3.27425408E-02 2.45666289E-02 5.19672503E-05 2.39243704E-05 1.10375976E-05 2.40441334E-03 
1.09069497E-05 2.22227691E-05 4.65592374E-05 4.12335171E-05 4.97889741E-05 2.95164575E-02 2.20878247E-02 4.65592374E-05 2.22227691E-05 1.09069497E-05 2.01340061E-03 
1.05954980E-05 2.05237273E-05 4.16294278E-05 3.69516474E-05 4.43455207E-05 2.65830268E-02 1.98412723E-02 4.16294278E-05 2.05237273E-05 1.05954980E-05 1.69109085E-03 
1.01548345E-05 1.88632301E-05 3.71668287E-05 3.30602798E-05 3.94507063E-05 2.39273163E-02 1.78140561E-02 3.71668287E-05 1.88632301E-05 1.01548345E-05 1.42278981E-03 
9.64071157E-06 1.72659764E-05 3.31106420E-05 2.95122411E-05 3.50251047E-05 2.15044945E-02 1.59701814E-02 3.31106420E-05 1.72659764E-05 9.64071157E-06 1.19542573E-03 
9.06696989E-06 1.57307535E-05 2.94199104E-05 2.62734602E-05 3.10198815E-05 1.92923031E-02 1.42917700E-02 2.94199104E-05 1.57307535E-05 9.06696989E-06 1.00619804E-03 
8.45949909E-06 1.42719837E-05 2.60764861E-05 2.33308711E-05 2.74096324E-05 1.72773934E-02 1.27676796E-02 2.60764861E-05 1.42719837E-05 8.45949909E-06 8.48534660E-04 
7.83894167E-06 1.28994998E-05 2.30600709E-05 2.06690110E-05 2.41675374E-05 1.54464898E-02 1.13869256E-02 2.30600709E-05 1.28994998E-05 7.83894167E-06 7.16887000E-04 
7.22014433E-06 1.16182136E-05 2.03485011E-05 1.82702099E-05 2.12657848E-05 1.37866701E-02 1.01389102E-02 2.03485011E-05 1.16182136E-05 7.22014433E-06 6.06871412E-04 
0.00000000E+00 3.47066328E-18 1.04920986E-04 8.23015696E-05 1.19361017E-04 1.01207633E-01 7.74770365E-02 1.04920986E-04 3.00964643E-18 0.00000000E+00 2.18221623E-02 
0.00000000E+00 6.47910571E-06 9.82654010E-05 7.82106252E-05 1.10513214E-04 9.21542606E-02 7.03278936E-02 9.82654010E-05 6.47910571E-06 0.00000000E+00 1.82596855E-02 
0.00000000E+00 1.13625744E-05 9.17465493E-05 7.39535256E-05 1.02142136E-04 8.39536286E-02 6.38765539E-02 9.17465493E-05 1.13625744E-05 0.00000000E+00 1.52801132E-02 
0.00000000E+00 1.49189411E-05 8.54076981E-05 6.96087034E-05 9.42407812E-05 7.65236797E-02 5.80534550E-02 8.54076981E-05 1.49189411E-05 0.00000000E+00 1.27976175E-02 
0.00000000E+00 1.74042378E-05 7.92841091E-05 6.52465460E-05 8.67960985E-05 6.97796660E-02 5.27872362E-02 7.92841091E-05 1.74042378E-05 0.00000000E+00 1.07291398E-02 
0.00000000E+00 1.90434101E-05 7.34050271E-05 6.09278823E-05 7.97951450E-05 6.36442042E-02 4.80129430E-02 7.34050271E-05 1.90434101E-05 0.00000000E+00 9.00127323E-03 
0.00000000E+00 2.00147232E-05 6.77930891E-05 5.67009652E-05 7.32277238E-05 5.80535961E-02 4.36772727E-02 6.77930891E-05 2.00147232E-05 0.00000000E+00 7.55559872E-03 
0.00000000E+00 2.04342217E-05 6.24619285E-05 5.25970557E-05 6.70869651E-05 5.29624732E-02 3.97425255E-02 6.24619285E-05 2.04342217E-05 0.00000000E+00 6.35364943E-03 
2.46086750E-06 2.04411954E-05 5.69764913E-05 4.83001307E-05 6.08518704E-05 4.78911051E-02 3.58366097E-02 5.69764913E-05 2.04411954E-05 2.46086750E-06 5.24227177E-03 
4.26383838E-06 2.00655908E-05 5.17867081E-05 4.41660255E-05 5.50250713E-05 4.32576910E-02 3.22800731E-02 5.17867081E-05 2.00655908E-05 4.26383838E-06 4.32191757E-03 
5.52012722E-06 1.93932491E-05 4.69087048E-05 4.02229115E-05 4.96088002E-05 3.90330025E-02 2.90483552E-02 4.69087048E-05 1.93932491E-05 5.52012722E-06 3.56513012E-03 
6.33589614E-06 1.85047693E-05 4.23536265E-05 3.64940995E-05 4.46005998E-05 3.51865545E-02 2.61159943E-02 4.23536265E-05 1.85047693E-05 6.33589614E-06 2.94543066E-03 
6.80843275E-06 1.74726920E-05 3.81274888E-05 3.29974132E-05 3.99936795E-05 3.16879747E-02 2.34577440E-02 3.81274888E-05 1.74726920E-05 6.80843275E-06 2.43830534E-03 
7.02252050E-06 1.63587031E-05 3.42306565E-05 2.97442739E-05 3.57768474E-05 2.85080112E-02 2.10494113E-02 3.42306565E-05 1.63587031E-05 7.02252050E-06 2.02210900E-03 
7.04687242E-06 1.52109238E-05 3.06574521E-05 2.67389026E-05 3.19345716E-05 2.56196089E-02 1.88687468E-02 3.06574521E-05 1.52109238E-05 7.04687242E-06 1.67896267E-03 
6.93071086E-06 1.40613225E-05 2.73958123E-05 2.39775820E-05 2.84470750E-05 2.29989612E-02 1.68963126E-02 2.73958123E-05 1.40613225E-05 6.93071086E-06 1.39561641E-03 
6.70054222E-06 1.29233261E-05 2.44271242E-05 2.14480947E-05 2.52905950E-05 2.06266281E-02 1.51163971E-02 2.44271242E-05 1.29233261E-05 6.70054222E-06 1.16427765E-03 
6.39034231E-06 1.18195387E-05 2.17447171E-05 1.91493057E-05 2.24533123E-05 1.84885702E-02 1.35172852E-02 2.17447171E-05 1.18195387E-05 6.39034231E-06 9.73847678E-04 
6.03810386E-06 1.07662535E-05 1.93130558E-05 1.70561478E-05 1.98915415E-05 1.65463774E-02 1.20688090E-02 1.93130558E-05 1.07662535E-05 6.03810386E-06 8.13407462E-04 
5.65193178E-06 9.76116065E-06 1.71062149E-05 1.51478075E-05 1.75761346E-05 1.47808858E-02 1.07559528E-02 1.71062149E-05 9.76116065E-06 5.65193178E-06 6.80812498E-04 
5.24841035E-06 8.81267255E-06 1.51127221E-05 1.34168089E-05 1.54924629E-05 1.31800350E-02 9.56895120E-03 1.51127221E-05 8.81267255E-06 5.24841035E-06 5.71066960E-04 
4.84058458E-06 7.92618527E-06 1.33197043E-05 1.18540238E-05 1.36248581E-05 1.17319439E-02 8.49825958E-03 1.33197043E-05 7.92618527E-06 4.84058458E-06 4.79992478E-04 
4.43759893E-06 7.10387140E-06 1.17130568E-05 1.04487655E-05 1.19568427E-05 1.04251564E-02 7.53474954E-03 1.17130568E-05 7.10387140E-06 4.43759893E-06 4.04337439E-04 
0.00000000E+00 -4.23792871E-19 5.90995441E-05 4.39648217E-05 6.37877923E-05 8.24466728E-02 6.18037240E-02 5.90995441E-05 1.90437342E-20 0.00000000E+00 1.69631061E-02 
0.00000000E+00 4.17297310E-06 5.56020418E-05 4.22924565E-05 5.94804796E-05 7.47670197E-02 5.58801054E-02 5.56020418E-05 4.17297310E-06 0.00000000E+00 1.40502007E-02 
0.00000000E+00 7.30506319E-06 5.21101998E-05 4.03957206E-05 5.53167614E-05 6.78397741E-02 5.05564394E-02 5.21101998E-05 7.30506319E-06 0.00000000E+00 1.16392668E-02 
0.00000000E+00 9.57043970E-06 4.86580775E-05 3.83371394E-05 5.13088648E-05 6.15900700E-02 4.57709855E-02 4.86580775E-05 9.57043970E-06 0.00000000E+00 9.65229673E-03 
0.00000000E+00 1.11357806E-05 4.52756682E-05 3.61748365E-05 4.74660047E-05 5.59410852E-02 4.14607852E-02 4.52756682E-05 1.11357806E-05 0.00000000E+00 8.01445908E-03 
0.00000000E+00 1.21483533E-05 4.19894881E-05 3.39604329E-05 4.37967072E-05 5.08228569E-02 3.75686853E-02 4.19894881E-05 1.21483533E-05 0.00000000E+00 6.66020080E-03 
0.00000000E+00 1.27260315E-05 3.88218422E-05 3.17363919E-05 4.03094559E-05 4.61779227E-02 3.40479040E-02 3.88218422E-05 1.27260315E-05 0.00000000E+00 5.53808366E-03 
0.00000000E+00 1.29473308E-05 3.57890632E-05 2.95326103E-05 3.70122373E-05 4.19655704E-02 3.08655476E-02 3.57890632E-05 1.29473308E-05 0.00000000E+00 4.61534522E-03 
1.56903927E-06 1.28982802E-05 3.26487409E-05 2.71883408E-05 3.36330470E-05 3.77875919E-02 2.77195812E-02 3.26487409E-05 1.28982802E-05 1.56903927E-06 3.77220420E-03 
2.70625144E-06 1.26066271E-05 2.96618222E-05 2.49026986E-05 3.04482799E-05 3.39868602E-02 2.48668652E-02 2.96618222E-05 1.26066271E-05 2.70625144E-06 3.08058589E-03 
3.48667306E-06 1.21291888E-05 2.68428172E-05 2.26994681E-05 2.74668328E-05 3.05367455E-02 2.22857119E-02 2.68428172E-05 1.21291888E-05 3.48667306E-06 2.51770254E-03 
3.98172597E-06 1.15191102E-05 2.42028852E-05 2.05990994E-05 2.46944206E-05 2.74096438E-02 1.99537609E-02 2.42028852E-05 1.15191102E-05 3.98172597E-06 2.06169025E-03 
4.25663113E-06 1.08239889E-05 2.17495590E-05 1.86180744E-05 2.21335010E-05 2.45781810E-02 1.78489356E-02 2.17495590E-05 1.08239889E-05 4.25663113E-06 1.69242857E-03 
4.36794768E-06 1.00840089E-05 1.94862590E-05 1.67681181E-05 1.97829720E-05 2.20161185E-02 1.59501754E-02 1.94862590E-05 1.00840089E-05 4.36794768E-06 1.39229601E-03 
4.36115793E-06 9.33013640E-06 1.74118894E-05 1.50554855E-05 1.76379497E-05 1.96993148E-02 1.42382087E-02 1.74118894E-05 9.33013640E-06 4.36115793E-06 1.14691831E-03 
4.26835260E-06 8.58239700E-06 1.55204703E-05 1.34802934E-05 1.56895764E-05 1.76066638E-02 1.26963062E-02 1.55204703E-05 8.58239700E-06 4.26835260E-06 9.45886889E-04 
4.10604977E-06 7.84828592E-06 1.38008843E-05 1.20359687E-05 1.39249359E-05 1.57210811E-02 1.13110669E-02 1.38008843E-05 7.84828592E-06 4.10604977E-06 7.83446620E-04 
3.89591135E-06 7.14145086E-06 1.22494629E-05 1.07229090E-05 1.23384528E-05 1.40297133E-02 1.00721474E-02 1.22494629E-05 7.14145086E-06 3.89591135E-06 6.51361504E-04 
3.66302531E-06 6.47227897E-06 1.08466623E-05 9.52888671E-06 1.09077042E-05 1.25001552E-02 8.95469295E-03 1.08466623E-05 6.47227897E-06 3.66302531E-06 5.40693742E-04 
3.41186644E-06 5.83828838E-06 9.57668712E-06 8.44155973E-06 9.61590131E-06 1.11161929E-02 7.94632809E-03 9.57668712E-06 5.83828838E-06 3.41186644E-06 4.49902747E-04 
3.15269903E-06 5.24411592E-06 8.43265067E-06 7.45686884E-06 8.45506435E-06 9.86716540E-03 7.03868823E-03 8.43265067E-06 5.24411592E-06 3.15269903E-06 3.75276098E-04 
2.89347821E-06 4.69248913E-06 7.40676729E-06 6.56964526E-06 7.41646415E-06 8.74266353E-03 6.22366268E-03 7.40676729E-06 4.69248913E-06 2.89347821E-06 3.13738953E-04 
2.63961977E-06 4.18410203E-06 6.49044683E-06 5.77365241E-06 6.49073905E-06 7.73274155E-03 5.49355936E-03 6.49044683E-06 4.18410203E-06 2.63961977E-06 2.62936699E-04 
0.00000000E+00 -8.84142740E-19 3.16287269E-05 2.22542684E-05 3.22941051E-05 6.61590878E-02 4.85342798E-02 3.16287269E-05 8.93370951E-19 0.00000000E+00 1.29996732E-02 
0.00000000E+00 2.56173850E-06 2.99339534E-05 2.17525392E-05 3.04104411E-05 5.97424715E-02 4.37055335E-02 2.99339534E-05 2.56173850E-06 0.00000000E+00 1.06503621E-02 
0.00000000E+00 4.48344952E-06 2.81999878E-05 2.10528514E-05 2.85282154E-05 5.39794258E-02 3.93836209E-02 2.81999878E-05 4.48344952E-06 0.00000000E+00 8.72742451E-03 
0.00000000E+00 5.86912785E-06 2.64479905E-05 2.01970356E-05 2.66612229E-05 4.88027532E-02 3.55147818E-02 2.64479905E-05 5.86912785E-06 0.00000000E+00 7.16099949E-03 
0.00000000E+00 6.81924092E-06 2.46979871E-05 1.92253773E-05 2.48226056E-05 4.41439197E-02 3.20444972E-02 2.46979871E-05 6.81924092E-06 0.00000000E+00 5.88464343E-03 
0.00000000E+00 7.42371532E-06 2.29690934E-05 1.81749618E-05 2.30256168E-05 3.99406777E-02 2.89234052E-02 2.29690934E-05 7.42371532E-06 0.00000000E+00 4.84067928E-03 
