0.00000000E+00 3.90801384E-05 2.37092558E-04 2.05449568E-04 2.79845458E-04 1.13569458E-01 8.93535937E-02 2.37092558E-04 3.90801384E-05 0.00000000E+00 2.54605809E-02 
0.00000000E+00 4.57959339E-05 2.21288095E-04 1.92720043E-04 2.58441754E-04 1.04407965E-01 8.18812366E-02 2.21288095E-04 4.57959339E-05 0.00000000E+00 2.15945810E-02 
0.00000000E+00 5.03530408E-05 2.05986561E-04 1.80195257E-04 2.38293867E-04 9.60015853E-02 7.50517495E-02 2.05986561E-04 5.03530408E-05 0.00000000E+00 1.83242435E-02 
0.00000000E+00 5.31946397E-05 1.91274139E-04 1.67992951E-04 2.19375321E-04 8.82769275E-02 6.88000612E-02 1.91274139E-04 5.31946397E-05 0.00000000E+00 1.55546003E-02 
0.00000000E+00 5.46048545E-05 1.77195309E-04 1.56180694E-04 2.01657563E-04 8.11812238E-02 6.30796688E-02 1.77195309E-04 5.46048545E-05 0.00000000E+00 1.32210042E-02 
6.45105486E-06 5.49653749E-05 1.62611866E-04 1.43833634E-04 1.83632761E-04 7.40492932E-02 5.73527892E-02 1.62611866E-04 5.49653749E-05 6.45105486E-06 1.10286012E-02 
1.12490950E-05 5.43052440E-05 1.48721770E-04 1.31966178E-04 1.66756054E-04 6.74742238E-02 5.20936047E-02 1.48721770E-04 5.43052440E-05 1.12490950E-05 9.19177455E-03 
1.46626863E-05 5.28394101E-05 1.35577178E-04 1.20646057E-04 1.51029812E-04 6.14234863E-02 4.72728328E-02 1.35577178E-04 5.28394101E-05 1.46626863E-05 7.66255252E-03 
1.69492420E-05 5.07708180E-05 1.23217567E-04 1.09928880E-04 1.36444206E-04 5.58626297E-02 4.28597219E-02 1.23217567E-04 5.07708180E-05 1.69492420E-05 6.39433521E-03 
1.83458228E-05 4.82834179E-05 1.11669141E-04 9.98568647E-05 1.22978480E-04 5.07569566E-02 3.88234880E-02 1.11669141E-04 4.82834179E-05 1.83458228E-05 5.34361926E-03 
1.90604292E-05 4.55352349E-05 1.00943235E-04 9.04567269E-05 1.10600974E-04 4.60726865E-02 3.51343449E-02 1.00943235E-04 4.55352349E-05 1.90604292E-05 4.47156176E-03 
1.92634293E-05 4.26516419E-05 9.10350639E-05 8.17378799E-05 9.92695210E-05 4.17782215E-02 3.17646110E-02 9.10350639E-05 4.26516419E-05 1.92634293E-05 3.74553981E-03 
1.90793303E-05 3.97189252E-05 8.19226068E-05 7.36907781E-05 8.89319070E-05 3.78453853E-02 2.86897942E-02 8.19226068E-05 3.97189252E-05 1.90793303E-05 3.14065225E-03 
1.85790098E-05 3.67783439E-05 7.35659822E-05 6.62857438E-05 7.95268164E-05 3.42507778E-02 2.58897600E-02 7.35659822E-05 3.67783439E-05 1.85790098E-05 2.64116739E-03 
1.78508077E-05 3.38936014E-05 6.59574887E-05 5.95230929E-05 7.10263402E-05 3.09793792E-02 2.33508344E-02 6.59574887E-05 3.38936014E-05 1.78508077E-05 2.22432953E-03 
1.69894623E-05 3.11081242E-05 5.90063885E-05 5.33299307E-05 6.33057110E-05 2.79798039E-02 2.10308055E-02 5.90063885E-05 3.11081242E-05 1.69894623E-05 1.87081355E-03 
1.60196532E-05 2.84215411E-05 5.26488912E-05 4.76517052E-05 5.62861584E-05 2.52267796E-02 1.89088386E-02 5.26488912E-05 2.84215411E-05 1.60196532E-05 1.57641131E-03 
1.49861575E-05 2.58601152E-05 4.68607042E-05 4.24705479E-05 4.99301293E-05 2.27061069E-02 1.69726198E-02 4.68607042E-05 2.58601152E-05 1.49861575E-05 1.33101864E-03 
1.39248683E-05 2.34421650E-05 4.16130512E-05 3.77638923E-05 4.41968102E-05 2.04034911E-02 1.52098885E-02 4.16130512E-05 2.34421650E-05 1.39248683E-05 1.12607408E-03 
1.28618563E-05 2.11774801E-05 3.68730461E-05 3.35047255E-05 3.90427523E-05 1.83048540E-02 1.36086989E-02 3.68730461E-05 2.11774801E-05 1.28618563E-05 9.54774567E-04 
0.00000000E+00 1.34104402E-18 1.75309410E-04 1.42036954E-04 2.05824216E-04 1.22879480E-01 9.56560926E-02 1.75309410E-04 -1.34104402E-18 0.00000000E+00 3.32690214E-02 
0.00000000E+00 1.15787435E-05 1.65713422E-04 1.36001240E-04 1.91888254E-04 1.12413992E-01 8.72065307E-02 1.65713422E-04 1.15787435E-05 0.00000000E+00 2.79391533E-02 
0.00000000E+00 2.03202787E-05 1.55980649E-04 1.29433773E-04 1.78452969E-04 1.02888437E-01 7.95483952E-02 1.55980649E-04 2.03202787E-05 0.00000000E+00 2.34644462E-02 
0.00000000E+00 2.67046037E-05 1.46249925E-04 1.22516422E-04 1.65566940E-04 9.42158615E-02 7.26053917E-02 1.46249925E-04 2.67046037E-05 0.00000000E+00 1.97213108E-02 
0.00000000E+00 3.11883964E-05 1.36642035E-04 1.15413440E-04 1.53263647E-04 8.63057509E-02 6.62987449E-02 1.36642035E-04 3.11883964E-05 0.00000000E+00 1.65898291E-02 
0.00000000E+00 3.41716331E-05 1.27258235E-04 1.08265445E-04 1.41567698E-04 7.90752182E-02 6.05565665E-02 1.27258235E-04 3.41716331E-05 0.00000000E+00 1.39637747E-02 
0.00000000E+00 3.59695354E-05 1.18175146E-04 1.01181275E-04 1.30495583E-04 7.24559006E-02 5.53197463E-02 1.18175146E-04 3.59695354E-05 0.00000000E+00 1.17583225E-02 
0.00000000E+00 3.67846280E-05 1.09436653E-04 9.42274281E-05 1.20052885E-04 6.63988621E-02 5.05462710E-02 1.09436653E-04 3.67846280E-05 0.00000000E+00 9.91718174E-03 
4.33873965E-06 3.68703583E-05 1.00350880E-04 8.68830306E-05 1.09371171E-04 6.03350841E-02 4.57861593E-02 1.00350880E-04 3.68703583E-05 4.33873965E-06 8.20542657E-03 
7.53336741E-06 3.62705466E-05 9.16713846E-05 7.97616888E-05 9.93201107E-05 5.47670424E-02 4.14319440E-02 9.16713846E-05 3.62705466E-05 7.53336741E-06 6.78311721E-03 
9.77503592E-06 3.51358479E-05 8.34408827E-05 7.29215111E-05 8.99163634E-05 4.96639067E-02 3.74567105E-02 8.34408827E-05 3.51358479E-05 9.77503592E-06 5.60946216E-03 
1.12464227E-05 3.36079658E-05 7.56931236E-05 6.64119258E-05 8.11680225E-05 4.49932649E-02 3.38323789E-02 7.56931236E-05 3.36079658E-05 1.12464227E-05 4.64502942E-03 
1.21151657E-05 3.18147243E-05 6.84521439E-05 6.02723011E-05 7.30748252E-05 4.07226401E-02 3.05309756E-02 6.84521439E-05 3.18147243E-05 1.21151657E-05 3.85321148E-03 
1.25276349E-05 2.98651748E-05 6.17309043E-05 5.45300790E-05 6.56276415E-05 3.68205734E-02 2.75255645E-02 6.17309043E-05 2.98651748E-05 1.25276349E-05 3.20156317E-03 
1.26028105E-05 2.78448537E-05 5.55301549E-05 4.91991126E-05 5.88081912E-05 3.32577915E-02 2.47912441E-02 5.55301549E-05 2.78448537E-05 1.26028105E-05 2.66313189E-03 
1.24264088E-05 2.58112501E-05 4.98374006E-05 4.42781198E-05 5.25888348E-05 3.00083493E-02 2.23061203E-02 4.98374006E-05 2.58112501E-05 1.24264088E-05 2.21773712E-03 
1.20453420E-05 2.37896220E-05 4.46262007E-05 3.97494610E-05 4.69326790E-05 2.70508614E-02 2.00523439E-02 4.46262007E-05 2.37896220E-05 1.20453420E-05 1.85320015E-03 
1.15192080E-05 2.18211486E-05 3.98913554E-05 3.56152980E-05 4.18243860E-05 2.43707695E-02 1.80172029E-02 3.98913554E-05 2.18211486E-05 1.15192080E-05 1.55211769E-03 
1.09140293E-05 1.99351800E-05 3.55778080E-05 3.18353255E-05 3.71923922E-05 2.19234049E-02 1.61648384E-02 3.55778080E-05 1.99351800E-05 1.09140293E-05 1.29821212E-03 
1.02447876E-05 1.81289142E-05 3.16435187E-05 2.83748819E-05 3.29877214E-05 1.96866364E-02 1.44774789E-02 3.16435187E-05 1.81289142E-05 1.02447876E-05 1.08816116E-03 
9.54091666E-06 1.64182457E-05 2.80722273E-05 2.52232248E-05 2.91876751E-05 1.76473359E-02 1.29441168E-02 2.80722273E-05 1.64182457E-05 9.54091666E-06 9.14173653E-04 
8.82571421E-06 1.48137070E-05 2.48447193E-05 2.23663710E-05 2.57672632E-05 1.57924213E-02 1.15538913E-02 2.48447193E-05 1.48137070E-05 8.82571421E-06 7.69706914E-04 
8.11570839E-06 1.33200924E-05 2.19390587E-05 1.97872249E-05 2.26995590E-05 1.41091347E-02 1.02963156E-02 2.19390587E-05 1.33200924E-05 8.11570839E-06 6.49635735E-04 
0.00000000E+00 -7.34346731E-19 1.03583124E-04 7.99329166E-05 1.15925785E-04 1.01956784E-01 7.76466676E-02 1.03583124E-04 3.35892205E-19 0.00000000E+00 2.62121688E-02 
0.00000000E+00 7.75161127E-06 9.83675266E-05 7.74273078E-05 1.08804109E-04 9.29220633E-02 7.05286676E-02 9.83675266E-05 7.75161127E-06 0.00000000E+00 2.18130391E-02 
0.00000000E+00 1.35709327E-05 9.29299201E-05 7.43754847E-05 1.01759574E-04 8.47309581E-02 6.41021748E-02 9.29299201E-05 1.35709327E-05 0.00000000E+00 1.81540650E-02 
0.00000000E+00 1.77863084E-05 8.73762533E-05 7.09215876E-05 9.48535401E-05 7.73028073E-02 5.82983848E-02 8.73762533E-05 1.77863084E-05 0.00000000E+00 1.51228934E-02 
0.00000000E+00 2.07105211E-05 8.18013534E-05 6.71984956E-05 8.81380270E-05 7.05542000E-02 5.30466897E-02 8.18013534E-05 2.07105211E-05 0.00000000E+00 1.26113681E-02 
0.00000000E+00 2.26181757E-05 7.62866201E-05 6.33217592E-05 8.16570895E-05 6.44089468E-02 4.82828236E-02 7.62866201E-05 2.26181757E-05 0.00000000E+00 1.05244216E-02 
0.00000000E+00 2.37266624E-05 7.08957995E-05 5.93827521E-05 7.54454487E-05 5.88043225E-02 4.39540637E-02 7.08957995E-05 2.37266624E-05 0.00000000E+00 8.78705625E-03 
0.00000000E+00 2.41771557E-05 6.56689614E-05 5.54404501E-05 6.95251117E-05 5.36956307E-02 4.00231382E-02 6.56689614E-05 2.41771557E-05 0.00000000E+00 7.35088974E-03 
2.85817683E-06 2.41332388E-05 6.02026679E-05 5.12163806E-05 6.34185996E-05 4.86017490E-02 3.61183845E-02 6.02026679E-05 2.41332388E-05 2.85817683E-06 6.03005665E-03 
4.94124386E-06 2.36396341E-05 5.49562710E-05 4.70718890E-05 5.76298792E-05 4.39431233E-02 3.25604060E-02 5.49562710E-05 2.36396341E-05 4.94124386E-06 4.94201791E-03 
6.38222428E-06 2.27993960E-05 4.99639982E-05 4.30541151E-05 5.21809421E-05 3.96910796E-02 2.93249892E-02 4.99639982E-05 2.27993960E-05 6.38222428E-06 4.05253879E-03 
7.30788564E-06 2.17090961E-05 4.52538532E-05 3.92040825E-05 4.70878257E-05 3.58156695E-02 2.63870167E-02 4.52538532E-05 2.17090961E-05 7.30788564E-06 3.32868381E-03 
7.83415905E-06 2.04554319E-05 4.08468564E-05 3.55554284E-05 4.23602985E-05 3.22870254E-02 2.37215740E-02 4.08468564E-05 2.04554319E-05 7.83415905E-06 2.74004640E-03 
8.06178437E-06 1.91118553E-05 3.67559209E-05 3.21328568E-05 3.80011338E-05 2.90763525E-02 2.13047775E-02 3.67559209E-05 1.91118553E-05 8.06178437E-06 2.25987900E-03 
8.07203439E-06 1.77353091E-05 3.29848765E-05 2.89507289E-05 3.40055334E-05 2.61569906E-02 1.91146546E-02 3.29848765E-05 1.77353091E-05 8.07203439E-06 1.86621380E-03 
7.92261547E-06 1.63631100E-05 2.95275699E-05 2.60117404E-05 3.03606120E-05 2.35054513E-02 1.71320024E-02 2.95275699E-05 1.63631100E-05 7.92261547E-06 1.54293943E-03 
7.64380339E-06 1.50100733E-05 2.63671848E-05 2.33058173E-05 2.70450905E-05 2.11025234E-02 1.53412934E-02 2.63671848E-05 1.50100733E-05 7.64380339E-06 1.28083309E-03 
7.27489737E-06 1.37020602E-05 2.35006813E-05 2.08357904E-05 2.40514344E-05 1.89344799E-02 1.37310261E-02 2.35006813E-05 1.37020602E-05 7.27489737E-06 1.06674029E-03 
6.86090588E-06 1.24584263E-05 2.08962470E-05 1.85808681E-05 2.13407802E-05 1.69629509E-02 1.22711516E-02 2.08962470E-05 1.24584263E-05 6.86090588E-06 8.87164069E-04 
6.41053248E-06 1.12755583E-05 1.85269547E-05 1.65194660E-05 1.88834488E-05 1.51688217E-02 1.09467414E-02 1.85269547E-05 1.12755583E-05 6.41053248E-06 7.39613135E-04 
5.94266062E-06 1.01626800E-05 1.63823968E-05 1.46453865E-05 1.66662997E-05 1.35401956E-02 9.74815995E-03 1.63823968E-05 1.01626800E-05 5.94266062E-06 6.18177509E-04 
5.47203625E-06 9.12549450E-06 1.44502400E-05 1.29502327E-05 1.46745874E-05 1.20653274E-02 8.66597729E-03 1.44502400E-05 9.12549450E-06 5.47203625E-06 5.17939569E-04 
5.00885044E-06 8.16594925E-06 1.27163623E-05 1.14234662E-05 1.28921507E-05 1.07328669E-02 7.69116326E-03 1.27163623E-05 8.16594925E-06 5.00885044E-06 4.35104334E-04 
0.00000000E+00 -5.56447230E-18 5.83459574E-05 4.27764481E-05 6.20635997E-05 8.34338111E-02 6.21053296E-02 5.83459574E-05 4.11687483E-18 0.00000000E+00 2.03770879E-02 
0.00000000E+00 4.98979722E-06 5.57630866E-05 4.20837899E-05 5.88094198E-05 7.57428547E-02 5.62021293E-02 5.57630866E-05 4.98979722E-06 0.00000000E+00 1.67917703E-02 
0.00000000E+00 8.72223846E-06 5.29560584E-05 4.09268902E-05 5.54484188E-05 6.87979410E-02 5.08927656E-02 5.29560584E-05 8.72223846E-06 0.00000000E+00 1.38392899E-02 
0.00000000E+00 1.14092383E-05 4.99984642E-05 3.94092955E-05 5.20353207E-05 6.25254200E-02 4.61163742E-02 4.99984642E-05 1.14092383E-05 0.00000000E+00 1.14187748E-02 
0.00000000E+00 1.32535137E-05 4.69580787E-05 3.76283422E-05 4.86199835E-05 5.68496051E-02 4.18108455E-02 4.69580787E-05 1.32535137E-05 0.00000000E+00 9.43388067E-03 
0.00000000E+00 1.44341473E-05 4.38947736E-05 3.56702546E-05 4.52467926E-05 5.17015314E-02 3.79197887E-02 4.38947736E-05 1.44341473E-05 0.00000000E+00 7.80060464E-03 
0.00000000E+00 1.50944671E-05 4.08575264E-05 3.36051395E-05 4.19528618E-05 4.70245353E-02 3.43970483E-02 4.08575264E-05 1.50944671E-05 0.00000000E+00 6.45354162E-03 
0.00000000E+00 1.53299345E-05 3.78804088E-05 3.14812364E-05 3.87651498E-05 4.27784330E-02 3.12101706E-02 3.78804088E-05 1.53299345E-05 0.00000000E+00 5.35181861E-03 
1.82688459E-06 1.52415925E-05 3.47402123E-05 2.91595680E-05 3.54364683E-05 3.85621635E-02 2.80568495E-02 3.47402123E-05 1.52415925E-05 1.82688459E-06 4.35008502E-03 
3.14448826E-06 1.48678490E-05 3.17055709E-05 2.68453514E-05 3.22472581E-05 3.47221876E-02 2.51947816E-02 3.17055709E-05 1.48678490E-05 3.14448826E-06 3.53242418E-03 
4.04250164E-06 1.42768501E-05 2.88028630E-05 2.45746474E-05 2.92191197E-05 3.12323237E-02 2.26026335E-02 2.88028630E-05 1.42768501E-05 4.04250164E-06 2.87060265E-03 
4.60616677E-06 1.35322242E-05 2.60542666E-05 2.23793245E-05 2.63696078E-05 2.80653910E-02 2.02583895E-02 2.60542666E-05 1.35322242E-05 4.60616677E-06 2.33758785E-03 
4.91317999E-06 1.26908252E-05 2.34770818E-05 2.02860082E-05 2.37117236E-05 2.51944026E-02 1.81402986E-02 2.34770818E-05 1.26908252E-05 4.91317999E-06 1.90856335E-03 
5.03074190E-06 1.18004865E-05 2.10828472E-05 1.83148812E-05 2.12531870E-05 2.25934603E-02 1.62275966E-02 2.10828472E-05 1.18004865E-05 5.03074190E-06 1.56186745E-03 
5.01266410E-06 1.08978496E-05 1.88765511E-05 1.64785722E-05 1.89958025E-05 2.02387038E-02 1.45012691E-02 1.88765511E-05 1.08978496E-05 5.01266410E-06 1.27992159E-03 
4.89659717E-06 1.00062925E-05 1.68558974E-05 1.47811082E-05 1.69348744E-05 1.81092387E-02 1.29447955E-02 1.68558974E-05 1.00062925E-05 4.89659717E-06 1.05012143E-03 
4.70141925E-06 9.13401698E-06 1.50107129E-05 1.32170110E-05 1.50587564E-05 1.61881142E-02 1.15449263E-02 1.50107129E-05 9.13401698E-06 4.70141925E-06 8.65688816E-04 
4.45222497E-06 8.29663716E-06 1.33395162E-05 1.17890159E-05 1.33643780E-05 1.44627055E-02 1.02915101E-02 1.33395162E-05 8.29663716E-06 4.45222497E-06 7.16858383E-04 
4.17874813E-06 7.50649144E-06 1.18250964E-05 1.04874701E-05 1.18321724E-05 1.29005171E-02 9.15975766E-03 1.18250964E-05 7.50649144E-06 4.17874813E-06 5.92653405E-04 
3.88574393E-06 6.76010083E-06 1.04508307E-05 9.29929957E-06 1.04447384E-05 1.14853014E-02 8.13734123E-03 1.04508307E-05 6.76010083E-06 3.88574393E-06 4.91319642E-04 
3.58492172E-06 6.06251583E-06 9.21039312E-06 8.22109817E-06 9.19485725E-06 1.02064932E-02 7.21600006E-03 9.21039312E-06 6.06251583E-06 3.58492172E-06 4.08473616E-04 
3.28529154E-06 5.41656027E-06 8.09622828E-06 7.24800960E-06 8.07420974E-06 9.05375274E-03 6.38771071E-03 8.09622828E-06 5.41656027E-06 3.28529154E-06 3.40502374E-04 
2.99289783E-06 4.82269037E-06 7.09962664E-06 6.37374776E-06 7.07346958E-06 8.01717604E-03 5.64485023E-03 7.09962664E-06 4.82269037E-06 2.99289783E-06 2.84661818E-04 
0.00000000E+00 -2.44555397E-20 3.12254246E-05 2.16973912E-05 3.14859972E-05 6.73403667E-02 4.89857585E-02 3.12254246E-05 -3.38778053E-18 0.00000000E+00 1.56129913E-02 
0.00000000E+00 3.06075345E-06 3.00839413E-05 2.17739296E-05 3.02163519E-05 6.08825574E-02 4.41606118E-02 3.00839413E-05 3.06075345E-06 0.00000000E+00 1.27313365E-02 
0.00000000E+00 5.35051889E-06 2.87646442E-05 2.15097570E-05 2.88000739E-05 5.50752373E-02 3.98374400E-02 2.87646442E-05 5.35051889E-06 0.00000000E+00 1.03833903E-02 
0.00000000E+00 6.99512785E-06 2.73115865E-05 2.09702429E-05 2.72752643E-05 4.98521455E-02 3.59633344E-02 2.73115865E-05 6.99512785E-06 0.00000000E+00 8.47986559E-03 
0.00000000E+00 8.11616878E-06 2.57669406E-05 2.02184348E-05 2.56785673E-05 4.51455888E-02 3.24845805E-02 2.57669406E-05 8.11616878E-06 0.00000000E+00 6.93614305E-03 
0.00000000E+00 8.82254131E-06 2.41696981E-05 1.93118271E-05 2.40442932E-05 4.08940395E-02 2.93525259E-02 2.41696981E-05 8.82254131E-06 0.00000000E+00 5.67906043E-03 
0.00000000E+00 9.20344454E-06 2.25540130E-05 1.82992920E-05 2.24031251E-05 3.70470534E-02 2.65274400E-02 2.25540130E-05 9.20344454E-06 0.00000000E+00 4.65244991E-03 
0.00000000E+00 9.32137082E-06 2.09470016E-05 1.72176356E-05 2.07802828E-05 3.35690397E-02 2.39815358E-02 2.09470016E-05 9.32137082E-06 0.00000000E+00 3.82244544E-03 
1.12962941E-06 9.23522153E-06 1.92313881E-05 1.60022299E-05 1.90554116E-05 3.01303485E-02 2.14724346E-02 1.92313881E-05 9.23522153E-06 1.12962941E-06 3.07678056E-03 
1.93584619E-06 8.97422496E-06 1.75574578E-05 1.47653278E-05 1.73782225E-05 2.70121126E-02 1.92041455E-02 1.75574578E-05 8.97422496E-06 1.93584619E-06 2.47397975E-03 
2.47701054E-06 8.58176657E-06 1.59445649E-05 1.35328972E-05 1.57668272E-05 2.41908335E-02 1.71582177E-02 1.59445649E-05 8.58176657E-06 2.47701054E-06 1.99120327E-03 
2.80844901E-06 8.09821855E-06 1.44093238E-05 1.23281313E-05 1.42366699E-05 2.16422524E-02 1.53157002E-02 1.44093238E-05 8.09821855E-06 2.80844901E-06 1.60668616E-03 
2.98043376E-06 7.55949354E-06 1.29650624E-05 1.11706517E-05 1.28000235E-05 1.93423878E-02 1.36579397E-02 1.29650624E-05 7.55949354E-06 2.98043376E-06 1.30056146E-03 
3.03625459E-06 6.99560476E-06 1.16211658E-05 1.00756362E-05 1.14653738E-05 1.72683288E-02 1.21671996E-02 1.16211658E-05 6.99560476E-06 3.03625459E-06 1.05562513E-03 
3.01033011E-06 6.42927511E-06 1.03824783E-05 9.05300200E-06 1.02368616E-05 1.53990728E-02 1.08273107E-02 1.03824783E-05 6.42927511E-06 3.01033011E-06 8.58090956E-04 
2.92639889E-06 5.87461099E-06 9.24874330E-06 8.10663356E-06 9.11375995E-06 1.37163421E-02 9.62430491E-03 9.24874330E-06 5.87461099E-06 2.92639889E-06 6.98314446E-04 
2.79581656E-06 5.33587841E-06 8.21413199E-06 7.23370172E-06 8.09003887E-06 1.22054369E-02 8.54707221E-03 8.21413199E-06 5.33587841E-06 2.79581656E-06 5.71483218E-04 
2.63405782E-06 4.82211809E-06 7.27812254E-06 6.43645068E-06 7.16487654E-06 1.08550063E-02 7.58684431E-03 7.27812254E-06 4.82211809E-06 2.63405782E-06 4.70490659E-04 
2.46008232E-06 4.34091277E-06 6.43209978E-06 5.71105611E-06 6.32930263E-06 9.63791173E-03 6.72346711E-03 6.43209978E-06 4.34091277E-06 2.46008232E-06 3.86589032E-04 
2.27630735E-06 3.88939919E-06 5.66619792E-06 5.04982510E-06 5.57344523E-06 8.54056132E-03 5.94692103E-03 5.66619792E-06 3.88939919E-06 2.27630735E-06 3.18636469E-04 
2.08973248E-06 3.47016700E-06 4.97677247E-06 4.45097147E-06 4.89354403E-06 7.55375151E-03 5.25025569E-03 4.97677247E-06 3.47016700E-06 2.08973248E-06 2.63459524E-04 
1.90565815E-06 3.08445348E-06 4.35941337E-06 3.91178564E-06 4.28510885E-06 6.66855051E-03 4.62676883E-03 4.35941337E-06 3.08445348E-06 1.90565815E-06 2.18468087E-04 
1.72752171E-06 2.73206243E-06 3.80898296E-06 3.42863749E-06 3.74296033E-06 5.87647781E-03 4.07014117E-03 3.80898296E-06 2.73206243E-06 1.72752171E-06 1.81727851E-04 
0.00000000E+00 -2.60425330E-18 1.57304688E-05 1.03238456E-05 1.49825652E-05 5.35229027E-02 3.80709100E-02 1.57304688E-05 4.71051408E-19 0.00000000E+00 1.17522553E-02 
0.00000000E+00 1.75661106E-06 1.52906921E-05 1.06092988E-05 1.46041670E-05 4.81797197E-02 3.41841276E-02 1.52906921E-05 1.75661106E-06 0.00000000E+00 9.47523355E-03 
0.00000000E+00 3.08032859E-06 1.47389451E-05 1.06811209E-05 1.41110750E-05 4.33955686E-02 3.07153209E-02 1.47389451E-05 3.08032859E-06 0.00000000E+00 7.64088530E-03 
0.00000000E+00 4.03592863E-06 1.40944190E-05 1.05723831E-05 1.35220548E-05 3.91116890E-02 2.76192271E-02 1.40944190E-05 4.03592863E-06 0.00000000E+00 6.17150743E-03 
0.00000000E+00 4.68757176E-06 1.33772095E-05 1.03166828E-05 1.28569136E-05 3.52683924E-02 2.48501161E-02 1.33772095E-05 4.68757176E-06 0.00000000E+00 4.99402697E-03 
0.00000000E+00 5.09456940E-06 1.26079848E-05 9.94659319E-06 1.21361595E-05 3.18115662E-02 2.23666630E-02 1.26079848E-05 5.09456940E-06 0.00000000E+00 4.04581597E-03 
0.00000000E+00 5.30798684E-06 1.18075527E-05 9.49231991E-06 1.13805860E-05 2.86969509E-02 2.01351990E-02 1.18075527E-05 5.30798684E-06 0.00000000E+00 3.27951843E-03 
0.00000000E+00 5.36726051E-06 1.09961666E-05 8.98019384E-06 1.06106103E-05 2.58934930E-02 1.81323031E-02 1.09961666E-05 5.36726051E-06 0.00000000E+00 2.66771940E-03 
6.70647029E-07 5.30380640E-06 1.01151111E-05 8.38197172E-06 9.77106770E-06 2.31343783E-02 1.61665174E-02 1.01151111E-05 5.30380640E-06 6.70647029E-07 2.12501582E-03 
1.14434187E-06 5.13754593E-06 9.24399363E-06 7.75618804E-06 8.93791775E-06 2.06438534E-02 1.43967745E-02 9.24399363E-06 5.13754593E-06 1.14434187E-06 1.69074570E-03 
1.45742845E-06 4.89485108E-06 8.39618824E-06 7.12035382E-06 8.12467302E-06 1.84011803E-02 1.28073848E-02 8.39618824E-06 4.89485108E-06 1.45742845E-06 1.34684982E-03 
1.64428459E-06 4.60018971E-06 7.58336159E-06 6.49022894E-06 7.34316410E-06 1.63850656E-02 1.13823054E-02 7.58336159E-06 4.60018971E-06 1.64428459E-06 1.07619988E-03 
1.73606064E-06 4.27524083E-06 6.81507080E-06 5.87926533E-06 6.60313051E-06 1.45745496E-02 1.01058025E-02 6.81507080E-06 4.27524083E-06 1.73606064E-06 8.63251412E-04 
1.75947429E-06 3.93801384E-06 6.09830663E-06 5.29801529E-06 5.91175962E-06 1.29496995E-02 8.96297345E-03 6.09830663E-06 3.93801384E-06 1.75947429E-06 6.94653476E-04 
1.73563079E-06 3.60199818E-06 5.43707072E-06 4.75357244E-06 5.27325899E-06 1.14923362E-02 7.94029315E-03 5.43707072E-06 3.60199818E-06 1.73563079E-06 5.59848943E-04 
1.67889388E-06 3.27535324E-06 4.83197851E-06 4.24904274E-06 4.68845421E-06 1.01867441E-02 7.02614583E-03 4.83197851E-06 3.27535324E-06 1.67889388E-06 4.51649585E-04 
1.59582317E-06 2.96016035E-06 4.27991516E-06 3.78307083E-06 4.15443912E-06 9.02040294E-03 6.21137143E-03 4.27991516E-06 2.96016035E-06 1.59582317E-06 3.66783442E-04 
1.49556956E-06 2.66141268E-06 3.78085968E-06 3.35729785E-06 3.67134220E-06 7.98332761E-03 5.48854413E-03 3.78085968E-06 2.66141268E-06 1.49556956E-06 3.00203455E-04 
1.38970085E-06 2.38357469E-06 3.33092433E-06 2.97064111E-06 3.23557764E-06 7.05319499E-03 4.84151937E-03 3.33092433E-06 2.38357469E-06 1.38970085E-06 2.45097947E-04 
1.27934022E-06 2.12456063E-06 2.92453294E-06 2.61874826E-06 2.84177023E-06 6.21883110E-03 4.26228477E-03 2.92453294E-06 2.12456063E-06 1.27934022E-06 2.00804391E-04 
1.16849298E-06 1.88560044E-06 2.55971431E-06 2.30073421E-06 2.48808045E-06 5.47237572E-03 3.74509732E-03 2.55971431E-06 1.88560044E-06 1.16849298E-06 1.65090174E-04 
1.06013947E-06 1.66714058E-06 2.23403632E-06 2.01515130E-06 2.17220590E-06 4.80626367E-03 3.28445795E-03 2.23403632E-06 1.66714058E-06 1.06013947E-06 1.36151434E-04 
9.56138327E-07 1.46879963E-06 1.94462303E-06 1.75998572E-06 1.89139610E-06 4.21337583E-03 2.87522161E-03 1.94462303E-06 1.46879963E-06 9.56138327E-07 1.12665000E-04 
0.00000000E+00 1.99982295E-19 7.37945611E-06 4.55724280E-06 6.61393840E-06 4.17979987E-02 2.91119105E-02 7.37945611E-06 2.87704381E-18 0.00000000E+00 8.65456794E-03 
0.00000000E+00 9.12959940E-07 7.22274997E-06 4.79695914E-06 6.54982101E-06 3.74486646E-02 2.60281689E-02 7.22274997E-06 9.12959940E-07 0.00000000E+00 6.89258337E-03 
0.00000000E+00 1.61666399E-06 7.01866437E-06 4.93120087E-06 6.42706485E-06 3.35724550E-02 2.32873984E-02 7.01866437E-06 1.61666399E-06 0.00000000E+00 5.49037398E-03 
0.00000000E+00 2.13507494E-06 6.76745767E-06 4.96847927E-06 6.24720807E-06 3.01180107E-02 2.08514391E-02 6.76745767E-06 2.13507494E-06 0.00000000E+00 4.38168309E-03 
