1.07480352E-04 2.13637416E-04 4.45766166E-04 5.26592359E-04 6.58875664E-04 7.07810641E-02 5.76943936E-02 4.45766166E-04 2.13637416E-04 1.07480352E-04 9.38803639E-03 
1.03465648E-04 1.98641838E-04 4.04461394E-04 4.75842599E-04 5.93302099E-04 6.48717917E-02 5.27384414E-02 4.04461394E-04 1.98641838E-04 1.03465648E-04 7.96832669E-03 
9.86739215E-05 1.83864532E-04 3.66039271E-04 4.28973630E-04 5.33082657E-04 5.93613515E-02 4.81310705E-02 3.66039271E-04 1.83864532E-04 9.86739215E-05 6.76946367E-03 
9.33593820E-05 1.69490082E-04 3.30464908E-04 3.85862298E-04 4.77977384E-04 5.42345998E-02 4.38576325E-02 3.30464908E-04 1.69490082E-04 9.33593820E-05 5.75802321E-03 
8.77322267E-05 1.55660578E-04 2.97669999E-04 3.46356589E-04 4.27721536E-04 4.94753485E-02 3.99027073E-02 2.97669999E-04 1.55660578E-04 8.77322267E-05 4.90474311E-03 
8.19536648E-05 1.42472063E-04 2.67553551E-04 3.10278080E-04 3.82030310E-04 4.50667977E-02 3.62504908E-02 2.67553551E-04 1.42472063E-04 8.19536648E-05 4.18519122E-03 
0.00000000E+00 -1.35520598E-17 1.05177675E-03 1.42395820E-03 2.02286408E-03 2.30226337E-01 1.93848846E-01 1.05177675E-03 -1.36791738E-17 0.00000000E+00 1.04817198E-01 
0.00000000E+00 6.56878365E-05 1.00776230E-03 1.33965688E-03 1.87693522E-03 2.13648316E-01 1.79379866E-01 1.00776230E-03 6.56878365E-05 0.00000000E+00 9.06379159E-02 
0.00000000E+00 1.16359194E-04 9.60913560E-04 1.25718614E-03 1.73955548E-03 1.98320907E-01 1.66045047E-01 9.60913560E-04 1.16359194E-04 0.00000000E+00 7.83142374E-02 
0.00000000E+00 1.54447764E-04 9.12295962E-04 1.17706503E-03 1.61050585E-03 1.84145115E-01 1.53751630E-01 9.12295962E-04 1.54447764E-04 0.00000000E+00 6.76373669E-02 
0.00000000E+00 1.82274487E-04 8.62856731E-04 1.09969621E-03 1.48944501E-03 1.71014249E-01 1.42400412E-01 8.62856731E-04 1.82274487E-04 0.00000000E+00 5.83957585E-02 
0.00000000E+00 2.01873111E-04 8.13393139E-04 1.02538908E-03 1.37601085E-03 1.58829525E-01 1.31899718E-01 8.13393139E-04 2.01873111E-04 0.00000000E+00 5.03947328E-02 
0.00000000E+00 2.14845763E-04 7.64504876E-04 9.54350188E-04 1.26986349E-03 1.47508982E-01 1.22173498E-01 7.64504876E-04 2.14845763E-04 0.00000000E+00 4.34699941E-02 
0.00000000E+00 2.22220385E-04 7.16530104E-04 8.86650812E-04 1.17069514E-03 1.36992953E-01 1.13166482E-01 7.16530104E-04 2.22220385E-04 0.00000000E+00 3.74991311E-02 
2.53840740E-05 2.25579971E-04 6.65727717E-04 8.16637286E-04 1.06983593E-03 1.26300010E-01 1.04037534E-01 6.65727717E-04 2.25579971E-04 2.53840740E-05 3.17381790E-02 
4.45880250E-05 2.24771555E-04 6.16292793E-04 7.50032309E-04 9.75494459E-04 1.16326836E-01 9.55505823E-02 6.16292793E-04 2.24771555E-04 4.45880250E-05 2.68179667E-02 
5.85625560E-05 2.20598167E-04 5.68565718E-04 6.86996702E-04 8.87577357E-04 1.07040006E-01 8.76736168E-02 5.68565718E-04 2.20598167E-04 5.85625560E-05 2.26398365E-02 
6.82244784E-05 2.13824371E-04 5.22840430E-04 6.27642775E-04 8.05937656E-04 9.84030536E-02 8.03720413E-02 5.22840430E-04 2.13824371E-04 6.82244784E-05 1.91063071E-02 
7.44243357E-05 2.05150472E-04 4.79357847E-04 5.72035067E-04 7.30386197E-04 9.03785287E-02 7.36105336E-02 4.79357847E-04 2.05150472E-04 7.44243357E-05 1.61246281E-02 
7.79159032E-05 1.95187037E-04 4.38295764E-04 5.20186152E-04 6.60695872E-04 8.29292977E-02 6.73542548E-02 4.38295764E-04 1.95187037E-04 7.79159032E-05 1.36099270E-02 
7.93260809E-05 1.84430091E-04 3.99760030E-04 4.72053999E-04 5.96607823E-04 7.60199958E-02 6.15701874E-02 3.99760030E-04 1.84430091E-04 7.93260809E-05 1.14883790E-02 
7.91259506E-05 1.73237339E-04 3.63776329E-04 4.27539701E-04 5.37837734E-04 6.96184576E-02 5.62284535E-02 3.63776329E-04 1.73237339E-04 7.91259506E-05 9.70027123E-03 
7.76034085E-05 1.61806207E-04 3.30284106E-04 3.86487466E-04 4.84084620E-04 6.36973620E-02 5.13038045E-02 3.30284106E-04 1.61806207E-04 7.76034085E-05 8.20298819E-03 
7.51031425E-05 1.50412748E-04 2.99346991E-04 3.48880561E-04 4.35213307E-04 5.82435250E-02 4.67827013E-02 2.99346991E-04 1.50412748E-04 7.51031425E-05 6.93357630E-03 
7.19770465E-05 1.39236476E-04 2.70692315E-04 3.14281926E-04 3.90531518E-04 5.31847089E-02 4.26023307E-02 2.70692315E-04 1.39236476E-04 7.19770465E-05 5.85031507E-03 
6.83400203E-05 1.28307481E-04 2.44129412E-04 2.82421922E-04 3.49643954E-04 4.84865174E-02 3.87324142E-02 2.44129412E-04 1.28307481E-04 6.83400203E-05 4.94188442E-03 
6.43744992E-05 1.17752140E-04 2.19623690E-04 2.53206614E-04 3.12366022E-04 4.41333338E-02 3.51581997E-02 2.19623690E-04 1.17752140E-04 6.43744992E-05 4.18061785E-03 
6.02296094E-05 1.07665096E-04 1.97116634E-04 2.26521450E-04 2.78496655E-04 4.01087991E-02 3.18644396E-02 1.97116634E-04 1.07665096E-04 6.02296094E-05 3.54251344E-03 
5.60175031E-05 9.81067206E-05 1.76526362E-04 2.02232970E-04 2.47821771E-04 3.63962178E-02 2.88357522E-02 1.76526362E-04 9.81067206E-05 5.60175031E-05 3.00779521E-03 
0.00000000E+00 -7.04285372E-18 7.08502027E-04 9.46674220E-04 1.35782211E-03 1.99273128E-01 1.65491739E-01 7.08502027E-04 4.03315211E-18 0.00000000E+00 8.68209780E-02 
0.00000000E+00 4.88649081E-05 6.80652109E-04 8.92330970E-04 1.25919552E-03 1.84252498E-01 1.52552883E-01 6.80652109E-04 4.88649081E-05 0.00000000E+00 7.45019190E-02 
0.00000000E+00 8.62295208E-05 6.50127816E-04 8.38454985E-04 1.16609350E-03 1.70421861E-01 1.40680381E-01 6.50127816E-04 8.62295208E-05 0.00000000E+00 6.38813138E-02 
0.00000000E+00 1.14003845E-04 6.17817748E-04 7.85560113E-04 1.07844988E-03 1.57682727E-01 1.29782852E-01 6.17817748E-04 1.14003845E-04 0.00000000E+00 5.47558734E-02 
0.00000000E+00 1.34004062E-04 5.84517854E-04 7.34069901E-04 9.96107910E-04 1.45930059E-01 1.19763594E-01 5.84517854E-04 1.34004062E-04 0.00000000E+00 4.69218273E-02 
0.00000000E+00 1.47817045E-04 5.50899341E-04 6.84322500E-04 9.18884314E-04 1.35066893E-01 1.10533539E-01 5.50899341E-04 1.47817045E-04 0.00000000E+00 4.01931979E-02 
0.00000000E+00 1.56687247E-04 5.17466781E-04 6.36554590E-04 8.46593744E-04 1.25012871E-01 1.02018934E-01 5.17466781E-04 1.56687247E-04 0.00000000E+00 3.44147561E-02 
0.00000000E+00 1.61404586E-04 4.84504861E-04 5.90869819E-04 7.79050611E-04 1.15709714E-01 9.41664404E-02 4.84504861E-04 1.61404586E-04 0.00000000E+00 2.94733261E-02 
1.82475208E-05 1.63106026E-04 4.49504751E-04 5.43520415E-04 7.10395634E-04 1.06288188E-01 8.62414572E-02 4.49504751E-04 1.63106026E-04 1.82475208E-05 2.47528253E-02 
3.19109551E-05 1.61790514E-04 4.15388964E-04 4.98405178E-04 6.46227741E-04 9.75363303E-02 7.89050542E-02 4.15388964E-04 1.61790514E-04 3.19109551E-05 2.07527592E-02 
4.17181183E-05 1.58066126E-04 3.82424774E-04 4.55669105E-04 5.86496759E-04 8.94201508E-02 7.21252248E-02 3.82424774E-04 1.58066126E-04 4.17181183E-05 1.73841642E-02 
4.83685531E-05 1.52509462E-04 3.50843662E-04 4.15420344E-04 5.31112998E-04 8.19030079E-02 6.58677664E-02 3.50843662E-04 1.52509462E-04 4.83685531E-05 1.45596427E-02 
5.25086891E-05 1.45646016E-04 3.20835550E-04 3.77729337E-04 4.79954342E-04 7.49475566E-02 6.00980194E-02 3.20835550E-04 1.45646016E-04 5.25086891E-05 1.21965526E-02 
5.47083725E-05 1.37930747E-04 2.92540631E-04 3.42624674E-04 4.32868566E-04 6.85170249E-02 5.47820391E-02 2.92540631E-04 1.37930747E-04 5.47083725E-05 1.02198597E-02 
5.54377367E-05 1.29729183E-04 2.66042133E-04 3.10090018E-04 3.89676938E-04 6.25766231E-02 4.98878793E-02 2.66042133E-04 1.29729183E-04 5.54377367E-05 8.56499925E-03 
5.50449831E-05 1.21299339E-04 2.41359564E-04 2.80061387E-04 3.50177990E-04 5.70949314E-02 4.53868546E-02 2.41359564E-04 1.21299339E-04 5.50449831E-05 7.18063885E-03 
5.37353949E-05 1.12775018E-04 2.18443498E-04 2.52426013E-04 3.14152981E-04 5.20454621E-02 4.12549397E-02 2.18443498E-04 1.12775018E-04 5.37353949E-05 6.03135808E-03 
5.17585195E-05 1.04349935E-04 1.97333093E-04 2.27168718E-04 2.81497645E-04 4.74136983E-02 3.74778510E-02 1.97333093E-04 1.04349935E-04 5.17585195E-05 5.06659456E-03 
4.93774484E-05 9.61550946E-05 1.77845487E-04 2.03999095E-04 2.51740017E-04 4.31345510E-02 3.39997456E-02 1.77845487E-04 9.61550946E-05 4.93774484E-05 4.24891412E-03 
4.66688786E-05 8.82021331E-05 1.59840306E-04 1.82725393E-04 2.24600052E-04 3.91765981E-02 3.07933989E-02 1.59840306E-04 8.82021331E-05 4.66688786E-05 3.56811830E-03 
4.37615721E-05 8.05753267E-05 1.43287464E-04 1.63278041E-04 1.99942015E-04 3.55242893E-02 2.78444770E-02 1.43287464E-04 8.05753267E-05 4.37615721E-05 3.00157383E-03 
4.07594998E-05 7.33356964E-05 1.28139947E-04 1.45572931E-04 1.77619226E-04 3.21615950E-02 2.51383823E-02 1.28139947E-04 7.33356964E-05 4.07594998E-05 2.52982669E-03 
3.77391856E-05 6.65192301E-05 1.14334220E-04 1.29512580E-04 1.57476489E-04 2.90723835E-02 2.26605838E-02 1.14334220E-04 6.65192301E-05 3.77391856E-05 2.13706888E-03 
0.00000000E+00 -5.57710110E-18 4.64010142E-04 6.13863615E-04 8.85351512E-04 1.70634679E-01 1.39495639E-01 4.64010142E-04 -1.63251196E-18 0.00000000E+00 7.15007883E-02 
0.00000000E+00 3.57778382E-05 4.47662560E-04 5.80352179E-04 8.21383921E-04 1.57197451E-01 1.28099607E-01 4.47662560E-04 3.57778382E-05 0.00000000E+00 6.08603122E-02 
0.00000000E+00 6.28983718E-05 4.28866624E-04 5.46481941E-04 7.60677496E-04 1.44874663E-01 1.17687450E-01 4.28866624E-04 6.28983718E-05 0.00000000E+00 5.17643615E-02 
0.00000000E+00 8.28319544E-05 4.08352641E-04 5.12728639E-04 7.03277749E-04 1.33570216E-01 1.08171180E-01 4.08352641E-04 8.28319544E-05 0.00000000E+00 4.40167642E-02 
0.00000000E+00 9.69731632E-05 3.86779632E-04 4.79499200E-04 6.49163772E-04 1.23182566E-01 9.94585434E-02 3.86779632E-04 9.69731632E-05 0.00000000E+00 3.74228571E-02 
0.00000000E+00 1.06537511E-04 3.64704891E-04 4.47125920E-04 5.98284846E-04 1.13618242E-01 9.14648370E-02 3.64704891E-04 1.06537511E-04 0.00000000E+00 3.18064465E-02 
0.00000000E+00 1.12474546E-04 3.42548009E-04 4.15847875E-04 5.50571481E-04 1.04799890E-01 8.41200659E-02 3.42548009E-04 1.12474546E-04 0.00000000E+00 2.70221595E-02 
0.00000000E+00 1.15381424E-04 3.20547226E-04 3.85782020E-04 5.05931374E-04 9.66716425E-02 7.73738812E-02 3.20547226E-04 1.15381424E-04 0.00000000E+00 2.29664601E-02 
1.29265861E-05 1.16062252E-04 2.97080613E-04 3.54516853E-04 4.60534277E-04 8.84728875E-02 7.05938140E-02 2.97080613E-04 1.16062252E-04 1.29265861E-05 1.91316255E-02 
2.25036890E-05 1.14597154E-04 2.74135314E-04 3.24651694E-04 4.18096191E-04 8.08873896E-02 6.43434190E-02 2.74135314E-04 1.14597154E-04 2.25036890E-05 1.59085601E-02 
2.92797329E-05 1.11438743E-04 2.51920821E-04 2.96313862E-04 3.78602651E-04 7.38815024E-02 5.85916352E-02 2.51920821E-04 1.11438743E-04 2.92797329E-05 1.32179062E-02 
3.37801236E-05 1.07014454E-04 2.30619424E-04 2.69603031E-04 3.42010321E-04 6.74193130E-02 5.33055805E-02 2.30619424E-04 1.07014454E-04 3.37801236E-05 1.09821358E-02 
3.64884811E-05 1.01711861E-04 2.10381240E-04 2.44589493E-04 3.08250932E-04 6.14644595E-02 4.84521484E-02 2.10381240E-04 1.01711861E-04 3.64884811E-05 9.12838628E-03 
3.78288597E-05 9.58640929E-05 1.91317627E-04 2.21310289E-04 2.77232070E-04 5.59813572E-02 4.39991166E-02 1.91317627E-04 9.58640929E-05 3.78288597E-05 7.59101993E-03 
3.81482532E-05 8.97356969E-05 1.73495286E-04 1.99766076E-04 2.48838855E-04 5.09365439E-02 3.99163543E-02 1.73495286E-04 8.97356969E-05 3.81482532E-05 6.31418211E-03 
3.76998019E-05 8.35091037E-05 1.56930733E-04 1.79918297E-04 2.22935780E-04 4.63000002E-02 3.61770031E-02 1.56930733E-04 8.35091037E-05 3.76998019E-05 5.25426814E-03 
3.66269444E-05 7.72721412E-05 1.41585873E-04 1.61687457E-04 1.99369683E-04 4.20466116E-02 3.27587683E-02 1.41585873E-04 7.72721412E-05 3.66269444E-05 4.38230630E-03 
3.51072662E-05 7.11577694E-05 1.27485084E-04 1.45061824E-04 1.78065370E-04 3.81612667E-02 2.96473363E-02 1.27485084E-04 7.11577694E-05 3.51072662E-05 3.65798512E-03 
3.33344722E-05 6.52598563E-05 1.14510672E-04 1.29854466E-04 1.58712207E-04 3.45860463E-02 2.67938028E-02 1.14510672E-04 6.52598563E-05 3.33344722E-05 3.04825397E-03 
3.13580709E-05 5.95787769E-05 1.02561640E-04 1.15931590E-04 1.41117039E-04 3.12926747E-02 2.41741236E-02 1.02561640E-04 5.95787769E-05 3.13580709E-05 2.54437299E-03 
2.92672393E-05 5.41689946E-05 9.16138969E-05 1.03243310E-04 1.25184024E-04 2.82661141E-02 2.17747959E-02 9.16138969E-05 5.41689946E-05 2.92672393E-05 2.12806715E-03 
2.71330460E-05 4.90682876E-05 8.16315335E-05 9.17296143E-05 1.10810032E-04 2.54910696E-02 1.95822373E-02 8.16315335E-05 4.90682876E-05 2.71330460E-05 1.78377677E-03 
2.50065592E-05 4.42965319E-05 7.25670999E-05 8.13211367E-05 9.78862875E-05 2.29523336E-02 1.75830833E-02 7.25670999E-05 4.42965319E-05 2.50065592E-05 1.49904080E-03 
0.00000000E+00 -6.75099095E-18 2.94567906E-04 3.86763338E-04 5.59526400E-04 1.44487838E-01 1.16048163E-01 2.94567906E-04 2.05168766E-17 0.00000000E+00 5.84765566E-02 
0.00000000E+00 2.56989184E-05 2.85951078E-04 3.67259651E-04 5.19891809E-04 1.32620434E-01 1.06164171E-01 2.85951078E-04 2.56989184E-05 0.00000000E+00 4.93500257E-02 
0.00000000E+00 4.50155242E-05 2.75181902E-04 3.46966443E-04 4.81949284E-04 1.21780685E-01 9.71712069E-02 2.75181902E-04 4.50155242E-05 0.00000000E+00 4.16173967E-02 
0.00000000E+00 5.90551338E-05 2.62846603E-04 3.26300051E-04 4.45810694E-04 1.11876533E-01 8.89864051E-02 2.62846603E-04 5.90551338E-05 0.00000000E+00 3.50912034E-02 
0.00000000E+00 6.88640288E-05 2.49477980E-04 3.05625672E-04 4.11540041E-04 1.02811503E-01 8.15235840E-02 2.49477980E-04 6.88640288E-05 0.00000000E+00 2.95871920E-02 
0.00000000E+00 7.53525094E-05 2.35528239E-04 2.85246274E-04 3.79171572E-04 9.44970345E-02 7.47038575E-02 2.35528239E-04 7.53525094E-05 0.00000000E+00 2.49399815E-02 
0.00000000E+00 7.92297343E-05 2.21339124E-04 2.65384223E-04 3.48712105E-04 8.68599579E-02 6.84621853E-02 2.21339124E-04 7.92297343E-05 0.00000000E+00 2.10147634E-02 
0.00000000E+00 8.09387107E-05 2.07107004E-04 2.46156248E-04 3.20133639E-04 7.98476626E-02 6.27520447E-02 2.07107004E-04 8.09387107E-05 0.00000000E+00 1.77179335E-02 
9.00247154E-06 8.10374505E-05 1.91825636E-04 2.26063896E-04 2.91020201E-04 7.28027273E-02 5.70367387E-02 1.91825636E-04 8.10374505E-05 9.00247154E-06 1.46335118E-02 
1.55999397E-05 7.96402742E-05 1.76812374E-04 2.06799065E-04 2.63769294E-04 6.63107697E-02 5.17894631E-02 1.76812374E-04 7.96402742E-05 1.55999397E-05 1.20632005E-02 
2.01981517E-05 7.70774545E-05 1.62229948E-04 1.88470407E-04 2.38391247E-04 6.03392691E-02 4.69808828E-02 1.62229948E-04 7.70774545E-05 2.01981517E-05 9.93705729E-03 
2.31845881E-05 7.36596265E-05 1.48220755E-04 1.71166122E-04 2.14875527E-04 5.48538099E-02 4.25801901E-02 1.48220755E-04 7.36596265E-05 2.31845881E-05 8.18711965E-03 
2.49145358E-05 6.96669987E-05 1.34902653E-04 1.54951861E-04 1.93192511E-04 4.98197453E-02 3.85565402E-02 1.34902653E-04 6.96669987E-05 2.49145358E-05 6.74990071E-03 
2.56978624E-05 6.53386356E-05 1.22363734E-04 1.39867281E-04 1.73293256E-04 4.52033582E-02 3.48800820E-02 1.22363734E-04 6.53386356E-05 2.56978624E-05 5.56865875E-03 
2.57860210E-05 6.08620701E-05 1.10657576E-04 1.25923104E-04 1.55109871E-04 4.09731221E-02 3.15230658E-02 1.10657576E-04 6.08620701E-05 2.57860210E-05 4.59565943E-03 
2.53595846E-05 5.63633776E-05 9.97987858E-05 1.13098420E-04 1.38556032E-04 3.71009354E-02 2.84609281E-02 9.97987858E-05 5.63633776E-05 2.53595846E-05 3.79435391E-03 
2.45164924E-05 5.18980162E-05 8.97593124E-05 1.01338768E-04 1.23528266E-04 3.35634694E-02 2.56734601E-02 8.97593124E-05 5.18980162E-05 2.45164924E-05 3.14147570E-03 
2.33806613E-05 4.75549375E-05 8.05546186E-05 9.06361879E-05 1.09975481E-04 3.03456399E-02 2.31468895E-02 8.05546186E-05 4.75549375E-05 2.33806613E-05 2.60518247E-03 
2.20921990E-05 4.34000135E-05 7.21124967E-05 8.08748698E-05 9.77008621E-05 2.73965579E-02 2.08390380E-02 7.21124967E-05 4.34000135E-05 2.20921990E-05 2.15675232E-03 
2.06817752E-05 3.94274951E-05 6.43619275E-05 7.19633818E-05 8.65746818E-05 2.46911578E-02 1.87290456E-02 6.43619275E-05 3.94274951E-05 2.06817752E-05 1.78903143E-03 
1.92098371E-05 3.56712652E-05 5.72847624E-05 6.38671344E-05 7.65318177E-05 2.22152637E-02 1.68045381E-02 5.72847624E-05 3.56712652E-05 1.92098371E-05 1.48747844E-03 
1.77238800E-05 3.21535190E-05 5.08547277E-05 5.65445809E-05 6.75022816E-05 1.99546225E-02 1.50532000E-02 5.08547277E-05 3.21535190E-05 1.77238800E-05 1.23983227E-03 
1.62571277E-05 2.88839548E-05 4.50376004E-05 4.99477046E-05 5.94122865E-05 1.78952141E-02 1.34630374E-02 4.50376004E-05 2.88839548E-05 1.62571277E-05 1.03642253E-03 
0.00000000E+00 -3.49849069E-18 1.80425866E-04 2.35543733E-04 3.41323345E-04 1.20884844E-01 9.52071628E-02 1.80425866E-04 2.72753932E-18 0.00000000E+00 4.74069993E-02 
0.00000000E+00 1.80206092E-05 1.76653753E-04 2.25055486E-04 3.18050006E-04 1.10542179E-01 8.67693027E-02 1.76653753E-04 1.80206092E-05 0.00000000E+00 3.96467627E-02 
0.00000000E+00 3.14587671E-05 1.71078425E-04 2.13629420E-04 2.95470555E-04 1.01132684E-01 7.91234885E-02 1.71078425E-04 3.14587671E-05 0.00000000E+00 3.31330490E-02 
0.00000000E+00 4.11204562E-05 1.64154742E-04 2.01609883E-04 2.73723049E-04 9.25697215E-02 7.21933475E-02 1.64154742E-04 4.11204562E-05 0.00000000E+00 2.76886621E-02 
0.00000000E+00 4.77677387E-05 1.56299072E-04 1.89304628E-04 2.52912159E-04 8.47631695E-02 6.59000258E-02 1.56299072E-04 4.77677387E-05 0.00000000E+00 2.31410266E-02 
0.00000000E+00 5.20631349E-05 1.47866496E-04 1.76972281E-04 2.33115919E-04 7.76305199E-02 6.01715549E-02 1.47866496E-04 5.20631349E-05 0.00000000E+00 1.93365530E-02 
0.00000000E+00 5.45222803E-05 1.39127086E-04 1.64806021E-04 2.14383276E-04 7.11037283E-02 5.49487416E-02 1.39127086E-04 5.45222803E-05 0.00000000E+00 1.61516275E-02 
0.00000000E+00 5.54665667E-05 1.30238962E-04 1.52913083E-04 1.96725595E-04 6.51340982E-02 5.01894898E-02 1.30238962E-04 5.54665667E-05 0.00000000E+00 1.35027657E-02 
6.14090643E-06 5.52738288E-05 1.20607048E-04 1.40400162E-04 1.78679031E-04 5.91607010E-02 4.54451844E-02 1.20607048E-04 5.52738288E-05 6.14090643E-06 1.10516994E-02 
1.05910898E-05 5.40631160E-05 1.11080844E-04 1.28338929E-04 1.61743366E-04 5.36782678E-02 4.11069576E-02 1.11080844E-04 5.40631160E-05 1.05910898E-05 9.02735094E-03 
1.36442111E-05 5.20697720E-05 1.01784603E-04 1.16819039E-04 1.45943024E-04 4.86560471E-02 3.71477984E-02 1.01784603E-04 5.20697720E-05 1.36442111E-05 7.36891999E-03 
1.55798399E-05 4.95142465E-05 9.28276718E-05 1.05915278E-04 1.31287561E-04 4.40617352E-02 3.35395327E-02 9.28276718E-05 4.95142465E-05 1.55798399E-05 6.01763662E-03 
1.66533413E-05 4.65943553E-05 8.43010485E-05 9.56854607E-05 1.17772082E-04 3.98629810E-02 3.02540948E-02 8.43010485E-05 4.65943553E-05 1.66533413E-05 4.91893046E-03 
1.70862514E-05 4.34775818E-05 7.62733218E-05 8.61674990E-05 1.05376449E-04 3.60284636E-02 2.72644623E-02 7.62733218E-05 4.34775818E-05 1.70862514E-05 4.02441742E-03 
1.70568321E-05 4.02936262E-05 6.87869310E-05 7.73768182E-05 9.40648724E-05 3.25290534E-02 2.45456529E-02 6.87869310E-05 4.02936262E-05 1.70568321E-05 3.29387388E-03 
1.66910182E-05 3.71272914E-05 6.18546521E-05 6.93039631E-05 8.37856321E-05 2.93389484E-02 2.20757001E-02 6.18546521E-05 3.71272914E-05 1.66910182E-05 2.69713530E-03 
1.60538873E-05 3.40119198E-05 5.54566201E-05 6.19127324E-05 7.44713175E-05 2.64368968E-02 1.98366917E-02 5.54566201E-05 3.40119198E-05 1.60538873E-05 2.21591831E-03 
1.52299102E-05 3.10052247E-05 4.96028158E-05 5.51983796E-05 6.60891742E-05 2.38083413E-02 1.78158203E-02 4.96028158E-05 3.10052247E-05 1.52299102E-05 1.82536945E-03 
1.43182778E-05 2.81523054E-05 4.42514680E-05 4.90924541E-05 5.85197996E-05 2.14091579E-02 1.59772785E-02 4.42514680E-05 2.81523054E-05 1.43182778E-05 1.50093533E-03 
1.33370045E-05 2.54447982E-05 3.93538304E-05 4.35339015E-05 5.16784664E-05 1.92174637E-02 1.43032914E-02 3.93538304E-05 2.54447982E-05 1.33370045E-05 1.23702916E-03 
1.23260316E-05 2.29027885E-05 3.48968949E-05 3.84995600E-05 4.55226034E-05 1.72202009E-02 1.27828023E-02 3.48968949E-05 2.29027885E-05 1.23260316E-05 1.02227586E-03 
1.13162618E-05 2.05384034E-05 3.08621737E-05 3.39615653E-05 4.00063930E-05 1.54043743E-02 1.14049098E-02 3.08621737E-05 2.05384034E-05 1.13162618E-05 8.47179493E-04 
1.03286606E-05 1.83552905E-05 2.72258038E-05 2.98876475E-05 3.50814359E-05 1.37573258E-02 1.01590956E-02 2.72258038E-05 1.83552905E-05 1.03286606E-05 7.04370548E-04 
0.00000000E+00 1.37881270E-19 1.06606227E-04 1.38609390E-04 2.01023533E-04 1.00018801E-01 7.71290296E-02 1.06606227E-04 -2.63005912E-19 0.00000000E+00 3.80989750E-02 
0.00000000E+00 1.23057803E-05 1.05566347E-04 1.33544131E-04 1.88141138E-04 9.11155018E-02 7.00297338E-02 1.05566347E-04 1.23057803E-05 0.00000000E+00 3.15593512E-02 
0.00000000E+00 2.14191054E-05 1.03094208E-04 1.27580765E-04 1.75392348E-04 8.30475707E-02 6.36224452E-02 1.03094208E-04 2.14191054E-05 0.00000000E+00 2.61236816E-02 
0.00000000E+00 2.79067316E-05 9.95276792E-05 1.20987236E-04 1.62910848E-04 7.57347960E-02 5.78381823E-02 9.95276792E-05 2.79067316E-05 0.00000000E+00 2.16264274E-02 
0.00000000E+00 3.23046208E-05 9.51784067E-05 1.14006736E-04 1.50808265E-04 6.90943026E-02 5.26061811E-02 9.51784067E-05 3.23046208E-05 0.00000000E+00 1.79077672E-02 
0.00000000E+00 3.50791712E-05 9.03139446E-05 1.06846195E-04 1.39174920E-04 6.30504116E-02 4.78620350E-02 9.03139446E-05 3.50791712E-05 0.00000000E+00 1.48266741E-02 
0.00000000E+00 3.65941161E-05 8.51398982E-05 9.96630747E-05 1.28075554E-04 5.75408350E-02 4.35529030E-02 8.51398982E-05 3.65941161E-05 0.00000000E+00 1.22711447E-02 
0.00000000E+00 3.70773397E-05 7.97800957E-05 9.25496260E-05 1.17541428E-04 5.25212135E-02 3.96414257E-02 7.97800957E-05 3.70773397E-05 0.00000000E+00 1.01677847E-02 
4.10163538E-06 3.67776239E-05 7.38997498E-05 8.49955617E-05 1.06720537E-04 4.75186467E-02 3.57577221E-02 7.38997498E-05 3.67776239E-05 4.10163538E-06 8.24351079E-03 
7.04030546E-06 3.58019643E-05 6.80325863E-05 7.76623032E-05 9.65240447E-05 4.29457856E-02 3.22205198E-02 6.80325863E-05 3.58019643E-05 7.04030546E-06 6.66893527E-03 
9.02372370E-06 3.43139477E-05 6.22713566E-05 7.06211212E-05 8.69817047E-05 3.87741162E-02 2.90055073E-02 6.22713566E-05 3.43139477E-05 9.02372370E-06 5.39195618E-03 
1.02490460E-05 3.24661921E-05 5.66981097E-05 6.39326822E-05 7.81128285E-05 3.49738814E-02 2.60874770E-02 5.66981097E-05 3.24661921E-05 1.02490460E-05 4.36246779E-03 
1.08956921E-05 3.03949297E-05 5.13814838E-05 5.76451580E-05 6.99259796E-05 3.15154216E-02 2.34414315E-02 5.13814838E-05 3.03949297E-05 1.08956921E-05 3.53422089E-03 
1.11185010E-05 2.82146116E-05 4.63736243E-05 5.17918465E-05 6.24179493E-05 2.83701603E-02 2.10434150E-02 4.63736243E-05 2.82146116E-05 1.11185010E-05 2.86653798E-03 
1.10410221E-05 2.60126932E-05 4.17073236E-05 4.63890249E-05 5.55729921E-05 2.55116558E-02 1.88713939E-02 4.17073236E-05 2.60126932E-05 1.10410221E-05 2.32601275E-03 
1.07490888E-05 2.38446594E-05 3.73933279E-05 4.14339484E-05 4.93621593E-05 2.29166304E-02 1.69061178E-02 3.73933279E-05 2.38446594E-05 1.07490888E-05 1.88814273E-03 
1.02847674E-05 2.17294362E-05 3.34180083E-05 3.69032057E-05 4.37429800E-05 2.05660653E-02 1.51320259E-02 3.34180083E-05 2.17294362E-05 1.02847674E-05 1.53889175E-03 
9.70429219E-06 1.97032925E-05 2.97878892E-05 3.27943582E-05 3.86955962E-05 1.84463003E-02 1.35375445E-02 2.97878892E-05 1.97032925E-05 9.70429219E-06 1.25910113E-03 
