4.70152172E-06 9.04382761E-06 1.47299907E-05 1.16515240E-05 1.28277853E-05 1.66492113E-02 1.17377062E-02 1.47299907E-05 9.04382761E-06 4.70152172E-06 8.80436552E-04 
4.45266511E-06 8.21470817E-06 1.30940882E-05 1.04407818E-05 1.14449221E-05 1.48752431E-02 1.04663138E-02 1.30940882E-05 8.21470817E-06 4.45266511E-06 7.29083286E-04 
4.17961460E-06 7.43251643E-06 1.16111046E-05 9.32878316E-06 1.01841696E-05 1.32689119E-02 9.31788212E-03 1.16111046E-05 7.43251643E-06 4.17961460E-06 6.02727545E-04 
3.88705830E-06 6.69371527E-06 1.02647852E-05 8.30568094E-06 9.03283527E-06 1.18135494E-02 8.27998628E-03 1.02647852E-05 6.69371527E-06 3.88705830E-06 4.99725926E-04 
3.58667686E-06 6.00328796E-06 9.04910553E-06 7.37083711E-06 7.98774646E-06 1.04983377E-02 7.34433807E-03 9.04910553E-06 6.00328796E-06 3.58667686E-06 4.15561639E-04 
3.28745567E-06 5.36400925E-06 7.95679771E-06 6.52193502E-06 7.04429092E-06 9.31268249E-03 6.50287726E-03 7.95679771E-06 5.36400925E-06 3.28745567E-06 3.46523975E-04 
2.99541903E-06 4.77630566E-06 6.97941965E-06 5.75494692E-06 6.19643240E-06 8.24642994E-03 5.74793594E-03 6.97941965E-06 4.77630566E-06 2.99541903E-06 2.89810323E-04 
0.00000000E+00 1.76747882E-18 3.02130413E-05 1.38422630E-05 2.00870908E-05 6.92533981E-02 4.96866539E-02 3.02130413E-05 2.87195953E-20 0.00000000E+00 1.63566562E-02 
0.00000000E+00 2.95638081E-06 2.91034294E-05 1.48697869E-05 2.02445005E-05 6.26206879E-02 4.48118820E-02 2.91034294E-05 2.95638081E-06 0.00000000E+00 1.32757765E-02 
0.00000000E+00 5.18135900E-06 2.78363572E-05 1.54475340E-05 2.00791634E-05 5.66545327E-02 4.04416270E-02 2.78363572E-05 5.18135900E-06 0.00000000E+00 1.07805850E-02 
0.00000000E+00 6.78936637E-06 2.64471297E-05 1.56499188E-05 1.96474456E-05 5.12872486E-02 3.65230134E-02 2.64471297E-05 6.78936637E-06 0.00000000E+00 8.76994729E-03 
0.00000000E+00 7.89217096E-06 2.49706736E-05 1.55500304E-05 1.90049913E-05 4.64496491E-02 3.30023059E-02 2.49706736E-05 7.89217096E-06 0.00000000E+00 7.14855806E-03 
0.00000000E+00 8.59125239E-06 2.34408273E-05 1.52154340E-05 1.82040692E-05 4.20788261E-02 2.98308043E-02 2.34408273E-05 8.59125239E-06 0.00000000E+00 5.83457127E-03 
0.00000000E+00 8.97157094E-06 2.18892904E-05 1.47045423E-05 1.72911181E-05 3.81231810E-02 2.69687123E-02 2.18892904E-05 8.97157094E-06 0.00000000E+00 4.76589550E-03 
0.00000000E+00 9.09535723E-06 2.03440646E-05 1.40627670E-05 1.63039633E-05 3.45462742E-02 2.43881552E-02 2.03440646E-05 9.09535723E-06 0.00000000E+00 3.90626028E-03 
1.11862589E-06 9.01869753E-06 1.86907708E-05 1.32669559E-05 1.51837061E-05 3.10092137E-02 2.18436495E-02 1.86907708E-05 9.01869753E-06 1.11862589E-06 3.13717003E-03 
1.91743256E-06 8.76953878E-06 1.70744881E-05 1.23975835E-05 1.40345199E-05 2.78012980E-02 1.95422805E-02 1.70744881E-05 8.76953878E-06 1.91743256E-06 2.51740321E-03 
2.45407112E-06 8.39053555E-06 1.55146190E-05 1.14859128E-05 1.28825293E-05 2.48984689E-02 1.74655507E-02 1.55146190E-05 8.39053555E-06 2.45407112E-06 2.02269585E-03 
2.78320208E-06 7.92138771E-06 1.40278758E-05 1.05604236E-05 1.17511532E-05 2.22758791E-02 1.55944451E-02 1.40278758E-05 7.92138771E-06 2.78320208E-06 1.62997461E-03 
2.95449950E-06 7.39741814E-06 1.26277289E-05 9.64581407E-06 1.06602968E-05 1.99089563E-02 1.39102337E-02 1.26277289E-05 7.39741814E-06 2.95449950E-06 1.31823333E-03 
3.01074686E-06 6.84815735E-06 1.13237496E-05 8.76195628E-06 9.62547567E-06 1.77742152E-02 1.23950927E-02 1.13237496E-05 6.84815735E-06 3.01074686E-06 1.06934908E-03 
2.98597142E-06 6.29597600E-06 1.01210094E-05 7.92290435E-06 8.65699220E-06 1.58501152E-02 1.10327575E-02 1.01210094E-05 6.29597600E-06 2.98597142E-06 8.68886650E-04 
2.90365767E-06 5.75478104E-06 9.01951804E-06 7.13595209E-06 7.75915695E-06 1.41178979E-02 9.80915960E-03 9.01951804E-06 5.75478104E-06 2.90365767E-06 7.06869720E-04 
2.77506526E-06 5.22881211E-06 8.01374764E-06 6.40078411E-06 6.92959958E-06 1.25624605E-02 8.71308652E-03 8.01374764E-06 5.22881211E-06 2.77506526E-06 5.78515835E-04 
2.61551140E-06 4.72698793E-06 7.10336440E-06 5.72192623E-06 6.17086420E-06 1.11721533E-02 7.73571689E-03 7.10336440E-06 4.72698793E-06 2.61551140E-06 4.76551046E-04 
2.44370350E-06 4.25676340E-06 6.28015044E-06 5.09949804E-06 5.47976127E-06 9.91908806E-03 6.85666782E-03 6.28015044E-06 4.25676340E-06 2.44370350E-06 3.91751203E-04 
2.26204827E-06 3.81535308E-06 5.53454486E-06 4.52764894E-06 4.84905724E-06 8.78928198E-03 6.06578891E-03 5.53454486E-06 3.81535308E-06 2.26204827E-06 3.23079354E-04 
2.07748205E-06 3.40532975E-06 4.86308841E-06 4.00614451E-06 4.27725127E-06 7.77327605E-03 5.35606327E-03 4.86308841E-06 3.40532975E-06 2.07748205E-06 2.67309330E-04 
1.89526203E-06 3.02793692E-06 4.26156036E-06 3.53370287E-06 3.76192215E-06 6.86188699E-03 4.72071761E-03 4.26156036E-06 3.02793692E-06 1.89526203E-06 2.21814512E-04 
1.71880400E-06 2.68300867E-06 3.72501355E-06 3.10796850E-06 3.29972652E-06 6.04639173E-03 4.15335861E-03 3.72501355E-06 2.68300867E-06 1.71880400E-06 1.84641901E-04 
0.00000000E+00 -4.42380239E-19 1.52204593E-05 6.34774078E-06 9.21221238E-06 5.51305877E-02 3.87627697E-02 1.52204593E-05 2.45002107E-19 0.00000000E+00 1.21243471E-02 
0.00000000E+00 1.66035422E-06 1.47556365E-05 7.09205828E-06 9.54317253E-06 4.96291601E-02 3.48170149E-02 1.47556365E-05 1.66035422E-06 0.00000000E+00 9.73599722E-03 
0.00000000E+00 2.92350820E-06 1.42041318E-05 7.57736706E-06 9.67748023E-06 4.47025637E-02 3.12938130E-02 1.42041318E-05 2.92350820E-06 0.00000000E+00 7.82209453E-03 
0.00000000E+00 3.84441083E-06 1.35767872E-05 7.83841735E-06 9.64077174E-06 4.02905082E-02 2.81476295E-02 1.35767872E-05 3.84441083E-06 0.00000000E+00 6.29716370E-03 
0.00000000E+00 4.47867398E-06 1.28865783E-05 7.91138209E-06 9.46044879E-06 3.63317273E-02 2.53324192E-02 1.28865783E-05 4.47867398E-06 0.00000000E+00 5.08119886E-03 
0.00000000E+00 4.87903736E-06 1.21488546E-05 7.83201957E-06 9.16460732E-06 3.27706615E-02 2.28065496E-02 1.21488546E-05 4.87903736E-06 0.00000000E+00 4.10602790E-03 
0.00000000E+00 5.09263187E-06 1.13814704E-05 7.63424260E-06 8.78119584E-06 2.95618509E-02 2.05360779E-02 1.13814704E-05 5.09263187E-06 0.00000000E+00 3.32064272E-03 
0.00000000E+00 5.15826989E-06 1.06046770E-05 7.34860555E-06 8.33704241E-06 2.66733732E-02 1.84973563E-02 1.06046770E-05 5.15826989E-06 0.00000000E+00 2.69637549E-03 
6.57231180E-07 5.10498735E-06 9.76030110E-06 6.96726681E-06 7.80766435E-06 2.38304037E-02 1.64956492E-02 9.76030110E-06 5.10498735E-06 6.57231180E-07 2.14449328E-03 
1.12210476E-06 4.95118931E-06 8.92449874E-06 6.53215127E-06 7.24560033E-06 2.12640697E-02 1.46929327E-02 8.92449874E-06 4.95118931E-06 1.12210476E-06 1.70397628E-03 
1.43000027E-06 4.72244068E-06 8.11025832E-06 6.06324809E-06 6.66832352E-06 1.89530479E-02 1.30733677E-02 8.11025832E-06 4.72244068E-06 1.43000027E-06 1.35604195E-03 
1.61439656E-06 4.44247576E-06 7.32892796E-06 5.57881938E-06 6.09162681E-06 1.68754381E-02 1.16207474E-02 7.32892796E-06 4.44247576E-06 1.61439656E-06 1.08290595E-03 
1.70564481E-06 4.13234104E-06 6.58982525E-06 5.09474875E-06 5.52906409E-06 1.50096782E-02 1.03191676E-02 6.58982525E-06 4.13234104E-06 1.70564481E-06 8.68462801E-04 
1.72979615E-06 3.80954221E-06 5.89979451E-06 4.62387046E-06 4.99136167E-06 1.33352569E-02 9.15355451E-03 5.89979451E-06 3.80954221E-06 1.72979615E-06 6.98922206E-04 
1.70745418E-06 3.48722064E-06 5.26279688E-06 4.17532891E-06 4.48586037E-06 1.18334613E-02 8.11021613E-03 5.26279688E-06 3.48722064E-06 1.70745418E-06 5.63435106E-04 
1.65267639E-06 3.17336842E-06 4.67952516E-06 3.75397062E-06 4.01598725E-06 1.04881064E-02 7.17738005E-03 4.67952516E-06 3.17336842E-06 1.65267639E-06 4.54693320E-04 
1.57194039E-06 2.87010372E-06 4.14706975E-06 3.35979176E-06 3.58078089E-06 9.28628833E-03 6.34574592E-03 4.14706975E-06 2.87010372E-06 1.57194039E-06 3.69499951E-04 
1.47422333E-06 2.58234026E-06 3.66549282E-06 2.99562233E-06 3.18213106E-06 8.21771887E-03 5.60779017E-03 3.66549282E-06 2.58234026E-06 1.47422333E-06 3.02761162E-04 
1.37078374E-06 2.31442227E-06 3.23105716E-06 2.66237101E-06 2.81939610E-06 7.25940476E-03 4.94710708E-03 3.23105716E-06 2.31442227E-06 1.37078374E-06 2.47428966E-04 
1.26276768E-06 2.06439258E-06 2.83842838E-06 2.35669717E-06 2.48861107E-06 6.39982449E-03 4.35553935E-03 2.83842838E-06 2.06439258E-06 1.26276768E-06 2.02925751E-04 
1.15411991E-06 1.83349604E-06 2.48575395E-06 2.07854045E-06 2.18912661E-06 5.63087467E-03 3.82725373E-03 2.48575395E-06 1.83349604E-06 1.15411991E-06 1.67011424E-04 
1.04778237E-06 1.62221338E-06 2.17072937E-06 1.82721568E-06 1.91973146E-06 4.94475483E-03 3.35666059E-03 2.17072937E-06 1.62221338E-06 1.04778237E-06 1.37879128E-04 
9.45599175E-07 1.43021734E-06 1.89061371E-06 1.60139425E-06 1.67864511E-06 4.33412305E-03 2.93852577E-03 1.89061371E-06 1.43021734E-06 9.45599175E-07 1.14207562E-04 
0.00000000E+00 1.03143443E-18 7.14020115E-06 2.69073449E-06 3.90507061E-06 4.30981809E-02 2.97415099E-02 7.14020115E-06 3.72103347E-19 0.00000000E+00 8.78861754E-03 
0.00000000E+00 8.39782652E-07 6.94499818E-06 3.12817000E-06 4.16092727E-06 3.86113020E-02 2.65965440E-02 6.94499818E-06 8.39782652E-07 0.00000000E+00 6.97570764E-03 
0.00000000E+00 1.49730643E-06 6.72416445E-06 3.44609499E-06 4.32559140E-06 3.46123919E-02 2.38003575E-02 6.72416445E-06 1.49730643E-06 0.00000000E+00 5.53951163E-03 
0.00000000E+00 1.98925672E-06 6.47144945E-06 3.65175515E-06 4.40204867E-06 3.10485367E-02 2.13142895E-02 6.47144945E-06 1.98925672E-06 0.00000000E+00 4.40917755E-03 
0.00000000E+00 2.33504190E-06 6.18419358E-06 3.75551399E-06 4.39658071E-06 2.78662812E-02 1.90994368E-02 6.18419358E-06 2.33504190E-06 0.00000000E+00 3.51884435E-03 
0.00000000E+00 2.55586316E-06 5.86432268E-06 3.77070224E-06 4.31896635E-06 2.50172864E-02 1.71207098E-02 5.86432268E-06 2.55586316E-06 0.00000000E+00 2.81285746E-03 
0.00000000E+00 2.67420424E-06 5.51931960E-06 3.71371478E-06 4.18285265E-06 2.24621115E-02 1.53495705E-02 5.51931960E-06 2.67420424E-06 0.00000000E+00 2.25020149E-03 
0.00000000E+00 2.71335601E-06 5.16310770E-06 3.60409679E-06 4.00609436E-06 2.01732405E-02 1.37662510E-02 5.16310770E-06 2.71335601E-06 0.00000000E+00 1.80883482E-03 
3.67081726E-07 2.68589844E-06 4.76670560E-06 3.43855786E-06 3.77823875E-06 1.79317696E-02 1.22187816E-02 4.76670560E-06 2.68589844E-06 3.67081726E-07 1.42358369E-03 
6.24395532E-07 2.60248666E-06 4.36716410E-06 3.23744424E-06 3.52400573E-06 1.59186171E-02 1.08315458E-02 4.36716410E-06 2.60248666E-06 6.24395532E-07 1.11918159E-03 
7.92479422E-07 2.47759135E-06 3.97262889E-06 3.01270754E-06 3.25421010E-06 1.41152206E-02 9.59119451E-03 3.97262889E-06 2.47759135E-06 7.92479422E-07 8.81474263E-04 
8.90739033E-07 2.32462563E-06 3.59030759E-06 2.77529747E-06 2.97868978E-06 1.25026210E-02 8.48413219E-03 3.59030759E-06 2.32462563E-06 8.90739033E-07 6.97117915E-04 
9.36734658E-07 2.15545751E-06 3.22621539E-06 2.53476663E-06 2.70595247E-06 1.10622359E-02 7.49706764E-03 3.22621539E-06 2.15545751E-06 9.36734658E-07 5.54094141E-04 
9.45499312E-07 1.97992523E-06 2.88489693E-06 2.29886831E-06 2.44281052E-06 9.77647494E-03 6.61745601E-03 2.88489693E-06 1.97992523E-06 9.45499312E-07 4.42193142E-04 
9.28871588E-07 1.80536935E-06 2.56916597E-06 2.07317117E-06 2.19403294E-06 8.62938085E-03 5.83395764E-03 2.56916597E-06 1.80536935E-06 9.28871588E-07 3.53488325E-04 
8.94857293E-07 1.63618700E-06 2.27986021E-06 1.86069326E-06 1.96201539E-06 7.60725472E-03 5.13688546E-03 2.27986021E-06 1.63618700E-06 8.94857293E-07 2.82790438E-04 
8.47028893E-07 1.47342003E-06 2.01562454E-06 1.66156752E-06 1.74648062E-06 6.69929520E-03 4.51866083E-03 2.01562454E-06 1.47342003E-06 8.47028893E-07 2.28078850E-04 
7.90388906E-07 1.31965290E-06 1.77668526E-06 1.47746869E-06 1.54869281E-06 5.89662654E-03 3.97299163E-03 1.77668526E-06 1.31965290E-06 7.90388906E-07 1.85892351E-04 
7.31338932E-07 1.17729678E-06 1.56157648E-06 1.30932185E-06 1.36890637E-06 5.18062262E-03 3.48688254E-03 1.56157648E-06 1.17729678E-06 7.31338932E-07 1.50987585E-04 
6.70385662E-07 1.04513568E-06 1.36752596E-06 1.15533804E-06 1.20507375E-06 4.54198422E-03 3.05389613E-03 1.36752596E-06 1.04513568E-06 6.70385662E-07 1.23112432E-04 
6.09659959E-07 9.23740293E-07 1.19363090E-06 1.01552973E-06 1.05695548E-06 3.97392196E-03 2.66927467E-03 1.19363090E-06 9.23740293E-07 6.09659959E-07 1.00763355E-04 
5.50723431E-07 8.13264816E-07 1.03873046E-06 8.89556037E-07 9.23987275E-07 3.46995661E-03 2.32849334E-03 1.03873046E-06 8.13264816E-07 5.50723431E-07 8.27392766E-05 
4.94515558E-07 7.13423703E-07 9.01411116E-07 7.76710502E-07 8.05272695E-07 3.02404759E-03 2.02735032E-03 9.01411116E-07 7.13423703E-07 4.94515558E-07 6.81773164E-05 
0.00000000E+00 -3.91346729E-19 3.07582540E-06 1.03886416E-06 1.50772173E-06 3.29727021E-02 2.23811946E-02 3.07582540E-06 -1.20819488E-18 0.00000000E+00 6.19670593E-03 
0.00000000E+00 3.52601996E-07 2.96529637E-06 1.23044846E-06 1.62663608E-06 2.93843522E-02 1.99173767E-02 2.96529637E-06 3.52601996E-07 0.00000000E+00 4.85600934E-03 
0.00000000E+00 6.50868974E-07 2.87307015E-06 1.39366917E-06 1.72890815E-06 2.62029229E-02 1.77370559E-02 2.87307015E-06 6.50868974E-07 0.00000000E+00 3.80711696E-03 
0.00000000E+00 8.89289773E-07 2.78266225E-06 1.51899173E-06 1.80318756E-06 2.33827144E-02 1.58078571E-02 2.78266225E-06 8.89289773E-07 0.00000000E+00 2.99268264E-03 
0.00000000E+00 1.06609817E-06 2.68179836E-06 1.60081193E-06 1.84213796E-06 2.08778365E-02 1.40973661E-02 2.68179836E-06 1.06609817E-06 0.00000000E+00 2.35977843E-03 
0.00000000E+00 1.18383339E-06 2.56387849E-06 1.63834319E-06 1.84347179E-06 1.86469202E-02 1.25764229E-02 2.56387849E-06 1.18383339E-06 0.00000000E+00 1.86407598E-03 
0.00000000E+00 1.25009381E-06 2.42943590E-06 1.63662802E-06 1.81107805E-06 1.66563242E-02 1.12213791E-02 2.42943590E-06 1.25009381E-06 0.00000000E+00 1.47345086E-03 
0.00000000E+00 1.27833050E-06 2.28758368E-06 1.60757189E-06 1.75616465E-06 1.48827565E-02 1.00159602E-02 2.28758368E-06 1.27833050E-06 0.00000000E+00 1.17152951E-03 
1.92300499E-07 1.27184132E-06 2.12342383E-06 1.54824951E-06 1.67299770E-06 1.31555012E-02 8.84378090E-03 2.12342383E-06 1.27184132E-06 1.92300499E-07 9.11572489E-04 
3.26046774E-07 1.23571236E-06 1.95306298E-06 1.46736594E-06 1.57191557E-06 1.16127526E-02 7.79829798E-03 1.95306298E-06 1.23571236E-06 3.26046774E-07 7.08398669E-04 
4.12328342E-07 1.17756488E-06 1.78120641E-06 1.37150793E-06 1.45903811E-06 1.02386721E-02 6.86844526E-03 1.78120641E-06 1.17756488E-06 4.12328342E-07 5.51686300E-04 
4.61616002E-07 1.10446480E-06 1.61207017E-06 1.26673332E-06 1.33996821E-06 9.01717267E-03 6.04300538E-03 1.61207017E-06 1.10446480E-06 4.61616002E-07 4.31747740E-04 
4.83377196E-07 1.02266513E-06 1.44923038E-06 1.15835133E-06 1.21958914E-06 7.93256090E-03 5.31105641E-03 1.44923038E-06 1.02266513E-06 4.83377196E-07 3.39906697E-04 
4.85707779E-07 9.37350581E-07 1.29546320E-06 1.05070103E-06 1.10185829E-06 6.97005854E-03 4.66233556E-03 1.29546320E-06 9.37350581E-07 4.85707779E-07 2.68853548E-04 
4.74971933E-07 8.52390879E-07 1.15259374E-06 9.46938576E-07 9.89609802E-07 6.11634246E-03 4.08761567E-03 1.15259374E-06 8.52390879E-07 4.74971933E-07 2.12993656E-04 
4.55457675E-07 7.70105761E-07 1.02135334E-06 8.48834916E-07 8.84366935E-07 5.36007004E-03 3.57907117E-03 1.02135334E-06 7.70105761E-07 4.55457675E-07 1.68780412E-04 
4.29052870E-07 6.91047501E-07 9.01251576E-07 7.56589957E-07 7.86170566E-07 4.69241212E-03 3.13064851E-03 9.01251576E-07 6.91047501E-07 4.29052870E-07 1.35030996E-04 
3.98377910E-07 6.16521728E-07 7.92546823E-07 6.71149318E-07 6.95803838E-07 4.10590669E-03 2.73719560E-03 7.92546823E-07 6.16521728E-07 3.98377910E-07 1.09479812E-04 
3.66808914E-07 5.47795725E-07 6.94800159E-07 5.93195446E-07 6.13685249E-07 3.58577543E-03 2.38860439E-03 6.94800159E-07 5.47795725E-07 3.66808914E-07 8.83495859E-05 
3.34564047E-07 4.84228239E-07 6.06717510E-07 5.21872805E-07 5.38862557E-07 3.12469577E-03 2.07990221E-03 6.06717510E-07 4.84228239E-07 3.34564047E-07 7.15987453E-05 
3.02725282E-07 4.26082420E-07 5.27921967E-07 4.57228238E-07 4.71284978E-07 2.71712244E-03 1.80729092E-03 5.27921967E-07 4.26082420E-07 3.02725282E-07 5.82589470E-05 
2.72070894E-07 3.73407305E-07 4.57895833E-07 3.99120403E-07 4.10725248E-07 2.35781069E-03 1.56718689E-03 4.57895833E-07 3.73407305E-07 2.72070894E-07 4.75643678E-05 
2.43047768E-07 3.26025894E-07 3.95981211E-07 3.47212115E-07 3.56773891E-07 2.04192019E-03 1.35629235E-03 3.95981211E-07 3.26025894E-07 2.43047768E-07 3.89751466E-05 
0.00000000E+00 1.80306751E-19 1.19081280E-06 3.55853371E-07 5.16458220E-07 2.45751152E-02 1.64522744E-02 1.19081280E-06 -7.52343662E-19 0.00000000E+00 4.22115872E-03 
0.00000000E+00 9.03198550E-08 1.09459395E-06 3.88910625E-07 5.23671540E-07 2.17720347E-02 1.45609238E-02 1.09459395E-06 9.03198550E-08 0.00000000E+00 3.26135978E-03 
0.00000000E+00 1.93222986E-07 1.04132289E-06 4.44117810E-07 5.57352444E-07 1.93012508E-02 1.28960514E-02 1.04132289E-06 1.93222986E-07 0.00000000E+00 2.52073879E-03 
0.00000000E+00 2.92659724E-07 1.01021153E-06 5.03897051E-07 5.99233340E-07 1.71240155E-02 1.14309362E-02 1.01021153E-06 2.92659724E-07 0.00000000E+00 1.95423517E-03 
0.00000000E+00 3.76542032E-07 9.84656617E-07 5.54709291E-07 6.35120295E-07 1.52016628E-02 1.01389687E-02 9.84656617E-07 3.76542032E-07 0.00000000E+00 1.52056718E-03 
0.00000000E+00 4.37992325E-07 9.53871699E-07 5.88425243E-07 6.56319099E-07 1.34994584E-02 8.99628244E-03 9.53871699E-07 4.37992325E-07 0.00000000E+00 1.18549244E-03 
0.00000000E+00 4.76660903E-07 9.14507722E-07 6.03740360E-07 6.61094259E-07 1.19892709E-02 7.98358880E-03 9.14507722E-07 4.76660903E-07 0.00000000E+00 9.24657476E-04 
0.00000000E+00 5.00083723E-07 8.72294213E-07 6.07624376E-07 6.56159961E-07 1.06518013E-02 7.08771788E-03 8.72294213E-07 5.00083723E-07 0.00000000E+00 7.26417825E-04 
9.26668344E-08 5.06958559E-07 8.18762539E-07 5.96607797E-07 6.37068574E-07 9.35725767E-03 6.22151909E-03 8.18762539E-07 5.06958559E-07 9.26668344E-08 5.58233306E-04 
1.56771182E-07 4.98884196E-07 7.59618528E-07 5.73480143E-07 6.07147022E-07 8.20808683E-03 5.45335485E-03 7.59618528E-07 4.98884196E-07 1.56771182E-07 4.28326834E-04 
1.97739309E-07 4.79520523E-07 6.97314367E-07 5.41524400E-07 5.69508187E-07 7.19108772E-03 4.77422112E-03 6.97314367E-07 4.79520523E-07 1.97739309E-07 3.29470719E-04 
2.20698953E-07 4.52274198E-07 6.34081079E-07 5.03781339E-07 5.27027706E-07 6.29292794E-03 4.17503631E-03 6.34081079E-07 4.52274198E-07 2.20698953E-07 2.54912091E-04 
2.30291977E-07 4.20175150E-07 5.71849039E-07 4.62939715E-07 4.82240355E-07 5.50066689E-03 3.64699698E-03 5.71849039E-07 4.20175150E-07 2.30291977E-07 1.98638525E-04 
2.30494920E-07 3.85754723E-07 5.12165727E-07 4.21226806E-07 4.37236181E-07 4.80218753E-03 3.18187228E-03 5.12165727E-07 3.85754723E-07 2.30494920E-07 1.55629031E-04 
2.24443512E-07 3.50927757E-07 4.56117397E-07 3.80302852E-07 3.93560514E-07 4.18664104E-03 2.77230686E-03 4.56117397E-07 3.50927757E-07 2.24443512E-07 1.22099696E-04 
2.14264781E-07 3.16880169E-07 4.04254814E-07 3.41160538E-07 3.52118832E-07 3.64487905E-03 2.41211526E-03 4.04254814E-07 3.16880169E-07 2.14264781E-07 9.57383378E-05 
2.00919175E-07 2.83964644E-07 3.56525841E-07 3.04032179E-07 3.13089124E-07 3.16988843E-03 2.09657754E-03 3.56525841E-07 2.83964644E-07 2.00919175E-07 7.59266760E-05 
1.85677323E-07 2.52828311E-07 3.13161557E-07 2.69439035E-07 2.76935841E-07 2.75558053E-03 1.82157752E-03 3.13161557E-07 2.52828311E-07 1.85677323E-07 6.12491624E-05 
1.70141867E-07 2.24100634E-07 2.74117038E-07 2.37806482E-07 2.43992249E-07 2.39052123E-03 1.57942303E-03 2.74117038E-07 2.24100634E-07 1.70141867E-07 4.90895957E-05 
1.54419574E-07 1.97528360E-07 2.38895594E-07 2.08810957E-07 2.13903056E-07 2.06911694E-03 1.36637339E-03 2.38895594E-07 1.97528360E-07 1.54419574E-07 3.95239480E-05 
1.39020046E-07 1.73251032E-07 2.07388368E-07 1.82518056E-07 1.86700480E-07 1.78697396E-03 1.17947354E-03 2.07388368E-07 1.73251032E-07 1.39020046E-07 3.19593793E-05 
1.24302839E-07 1.51304534E-07 1.79413129E-07 1.58899097E-07 1.62326700E-07 1.53997573E-03 1.01595927E-03 1.79413129E-07 1.51304534E-07 1.24302839E-07 2.59318950E-05 
1.10464011E-07 1.31614913E-07 1.54713010E-07 1.37826423E-07 1.40629823E-07 1.32436486E-03 8.73312382E-04 1.54713010E-07 1.31614913E-07 1.10464011E-07 2.11209703E-05 
0.00000000E+00 1.77535522E-19 4.00531402E-07 1.04090311E-07 1.51068855E-07 1.76887441E-02 1.17142227E-02 4.00531402E-07 9.26293273E-19 0.00000000E+00 2.74455893E-03 
0.00000000E+00 -2.90923064E-08 3.06038319E-07 5.75747499E-08 9.66897417E-08 1.55662160E-02 1.03017388E-02 3.06038319E-07 -2.90923064E-08 0.00000000E+00 2.08686282E-03 
0.00000000E+00 -1.87985676E-08 2.62000519E-07 5.34656966E-08 8.60803479E-08 1.37076911E-02 9.06604959E-03 2.62000519E-07 -1.87985676E-08 0.00000000E+00 1.58713359E-03 
0.00000000E+00 1.21844654E-08 2.47933883E-07 7.25680428E-08 9.98206435E-08 1.20810913E-02 7.98551211E-03 2.47933883E-07 1.21844654E-08 0.00000000E+00 1.21133281E-03 
0.00000000E+00 4.87644670E-08 2.47051692E-07 9.93185917E-08 1.22134915E-07 1.06546196E-02 7.03870125E-03 2.47051692E-07 4.87644670E-08 0.00000000E+00 9.28520110E-04 
0.00000000E+00 8.08508348E-08 2.47803964E-07 1.23222563E-07 1.42345967E-07 9.39982969E-03 6.20646992E-03 2.47803964E-07 8.08508348E-08 0.00000000E+00 7.13301998E-04 
0.00000000E+00 1.04760838E-07 2.45397532E-07 1.40291463E-07 1.56327307E-07 8.29379861E-03 5.47341181E-03 2.45397532E-07 1.04760838E-07 0.00000000E+00 5.48001153E-04 
0.00000000E+00 1.24662173E-07 2.43346107E-07 1.54515731E-07 1.67989374E-07 7.32097998E-03 4.82911370E-03 2.43346107E-07 1.24662173E-07 0.00000000E+00 4.24814369E-04 
3.96706974E-08 1.37540085E-07 2.36179628E-07 1.62235214E-07 1.73380731E-07 6.38596603E-03 4.21027486E-03 2.36179628E-07 1.37540085E-07 3.96706974E-08 3.21978025E-04 
6.71150025E-08 1.43185559E-07 2.25007188E-07 1.63572522E-07 1.72773658E-07 5.56172142E-03 3.66509354E-03 2.25007188E-07 1.43185559E-07 6.71150025E-08 2.43567081E-04 
8.46176285E-08 1.43149063E-07 2.10944836E-07 1.59960886E-07 1.67548473E-07 4.83757290E-03 3.18642469E-03 2.10944836E-07 1.43149063E-07 8.46176285E-08 1.84786336E-04 
9.43468822E-08 1.38891669E-07 1.95032501E-07 1.52748005E-07 1.59001709E-07 4.20280547E-03 2.76710098E-03 1.95032501E-07 1.38891669E-07 9.43468822E-08 1.41176752E-04 
9.82768548E-08 1.31733338E-07 1.78198046E-07 1.43148587E-07 1.48300568E-07 3.64707580E-03 2.40020905E-03 1.78198046E-07 1.31733338E-07 9.82768548E-08 1.08792797E-04 
9.81129034E-08 1.22802492E-07 1.61221133E-07 1.32197778E-07 1.36438101E-07 3.16075967E-03 2.07932216E-03 1.61221133E-07 1.22802492E-07 9.81129034E-08 8.43705554E-05 
9.52187097E-08 1.12986943E-07 1.44698406E-07 1.20705955E-07 1.24189733E-07 2.73530785E-03 1.79873833E-03 1.44698406E-07 1.12986943E-07 9.52187097E-08 6.54919623E-05 
9.05464497E-08 1.02887018E-07 1.29010321E-07 1.09215534E-07 1.12071748E-07 2.36359147E-03 1.55371134E-03 1.29010321E-07 1.02887018E-07 9.05464497E-08 5.07415729E-05 
8.45711116E-08 9.27717999E-08 1.14290629E-07 9.79607961E-08 1.00302716E-07 2.04024652E-03 1.34068105E-03 1.14290629E-07 9.27717999E-08 8.45711116E-08 3.98547747E-05 
