0.00000000E+00 5.02002768E-05 1.71501910E-04 1.44990722E-04 1.87429104E-04 8.17230646E-02 6.33515431E-02 1.71501910E-04 5.02002768E-05 0.00000000E+00 1.25853728E-02 
6.01204294E-06 5.05764233E-05 1.57091202E-04 1.33470131E-04 1.70593034E-04 7.45219670E-02 5.75882032E-02 1.57091202E-04 5.05764233E-05 6.01204294E-06 1.05058555E-02 
1.04933723E-05 5.00115561E-05 1.43435459E-04 1.22417955E-04 1.54853421E-04 6.78849867E-02 5.22964746E-02 1.43435459E-04 5.00115561E-05 1.04933723E-05 8.76431006E-03 
1.36912319E-05 4.87024435E-05 1.30570370E-04 1.11892130E-04 1.40206557E-04 6.17790386E-02 4.74467706E-02 1.30570370E-04 4.87024435E-05 1.36912319E-05 7.31477413E-03 
1.58427304E-05 4.68349692E-05 1.18520069E-04 1.01939645E-04 1.26637739E-04 5.61690991E-02 4.30080258E-02 1.18520069E-04 4.68349692E-05 1.58427304E-05 6.11265707E-03 
1.71663735E-05 4.45777349E-05 1.07297069E-04 9.25955429E-05 1.14122659E-04 5.10199041E-02 3.89491465E-02 1.07297069E-04 4.45777349E-05 1.71663735E-05 5.11639558E-03 
1.78540535E-05 4.20757213E-05 9.69012037E-05 8.38811173E-05 1.02627623E-04 4.62971306E-02 3.52400499E-02 9.69012037E-05 4.20757213E-05 1.78540535E-05 4.28895641E-03 
1.80631615E-05 3.94441334E-05 8.73188892E-05 7.58024073E-05 9.21101087E-05 4.19686817E-02 3.18527827E-02 8.73188892E-05 3.94441334E-05 1.80631615E-05 3.59933396E-03 
1.79090141E-05 3.67625136E-05 7.85224981E-05 6.83488115E-05 8.25193752E-05 3.80059437E-02 2.87626147E-02 7.85224981E-05 3.67625136E-05 1.79090141E-05 3.02399204E-03 
1.74577038E-05 3.40693050E-05 7.04701863E-05 6.14921400E-05 7.37975140E-05 3.43851605E-02 2.59492180E-02 7.04701863E-05 3.40693050E-05 1.74577038E-05 2.54825330E-03 
1.67914834E-05 3.14236528E-05 6.31504449E-05 5.52318913E-05 6.59174619E-05 3.10910126E-02 2.33987535E-02 6.31504449E-05 3.14236528E-05 1.67914834E-05 2.15058393E-03 
1.59978122E-05 2.88653052E-05 5.64702686E-05 4.94986579E-05 5.87611340E-05 2.80715388E-02 2.10687026E-02 5.64702686E-05 2.88653052E-05 1.59978122E-05 1.81260535E-03 
1.51000158E-05 2.63943472E-05 5.03669895E-05 4.42417732E-05 5.22551776E-05 2.53011610E-02 1.89380667E-02 5.03669895E-05 2.63943472E-05 1.51000158E-05 1.53055114E-03 
1.41400220E-05 2.40354267E-05 4.48152316E-05 3.94444401E-05 4.63643081E-05 2.27654472E-02 1.69944050E-02 4.48152316E-05 2.40354267E-05 1.41400220E-05 1.29491683E-03 
1.31515388E-05 2.18058733E-05 3.97857247E-05 3.50856167E-05 4.10503582E-05 2.04498786E-02 1.52253345E-02 3.97857247E-05 2.18058733E-05 1.31515388E-05 1.09765193E-03 
1.21591807E-05 1.97151546E-05 3.52457093E-05 3.11402584E-05 3.62728702E-05 1.83401657E-02 1.36187944E-02 3.52457093E-05 1.97151546E-05 1.21591807E-05 9.32363350E-04 
0.00000000E+00 3.69122854E-18 1.73466341E-04 1.32164941E-04 1.91518834E-04 1.23799839E-01 9.61311602E-02 1.73466341E-04 -3.69122854E-18 0.00000000E+00 3.14692871E-02 
0.00000000E+00 1.04847513E-05 1.62998976E-04 1.26204888E-04 1.78183027E-04 1.13221224E-01 8.76208531E-02 1.62998976E-04 1.04847513E-05 0.00000000E+00 2.64042127E-02 
0.00000000E+00 1.84241342E-05 1.52658275E-04 1.19858742E-04 1.65428125E-04 1.03595510E-01 7.99090491E-02 1.52658275E-04 1.84241342E-05 0.00000000E+00 2.21614173E-02 
0.00000000E+00 2.42432406E-05 1.42531754E-04 1.13271579E-04 1.53274010E-04 9.48343610E-02 7.29186930E-02 1.42531754E-04 2.42432406E-05 0.00000000E+00 1.86197683E-02 
0.00000000E+00 2.83475236E-05 1.32692503E-04 1.06574318E-04 1.41728821E-04 8.68458555E-02 6.65702373E-02 1.32692503E-04 2.83475236E-05 0.00000000E+00 1.56621554E-02 
0.00000000E+00 3.10932070E-05 1.23201168E-04 9.98797780E-05 1.30796494E-04 7.95458333E-02 6.07910952E-02 1.23201168E-04 3.10932070E-05 0.00000000E+00 1.31852522E-02 
0.00000000E+00 3.27625254E-05 1.14103889E-04 9.32765857E-05 1.20479023E-04 7.28648826E-02 5.55215816E-02 1.14103889E-04 3.27625254E-05 0.00000000E+00 1.11070840E-02 
0.00000000E+00 3.35390917E-05 1.05427309E-04 8.68208882E-05 1.10775472E-04 6.67533228E-02 5.07192752E-02 1.05427309E-04 3.35390917E-05 0.00000000E+00 9.37405749E-03 
4.01593101E-06 3.36538621E-05 9.64669982E-05 8.00221390E-05 1.00871439E-04 6.06369357E-02 4.59314412E-02 9.64669982E-05 3.36538621E-05 4.01593101E-06 7.76406113E-03 
6.98050770E-06 3.31409050E-05 8.79593012E-05 7.34439523E-05 9.15685188E-05 5.50224327E-02 4.15528417E-02 8.79593012E-05 3.31409050E-05 6.98050770E-06 6.42641896E-03 
9.06819818E-06 3.21369539E-05 7.99341467E-05 6.71363404E-05 8.28778818E-05 4.98784610E-02 3.75562741E-02 7.99341467E-05 3.21369539E-05 9.06819818E-06 5.32252663E-03 
1.04458478E-05 3.07707103E-05 7.24134171E-05 6.11415691E-05 7.48030739E-05 4.51720760E-02 3.39133655E-02 7.24134171E-05 3.07707103E-05 1.04458478E-05 4.41510396E-03 
1.12666902E-05 2.91583745E-05 6.54106164E-05 5.54930117E-05 6.73403574E-05 4.08702776E-02 3.05958543E-02 6.54106164E-05 2.91583745E-05 1.12666902E-05 3.66958414E-03 
1.16646689E-05 2.73992099E-05 5.89299275E-05 5.02135471E-05 6.04783795E-05 3.69411108E-02 2.75765320E-02 5.89299275E-05 2.73992099E-05 1.16646689E-05 3.05538290E-03 
1.17488534E-05 2.55712428E-05 5.29654819E-05 4.53141456E-05 5.41980507E-05 3.33548503E-02 2.48302488E-02 5.29654819E-05 2.55712428E-05 1.17488534E-05 2.54716010E-03 
1.15980809E-05 2.37271518E-05 4.75007099E-05 4.07925544E-05 4.84724824E-05 3.00851599E-02 2.23348963E-02 4.75007099E-05 2.37271518E-05 1.15980809E-05 2.12603291E-03 
1.12559016E-05 2.18904739E-05 4.25079928E-05 3.66322757E-05 4.32672080E-05 2.71103419E-02 2.00724541E-02 4.25079928E-05 2.18904739E-05 1.12559016E-05 1.78074155E-03 
1.07774700E-05 2.00992704E-05 3.79795009E-05 3.28348957E-05 3.85674531E-05 2.44155600E-02 1.80300558E-02 3.79795009E-05 2.00992704E-05 1.07774700E-05 1.49496122E-03 
1.02232517E-05 1.83802148E-05 3.38583883E-05 2.93621234E-05 3.43057739E-05 2.19556779E-02 1.61715921E-02 3.38583883E-05 1.83802148E-05 1.02232517E-05 1.25337197E-03 
9.60743820E-06 1.67311554E-05 3.01036777E-05 2.61821550E-05 3.04370434E-05 1.97083151E-02 1.44791572E-02 3.01036777E-05 1.67311554E-05 9.60743820E-06 1.05301550E-03 
8.95746012E-06 1.51670128E-05 2.66984734E-05 2.32850576E-05 2.69401728E-05 1.76601386E-02 1.29416306E-02 2.66984734E-05 1.51670128E-05 8.95746012E-06 8.86621343E-04 
8.29510693E-06 1.36977985E-05 2.36233524E-05 2.06579826E-05 2.37920500E-05 1.57978725E-02 1.15480448E-02 2.36233524E-05 1.36977985E-05 8.29510693E-06 7.48083600E-04 
7.63594118E-06 1.23282657E-05 2.08566188E-05 1.82852883E-05 2.09678737E-05 1.41085795E-02 1.02878143E-02 2.08566188E-05 1.23282657E-05 7.63594118E-06 6.32618906E-04 
0.00000000E+00 -4.73773475E-19 1.02494130E-04 7.38993061E-05 1.07175315E-04 1.02584801E-01 7.79667166E-02 1.02494130E-04 -3.23135576E-19 0.00000000E+00 2.45706379E-02 
0.00000000E+00 6.95018215E-06 9.66134312E-05 7.13357024E-05 1.00330185E-04 9.34611461E-02 7.08007232E-02 9.66134312E-05 6.95018215E-06 0.00000000E+00 2.04340211E-02 
0.00000000E+00 1.21873058E-05 9.07119737E-05 6.83486760E-05 9.36416251E-05 8.51922783E-02 6.43323813E-02 9.07119737E-05 1.21873058E-05 0.00000000E+00 1.70000636E-02 
0.00000000E+00 1.59977435E-05 8.48560732E-05 6.50527384E-05 8.71469112E-05 7.76962610E-02 5.84921803E-02 8.48560732E-05 1.59977435E-05 0.00000000E+00 1.41604115E-02 
0.00000000E+00 1.86551834E-05 7.91037535E-05 6.15538039E-05 8.08765481E-05 7.08884087E-02 5.32088082E-02 7.91037535E-05 1.86551834E-05 0.00000000E+00 1.18110702E-02 
0.00000000E+00 2.04008896E-05 7.35051051E-05 5.79448532E-05 7.48568614E-05 6.46913769E-02 4.84173611E-02 7.35051051E-05 2.04008896E-05 0.00000000E+00 9.86094433E-03 
0.00000000E+00 2.14271782E-05 6.81004153E-05 5.43007773E-05 6.91099499E-05 5.90414972E-02 4.40645953E-02 6.81004153E-05 2.14271782E-05 0.00000000E+00 8.23858300E-03 
0.00000000E+00 2.18609480E-05 6.29165406E-05 5.06719647E-05 6.36517919E-05 5.38934110E-02 4.01128728E-02 6.29165406E-05 2.18609480E-05 0.00000000E+00 6.89852293E-03 
2.62741524E-06 2.18497916E-05 5.75400145E-05 4.67967702E-05 5.80365092E-05 4.87621829E-02 3.61885141E-02 5.75400145E-05 2.18497916E-05 2.62741524E-06 5.66664005E-03 
4.54799512E-06 2.14295889E-05 5.24169867E-05 4.30033776E-05 5.27239526E-05 4.40711953E-02 3.26136591E-02 5.24169867E-05 2.14295889E-05 4.54799512E-06 4.65164640E-03 
5.88212371E-06 2.06930870E-05 4.75721014E-05 3.93324956E-05 4.77314255E-05 3.97913010E-02 2.93638309E-02 4.75721014E-05 2.06930870E-05 5.88212371E-06 3.82152367E-03 
6.74461404E-06 1.97272753E-05 4.30245009E-05 3.58194344E-05 4.30709918E-05 3.58920747E-02 2.64136470E-02 4.30245009E-05 1.97272753E-05 6.74461404E-06 3.14549233E-03 
7.24056569E-06 1.86103369E-05 3.87873816E-05 3.24930296E-05 3.87492887E-05 3.23431839E-02 2.37379347E-02 3.87873816E-05 1.86103369E-05 7.24056569E-06 2.59516384E-03 
7.46142885E-06 1.74086185E-05 3.48671880E-05 2.93743111E-05 3.47669579E-05 2.91153977E-02 2.13125680E-02 3.48671880E-05 1.74086185E-05 7.46142885E-06 2.14559978E-03 
7.48113854E-06 1.61736979E-05 3.12629430E-05 2.64752935E-05 3.11182132E-05 2.61816624E-02 1.91153560E-02 3.12629430E-05 1.61736979E-05 7.48113854E-06 1.77636195E-03 
7.35240769E-06 1.49395808E-05 2.79656397E-05 2.37978438E-05 2.77904572E-05 2.35181544E-02 1.71269102E-02 2.79656397E-05 1.49395808E-05 7.35240769E-06 1.47252117E-03 
7.10323228E-06 1.37201162E-05 2.49578277E-05 2.13327428E-05 2.47640854E-05 2.11054007E-02 1.53315577E-02 2.49578277E-05 1.37201162E-05 7.10323228E-06 1.22562404E-03 
6.76976569E-06 1.25391178E-05 2.22347237E-05 1.90824238E-05 2.20319087E-05 1.89294287E-02 1.37176592E-02 2.22347237E-05 1.25391178E-05 6.76976569E-06 1.02343899E-03 
6.39290039E-06 1.14140546E-05 1.97631666E-05 1.70271586E-05 1.95574543E-05 1.69515065E-02 1.22549708E-02 1.97631666E-05 1.14140546E-05 6.39290039E-06 8.53389480E-04 
5.98092721E-06 1.03420053E-05 1.75171661E-05 1.51474144E-05 1.73137073E-05 1.51523274E-02 1.09284599E-02 1.75171661E-05 1.03420053E-05 5.98092721E-06 7.13268252E-04 
5.55136534E-06 9.33165334E-06 1.54859807E-05 1.34375848E-05 1.52886281E-05 1.35198232E-02 9.72839511E-03 1.54859807E-05 9.33165334E-06 5.55136534E-06 5.97602781E-04 
5.11795390E-06 8.38847683E-06 1.36572420E-05 1.18900909E-05 1.34687584E-05 1.20420892E-02 8.64525785E-03 1.36572420E-05 8.38847683E-06 5.11795390E-06 5.01837153E-04 
4.69026799E-06 7.51453138E-06 1.20171049E-05 1.04954351E-05 1.18393979E-05 1.07076308E-02 7.66993766E-03 1.20171049E-05 7.51453138E-06 4.69026799E-06 4.22452815E-04 
0.00000000E+00 -2.72660449E-18 5.77325528E-05 3.92695861E-05 5.69755624E-05 8.38056782E-02 6.22881367E-02 5.77325528E-05 -3.91117102E-19 0.00000000E+00 1.89249497E-02 
0.00000000E+00 4.42764079E-06 5.46671388E-05 3.84641109E-05 5.38111103E-05 7.60492695E-02 5.63494342E-02 5.46671388E-05 4.42764079E-06 0.00000000E+00 1.55891432E-02 
0.00000000E+00 7.75490208E-06 5.15236816E-05 3.72908794E-05 5.06090636E-05 6.90481079E-02 5.10096881E-02 5.15236816E-05 7.75490208E-06 0.00000000E+00 1.28466141E-02 
0.00000000E+00 1.01633240E-05 4.83468524E-05 3.58310591E-05 4.74053696E-05 6.27274131E-02 4.62074021E-02 4.83468524E-05 1.01633240E-05 0.00000000E+00 1.06015772E-02 
0.00000000E+00 1.18273380E-05 4.51775591E-05 3.41615176E-05 4.42329381E-05 5.70103794E-02 4.18798411E-02 4.51775591E-05 1.18273380E-05 0.00000000E+00 8.76277141E-03 
0.00000000E+00 1.29018974E-05 4.20527973E-05 3.23512662E-05 4.11220580E-05 5.18270371E-02 3.79700526E-02 4.20527973E-05 1.29018974E-05 0.00000000E+00 7.25086027E-03 
0.00000000E+00 1.35121687E-05 3.90043749E-05 3.04577375E-05 3.80996410E-05 4.71199052E-02 3.44314238E-02 3.90043749E-05 1.35121687E-05 0.00000000E+00 6.00438509E-03 
0.00000000E+00 1.37432470E-05 3.60566428E-05 2.85223954E-05 3.51874879E-05 4.28482349E-02 3.12311847E-02 3.60566428E-05 1.37432470E-05 0.00000000E+00 4.98542348E-03 
1.66769938E-06 1.36853071E-05 3.29789334E-05 2.64147822E-05 3.21556707E-05 3.86084253E-02 2.80656955E-02 3.29789334E-05 1.36853071E-05 1.66769938E-06 4.05907748E-03 
2.87455293E-06 1.33694191E-05 3.00301221E-05 2.43188462E-05 2.92570796E-05 3.47487075E-02 2.51935588E-02 3.00301221E-05 1.33694191E-05 2.87455293E-06 3.30255111E-03 
3.70104020E-06 1.28564021E-05 2.72296997E-05 2.22657668E-05 2.65095354E-05 3.12424909E-02 2.25932100E-02 2.72296997E-05 1.28564021E-05 3.70104020E-06 2.68974034E-03 
4.22371755E-06 1.22031036E-05 2.45934988E-05 2.02830620E-05 2.39273375E-05 2.80621860E-02 2.02424033E-02 2.45934988E-05 1.22031036E-05 4.22371755E-06 2.19566537E-03 
4.51244191E-06 1.14603875E-05 2.21332457E-05 1.83936902E-05 2.15208670E-05 2.51804125E-02 1.81191655E-02 2.21332457E-05 1.14603875E-05 4.51244191E-06 1.79741099E-03 
4.62772792E-06 1.06711344E-05 1.98559075E-05 1.66150168E-05 1.92959888E-05 2.25709060E-02 1.62025265E-02 1.98559075E-05 1.06711344E-05 4.62772792E-06 1.47499587E-03 
4.61815505E-06 9.86830633E-06 1.77631259E-05 1.49578578E-05 1.72535369E-05 2.02094812E-02 1.44732888E-02 1.77631259E-05 9.86830633E-06 4.61815505E-06 1.21223231E-03 
4.51788282E-06 9.07310022E-06 1.58506936E-05 1.34255801E-05 1.53888400E-05 1.80749713E-02 1.29147789E-02 1.58506936E-05 9.07310022E-06 4.51788282E-06 9.97551363E-04 
4.34430948E-06 8.29324370E-06 1.41081565E-05 1.20133269E-05 1.36913679E-05 1.61502190E-02 1.15136310E-02 1.41081565E-05 8.29324370E-06 4.34430948E-06 8.24791719E-04 
4.12038570E-06 7.54307353E-06 1.25329356E-05 1.07235691E-05 1.21582421E-05 1.44223950E-02 1.02595770E-02 1.25329356E-05 7.54307353E-06 4.12038570E-06 6.84952772E-04 
3.87290802E-06 6.83365055E-06 1.11068530E-05 9.54713827E-06 1.07711742E-05 1.28587434E-02 9.12768727E-03 1.11068530E-05 6.83365055E-06 3.87290802E-06 5.67905773E-04 
3.60645597E-06 6.16213057E-06 9.81405896E-06 8.47238752E-06 9.51454777E-06 1.14428808E-02 8.10555955E-03 9.81405896E-06 6.16213057E-06 3.60645597E-06 4.72103978E-04 
3.33184659E-06 5.53330152E-06 8.64808445E-06 7.49632728E-06 8.38186667E-06 1.01641076E-02 7.18485716E-03 8.64808445E-06 5.53330152E-06 3.33184659E-06 3.93518947E-04 
3.05744562E-06 4.94993435E-06 7.60143040E-06 6.61466963E-06 7.36566025E-06 9.01196143E-03 6.35748765E-03 7.60143040E-06 4.94993435E-06 3.05744562E-06 3.28827281E-04 
2.78892391E-06 4.41265299E-06 6.66565130E-06 5.82184643E-06 6.45756825E-06 7.97643054E-03 5.61576746E-03 6.66565130E-06 4.41265299E-06 2.78892391E-06 2.75500971E-04 
0.00000000E+00 -8.69957968E-19 3.08971444E-05 1.97665537E-05 2.86840778E-05 6.74963551E-02 4.90511024E-02 3.08971444E-05 -2.55127800E-18 0.00000000E+00 1.43650238E-02 
0.00000000E+00 2.68586692E-06 2.94249537E-05 1.97254244E-05 2.74127954E-05 6.09950796E-02 4.42023469E-02 2.94249537E-05 2.68586692E-06 0.00000000E+00 1.17120468E-02 
0.00000000E+00 4.70688468E-06 2.78748519E-05 1.94137966E-05 2.60488884E-05 5.51514440E-02 3.98596010E-02 2.78748519E-05 4.70688468E-06 0.00000000E+00 9.55331728E-03 
0.00000000E+00 6.16835269E-06 2.62712197E-05 1.88814108E-05 2.46170400E-05 4.98982272E-02 3.59694102E-02 2.62712197E-05 6.16835269E-06 0.00000000E+00 7.80529421E-03 
0.00000000E+00 7.17269957E-06 2.46379047E-05 1.81769240E-05 2.31416555E-05 4.51667986E-02 3.24775277E-02 2.46379047E-05 7.17269957E-06 0.00000000E+00 6.38896279E-03 
0.00000000E+00 7.81242336E-06 2.29982319E-05 1.73456333E-05 2.16467433E-05 4.08947951E-02 2.93348262E-02 2.29982319E-05 7.81242336E-06 0.00000000E+00 5.23617761E-03 
0.00000000E+00 8.16429403E-06 2.13745048E-05 1.64272986E-05 2.01553704E-05 3.70310981E-02 2.65011916E-02 2.13745048E-05 8.16429403E-06 0.00000000E+00 4.29485452E-03 
0.00000000E+00 8.28357426E-06 1.97869820E-05 1.54536382E-05 1.86886352E-05 3.35396605E-02 2.39485769E-02 1.97869820E-05 8.28357426E-06 0.00000000E+00 3.53395406E-03 
1.02396550E-06 8.22217957E-06 1.81132542E-05 1.43638873E-05 1.71349400E-05 3.00894171E-02 2.14338834E-02 1.81132542E-05 8.22217957E-06 1.02396550E-06 2.85026875E-03 
1.75753651E-06 8.00371555E-06 1.64967109E-05 1.32571434E-05 1.56274422E-05 2.69622696E-02 1.91614743E-02 1.64967109E-05 8.00371555E-06 1.75753651E-06 2.29711613E-03 
2.25263540E-06 7.66658401E-06 1.49519755E-05 1.21558473E-05 1.41813831E-05 2.41343848E-02 1.71127062E-02 1.49519755E-05 7.66658401E-06 2.25263540E-06 1.85361194E-03 
2.55853504E-06 7.24656427E-06 1.34913194E-05 1.10800413E-05 1.28097064E-05 2.15811740E-02 1.52684389E-02 1.34913194E-05 7.24656427E-06 2.55853504E-06 1.49986224E-03 
2.72006327E-06 6.77553541E-06 1.21242742E-05 1.00466854E-05 1.15226425E-05 1.92783413E-02 1.36098387E-02 1.21242742E-05 6.77553541E-06 2.72006327E-06 1.21771720E-03 
2.77589093E-06 6.28020494E-06 1.08571364E-05 9.06890718E-06 1.03271933E-05 1.72026879E-02 1.21190041E-02 1.08571364E-05 6.28020494E-06 2.77589093E-06 9.91471571E-04 
2.75685388E-06 5.78088015E-06 9.69252240E-06 8.15529834E-06 9.22666553E-06 1.53329595E-02 1.07796220E-02 9.69252240E-06 5.78088015E-06 2.75685388E-06 8.08555874E-04 
2.68434581E-06 5.29029629E-06 8.62895556E-06 7.30925092E-06 8.22023652E-06 1.36506732E-02 9.57760717E-03 8.62895556E-06 5.29029629E-06 2.68434581E-06 6.60199114E-04 
2.56880481E-06 4.81253502E-06 7.66052885E-06 6.52837278E-06 7.30259348E-06 1.21409799E-02 8.50176441E-03 7.66052885E-06 4.81253502E-06 2.56880481E-06 5.42060963E-04 
2.42430256E-06 4.35588403E-06 6.78606793E-06 5.81474054E-06 6.47301113E-06 1.07923702E-02 7.54323343E-03 6.78606793E-06 4.35588403E-06 2.42430256E-06 4.47648278E-04 
2.26778621E-06 3.92709667E-06 5.99629854E-06 5.16469606E-06 5.72313447E-06 9.57753961E-03 6.68177088E-03 5.99629854E-06 3.92709667E-06 2.26778621E-06 3.68965837E-04 
2.10163034E-06 3.52383331E-06 5.28195214E-06 4.57150488E-06 5.04424622E-06 8.48281339E-03 5.90731186E-03 5.28195214E-06 3.52383331E-06 2.10163034E-06 3.05011147E-04 
1.93227551E-06 3.14858237E-06 4.63934854E-06 4.03366353E-06 4.43304200E-06 7.49889157E-03 5.21285078E-03 4.63934854E-06 3.14858237E-06 1.93227551E-06 2.52889101E-04 
1.76462823E-06 2.80261267E-06 4.06416861E-06 3.54884252E-06 3.88556895E-06 6.61675754E-03 4.59163706E-03 4.06416861E-06 2.80261267E-06 1.76462823E-06 2.10233558E-04 
1.60191169E-06 2.48589862E-06 3.55149724E-06 3.11388809E-06 3.39726200E-06 5.82785898E-03 4.03731076E-03 3.55149724E-06 2.48589862E-06 1.60191169E-06 1.75273390E-04 
0.00000000E+00 -9.51715220E-19 1.55650907E-05 9.32591879E-06 1.35343164E-05 5.35042652E-02 3.80392850E-02 1.55650907E-05 1.21322100E-18 0.00000000E+00 1.07109098E-02 
0.00000000E+00 1.52228308E-06 1.49140771E-05 9.51529484E-06 1.31222255E-05 4.81375538E-02 3.41399436E-02 1.49140771E-05 1.52228308E-06 0.00000000E+00 8.63644184E-03 
0.00000000E+00 2.67817176E-06 1.42142185E-05 9.53750199E-06 1.26328620E-05 4.33349540E-02 3.06614882E-02 1.42142185E-05 2.67817176E-06 0.00000000E+00 6.96703974E-03 
0.00000000E+00 3.51984244E-06 1.34725855E-05 9.41583586E-06 1.20764901E-05 3.90369370E-02 2.75582106E-02 1.34725855E-05 3.51984244E-06 0.00000000E+00 5.63101990E-03 
0.00000000E+00 4.09961837E-06 1.26978999E-05 9.17479000E-06 1.14650462E-05 3.51830764E-02 2.47839533E-02 1.26978999E-05 4.09961837E-06 0.00000000E+00 4.56107959E-03 
0.00000000E+00 4.46657605E-06 1.19010012E-05 8.83910213E-06 1.08122860E-05 3.17186084E-02 2.22970138E-02 1.19010012E-05 4.46657605E-06 0.00000000E+00 3.69965806E-03 
0.00000000E+00 4.66388023E-06 1.10951146E-05 8.43295932E-06 1.01338333E-05 2.85987545E-02 2.00634228E-02 1.10951146E-05 4.66388023E-06 0.00000000E+00 3.00339859E-03 
0.00000000E+00 4.72614115E-06 1.02958693E-05 7.97906427E-06 9.44701787E-06 2.57921200E-02 1.80595607E-02 1.02958693E-05 4.72614115E-06 0.00000000E+00 2.44746876E-03 
6.03599759E-07 4.68062291E-06 9.44134526E-06 7.45072126E-06 8.70079441E-06 2.30314334E-02 1.60937845E-02 9.44134526E-06 4.68062291E-06 6.03599759E-07 1.95410810E-03 
1.03173249E-06 4.54327802E-06 8.60655368E-06 6.89868796E-06 7.96162716E-06 2.05408890E-02 1.43249171E-02 8.60655368E-06 4.54327802E-06 1.03173249E-06 1.55888267E-03 
1.31645617E-06 4.33725769E-06 7.80178448E-06 6.33806712E-06 7.24098709E-06 1.82994956E-02 1.27371205E-02 7.80178448E-06 4.33725769E-06 1.31645617E-06 1.24545549E-03 
1.48812853E-06 4.08407321E-06 7.03588231E-06 5.78246305E-06 6.54891066E-06 1.62857150E-02 1.13142085E-02 7.03588231E-06 4.08407321E-06 1.48812853E-06 9.98335101E-04 
1.57429623E-06 3.80282110E-06 6.31594925E-06 5.24350437E-06 5.89365663E-06 1.44783575E-02 1.00403128E-02 6.31594925E-06 3.80282110E-06 1.57429623E-06 8.03467064E-04 
1.59863415E-06 3.50941216E-06 5.64699329E-06 4.73033569E-06 5.28131648E-06 1.28572839E-02 8.90041065E-03 5.64699329E-06 3.50941216E-06 1.59863415E-06 6.48786056E-04 
1.57990665E-06 3.21582688E-06 5.03160686E-06 4.24913755E-06 4.71545353E-06 1.14041393E-02 7.88087467E-03 5.03160686E-06 3.21582688E-06 1.57990665E-06 5.24759495E-04 
1.53097317E-06 2.92940573E-06 4.46966583E-06 3.80267205E-06 4.19676391E-06 1.01030705E-02 6.97000936E-03 4.46966583E-06 2.92940573E-06 1.53097317E-06 4.24908332E-04 
1.45785227E-06 2.65219391E-06 3.95807382E-06 3.38987660E-06 3.72278262E-06 8.94146449E-03 6.15860126E-03 3.95807382E-06 2.65219391E-06 1.45785227E-06 3.46302800E-04 
1.36881866E-06 2.38876842E-06 3.49644642E-06 3.01229221E-06 3.29368067E-06 7.90922582E-03 5.43915947E-03 3.49644642E-06 2.38876842E-06 1.36881866E-06 2.84371032E-04 
1.27412600E-06 2.14308051E-06 3.08047044E-06 2.66885052E-06 2.90612457E-06 6.98395050E-03 4.79549739E-03 3.08047044E-06 2.14308051E-06 1.27412600E-06 2.32945455E-04 
1.17491717E-06 1.91343717E-06 2.70499918E-06 2.35581439E-06 2.55545477E-06 6.15442899E-03 4.21958421E-03 2.70499918E-06 1.91343717E-06 1.17491717E-06 1.91446174E-04 
1.07486427E-06 1.70104902E-06 2.36807578E-06 2.07248212E-06 2.24010657E-06 5.41274220E-03 3.70564291E-03 2.36807578E-06 1.70104902E-06 1.07486427E-06 1.57850781E-04 
9.76719151E-07 1.50642274E-06 2.06735858E-06 1.81764880E-06 1.95810269E-06 4.75127600E-03 3.24814640E-03 2.06735858E-06 1.50642274E-06 9.76719151E-07 1.30522327E-04 
8.82225821E-07 1.32931989E-06 1.80014084E-06 1.58960209E-06 1.70706571E-06 4.16287321E-03 2.84192823E-03 1.80014084E-06 1.32931989E-06 8.82225821E-07 1.08256283E-04 
0.00000000E+00 1.61578921E-18 7.30187417E-06 4.07848178E-06 5.91911147E-06 4.16459974E-02 2.90044390E-02 7.30187417E-06 -2.37074489E-18 0.00000000E+00 7.81270547E-03 
0.00000000E+00 7.79038941E-07 7.02249268E-06 4.25327580E-06 5.82121070E-06 3.72905275E-02 2.59180662E-02 7.02249268E-06 7.79038941E-07 0.00000000E+00 6.22407295E-03 
0.00000000E+00 1.38603961E-06 6.73124750E-06 4.34943343E-06 5.68682520E-06 3.34112468E-02 2.31764420E-02 6.73124750E-06 1.38603961E-06 0.00000000E+00 4.96082461E-03 
0.00000000E+00 1.83838520E-06 6.42206661E-06 4.37039753E-06 5.51310674E-06 2.99562341E-02 2.07410736E-02 6.42206661E-06 1.83838520E-06 0.00000000E+00 3.96265732E-03 
0.00000000E+00 2.15554781E-06 6.09185445E-06 4.32226668E-06 5.30011858E-06 2.68730888E-02 1.85732761E-02 6.09185445E-06 2.15554781E-06 0.00000000E+00 3.17337321E-03 
0.00000000E+00 2.35807318E-06 5.74144496E-06 4.21393655E-06 5.05149881E-06 2.41144523E-02 1.66381830E-02 5.74144496E-06 2.35807318E-06 0.00000000E+00 2.54533201E-03 
0.00000000E+00 2.46695206E-06 5.37648835E-06 4.05736905E-06 4.77513470E-06 2.16417108E-02 1.49074650E-02 5.37648835E-06 2.46695206E-06 0.00000000E+00 2.04321657E-03 
0.00000000E+00 2.50302039E-06 5.00824093E-06 3.86782087E-06 4.48376504E-06 1.94279670E-02 1.33615389E-02 5.00824093E-06 2.50302039E-06 0.00000000E+00 1.64770694E-03 
