1.13467999E-05 2.10481305E-05 3.65767698E-05 3.22999854E-05 3.73652045E-05 2.15183024E-02 1.59093312E-02 3.65767698E-05 2.10481305E-05 1.13467999E-05 1.31733513E-03 
1.06320144E-05 1.91108831E-05 3.25270059E-05 2.87980562E-05 3.31593137E-05 1.93223904E-02 1.42473956E-02 3.25270059E-05 1.91108831E-05 1.06320144E-05 1.10021626E-03 
9.88426101E-06 1.72806310E-05 2.88496894E-05 2.56048730E-05 2.93528650E-05 1.73204411E-02 1.27373286E-02 2.88496894E-05 1.72806310E-05 9.88426101E-06 9.21155517E-04 
9.12778481E-06 1.55679079E-05 2.55258236E-05 2.27077544E-05 2.59227536E-05 1.54995867E-02 1.13683913E-02 2.55258236E-05 1.55679079E-05 9.12778481E-06 7.73112608E-04 
8.37959720E-06 1.39771195E-05 2.25332790E-05 2.00903803E-05 2.28433514E-05 1.38472816E-02 1.01302196E-02 2.25332790E-05 1.39771195E-05 8.37959720E-06 6.50597316E-04 
0.00000000E+00 -3.67173365E-19 1.02828308E-04 7.55929738E-05 1.09631617E-04 1.00094913E-01 7.64907750E-02 1.02828308E-04 -6.51159087E-18 0.00000000E+00 2.84017034E-02 
0.00000000E+00 8.40769345E-06 9.83632854E-05 7.42959457E-05 1.03967159E-04 9.12201940E-02 6.94697744E-02 9.83632854E-05 8.40769345E-06 0.00000000E+00 2.35692082E-02 
0.00000000E+00 1.47000755E-05 9.34807695E-05 7.21956205E-05 9.80894538E-05 8.31748956E-02 6.31319832E-02 9.34807695E-05 1.47000755E-05 0.00000000E+00 1.95591063E-02 
0.00000000E+00 1.92395117E-05 8.83223507E-05 6.94799288E-05 9.21080404E-05 7.58796197E-02 5.74092980E-02 8.83223507E-05 1.92395117E-05 0.00000000E+00 1.62452598E-02 
0.00000000E+00 2.23708471E-05 8.30165070E-05 6.63233651E-05 8.61208480E-05 6.92522834E-02 5.22318559E-02 8.30165070E-05 2.23708471E-05 0.00000000E+00 1.35064461E-02 
0.00000000E+00 2.43965186E-05 7.76738779E-05 6.28777655E-05 8.02120168E-05 6.32179188E-02 4.75360811E-02 7.76738779E-05 2.43965186E-05 0.00000000E+00 1.12362888E-02 
0.00000000E+00 2.55555480E-05 7.23809610E-05 5.92628419E-05 7.44476205E-05 5.77148153E-02 4.32698270E-02 7.23809610E-05 2.55555480E-05 0.00000000E+00 9.35108954E-03 
0.00000000E+00 2.60025550E-05 6.71920075E-05 5.55554032E-05 6.88694733E-05 5.26990131E-02 3.93962461E-02 6.71920075E-05 2.60025550E-05 0.00000000E+00 7.79719110E-03 
3.03043882E-06 2.59126009E-05 6.17191901E-05 5.15123790E-05 6.30462680E-05 4.76980885E-02 3.55490276E-02 6.17191901E-05 2.59126009E-05 3.03043882E-06 6.37223394E-03 
5.22955193E-06 2.53410978E-05 5.64295286E-05 4.74885480E-05 5.74676321E-05 4.31247598E-02 3.20439719E-02 5.64295286E-05 2.53410978E-05 5.22955193E-06 5.20185439E-03 
6.74159092E-06 2.44001009E-05 5.13667531E-05 4.35430377E-05 5.21688880E-05 3.89508206E-02 2.88571314E-02 5.13667531E-05 2.44001009E-05 6.74159092E-06 4.24821638E-03 
7.70386583E-06 2.31944785E-05 4.65676636E-05 3.97281378E-05 4.71786749E-05 3.51468155E-02 2.59636722E-02 4.65676636E-05 2.31944785E-05 7.70386583E-06 3.47495655E-03 
8.24177203E-06 2.18182162E-05 4.20610473E-05 3.60876129E-05 4.25181662E-05 3.16833732E-02 2.33389662E-02 4.20610473E-05 2.18182162E-05 8.24177203E-06 2.84854205E-03 
8.46405843E-06 2.03507423E-05 3.78662346E-05 3.26547550E-05 3.81998975E-05 2.85321814E-02 2.09594099E-02 3.78662346E-05 2.03507423E-05 8.46405843E-06 2.33952067E-03 
8.45818386E-06 1.88533708E-05 3.39918138E-05 2.94505810E-05 3.42267545E-05 2.56670310E-02 1.88032945E-02 3.39918138E-05 1.88533708E-05 8.45818386E-06 1.92375970E-03 
8.28586629E-06 1.73659073E-05 3.04344370E-05 2.64821370E-05 3.05910398E-05 2.30648357E-02 1.68516545E-02 3.04344370E-05 1.73659073E-05 8.28586629E-06 1.58363599E-03 
7.97888852E-06 1.59035157E-05 2.71778674E-05 2.37410417E-05 2.72737724E-05 2.07067198E-02 1.50891623E-02 2.71778674E-05 1.59035157E-05 7.97888852E-06 1.30917562E-03 
7.57885552E-06 1.44933599E-05 2.42205779E-05 2.12326668E-05 2.42705161E-05 1.85791872E-02 1.35044501E-02 2.42205779E-05 1.44933599E-05 7.57885552E-06 1.08621844E-03 
7.13424091E-06 1.31563371E-05 2.15326710E-05 1.89399313E-05 2.15470937E-05 1.66445532E-02 1.20678866E-02 2.15326710E-05 1.31563371E-05 7.13424091E-06 8.99881501E-04 
6.65374376E-06 1.18879036E-05 1.90864586E-05 1.68412968E-05 1.90743125E-05 1.48840483E-02 1.07647546E-02 1.90864586E-05 1.18879036E-05 6.65374376E-06 7.47456319E-04 
6.15710673E-06 1.06974183E-05 1.68718116E-05 1.49315343E-05 1.68403754E-05 1.32859844E-02 9.58554312E-03 1.68718116E-05 1.06974183E-05 6.15710673E-06 6.22570487E-04 
5.65965080E-06 9.59048096E-06 1.48764247E-05 1.32029064E-05 1.48315402E-05 1.18388239E-02 8.52094688E-03 1.48764247E-05 9.59048096E-06 5.65965080E-06 5.19936920E-04 
5.17183365E-06 8.56868672E-06 1.30859406E-05 1.16451993E-05 1.30322750E-05 1.05314197E-02 7.56205866E-03 1.30859406E-05 8.56868672E-06 5.17183365E-06 4.35494862E-04 
0.00000000E+00 -2.83786781E-18 5.79207871E-05 4.04133122E-05 5.86349684E-05 8.18628924E-02 6.11118063E-02 5.79207871E-05 1.57249283E-18 0.00000000E+00 2.20971894E-02 
0.00000000E+00 5.41431857E-06 5.58176202E-05 4.04569621E-05 5.62576419E-05 7.43145585E-02 5.52974851E-02 5.58176202E-05 5.41431857E-06 0.00000000E+00 1.81591188E-02 
0.00000000E+00 9.45203655E-06 5.33635222E-05 3.98739066E-05 5.35915539E-05 6.74988606E-02 5.00688281E-02 5.33635222E-05 9.45203655E-06 0.00000000E+00 1.49234095E-02 
0.00000000E+00 1.23469956E-05 5.06550196E-05 3.87954875E-05 5.07218671E-05 6.13434096E-02 4.53657162E-02 5.06550196E-05 1.23469956E-05 0.00000000E+00 1.22770759E-02 
0.00000000E+00 1.43226726E-05 4.77816306E-05 3.73455129E-05 4.77274847E-05 5.57738270E-02 4.11268184E-02 4.77816306E-05 1.43226726E-05 0.00000000E+00 1.01123622E-02 
0.00000000E+00 1.55762942E-05 4.48222392E-05 3.56333884E-05 4.46782431E-05 5.07223475E-02 3.72964598E-02 4.48222392E-05 1.55762942E-05 0.00000000E+00 8.33545729E-03 
0.00000000E+00 1.62654646E-05 4.18407870E-05 3.37474739E-05 4.16313011E-05 4.61333006E-02 3.38290806E-02 4.18407870E-05 1.62654646E-05 0.00000000E+00 6.87350052E-03 
0.00000000E+00 1.64947898E-05 3.88809375E-05 3.17477257E-05 3.86264932E-05 4.19672180E-02 3.06926599E-02 3.88809375E-05 1.64947898E-05 0.00000000E+00 5.68124041E-03 
1.93805286E-06 1.63724173E-05 3.57289495E-05 2.95154935E-05 3.54429194E-05 3.78305620E-02 2.75896237E-02 3.57289495E-05 1.63724173E-05 1.93805286E-06 4.60027675E-03 
3.32970371E-06 1.59444386E-05 3.26594630E-05 2.72544280E-05 3.23552825E-05 3.40632169E-02 2.47735022E-02 3.26594630E-05 1.59444386E-05 3.32970371E-06 3.72051833E-03 
4.27221548E-06 1.52849519E-05 2.97051129E-05 2.50082904E-05 2.93936719E-05 3.06394667E-02 2.22232422E-02 2.97051129E-05 1.52849519E-05 4.27221548E-06 3.01080120E-03 
4.85792315E-06 1.44630522E-05 2.68938458E-05 2.28161484E-05 2.65836217E-05 2.75326164E-02 1.99171223E-02 2.68938458E-05 1.44630522E-05 4.85792315E-06 2.44131456E-03 
5.17087092E-06 1.35403720E-05 2.42480286E-05 2.07110559E-05 2.39453055E-05 2.47161642E-02 1.78336858E-02 2.42480286E-05 1.35403720E-05 5.17087092E-06 1.98472090E-03 
5.28360667E-06 1.25686332E-05 2.17833528E-05 1.87185950E-05 2.14925232E-05 2.21646799E-02 1.59524537E-02 2.17833528E-05 1.25686332E-05 5.28360667E-06 1.61719292E-03 
5.25403966E-06 1.15872803E-05 1.95078406E-05 1.68555108E-05 1.92317885E-05 1.98547372E-02 1.42546770E-02 1.95078406E-05 1.15872803E-05 5.25403966E-06 1.31943861E-03 
5.12243058E-06 1.06212240E-05 1.74209155E-05 1.51284243E-05 1.71614771E-05 1.77658251E-02 1.27240706E-02 1.74209155E-05 1.06212240E-05 5.12243058E-06 1.07768503E-03 
4.90855664E-06 9.67875771E-06 1.55126298E-05 1.35327014E-05 1.52711268E-05 1.58813077E-02 1.13475800E-02 1.55126298E-05 9.67875771E-06 4.90855664E-06 8.84618132E-04 
4.63897267E-06 8.77623990E-06 1.37823712E-05 1.20725281E-05 1.35594361E-05 1.41887919E-02 1.01151951E-02 1.37823712E-05 8.77623990E-06 4.63897267E-06 7.29718082E-04 
4.34570867E-06 7.92698948E-06 1.22141246E-05 1.07404418E-05 1.20095736E-05 1.26563884E-02 9.00250607E-03 1.22141246E-05 7.92698948E-06 4.34570867E-06 6.00905046E-04 
4.03343665E-06 7.12681974E-06 1.07906551E-05 9.52319202E-06 1.06042012E-05 1.12681570E-02 7.99737810E-03 1.07906551E-05 7.12681974E-06 4.03343665E-06 4.96293620E-04 
3.71438212E-06 6.38079344E-06 9.50573198E-06 8.41785035E-06 9.33678778E-06 1.00137296E-02 7.09167263E-03 9.50573198E-06 6.38079344E-06 3.71438212E-06 4.11161535E-04 
3.39788862E-06 5.69159950E-06 8.35174063E-06 7.41984897E-06 8.19949355E-06 8.88296062E-03 6.27748705E-03 8.35174063E-06 5.69159950E-06 3.39788862E-06 3.41628152E-04 
3.09013610E-06 5.05940617E-06 7.31975028E-06 6.52298618E-06 7.18324451E-06 7.86613333E-03 5.54731526E-03 7.31975028E-06 5.05940617E-06 3.09013610E-06 2.84760810E-04 
0.00000000E+00 8.40888323E-19 3.09978831E-05 2.04788205E-05 2.97176780E-05 6.60443187E-02 4.81549775E-02 3.09978831E-05 -8.31431807E-19 0.00000000E+00 1.69422691E-02 
0.00000000E+00 3.32218242E-06 3.01484508E-05 2.09834180E-05 2.89512587E-05 5.97106395E-02 4.34087220E-02 3.01484508E-05 3.32218242E-06 0.00000000E+00 1.37779847E-02 
0.00000000E+00 5.80013963E-06 2.90436449E-05 2.10501811E-05 2.79303095E-05 5.40151207E-02 3.91567045E-02 2.90436449E-05 5.80013963E-06 0.00000000E+00 1.12052811E-02 
0.00000000E+00 7.57275097E-06 2.77411624E-05 2.07608657E-05 2.67108232E-05 4.88927211E-02 3.53467682E-02 2.77411624E-05 7.57275097E-06 0.00000000E+00 9.12439156E-03 
0.00000000E+00 8.77408146E-06 2.62962311E-05 2.01942307E-05 2.53466152E-05 4.42770008E-02 3.19259744E-02 2.62962311E-05 8.77408146E-06 0.00000000E+00 7.44088534E-03 
0.00000000E+00 9.52408788E-06 2.47594090E-05 1.94216711E-05 2.38871776E-05 4.01075765E-02 2.88463800E-02 2.47594090E-05 9.52408788E-06 0.00000000E+00 6.07322818E-03 
0.00000000E+00 9.92088174E-06 2.31741638E-05 1.85032037E-05 2.23753457E-05 3.63349480E-02 2.60688418E-02 2.31741638E-05 9.92088174E-06 0.00000000E+00 4.95896905E-03 
0.00000000E+00 1.00329900E-05 2.15739041E-05 1.74830950E-05 2.08444429E-05 3.29241988E-02 2.35659946E-02 2.15739041E-05 1.00329900E-05 0.00000000E+00 4.06068030E-03 
1.19894243E-06 9.92342361E-06 1.98467476E-05 1.63077477E-05 1.91882671E-05 2.95520343E-02 2.10995208E-02 1.98467476E-05 9.92342361E-06 1.19894243E-06 3.25592071E-03 
2.05080044E-06 9.62664968E-06 1.81473360E-05 1.50899731E-05 1.75549764E-05 2.64941326E-02 1.88699270E-02 1.81473360E-05 9.62664968E-06 2.05080044E-06 2.60723574E-03 
2.61886156E-06 9.18984396E-06 1.64989892E-05 1.38604968E-05 1.59678762E-05 2.37274416E-02 1.68590416E-02 1.64989892E-05 9.18984396E-06 2.61886156E-06 2.08944842E-03 
2.96305733E-06 8.65684781E-06 1.49219637E-05 1.26469360E-05 1.44472654E-05 2.12281652E-02 1.50482032E-02 1.49219637E-05 8.65684781E-06 2.96305733E-06 1.67858700E-03 
3.13776904E-06 8.06659196E-06 1.34327701E-05 1.14728362E-05 1.30097496E-05 1.89727801E-02 1.34190460E-02 1.34327701E-05 8.06659196E-06 3.13776904E-06 1.35279208E-03 
3.18973275E-06 7.45152674E-06 1.20433811E-05 1.03566383E-05 1.16674503E-05 1.69388146E-02 1.19541092E-02 1.20433811E-05 7.45152674E-06 3.18973275E-06 1.09316060E-03 
3.15598770E-06 6.83610622E-06 1.07605022E-05 9.31070404E-06 1.04272745E-05 1.51056699E-02 1.06374782E-02 1.07605022E-05 6.83610622E-06 3.15598770E-06 8.84578371E-04 
3.06191211E-06 6.23534332E-06 9.58488814E-06 8.34039522E-06 9.29023017E-06 1.34554219E-02 9.45540800E-03 9.58488814E-06 6.23534332E-06 3.06191211E-06 7.16518177E-04 
2.91937437E-06 5.65347643E-06 8.51075601E-06 7.44325247E-06 8.25083635E-06 1.19736569E-02 8.39697025E-03 8.51075601E-06 5.65347643E-06 2.91937437E-06 5.83800602E-04 
2.74474026E-06 5.09994740E-06 7.53805481E-06 6.62230072E-06 7.30922322E-06 1.06492451E-02 7.45353590E-03 7.53805481E-06 5.09994740E-06 2.74474026E-06 4.78766009E-04 
2.55843748E-06 4.58294047E-06 6.65888888E-06 5.87495558E-06 6.45794840E-06 9.45557190E-03 6.60528468E-03 6.65888888E-06 4.58294047E-06 2.55843748E-06 3.91804898E-04 
2.36277974E-06 4.09908564E-06 5.86293673E-06 5.19328935E-06 5.68702790E-06 8.37931078E-03 5.84236666E-03 5.86293673E-06 4.09908564E-06 2.36277974E-06 3.21706983E-04 
2.16506343E-06 3.65093317E-06 5.14655991E-06 4.57572168E-06 4.99301785E-06 7.41143832E-03 5.15794581E-03 5.14655991E-06 3.65093317E-06 2.16506343E-06 2.65056923E-04 
1.97077273E-06 3.23959415E-06 4.50526333E-06 4.01963824E-06 4.37162326E-06 6.54319756E-03 4.54543109E-03 4.50526333E-06 3.23959415E-06 1.97077273E-06 2.19075688E-04 
1.78340634E-06 2.86465651E-06 3.93372946E-06 3.52138599E-06 3.81772885E-06 5.76627464E-03 3.99860945E-03 3.93372946E-06 2.86465651E-06 1.78340634E-06 1.81698890E-04 
0.00000000E+00 -3.92588174E-19 1.56158400E-05 9.73471578E-06 1.41275859E-05 5.24799644E-02 3.73961956E-02 1.56158400E-05 -2.12228725E-19 0.00000000E+00 1.27596803E-02 
0.00000000E+00 1.90707448E-06 1.53425319E-05 1.02541723E-05 1.40208877E-05 4.72420707E-02 3.35772288E-02 1.53425319E-05 1.90707448E-06 0.00000000E+00 1.02603745E-02 
0.00000000E+00 3.33998928E-06 1.49136488E-05 1.05063416E-05 1.37402490E-05 4.25521795E-02 3.01691806E-02 1.49136488E-05 3.33998928E-06 0.00000000E+00 8.25106149E-03 
0.00000000E+00 4.37031907E-06 1.43555126E-05 1.05328770E-05 1.33138224E-05 3.83526753E-02 2.71275143E-02 1.43555126E-05 4.37031907E-06 0.00000000E+00 6.64513101E-03 
0.00000000E+00 5.06887550E-06 1.36951913E-05 1.03757475E-05 1.27705625E-05 3.45850367E-02 2.44072404E-02 1.36951913E-05 5.06887550E-06 0.00000000E+00 5.36122255E-03 
0.00000000E+00 5.50104534E-06 1.29597101E-05 1.00751078E-05 1.21392388E-05 3.11962114E-02 2.19677082E-02 1.29597101E-05 5.50104534E-06 0.00000000E+00 4.32969004E-03 
0.00000000E+00 5.72303762E-06 1.21752408E-05 9.66748322E-06 1.14474951E-05 2.81428109E-02 1.97758039E-02 1.21752408E-05 5.72303762E-06 0.00000000E+00 3.49798241E-03 
0.00000000E+00 5.77814127E-06 1.13660292E-05 9.18379795E-06 1.07206761E-05 2.53943982E-02 1.78085007E-02 1.13660292E-05 5.77814127E-06 0.00000000E+00 2.83585568E-03 
7.12087968E-07 5.69990537E-06 1.04761498E-05 8.60133922E-06 9.91068084E-06 2.26893920E-02 1.58777202E-02 1.04761498E-05 5.69990537E-06 7.12087968E-07 2.25010886E-03 
1.21275695E-06 5.51160473E-06 9.58812851E-06 7.97978332E-06 9.09361244E-06 2.02476397E-02 1.41395459E-02 9.58812851E-06 5.51160473E-06 1.21275695E-06 1.78274721E-03 
1.54142010E-06 5.24191781E-06 8.71774052E-06 7.33944884E-06 8.28601726E-06 1.80488175E-02 1.25785529E-02 8.71774052E-06 5.24191781E-06 1.54142010E-06 1.41389057E-03 
1.73531776E-06 4.91741691E-06 7.87885026E-06 6.69869280E-06 7.50254531E-06 1.60720576E-02 1.11789706E-02 7.87885026E-06 4.91741691E-06 1.73531776E-06 1.12469830E-03 
1.82814765E-06 4.56160377E-06 7.08292586E-06 6.07325564E-06 6.75543481E-06 1.42968190E-02 9.92533313E-03 7.08292586E-06 4.56160377E-06 1.82814765E-06 8.98087928E-04 
1.84875511E-06 4.19394903E-06 6.33849965E-06 5.47557337E-06 6.05394748E-06 1.27035671E-02 8.80299349E-03 6.33849965E-06 4.19394903E-06 1.84875511E-06 7.19406914E-04 
1.81985168E-06 3.82896545E-06 5.65066571E-06 4.91412563E-06 5.40384056E-06 1.12744869E-02 7.79865999E-03 5.65066571E-06 3.82896545E-06 1.81985168E-06 5.77093794E-04 
1.75678884E-06 3.47532502E-06 5.02060707E-06 4.39281801E-06 4.80686882E-06 9.99417751E-03 6.90091925E-03 5.02060707E-06 3.47532502E-06 1.75678884E-06 4.63311458E-04 
1.66640431E-06 3.13504393E-06 4.44518161E-06 3.91042589E-06 4.26034517E-06 8.85037024E-03 6.10077313E-03 4.44518161E-06 3.13504393E-06 1.66640431E-06 3.74549605E-04 
1.55836914E-06 2.81331695E-06 3.92460648E-06 3.46898248E-06 3.76487618E-06 7.83328240E-03 5.39092584E-03 3.92460648E-06 2.81331695E-06 1.55836914E-06 3.05366821E-04 
1.44514901E-06 2.51496260E-06 3.45540885E-06 3.06807483E-06 3.31768819E-06 6.92103147E-03 4.75551704E-03 3.45540885E-06 2.51496260E-06 1.44514901E-06 2.48292659E-04 
1.32777388E-06 2.23755581E-06 3.03169868E-06 2.70314101E-06 2.91325498E-06 6.10266574E-03 4.18667806E-03 3.03169868E-06 2.23755581E-06 1.32777388E-06 2.02639452E-04 
1.21041092E-06 1.98227568E-06 2.65147725E-06 2.37336567E-06 2.54986114E-06 5.37048339E-03 3.67876797E-03 2.65147725E-06 1.98227568E-06 1.21041092E-06 1.66007039E-04 
1.09613544E-06 1.74946939E-06 2.31223414E-06 2.07730990E-06 2.22526181E-06 4.71707137E-03 3.22638580E-03 2.31223414E-06 1.74946939E-06 1.09613544E-06 1.36462302E-04 
9.86828706E-07 1.53860639E-06 2.01096243E-06 1.81290401E-06 1.93669272E-06 4.13545348E-03 2.82447881E-03 2.01096243E-06 1.53860639E-06 9.86828706E-07 1.12595261E-04 
0.00000000E+00 -3.67299468E-19 7.32568160E-06 4.29317025E-06 6.23068923E-06 4.09821977E-02 2.85811006E-02 7.32568160E-06 3.89149261E-18 0.00000000E+00 9.40035121E-03 
0.00000000E+00 9.91299713E-07 7.25510994E-06 4.65007739E-06 6.30129605E-06 3.67196694E-02 2.55537377E-02 7.25510994E-06 9.91299713E-07 0.00000000E+00 7.46738144E-03 
0.00000000E+00 1.75320122E-06 7.11583692E-06 4.87540320E-06 6.28446564E-06 3.29206833E-02 2.28631408E-02 7.11583692E-06 1.75320122E-06 0.00000000E+00 5.93206697E-03 
0.00000000E+00 2.31232007E-06 6.91094636E-06 4.98119634E-06 6.18567284E-06 2.95349235E-02 2.04718225E-02 6.91094636E-06 2.31232007E-06 0.00000000E+00 4.72073469E-03 
0.00000000E+00 2.69720921E-06 6.64635000E-06 4.98203045E-06 6.01318255E-06 2.65115698E-02 1.83420892E-02 6.64635000E-06 2.69720921E-06 0.00000000E+00 3.76470158E-03 
0.00000000E+00 2.93676398E-06 6.33116709E-06 4.89461924E-06 5.77821102E-06 2.38046758E-02 1.64399613E-02 6.33116709E-06 2.93676398E-06 0.00000000E+00 3.00570388E-03 
0.00000000E+00 3.05911550E-06 5.97813820E-06 4.73764844E-06 5.49518138E-06 2.13767646E-02 1.47378247E-02 5.97813820E-06 3.05911550E-06 0.00000000E+00 2.40048966E-03 
0.00000000E+00 3.09054907E-06 5.60393778E-06 4.53155945E-06 5.18189770E-06 1.92017086E-02 1.32165828E-02 5.60393778E-06 3.09054907E-06 0.00000000E+00 1.92530229E-03 
4.02116293E-07 3.04626480E-06 5.18112492E-06 4.26635841E-06 4.81699605E-06 1.70714644E-02 1.17301242E-02 5.18112492E-06 3.04626480E-06 4.02116293E-07 1.51052873E-03 
6.82023067E-07 2.94021643E-06 4.75073475E-06 3.97162092E-06 4.43710229E-06 1.51579678E-02 1.03978432E-02 4.75073475E-06 2.94021643E-06 6.82023067E-07 1.18314735E-03 
8.62945886E-07 2.78886878E-06 4.32274279E-06 3.65987557E-06 4.05296861E-06 1.34436032E-02 9.20684862E-03 4.32274279E-06 2.78886878E-06 8.62945886E-07 9.27885295E-04 
9.66790615E-07 2.60744477E-06 3.90600525E-06 3.34249124E-06 3.67422456E-06 1.19103786E-02 8.14401738E-03 3.90600525E-06 2.60744477E-06 9.66790615E-07 7.30335729E-04 
1.01333487E-06 2.40936844E-06 3.50794132E-06 3.02926479E-06 3.30903011E-06 1.05406608E-02 7.19652622E-03 3.50794132E-06 2.40936844E-06 1.01333487E-06 5.77512267E-04 
1.01945402E-06 2.20571075E-06 3.13419082E-06 2.72799551E-06 2.96370802E-06 9.31775901E-03 6.35227809E-03 3.13419082E-06 2.20571075E-06 1.01945402E-06 4.58369386E-04 
9.98364428E-07 2.00465490E-06 2.78829261E-06 2.44407964E-06 2.64239676E-06 8.22653405E-03 5.60034562E-03 2.78829261E-06 2.00465490E-06 9.98364428E-07 3.64313572E-04 
9.58899629E-07 1.81098729E-06 2.47138115E-06 2.18012587E-06 2.34672226E-06 7.25399127E-03 4.93140264E-03 2.47138115E-06 1.81098729E-06 9.58899629E-07 2.89692478E-04 
9.04829562E-07 1.62562732E-06 2.18191663E-06 1.93560636E-06 2.07550354E-06 6.38988788E-03 4.33816411E-03 2.18191663E-06 1.62562732E-06 9.04829562E-07 2.32259424E-04 
8.41585977E-07 1.45129305E-06 1.92019770E-06 1.71180024E-06 1.82937029E-06 5.62581278E-03 3.81457507E-03 1.92019770E-06 1.45129305E-06 8.41585977E-07 1.88264237E-04 
7.76359593E-07 1.29068475E-06 1.68494685E-06 1.50905181E-06 1.60760360E-06 4.94407418E-03 3.34813731E-03 1.68494685E-06 1.29068475E-06 7.76359593E-07 1.52054093E-04 
7.09551400E-07 1.14225048E-06 1.47301547E-06 1.32488635E-06 1.40731228E-06 4.33584664E-03 2.93267217E-03 1.47301547E-06 1.14225048E-06 7.09551400E-07 1.23319628E-04 
6.43419777E-07 1.00649023E-06 1.28339176E-06 1.15891472E-06 1.22770591E-06 3.79469309E-03 2.56360793E-03 1.28339176E-06 1.00649023E-06 6.43419777E-07 1.00431207E-04 
5.79598174E-07 8.83448855E-07 1.11477140E-06 1.01039135E-06 1.06768224E-06 3.31446948E-03 2.23659858E-03 1.11477140E-06 8.83448855E-07 5.79598174E-07 8.20901410E-05 
5.19037848E-07 7.72692192E-07 9.65562939E-07 8.78207750E-07 9.25828401E-07 2.88944681E-03 1.94761040E-03 9.65562939E-07 7.72692192E-07 5.19037848E-07 6.73675267E-05 
0.00000000E+00 8.67884105E-19 3.15572588E-06 1.73154520E-06 2.51302178E-06 3.13515993E-02 2.14476084E-02 3.15572588E-06 2.56742039E-19 0.00000000E+00 6.73821106E-03 
0.00000000E+00 4.34192794E-07 3.11475692E-06 1.90036499E-06 2.56207440E-06 2.79466275E-02 1.90864030E-02 3.11475692E-06 4.34192794E-07 0.00000000E+00 5.28176469E-03 
0.00000000E+00 7.89540878E-07 3.06946799E-06 2.03268251E-06 2.59373455E-06 2.49272485E-02 1.69972152E-02 3.06946799E-06 7.89540878E-07 0.00000000E+00 4.14002639E-03 
0.00000000E+00 1.06526332E-06 3.00781978E-06 2.12122043E-06 2.59779296E-06 2.22501764E-02 1.51489067E-02 3.00781978E-06 1.06526332E-06 0.00000000E+00 3.25186108E-03 
0.00000000E+00 1.26404846E-06 2.92171957E-06 2.16246087E-06 2.56793078E-06 1.98719427E-02 1.35103154E-02 2.92171957E-06 1.26404846E-06 0.00000000E+00 2.56071357E-03 
0.00000000E+00 1.39230677E-06 2.80820120E-06 2.15742867E-06 2.50274228E-06 1.77533642E-02 1.20534186E-02 2.80820120E-06 1.39230677E-06 0.00000000E+00 2.01906660E-03 
0.00000000E+00 1.46065479E-06 2.67063256E-06 2.11259203E-06 2.40682344E-06 1.58625807E-02 1.07555030E-02 2.67063256E-06 1.46065479E-06 0.00000000E+00 1.59227074E-03 
0.00000000E+00 1.48443471E-06 2.51990518E-06 2.04076959E-06 2.29185395E-06 1.41775400E-02 9.60095705E-03 2.51990518E-06 1.48443471E-06 0.00000000E+00 1.26230930E-03 
2.13018213E-07 1.46819377E-06 2.34189777E-06 1.93618672E-06 2.14740081E-06 1.25360712E-02 8.47826434E-03 2.34189777E-06 1.46819377E-06 2.13018213E-07 9.78396942E-04 
3.59978182E-07 1.41900499E-06 2.15499016E-06 1.81201674E-06 1.98939046E-06 1.10695449E-02 7.47690793E-03 2.15499016E-06 1.41900499E-06 3.59978182E-07 7.56881132E-04 
4.53618648E-07 1.34566486E-06 1.96498713E-06 1.67536418E-06 1.82416384E-06 9.76297423E-03 6.58627802E-03 1.96498713E-06 1.34566486E-06 4.53618648E-07 5.86414411E-04 
5.05941822E-07 1.25630241E-06 1.77709380E-06 1.53270752E-06 1.65745451E-06 8.60113437E-03 5.79562197E-03 1.77709380E-06 1.25630241E-06 5.05941822E-07 4.56343113E-04 
5.27769912E-07 1.15808035E-06 1.59572646E-06 1.38966218E-06 1.49417959E-06 7.56917145E-03 5.09447245E-03 1.59572646E-06 1.15808035E-06 5.27769912E-07 3.57121399E-04 
5.28320174E-07 1.05689836E-06 1.42431364E-06 1.25073921E-06 1.33822341E-06 6.65309588E-03 4.47299637E-03 1.42431364E-06 1.05689836E-06 5.28320174E-07 2.80701338E-04 
5.14789650E-07 9.57106712E-07 1.26510792E-06 1.11911441E-06 1.19223170E-06 5.84029380E-03 3.92235587E-03 1.26510792E-06 9.57106712E-07 5.14789650E-07 2.20915311E-04 
4.91958075E-07 8.61233699E-07 1.11900792E-06 9.96409221E-07 1.05741664E-06 5.12002423E-03 3.43505909E-03 1.11900792E-06 8.61233699E-07 4.91958075E-07 1.73841646E-04 
4.61814528E-07 7.69733490E-07 9.85398020E-07 8.82490443E-07 9.33379927E-07 4.48392434E-03 3.00531555E-03 9.85398020E-07 7.69733490E-07 4.61814528E-07 1.38151233E-04 
4.27225422E-07 6.83967137E-07 8.64564822E-07 7.78123032E-07 8.20617495E-07 3.92493477E-03 2.62819655E-03 8.64564822E-07 6.83967137E-07 4.27225422E-07 1.11355004E-04 
3.92041250E-07 6.05366383E-07 7.56189540E-07 6.83769467E-07 7.19154378E-07 3.42903038E-03 2.29402008E-03 7.56189540E-07 6.05366383E-07 3.92041250E-07 8.93119810E-05 
