3.84513135E-06 7.35187185E-06 8.62867288E-06 8.15462309E-06 8.51685448E-06 6.76563616E-03 4.63190475E-03 8.62867288E-06 7.35187185E-06 3.84513135E-06 3.01616048E-04 
3.42634670E-06 6.42302175E-06 7.50149744E-06 7.09891749E-06 7.40390900E-06 5.95930660E-03 4.07418378E-03 7.50149744E-06 6.42302175E-06 3.42634670E-06 2.40980714E-04 
0.00000000E+00 2.19483196E-18 1.57531849E-05 1.00158255E-05 1.45355486E-05 5.46156026E-02 3.81247744E-02 1.57531849E-05 -1.11453194E-18 0.00000000E+00 3.02447666E-02 
0.00000000E+00 5.69701836E-06 1.92506436E-05 1.42857960E-05 1.81615719E-05 4.91503251E-02 3.42410645E-02 1.92506436E-05 5.69701836E-06 0.00000000E+00 2.42579384E-02 
0.00000000E+00 9.83124772E-06 2.15067002E-05 1.72056363E-05 2.05334228E-05 4.42573872E-02 3.07731319E-02 2.15067002E-05 9.83124772E-06 0.00000000E+00 1.94233376E-02 
0.00000000E+00 1.26806273E-05 2.27536429E-05 1.90225393E-05 2.18844209E-05 3.98766737E-02 2.76762290E-02 2.27536429E-05 1.26806273E-05 0.00000000E+00 1.55454327E-02 
0.00000000E+00 1.45101259E-05 2.32123121E-05 1.99718340E-05 2.24365214E-05 3.59471128E-02 2.49050975E-02 2.32123121E-05 1.45101259E-05 0.00000000E+00 1.24390079E-02 
0.00000000E+00 1.55534118E-05 2.30776773E-05 2.02612580E-05 2.23857614E-05 3.24133274E-02 2.24188096E-02 2.30776773E-05 1.55534118E-05 0.00000000E+00 9.94378800E-03 
0.00000000E+00 1.59971880E-05 2.25061397E-05 2.00572838E-05 2.18894852E-05 2.92300103E-02 2.01839900E-02 2.25061397E-05 1.59971880E-05 0.00000000E+00 7.93645056E-03 
0.00000000E+00 1.59653912E-05 2.16024260E-05 1.94711376E-05 2.10531836E-05 2.63653534E-02 1.81773753E-02 2.16024260E-05 1.59653912E-05 0.00000000E+00 6.34221004E-03 
1.73324188E-06 1.55556686E-05 2.03739212E-05 1.85425909E-05 1.98905113E-05 2.35467538E-02 1.62073453E-02 2.03739212E-05 1.55556686E-05 1.73324188E-06 4.93842650E-03 
2.91434596E-06 1.48627106E-05 1.89750883E-05 1.74037991E-05 1.85505308E-05 2.10032641E-02 1.44333203E-02 1.89750883E-05 1.48627106E-05 2.91434596E-06 3.82764934E-03 
3.65260380E-06 1.39680427E-05 1.74744361E-05 1.61276935E-05 1.71022951E-05 1.87136175E-02 1.28397094E-02 1.74744361E-05 1.39680427E-05 3.65260380E-06 2.96037619E-03 
4.05063958E-06 1.29466209E-05 1.59341008E-05 1.47807841E-05 1.56085036E-05 1.66559773E-02 1.14105571E-02 1.59341008E-05 1.29466209E-05 4.05063958E-06 2.28965159E-03 
4.20058025E-06 1.18640575E-05 1.44075552E-05 1.34207036E-05 1.41231879E-05 1.48088469E-02 1.01302019E-02 1.44075552E-05 1.18640575E-05 4.20058025E-06 1.77284286E-03 
4.18038082E-06 1.07738491E-05 1.29372615E-05 1.20937158E-05 1.26893481E-05 1.31517802E-02 8.98379613E-03 1.29372615E-05 1.07738491E-05 4.18038082E-06 1.37330380E-03 
4.05023747E-06 9.71470949E-06 1.15524320E-05 1.08323307E-05 1.13366948E-05 1.16661267E-02 7.95784835E-03 1.15524320E-05 9.71470949E-06 4.05023747E-06 1.06201138E-03 
3.84915955E-06 8.70803184E-06 1.02669050E-05 9.65303964E-06 1.00795075E-05 1.03357578E-02 7.04075229E-03 1.02669050E-05 8.70803184E-06 3.84915955E-06 8.19133769E-04 
3.59174825E-06 7.75554863E-06 9.07720926E-06 8.55424114E-06 8.91468019E-06 9.14781669E-03 6.22333066E-03 9.07720926E-06 7.75554863E-06 3.59174825E-06 6.35520333E-04 
3.30090683E-06 6.86834718E-06 7.98941076E-06 7.54377105E-06 7.84858148E-06 8.09203189E-03 5.49815629E-03 7.98941076E-06 6.86834718E-06 3.30090683E-06 4.97926515E-04 
3.01015060E-06 6.05952968E-06 7.00824736E-06 6.62935038E-06 6.88650411E-06 7.14556676E-03 4.84907657E-03 7.00824736E-06 6.05952968E-06 3.01015060E-06 3.87797702E-04 
2.71942318E-06 5.31964868E-06 6.12077621E-06 5.79933258E-06 6.01580917E-06 6.29697094E-03 4.26804730E-03 6.12077621E-06 5.31964868E-06 2.71942318E-06 3.03069643E-04 
2.43754782E-06 4.64953722E-06 5.32462457E-06 5.05249894E-06 5.23435203E-06 5.53817019E-03 3.74931156E-03 5.32462457E-06 4.64953722E-06 2.43754782E-06 2.37871443E-04 
2.17061400E-06 4.04795789E-06 4.61567228E-06 4.38577444E-06 4.53822849E-06 4.86139695E-03 3.28735358E-03 4.61567228E-06 4.04795789E-06 2.17061400E-06 1.87529965E-04 
1.92173727E-06 3.51151276E-06 3.98802328E-06 3.79417746E-06 3.92174221E-06 4.25934484E-03 2.87700882E-03 3.98802328E-06 3.51151276E-06 1.92173727E-06 1.48708714E-04 
0.00000000E+00 -8.06988753E-19 7.39011263E-06 4.42333548E-06 6.41959834E-06 4.25872992E-02 2.92194480E-02 7.39011263E-06 1.72216279E-18 0.00000000E+00 2.33533560E-02 
0.00000000E+00 3.15951014E-06 9.47841201E-06 6.92949857E-06 8.63090699E-06 3.81395639E-02 2.61252306E-02 9.47841201E-06 3.15951014E-06 0.00000000E+00 1.84850444E-02 
0.00000000E+00 5.47696594E-06 1.08867672E-05 8.69430521E-06 1.01463035E-05 3.41769530E-02 2.33744191E-02 1.08867672E-05 5.47696594E-06 0.00000000E+00 1.46058089E-02 
0.00000000E+00 7.08794384E-06 1.17270161E-05 9.83834145E-06 1.10796089E-05 3.06467300E-02 2.09289416E-02 1.17270161E-05 7.08794384E-06 0.00000000E+00 1.15380413E-02 
0.00000000E+00 8.12537466E-06 1.21092490E-05 1.04801516E-05 1.15428751E-05 2.74956436E-02 1.87504903E-02 1.21092490E-05 8.12537466E-06 0.00000000E+00 9.11507153E-03 
0.00000000E+00 8.71091217E-06 1.21351698E-05 1.07288522E-05 1.16395606E-05 2.46755523E-02 1.68045138E-02 1.21351698E-05 8.71091217E-06 0.00000000E+00 7.19424599E-03 
0.00000000E+00 8.94781285E-06 1.18925090E-05 1.06779779E-05 1.14588128E-05 2.21471885E-02 1.50629135E-02 1.18925090E-05 8.94781285E-06 0.00000000E+00 5.66788726E-03 
0.00000000E+00 8.91376947E-06 1.14492640E-05 1.03992053E-05 1.10695931E-05 1.98831763E-02 1.35062278E-02 1.14492640E-05 8.91376947E-06 0.00000000E+00 4.47396512E-03 
1.00946225E-06 8.65731920E-06 1.08109559E-05 9.91511850E-06 1.04827730E-05 1.76669089E-02 1.19850464E-02 1.08109559E-05 8.65731920E-06 1.00946225E-06 3.43812592E-03 
1.68843517E-06 8.23855967E-06 1.00650019E-05 9.30191639E-06 9.78181807E-06 1.56771657E-02 1.06216225E-02 1.00650019E-05 8.23855967E-06 1.68843517E-06 2.62846108E-03 
2.10387464E-06 7.70603664E-06 9.25340142E-06 8.60409224E-06 9.00939265E-06 1.38954643E-02 9.40280482E-03 9.25340142E-06 7.70603664E-06 2.10387464E-06 2.00502255E-03 
2.31850153E-06 7.10423127E-06 8.41421289E-06 7.86215919E-06 8.20421914E-06 1.23029329E-02 8.31519905E-03 8.41421289E-06 7.10423127E-06 2.31850153E-06 1.53011846E-03 
2.38844742E-06 6.47189400E-06 7.58012907E-06 7.11113300E-06 7.39962785E-06 1.08810799E-02 7.34570995E-03 7.58012907E-06 6.47189400E-06 2.38844742E-06 1.16975443E-03 
2.36099297E-06 5.84038094E-06 6.77702721E-06 6.37900098E-06 6.62208576E-06 9.61240531E-03 6.48197622E-03 6.77702721E-06 5.84038094E-06 2.36099297E-06 8.94989510E-04 
2.27236222E-06 5.23205375E-06 6.02258373E-06 5.68525477E-06 5.88978928E-06 8.48103921E-03 5.71282294E-03 6.02258373E-06 5.23205375E-06 2.27236222E-06 6.83267357E-04 
2.14561559E-06 4.65875850E-06 5.32496067E-06 5.03949760E-06 5.21132945E-06 7.47336275E-03 5.02870142E-03 5.32496067E-06 4.65875850E-06 2.14561559E-06 5.19690066E-04 
1.98867071E-06 4.12042205E-06 4.68160405E-06 4.44016536E-06 4.58446926E-06 6.57864387E-03 4.42213823E-03 4.68160405E-06 4.12042205E-06 1.98867071E-06 3.98226469E-04 
1.81463242E-06 3.62261616E-06 4.09564494E-06 3.89134766E-06 4.01262945E-06 5.78804618E-03 3.88692391E-03 4.09564494E-06 3.62261616E-06 1.81463242E-06 3.09364242E-04 
1.64358477E-06 3.17286986E-06 3.57059959E-06 3.39814674E-06 3.49981703E-06 5.08311474E-03 3.41027241E-03 3.57059959E-06 3.17286986E-06 1.64358477E-06 2.38448700E-04 
1.47475480E-06 2.76484411E-06 3.09851826E-06 2.95327250E-06 3.03831266E-06 4.45463555E-03 2.98584347E-03 3.09851826E-06 2.76484411E-06 1.47475480E-06 1.84545541E-04 
1.31291068E-06 2.39837045E-06 2.67770739E-06 2.55564042E-06 2.62661844E-06 3.89586370E-03 2.60894552E-03 2.67770739E-06 2.39837045E-06 1.31291068E-06 1.43543311E-04 
1.16122606E-06 2.07214524E-06 2.30550232E-06 2.20313248E-06 2.26224882E-06 3.40036677E-03 2.27511788E-03 2.30550232E-06 2.07214524E-06 1.16122606E-06 1.12212408E-04 
1.02114355E-06 1.78368651E-06 1.97825360E-06 1.89257184E-06 1.94171332E-06 2.96215228E-03 1.98021954E-03 1.97825360E-06 1.78368651E-06 1.02114355E-06 8.83047734E-05 
0.00000000E+00 -1.58718867E-20 3.18348121E-06 1.78677499E-06 2.59317774E-06 3.24830489E-02 2.19522991E-02 3.18348121E-06 -3.47089747E-19 0.00000000E+00 1.75339771E-02 
0.00000000E+00 1.51671476E-06 4.22085506E-06 3.02976277E-06 3.71262807E-06 2.89356803E-02 1.95305371E-02 4.22085506E-06 1.51671476E-06 0.00000000E+00 1.36813095E-02 
0.00000000E+00 2.67023653E-06 4.97021613E-06 3.95321598E-06 4.53224754E-06 2.57919936E-02 1.73879374E-02 4.97021613E-06 2.67023653E-06 0.00000000E+00 1.06550758E-02 
0.00000000E+00 3.50010444E-06 5.45974614E-06 4.58997776E-06 5.08185729E-06 2.30064980E-02 1.54925673E-02 5.45974614E-06 3.50010444E-06 0.00000000E+00 8.29841651E-03 
0.00000000E+00 4.05026820E-06 5.72251890E-06 4.97760059E-06 5.39612263E-06 2.05335414E-02 1.38124666E-02 5.72251890E-06 4.05026820E-06 0.00000000E+00 6.46548168E-03 
0.00000000E+00 4.36695242E-06 5.79529997E-06 5.15675747E-06 5.51321104E-06 1.83319870E-02 1.23188906E-02 5.79529997E-06 4.36695242E-06 0.00000000E+00 5.03284110E-03 
0.00000000E+00 4.49728551E-06 5.71790530E-06 5.17030018E-06 5.47404422E-06 1.63684006E-02 1.09885366E-02 5.71790530E-06 4.49728551E-06 0.00000000E+00 3.90922357E-03 
0.00000000E+00 4.48795301E-06 5.53253067E-06 5.06231217E-06 5.32153125E-06 1.46196619E-02 9.80538025E-03 5.53253067E-06 4.48795301E-06 0.00000000E+00 3.04507780E-03 
5.50842844E-07 4.35681604E-06 5.23820447E-06 4.84000536E-06 5.05807786E-06 1.29173429E-02 8.65515521E-03 5.23820447E-06 4.35681604E-06 5.50842844E-07 2.30707943E-03 
9.16770446E-07 4.13756380E-06 4.88002214E-06 4.54336627E-06 4.72651268E-06 1.13975361E-02 7.62953253E-03 4.88002214E-06 4.13756380E-06 9.16770446E-07 1.73768311E-03 
1.13599471E-06 3.85709639E-06 4.48186574E-06 4.19755026E-06 4.35120367E-06 1.00445096E-02 6.71760863E-03 4.48186574E-06 3.85709639E-06 1.13599471E-06 1.30577843E-03 
1.24424453E-06 3.54000720E-06 4.06537907E-06 3.82544866E-06 3.95427393E-06 8.84229067E-03 5.90833245E-03 4.06537907E-06 3.54000720E-06 1.24424453E-06 9.82166768E-04 
1.27341920E-06 3.20765270E-06 3.64914800E-06 3.44682221E-06 3.55476410E-06 7.77530335E-03 5.19094497E-03 3.64914800E-06 3.20765270E-06 1.27341920E-06 7.40690955E-04 
1.25029359E-06 2.87722503E-06 3.24787181E-06 3.07743092E-06 3.16778779E-06 6.82888540E-03 4.55533742E-03 3.24787181E-06 2.87722503E-06 1.25029359E-06 5.59302252E-04 
1.19525607E-06 2.56086009E-06 2.87157024E-06 2.72819930E-06 2.80372282E-06 5.98982446E-03 3.99242201E-03 2.87157024E-06 2.56086009E-06 1.19525607E-06 4.21105592E-04 
1.12110351E-06 2.26479008E-06 2.52483149E-06 2.40442408E-06 2.46744370E-06 5.24687912E-03 3.49449218E-03 2.52483149E-06 2.26479008E-06 1.12110351E-06 3.15358838E-04 
1.03190966E-06 1.98856064E-06 2.20612199E-06 2.10504477E-06 2.15761641E-06 4.59130754E-03 3.05558727E-03 2.20612199E-06 1.98856064E-06 1.03190966E-06 2.38419036E-04 
9.34694548E-07 1.73479155E-06 1.91697763E-06 1.83206622E-06 1.87596826E-06 4.01570674E-03 2.67062865E-03 1.91697763E-06 1.73479155E-06 9.34694548E-07 1.83722170E-04 
8.40641600E-07 1.50756691E-06 1.65971659E-06 1.58857255E-06 1.62513206E-06 3.50547786E-03 2.32968382E-03 1.65971659E-06 1.50756691E-06 8.40641600E-07 1.40072708E-04 
7.48959234E-07 1.30311435E-06 1.42989082E-06 1.37041838E-06 1.40079406E-06 3.05339197E-03 2.02786502E-03 1.42989082E-06 1.30311435E-06 7.48959234E-07 1.07316396E-04 
6.62044282E-07 1.12105033E-06 1.22645432E-06 1.17684811E-06 1.20203079E-06 2.65396011E-03 1.76143294E-03 1.22645432E-06 1.12105033E-06 6.62044282E-07 8.27000873E-05 
5.81423164E-07 9.60412482E-07 1.04785816E-06 1.00657113E-06 1.02740348E-06 2.30199451E-03 1.52686103E-03 1.04785816E-06 9.60412482E-07 5.81423164E-07 6.40911108E-05 
5.07679298E-07 8.19640170E-07 8.92043967E-07 8.57749673E-07 8.74949289E-07 1.99271148E-03 1.32090557E-03 8.92043967E-07 8.19640170E-07 5.07679298E-07 5.00457549E-05 
0.00000000E+00 -1.81896767E-19 1.23249198E-06 6.44506798E-07 9.35387593E-07 2.41222381E-02 1.60989478E-02 1.23249198E-06 -2.57717668E-19 0.00000000E+00 1.27130582E-02 
0.00000000E+00 5.39843732E-07 1.57926804E-06 1.08177930E-06 1.32636735E-06 2.13606058E-02 1.42431170E-02 1.57926804E-06 5.39843732E-07 0.00000000E+00 9.76503624E-03 
0.00000000E+00 1.00483478E-06 1.88261871E-06 1.46115400E-06 1.66710142E-06 1.89276502E-02 1.26101299E-02 1.88261871E-06 1.00483478E-06 0.00000000E+00 7.48512712E-03 
0.00000000E+00 1.37707973E-06 2.11974630E-06 1.76205472E-06 1.93580286E-06 1.67848863E-02 1.11736154E-02 2.11974630E-06 1.37707973E-06 0.00000000E+00 5.73936575E-03 
0.00000000E+00 1.64711781E-06 2.27651679E-06 1.97246973E-06 2.11930859E-06 1.48939391E-02 9.90732721E-03 2.27651679E-06 1.64711781E-06 0.00000000E+00 4.40432994E-03 
0.00000000E+00 1.81562975E-06 2.34956522E-06 2.09087598E-06 2.21510100E-06 1.32203554E-02 8.78773593E-03 2.34956522E-06 1.81562975E-06 0.00000000E+00 3.37679523E-03 
0.00000000E+00 1.89546421E-06 2.34863594E-06 2.12843699E-06 2.23358303E-06 1.17362526E-02 7.79583827E-03 2.34863594E-06 1.89546421E-06 0.00000000E+00 2.58211878E-03 
0.00000000E+00 1.91373505E-06 2.29897314E-06 2.11126088E-06 2.20040890E-06 1.04225357E-02 6.91867866E-03 2.29897314E-06 1.91373505E-06 0.00000000E+00 1.98252710E-03 
2.76274141E-07 1.87095207E-06 2.19366939E-06 2.03595152E-06 2.11041962E-06 9.15160877E-03 6.07087572E-03 2.19366939E-06 1.87095207E-06 2.76274141E-07 1.47904577E-03 
4.57822442E-07 1.78273743E-06 2.05259763E-06 1.92031538E-06 1.98240751E-06 8.02394857E-03 5.31929500E-03 2.05259763E-06 1.78273743E-06 4.57822442E-07 1.09597056E-03 
5.64494782E-07 1.66270762E-06 1.88812438E-06 1.77729826E-06 1.82901569E-06 7.02648749E-03 4.65507357E-03 1.88812438E-06 1.66270762E-06 5.64494782E-07 8.10100770E-04 
6.14835307E-07 1.52331728E-06 1.71148752E-06 1.61870303E-06 1.66175286E-06 6.14603380E-03 4.06927452E-03 1.71148752E-06 1.52331728E-06 6.14835307E-07 5.99776481E-04 
6.25383112E-07 1.37538598E-06 1.53236855E-06 1.45474073E-06 1.49055538E-06 5.36978870E-03 3.55323664E-03 1.53236855E-06 1.37538598E-06 6.25383112E-07 4.45727169E-04 
6.09999212E-07 1.22762800E-06 1.35846347E-06 1.29358240E-06 1.32334916E-06 4.68577360E-03 3.09886417E-03 1.35846347E-06 1.22762800E-06 6.09999212E-07 3.31875957E-04 
5.79210873E-07 1.08619989E-06 1.19507123E-06 1.14092865E-06 1.16562902E-06 4.08326988E-03 2.69892473E-03 1.19507123E-06 1.08619989E-06 5.79210873E-07 2.46125984E-04 
5.39585698E-07 9.54270393E-07 1.04470320E-06 9.99600771E-07 1.02005944E-06 3.55324641E-03 2.34733893E-03 1.04470320E-06 9.54270394E-07 5.39585698E-07 1.81111464E-04 
4.93143975E-07 8.31622454E-07 9.06723337E-07 8.69163162E-07 8.86106168E-07 3.08878923E-03 2.03947101E-03 9.06723337E-07 8.31622454E-07 4.93143975E-07 1.34907817E-04 
4.43350957E-07 7.19459372E-07 7.81904320E-07 7.50592262E-07 7.64643269E-07 2.68388399E-03 1.77127272E-03 7.81904320E-07 7.19459372E-07 4.43350957E-07 1.03204778E-04 
3.95838052E-07 6.19869958E-07 6.71636968E-07 6.45609134E-07 6.57225832E-07 2.32727686E-03 1.53520139E-03 6.71636968E-07 6.19869958E-07 3.95838052E-07 7.77881125E-05 
3.50073493E-07 5.30960264E-07 5.73775377E-07 5.52190623E-07 5.61772386E-07 2.01347009E-03 1.32759117E-03 5.73775377E-07 5.30960264E-07 3.50073493E-07 5.89719376E-05 
3.07160072E-07 4.52469412E-07 4.87801576E-07 4.69941675E-07 4.77827320E-07 1.73813362E-03 1.14554048E-03 4.87801576E-07 4.52469412E-07 3.07160072E-07 4.50109895E-05 
2.67762649E-07 3.83862680E-07 4.12955092E-07 3.98210142E-07 4.04685491E-07 1.49721362E-03 9.86336612E-04 4.12955092E-07 3.83862680E-07 2.67762649E-07 3.45731933E-05 
2.32072576E-07 3.24322505E-07 3.48229049E-07 3.36080458E-07 3.41387100E-07 1.28701328E-03 8.47509918E-04 3.48229049E-07 3.24322505E-07 2.32072576E-07 2.67842440E-05 
0.00000000E+00 -1.27545076E-18 4.14550250E-07 2.00250481E-07 2.90628493E-07 1.72868763E-02 1.14249785E-02 4.14550250E-07 6.71632860E-19 0.00000000E+00 8.79647234E-03 
0.00000000E+00 3.06413391E-08 3.77501744E-07 1.97720221E-07 2.73127065E-07 1.52046209E-02 1.00429093E-02 3.77501744E-07 3.06413392E-08 0.00000000E+00 6.63912680E-03 
0.00000000E+00 1.33543896E-07 4.24171126E-07 2.73144389E-07 3.36149552E-07 1.33824565E-02 8.83444483E-03 4.24171126E-07 1.33543896E-07 0.00000000E+00 4.99912115E-03 
0.00000000E+00 2.63541940E-07 5.07542734E-07 3.80426314E-07 4.33179128E-07 1.17886333E-02 7.77824518E-03 5.07542734E-07 2.63541940E-07 0.00000000E+00 3.76682295E-03 
0.00000000E+00 3.85324566E-07 5.90551967E-07 4.83374282E-07 5.27626546E-07 1.03917061E-02 6.85320149E-03 5.90551967E-07 3.85324566E-07 0.00000000E+00 2.84217031E-03 
0.00000000E+00 4.76924696E-07 6.49721288E-07 5.59264081E-07 5.96425882E-07 9.16356271E-03 6.04046203E-03 6.49721288E-07 4.76924696E-07 0.00000000E+00 2.14252217E-03 
0.00000000E+00 5.33287572E-07 6.78846637E-07 6.02466784E-07 6.33689073E-07 8.08157063E-03 5.32487294E-03 6.78846637E-07 5.33287572E-07 0.00000000E+00 1.60958590E-03 
0.00000000E+00 5.69930416E-07 6.92768362E-07 6.28164527E-07 6.54447020E-07 7.13041390E-03 4.69621414E-03 6.92768362E-07 5.69930416E-07 0.00000000E+00 1.21630696E-03 
1.23038184E-07 5.79205457E-07 6.81297445E-07 6.27473876E-07 6.49258607E-07 6.21670553E-03 4.09266254E-03 6.81297445E-07 5.79205457E-07 1.23038184E-07 8.92076397E-04 
2.03326300E-07 5.65931096E-07 6.50616533E-07 6.05860174E-07 6.23881152E-07 5.41165919E-03 3.56117916E-03 6.50616533E-07 5.65931096E-07 2.03326300E-07 6.49101184E-04 
2.49841609E-07 5.36220760E-07 6.06389427E-07 5.69214814E-07 5.84105845E-07 4.70475714E-03 3.09474823E-03 6.06389427E-07 5.36220760E-07 2.49841609E-07 4.71028085E-04 
2.70981530E-07 4.95703984E-07 5.53809780E-07 5.22952403E-07 5.35250288E-07 4.08544549E-03 2.68633458E-03 5.53809780E-07 4.95703984E-07 2.70981530E-07 3.42672097E-04 
2.74249231E-07 4.49314162E-07 4.97405164E-07 4.71806556E-07 4.81957928E-07 3.54354101E-03 2.32915463E-03 4.97405164E-07 4.49314162E-07 2.74249231E-07 2.50619487E-04 
2.65950890E-07 4.01079525E-07 4.40842843E-07 4.19628191E-07 4.27999661E-07 3.06957350E-03 2.01690475E-03 4.40842843E-07 4.01079525E-07 2.65950890E-07 1.83801103E-04 
2.50900748E-07 3.53921290E-07 3.86742673E-07 3.69190964E-07 3.76082544E-07 2.65513621E-03 1.74399496E-03 3.86742673E-07 3.53921290E-07 2.50900748E-07 1.34051893E-04 
2.32139508E-07 3.09461613E-07 3.36499248E-07 3.22006236E-07 3.27667934E-07 2.29322596E-03 1.50577566E-03 3.36499248E-07 3.09461613E-07 2.32139508E-07 9.66448087E-05 
2.10669967E-07 2.67845057E-07 2.90117058E-07 2.78151294E-07 2.82802752E-07 1.97858221E-03 1.29876352E-03 2.90117058E-07 2.67845057E-07 2.10669967E-07 7.07949160E-05 
1.88027241E-07 2.29678690E-07 2.48055349E-07 2.38161478E-07 2.41989969E-07 1.70650598E-03 1.11983980E-03 2.48055349E-07 2.29678690E-07 1.88027241E-07 5.38526030E-05 
1.66637759E-07 1.95977964E-07 2.11090070E-07 2.02935830E-07 2.06076087E-07 1.46861482E-03 9.63451246E-04 2.11090070E-07 1.95977964E-07 1.66637759E-07 4.01013340E-05 
1.46262996E-07 1.66053366E-07 1.78451251E-07 1.71746841E-07 1.74316447E-07 1.26089809E-03 8.26950935E-04 1.78451251E-07 1.66053366E-07 1.46262996E-07 3.00682057E-05 
1.27356432E-07 1.39840322E-07 1.49988249E-07 1.44488537E-07 1.46586391E-07 1.08007509E-03 7.08167123E-04 1.49988249E-07 1.39840322E-07 1.27356432E-07 2.27238515E-05 
1.10173564E-07 1.17152174E-07 1.25439503E-07 1.20938345E-07 1.22647136E-07 9.23105714E-04 6.05088965E-04 1.25439503E-07 1.17152174E-07 1.10173564E-07 1.72950074E-05 
9.47562343E-08 9.76749933E-08 1.04429076E-07 1.00752736E-07 1.02141797E-07 7.87251616E-04 5.15907059E-04 1.04429076E-07 9.76749933E-08 9.47562343E-08 1.32915473E-05 
0.00000000E+00 4.99010471E-19 1.16934187E-07 5.16172330E-08 7.49133906E-08 1.18516068E-02 7.77849780E-03 1.16934187E-07 4.53225911E-19 0.00000000E+00 5.73688375E-03 
0.00000000E+00 -1.69594788E-07 -7.25974509E-08 -1.26892352E-07 -1.07619668E-07 1.03431078E-02 6.78607464E-03 -7.25974509E-08 -1.69594788E-07 0.00000000E+00 4.24495282E-03 
0.00000000E+00 -2.17852670E-07 -1.37277613E-07 -1.82473767E-07 -1.66506379E-07 9.03319540E-03 5.92472080E-03 -1.37277613E-07 -2.17852670E-07 0.00000000E+00 3.13233301E-03 
0.00000000E+00 -1.95312041E-07 -1.28232880E-07 -1.65934729E-07 -1.52676011E-07 7.89649501E-03 5.17761863E-03 -1.28232880E-07 -1.95312041E-07 0.00000000E+00 2.31399769E-03 
0.00000000E+00 -1.43262795E-07 -8.73077088E-08 -1.18818618E-07 -1.07786347E-07 6.90805720E-03 4.52824497E-03 -8.73077088E-08 -1.43262795E-07 0.00000000E+00 1.71308988E-03 
0.00000000E+00 -8.99732820E-08 -4.32454259E-08 -6.96104866E-08 -6.04202467E-08 6.04568663E-03 3.96191091E-03 -4.32454259E-08 -8.99732820E-08 0.00000000E+00 1.26698813E-03 
0.00000000E+00 -4.69393625E-08 -7.89987993E-09 -2.99690018E-08 -2.23098529E-08 5.29162978E-03 3.46687968E-03 -7.89987993E-09 -4.69393625E-08 0.00000000E+00 9.32741341E-04 
0.00000000E+00 -5.04426536E-09 2.76402993E-08 9.13003652E-09 1.55272537E-08 4.63404948E-03 3.03534482E-03 2.76402993E-08 -5.04426536E-09 0.00000000E+00 6.92501842E-04 
4.63879945E-08 2.59122642E-08 5.28441399E-08 3.75621111E-08 4.28199783E-08 4.00746316E-03 2.62428657E-03 5.28441399E-08 2.59122642E-08 4.63879945E-08 4.98359685E-04 
7.67534214E-08 4.56013564E-08 6.77461012E-08 5.51556695E-08 5.94677699E-08 3.45980736E-03 2.26511922E-03 6.77461012E-08 4.56013564E-08 7.67534214E-08 3.55269539E-04 
9.43669007E-08 5.63999472E-08 7.45876729E-08 6.42267452E-08 6.77591747E-08 2.98294719E-03 1.95247888E-03 7.45876729E-08 5.63999472E-08 9.43669007E-08 2.52495488E-04 
1.02309441E-07 6.05450734E-08 7.54751429E-08 6.69536601E-08 6.98460151E-08 2.56877125E-03 1.68101902E-03 7.54751429E-08 6.05450734E-08 1.02309441E-07 1.80123597E-04 
1.03360409E-07 6.00528525E-08 7.23034806E-08 6.52982083E-08 6.76655681E-08 2.20950022E-03 1.44561380E-03 7.23034806E-08 6.00528525E-08 1.03360409E-07 1.29461418E-04 
9.98896752E-08 5.66403273E-08 6.66826569E-08 6.09295164E-08 6.28653343E-08 1.89795077E-03 1.24153216E-03 6.66826569E-08 5.66403273E-08 9.98896752E-08 9.34188521E-05 
9.37523872E-08 5.16492788E-08 5.98659058E-08 5.51498575E-08 5.67297559E-08 1.62780451E-03 1.06461506E-03 5.98659058E-08 5.16492788E-08 9.37523872E-08 6.68792145E-05 
8.61883990E-08 4.59734480E-08 5.26812245E-08 4.88237976E-08 5.01102314E-08 1.39386829E-03 9.11447165E-04 5.26812245E-08 4.59734480E-08 8.61883990E-08 4.70529760E-05 
7.77278233E-08 3.99902087E-08 4.54671594E-08 4.23117172E-08 4.33594717E-08 1.19233186E-03 7.79526618E-04 4.54671594E-08 3.99902087E-08 7.77278233E-08 3.38113486E-05 
6.89652763E-08 3.40813810E-08 3.85632624E-08 3.59767438E-08 3.68321682E-08 1.01969850E-03 6.66554477E-04 3.85632624E-08 3.40813810E-08 6.89652763E-08 2.56557287E-05 
6.06974899E-08 2.87369856E-08 3.23907180E-08 3.02783616E-08 3.09740228E-08 8.69988305E-04 5.68601401E-04 3.23907180E-08 2.87369856E-08 6.06974899E-08 1.88640359E-05 
5.28928828E-08 2.38982618E-08 2.68696158E-08 2.51487094E-08 2.57130675E-08 7.40427382E-04 4.83849250E-04 2.68696158E-08 2.38982618E-08 5.28928828E-08 1.39847413E-05 
4.57159997E-08 1.96397868E-08 2.20505713E-08 2.06518526E-08 2.11086230E-08 6.28653107E-04 4.10746786E-04 2.20505713E-08 1.96397868E-08 4.57159997E-08 1.04631614E-05 
3.92529085E-08 1.59807709E-08 1.79321404E-08 1.67979662E-08 1.71667867E-08 5.32500560E-04 3.47873182E-04 1.79321404E-08 1.59807709E-08 3.92529085E-08 7.88968972E-06 
