1.59187736E-04 3.68231615E-04 1.16022384E-03 1.24343257E-03 1.55827609E-03 1.40144769E-01 1.17435968E-01 1.16022384E-03 3.68231615E-04 1.59187736E-04 2.49870695E-02 
1.65187055E-04 3.54131136E-04 1.06500544E-03 1.13577835E-03 1.41930533E-03 1.29926682E-01 1.08595086E-01 1.06500544E-03 3.54131136E-04 1.65187055E-04 2.17556163E-02 
1.67890553E-04 3.38528670E-04 9.76016594E-04 1.03601925E-03 1.29105244E-03 1.20338857E-01 1.00324037E-01 9.76016594E-04 3.38528670E-04 1.67890553E-04 1.89491165E-02 
1.67815998E-04 3.21814391E-04 8.93059306E-04 9.43786067E-04 1.17295148E-03 1.11355916E-01 9.25979976E-02 8.93059306E-04 3.21814391E-04 1.67815998E-04 1.65203493E-02 
1.65567026E-04 3.04501892E-04 8.16206094E-04 8.58994915E-04 1.06478308E-03 1.02974301E-01 8.54108643E-02 8.16206094E-04 3.04501892E-04 1.65567026E-04 1.43794346E-02 
1.61685674E-04 2.86871439E-04 7.44605407E-04 7.80525162E-04 9.65031098E-04 9.51016764E-02 7.86800507E-02 7.44605407E-04 2.86871439E-04 1.61685674E-04 1.24932090E-02 
1.56419183E-04 2.69042882E-04 6.77819706E-04 7.07812351E-04 8.72928822E-04 8.76967768E-02 7.23679439E-02 6.77819706E-04 2.69042882E-04 1.56419183E-04 1.08608595E-02 
1.50117362E-04 2.51288254E-04 6.15757266E-04 6.40657321E-04 7.88154910E-04 8.07474908E-02 6.64619109E-02 6.15757266E-04 2.51288254E-04 1.50117362E-04 9.44891834E-03 
1.43079441E-04 2.33830177E-04 5.58286344E-04 5.78829215E-04 7.10356771E-04 7.42399556E-02 6.09479003E-02 5.58286344E-04 2.33830177E-04 1.43079441E-04 8.22752545E-03 
1.35547735E-04 2.16837178E-04 5.05237863E-04 5.22070115E-04 6.39157685E-04 6.81590325E-02 5.58108767E-02 5.05237863E-04 2.16837178E-04 1.35547735E-04 7.17109016E-03 
0.00000000E+00 1.12302841E-17 2.09893013E-03 2.34459079E-03 3.19497860E-03 3.01532896E-01 2.58292473E-01 2.09893013E-03 -1.16667517E-17 0.00000000E+00 1.10624203E-01 
0.00000000E+00 7.64908222E-05 1.97278463E-03 2.18382627E-03 2.95447059E-03 2.81936794E-01 2.40854537E-01 1.97278463E-03 7.64908222E-05 0.00000000E+00 9.73697067E-02 
0.00000000E+00 1.37127912E-04 1.85169380E-03 2.03294043E-03 2.73165912E-03 2.63661873E-01 2.24642376E-01 1.85169380E-03 1.37127912E-04 0.00000000E+00 8.56886796E-02 
0.00000000E+00 1.84263335E-04 1.73580180E-03 1.89143742E-03 2.52528100E-03 2.46613702E-01 2.09565211E-01 1.73580180E-03 1.84263335E-04 0.00000000E+00 7.54167247E-02 
0.00000000E+00 2.20166333E-04 1.62513683E-03 1.75872012E-03 2.33394921E-03 2.30687786E-01 1.95523549E-01 1.62513683E-03 2.20166333E-04 0.00000000E+00 6.63854459E-02 
0.00000000E+00 2.46847957E-04 1.51968147E-03 1.63421725E-03 2.15637079E-03 2.15786788E-01 1.82424871E-01 1.51968147E-03 2.46847957E-04 0.00000000E+00 5.84392176E-02 
0.00000000E+00 2.65920501E-04 1.41939369E-03 1.51744628E-03 1.99146762E-03 2.01829910E-01 1.70192326E-01 1.41939369E-03 2.65920501E-04 0.00000000E+00 5.14463137E-02 
0.00000000E+00 2.78460971E-04 1.32419642E-03 1.40804042E-03 1.83844672E-03 1.88758028E-01 1.58769690E-01 1.32419642E-03 2.78460971E-04 0.00000000E+00 4.53079651E-02 
3.45140896E-05 2.86553281E-04 1.22591133E-03 1.29638595E-03 1.68357543E-03 1.75352147E-01 1.47091924E-01 1.22591133E-03 2.86553281E-04 3.45140896E-05 3.92457815E-02 
6.14932736E-05 2.89422854E-04 1.13241803E-03 1.19136353E-03 1.53928132E-03 1.62741202E-01 1.36141131E-01 1.13241803E-03 2.89422854E-04 6.14932736E-05 3.39671108E-02 
8.19770458E-05 2.87946668E-04 1.04383232E-03 1.09288887E-03 1.40519917E-03 1.50895933E-01 1.25887961E-01 1.04383232E-03 2.87946668E-04 8.19770458E-05 2.93895284E-02 
9.69787297E-05 2.82969785E-04 9.60217303E-04 1.00082644E-03 1.28090238E-03 1.39783270E-01 1.16299718E-01 9.60217303E-04 2.82969785E-04 9.69787297E-05 2.54307466E-02 
1.07450116E-04 2.75277456E-04 8.81588738E-04 9.15002278E-04 1.16592825E-03 1.29368575E-01 1.07342420E-01 8.81588738E-04 2.75277456E-04 1.07450116E-04 2.20116784E-02 
1.14248541E-04 2.65567794E-04 8.07913381E-04 8.35208734E-04 1.05979231E-03 1.19616892E-01 9.89819991E-02 8.07913381E-04 2.65567794E-04 1.14248541E-04 1.90590729E-02 
1.18104195E-04 2.54425012E-04 7.39109243E-04 7.61211324E-04 9.62005214E-04 1.10494422E-01 9.11856897E-02 7.39109243E-04 2.54425012E-04 1.18104195E-04 1.65081957E-02 
1.19588613E-04 2.42293707E-04 6.75046185E-04 6.92755603E-04 8.72089482E-04 1.01969953E-01 8.39233876E-02 6.75046185E-04 2.42293707E-04 1.19588613E-04 1.43054259E-02 
1.19084756E-04 2.29455053E-04 6.15549458E-04 6.29576931E-04 7.89599560E-04 9.40166148E-02 7.71692700E-02 6.15549458E-04 2.29455053E-04 1.19084756E-04 1.24108200E-02 
1.17041515E-04 2.16283712E-04 5.60639396E-04 5.71609901E-04 7.14332790E-04 8.66267537E-02 7.09137837E-02 5.60639396E-04 2.16283712E-04 1.17041515E-04 1.07529477E-02 
1.13871473E-04 2.02989967E-04 5.09679645E-04 5.18083115E-04 6.45180618E-04 7.97139152E-02 6.50803101E-02 5.09679645E-04 2.02989967E-04 1.13871473E-04 9.30055877E-03 
1.09751611E-04 1.89651934E-04 4.62331537E-04 4.68595937E-04 5.81572575E-04 7.32385368E-02 5.96331770E-02 4.62331537E-04 1.89651934E-04 1.09751611E-04 8.05021981E-03 
1.04937549E-04 1.76462741E-04 4.18504943E-04 4.23001864E-04 5.23249337E-04 6.71866801E-02 5.45583736E-02 4.18504943E-04 1.76462741E-04 1.04937549E-04 6.97418321E-03 
9.96460533E-05 1.63577964E-04 3.78081771E-04 3.81131571E-04 4.69931755E-04 6.15430086E-02 4.98408118E-02 3.78081771E-04 1.63577964E-04 9.96460533E-05 6.04787883E-03 
9.40503020E-05 1.51112195E-04 3.40918146E-04 3.42796124E-04 4.21326290E-04 5.62912442E-02 4.54647415E-02 3.40918146E-04 1.51112195E-04 9.40503020E-05 5.25046783E-03 
0.00000000E+00 -1.44161067E-17 1.48500241E-03 1.57363133E-03 2.19988534E-03 2.66872567E-01 2.25932847E-01 1.48500241E-03 -1.47494795E-17 0.00000000E+00 9.04443125E-02 
0.00000000E+00 5.70973225E-05 1.39301288E-03 1.46620599E-03 2.02961632E-03 2.48628849E-01 2.09875646E-01 1.39301288E-03 5.70973225E-05 0.00000000E+00 7.91220354E-02 
0.00000000E+00 1.02011451E-04 1.30480697E-03 1.36497581E-03 1.87220317E-03 2.31687146E-01 1.95014352E-01 1.30480697E-03 1.02011451E-04 0.00000000E+00 6.92067933E-02 
0.00000000E+00 1.36596259E-04 1.22049906E-03 1.26971253E-03 1.72670704E-03 2.15949280E-01 1.81255386E-01 1.22049906E-03 1.36596259E-04 0.00000000E+00 6.05440875E-02 
0.00000000E+00 1.62634743E-04 1.14011636E-03 1.18011201E-03 1.59210364E-03 2.01308142E-01 1.68497596E-01 1.14011636E-03 1.62634743E-04 0.00000000E+00 5.29770052E-02 
0.00000000E+00 1.81702589E-04 1.06364974E-03 1.09587347E-03 1.46744010E-03 1.87664274E-01 1.56647253E-01 1.06364974E-03 1.81702589E-04 0.00000000E+00 4.63613078E-02 
0.00000000E+00 1.95057767E-04 9.91068347E-04 1.01673607E-03 1.35192284E-03 1.74935142E-01 1.45626560E-01 9.91068347E-04 1.95057767E-04 0.00000000E+00 4.05756819E-02 
0.00000000E+00 2.03532739E-04 9.22311460E-04 9.42490850E-04 1.24497012E-03 1.63060508E-01 1.35378817E-01 9.22311460E-04 2.03532739E-04 0.00000000E+00 3.55302939E-02 
2.50131053E-05 2.08630731E-04 8.51491956E-04 8.66672638E-04 1.13699581E-03 1.50932676E-01 1.24947756E-01 8.51491956E-04 2.08630731E-04 2.50131053E-05 3.05903342E-02 
4.43983323E-05 2.09901404E-04 7.84296827E-04 7.95317778E-04 1.03664180E-03 1.39571088E-01 1.15208571E-01 7.84296827E-04 2.09901404E-04 4.43983323E-05 2.63160080E-02 
5.89568952E-05 2.08014754E-04 7.20801420E-04 7.28398395E-04 9.43631084E-04 1.28943818E-01 1.06129844E-01 7.20801420E-04 2.08014754E-04 5.89568952E-05 2.26338580E-02 
6.94673398E-05 2.03613974E-04 6.61041135E-04 6.65848450E-04 8.57642508E-04 1.19015487E-01 9.76771904E-02 6.61041135E-04 2.03613974E-04 6.94673398E-05 1.94709336E-02 
7.66582849E-05 1.97294084E-04 6.05015342E-04 6.07571316E-04 7.78328930E-04 1.09749437E-01 8.98152329E-02 6.05015342E-04 1.97294084E-04 7.66582849E-05 1.67574934E-02 
8.11829503E-05 1.89580937E-04 5.52686286E-04 5.53441999E-04 7.05327788E-04 1.01109029E-01 8.25088352E-02 5.52686286E-04 1.89580937E-04 8.11829503E-05 1.44293589E-02 
8.35939123E-05 1.80910701E-04 5.03979369E-04 5.03310698E-04 6.38273344E-04 9.30591182E-02 7.57244844E-02 5.03979369E-04 1.80910701E-04 8.35939123E-05 1.24302967E-02 
8.43187873E-05 1.71610152E-04 4.58783696E-04 4.57006565E-04 5.76808944E-04 8.55675125E-02 6.94316525E-02 4.58783696E-04 1.71610152E-04 8.43187873E-05 1.07143252E-02 
8.36371735E-05 1.61878448E-04 4.16954706E-04 4.14343405E-04 5.20601453E-04 7.86066923E-02 6.36043731E-02 4.16954706E-04 1.61878448E-04 8.36371735E-05 9.24797902E-03 
8.18791300E-05 1.51985192E-04 3.78486523E-04 3.75272951E-04 4.69484869E-04 7.21658551E-02 5.82306211E-02 3.78486523E-04 1.51985192E-04 8.18791300E-05 7.97465635E-03 
7.93556267E-05 1.42086260E-04 3.42916202E-04 3.39274163E-04 4.22676329E-04 6.61650277E-02 5.32402981E-02 3.42916202E-04 1.42086260E-04 7.93556267E-05 6.86556375E-03 
7.61911468E-05 1.32230117E-04 3.09988455E-04 3.06066566E-04 3.79765453E-04 6.05668688E-02 4.86001730E-02 3.09988455E-04 1.32230117E-04 7.61911468E-05 5.91595113E-03 
7.25701658E-05 1.22551557E-04 2.79623924E-04 2.75544757E-04 3.40555087E-04 5.53562935E-02 4.42955420E-02 2.79623924E-04 1.22551557E-04 7.25701658E-05 5.10300769E-03 
6.86476890E-05 1.13157231E-04 2.51723965E-04 2.47587027E-04 3.04835519E-04 5.05171493E-02 4.03109360E-02 2.51723965E-04 1.13157231E-04 6.86476890E-05 4.40669122E-03 
6.45457662E-05 1.04123175E-04 2.26172355E-04 2.22057524E-04 2.72388412E-04 4.60326515E-02 3.66305114E-02 2.26172355E-04 1.04123175E-04 6.45457662E-05 3.81018821E-03 
0.00000000E+00 -1.39997988E-17 1.02627888E-03 1.03600131E-03 1.47173605E-03 2.33856126E-01 1.95335272E-01 1.02627888E-03 -2.01165540E-19 0.00000000E+00 7.36724295E-02 
0.00000000E+00 4.21679356E-05 9.61403999E-04 9.66171024E-04 1.35581139E-03 2.17084557E-01 1.80764330E-01 9.61403999E-04 4.21679356E-05 0.00000000E+00 6.40282762E-02 
0.00000000E+00 7.50777606E-05 8.99157878E-04 8.99982827E-04 1.24869587E-03 2.01574242E-01 1.67337776E-01 8.99157878E-04 7.50777606E-05 0.00000000E+00 5.56400048E-02 
0.00000000E+00 1.00173027E-04 8.39648965E-04 8.37382034E-04 1.14975263E-03 1.87225403E-01 1.54961511E-01 8.39648965E-04 1.00173027E-04 0.00000000E+00 4.83625036E-02 
0.00000000E+00 1.18838010E-04 7.82921126E-04 7.78257385E-04 1.05828616E-03 1.73930480E-01 1.43535015E-01 7.82921126E-04 1.18838010E-04 0.00000000E+00 4.20496606E-02 
0.00000000E+00 1.32292751E-04 7.28987904E-04 7.22487462E-04 9.73649029E-04 1.61589904E-01 1.32965450E-01 7.28987904E-04 1.32292751E-04 0.00000000E+00 3.65679597E-02 
0.00000000E+00 1.41507363E-04 6.77841274E-04 6.69959438E-04 8.95301639E-04 1.50121092E-01 1.23175863E-01 6.77841274E-04 1.41507363E-04 0.00000000E+00 3.18059420E-02 
0.00000000E+00 1.47117963E-04 6.29444297E-04 6.20571388E-04 8.22847993E-04 1.39463970E-01 1.14110409E-01 6.29444297E-04 1.47117963E-04 0.00000000E+00 2.76822888E-02 
1.79335411E-05 1.50197403E-04 5.79674795E-04 5.70071476E-04 7.49815570E-04 1.28623731E-01 1.04922084E-01 5.79674795E-04 1.50197403E-04 1.79335411E-05 2.36808293E-02 
3.17090895E-05 1.50507267E-04 5.32536988E-04 5.22487680E-04 6.82037853E-04 1.18509604E-01 9.63796917E-02 5.32536988E-04 1.50507267E-04 3.17090895E-05 2.02416869E-02 
4.19372540E-05 1.48553194E-04 4.88085084E-04 4.77828403E-04 6.19325202E-04 1.09088051E-01 8.84508716E-02 4.88085084E-04 1.48553194E-04 4.19372540E-05 1.72997851E-02 
4.92094808E-05 1.44818759E-04 4.46343445E-04 4.36073821E-04 5.61456542E-04 1.00322458E-01 8.11006813E-02 4.46343445E-04 1.44818759E-04 4.92094808E-05 1.47908334E-02 
5.40772642E-05 1.39749289E-04 4.07309147E-04 3.97179948E-04 5.08191596E-04 9.21752197E-02 7.42934758E-02 4.07309147E-04 1.39749289E-04 5.40772642E-05 1.26537023E-02 
5.70326556E-05 1.33735922E-04 3.70951046E-04 3.61079138E-04 4.59277947E-04 8.46090446E-02 6.79941272E-02 3.70951046E-04 1.33735922E-04 5.70326556E-05 1.08325144E-02 
5.84889776E-05 1.27100057E-04 3.37209824E-04 3.27681553E-04 4.14459306E-04 7.75884203E-02 6.21693781E-02 3.37209824E-04 1.27100057E-04 5.84889776E-05 9.27875230E-03 
5.87622640E-05 1.20078431E-04 3.05998247E-04 2.96876777E-04 3.73483769E-04 7.10810539E-02 5.67891724E-02 3.05998247E-04 1.20078431E-04 5.87622640E-05 7.95329754E-03 
5.80536792E-05 1.12809327E-04 2.77202873E-04 2.68536804E-04 3.36113537E-04 6.50595326E-02 5.18281600E-02 2.77202873E-04 1.12809327E-04 5.80536792E-05 6.82842179E-03 
5.66028196E-05 1.05483744E-04 2.50807425E-04 2.42628182E-04 3.02223917E-04 5.95108142E-02 4.72727715E-02 2.50807425E-04 1.05483744E-04 5.66028196E-05 5.85945320E-03 
5.46414331E-05 9.82156571E-05 2.26484657E-04 2.18806996E-04 2.71281207E-04 5.43618098E-02 4.30597799E-02 2.26484657E-04 9.82156571E-05 5.46414331E-05 5.02036754E-03 
5.22553394E-05 9.10330630E-05 2.04047161E-04 1.96880112E-04 2.42999443E-04 4.95778084E-02 3.91587742E-02 2.04047161E-04 9.10330630E-05 5.22553394E-05 4.30599327E-03 
4.95758141E-05 8.40282175E-05 1.83430130E-04 1.76773690E-04 2.17236230E-04 4.51431958E-02 3.55549697E-02 1.83430130E-04 8.40282175E-05 4.95758141E-05 3.69775672E-03 
4.67121004E-05 7.72726165E-05 1.64555611E-04 1.58402311E-04 1.93841091E-04 4.10415910E-02 3.22330878E-02 1.64555611E-04 7.72726165E-05 4.67121004E-05 3.17946855E-03 
4.37488739E-05 7.08152386E-05 1.47333779E-04 1.41670403E-04 1.72658205E-04 3.72562558E-02 2.91777203E-02 1.47333779E-04 7.08152386E-05 4.37488739E-05 2.73770278E-03 
0.00000000E+00 6.52150649E-18 6.91326050E-04 6.66382657E-04 9.55800166E-04 2.02834406E-01 1.66855919E-01 6.91326050E-04 9.58435213E-19 0.00000000E+00 5.97394521E-02 
0.00000000E+00 3.07425565E-05 6.47213552E-04 6.22594547E-04 8.80005359E-04 1.87608281E-01 1.53827748E-01 6.47213552E-04 3.07425565E-05 0.00000000E+00 5.15553395E-02 
0.00000000E+00 5.45459014E-05 6.04773799E-04 5.80726003E-04 8.09882091E-04 1.73584183E-01 1.41874142E-01 6.04773799E-04 5.45459014E-05 0.00000000E+00 4.44889692E-02 
0.00000000E+00 7.25170823E-05 5.64117194E-04 5.40828120E-04 7.45041003E-04 1.60662775E-01 1.30902678E-01 5.64117194E-04 7.25170823E-05 0.00000000E+00 3.84043188E-02 
0.00000000E+00 8.57148714E-05 5.25307008E-04 5.02910169E-04 6.85052444E-04 1.48738077E-01 1.20815622E-01 5.25307008E-04 8.57148714E-05 0.00000000E+00 3.31656126E-02 
0.00000000E+00 9.50701810E-05 4.88380688E-04 4.66964098E-04 6.29514902E-04 1.37712262E-01 1.11523000E-01 4.88380688E-04 9.50701810E-05 0.00000000E+00 2.86495799E-02 
0.00000000E+00 1.01320540E-04 4.53353817E-04 4.32971716E-04 5.78092682E-04 1.27504274E-01 1.02950358E-01 4.53353817E-04 1.01320540E-04 0.00000000E+00 2.47541947E-02 
0.00000000E+00 1.04945541E-04 4.20213004E-04 4.00901206E-04 5.30537822E-04 1.18055360E-01 9.50439170E-02 4.20213004E-04 1.04945541E-04 0.00000000E+00 2.14063039E-02 
1.26982655E-05 1.06701111E-04 3.86156768E-04 3.68032239E-04 4.82626832E-04 1.08482564E-01 8.70637290E-02 3.86156768E-04 1.06701111E-04 1.26982655E-05 1.81877467E-02 
2.23631277E-05 1.06481538E-04 3.53932085E-04 3.36994903E-04 4.38182596E-04 9.95867978E-02 7.96754266E-02 3.53932085E-04 1.06481538E-04 2.23631277E-05 1.54410269E-02 
2.94538539E-05 1.04663028E-04 3.23582625E-04 3.07819415E-04 3.97089068E-04 9.13339022E-02 7.28467550E-02 3.23582625E-04 1.04663028E-04 2.94538539E-05 1.31089093E-02 
3.44138965E-05 1.01604003E-04 2.95130054E-04 2.80515267E-04 3.59207961E-04 8.36870270E-02 6.65432624E-02 2.95130054E-04 1.01604003E-04 3.44138965E-05 1.11351423E-02 
3.76552358E-05 9.76330029E-05 2.68575475E-04 2.55072980E-04 3.24386397E-04 7.66086072E-02 6.07300568E-02 2.68575475E-04 9.76330029E-05 3.76552358E-05 9.46653484E-03 
3.95436562E-05 9.30367506E-05 2.43898479E-04 2.31463564E-04 2.92461176E-04 7.00616444E-02 5.53729846E-02 2.43898479E-04 9.30367506E-05 3.95436562E-05 8.05480150E-03 
4.03842004E-05 8.80485296E-05 2.21056890E-04 2.09638637E-04 2.63263873E-04 6.40111312E-02 5.04399262E-02 2.21056890E-04 8.80485296E-05 4.03842004E-05 6.85841733E-03 
4.04071816E-05 8.28370381E-05 1.99986683E-04 1.89530678E-04 2.36625929E-04 5.84254503E-02 4.59020683E-02 1.99986683E-04 8.28370381E-05 4.04071816E-05 5.84440827E-03 
3.97549494E-05 7.74960930E-05 1.80602888E-04 1.71054238E-04 2.12384730E-04 5.32779536E-02 4.17353141E-02 1.80602888E-04 7.74960930E-05 3.97549494E-05 4.99009301E-03 
3.85989162E-05 7.21586109E-05 1.62887610E-04 1.54188013E-04 1.90453055E-04 4.85541927E-02 3.79253790E-02 1.62887610E-04 7.21586109E-05 3.85989162E-05 4.26040252E-03 
3.71095541E-05 6.69066352E-05 1.46616634E-04 1.38711505E-04 1.70479972E-04 4.41881770E-02 3.44160550E-02 1.46616634E-04 6.69066352E-05 3.71095541E-05 3.63222105E-03 
3.53446733E-05 6.17545593E-05 1.31656032E-04 1.24494311E-04 1.52272175E-04 4.01481202E-02 3.11800001E-02 1.31656032E-04 6.17545593E-05 3.53446733E-05 3.10054034E-03 
3.33962223E-05 5.67641087E-05 1.17955937E-04 1.11486362E-04 1.35731451E-04 3.64184176E-02 2.82028617E-02 1.17955937E-04 5.67641087E-05 3.33962223E-05 2.65039963E-03 
3.13399399E-05 5.19819645E-05 1.05457614E-04 9.96294018E-05 1.20754247E-04 3.29829616E-02 2.54700212E-02 1.05457614E-04 5.19819645E-05 3.13399399E-05 2.26886548E-03 
2.92335383E-05 4.74385385E-05 9.40943657E-05 8.88578923E-05 1.07233494E-04 2.98255218E-02 2.29669267E-02 9.40943657E-05 4.74385385E-05 2.92335383E-05 1.94534108E-03 
0.00000000E+00 -2.40050966E-18 4.52761300E-04 4.17097832E-04 6.01565279E-04 1.74072669E-01 1.40767599E-01 4.52761300E-04 6.34509881E-18 0.00000000E+00 4.81746843E-02 
0.00000000E+00 2.20653192E-05 4.23964858E-04 3.90889434E-04 5.54128617E-04 1.60421784E-01 1.29291142E-01 4.23964858E-04 2.20653192E-05 0.00000000E+00 4.12628887E-02 
0.00000000E+00 3.90165850E-05 3.96112791E-04 3.65490473E-04 5.10088248E-04 1.47898699E-01 1.18805160E-01 3.96112791E-04 3.90165850E-05 0.00000000E+00 3.53417684E-02 
0.00000000E+00 5.16867337E-05 3.69315932E-04 3.41008713E-04 4.69237632E-04 1.36406385E-01 1.09220888E-01 3.69315932E-04 5.16867337E-05 0.00000000E+00 3.02842966E-02 
0.00000000E+00 6.08706170E-05 3.43651405E-04 3.17521425E-04 4.31342621E-04 1.25842265E-01 1.00445296E-01 3.43651405E-04 6.08706170E-05 0.00000000E+00 2.59647701E-02 
0.00000000E+00 6.72657500E-05 3.19174465E-04 2.95085872E-04 3.96182345E-04 1.16111913E-01 9.23929977E-02 3.19174465E-04 6.72657500E-05 0.00000000E+00 2.22698548E-02 
0.00000000E+00 7.14231673E-05 2.95919036E-04 2.73739551E-04 3.63570907E-04 1.07137192E-01 8.49934713E-02 2.95919036E-04 7.14231673E-05 0.00000000E+00 1.91066491E-02 
0.00000000E+00 7.36988248E-05 2.73890861E-04 2.53493641E-04 3.33369029E-04 9.88616838E-02 7.81960405E-02 2.73890861E-04 7.36988248E-05 0.00000000E+00 1.64098629E-02 
8.86195598E-06 7.46171015E-05 2.51247095E-04 2.32664351E-04 3.02918503E-04 9.05109892E-02 7.13632389E-02 2.51247095E-04 7.46171015E-05 8.86195598E-06 1.38422681E-02 
1.55432573E-05 7.41503361E-05 2.29820866E-04 2.12927346E-04 2.74650057E-04 8.27817872E-02 6.50630212E-02 2.29820866E-04 7.41503361E-05 1.55432573E-05 1.16674119E-02 
2.03840933E-05 7.25738372E-05 2.09650255E-04 1.94323982E-04 2.48502926E-04 7.56401954E-02 5.92641582E-02 2.09650255E-04 7.25738372E-05 2.03840933E-05 9.83539082E-03 
2.37119167E-05 7.01488905E-05 1.90757347E-04 1.76880506E-04 2.24400668E-04 6.90500254E-02 5.39335965E-02 1.90757347E-04 7.01488905E-05 2.37119167E-05 8.29741097E-03 
2.58298267E-05 6.71138686E-05 1.73148813E-04 1.60608391E-04 2.02255539E-04 6.29746203E-02 4.90380646E-02 1.73148813E-04 6.71138686E-05 2.58298267E-05 7.00759010E-03 
2.70056117E-05 6.36754375E-05 1.56814923E-04 1.45503214E-04 1.81970719E-04 5.73780959E-02 4.45451912E-02 1.56814923E-04 6.36754375E-05 2.70056117E-05 5.92457396E-03 
2.74609427E-05 6.00000052E-05 1.41729038E-04 1.31543990E-04 1.63443095E-04 5.22266997E-02 4.04247193E-02 1.41729038E-04 6.00000052E-05 2.74609427E-05 5.01315519E-03 
2.73609880E-05 5.62055325E-05 1.27847226E-04 1.18692629E-04 1.46566055E-04 4.74901441E-02 3.66496944E-02 1.27847226E-04 5.62055325E-05 2.73609880E-05 4.24583424E-03 
2.68045974E-05 5.23539690E-05 1.15108565E-04 1.06894045E-04 1.31232951E-04 4.31430871E-02 3.31977659E-02 1.15108565E-04 5.23539690E-05 2.68045974E-05 3.60433179E-03 
2.59123822E-05 4.85359325E-05 1.03497723E-04 9.61362064E-05 1.17386682E-04 3.91704097E-02 3.00546346E-02 1.03497723E-04 4.85359325E-05 2.59123822E-05 3.06130579E-03 
2.48078632E-05 4.48094394E-05 9.28662844E-05 8.62827144E-05 1.04805173E-04 3.55132573E-02 2.71710623E-02 9.28662844E-05 4.48094394E-05 2.48078632E-05 2.59655894E-03 
2.35289469E-05 4.11802917E-05 8.31211360E-05 7.72474258E-05 9.33615888E-05 3.21429493E-02 2.45228921E-02 8.31211360E-05 4.11802917E-05 2.35289469E-05 2.20559864E-03 
2.21388897E-05 3.76887116E-05 7.42258497E-05 6.89976435E-05 8.29910975E-05 2.90443387E-02 2.20966060E-02 7.42258497E-05 3.76887116E-05 2.21388897E-05 1.87652090E-03 
2.06892350E-05 3.43642347E-05 6.61380608E-05 6.14948991E-05 7.36252284E-05 2.62019999E-02 1.98786018E-02 6.61380608E-05 3.43642347E-05 2.06892350E-05 1.59912151E-03 
1.92185327E-05 3.12248762E-05 5.88100904E-05 5.46955030E-05 6.51930318E-05 2.36005764E-02 1.78554910E-02 5.88100904E-05 3.12248762E-05 1.92185327E-05 1.36514560E-03 
0.00000000E+00 1.04037056E-17 2.87426795E-04 2.53009154E-04 3.66025720E-04 1.47755467E-01 1.17253495E-01 2.87426795E-04 1.69908063E-17 0.00000000E+00 3.85899503E-02 
0.00000000E+00 1.55397520E-05 2.69482705E-04 2.38245454E-04 3.37763493E-04 1.35670030E-01 1.07294033E-01 2.69482705E-04 1.55397520E-05 0.00000000E+00 3.27879220E-02 
0.00000000E+00 2.73881499E-05 2.51974682E-04 2.23629682E-04 3.11353660E-04 1.24626827E-01 9.82311068E-02 2.51974682E-04 2.73881499E-05 0.00000000E+00 2.78590376E-02 
0.00000000E+00 3.61570127E-05 2.35008033E-04 2.09290749E-04 2.86711521E-04 1.14532774E-01 8.99812869E-02 2.35008033E-04 3.61570127E-05 0.00000000E+00 2.36853364E-02 
0.00000000E+00 4.24292791E-05 2.18664666E-04 1.95335831E-04 2.63733669E-04 1.05290260E-01 8.24578177E-02 2.18664666E-04 4.24292791E-05 0.00000000E+00 2.01510843E-02 
0.00000000E+00 4.67159144E-05 2.03008557E-04 1.81852624E-04 2.42320365E-04 9.68096671E-02 7.55813031E-02 2.03008557E-04 4.67159144E-05 0.00000000E+00 1.71527019E-02 
0.00000000E+00 4.94199496E-05 1.88084229E-04 1.68905937E-04 2.22386537E-04 8.90169506E-02 6.92863066E-02 1.88084229E-04 4.94199496E-05 0.00000000E+00 1.46061819E-02 
0.00000000E+00 5.08008021E-05 1.73910439E-04 1.56530091E-04 2.03866596E-04 8.18588670E-02 6.35260541E-02 1.73910439E-04 5.08008021E-05 0.00000000E+00 1.24538137E-02 
6.08136971E-06 5.12153317E-05 1.59317716E-04 1.43722779E-04 1.85151772E-04 7.46643995E-02 5.77590497E-02 1.59317716E-04 5.12153317E-05 6.08136971E-06 1.04251401E-02 
1.06217393E-05 5.06773420E-05 1.45493731E-04 1.31523198E-04 1.67739901E-04 6.80318504E-02 5.24628434E-02 1.45493731E-04 5.06773420E-05 1.06217393E-05 8.72026551E-03 
1.38686407E-05 4.93844533E-05 1.32472623E-04 1.19975946E-04 1.51607642E-04 6.19283905E-02 4.76079850E-02 1.32472623E-04 4.93844533E-05 1.38686407E-05 7.29612450E-03 
1.60596110E-05 4.75235006E-05 1.20277069E-04 1.09114701E-04 1.36720651E-04 5.63192521E-02 4.31635432E-02 1.20277069E-04 4.75235006E-05 1.60596110E-05 6.11082240E-03 
1.74137215E-05 4.52641189E-05 1.08918287E-04 9.89617603E-05 1.23035760E-04 5.11694184E-02 3.90985514E-02 1.08918287E-04 4.52641189E-05 1.74137215E-05 5.12518599E-03 
1.81235669E-05 4.27523866E-05 9.83950444E-05 8.95266914E-05 1.10501852E-04 4.64447976E-02 3.53830432E-02 9.83950444E-05 4.27523866E-05 1.81235669E-05 4.30416581E-03 
