0.00000000E+00 -2.56062037E-18 3.07909904E-05 2.10597037E-05 3.05606220E-05 6.80315731E-02 4.91310259E-02 3.07909904E-05 -8.97985057E-19 0.00000000E+00 1.75857799E-02 
0.00000000E+00 3.43843583E-06 3.00856546E-05 2.16043349E-05 2.97998540E-05 6.15846785E-02 4.43425050E-02 3.00856546E-05 3.43843583E-06 0.00000000E+00 1.43042431E-02 
0.00000000E+00 6.00832539E-06 2.90966939E-05 2.16972913E-05 2.87754429E-05 5.57796379E-02 4.00475356E-02 2.90966939E-05 6.00832539E-06 0.00000000E+00 1.16371043E-02 
0.00000000E+00 7.85151044E-06 2.78853096E-05 2.14218818E-05 2.75442990E-05 5.05516964E-02 3.61944302E-02 2.78853096E-05 7.85151044E-06 0.00000000E+00 9.48042026E-03 
0.00000000E+00 9.10510853E-06 2.65103081E-05 2.08585439E-05 2.61612963E-05 4.58345834E-02 3.27306554E-02 2.65103081E-05 9.10510853E-06 0.00000000E+00 7.73586911E-03 
0.00000000E+00 9.89201435E-06 2.50256487E-05 2.00803967E-05 2.46771041E-05 4.15680209E-02 2.96086106E-02 2.50256487E-05 9.89201435E-06 0.00000000E+00 6.31862531E-03 
0.00000000E+00 1.03130130E-05 2.34778372E-05 1.91491706E-05 2.31358379E-05 3.77025603E-02 2.67894171E-02 2.34778372E-05 1.03130130E-05 0.00000000E+00 5.16381007E-03 
0.00000000E+00 1.04388971E-05 2.19027823E-05 1.81107729E-05 2.15721805E-05 3.42032643E-02 2.42458682E-02 2.19027823E-05 1.04388971E-05 0.00000000E+00 4.23268731E-03 
1.25748635E-06 1.03353388E-05 2.01924305E-05 1.69110245E-05 1.98778842E-05 3.07388530E-02 2.17360367E-02 2.01924305E-05 1.03353388E-05 1.25748635E-06 3.39811803E-03 
2.15346504E-06 1.00365221E-05 1.85003378E-05 1.56647388E-05 1.82041411E-05 2.75930455E-02 1.94642903E-02 1.85003378E-05 1.00365221E-05 2.15346504E-06 2.72505391E-03 
2.75347955E-06 9.59124077E-06 1.68516017E-05 1.44038346E-05 1.65752577E-05 2.47428640E-02 1.74126230E-02 1.68516017E-05 9.59124077E-06 2.75347955E-06 2.18744494E-03 
3.11963120E-06 9.04486891E-06 1.52681688E-05 1.31570402E-05 1.50124540E-05 2.21645450E-02 1.55625172E-02 1.52681688E-05 9.04486891E-06 3.11963120E-06 1.76049068E-03 
3.30830761E-06 8.43773125E-06 1.37680933E-05 1.19488931E-05 1.35331462E-05 1.98345638E-02 1.38957272E-02 1.37680933E-05 8.43773125E-06 3.30830761E-06 1.42157940E-03 
3.36801484E-06 7.80348161E-06 1.23646880E-05 1.07986690E-05 1.21501244E-05 1.77304133E-02 1.23948866E-02 1.23646880E-05 7.80348161E-06 3.36801484E-06 1.15116182E-03 
3.33725397E-06 7.16753639E-06 1.10657393E-05 9.71937114E-06 1.08707922E-05 1.58314265E-02 1.10441445E-02 1.10657393E-05 7.16753639E-06 3.33725397E-06 9.33612838E-04 
3.24248793E-06 6.54558119E-06 9.87276975E-06 8.71677380E-06 9.69645283E-06 1.41195807E-02 9.82978780E-03 9.87276975E-06 6.54558119E-06 3.24248793E-06 7.58057763E-04 
3.09622737E-06 5.94219265E-06 8.78040157E-06 7.78857055E-06 8.62169461E-06 1.25803379E-02 8.74088621E-03 8.78040157E-06 5.94219265E-06 3.09622737E-06 6.19159934E-04 
2.91563952E-06 5.36733919E-06 7.78917366E-06 6.93813948E-06 7.64692263E-06 1.12025892E-02 7.76888708E-03 7.78917366E-06 5.36733919E-06 2.91563952E-06 5.08969009E-04 
2.72195476E-06 4.82951855E-06 6.89161121E-06 6.16291290E-06 6.76457737E-06 9.95919638E-03 6.89376344E-03 6.89161121E-06 4.82951855E-06 2.72195476E-06 4.17557768E-04 
2.51772744E-06 4.32537362E-06 6.07745204E-06 5.45484457E-06 5.96449695E-06 8.83656708E-03 6.10556306E-03 6.07745204E-06 4.32537362E-06 2.51772744E-06 3.43706575E-04 
2.31067665E-06 3.85768822E-06 5.34333253E-06 4.81247298E-06 5.24330462E-06 7.82560602E-03 5.39745321E-03 5.34333253E-06 3.85768822E-06 2.31067665E-06 2.83880510E-04 
2.10663243E-06 3.42774478E-06 4.68496636E-06 4.23325069E-06 4.59672515E-06 6.91746283E-03 4.76283034E-03 4.68496636E-06 3.42774478E-06 2.10663243E-06 2.35201453E-04 
1.90935405E-06 3.03523545E-06 4.09717297E-06 3.71353692E-06 4.01961402E-06 6.10371043E-03 4.19545329E-03 4.09717297E-06 3.03523545E-06 1.90935405E-06 1.95529131E-04 
0.00000000E+00 1.91277084E-18 1.55116134E-05 1.00459336E-05 1.45792431E-05 5.44678203E-02 3.84328408E-02 1.55116134E-05 7.26423935E-19 0.00000000E+00 1.32345209E-02 
0.00000000E+00 1.97209554E-06 1.53178791E-05 1.05878226E-05 1.44757595E-05 4.90988790E-02 3.45567675E-02 1.53178791E-05 1.97209554E-06 0.00000000E+00 1.06470050E-02 
0.00000000E+00 3.45771508E-06 1.49541272E-05 1.08562035E-05 1.41948652E-05 4.42845069E-02 3.10927378E-02 1.49541272E-05 3.45771508E-06 0.00000000E+00 8.56705229E-03 
0.00000000E+00 4.52945147E-06 1.44479997E-05 1.08928987E-05 1.37644984E-05 3.99670606E-02 2.79965349E-02 1.44479997E-05 4.52945147E-06 0.00000000E+00 6.90475221E-03 
0.00000000E+00 5.25930334E-06 1.38280436E-05 1.07402412E-05 1.32136063E-05 3.60878705E-02 2.52234156E-02 1.38280436E-05 5.25930334E-06 0.00000000E+00 5.57568302E-03 
0.00000000E+00 5.71394479E-06 1.31228273E-05 1.04389488E-05 1.25711949E-05 3.25936975E-02 2.27329193E-02 1.31228273E-05 5.71394479E-06 0.00000000E+00 4.50762370E-03 
0.00000000E+00 5.95093534E-06 1.23600738E-05 1.00263282E-05 1.18654328E-05 2.94409572E-02 2.04920611E-02 1.23600738E-05 5.95093534E-06 0.00000000E+00 3.64614377E-03 
0.00000000E+00 6.01494528E-06 1.15655374E-05 9.53432066E-06 1.11225169E-05 2.65990053E-02 1.84778617E-02 1.15655374E-05 6.01494528E-06 0.00000000E+00 2.96001879E-03 
7.48433805E-07 5.94097490E-06 1.06853407E-05 8.93989599E-06 1.02932311E-05 2.37977931E-02 1.64980702E-02 1.06853407E-05 5.94097490E-06 7.48433805E-07 2.35258653E-03 
1.27645036E-06 5.75201873E-06 9.80133411E-06 8.30364778E-06 9.45513606E-06 2.12654854E-02 1.47130910E-02 9.80133411E-06 5.75201873E-06 1.27645036E-06 1.86752230E-03 
1.62486323E-06 5.47772751E-06 8.93035115E-06 7.64661927E-06 8.62539118E-06 1.89816839E-02 1.31075761E-02 8.93035115E-06 5.47772751E-06 1.62486323E-06 1.48429776E-03 
1.83226161E-06 5.14559652E-06 8.08726404E-06 6.98784621E-06 7.81921492E-06 1.69254043E-02 1.16658071E-02 8.08726404E-06 5.14559652E-06 1.83226161E-06 1.18345813E-03 
1.93359270E-06 4.77996967E-06 7.28446341E-06 6.34367919E-06 7.04935096E-06 1.50759587E-02 1.03723475E-02 7.28446341E-06 4.77996967E-06 1.93359270E-06 9.47364741E-04 
1.95880698E-06 4.40104790E-06 6.53128490E-06 5.72707309E-06 6.32548451E-06 1.34136397E-02 9.21255573E-03 6.53128490E-06 4.40104790E-06 1.95880698E-06 7.60888918E-04 
1.93153241E-06 4.02393215E-06 5.83347362E-06 5.14691289E-06 5.65369562E-06 1.19204392E-02 8.17312153E-03 5.83347362E-06 4.02393215E-06 1.93153241E-06 6.12094950E-04 
1.86780543E-06 3.65771149E-06 5.19267969E-06 4.60737495E-06 5.03594381E-06 1.05807498E-02 7.24258860E-03 5.19267969E-06 3.65771149E-06 1.86780543E-06 4.92894260E-04 
1.77487700E-06 3.30462137E-06 4.60601465E-06 4.10735178E-06 4.46961304E-06 9.38209095E-03 6.41189319E-03 4.60601465E-06 3.30462137E-06 1.77487700E-06 3.99667828E-04 
1.66292555E-06 2.97018454E-06 4.07405687E-06 3.64910713E-06 3.95549646E-06 8.31460630E-03 5.67375275E-03 4.07405687E-06 2.97018454E-06 1.66292555E-06 3.26769071E-04 
1.54491399E-06 2.65940828E-06 3.59357760E-06 3.23225343E-06 3.49077206E-06 7.35581730E-03 5.01203603E-03 3.59357760E-06 2.65940828E-06 1.54491399E-06 2.66489167E-04 
1.42202918E-06 2.36988441E-06 3.15872684E-06 2.85217586E-06 3.06982920E-06 6.49445676E-03 4.41872830E-03 3.15872684E-06 2.36988441E-06 1.42202918E-06 2.18133787E-04 
1.29870568E-06 2.10293912E-06 2.76767416E-06 2.50814318E-06 2.69100821E-06 5.72269023E-03 3.88814761E-03 2.76767416E-06 2.10293912E-06 1.29870568E-06 1.79216879E-04 
1.17823692E-06 1.85902768E-06 2.41803631E-06 2.19876774E-06 2.35208983E-06 5.03295613E-03 3.41483911E-03 2.41803631E-06 1.85902768E-06 1.17823692E-06 1.47734129E-04 
1.06266754E-06 1.63768550E-06 2.10688885E-06 1.92199628E-06 2.05030388E-06 4.41811691E-03 2.99368438E-03 2.10688885E-06 1.63768550E-06 1.06266754E-06 1.22221006E-04 
0.00000000E+00 1.81930754E-18 7.27678697E-06 4.44755820E-06 6.45475278E-06 4.29176144E-02 2.96505588E-02 7.27678697E-06 -6.90728357E-19 0.00000000E+00 9.74261372E-03 
0.00000000E+00 1.02400941E-06 7.24601238E-06 4.81514628E-06 6.52609901E-06 3.85103475E-02 2.65516585E-02 7.24601238E-06 1.02400941E-06 0.00000000E+00 7.74478865E-03 
0.00000000E+00 1.81370696E-06 7.14055021E-06 5.04951982E-06 6.50985525E-06 3.45760116E-02 2.37928531E-02 7.14055021E-06 1.81370696E-06 0.00000000E+00 6.15783936E-03 
0.00000000E+00 2.39559408E-06 6.96352725E-06 5.16214025E-06 6.41069557E-06 3.10639017E-02 2.13367323E-02 6.96352725E-06 2.39559408E-06 0.00000000E+00 4.90554570E-03 
0.00000000E+00 2.79830948E-06 6.72109207E-06 5.16721061E-06 6.23630834E-06 2.79226936E-02 1.91456038E-02 6.72109207E-06 2.79830948E-06 0.00000000E+00 3.91687264E-03 
0.00000000E+00 3.05104436E-06 6.42279182E-06 5.08134106E-06 5.99762603E-06 2.51059312E-02 1.71854518E-02 6.42279182E-06 3.05104436E-06 0.00000000E+00 3.13158921E-03 
0.00000000E+00 3.18246271E-06 6.08200264E-06 4.92343829E-06 5.70915194E-06 2.25756737E-02 1.54285999E-02 6.08200264E-06 3.18246271E-06 0.00000000E+00 2.50502305E-03 
0.00000000E+00 3.21965032E-06 5.71626363E-06 4.71454777E-06 5.38920558E-06 2.03053931E-02 1.38558556E-02 5.71626363E-06 3.21965032E-06 0.00000000E+00 2.01270211E-03 
4.23665888E-07 3.17850495E-06 5.29911613E-06 4.44448055E-06 5.01582503E-06 1.80783733E-02 1.23164860E-02 5.29911613E-06 3.17850495E-06 4.23665888E-07 1.58252246E-03 
7.19773362E-07 3.07271060E-06 4.87114478E-06 4.14312056E-06 4.62620538E-06 1.60748333E-02 1.09344874E-02 4.87114478E-06 3.07271060E-06 7.19773362E-07 1.24258700E-03 
9.12371957E-07 2.91928341E-06 4.44291971E-06 3.82341480E-06 4.23145722E-06 1.42769293E-02 9.69693359E-03 4.44291971E-06 2.91928341E-06 9.12371957E-07 9.77153663E-04 
1.02416301E-06 2.73397198E-06 4.02386533E-06 3.49712719E-06 3.84154623E-06 1.26664011E-02 8.59064083E-03 4.02386533E-06 2.73397198E-06 1.02416301E-06 7.71371804E-04 
1.07566325E-06 2.53068272E-06 3.62192327E-06 3.17441353E-06 3.46493554E-06 1.12253235E-02 7.60270595E-03 3.62192327E-06 2.53068272E-06 1.07566325E-06 6.11853970E-04 
1.08440447E-06 2.32090817E-06 3.24319119E-06 2.86338277E-06 3.10820714E-06 9.93669843E-03 6.72093468E-03 3.24319119E-06 2.32090817E-06 1.08440447E-06 4.87212379E-04 
1.06415086E-06 2.11317541E-06 2.89158280E-06 2.56967900E-06 2.77570398E-06 8.78507511E-03 5.93428834E-03 2.89158280E-06 2.11317541E-06 1.06415086E-06 3.88585915E-04 
1.02415022E-06 1.91252068E-06 2.56850679E-06 2.29608486E-06 2.46919169E-06 7.75715299E-03 5.23331819E-03 2.56850679E-06 1.91252068E-06 1.02415022E-06 3.10144460E-04 
9.68429559E-07 1.72000409E-06 2.27258050E-06 2.04216156E-06 2.18755499E-06 6.84240207E-03 4.61061024E-03 2.27258050E-06 1.72000409E-06 9.68429559E-07 2.49567879E-04 
9.02728577E-07 1.53854150E-06 2.00431648E-06 1.80933557E-06 1.93154820E-06 6.03225056E-03 4.06005639E-03 2.00431648E-06 1.53854150E-06 9.02728577E-07 2.02964844E-04 
8.34530085E-07 1.37094156E-06 1.76257219E-06 1.59797650E-06 1.70044019E-06 5.30835885E-03 3.56882863E-03 1.76257219E-06 1.37094156E-06 8.34530085E-07 1.64507592E-04 
7.64334781E-07 1.21567159E-06 1.54422892E-06 1.40559481E-06 1.49130961E-06 4.66155157E-03 3.13056499E-03 1.54422892E-06 1.21567159E-06 7.64334781E-07 1.33881602E-04 
6.94563297E-07 1.07332200E-06 1.34837538E-06 1.23186001E-06 1.30341031E-06 4.08520796E-03 2.74061035E-03 1.34837538E-06 1.07332200E-06 6.94563297E-07 1.09396854E-04 
6.26980954E-07 9.44004483E-07 1.17378308E-06 1.07606491E-06 1.13566558E-06 3.57299111E-03 2.39452666E-03 1.17378308E-06 9.44004483E-07 6.26980954E-07 8.97045652E-05 
5.62637211E-07 8.27326183E-07 1.01890963E-06 9.37117803E-07 9.86668298E-07 3.11897369E-03 2.08818136E-03 1.01890963E-06 8.27326183E-07 5.62637211E-07 7.38373914E-05 
0.00000000E+00 1.12237950E-19 3.13466326E-06 1.80147788E-06 2.61451630E-06 3.31779502E-02 2.25083837E-02 3.13466326E-06 -4.42569826E-20 0.00000000E+00 6.97791410E-03 
0.00000000E+00 4.47818065E-07 3.11049100E-06 1.97351903E-06 2.66209482E-06 2.96203719E-02 2.00642589E-02 3.11049100E-06 4.47818065E-07 0.00000000E+00 5.47508778E-03 
0.00000000E+00 8.16039452E-07 3.08074939E-06 2.10991786E-06 2.69386829E-06 2.64602509E-02 1.78976976E-02 3.08074939E-06 8.16039452E-07 0.00000000E+00 4.29664830E-03 
0.00000000E+00 1.10320874E-06 3.03279979E-06 2.20248182E-06 2.69860360E-06 2.36535397E-02 1.59773452E-02 3.03279979E-06 1.10320874E-06 0.00000000E+00 3.37954808E-03 
0.00000000E+00 1.31153740E-06 2.95814453E-06 2.24698521E-06 2.66916987E-06 2.11559076E-02 1.42717531E-02 2.95814453E-06 1.31153740E-06 0.00000000E+00 2.66547371E-03 
0.00000000E+00 1.44720567E-06 2.85364984E-06 2.24402150E-06 2.60363914E-06 1.89273417E-02 1.27526026E-02 2.85364984E-06 1.44720567E-06 0.00000000E+00 2.10544591E-03 
0.00000000E+00 1.52090313E-06 2.72280501E-06 2.19997591E-06 2.50645408E-06 1.69352571E-02 1.13969045E-02 2.72280501E-06 1.52090313E-06 0.00000000E+00 1.66377157E-03 
0.00000000E+00 1.54840788E-06 2.57696719E-06 2.12800660E-06 2.38959036E-06 1.51570219E-02 1.01888001E-02 2.57696719E-06 1.54840788E-06 0.00000000E+00 1.32192829E-03 
2.25074985E-07 1.53452714E-06 2.40239969E-06 2.02218735E-06 2.24227763E-06 1.34219076E-02 9.01191191E-03 2.40239969E-06 1.53452714E-06 2.25074985E-07 1.02738854E-03 
3.81104007E-07 1.48608853E-06 2.21716144E-06 1.89569947E-06 2.08056470E-06 1.18692063E-02 7.96036390E-03 2.21716144E-06 1.48608853E-06 3.81104007E-07 7.97228809E-04 
4.81277165E-07 1.41217822E-06 2.02736687E-06 1.75587224E-06 1.91098797E-06 1.04835602E-02 7.02339422E-03 2.02736687E-06 1.41217822E-06 4.81277165E-07 6.19772103E-04 
5.38034171E-07 1.32120366E-06 1.83851907E-06 1.60939902E-06 1.73946718E-06 9.24933792E-03 6.19007481E-03 1.83851907E-06 1.32120366E-06 5.38034171E-07 4.84053565E-04 
5.62605771E-07 1.22058561E-06 1.65531069E-06 1.46209349E-06 1.57109072E-06 8.15126380E-03 5.44974923E-03 1.65531069E-06 1.22058561E-06 5.62605771E-07 3.80246670E-04 
5.64574557E-07 1.11645243E-06 1.48141543E-06 1.31864150E-06 1.40989340E-06 7.17492414E-03 4.79238705E-03 1.48141543E-06 1.11645243E-06 5.64574557E-07 3.00064646E-04 
5.51445640E-07 1.01334493E-06 1.31929041E-06 1.18236351E-06 1.25864494E-06 6.30729292E-03 4.20895128E-03 1.31929041E-06 1.01334493E-06 5.51445640E-07 2.37154038E-04 
5.28236019E-07 9.13935352E-07 1.16998908E-06 1.05498915E-06 1.11864954E-06 5.53724366E-03 3.69175578E-03 1.16998908E-06 9.13935352E-07 5.28236019E-07 1.87471021E-04 
4.97088435E-07 8.18767458E-07 1.03299255E-06 9.36451084E-07 9.89564069E-07 4.85607031E-03 3.23482801E-03 1.03299255E-06 8.18767458E-07 4.97088435E-07 1.49638213E-04 
4.61046619E-07 7.29317221E-07 9.08709523E-07 8.27605556E-07 8.71965068E-07 4.25648155E-03 2.83312641E-03 9.08709523E-07 7.29317221E-07 4.61046619E-07 1.21072369E-04 
4.24120989E-07 6.47075232E-07 7.96891733E-07 7.28935327E-07 7.65880454E-07 3.72378004E-03 2.47659627E-03 7.96891733E-07 6.47075232E-07 4.24120989E-07 9.75076031E-05 
3.86512154E-07 5.71205746E-07 6.96038129E-07 6.39228303E-07 6.69928276E-07 3.25065278E-03 2.16027352E-03 6.96038129E-07 5.71205746E-07 3.86512154E-07 7.88806375E-05 
3.49462764E-07 5.01970621E-07 6.05758270E-07 5.58371241E-07 5.83826002E-07 2.83162689E-03 1.88040779E-03 6.05758270E-07 5.01970621E-07 3.49462764E-07 6.40890798E-05 
3.13861713E-07 4.39383869E-07 5.25488588E-07 4.86047157E-07 5.07107266E-07 2.46150978E-03 1.63345034E-03 5.25488588E-07 4.39383869E-07 3.13861713E-07 5.22622745E-05 
2.80212064E-07 3.83198417E-07 4.54491918E-07 4.21729464E-07 4.39119328E-07 2.13549193E-03 1.41612464E-03 4.54491918E-07 3.83198417E-07 2.80212064E-07 4.27880359E-05 
0.00000000E+00 3.76339951E-19 1.21359201E-06 6.51854159E-07 9.46050985E-07 2.50576098E-02 1.67510508E-02 1.21359201E-06 7.37075740E-19 0.00000000E+00 4.82935901E-03 
0.00000000E+00 1.28825988E-07 1.15231097E-06 6.77012262E-07 9.24421395E-07 2.22437072E-02 1.48542734E-02 1.15231097E-06 1.28825988E-07 0.00000000E+00 3.73506017E-03 
0.00000000E+00 2.62382833E-07 1.12670615E-06 7.24025837E-07 9.32376004E-07 1.97580893E-02 1.31812108E-02 1.12670615E-06 2.62382833E-07 0.00000000E+00 2.88901994E-03 
0.00000000E+00 3.84901599E-07 1.11617955E-06 7.74417956E-07 9.50215708E-07 1.75630374E-02 1.17058212E-02 1.11617955E-06 3.84901599E-07 0.00000000E+00 2.24064292E-03 
0.00000000E+00 4.84830183E-07 1.10457747E-06 8.14061339E-07 9.62650991E-07 1.56208192E-02 1.04021140E-02 1.10457747E-06 4.84830183E-07 0.00000000E+00 1.74349779E-03 
0.00000000E+00 5.56081606E-07 1.08182930E-06 8.34644113E-07 9.60365835E-07 1.38974886E-02 9.24674673E-03 1.08182930E-06 5.56081606E-07 0.00000000E+00 1.35897853E-03 
0.00000000E+00 5.99371192E-07 1.04559364E-06 8.35180025E-07 9.41606029E-07 1.23655011E-02 8.22082350E-03 1.04559364E-06 5.99371192E-07 0.00000000E+00 1.05949634E-03 
0.00000000E+00 6.23596279E-07 1.00292683E-06 8.23550479E-07 9.13794458E-07 1.10058815E-02 7.31139492E-03 1.00292683E-06 6.23596279E-07 0.00000000E+00 8.31636112E-04 
1.10095728E-07 6.27839684E-07 9.45608202E-07 7.94889063E-07 8.70282335E-07 9.68712115E-03 6.43027181E-03 9.45608202E-07 6.27839684E-07 1.10095728E-07 6.38242237E-04 
1.85980260E-07 6.14511120E-07 8.80233071E-07 7.53816449E-07 8.16688190E-07 8.51402533E-03 5.64728251E-03 8.80233071E-07 6.14511120E-07 1.85980260E-07 4.88926007E-04 
2.34218423E-07 5.88035036E-07 8.09995086E-07 7.04079541E-07 7.56453132E-07 7.47362871E-03 4.95358345E-03 8.09995086E-07 5.88035036E-07 2.34218423E-07 3.75373601E-04 
2.61005016E-07 5.52518952E-07 7.37803640E-07 6.49127324E-07 6.92728938E-07 6.55280943E-03 4.34023741E-03 7.37803640E-07 5.52518952E-07 2.61005016E-07 2.89814911E-04 
2.71937450E-07 5.11603542E-07 6.66178821E-07 5.91985614E-07 6.28263922E-07 5.73880661E-03 3.79856522E-03 6.66178821E-07 5.11603542E-07 2.71937450E-07 2.25328751E-04 
2.71797871E-07 4.68314517E-07 5.97143654E-07 5.35131182E-07 5.65287105E-07 5.01964504E-03 3.32043539E-03 5.97143654E-07 4.68314517E-07 2.71797871E-07 1.76131294E-04 
2.64340186E-07 4.24919414E-07 5.32121240E-07 4.80370762E-07 5.05397254E-07 4.38457359E-03 2.89856270E-03 5.32121240E-07 4.24919414E-07 2.64340186E-07 1.37858349E-04 
2.52086368E-07 3.82791129E-07 4.71837174E-07 4.28725988E-07 4.49457467E-07 3.82449131E-03 2.52679840E-03 4.71837174E-07 3.82791129E-07 2.52086368E-07 1.07835043E-04 
2.36134925E-07 3.42281384E-07 4.16230613E-07 3.80327531E-07 3.97498649E-07 3.33237743E-03 2.20042250E-03 4.16230613E-07 3.42281384E-07 2.36134925E-07 8.53311371E-05 
2.17981094E-07 3.04123079E-07 3.65610447E-07 3.35678908E-07 3.49920795E-07 2.90218959E-03 1.91535301E-03 3.65610447E-07 3.04123079E-07 2.17981094E-07 6.87098286E-05 
1.99563352E-07 2.69062928E-07 3.20036103E-07 2.95155022E-07 3.06930997E-07 2.52240490E-03 1.66384710E-03 3.20036103E-07 2.69062928E-07 1.99563352E-07 5.49690859E-05 
1.80975918E-07 2.36748503E-07 2.78907056E-07 2.58272645E-07 2.67986998E-07 2.18734937E-03 1.44211576E-03 2.78907056E-07 2.36748503E-07 1.80975918E-07 4.41900152E-05 
1.62811052E-07 2.07317163E-07 2.42107516E-07 2.25033421E-07 2.33029186E-07 1.89261840E-03 1.24719990E-03 2.42107516E-07 2.07317163E-07 1.62811052E-07 3.56890158E-05 
1.45484079E-07 1.80785562E-07 2.09431849E-07 1.95335208E-07 2.01901807E-07 1.63407177E-03 1.07632274E-03 2.09431849E-07 1.80785562E-07 1.45484079E-07 2.89319693E-05 
1.29217611E-07 1.57042780E-07 1.80582723E-07 1.68967920E-07 1.74350018E-07 1.40791580E-03 9.26945117E-04 1.80582723E-07 1.57042780E-07 1.29217611E-07 2.35511431E-05 
0.00000000E+00 5.15018583E-19 4.08193218E-07 2.03280266E-07 2.95025696E-07 1.83376773E-02 1.21235840E-02 4.08193218E-07 1.26425921E-18 0.00000000E+00 3.19098998E-03 
0.00000000E+00 -2.24067701E-08 3.19134611E-07 1.47222380E-07 2.23780221E-07 1.61722718E-02 1.06849195E-02 3.19134611E-07 -2.24067701E-08 0.00000000E+00 2.42827777E-03 
0.00000000E+00 -3.54533454E-09 2.82625194E-07 1.38204519E-07 2.02179738E-07 1.42717571E-02 9.42339609E-03 2.82625194E-07 -3.54533454E-09 0.00000000E+00 1.84783099E-03 
0.00000000E+00 3.61093574E-08 2.76368456E-07 1.54808478E-07 2.08380328E-07 1.26044495E-02 8.31765649E-03 2.76368456E-07 3.61093574E-08 0.00000000E+00 1.41063842E-03 
0.00000000E+00 8.01114389E-08 2.82191725E-07 1.79695855E-07 2.24640764E-07 1.11388619E-02 7.34650580E-03 2.82191725E-07 8.01114389E-08 0.00000000E+00 1.08119199E-03 
0.00000000E+00 1.17580295E-07 2.87727091E-07 2.01218749E-07 2.38966849E-07 9.84677608E-03 6.49097097E-03 2.87727091E-07 1.17580295E-07 0.00000000E+00 8.30292725E-04 
0.00000000E+00 1.44751560E-07 2.88078510E-07 2.15030836E-07 2.46749609E-07 8.70540105E-03 5.73575255E-03 2.88078510E-07 1.44751560E-07 0.00000000E+00 6.37531766E-04 
0.00000000E+00 1.66568592E-07 2.87522846E-07 2.25735705E-07 2.52439282E-07 7.69920024E-03 5.07045815E-03 2.87522846E-07 1.66568592E-07 0.00000000E+00 4.93757359E-04 
4.79185459E-08 1.79798735E-07 2.80325167E-07 2.28846723E-07 2.50983290E-07 6.72989459E-03 4.42999119E-03 2.80325167E-07 1.79798735E-07 4.79185459E-08 3.73715018E-04 
8.09322986E-08 1.84464940E-07 2.67851746E-07 2.25044141E-07 2.43358533E-07 5.87351697E-03 3.86449477E-03 2.67851746E-07 1.84464940E-07 8.09322986E-08 2.82237393E-04 
1.01861618E-07 1.82468144E-07 2.51560791E-07 2.16003732E-07 2.31139169E-07 5.11940220E-03 3.36683906E-03 2.51560791E-07 1.82468144E-07 1.01861618E-07 2.13718034E-04 
1.13377974E-07 1.75593097E-07 2.32807854E-07 2.03292272E-07 2.15793592E-07 4.45682047E-03 2.92985697E-03 2.32807854E-07 1.75593097E-07 1.13377974E-07 1.62942543E-04 
1.17907450E-07 1.65444596E-07 2.12798134E-07 1.88311933E-07 1.98632525E-07 3.87539338E-03 2.54662177E-03 2.12798134E-07 1.65444596E-07 1.17907450E-07 1.25295774E-04 
1.17538283E-07 1.53385162E-07 1.92538719E-07 1.72245378E-07 1.80757456E-07 3.36544142E-03 2.21067941E-03 1.92538719E-07 1.53385162E-07 1.17538283E-07 9.69582493E-05 
1.13930408E-07 1.40474481E-07 1.72792556E-07 1.56002591E-07 1.63010809E-07 2.91834050E-03 1.91628680E-03 1.72792556E-07 1.40474481E-07 1.13930408E-07 7.50980527E-05 
1.08228898E-07 1.27411584E-07 1.54034604E-07 1.40170175E-07 1.45928441E-07 2.52686824E-03 1.65864304E-03 1.54034604E-07 1.27411584E-07 1.08228898E-07 5.80540057E-05 
1.00982551E-07 1.14480946E-07 1.36411411E-07 1.24964289E-07 1.29695680E-07 2.18555022E-03 1.43412064E-03 1.36411411E-07 1.14480946E-07 1.00982551E-07 4.55088398E-05 
9.28549648E-08 1.02055737E-07 1.20150594E-07 1.10685306E-07 1.14580043E-07 1.88954634E-03 1.23950359E-03 1.20150594E-07 1.02055737E-07 9.28549648E-08 3.64882512E-05 
8.46416311E-08 9.04907030E-08 1.05371068E-07 9.75698353E-08 1.00764822E-07 1.63008761E-03 1.06897818E-03 1.05371068E-07 9.04907030E-08 8.46416311E-08 2.89867971E-05 
7.64099642E-08 7.97192295E-08 9.19269959E-08 8.55126477E-08 8.81273595E-08 1.40293065E-03 9.19743437E-04 9.19269959E-08 7.97192295E-08 7.64099642E-08 2.31479660E-05 
6.84168808E-08 6.98387481E-08 7.98310594E-08 7.45691414E-08 7.67040839E-08 1.20465425E-03 7.89533146E-04 7.98310594E-08 6.98387481E-08 6.84168808E-08 1.85752788E-05 
6.08392681E-08 6.08909188E-08 6.90511637E-08 6.47445035E-08 6.64837209E-08 1.03207508E-03 6.76240668E-04 6.90511637E-08 6.08909188E-08 6.08392681E-08 1.49623706E-05 
5.37669420E-08 5.28578479E-08 5.95083585E-08 5.59907776E-08 5.74047455E-08 8.82311395E-04 5.77961188E-04 5.95083585E-08 5.28578479E-08 5.37669420E-08 1.21029907E-05 
0.00000000E+00 1.13498863E-19 1.15141028E-07 5.26282195E-08 7.63806608E-08 1.28995424E-02 8.46409459E-03 1.15141028E-07 3.61166437E-19 0.00000000E+00 1.98879867E-03 
