0.00000000E+00 1.03569111E-04 4.96003983E-04 4.57473323E-04 6.12159789E-04 1.37743904E-01 1.10950350E-01 4.96003983E-04 1.03569111E-04 0.00000000E+00 3.06707415E-02 
0.00000000E+00 1.10258354E-04 4.61507892E-04 4.25836740E-04 5.63923449E-04 1.27568390E-01 1.02447010E-01 4.61507892E-04 1.10258354E-04 0.00000000E+00 2.64454647E-02 
0.00000000E+00 1.14078277E-04 4.28643853E-04 3.95665175E-04 5.19006614E-04 1.18146664E-01 9.46025730E-02 4.28643853E-04 1.14078277E-04 0.00000000E+00 2.28205358E-02 
1.36341308E-05 1.15847306E-04 3.94680805E-04 3.64466156E-04 4.73485136E-04 1.08598391E-01 8.66829272E-02 3.94680805E-04 1.15847306E-04 1.36341308E-05 1.93423803E-02 
2.39814046E-05 1.15473404E-04 3.62373047E-04 3.34751980E-04 4.31006793E-04 9.97225717E-02 7.93487301E-02 3.62373047E-04 1.15473404E-04 2.39814046E-05 1.63799318E-02 
3.15442493E-05 1.13369571E-04 3.31801782E-04 3.06605592E-04 3.91514987E-04 9.14854975E-02 7.25682113E-02 3.31801782E-04 1.13369571E-04 3.15442493E-05 1.38700754E-02 
3.68073119E-05 1.09928863E-04 3.03024063E-04 2.80087222E-04 3.54928983E-04 8.38507744E-02 6.63074215E-02 3.03024063E-04 1.09928863E-04 3.68073119E-05 1.17508286E-02 
4.02203218E-05 1.05511102E-04 2.76073002E-04 2.55234307E-04 3.21149433E-04 7.67812806E-02 6.05319644E-02 2.76073002E-04 1.05511102E-04 4.02203218E-05 9.96362667E-03 
4.21819601E-05 1.00429746E-04 2.50955608E-04 2.32059225E-04 2.90060721E-04 7.02404375E-02 5.52081638E-02 2.50955608E-04 1.00429746E-04 4.21819601E-05 8.45535613E-03 
4.30239320E-05 9.49391114E-05 2.27651353E-04 2.10547719E-04 2.61534120E-04 6.41936185E-02 5.03043405E-02 2.27651353E-04 9.49391114E-05 4.30239320E-05 7.18039885E-03 
4.29956546E-05 8.92221246E-05 2.06110956E-04 1.90657525E-04 2.35431036E-04 5.86095349E-02 4.57920682E-02 2.06110956E-04 8.92221246E-05 4.29956546E-05 6.10260403E-03 
4.22497726E-05 8.33790084E-05 1.86256255E-04 1.72318022E-04 2.11607310E-04 5.34618017E-02 4.16475681E-02 1.86256255E-04 8.33790084E-05 4.22497726E-05 5.19720508E-03 
4.09705823E-05 7.75525712E-05 1.68079578E-04 1.55524974E-04 1.89995848E-04 4.87362412E-02 3.78568261E-02 1.68079578E-04 7.75525712E-05 4.09705823E-05 4.42641969E-03 
3.93435250E-05 7.18325458E-05 1.51365085E-04 1.40079886E-04 1.70273889E-04 4.43671477E-02 3.43641377E-02 1.51365085E-04 7.18325458E-05 3.93435250E-05 3.76463253E-03 
3.74296051E-05 6.62329207E-05 1.35978770E-04 1.25858848E-04 1.52257619E-04 4.03229070E-02 3.11424327E-02 1.35978770E-04 6.62329207E-05 3.74296051E-05 3.20610811E-03 
3.53269747E-05 6.08192051E-05 1.21874801E-04 1.12820832E-04 1.35860127E-04 3.65880994E-02 2.81775692E-02 1.21874801E-04 6.08192051E-05 3.53269747E-05 2.73460798E-03 
3.31162068E-05 5.56405681E-05 1.08997164E-04 1.00915019E-04 1.20987432E-04 3.31467892E-02 2.54551318E-02 1.08997164E-04 5.56405681E-05 3.31162068E-05 2.33611892E-03 
3.08583406E-05 5.07285246E-05 9.72804810E-05 9.00815213E-05 1.07540082E-04 2.99829027E-02 2.29607610E-02 9.72804810E-05 5.07285246E-05 3.08583406E-05 1.99918900E-03 
0.00000000E+00 -1.48873326E-19 4.51753309E-04 3.96625417E-04 5.72038701E-04 1.74068708E-01 1.39993619E-01 4.51753309E-04 -1.48873326E-19 0.00000000E+00 5.22363632E-02 
0.00000000E+00 2.42150003E-05 4.25219782E-04 3.74902168E-04 5.30113944E-04 1.60469144E-01 1.28618099E-01 4.25219782E-04 2.42150003E-05 0.00000000E+00 4.46592263E-02 
0.00000000E+00 4.27689831E-05 3.99070179E-04 3.53159038E-04 4.90632938E-04 1.47988816E-01 1.18221370E-01 3.99070179E-04 4.27689831E-05 0.00000000E+00 3.81775836E-02 
0.00000000E+00 5.65919638E-05 3.73514018E-04 3.31634965E-04 4.53535074E-04 1.36531747E-01 1.08715905E-01 3.73514018E-04 5.65919638E-05 0.00000000E+00 3.26499370E-02 
0.00000000E+00 6.65703518E-05 3.48721580E-04 3.10532589E-04 4.18726231E-04 1.25996395E-01 1.00009926E-01 3.48721580E-04 6.65703518E-05 0.00000000E+00 2.79364275E-02 
0.00000000E+00 7.34809776E-05 3.24828863E-04 2.90018706E-04 3.86108183E-04 1.16289269E-01 9.20191893E-02 3.24828863E-04 7.34809776E-05 0.00000000E+00 2.39110695E-02 
0.00000000E+00 7.79362128E-05 3.01932282E-04 2.70216435E-04 3.55591212E-04 1.07333002E-01 8.46741126E-02 3.01932282E-04 7.79362128E-05 0.00000000E+00 2.04707144E-02 
0.00000000E+00 8.03296330E-05 2.80075977E-04 2.51190957E-04 3.27097184E-04 9.90717137E-02 7.79246922E-02 2.80075977E-04 8.03296330E-05 0.00000000E+00 1.75430557E-02 
9.53990666E-06 8.12306899E-05 2.57467448E-04 2.31411294E-04 2.98168246E-04 9.07324452E-02 7.11380338E-02 2.57467448E-04 8.12306899E-05 9.53990666E-06 1.47610795E-02 
1.67109956E-05 8.06257800E-05 2.35949737E-04 2.12483256E-04 2.71128070E-04 8.30110935E-02 6.48783685E-02 2.35949737E-04 8.06257800E-05 1.67109956E-05 1.24093704E-02 
2.18862830E-05 7.88178031E-05 2.15589045E-04 1.94486898E-04 2.45959439E-04 7.58741912E-02 5.91149438E-02 2.15589045E-04 7.88178031E-05 2.18862830E-05 1.04327851E-02 
2.54244704E-05 7.60939264E-05 1.96433870E-04 1.77485536E-04 2.22627858E-04 6.92859634E-02 5.38151920E-02 1.96433870E-04 7.60939264E-05 2.54244704E-05 8.77744677E-03 
2.76571983E-05 7.27157909E-05 1.78514667E-04 1.61524723E-04 2.01084391E-04 6.32101539E-02 4.89463194E-02 1.78514667E-04 7.27157909E-05 2.76571983E-05 7.39273268E-03 
2.88770142E-05 6.89098181E-05 1.61841946E-04 1.46629872E-04 1.81266465E-04 5.76112511E-02 4.44764080E-02 1.61841946E-04 6.89098181E-05 2.88770142E-05 6.23306046E-03 
2.93255108E-05 6.48577879E-05 1.46404866E-04 1.32804342E-04 1.63099239E-04 5.24558364E-02 4.03756144E-02 1.46404866E-04 6.48577879E-05 2.93255108E-05 5.25967563E-03 
2.91819294E-05 6.06878174E-05 1.32170013E-04 1.20027701E-04 1.46497049E-04 4.77139052E-02 3.66173429E-02 1.32170013E-04 6.06878174E-05 2.91819294E-05 4.44237510E-03 
2.85523921E-05 5.64660302E-05 1.19080914E-04 1.08254693E-04 1.31365573E-04 4.33603356E-02 3.31795306E-02 1.19080914E-04 5.64660302E-05 2.85523921E-05 3.76117554E-03 
2.75668284E-05 5.22899038E-05 1.07129332E-04 9.74850689E-05 1.17661650E-04 3.93802519E-02 3.00481388E-02 1.07129332E-04 5.22899038E-05 2.75668284E-05 3.18651860E-03 
2.63599232E-05 4.82230052E-05 9.61728603E-05 8.75974259E-05 1.05182364E-04 3.57149957E-02 2.71743456E-02 9.61728603E-05 4.82230052E-05 2.63599232E-05 2.69602977E-03 
2.49716080E-05 4.42703881E-05 8.61178586E-05 7.85093711E-05 9.38066181E-05 3.23360091E-02 2.45342198E-02 8.61178586E-05 4.42703881E-05 2.49716080E-05 2.28463602E-03 
2.34695068E-05 4.04747072E-05 7.69305019E-05 7.01941678E-05 8.34770970E-05 2.92283008E-02 2.21144347E-02 7.69305019E-05 4.04747072E-05 2.34695068E-05 1.93939453E-03 
2.19085214E-05 3.68669955E-05 6.85700828E-05 6.26181450E-05 7.41315830E-05 2.63765857E-02 1.99015691E-02 6.85700828E-05 3.68669955E-05 2.19085214E-05 1.64923125E-03 
2.03294516E-05 3.34657677E-05 6.09895683E-05 5.57411177E-05 6.57039577E-05 2.37656323E-02 1.78824022E-02 6.09895683E-05 3.34657677E-05 2.03294516E-05 1.40521252E-03 
0.00000000E+00 1.03335153E-17 2.86786891E-04 2.40299833E-04 3.47639280E-04 1.47958363E-01 1.16750244E-01 2.86786891E-04 1.00754221E-17 0.00000000E+00 4.19729031E-02 
0.00000000E+00 1.71003690E-05 2.70477964E-04 2.28600078E-04 3.23110576E-04 1.35903585E-01 1.06870167E-01 2.70477964E-04 1.71003690E-05 0.00000000E+00 3.55955405E-02 
0.00000000E+00 3.01040110E-05 2.54190542E-04 2.16454832E-04 2.99757386E-04 1.24884183E-01 9.78763806E-02 2.54190542E-04 3.01040110E-05 0.00000000E+00 3.01858434E-02 
0.00000000E+00 3.96957275E-05 2.38104042E-04 2.04089363E-04 2.77601700E-04 1.14808010E-01 8.96866292E-02 2.38104042E-04 3.96957275E-05 0.00000000E+00 2.56121740E-02 
0.00000000E+00 4.65272040E-05 2.22370235E-04 1.91702663E-04 2.56642138E-04 1.05578365E-01 8.22153282E-02 2.22370235E-04 4.65272040E-05 0.00000000E+00 2.17455216E-02 
0.00000000E+00 5.11688990E-05 2.07113584E-04 1.79462480E-04 2.36868109E-04 9.71064422E-02 7.53841408E-02 2.07113584E-04 5.11688990E-05 0.00000000E+00 1.84705278E-02 
0.00000000E+00 5.40697807E-05 1.92425349E-04 1.67496016E-04 2.18264224E-04 8.93188631E-02 6.91285006E-02 1.92425349E-04 5.40697807E-05 0.00000000E+00 1.56937512E-02 
0.00000000E+00 5.55173341E-05 1.78352890E-04 1.55876658E-04 2.00808840E-04 8.21628422E-02 6.34022452E-02 1.78352890E-04 5.55173341E-05 0.00000000E+00 1.33511794E-02 
6.56342342E-06 5.59002443E-05 1.63761958E-04 1.43701851E-04 1.83023249E-04 7.49676896E-02 5.76671737E-02 1.63761958E-04 5.59002443E-05 6.56342342E-06 1.11475280E-02 
1.14487625E-05 5.52453238E-05 1.49850621E-04 1.31972086E-04 1.66343446E-04 6.83319593E-02 5.23983350E-02 1.49850621E-04 5.52453238E-05 1.14487625E-05 9.29938863E-03 
1.49280374E-05 5.37704571E-05 1.36673646E-04 1.20759701E-04 1.50777151E-04 6.22231836E-02 4.75667207E-02 1.36673646E-04 5.37704571E-05 1.49280374E-05 7.75909070E-03 
1.72620354E-05 5.16814206E-05 1.24273016E-04 1.10124812E-04 1.36319786E-04 5.66069491E-02 4.31418448E-02 1.24273016E-04 5.16814206E-05 1.72620354E-05 6.48029270E-03 
1.86909949E-05 4.91647994E-05 1.12677253E-04 1.00113889E-04 1.22955563E-04 5.14485772E-02 3.90931736E-02 1.12677253E-04 4.91647994E-05 1.86909949E-05 5.41969630E-03 
1.94257890E-05 4.63809656E-05 1.01899745E-04 9.07574936E-05 1.10657337E-04 4.67142870E-02 3.53911478E-02 1.01899745E-04 4.63809656E-05 1.94257890E-05 4.53859880E-03 
1.96392457E-05 4.34572627E-05 9.19374200E-05 8.20683388E-05 9.93868307E-05 4.23724623E-02 3.20082818E-02 9.19374200E-05 4.34572627E-05 1.96392457E-05 3.80444202E-03 
1.94578155E-05 4.04814859E-05 8.27695473E-05 7.40394929E-05 8.90949348E-05 3.83948915E-02 2.89202414E-02 8.27695473E-05 4.04814859E-05 1.94578155E-05 3.19230389E-03 
1.89537043E-05 3.74958628E-05 7.43570523E-05 6.66430679E-05 7.97224909E-05 3.47581259E-02 2.61070053E-02 7.43570523E-05 3.74958628E-05 1.89537043E-05 2.68633722E-03 
1.82167845E-05 3.45653647E-05 6.66933588E-05 5.98813775E-05 7.12439114E-05 3.14472019E-02 2.35550503E-02 6.66933588E-05 3.45653647E-05 1.82167845E-05 2.26362054E-03 
1.73431732E-05 3.17341122E-05 5.96881549E-05 5.36835763E-05 6.35370836E-05 2.84103857E-02 2.12222001E-02 5.96881549E-05 3.17341122E-05 1.73431732E-05 1.90491809E-03 
1.63581704E-05 2.90020041E-05 5.32777932E-05 4.79960198E-05 5.65244295E-05 2.56222475E-02 1.90876498E-02 5.32777932E-05 2.90020041E-05 1.63581704E-05 1.60598558E-03 
1.53074220E-05 2.63959463E-05 4.74385228E-05 4.28019953E-05 5.01697799E-05 2.30685724E-02 1.71391662E-02 4.74385228E-05 2.63959463E-05 1.53074220E-05 1.35664972E-03 
1.42275524E-05 2.39347662E-05 4.21419823E-05 3.80799217E-05 4.44335196E-05 2.07350344E-02 1.53645564E-02 4.21419823E-05 2.39347662E-05 1.42275524E-05 1.14828220E-03 
1.31452093E-05 2.16286164E-05 3.73555632E-05 3.38035798E-05 3.92731860E-05 1.86075106E-02 1.37519285E-02 3.73555632E-05 2.16286164E-05 1.31452093E-05 9.74016474E-04 
0.00000000E+00 9.55568335E-19 1.75659914E-04 1.40310032E-04 2.03321754E-04 1.24318041E-01 9.61035545E-02 1.75659914E-04 -2.11199539E-18 0.00000000E+00 3.34352675E-02 
0.00000000E+00 1.17887598E-05 1.66231607E-04 1.34695293E-04 1.89901379E-04 1.13767408E-01 8.76488237E-02 1.66231607E-04 1.17887598E-05 0.00000000E+00 2.81111311E-02 
0.00000000E+00 2.06909030E-05 1.56622505E-04 1.28472202E-04 1.76892905E-04 1.04160646E-01 7.99826718E-02 1.56622505E-04 2.06909030E-05 0.00000000E+00 2.36350223E-02 
0.00000000E+00 2.71951100E-05 1.46979444E-04 1.21834775E-04 1.64358609E-04 9.54107636E-02 7.30293611E-02 1.46979444E-04 2.71951100E-05 0.00000000E+00 1.98854988E-02 
0.00000000E+00 3.17661719E-05 1.37430649E-04 1.14958785E-04 1.52345017E-04 8.74271316E-02 6.67106312E-02 1.37430649E-04 3.17661719E-05 0.00000000E+00 1.67445325E-02 
0.00000000E+00 3.48109784E-05 1.28083693E-04 1.07994796E-04 1.40888034E-04 8.01267399E-02 6.09550464E-02 1.28083693E-04 3.48109784E-05 0.00000000E+00 1.41073947E-02 
0.00000000E+00 3.66499298E-05 1.19019898E-04 1.01059237E-04 1.30012823E-04 7.34411054E-02 5.57038535E-02 1.19019898E-04 3.66499298E-05 0.00000000E+00 1.18902324E-02 
0.00000000E+00 3.74884627E-05 1.10285744E-04 9.42231198E-05 1.19730197E-04 6.73211786E-02 5.09152698E-02 1.10285744E-04 3.74884627E-05 0.00000000E+00 1.00370609E-02 
4.42366863E-06 3.75853614E-05 1.01192803E-04 8.69802638E-05 1.09190616E-04 6.11921900E-02 4.61380382E-02 1.01192803E-04 3.75853614E-05 4.42366863E-06 8.31205037E-03 
7.68315092E-06 3.69836291E-05 9.24952326E-05 7.99364903E-05 9.92528335E-05 5.55622235E-02 4.17662936E-02 9.24952326E-05 3.69836291E-05 7.68315092E-06 6.87734151E-03 
9.97256740E-06 3.58363752E-05 8.42379886E-05 7.31534523E-05 8.99375410E-05 5.04004332E-02 3.77733165E-02 8.42379886E-05 3.58363752E-05 9.97256740E-06 5.69223964E-03 
1.14774709E-05 3.42876484E-05 7.64569490E-05 6.66840099E-05 8.12567510E-05 4.56743678E-02 3.41312109E-02 7.64569490E-05 3.42876484E-05 1.14774709E-05 4.71738126E-03 
1.23681813E-05 3.24674296E-05 6.91781001E-05 6.05707349E-05 7.32138725E-05 4.13514930E-02 3.08121714E-02 6.91781001E-05 3.24674296E-05 1.23681813E-05 3.91619534E-03 
1.27934632E-05 3.04866623E-05 6.24161024E-05 5.48439268E-05 6.58030661E-05 3.74002773E-02 2.77894095E-02 6.24161024E-05 3.04866623E-05 1.27934632E-05 3.25623672E-03 
1.28743100E-05 2.84324343E-05 5.61730880E-05 4.95198414E-05 5.90088356E-05 3.37913632E-02 2.50381454E-02 5.61730880E-05 2.84324343E-05 1.28743100E-05 2.71051238E-03 
1.26979804E-05 2.63633738E-05 5.04375610E-05 4.45990362E-05 5.28056953E-05 3.04987123E-02 2.25365765E-02 5.04375610E-05 2.63633738E-05 1.26979804E-05 2.25875737E-03 
1.23123730E-05 2.43053988E-05 4.51836370E-05 4.00650465E-05 4.71581582E-05 2.75008429E-02 2.02669108E-02 4.51836370E-05 2.43053988E-05 1.23123730E-05 1.88866143E-03 
1.17782559E-05 2.23006033E-05 4.04069387E-05 3.59214141E-05 4.20524745E-05 2.47832002E-02 1.82165366E-02 4.04069387E-05 2.23006033E-05 1.17782559E-05 1.58265206E-03 
1.11627767E-05 2.03788762E-05 3.60527792E-05 3.21292107E-05 3.74188340E-05 2.23007301E-02 1.63495527E-02 3.60527792E-05 2.03788762E-05 1.11627767E-05 1.32446302E-03 
1.04813369E-05 1.85375372E-05 3.20791621E-05 2.86542835E-05 3.32089434E-05 2.00311164E-02 1.46481717E-02 3.20791621E-05 1.85375372E-05 1.04813369E-05 1.11072367E-03 
9.76400727E-06 1.67929123E-05 2.84701943E-05 2.54866421E-05 2.94009999E-05 1.79611804E-02 1.31014282E-02 2.84701943E-05 1.67929123E-05 9.76400727E-06 9.33567199E-04 
9.03461179E-06 1.51558617E-05 2.52069294E-05 2.26129264E-05 2.59707689E-05 1.60777768E-02 1.16984922E-02 2.52069294E-05 1.51558617E-05 9.03461179E-06 7.86381549E-04 
8.31008209E-06 1.36313945E-05 2.22675932E-05 2.00165206E-05 2.28919230E-05 1.43680738E-02 1.04288961E-02 2.22675932E-05 1.36313945E-05 8.31008209E-06 6.63979731E-04 
0.00000000E+00 -1.67946102E-19 1.03790222E-04 7.89325708E-05 1.14474996E-04 1.03343408E-01 7.81894412E-02 1.03790222E-04 2.93070744E-19 0.00000000E+00 2.64099493E-02 
0.00000000E+00 7.91416466E-06 9.87112526E-05 7.67162127E-05 1.07699586E-04 9.42171268E-02 7.10507833E-02 9.87112526E-05 7.91416466E-06 0.00000000E+00 2.20018589E-02 
0.00000000E+00 1.38557595E-05 9.33734131E-05 7.38964644E-05 1.00936544E-04 8.59397628E-02 6.46026673E-02 9.33734131E-05 1.38557595E-05 0.00000000E+00 1.83306466E-02 
0.00000000E+00 1.81605176E-05 8.78895970E-05 7.06270725E-05 9.42578318E-05 7.84304460E-02 5.87766506E-02 8.78895970E-05 1.81605176E-05 0.00000000E+00 1.52853355E-02 
0.00000000E+00 2.11480927E-05 8.23610667E-05 6.70499589E-05 8.77254877E-05 7.16054899E-02 5.35024453E-02 8.23610667E-05 2.11480927E-05 0.00000000E+00 1.27589440E-02 
0.00000000E+00 2.30989155E-05 7.68746617E-05 6.32884208E-05 8.13921773E-05 6.53884275E-02 4.87160558E-02 7.68746617E-05 2.30989155E-05 0.00000000E+00 1.06572953E-02 
0.00000000E+00 2.42347015E-05 7.14981461E-05 5.94396849E-05 7.52991601E-05 5.97162896E-02 4.43649657E-02 7.14981461E-05 2.42347015E-05 0.00000000E+00 8.90591196E-03 
0.00000000E+00 2.46989974E-05 6.62737595E-05 5.55660977E-05 6.94722645E-05 5.45441761E-02 4.04120239E-02 6.62737595E-05 2.46989974E-05 0.00000000E+00 7.45646759E-03 
2.92027047E-06 2.46593145E-05 6.08008590E-05 5.13986190E-05 6.34459209E-05 4.93851505E-02 3.64836394E-02 6.08008590E-05 2.46593145E-05 2.92027047E-06 6.12192648E-03 
5.04999749E-06 2.41603717E-05 5.55396214E-05 4.72946033E-05 5.77183094E-05 4.46652292E-02 3.29025396E-02 5.55396214E-05 2.41603717E-05 5.04999749E-06 5.02159650E-03 
6.52461984E-06 2.33071679E-05 5.05260815E-05 4.33038165E-05 5.23143542E-05 4.03556497E-02 2.96446249E-02 5.05260815E-05 2.33071679E-05 6.52461984E-06 4.12119343E-03 
7.47323018E-06 2.21981184E-05 4.57899496E-05 3.94698032E-05 4.72529184E-05 3.64263508E-02 2.66848791E-02 4.57899496E-05 2.21981184E-05 7.47323018E-06 3.38771595E-03 
8.01391193E-06 2.09216001E-05 4.13537942E-05 3.58285285E-05 4.25463899E-05 3.28473374E-02 2.39984742E-02 4.13537942E-05 2.09216001E-05 8.01391193E-06 2.79067677E-03 
8.24930677E-06 1.95525185E-05 3.72318608E-05 3.24067465E-05 3.81998608E-05 2.95896766E-02 2.15615966E-02 3.72318608E-05 1.95525185E-05 8.24930677E-06 2.30323336E-03 
8.26226208E-06 1.81489831E-05 3.34290397E-05 2.92205077E-05 3.42104570E-05 2.66265643E-02 1.93523237E-02 3.34290397E-05 1.81489831E-05 8.26226208E-06 1.90330966E-03 
8.11165803E-06 1.67491334E-05 2.99399136E-05 2.62737568E-05 3.05667343E-05 2.39343684E-02 1.73514816E-02 2.99399136E-05 1.67491334E-05 8.11165803E-06 1.57467389E-03 
7.82847381E-06 1.53682093E-05 2.67480276E-05 2.35571534E-05 2.72482858E-05 2.14937411E-02 1.55435487E-02 2.67480276E-05 1.53682093E-05 7.82847381E-06 1.30797188E-03 
7.45286895E-06 1.40327048E-05 2.38509168E-05 2.10744443E-05 2.42486211E-05 1.92909118E-02 1.39170752E-02 2.38509168E-05 1.40327048E-05 7.45286895E-06 1.08988845E-03 
7.03073027E-06 1.27623748E-05 2.12170657E-05 1.88057357E-05 2.15299983E-05 1.72871011E-02 1.24419058E-02 2.12170657E-05 1.27623748E-05 7.03073027E-06 9.06885623E-04 
6.57103122E-06 1.15536352E-05 1.88195297E-05 1.67296974E-05 1.90630943E-05 1.54629908E-02 1.11030584E-02 1.88195297E-05 1.15536352E-05 6.57103122E-06 7.56421573E-04 
6.09310538E-06 1.04159848E-05 1.66481369E-05 1.48405983E-05 1.68353212E-05 1.38066042E-02 9.89090496E-03 1.66481369E-05 1.04159848E-05 6.09310538E-06 6.32512220E-04 
5.61206422E-06 9.35532497E-06 1.46907165E-05 1.31304153E-05 1.48323861E-05 1.23061068E-02 8.79601362E-03 1.46907165E-05 9.35532497E-06 5.61206422E-06 5.30174191E-04 
5.13837053E-06 8.37371875E-06 1.29332296E-05 1.15888813E-05 1.30384695E-05 1.09500517E-02 7.80934322E-03 1.29332296E-05 8.37371875E-06 5.13837053E-06 4.45556561E-04 
0.00000000E+00 -2.00280575E-18 5.84626113E-05 4.22258348E-05 6.12647249E-05 8.47390909E-02 6.27010211E-02 5.84626113E-05 -2.44564236E-18 0.00000000E+00 2.05843584E-02 
0.00000000E+00 5.10935911E-06 5.59841620E-05 4.17250554E-05 5.82350223E-05 7.69533469E-02 5.67650307E-02 5.59841620E-05 5.10935911E-06 0.00000000E+00 1.69803466E-02 
0.00000000E+00 8.93046736E-06 5.32527261E-05 4.07191606E-05 5.50531275E-05 6.99200766E-02 5.14236149E-02 5.32527261E-05 8.93046736E-06 0.00000000E+00 1.40088607E-02 
0.00000000E+00 1.16810884E-05 5.03474675E-05 3.93188951E-05 5.17815710E-05 6.35652600E-02 4.66160758E-02 5.03474675E-05 1.16810884E-05 0.00000000E+00 1.15697561E-02 
0.00000000E+00 1.35693604E-05 4.73413126E-05 3.76283311E-05 4.84775382E-05 5.78127799E-02 4.22804286E-02 4.73413126E-05 1.35693604E-05 0.00000000E+00 9.56726911E-03 
0.00000000E+00 1.47789471E-05 4.42984754E-05 3.57394332E-05 4.51916777E-05 5.25932565E-02 3.83603756E-02 4.42984754E-05 1.47789471E-05 0.00000000E+00 7.91779156E-03 
0.00000000E+00 1.54565576E-05 4.12711262E-05 3.37266057E-05 4.19658137E-05 4.78496674E-02 3.48098216E-02 4.12711262E-05 1.54565576E-05 0.00000000E+00 6.55607942E-03 
0.00000000E+00 1.56994756E-05 3.82950361E-05 3.16405042E-05 3.88295880E-05 4.35415456E-02 3.15963284E-02 3.82950361E-05 1.56994756E-05 0.00000000E+00 5.44113390E-03 
1.87053757E-06 1.56115098E-05 3.51491141E-05 2.93479921E-05 3.55430400E-05 3.92621247E-02 2.84152146E-02 3.51491141E-05 1.56115098E-05 1.87053757E-06 4.42632139E-03 
3.22044252E-06 1.52314586E-05 3.21028449E-05 2.70525165E-05 3.23838656E-05 3.53632311E-02 2.55266175E-02 3.21028449E-05 1.52314586E-05 3.22044252E-06 3.59728127E-03 
4.14127019E-06 1.46289278E-05 2.91839832E-05 2.47920017E-05 2.93757112E-05 3.18185285E-02 2.29092394E-02 2.91839832E-05 1.46289278E-05 4.14127019E-06 2.92563269E-03 
4.72004792E-06 1.38689204E-05 2.64159987E-05 2.26000909E-05 2.65380863E-05 2.86006584E-02 2.05410869E-02 2.64159987E-05 1.38689204E-05 4.72004792E-06 2.38418896E-03 
5.03611392E-06 1.30095317E-05 2.38173537E-05 2.05050324E-05 2.38857869E-05 2.56824449E-02 1.84004193E-02 2.38173537E-05 1.30095317E-05 5.03611392E-06 1.94797786E-03 
5.15810671E-06 1.20996563E-05 2.14005757E-05 1.85284195E-05 2.14281009E-05 2.30377946E-02 1.64664702E-02 2.14005757E-05 1.20996563E-05 5.15810671E-06 1.59518441E-03 
5.14101231E-06 1.11767709E-05 1.91714246E-05 1.66840202E-05 1.91681093E-05 2.06426537E-02 1.47202108E-02 1.91714246E-05 1.11767709E-05 5.14101231E-06 1.30808354E-03 
5.02333497E-06 1.02648186E-05 1.71281183E-05 1.49766723E-05 1.71020381E-05 1.84759430E-02 1.31450936E-02 1.71281183E-05 1.02648186E-05 5.02333497E-06 1.07393551E-03 
4.82443179E-06 9.37225628E-06 1.52607018E-05 1.34013278E-05 1.52187498E-05 1.65205437E-02 1.17278314E-02 1.52607018E-05 9.37225628E-06 4.82443179E-06 8.85842046E-04 
4.57000319E-06 8.51511339E-06 1.35680749E-05 1.19613011E-05 1.35158269E-05 1.47637471E-02 1.04582800E-02 1.35680749E-05 8.51511339E-06 4.57000319E-06 7.33893508E-04 
4.29043744E-06 7.70601037E-06 1.20332498E-05 1.06475024E-05 1.19743923E-05 1.31726386E-02 9.31149512E-03 1.20332498E-05 7.70601037E-06 4.29043744E-06 6.07039950E-04 
3.99065222E-06 6.94144638E-06 1.06395553E-05 9.44695968E-06 1.05772028E-05 1.17307574E-02 8.27506686E-03 1.06395553E-05 6.94144638E-06 3.99065222E-06 5.03481123E-04 
3.68266168E-06 6.22663611E-06 9.38080711E-06 8.35653924E-06 9.31736070E-06 1.04274355E-02 7.34071237E-03 9.38080711E-06 6.22663611E-06 3.68266168E-06 4.18766202E-04 
3.37571892E-06 5.56451376E-06 8.24953936E-06 7.37159368E-06 8.18680021E-06 9.25222443E-03 6.50037918E-03 8.24953936E-06 5.56451376E-06 3.37571892E-06 3.49223962E-04 
3.07604327E-06 4.95558823E-06 7.23707689E-06 6.48597626E-06 7.17637351E-06 8.19510763E-03 5.74640914E-03 7.23707689E-06 4.95558823E-06 3.07604327E-06 2.92062486E-04 
0.00000000E+00 8.40774171E-19 3.12878550E-05 2.14104172E-05 3.10695571E-05 6.85399361E-02 4.95953933E-02 3.12878550E-05 -9.55195943E-19 0.00000000E+00 1.58136434E-02 
0.00000000E+00 3.14392706E-06 3.02211437E-05 2.16092128E-05 2.99397996E-05 6.19873484E-02 4.47290328E-02 3.02211437E-05 3.14392706E-06 0.00000000E+00 1.29077080E-02 
0.00000000E+00 5.49467500E-06 2.89556133E-05 2.14395262E-05 2.86331213E-05 5.60925112E-02 4.03668091E-02 2.89556133E-05 5.49467500E-06 0.00000000E+00 1.05373118E-02 
0.00000000E+00 7.18236039E-06 2.75394387E-05 2.09717887E-05 2.71930354E-05 5.07886540E-02 3.64557980E-02 2.75394387E-05 7.18236039E-06 0.00000000E+00 8.61337338E-03 
0.00000000E+00 8.33253763E-06 2.60185994E-05 2.02737674E-05 2.56612458E-05 4.60075194E-02 3.29422306E-02 2.60185994E-05 8.33253763E-06 0.00000000E+00 7.05138295E-03 
0.00000000E+00 9.05745378E-06 2.44352948E-05 1.94069667E-05 2.40763711E-05 4.16870471E-02 2.97773865E-02 2.44352948E-05 9.05745378E-06 0.00000000E+00 5.77818688E-03 
