0.00000000E+00 6.96069545E-05 8.58404823E-04 7.86784424E-04 1.08994893E-03 2.01530454E-01 1.67273682E-01 8.58404823E-04 6.96069545E-05 0.00000000E+00 5.45804338E-02 
0.00000000E+00 9.28756632E-05 8.00691604E-04 7.33550086E-04 1.00500580E-03 1.87122484E-01 1.54896279E-01 8.00691604E-04 9.28756632E-05 0.00000000E+00 4.72784568E-02 
0.00000000E+00 1.10179456E-04 7.45830451E-04 6.83022991E-04 9.26273732E-04 1.73777021E-01 1.43468126E-01 7.45830451E-04 1.10179456E-04 0.00000000E+00 4.09837142E-02 
0.00000000E+00 1.22648107E-04 6.93796294E-04 6.35155014E-04 8.53242305E-04 1.61393448E-01 1.32896560E-01 6.93796294E-04 1.22648107E-04 0.00000000E+00 3.55471402E-02 
0.00000000E+00 1.31181846E-04 6.44553103E-04 5.89895842E-04 7.85486304E-04 1.49888314E-01 1.23104766E-01 6.44553103E-04 1.31181846E-04 0.00000000E+00 3.08465343E-02 
0.00000000E+00 1.36373846E-04 5.98049812E-04 5.47191412E-04 7.22693590E-04 1.39200918E-01 1.14036992E-01 5.98049812E-04 1.36373846E-04 0.00000000E+00 2.67959822E-02 
1.67844172E-05 1.39218865E-04 5.50308569E-04 5.03396441E-04 6.59283580E-04 1.28333628E-01 1.04846109E-01 5.50308569E-04 1.39218865E-04 1.67844172E-05 2.28841078E-02 
2.96796427E-05 1.39496796E-04 5.05170257E-04 4.62001642E-04 6.00317422E-04 1.18197852E-01 9.63012511E-02 5.05170257E-04 1.39496796E-04 2.96796427E-05 1.95333576E-02 
3.92573686E-05 1.37677538E-04 4.62672676E-04 4.23040676E-04 5.45654889E-04 1.08759576E-01 8.83701264E-02 4.62672676E-04 1.37677538E-04 3.92573686E-05 1.66765304E-02 
4.60712021E-05 1.34210297E-04 4.22825474E-04 3.86521296E-04 4.95127127E-04 9.99816945E-02 8.10178519E-02 4.22825474E-04 1.34210297E-04 4.60712021E-05 1.42475403E-02 
5.06371860E-05 1.29508524E-04 3.85613047E-04 3.52428022E-04 4.48546468E-04 9.18261219E-02 7.42088352E-02 3.85613047E-04 1.29508524E-04 5.06371860E-05 1.21838707E-02 
5.34155340E-05 1.23935085E-04 3.50994057E-04 3.20721722E-04 4.05711783E-04 8.42551031E-02 6.79079892E-02 3.50994057E-04 1.23935085E-04 5.34155340E-05 1.04287465E-02 
5.47925610E-05 1.17787796E-04 3.18901902E-04 2.91340070E-04 3.66414899E-04 7.72326989E-02 6.20820872E-02 3.18901902E-04 1.17787796E-04 5.47925610E-05 8.93331978E-03 
5.50632924E-05 1.11285536E-04 2.89245362E-04 2.64198157E-04 3.30447027E-04 7.07262373E-02 5.67010883E-02 2.89245362E-04 1.11285536E-04 5.50632924E-05 7.65878057E-03 
5.44149934E-05 1.04555422E-04 2.61910606E-04 2.39190351E-04 2.97606540E-04 6.47079892E-02 5.17396425E-02 2.61910606E-04 1.04555422E-04 5.44149934E-05 6.57841321E-03 
5.30714817E-05 9.77742565E-05 2.36876034E-04 2.16296851E-04 2.67793673E-04 5.91645810E-02 4.71841813E-02 2.36876034E-04 9.77742565E-05 5.30714817E-05 5.64880030E-03 
5.12491921E-05 9.10470253E-05 2.13824303E-04 1.95223152E-04 2.40548307E-04 5.40226115E-02 4.29714816E-02 2.13824303E-04 9.10470253E-05 5.12491921E-05 4.84348534E-03 
4.90277095E-05 8.43986717E-05 1.92574173E-04 1.75801476E-04 2.15621746E-04 4.92471595E-02 3.90711203E-02 1.92574173E-04 8.43986717E-05 4.90277095E-05 4.15777159E-03 
4.65296543E-05 7.79144581E-05 1.73060567E-04 1.57971919E-04 1.92894148E-04 4.48223775E-02 3.54683011E-02 1.73060567E-04 7.79144581E-05 4.65296543E-05 3.57369481E-03 
4.38571109E-05 7.16604331E-05 1.55206485E-04 1.41663480E-04 1.72237675E-04 4.07316615E-02 3.21477291E-02 1.55206485E-04 7.16604331E-05 4.38571109E-05 3.07565438E-03 
4.10892605E-05 6.56818057E-05 1.38924273E-04 1.26795217E-04 1.53518791E-04 3.69580660E-02 2.90939748E-02 1.38924273E-04 6.56818057E-05 4.10892605E-05 2.65078319E-03 
0.00000000E+00 -5.83118417E-18 6.61727547E-04 5.77117449E-04 8.27766403E-04 2.02686148E-01 1.66860412E-01 6.61727547E-04 -5.83118417E-18 0.00000000E+00 5.83270386E-02 
0.00000000E+00 2.80992179E-05 6.18176563E-04 5.40458062E-04 7.63293851E-04 1.87400938E-01 1.53823422E-01 6.18176563E-04 2.80992179E-05 0.00000000E+00 5.01408714E-02 
0.00000000E+00 4.98762819E-05 5.76546667E-04 5.05198668E-04 7.03492774E-04 1.73327256E-01 1.41860994E-01 5.76546667E-04 4.98762819E-05 0.00000000E+00 4.31186787E-02 
0.00000000E+00 6.63333289E-05 5.36886024E-04 4.71418290E-04 6.48056958E-04 1.60364712E-01 1.30880863E-01 5.36886024E-04 6.63333289E-05 0.00000000E+00 3.71097147E-02 
0.00000000E+00 7.84302516E-05 4.99201647E-04 4.39159798E-04 5.96645577E-04 1.48406274E-01 1.20785434E-01 4.99201647E-04 7.84302516E-05 0.00000000E+00 3.19652659E-02 
0.00000000E+00 8.70126735E-05 4.63483945E-04 4.08448613E-04 5.48940217E-04 1.37353155E-01 1.11484848E-01 4.63483945E-04 8.70126735E-05 0.00000000E+00 2.75518147E-02 
0.00000000E+00 9.27527868E-05 4.29714075E-04 3.79297057E-04 5.04675845E-04 1.27123504E-01 1.02904729E-01 4.29714075E-04 9.27527868E-05 0.00000000E+00 2.37606810E-02 
0.00000000E+00 9.60911011E-05 3.97860671E-04 3.51699484E-04 4.63658188E-04 1.17657993E-01 9.49913414E-02 3.97860671E-04 9.60911011E-05 0.00000000E+00 2.05166058E-02 
1.17650825E-05 9.77198548E-05 3.65210869E-04 3.23333366E-04 4.22261061E-04 1.08072098E-01 8.70042009E-02 3.65210869E-04 9.77198548E-05 1.17650825E-05 1.74106828E-02 
2.07262352E-05 9.75385681E-05 3.34394743E-04 2.96466201E-04 3.83784395E-04 9.91677120E-02 7.96096412E-02 3.34394743E-04 9.75385681E-05 2.07262352E-05 1.47676047E-02 
2.73074832E-05 9.58919151E-05 3.05438666E-04 2.71140744E-04 3.48143264E-04 9.09102199E-02 7.27754299E-02 3.05438666E-04 9.58919151E-05 2.73074832E-05 1.25296280E-02 
3.19182482E-05 9.31082290E-05 2.78348636E-04 2.47380962E-04 3.15232694E-04 8.32623126E-02 6.64671298E-02 2.78348636E-04 9.31082290E-05 3.19182482E-05 1.06402192E-02 
3.49388857E-05 8.94884158E-05 2.53112140E-04 2.25193024E-04 2.84933769E-04 7.61859745E-02 6.06498537E-02 2.53112140E-04 8.94884158E-05 3.49388857E-05 9.04615180E-03 
3.67070855E-05 8.52950115E-05 2.29697730E-04 2.04564290E-04 2.57116841E-04 6.96437764E-02 5.52894415E-02 2.29697730E-04 8.52950115E-05 3.67070855E-05 7.69937931E-03 
3.75044363E-05 8.07415248E-05 2.08055252E-04 1.85462897E-04 2.31645446E-04 6.36003181E-02 5.03537580E-02 2.08055252E-04 8.07415248E-05 3.75044363E-05 6.55891394E-03 
3.75435059E-05 7.59822208E-05 1.88116209E-04 1.67837483E-04 2.08380247E-04 5.80236364E-02 4.58139621E-02 1.88116209E-04 7.59822208E-05 3.75435059E-05 5.59263829E-03 
3.69556161E-05 7.11026811E-05 1.69795052E-04 1.51617770E-04 1.87183868E-04 5.28867985E-02 4.16459184E-02 1.69795052E-04 7.11026811E-05 3.69556161E-05 4.77906443E-03 
3.58992933E-05 6.62247930E-05 1.53069311E-04 1.36791303E-04 1.67986416E-04 4.81750384E-02 3.78353067E-02 1.53069311E-04 6.62247930E-05 3.58992933E-05 4.08453569E-03 
3.45317817E-05 6.14232198E-05 1.37720507E-04 1.23170085E-04 1.50486643E-04 4.38221397E-02 3.43258794E-02 1.37720507E-04 6.14232198E-05 3.45317817E-05 3.48608254E-03 
3.29063938E-05 5.67108143E-05 1.23619518E-04 1.10641416E-04 1.34517304E-04 3.97961497E-02 3.10902514E-02 1.23619518E-04 5.67108143E-05 3.29063938E-05 2.97923938E-03 
3.11082886E-05 5.21442399E-05 1.10716195E-04 9.91647703E-05 1.19996012E-04 3.60812504E-02 2.81140314E-02 1.10716195E-04 5.21442399E-05 3.11082886E-05 2.54973775E-03 
2.92076880E-05 4.77663950E-05 9.89525328E-05 8.86918806E-05 1.06835141E-04 3.26611352E-02 2.53825583E-02 9.89525328E-05 4.77663950E-05 2.92076880E-05 2.18527899E-03 
2.72581976E-05 4.36052908E-05 8.82635907E-05 7.91674611E-05 9.49433475E-05 2.95193917E-02 2.28812347E-02 8.82635907E-05 4.36052908E-05 2.72581976E-05 1.87583147E-03 
0.00000000E+00 8.40785166E-19 4.33376733E-04 3.59482080E-04 5.18468319E-04 1.73709449E-01 1.40823925E-01 4.33376733E-04 4.44921769E-19 0.00000000E+00 4.64106844E-02 
0.00000000E+00 1.98788118E-05 4.04571384E-04 3.37626537E-04 4.78259195E-04 1.60018118E-01 1.29328397E-01 4.04571384E-04 1.98788118E-05 0.00000000E+00 3.96160537E-02 
0.00000000E+00 3.51776634E-05 3.76985117E-04 3.16327701E-04 4.40850324E-04 1.47462878E-01 1.18824738E-01 3.76985117E-04 3.51776634E-05 0.00000000E+00 3.38293332E-02 
0.00000000E+00 4.66350158E-05 3.50665206E-04 2.95693483E-04 4.06076257E-04 1.35945709E-01 1.09224209E-01 3.50665206E-04 4.66350158E-05 0.00000000E+00 2.89143111E-02 
0.00000000E+00 5.49570963E-05 3.25630879E-04 2.75806438E-04 3.73748823E-04 1.25363049E-01 1.00433774E-01 3.25630879E-04 5.49570963E-05 0.00000000E+00 2.47375201E-02 
0.00000000E+00 6.07653559E-05 3.01888826E-04 2.56731717E-04 3.43691461E-04 1.15619583E-01 9.23680274E-02 3.01888826E-04 6.07653559E-05 0.00000000E+00 2.11798018E-02 
0.00000000E+00 6.45530433E-05 2.79437324E-04 2.38516545E-04 3.15757334E-04 1.06636435E-01 8.49564124E-02 2.79437324E-04 6.45530433E-05 0.00000000E+00 1.81449394E-02 
0.00000000E+00 6.66423008E-05 2.58263295E-04 2.21183883E-04 2.89838823E-04 9.83566543E-02 7.81482018E-02 2.58263295E-04 6.66423008E-05 0.00000000E+00 1.55674614E-02 
8.12643700E-06 6.75071148E-05 2.36574854E-04 2.03302104E-04 2.63663377E-04 9.00053926E-02 7.13050334E-02 2.36574854E-04 6.75071148E-05 8.12643700E-06 1.31220335E-02 
1.42610772E-05 6.71168755E-05 2.16122512E-04 1.86307566E-04 2.39317648E-04 8.22792244E-02 6.49958203E-02 2.16122512E-04 6.71168755E-05 1.42610772E-05 1.10553854E-02 
1.87136768E-05 6.57202979E-05 1.96927912E-04 1.70245940E-04 2.16758660E-04 7.51438327E-02 5.91892845E-02 1.96927912E-04 6.57202979E-05 1.87136768E-05 9.31829031E-03 
2.17824637E-05 6.35534633E-05 1.78998177E-04 1.55149402E-04 1.95929487E-04 6.85625943E-02 5.38523140E-02 1.78998177E-04 6.35534633E-05 2.17824637E-05 7.86276702E-03 
2.37435574E-05 6.08317849E-05 1.62326938E-04 1.41036580E-04 1.76762698E-04 6.24984297E-02 4.89515701E-02 1.62326938E-04 6.08317849E-05 2.37435574E-05 6.64386125E-03 
2.48409922E-05 5.77420633E-05 1.46893866E-04 1.27911279E-04 1.59181987E-04 5.69150566E-02 4.44546084E-02 1.46893866E-04 5.77420633E-05 2.48409922E-05 5.62124895E-03 
2.52768772E-05 5.44347599E-05 1.32664638E-04 1.15761589E-04 1.43104273E-04 5.17783613E-02 4.03310929E-02 1.32664638E-04 5.44347599E-05 2.52768772E-05 4.76083929E-03 
2.52019385E-05 5.10165968E-05 1.19591015E-04 1.04559117E-04 1.28441828E-04 4.70577444E-02 3.65539878E-02 1.19591015E-04 5.10165968E-05 2.52019385E-05 4.03631934E-03 
2.47065794E-05 4.75437214E-05 1.07611536E-04 9.42588011E-05 1.15104997E-04 4.27276118E-02 3.31008587E-02 1.07611536E-04 4.75437214E-05 2.47065794E-05 3.43064844E-03 
2.39012358E-05 4.40984880E-05 9.67071392E-05 8.48540752E-05 1.03048167E-04 3.87725445E-02 2.99573265E-02 9.67071392E-05 4.40984880E-05 2.39012358E-05 2.91792534E-03 
2.28984318E-05 4.07330696E-05 8.67324040E-05 7.62291715E-05 9.20815594E-05 3.51335413E-02 2.70740684E-02 8.67324040E-05 4.07330696E-05 2.28984318E-05 2.47849427E-03 
2.17329737E-05 3.74527783E-05 7.75979630E-05 6.83100921E-05 8.20960740E-05 3.17817978E-02 2.44268553E-02 7.75979630E-05 3.74527783E-05 2.17329737E-05 2.10840625E-03 
2.04629572E-05 3.42943254E-05 6.92671588E-05 6.10704992E-05 7.30375858E-05 2.87019771E-02 2.20021013E-02 6.92671588E-05 3.42943254E-05 2.04629572E-05 1.79646192E-03 
1.91358043E-05 3.12847531E-05 6.16982114E-05 5.44786704E-05 6.48484455E-05 2.58784808E-02 1.97861348E-02 6.16982114E-05 3.12847531E-05 1.91358043E-05 1.53308243E-03 
1.77870915E-05 2.84406757E-05 5.48448537E-05 4.84979383E-05 5.74684453E-05 2.32957984E-02 1.77654984E-02 5.48448537E-05 2.84406757E-05 1.77870915E-05 1.31054572E-03 
0.00000000E+00 -7.06107238E-18 2.75120876E-04 2.16973897E-04 3.13893896E-04 1.47205121E-01 1.17327608E-01 2.75120876E-04 -2.58093252E-19 0.00000000E+00 3.66695639E-02 
0.00000000E+00 1.37953112E-05 2.56865926E-04 2.04705734E-04 2.90015593E-04 1.35096993E-01 1.07340666E-01 2.56865926E-04 1.37953112E-05 0.00000000E+00 3.10644478E-02 
0.00000000E+00 2.43420504E-05 2.39313112E-04 1.92500569E-04 2.67670566E-04 1.24038213E-01 9.82531962E-02 2.39313112E-04 2.43420504E-05 0.00000000E+00 2.63275455E-02 
0.00000000E+00 3.21711830E-05 2.22508576E-04 1.80471772E-04 2.46787444E-04 1.13934748E-01 8.99815984E-02 2.22508576E-04 3.21711830E-05 0.00000000E+00 2.23363113E-02 
0.00000000E+00 3.77900807E-05 2.06480108E-04 1.68715465E-04 2.27280303E-04 1.04688066E-01 8.24389184E-02 2.06480108E-04 3.77900807E-05 0.00000000E+00 1.89714952E-02 
0.00000000E+00 4.16451066E-05 1.91246221E-04 1.57312247E-04 2.09067755E-04 9.62077168E-02 7.55455634E-02 1.91246221E-04 4.16451066E-05 0.00000000E+00 1.61272762E-02 
0.00000000E+00 4.40905409E-05 1.76818034E-04 1.46324240E-04 1.92082444E-04 8.84189695E-02 6.92359146E-02 1.76818034E-04 4.40905409E-05 0.00000000E+00 1.37189728E-02 
0.00000000E+00 4.53577888E-05 1.63196598E-04 1.35788587E-04 1.76275281E-04 8.12680920E-02 6.34630403E-02 1.63196598E-04 4.53577888E-05 0.00000000E+00 1.16901115E-02 
5.51835940E-06 4.57650313E-05 1.49239109E-04 1.24856464E-04 1.60276720E-04 7.40846484E-02 5.76843452E-02 1.49239109E-04 4.57650313E-05 5.51835940E-06 9.78338201E-03 
9.64596672E-06 4.53186798E-05 1.36075590E-04 1.14412861E-04 1.45364718E-04 6.74658285E-02 5.23783967E-02 1.36075590E-04 4.53186798E-05 9.64596672E-06 8.18377006E-03 
1.26051296E-05 4.41948132E-05 1.23725638E-04 1.04501786E-04 1.31524647E-04 6.13783908E-02 4.75156124E-02 1.23725638E-04 4.41948132E-05 1.26051296E-05 6.84970062E-03 
1.46092746E-05 4.25599699E-05 1.12198660E-04 9.51576424E-05 1.18732217E-04 5.57871616E-02 4.30649196E-02 1.12198660E-04 4.25599699E-05 1.46092746E-05 5.74083169E-03 
1.58553402E-05 4.05654326E-05 1.01494305E-04 8.64046351E-05 1.06955166E-04 5.06567342E-02 3.89952060E-02 1.01494305E-04 4.05654326E-05 1.58553402E-05 4.81955496E-03 
1.65165859E-05 3.83415679E-05 9.16019354E-05 7.82554358E-05 9.61538443E-05 4.59526545E-02 3.52763596E-02 9.16019354E-05 3.83415679E-05 1.65165859E-05 4.05235625E-03 
1.67355096E-05 3.59923283E-05 8.25003931E-05 7.07101037E-05 8.62820929E-05 4.16427096E-02 3.18803864E-02 8.25003931E-05 3.59923283E-05 1.67355096E-05 3.41117175E-03 
1.66170440E-05 3.35899917E-05 7.41578448E-05 6.37551084E-05 7.72881746E-05 3.76981888E-02 2.87825050E-02 7.41578448E-05 3.35899917E-05 1.66170440E-05 2.87469379E-03 
1.62221323E-05 3.11703028E-05 6.65320402E-05 5.73627444E-05 6.91160852E-05 3.40952596E-02 2.59623273E-02 6.65320402E-05 3.11703028E-05 1.62221323E-05 2.42962988E-03 
1.56262658E-05 2.87876366E-05 5.96087172E-05 5.15306143E-05 6.17381462E-05 3.08184806E-02 2.34059727E-02 5.96087172E-05 2.87876366E-05 1.56262658E-05 2.05622432E-03 
1.49085632E-05 2.64777233E-05 5.32946418E-05 4.61904740E-05 5.50397463E-05 2.78159398E-02 2.10708249E-02 5.32946418E-05 2.64777233E-05 1.49085632E-05 1.73790126E-03 
1.40910790E-05 2.42415116E-05 4.75298018E-05 4.12949072E-05 4.89518504E-05 2.50620572E-02 1.89358137E-02 4.75298018E-05 2.42415116E-05 1.40910790E-05 1.47136549E-03 
1.32126510E-05 2.21020931E-05 4.22886924E-05 3.68275371E-05 4.34404761E-05 2.25423362E-02 1.69884510E-02 4.22886924E-05 2.21020931E-05 1.32126510E-05 1.24794440E-03 
1.23046406E-05 2.00759171E-05 3.75424938E-05 3.27682655E-05 3.84692140E-05 2.02422036E-02 1.52163034E-02 3.75424938E-05 2.00759171E-05 1.23046406E-05 1.06027937E-03 
1.13901314E-05 1.81722899E-05 3.32594906E-05 2.90935198E-05 3.39998078E-05 1.81473258E-02 1.36072573E-02 3.32594906E-05 1.81722899E-05 1.13901314E-05 9.02511268E-04 
0.00000000E+00 -2.68208804E-18 1.68514360E-04 1.26182646E-04 1.82849941E-04 1.23225539E-01 9.64122862E-02 1.68514360E-04 -2.62400056E-18 0.00000000E+00 2.87169061E-02 
0.00000000E+00 9.34287201E-06 1.57503240E-04 1.19840177E-04 1.69472379E-04 1.12659358E-01 8.78685766E-02 1.57503240E-04 9.34287201E-06 0.00000000E+00 2.41294537E-02 
0.00000000E+00 1.64433535E-05 1.46845484E-04 1.13313005E-04 1.56831610E-04 1.03047822E-01 8.01261639E-02 1.46845484E-04 1.64433535E-05 0.00000000E+00 2.02846682E-02 
0.00000000E+00 2.16709939E-05 1.36582700E-04 1.06704045E-04 1.44911337E-04 9.43022616E-02 7.31078739E-02 1.36582700E-04 2.16709939E-05 0.00000000E+00 1.70729822E-02 
0.00000000E+00 2.53790492E-05 1.26745270E-04 1.00105108E-04 1.33686446E-04 8.63304495E-02 6.67340083E-02 1.26745270E-04 2.53790492E-05 0.00000000E+00 1.43885204E-02 
0.00000000E+00 2.78786903E-05 1.17357225E-04 9.35955405E-05 1.23132586E-04 7.90479480E-02 6.09318195E-02 1.17357225E-04 2.78786903E-05 0.00000000E+00 1.21379424E-02 
0.00000000E+00 2.94175187E-05 1.08436813E-04 8.72385290E-05 1.13230423E-04 7.23851159E-02 5.56414674E-02 1.08436813E-04 2.94175187E-05 0.00000000E+00 1.02472990E-02 
0.00000000E+00 3.01582257E-05 9.99942345E-05 8.10753129E-05 1.03966807E-04 6.62921073E-02 5.08203860E-02 9.99942345E-05 3.01582257E-05 0.00000000E+00 8.66839945E-03 
3.67043482E-06 3.03089905E-05 9.13289864E-05 7.46255064E-05 9.45522832E-05 6.01963802E-02 4.60141676E-02 9.13289864E-05 3.03089905E-05 3.67043482E-06 7.19926948E-03 
6.38989774E-06 2.98925069E-05 8.31459904E-05 6.84175470E-05 8.57425715E-05 5.46028095E-02 4.16191583E-02 8.31459904E-05 2.98925069E-05 6.38989774E-06 5.97632937E-03 
8.31454158E-06 2.90305814E-05 7.54632974E-05 6.24906138E-05 7.75398437E-05 4.94798806E-02 3.76080442E-02 7.54632974E-05 2.90305814E-05 8.31454158E-06 4.96486760E-03 
9.59386347E-06 2.78380106E-05 6.82919339E-05 5.68771380E-05 6.99396350E-05 4.47944949E-02 3.39523310E-02 6.82919339E-05 2.78380106E-05 9.59386347E-06 4.13135332E-03 
1.03653504E-05 2.64186061E-05 6.16359473E-05 5.16019979E-05 6.29314572E-05 4.05135089E-02 3.06236308E-02 6.16359473E-05 2.64186061E-05 1.03653504E-05 3.44468763E-03 
1.07494060E-05 2.48612536E-05 5.54918570E-05 4.66812762E-05 5.64987670E-05 3.66048389E-02 2.75946065E-02 5.54918570E-05 2.48612536E-05 1.07494060E-05 2.87734540E-03 
1.08443600E-05 2.32360886E-05 4.98482984E-05 4.21211866E-05 5.06191235E-05 3.30386489E-02 2.48399820E-02 4.98482984E-05 2.32360886E-05 1.08443600E-05 2.40651067E-03 
1.07216778E-05 2.15908409E-05 4.46857300E-05 3.79170827E-05 4.52643908E-05 2.97885138E-02 2.23375280E-02 4.46857300E-05 2.15908409E-05 1.07216778E-05 2.01516856E-03 
1.04214400E-05 1.99474594E-05 3.99764056E-05 3.40527254E-05 4.04011892E-05 2.68326709E-02 2.00691130E-02 3.99764056E-05 1.99474594E-05 1.04214400E-05 1.69315508E-03 
9.99409695E-06 1.83408735E-05 3.57106732E-05 3.05282673E-05 3.60140738E-05 2.41561708E-02 1.80217754E-02 3.57106732E-05 1.83408735E-05 9.99409695E-06 1.42557408E-03 
9.49410328E-06 1.67949717E-05 3.18312863E-05 2.73056159E-05 3.20371371E-05 2.17139437E-02 1.61592563E-02 3.18312863E-05 1.67949717E-05 9.49410328E-06 1.19866361E-03 
8.93493756E-06 1.53084730E-05 2.82992470E-05 2.43551828E-05 2.84280724E-05 1.94836216E-02 1.44635519E-02 2.82992470E-05 1.53084730E-05 8.93493756E-06 1.00981713E-03 
8.34194589E-06 1.38953920E-05 2.50976615E-05 2.16672739E-05 2.51665435E-05 1.74518179E-02 1.29234634E-02 2.50976615E-05 1.38953920E-05 8.34194589E-06 8.52425018E-04 
7.73535949E-06 1.25652996E-05 2.22075066E-05 1.92296489E-05 2.22305174E-05 1.56052144E-02 1.15279462E-02 2.22075066E-05 1.25652996E-05 7.73535949E-06 7.20925390E-04 
7.12975872E-06 1.13230015E-05 1.96078939E-05 1.70276499E-05 1.95965948E-05 1.39308422E-02 1.02663407E-02 1.96078939E-05 1.13230015E-05 7.12975872E-06 6.10947448E-04 
0.00000000E+00 6.28962949E-19 9.95682081E-05 7.06852121E-05 1.02513950E-04 1.01971694E-01 7.82253468E-02 9.95682081E-05 -6.31236361E-18 0.00000000E+00 2.22987738E-02 
0.00000000E+00 6.15989029E-06 9.32635031E-05 6.77540657E-05 9.54915366E-05 9.28662550E-02 7.10201553E-02 9.32635031E-05 6.15989029E-06 0.00000000E+00 1.85737251E-02 
0.00000000E+00 1.08197661E-05 8.71027733E-05 6.45540863E-05 8.87539923E-05 8.46170164E-02 6.45170401E-02 8.71027733E-05 1.08197661E-05 0.00000000E+00 1.54792550E-02 
0.00000000E+00 1.42267262E-05 8.11193421E-05 6.11684347E-05 8.23108021E-05 7.71416900E-02 5.86461016E-02 8.11193421E-05 1.42267262E-05 0.00000000E+00 1.29181014E-02 
0.00000000E+00 1.66175249E-05 7.53404566E-05 5.76738038E-05 7.61667176E-05 7.03552727E-02 5.33356186E-02 7.53404566E-05 1.66175249E-05 0.00000000E+00 1.07969406E-02 
0.00000000E+00 1.82014996E-05 6.97897375E-05 5.41380526E-05 7.03260013E-05 6.41801409E-02 4.85203020E-02 6.97897375E-05 1.82014996E-05 0.00000000E+00 9.03406544E-03 
0.00000000E+00 1.91463494E-05 6.44871954E-05 5.06168270E-05 6.47939225E-05 5.85523972E-02 4.41465732E-02 6.44871954E-05 1.91463494E-05 0.00000000E+00 7.56544973E-03 
0.00000000E+00 1.95639839E-05 5.94475537E-05 4.71490035E-05 5.95765118E-05 5.34265277E-02 4.01765329E-02 5.94475537E-05 1.95639839E-05 0.00000000E+00 6.35044676E-03 
2.39116408E-06 1.95867120E-05 5.42580783E-05 4.34756129E-05 5.42386522E-05 4.83195810E-02 3.62348034E-02 5.42580783E-05 1.95867120E-05 2.39116408E-06 5.23162206E-03 
4.14578734E-06 1.92411507E-05 4.93439445E-05 3.99029812E-05 4.92126636E-05 4.36527731E-02 3.26449466E-02 4.93439445E-05 1.92411507E-05 4.14578734E-06 4.30788248E-03 
5.37113453E-06 1.86095625E-05 4.47212559E-05 3.64636961E-05 4.45087913E-05 3.93968039E-02 2.93822880E-02 4.47212559E-05 1.86095625E-05 5.37113453E-06 3.55059286E-03 
6.16962331E-06 1.77692054E-05 4.04013601E-05 3.31856785E-05 4.01327636E-05 3.55211052E-02 2.64212407E-02 4.04013601E-05 1.77692054E-05 6.16962331E-06 2.93221571E-03 
6.63513774E-06 1.67896341E-05 3.63906804E-05 3.00913671E-05 3.60858246E-05 3.19952156E-02 2.37364295E-02 3.63906804E-05 1.67896341E-05 6.63513774E-06 2.42734321E-03 
6.84952831E-06 1.57300198E-05 3.26901956E-05 2.71966597E-05 3.23644039E-05 2.87897919E-02 2.13035331E-02 3.26901956E-05 1.57300198E-05 6.84952831E-06 2.01364467E-03 
6.87917266E-06 1.46365540E-05 2.92950432E-05 2.45099632E-05 2.89599069E-05 2.58776883E-02 1.91001785E-02 2.92950432E-05 1.46365540E-05 6.87917266E-06 1.67280632E-03 
6.77167680E-06 1.35399677E-05 2.61941688E-05 2.20313059E-05 2.58585447E-05 2.32350126E-02 1.71068151E-02 2.61941688E-05 1.35399677E-05 6.77167680E-06 1.39143418E-03 
6.55276424E-06 1.24532415E-05 2.33701477E-05 1.97516213E-05 2.30413250E-05 2.08422482E-02 1.53076338E-02 2.33701477E-05 1.24532415E-05 6.55276424E-06 1.16191982E-03 
6.25539587E-06 1.13982005E-05 2.08170238E-05 1.76723101E-05 2.05004561E-05 1.86853285E-02 1.36908677E-02 2.08170238E-05 1.13982005E-05 6.25539587E-06 9.73159812E-04 
5.91623601E-06 1.03904339E-05 1.85012020E-05 1.57734059E-05 1.81999663E-05 1.67256145E-02 1.22261059E-02 1.85012020E-05 1.03904339E-05 5.91623601E-06 8.13899588E-04 
5.54321361E-06 9.42780033E-06 1.63981302E-05 1.40368778E-05 1.61146677E-05 1.49438330E-02 1.08982131E-02 1.63981302E-05 9.42780033E-06 5.54321361E-06 6.82182524E-04 
5.15247843E-06 8.51849274E-06 1.44971312E-05 1.24572604E-05 1.42329460E-05 1.33278796E-02 9.69736590E-03 1.44971312E-05 8.51849274E-06 5.15247843E-06 5.73051043E-04 
4.75676295E-06 7.66780960E-06 1.27861662E-05 1.10273696E-05 1.25419963E-05 1.18658252E-02 8.61395843E-03 1.27861662E-05 7.66780960E-06 4.75676295E-06 4.82368817E-04 
4.36503223E-06 6.87795480E-06 1.12519923E-05 9.73836177E-06 1.10280002E-05 1.05461622E-02 7.63880006E-03 1.12519923E-05 6.87795480E-06 4.36503223E-06 4.06929897E-04 
0.00000000E+00 1.39307415E-18 5.60844491E-05 3.76419040E-05 5.46139846E-05 8.31496662E-02 6.24708929E-02 5.60844491E-05 2.35192323E-18 0.00000000E+00 1.70822063E-02 
0.00000000E+00 3.90246640E-06 5.27077666E-05 3.65331886E-05 5.12463377E-05 7.54192766E-02 5.64947470E-02 5.27077666E-05 3.90246640E-06 0.00000000E+00 1.40946812E-02 
0.00000000E+00 6.84767578E-06 4.93669784E-05 3.51681023E-05 4.79381785E-05 6.84448568E-02 5.11227327E-02 4.93669784E-05 6.84767578E-06 0.00000000E+00 1.16364754E-02 
