0.00000000E+00 2.62383380E-05 1.67175501E-04 1.49016062E-04 2.04173973E-04 1.01624851E-01 7.86521903E-02 1.67175501E-04 2.62383380E-05 0.00000000E+00 2.82363626E-02 
0.00000000E+00 3.43791487E-05 1.58574434E-04 1.42225364E-04 1.90683315E-04 9.31032352E-02 7.17966645E-02 1.58574434E-04 3.43791487E-05 0.00000000E+00 2.36867422E-02 
0.00000000E+00 4.00343933E-05 1.49589870E-04 1.34869459E-04 1.77487856E-04 8.53275947E-02 6.55699354E-02 1.49589870E-04 4.00343933E-05 0.00000000E+00 1.98775446E-02 
0.00000000E+00 4.37411915E-05 1.40448591E-04 1.27195673E-04 1.64705302E-04 7.82169889E-02 5.99007575E-02 1.40448591E-04 4.37411915E-05 0.00000000E+00 1.66827909E-02 
0.00000000E+00 4.59191391E-05 1.31322308E-04 1.19392917E-04 1.52421345E-04 7.17046738E-02 5.47305838E-02 1.31322308E-04 4.59191391E-05 0.00000000E+00 1.40010289E-02 
0.00000000E+00 4.68321647E-05 1.22310142E-04 1.11572955E-04 1.40679611E-04 6.57428808E-02 5.00178496E-02 1.22310142E-04 4.68321647E-05 0.00000000E+00 1.17636472E-02 
5.33016802E-06 4.68018134E-05 1.12751542E-04 1.03187520E-04 1.28541413E-04 5.97715909E-02 4.53181462E-02 1.12751542E-04 4.68018134E-05 5.33016802E-06 9.68592688E-03 
9.22459477E-06 4.59067908E-05 1.03462560E-04 9.49565894E-05 1.17014916E-04 5.42857378E-02 4.10188879E-02 1.03462560E-04 4.59067908E-05 9.22459477E-06 7.96344262E-03 
1.19279249E-05 4.43420519E-05 9.45260116E-05 8.69715902E-05 1.06145183E-04 4.92553105E-02 3.70934673E-02 9.45260116E-05 4.43420519E-05 1.19279249E-05 6.54613531E-03 
1.36734972E-05 4.22905820E-05 8.60127297E-05 7.93122530E-05 9.59656919E-05 4.46487399E-02 3.35141352E-02 8.60127297E-05 4.22905820E-05 1.36734972E-05 5.38557779E-03 
1.46749309E-05 3.99170028E-05 7.79795111E-05 7.20441949E-05 8.64977039E-05 4.04343818E-02 3.02532570E-02 7.79795111E-05 3.99170028E-05 1.46749309E-05 4.43676505E-03 
1.51181299E-05 3.73612168E-05 7.04664301E-05 6.52159463E-05 7.77488036E-05 3.65815735E-02 2.72842351E-02 7.04664301E-05 3.73612168E-05 1.51181299E-05 3.65975049E-03 
1.51534302E-05 3.47322528E-05 6.34944314E-05 5.88562440E-05 6.97117356E-05 3.30617732E-02 2.45824932E-02 6.34944314E-05 3.47322528E-05 1.51534302E-05 3.02127287E-03 
1.48880696E-05 3.21023864E-05 5.70630841E-05 5.29714937E-05 6.23633660E-05 2.98496766E-02 2.21264390E-02 5.70630841E-05 3.21023864E-05 1.48880696E-05 2.49632144E-03 
1.43790887E-05 2.95017150E-05 5.11487758E-05 4.75436600E-05 5.56640557E-05 2.69244200E-02 1.98984893E-02 5.11487758E-05 2.95017150E-05 1.43790887E-05 2.06963946E-03 
1.36997160E-05 2.69807100E-05 4.57537951E-05 4.25794902E-05 4.96009419E-05 2.42718983E-02 1.78861360E-02 4.57537951E-05 2.69807100E-05 1.36997160E-05 1.72006405E-03 
1.29335344E-05 2.45770866E-05 4.08281672E-05 3.80385075E-05 4.40984589E-05 2.18482390E-02 1.60539765E-02 4.08281672E-05 2.45770866E-05 1.29335344E-05 1.42744911E-03 
1.20975867E-05 2.22855459E-05 3.63258291E-05 3.38795931E-05 3.90993941E-05 1.96317422E-02 1.43844980E-02 3.63258291E-05 2.22855459E-05 1.20975867E-05 1.18733429E-03 
1.12272805E-05 2.01246400E-05 3.22319275E-05 3.00914071E-05 3.45789904E-05 1.76096235E-02 1.28668710E-02 3.22319275E-05 2.01246400E-05 1.12272805E-05 9.90132681E-04 
1.03503391E-05 1.81061635E-05 2.85273529E-05 2.66582190E-05 3.05091595E-05 1.57691297E-02 1.14904121E-02 2.85273529E-05 1.81061635E-05 1.03503391E-05 8.27812613E-04 
9.48602339E-06 1.62346946E-05 2.51889135E-05 2.35600160E-05 2.68588446E-05 1.40978103E-02 1.02448077E-02 2.51889135E-05 1.62346946E-05 9.48602339E-06 6.94105516E-04 
0.00000000E+00 -3.37108533E-19 1.07612205E-04 9.03044547E-05 1.30967502E-04 1.00762106E-01 7.66709694E-02 1.07612205E-04 2.11983891E-19 0.00000000E+00 3.21088741E-02 
0.00000000E+00 1.01981923E-05 1.04338802E-04 8.89415147E-05 1.24401718E-04 9.18880056E-02 6.96610978E-02 1.04338802E-04 1.01981923E-05 0.00000000E+00 2.66868811E-02 
0.00000000E+00 1.77940466E-05 1.00239867E-04 8.65349809E-05 1.17493341E-04 8.38382104E-02 6.33318068E-02 1.00239867E-04 1.77940466E-05 0.00000000E+00 2.21715065E-02 
0.00000000E+00 2.32425997E-05 9.55393904E-05 8.33331545E-05 1.10397769E-04 7.65341612E-02 5.76152623E-02 9.55393904E-05 2.32425997E-05 0.00000000E+00 1.84275069E-02 
0.00000000E+00 2.69751017E-05 9.04421891E-05 7.95653144E-05 1.03253503E-04 6.98945685E-02 5.24418755E-02 9.04421891E-05 2.69751017E-05 0.00000000E+00 1.53242242E-02 
0.00000000E+00 2.93677706E-05 8.51237608E-05 7.54290687E-05 9.61778695E-05 6.38451701E-02 4.77483283E-02 8.51237608E-05 2.93677706E-05 0.00000000E+00 1.27463171E-02 
0.00000000E+00 3.07152438E-05 7.97191227E-05 7.10774968E-05 8.92603062E-05 5.83248331E-02 4.34827045E-02 7.97191227E-05 3.07152438E-05 0.00000000E+00 1.06021343E-02 
0.00000000E+00 3.12040112E-05 7.43097270E-05 6.66046746E-05 8.25533286E-05 5.32899951E-02 3.96083407E-02 7.43097270E-05 3.12040112E-05 0.00000000E+00 8.83154292E-03 
3.55274912E-06 3.10449806E-05 6.85174053E-05 6.17225791E-05 7.55443022E-05 4.82666119E-02 3.57588495E-02 6.85174053E-05 3.10449806E-05 3.55274912E-06 7.20572297E-03 
6.12047047E-06 3.03126811E-05 6.28474438E-05 5.68638140E-05 6.88271247E-05 4.36695099E-02 3.22502627E-02 6.28474438E-05 3.03126811E-05 6.12047047E-06 5.87008002E-03 
7.87571276E-06 2.91422353E-05 5.73634613E-05 5.21006338E-05 6.24457750E-05 3.94708257E-02 2.90587979E-02 5.73634613E-05 2.91422353E-05 7.87571276E-06 4.78184810E-03 
8.98256719E-06 2.76599722E-05 5.21205516E-05 4.74968958E-05 5.64360101E-05 3.56414342E-02 2.61597861E-02 5.21205516E-05 2.76599722E-05 8.98256719E-06 3.89986611E-03 
9.59071398E-06 2.59789662E-05 4.71635576E-05 4.31059848E-05 5.08243649E-05 3.21522726E-02 2.35287601E-02 4.71635576E-05 2.59789662E-05 9.59071398E-06 3.18610805E-03 
9.82975384E-06 2.41945979E-05 4.25249661E-05 3.89684269E-05 4.56266868E-05 2.89753070E-02 2.11422690E-02 4.25249661E-05 2.41945979E-05 9.82975384E-06 2.60709098E-03 
9.80364732E-06 2.23802599E-05 3.82229910E-05 3.51096787E-05 4.08468645E-05 2.60845673E-02 1.89787439E-02 3.82229910E-05 2.23802599E-05 9.80364732E-06 2.13527100E-03 
9.58538624E-06 2.05832589E-05 3.42597778E-05 3.15380481E-05 3.64756549E-05 2.34571585E-02 1.70193415E-02 3.42597778E-05 2.05832589E-05 9.58538624E-06 1.75038464E-03 
9.21197337E-06 1.88210343E-05 3.06199043E-05 2.82429062E-05 3.24897927E-05 2.10743410E-02 1.52488356E-02 3.06199043E-05 1.88210343E-05 9.21197337E-06 1.44073379E-03 
8.73215703E-06 1.71254315E-05 2.73051904E-05 2.52301566E-05 2.88835061E-05 1.89228208E-02 1.36559798E-02 2.73051904E-05 1.71254315E-05 8.73215703E-06 1.19007831E-03 
8.20365666E-06 1.55215915E-05 2.42876189E-05 2.24796546E-05 2.56162653E-05 1.69648896E-02 1.22111864E-02 2.42876189E-05 1.55215915E-05 8.20365666E-06 9.81480314E-04 
7.63617290E-06 1.40034951E-05 2.15369496E-05 1.99650745E-05 2.26525982E-05 1.51817895E-02 1.08997850E-02 2.15369496E-05 1.40034951E-05 7.63617290E-06 8.11594776E-04 
7.05257153E-06 1.25817768E-05 1.90434224E-05 1.76796571E-05 1.99779148E-05 1.35619329E-02 9.71233906E-03 1.90434224E-05 1.25817768E-05 7.05257153E-06 6.73062480E-04 
6.47048810E-06 1.12625982E-05 1.67944607E-05 1.56136530E-05 1.75753016E-05 1.20938645E-02 8.63961039E-03 1.67944607E-05 1.12625982E-05 6.47048810E-06 5.59778552E-04 
5.90181029E-06 1.00473608E-05 1.47747716E-05 1.37543663E-05 1.54257140E-05 1.07664990E-02 7.67274978E-03 1.47747716E-05 1.00473608E-05 5.90181029E-06 4.67054927E-04 
0.00000000E+00 3.88313295E-19 6.06154449E-05 4.85705403E-05 7.04701402E-05 8.26553867E-02 6.13218733E-02 6.06154449E-05 4.28266147E-18 0.00000000E+00 2.53525419E-02 
0.00000000E+00 6.67248377E-06 5.94207060E-05 4.88052457E-05 6.78028479E-05 7.50912291E-02 5.55197480E-02 5.94207060E-05 6.67248377E-06 0.00000000E+00 2.08592272E-02 
0.00000000E+00 1.16184848E-05 5.75728713E-05 4.82100671E-05 6.47097254E-05 6.82559965E-02 5.02996638E-02 5.75728713E-05 1.16184848E-05 0.00000000E+00 1.71558574E-02 
0.00000000E+00 1.51392598E-05 5.52294940E-05 4.69639887E-05 6.13146710E-05 6.20780676E-02 4.56019850E-02 5.52294940E-05 1.51392598E-05 0.00000000E+00 1.41182099E-02 
0.00000000E+00 1.75211050E-05 5.25366793E-05 4.52343694E-05 5.77314573E-05 5.64837765E-02 4.13658536E-02 5.25366793E-05 1.75211050E-05 0.00000000E+00 1.16273003E-02 
0.00000000E+00 1.90148790E-05 4.96214377E-05 4.31672379E-05 5.40588809E-05 5.14059816E-02 3.75360249E-02 4.96214377E-05 1.90148790E-05 0.00000000E+00 9.57901448E-03 
0.00000000E+00 1.98186136E-05 4.65837807E-05 4.08779360E-05 5.03750243E-05 4.67895116E-02 3.40672988E-02 4.65837807E-05 1.98186136E-05 0.00000000E+00 7.89178530E-03 
0.00000000E+00 2.00600851E-05 4.34877070E-05 3.84408662E-05 4.67302364E-05 4.25952276E-02 3.09279171E-02 4.34877070E-05 2.00600851E-05 0.00000000E+00 6.51386198E-03 
2.29769641E-06 1.98718292E-05 4.01288885E-05 3.57162850E-05 4.28620194E-05 3.84271573E-02 2.78200976E-02 4.01288885E-05 1.98718292E-05 2.29769641E-06 5.26347006E-03 
3.93999606E-06 1.93160110E-05 3.68086711E-05 3.29559834E-05 3.91076776E-05 3.46280686E-02 2.49978860E-02 3.68086711E-05 1.93160110E-05 3.93999606E-06 4.24603726E-03 
5.04480136E-06 1.84831486E-05 3.35741810E-05 3.02142098E-05 3.55051129E-05 3.11725365E-02 2.24404481E-02 3.35741810E-05 1.84831486E-05 5.04480136E-06 3.42568990E-03 
5.72391947E-06 1.74575442E-05 3.04666575E-05 2.75393550E-05 3.20865316E-05 2.80341389E-02 2.01262769E-02 3.04666575E-05 1.74575442E-05 5.72391947E-06 2.76807366E-03 
6.07898095E-06 1.63142742E-05 2.75200847E-05 2.49723075E-05 2.88774134E-05 2.51866225E-02 1.80341198E-02 2.75200847E-05 1.63142742E-05 6.07898095E-06 2.24163947E-03 
6.19754671E-06 1.51161916E-05 2.47596091E-05 2.25446387E-05 2.58952303E-05 2.26047738E-02 1.61436854E-02 2.47596091E-05 1.51161916E-05 6.19754671E-06 1.81883356E-03 
6.14929335E-06 1.39110304E-05 2.22000801E-05 2.02769050E-05 2.31482884E-05 2.02653442E-02 1.44363899E-02 2.22000801E-05 1.39110304E-05 6.14929335E-06 1.47727434E-03 
5.98235999E-06 1.27286438E-05 1.98446783E-05 1.81770454E-05 2.06346480E-05 1.81479549E-02 1.28960851E-02 1.98446783E-05 1.27286438E-05 5.98235999E-06 1.20088211E-03 
5.71990858E-06 1.15784564E-05 1.76837387E-05 1.62389734E-05 1.83412293E-05 1.62360510E-02 1.15098200E-02 1.76837387E-05 1.15784564E-05 5.71990858E-06 9.80958290E-04 
5.39335549E-06 1.04797470E-05 1.57187793E-05 1.44673819E-05 1.62661497E-05 1.45173930E-02 1.02677136E-02 1.57187793E-05 1.04797470E-05 5.39335549E-06 8.05266066E-04 
5.04132926E-06 9.44871071E-06 1.39352968E-05 1.28535316E-05 1.43894290E-05 1.29599956E-02 9.14539758E-03 1.39352968E-05 9.44871071E-06 5.04132926E-06 6.59840784E-04 
4.66894060E-06 8.47978129E-06 1.23140698E-05 1.13809566E-05 1.26896860E-05 1.15478807E-02 8.13077292E-03 1.23140698E-05 8.47978129E-06 4.66894060E-06 5.42326981E-04 
4.29045253E-06 7.57864758E-06 1.08489681E-05 1.00457557E-05 1.11586957E-05 1.02707412E-02 7.21577356E-03 1.08489681E-05 7.57864758E-06 4.29045253E-06 4.47202895E-04 
3.91668502E-06 6.74814904E-06 9.53204833E-06 8.84205538E-06 9.78665618E-06 9.11847317E-03 6.39255839E-03 9.53204833E-06 6.74814904E-06 3.91668502E-06 3.69934359E-04 
3.55468192E-06 5.98810400E-06 8.35360645E-06 7.76202038E-06 8.56228093E-06 8.08138285E-03 5.65367144E-03 8.35360645E-06 5.98810400E-06 3.55468192E-06 3.07099037E-04 
0.00000000E+00 -1.67289848E-18 3.24400025E-05 2.47686505E-05 3.59428306E-05 6.69466598E-02 4.84377490E-02 3.24400025E-05 -1.65282875E-18 0.00000000E+00 1.97286435E-02 
0.00000000E+00 4.16373479E-06 3.22380458E-05 2.55329821E-05 3.51736877E-05 6.05793790E-02 4.36975084E-02 3.22380458E-05 4.16373479E-06 0.00000000E+00 1.60577390E-02 
0.00000000E+00 7.24553034E-06 3.15703969E-05 2.57045095E-05 3.40323667E-05 5.48484176E-02 3.94478884E-02 3.15703969E-05 7.24553034E-06 0.00000000E+00 1.30652082E-02 
0.00000000E+00 9.43016480E-06 3.05368744E-05 2.53994039E-05 3.26040968E-05 4.96893625E-02 3.56373180E-02 3.05368744E-05 9.43016480E-06 0.00000000E+00 1.06387369E-02 
0.00000000E+00 1.08945421E-05 2.92318774E-05 2.47281230E-05 3.09693679E-05 4.50363346E-02 3.22134174E-02 2.92318774E-05 1.08945421E-05 0.00000000E+00 8.67164239E-03 
0.00000000E+00 1.17952979E-05 2.77394143E-05 2.37889423E-05 2.92001337E-05 4.08294287E-02 2.91287405E-02 2.77394143E-05 1.17952979E-05 0.00000000E+00 7.07141179E-03 
0.00000000E+00 1.22583483E-05 2.61282149E-05 2.26619779E-05 2.73558533E-05 3.70195149E-02 2.63445473E-02 2.61282149E-05 1.22583483E-05 0.00000000E+00 5.76664387E-03 
0.00000000E+00 1.23684074E-05 2.44462412E-05 2.14027462E-05 2.54788729E-05 3.35719025E-02 2.38337490E-02 2.44462412E-05 1.23684074E-05 0.00000000E+00 4.71369563E-03 
1.43740105E-06 1.22042050E-05 2.25891934E-05 1.99490869E-05 2.34434734E-05 3.01600776E-02 2.13574139E-02 2.25891934E-05 1.22042050E-05 1.43740105E-06 3.76995750E-03 
2.45338525E-06 1.18126614E-05 2.07297569E-05 1.84428221E-05 2.14342940E-05 2.70632946E-02 1.91170395E-02 2.07297569E-05 1.18126614E-05 2.45338525E-06 3.00972273E-03 
3.12569063E-06 1.12521450E-05 1.89013347E-05 1.69225181E-05 1.94809688E-05 2.42587120E-02 1.70946792E-02 1.89013347E-05 1.12521450E-05 3.12569063E-06 2.40349585E-03 
3.52784210E-06 1.05768176E-05 1.71334065E-05 1.54228013E-05 1.76093125E-05 2.17227215E-02 1.52718873E-02 1.71334065E-05 1.05768176E-05 3.52784210E-06 1.92317008E-03 
3.72645187E-06 9.83467941E-06 1.54505091E-05 1.39731417E-05 1.58404366E-05 1.94319619E-02 1.36304984E-02 1.54505091E-05 9.83467941E-06 3.72645187E-06 1.54308737E-03 
3.77864022E-06 9.06562146E-06 1.38711033E-05 1.25965514E-05 1.41897395E-05 1.73640938E-02 1.21532310E-02 1.38711033E-05 9.06562146E-06 3.77864022E-06 1.24102486E-03 
3.72951084E-06 8.29954580E-06 1.24065171E-05 1.13083568E-05 1.26659722E-05 1.54986152E-02 1.08243218E-02 1.24065171E-05 8.29954580E-06 3.72951084E-06 9.99167880E-04 
3.60973443E-06 7.55457405E-06 1.10599503E-05 1.01150375E-05 1.12703628E-05 1.38176597E-02 9.63014421E-03 1.10599503E-05 7.55457405E-06 3.60973443E-06 8.05043076E-04 
3.43327473E-06 6.83539474E-06 9.82560398E-06 9.01319117E-06 9.99585869E-06 1.23068295E-02 8.55984932E-03 9.82560398E-06 6.83539474E-06 3.43327473E-06 6.52407789E-04 
3.21967545E-06 6.15317018E-06 8.70470604E-06 8.00623826E-06 8.84238794E-06 1.09550873E-02 7.60492029E-03 8.70470604E-06 6.15317018E-06 3.21967545E-06 5.32227021E-04 
2.99388980E-06 5.51795399E-06 7.69048207E-06 7.09122750E-06 7.80113250E-06 9.73564539E-03 6.74554597E-03 7.69048207E-06 5.51795399E-06 2.99388980E-06 4.33221038E-04 
2.75835022E-06 4.92522251E-06 6.77113352E-06 6.25811766E-06 6.85956171E-06 8.63508841E-03 5.97188506E-03 6.77113352E-06 4.92522251E-06 2.75835022E-06 3.53859231E-04 
2.52162598E-06 4.37777159E-06 5.94297961E-06 5.50471402E-06 6.01322942E-06 7.64440747E-03 5.27715525E-03 5.94297961E-06 4.37777159E-06 2.52162598E-06 2.90099544E-04 
2.29010065E-06 3.87665647E-06 5.20120858E-06 4.82756865E-06 5.25665611E-06 6.75484328E-03 4.65480741E-03 5.20120858E-06 3.87665647E-06 2.29010065E-06 2.38657510E-04 
2.06776537E-06 3.42109353E-06 4.53990313E-06 4.22197776E-06 4.58336939E-06 5.95806295E-03 4.09865800E-03 4.53990313E-06 3.42109353E-06 2.06776537E-06 1.97099001E-04 
0.00000000E+00 -2.57603314E-18 1.63423381E-05 1.18537852E-05 1.72029021E-05 5.34653988E-02 3.77707284E-02 1.63423381E-05 3.13143803E-18 0.00000000E+00 1.50810917E-02 
0.00000000E+00 2.43531125E-06 1.64958285E-05 1.26033375E-05 1.71917656E-05 4.81761738E-02 3.39463057E-02 1.64958285E-05 2.43531125E-06 0.00000000E+00 1.21336024E-02 
0.00000000E+00 4.24654776E-06 1.63586504E-05 1.29795709E-05 1.69204583E-05 4.34353507E-02 3.05301228E-02 1.63586504E-05 4.24654776E-06 0.00000000E+00 9.75867450E-03 
0.00000000E+00 5.53373335E-06 1.59834696E-05 1.30463138E-05 1.64364768E-05 3.91857286E-02 2.74782035E-02 1.59834696E-05 5.53373335E-06 0.00000000E+00 7.85659476E-03 
0.00000000E+00 6.39439286E-06 1.54220321E-05 1.28661896E-05 1.57866965E-05 3.53691245E-02 2.47460784E-02 1.54220321E-05 6.39439286E-06 0.00000000E+00 6.33342387E-03 
0.00000000E+00 6.91699154E-06 1.47226569E-05 1.24971226E-05 1.50152610E-05 3.19327580E-02 2.22935487E-02 1.47226569E-05 6.91699154E-06 0.00000000E+00 5.10845195E-03 
0.00000000E+00 7.17552698E-06 1.39279070E-05 1.19892756E-05 1.41615785E-05 2.88334342E-02 2.00878565E-02 1.39279070E-05 7.17552698E-06 0.00000000E+00 4.12037319E-03 
0.00000000E+00 7.22411355E-06 1.30719677E-05 1.13817746E-05 1.32580117E-05 2.60408058E-02 1.81062016E-02 1.30719677E-05 7.22411355E-06 0.00000000E+00 3.33325562E-03 
8.63293803E-07 7.10568687E-06 1.21041373E-05 1.06491130E-05 1.22481693E-05 2.32893861E-02 1.61593296E-02 1.21041373E-05 7.10568687E-06 8.63293803E-07 2.63691550E-03 
1.46675347E-06 6.85240227E-06 1.11185788E-05 9.86784683E-06 1.12286440E-05 2.08031401E-02 1.44048549E-02 1.11185788E-05 6.85240227E-06 1.46675347E-06 2.08188025E-03 
1.85943539E-06 6.50019075E-06 1.01377197E-05 9.06377082E-06 1.02206569E-05 1.85618491E-02 1.28275372E-02 1.01377197E-05 6.50019075E-06 1.85943539E-06 1.64446187E-03 
2.08762704E-06 6.08228430E-06 9.18149287E-06 8.26015375E-06 9.24298083E-06 1.65447252E-02 1.14117770E-02 9.18149287E-06 6.08228430E-06 2.08762704E-06 1.30219788E-03 
2.19313855E-06 5.62800426E-06 8.26662621E-06 7.47690183E-06 8.31127363E-06 1.47312834E-02 1.01422623E-02 8.26662621E-06 5.62800426E-06 2.19313855E-06 1.03470581E-03 
2.21166812E-06 5.16155362E-06 7.40587549E-06 6.72968171E-06 7.43735001E-06 1.31020195E-02 9.00447736E-03 7.40587549E-06 5.16155362E-06 2.21166812E-06 8.24482105E-04 
2.17120340E-06 4.70085245E-06 6.60730395E-06 6.02908910E-06 6.62850060E-06 1.16391209E-02 7.98523463E-03 6.60730395E-06 4.70085245E-06 2.17120340E-06 6.57688386E-04 
2.09049235E-06 4.25642889E-06 5.87360234E-06 5.37986141E-06 5.88684977E-06 1.03271611E-02 7.07319302E-03 5.87360234E-06 4.25642889E-06 2.09049235E-06 5.24904738E-04 
1.97760478E-06 3.83039561E-06 5.20148503E-06 4.78016820E-06 5.20878772E-06 9.15381788E-03 6.25939135E-03 5.20148503E-06 3.83039561E-06 1.97760478E-06 4.21846200E-04 
1.84419413E-06 3.42889592E-06 4.59188614E-06 4.23231087E-06 4.59488217E-06 8.10933258E-03 5.53660858E-03 4.59188614E-06 3.42889592E-06 1.84419413E-06 3.42005685E-04 
1.70568592E-06 3.05790649E-06 4.04210526E-06 3.73590434E-06 4.04187730E-06 7.17157469E-03 4.88894075E-03 4.04210526E-06 3.05790649E-06 1.70568592E-06 2.76482118E-04 
1.56307480E-06 2.71412676E-06 3.54521566E-06 3.28504267E-06 3.54269141E-06 6.32945617E-03 4.30849161E-03 3.54521566E-06 2.71412676E-06 1.56307480E-06 2.24393845E-04 
1.42128401E-06 2.39878579E-06 3.09912073E-06 2.87852796E-06 3.09503146E-06 5.57524179E-03 3.78964371E-03 3.09912073E-06 2.39878579E-06 1.42128401E-06 1.82866899E-04 
1.28390786E-06 2.11210017E-06 2.70104651E-06 2.51440245E-06 2.69595846E-06 4.90147191E-03 3.32700884E-03 2.70104651E-06 2.11210017E-06 1.28390786E-06 1.49591155E-04 
1.15308886E-06 1.85322071E-06 2.34755225E-06 2.18994200E-06 2.34190216E-06 4.30111116E-03 2.91553587E-03 2.34755225E-06 1.85322071E-06 1.15308886E-06 1.22887613E-04 
0.00000000E+00 -1.25423825E-18 7.66649542E-06 5.26563617E-06 7.64203138E-06 4.20131082E-02 2.90423235E-02 7.66649542E-06 1.59494432E-18 0.00000000E+00 1.12776857E-02 
0.00000000E+00 1.29491652E-06 7.85013897E-06 5.78415144E-06 7.81015811E-06 3.76833557E-02 2.59955004E-02 7.85013897E-06 1.29491652E-06 0.00000000E+00 8.96072422E-03 
0.00000000E+00 2.27574838E-06 7.88787081E-06 6.10804349E-06 7.83757377E-06 3.38199563E-02 2.32843935E-02 7.88787081E-06 2.27574838E-06 0.00000000E+00 7.11703055E-03 
0.00000000E+00 2.98420684E-06 7.79677574E-06 6.26126700E-06 7.74021972E-06 3.03727333E-02 2.08719341E-02 7.79677574E-06 2.98420684E-06 0.00000000E+00 5.65995229E-03 
0.00000000E+00 3.46326580E-06 7.59613308E-06 6.26975042E-06 7.53633197E-06 2.72909296E-02 1.87207990E-02 7.59613308E-06 3.46326580E-06 0.00000000E+00 4.50851771E-03 
0.00000000E+00 3.75458190E-06 7.30690335E-06 6.16029306E-06 7.24600488E-06 2.45286183E-02 1.67973182E-02 7.30690335E-06 3.75458190E-06 0.00000000E+00 3.59382566E-03 
0.00000000E+00 3.89654558E-06 6.95137042E-06 5.95976048E-06 6.89090292E-06 2.20483050E-02 1.50741096E-02 6.95137042E-06 3.89654558E-06 0.00000000E+00 2.86443082E-03 
0.00000000E+00 3.92234844E-06 6.55266791E-06 5.69420621E-06 6.49385826E-06 1.98237969E-02 1.35322043E-02 6.55266791E-06 3.92234844E-06 0.00000000E+00 2.29159446E-03 
4.92949297E-07 3.85215510E-06 6.08633565E-06 5.35292270E-06 6.03023069E-06 1.76426303E-02 1.20237295E-02 6.08633565E-06 3.85215510E-06 4.92949297E-07 1.79177696E-03 
8.33865792E-07 3.70567676E-06 5.60042610E-06 4.97481690E-06 5.54759035E-06 1.56811859E-02 1.06700924E-02 5.60042610E-06 3.70567676E-06 8.33865792E-07 1.39782594E-03 
1.05204586E-06 3.50379975E-06 5.10903442E-06 4.57596586E-06 5.05984390E-06 1.39218334E-02 9.45850968E-03 5.10903442E-06 3.50379975E-06 1.05204586E-06 1.09124271E-03 
1.17507781E-06 3.26579270E-06 4.62476631E-06 4.17092830E-06 4.57942447E-06 1.23465412E-02 8.37595075E-03 4.62476631E-06 3.26579270E-06 1.17507781E-06 8.54571045E-04 
1.22781944E-06 3.00859751E-06 4.15827946E-06 3.77221237E-06 4.11683929E-06 1.09376160E-02 7.40966819E-03 4.15827946E-06 3.00859751E-06 1.22781944E-06 6.72067508E-04 
1.23141857E-06 2.74612322E-06 3.71779912E-06 3.38972668E-06 3.68019159E-06 9.67828812E-03 6.54762132E-03 3.71779912E-06 2.74612322E-06 1.23141857E-06 5.30330875E-04 
1.20235591E-06 2.48856529E-06 3.30866030E-06 3.03025741E-06 3.27472894E-06 8.55332317E-03 5.77891727E-03 3.30866030E-06 2.48856529E-06 1.20235591E-06 4.18920312E-04 
1.15152990E-06 2.24175770E-06 2.93287517E-06 2.69697275E-06 2.90241644E-06 7.54961741E-03 5.09424023E-03 2.93287517E-06 2.24175770E-06 1.15152990E-06 3.30947007E-04 
1.08339613E-06 2.00657474E-06 2.58874439E-06 2.38897261E-06 2.56155326E-06 6.65680877E-03 4.48629009E-03 2.58874439E-06 2.00657474E-06 1.08339613E-06 2.63635899E-04 
1.00455612E-06 1.78622011E-06 2.27693968E-06 2.10769865E-06 2.25278582E-06 5.86644144E-03 3.94903750E-03 2.27693968E-06 1.78622011E-06 1.00455612E-06 2.12441875E-04 
9.24026196E-07 1.58407328E-06 1.99667771E-06 1.85364417E-06 1.97530489E-06 5.16051131E-03 3.46988041E-03 1.99667771E-06 1.58407328E-06 9.24026196E-07 1.70529651E-04 
8.42121482E-07 1.39798155E-06 1.74413477E-06 1.62352274E-06 1.72531241E-06 4.53001755E-03 3.04257506E-03 1.74413477E-06 1.39798155E-06 8.42121482E-07 1.37495255E-04 
7.61523392E-07 1.22841600E-06 1.51819986E-06 1.41671531E-06 1.50169731E-06 3.96844576E-03 2.66253852E-03 1.51819986E-06 1.22841600E-06 7.61523392E-07 1.11365297E-04 
6.84146232E-07 1.07529136E-06 1.31737576E-06 1.23216706E-06 1.30296721E-06 3.46956569E-03 2.32540510E-03 1.31737576E-06 1.07529136E-06 6.84146232E-07 9.05712594E-05 
6.11067787E-07 9.37938466E-07 1.13978217E-06 1.06838114E-06 1.12725176E-06 3.02755479E-03 2.02711333E-03 1.13978217E-06 9.37938466E-07 6.11067787E-07 7.39966699E-05 
0.00000000E+00 -8.75576544E-19 3.30254021E-06 2.14027484E-06 3.10621823E-06 3.23825948E-02 2.19704102E-02 3.30254021E-06 4.28239690E-19 0.00000000E+00 8.20557597E-03 
0.00000000E+00 5.86423572E-07 3.39169600E-06 2.39934424E-06 3.21754737E-06 2.88981467E-02 1.95761369E-02 3.39169600E-06 5.86423572E-07 0.00000000E+00 6.43147796E-03 
0.00000000E+00 1.05460062E-06 3.44059714E-06 2.59229752E-06 3.28628763E-06 2.58044225E-02 1.74547997E-02 3.44059714E-06 1.05460062E-06 0.00000000E+00 5.03870126E-03 
