1.41555279E-04 2.52635257E-04 4.42154743E-04 4.36922721E-04 5.12415199E-04 5.54576443E-02 4.51554880E-02 4.42154743E-04 2.52635257E-04 1.41555279E-04 6.29459582E-03 
0.00000000E+00 -1.25764358E-17 1.48276117E-03 1.51440724E-03 2.11709214E-03 2.63362333E-01 2.24886242E-01 1.48276117E-03 -1.08330525E-17 0.00000000E+00 1.43626568E-01 
0.00000000E+00 1.11177627E-04 1.44507695E-03 1.46712045E-03 2.00926996E-03 2.45352916E-01 2.08896849E-01 1.44507695E-03 1.11177627E-04 0.00000000E+00 1.25803124E-01 
0.00000000E+00 1.97648506E-04 1.39862871E-03 1.41284382E-03 1.90088065E-03 2.28625537E-01 1.94095061E-01 1.39862871E-03 1.97648506E-04 0.00000000E+00 1.10016957E-01 
0.00000000E+00 2.63319677E-04 1.34558659E-03 1.35347563E-03 1.79313656E-03 2.13084207E-01 1.80388630E-01 1.34558659E-03 2.63319677E-04 0.00000000E+00 9.60873707E-02 
0.00000000E+00 3.11927319E-04 1.28793367E-03 1.29073870E-03 1.68706552E-03 1.98624033E-01 1.67677677E-01 1.28793367E-03 3.11927319E-04 0.00000000E+00 8.38220754E-02 
0.00000000E+00 3.46753408E-04 1.22736948E-03 1.22610507E-03 1.58351032E-03 1.85147538E-01 1.55869572E-01 1.22736948E-03 3.46753408E-04 0.00000000E+00 7.30371075E-02 
0.00000000E+00 3.70393123E-04 1.16520232E-03 1.16070505E-03 1.48308725E-03 1.72573759E-01 1.44887363E-01 1.16520232E-03 3.70393123E-04 0.00000000E+00 6.35691222E-02 
0.00000000E+00 3.84526199E-04 1.10222010E-03 1.09521421E-03 1.38611228E-03 1.60843498E-01 1.34674852E-01 1.10222010E-03 3.84526199E-04 0.00000000E+00 5.52848141E-02 
4.33769385E-05 3.91906960E-04 1.03379795E-03 1.02471559E-03 1.28466377E-03 1.48863161E-01 1.24279698E-01 1.03379795E-03 3.91906960E-04 4.33769385E-05 4.71609531E-02 
7.64319354E-05 3.92045715E-04 9.65574231E-04 9.54961596E-04 1.18700147E-03 1.37639741E-01 1.14574037E-01 9.65574231E-04 3.92045715E-04 7.64319354E-05 4.01395701E-02 
1.00708291E-04 3.86277166E-04 8.98289908E-04 8.86613905E-04 1.09354671E-03 1.27141937E-01 1.05526801E-01 8.98289908E-04 3.86277166E-04 1.00708291E-04 3.41052764E-02 
1.17699367E-04 3.75877744E-04 8.32614532E-04 8.20265076E-04 1.00464596E-03 1.17335011E-01 9.71039301E-02 8.32614532E-04 3.75877744E-04 1.17699367E-04 2.89423366E-02 
1.28796235E-04 3.62023039E-04 7.69128943E-04 7.56423838E-04 9.20566328E-04 1.08182920E-01 8.92703410E-02 7.69128943E-04 3.62023039E-04 1.28796235E-04 2.45388474E-02 
1.35238467E-04 3.45745822E-04 7.08303153E-04 6.95495507E-04 8.41484033E-04 9.96495933E-02 8.19911421E-02 7.08303153E-04 3.45745822E-04 1.35238467E-04 2.07903520E-02 
1.38065498E-04 3.27895097E-04 6.50476173E-04 6.37764250E-04 7.67475042E-04 9.17003856E-02 7.52330060E-02 6.50476173E-04 3.27895097E-04 1.38065498E-04 1.76035166E-02 
1.38069826E-04 3.09096827E-04 5.95836954E-04 5.83376461E-04 6.98506642E-04 8.43035045E-02 6.89655174E-02 5.95836954E-04 3.09096827E-04 1.38069826E-04 1.48996971E-02 
1.35752727E-04 2.89717638E-04 5.44408922E-04 5.32327485E-04 6.34432579E-04 7.74317002E-02 6.31627347E-02 5.44408922E-04 2.89717638E-04 1.35752727E-04 1.26184488E-02 
1.31702597E-04 2.70249817E-04 4.96409300E-04 4.84803183E-04 5.75325180E-04 7.10742562E-02 5.78126274E-02 4.96409300E-04 2.70249817E-04 1.31702597E-04 1.06691059E-02 
1.26505950E-04 2.51007791E-04 4.51534629E-04 4.40466114E-04 5.20594855E-04 6.51521798E-02 5.28453464E-02 4.51534629E-04 2.51007791E-04 1.26505950E-04 9.00036372E-03 
1.20374702E-04 2.32069976E-04 4.09560032E-04 3.99078001E-04 4.69878246E-04 5.96285021E-02 4.82276929E-02 4.09560032E-04 2.32069976E-04 1.20374702E-04 7.59609031E-03 
1.13626651E-04 2.13671522E-04 3.70506828E-04 3.60642575E-04 4.23090673E-04 5.44882543E-02 4.39449456E-02 3.70506828E-04 2.13671522E-04 1.13626651E-04 6.41649077E-03 
1.06523733E-04 1.95992992E-04 3.34350594E-04 3.25120420E-04 3.80107932E-04 4.97154029E-02 3.99816098E-02 3.34350594E-04 1.95992992E-04 1.06523733E-04 5.42651633E-03 
9.92657574E-05 1.79155824E-04 3.01020801E-04 2.92428907E-04 3.40767943E-04 4.52932794E-02 3.63218079E-02 3.01020801E-04 1.79155824E-04 9.92657574E-05 4.59664491E-03 
0.00000000E+00 1.24562460E-19 1.02472997E-03 9.95932862E-04 1.41481513E-03 2.30494993E-01 1.94147471E-01 1.02472997E-03 -2.73506930E-17 0.00000000E+00 1.22298297E-01 
0.00000000E+00 8.57125895E-05 1.00356129E-03 9.73897731E-04 1.34843293E-03 2.13956575E-01 1.79655078E-01 1.00356129E-03 8.57125895E-05 0.00000000E+00 1.06281708E-01 
0.00000000E+00 1.51739429E-04 9.74575802E-04 9.44597035E-04 1.27976058E-03 1.98659586E-01 1.66298743E-01 9.74575802E-04 1.51739429E-04 0.00000000E+00 9.22198854E-02 
0.00000000E+00 2.01287201E-04 9.39647084E-04 9.09793951E-04 1.21000020E-03 1.84506356E-01 1.53985574E-01 9.39647084E-04 2.01287201E-04 0.00000000E+00 7.99213038E-02 
0.00000000E+00 2.37410711E-04 9.00491559E-04 8.71102553E-04 1.14020292E-03 1.71391465E-01 1.42616223E-01 9.00491559E-04 2.37410711E-04 0.00000000E+00 6.91862154E-02 
0.00000000E+00 2.62783165E-04 8.58577755E-04 8.29903848E-04 1.07124293E-03 1.59217259E-01 1.32098872E-01 8.58577755E-04 2.62783165E-04 0.00000000E+00 5.98261420E-02 
0.00000000E+00 2.79505610E-04 8.15030058E-04 7.87255801E-04 1.00376707E-03 1.47902687E-01 1.22357348E-01 8.15030058E-04 2.79505610E-04 0.00000000E+00 5.16764781E-02 
0.00000000E+00 2.88918701E-04 7.70517083E-04 7.43788335E-04 9.38122019E-04 1.37388688E-01 1.13336279E-01 7.70517083E-04 2.88918701E-04 0.00000000E+00 4.46066576E-02 
3.21515724E-05 2.93067437E-04 7.21896639E-04 6.96426086E-04 8.69096914E-04 1.26694318E-01 1.04193309E-01 7.21896639E-04 2.93067437E-04 3.21515724E-05 3.77465401E-02 
5.63890730E-05 2.91790019E-04 6.73243160E-04 6.49108193E-04 8.02366387E-04 1.16716531E-01 9.56934047E-02 6.73243160E-04 2.91790019E-04 5.63890730E-05 3.18663729E-02 
7.39377599E-05 2.86135774E-04 6.25155225E-04 6.02405117E-04 7.38310136E-04 1.07422394E-01 8.78045113E-02 6.25155225E-04 2.86135774E-04 7.39377599E-05 2.68567125E-02 
8.59788942E-05 2.77103831E-04 5.78173441E-04 5.56831225E-04 6.77248701E-04 9.87759176E-02 8.04919802E-02 5.78173441E-04 2.77103831E-04 8.59788942E-05 2.26086285E-02 
9.36080834E-05 2.65609479E-04 5.32765521E-04 5.12830654E-04 6.19437188E-04 9.07401025E-02 7.37204339E-02 5.32765521E-04 2.65609479E-04 9.36080834E-05 1.90176331E-02 
9.77960005E-05 2.52450911E-04 4.89308017E-04 4.70759890E-04 5.65054161E-04 8.32782254E-02 6.74549740E-02 4.89308017E-04 2.52450911E-04 9.77960005E-05 1.59871280E-02 
9.93496243E-05 2.38276853E-04 4.48069512E-04 4.30871775E-04 5.14192210E-04 7.63552749E-02 6.16625234E-02 4.48069512E-04 2.38276853E-04 9.93496243E-05 1.34318922E-02 
9.88749804E-05 2.23555540E-04 4.09194757E-04 3.93300409E-04 4.66849233E-04 6.99393712E-02 5.63131449E-02 4.09194757E-04 2.23555540E-04 9.88749804E-05 1.12814594E-02 
9.67419228E-05 2.08546058E-04 3.72691493E-04 3.58048647E-04 4.22922440E-04 6.40033946E-02 5.13815331E-02 3.72691493E-04 2.08546058E-04 9.67419228E-05 9.48341875E-03 
9.33906365E-05 1.93606572E-04 3.38710922E-04 3.25258577E-04 3.82466066E-04 5.85344153E-02 4.68541152E-02 3.38710922E-04 1.93606572E-04 9.33906365E-05 7.96278487E-03 
8.92746599E-05 1.78974818E-04 3.07050228E-04 2.94727507E-04 3.45094863E-04 5.34603224E-02 4.26679677E-02 3.07050228E-04 1.78974818E-04 8.92746599E-05 6.67112104E-03 
8.45410379E-05 1.64691496E-04 2.77535027E-04 2.66283489E-04 3.10547612E-04 4.87467948E-02 3.87927505E-02 2.77535027E-04 1.64691496E-04 8.45410379E-05 5.59274870E-03 
7.94213314E-05 1.50919683E-04 2.50171573E-04 2.39929784E-04 2.78761605E-04 4.43783597E-02 3.52136781E-02 2.50171573E-04 1.50919683E-04 7.94213314E-05 4.69392372E-03 
7.41039945E-05 1.37780892E-04 2.24932154E-04 2.15636940E-04 2.49644797E-04 4.03387820E-02 3.19154692E-02 2.24932154E-04 1.37780892E-04 7.41039945E-05 3.94522955E-03 
6.87296824E-05 1.25351767E-04 2.01754822E-04 1.93342561E-04 2.23076834E-04 3.66114688E-02 2.88827085E-02 2.01754822E-04 1.25351767E-04 6.87296824E-05 3.32225083E-03 
0.00000000E+00 4.24107174E-18 6.90282665E-04 6.39941441E-04 9.17875318E-04 1.99662858E-01 1.65579183E-01 6.90282665E-04 -2.27406459E-18 0.00000000E+00 1.03662169E-01 
0.00000000E+00 6.52072464E-05 6.80747833E-04 6.33527307E-04 8.80703186E-04 1.84665956E-01 1.52638856E-01 6.80747833E-04 6.52072464E-05 0.00000000E+00 8.93457798E-02 
0.00000000E+00 1.14954498E-04 6.64351964E-04 6.20171980E-04 8.40198049E-04 1.70851467E-01 1.40764549E-01 6.64351964E-04 1.14954498E-04 0.00000000E+00 7.68903464E-02 
0.00000000E+00 1.51831332E-04 6.42689495E-04 6.01448963E-04 7.97509546E-04 1.58122081E-01 1.29864961E-01 6.42689495E-04 1.51831332E-04 0.00000000E+00 6.60965440E-02 
0.00000000E+00 1.78296024E-04 6.17224706E-04 5.78806786E-04 7.53663873E-04 1.46373891E-01 1.19843461E-01 6.17224706E-04 1.78296024E-04 0.00000000E+00 5.67600166E-02 
0.00000000E+00 1.96492055E-04 5.89208958E-04 5.53485595E-04 7.09522611E-04 1.35510928E-01 1.10611042E-01 5.89208958E-04 1.96492055E-04 0.00000000E+00 4.86903593E-02 
0.00000000E+00 2.08094451E-04 5.59596421E-04 5.26433427E-04 6.65728339E-04 1.25453628E-01 1.02093991E-01 5.59596421E-04 2.08094451E-04 0.00000000E+00 4.17239189E-02 
0.00000000E+00 2.14157320E-04 5.28948965E-04 4.98212532E-04 6.22635406E-04 1.16144235E-01 9.42389953E-02 5.28948965E-04 2.14157320E-04 0.00000000E+00 3.57345465E-02 
2.35312866E-05 2.16180430E-04 4.95214318E-04 4.66983418E-04 5.76960391E-04 1.06713216E-01 8.63112976E-02 4.95214318E-04 2.16180430E-04 2.35312866E-05 2.99850870E-02 
4.10742551E-05 2.14201041E-04 4.61278124E-04 4.35410243E-04 5.32512768E-04 9.79495820E-02 7.89721083E-02 4.61278124E-04 2.14201041E-04 4.10742551E-05 2.50990520E-02 
5.35878813E-05 2.09031412E-04 4.27620604E-04 4.03972485E-04 4.89631321E-04 8.98197714E-02 7.21894571E-02 4.27620604E-04 2.09031412E-04 5.35878813E-05 2.09739550E-02 
6.19933932E-05 2.01441569E-04 3.94675541E-04 3.73104590E-04 4.48608367E-04 8.22875526E-02 6.59291744E-02 3.94675541E-04 2.01441569E-04 6.19933932E-05 1.75085175E-02 
6.71415780E-05 1.92133121E-04 3.62817598E-04 3.43183106E-04 4.09682538E-04 7.53159656E-02 6.01566292E-02 3.62817598E-04 1.92133121E-04 6.71415780E-05 1.46063249E-02 
6.97818626E-05 1.81713306E-04 3.32347346E-04 3.14511688E-04 3.73028432E-04 6.88685826E-02 5.48378998E-02 3.32347346E-04 1.81713306E-04 6.97818626E-05 1.21790765E-02 
7.05318541E-05 1.70669781E-04 3.03477399E-04 2.87307180E-04 3.38747468E-04 6.29109086E-02 4.99410574E-02 3.03477399E-04 1.70669781E-04 7.05318541E-05 1.01498563E-02 
6.98480858E-05 1.59346484E-04 2.76319321E-04 2.61686441E-04 3.06859369E-04 5.74117537E-02 4.54374256E-02 2.76319321E-04 1.59346484E-04 6.98480858E-05 8.45629505E-03 
6.79983930E-05 1.47921349E-04 2.50872530E-04 2.37655116E-04 2.77295623E-04 5.23447875E-02 4.13029803E-02 2.50872530E-04 1.47921349E-04 6.79983930E-05 7.05364416E-03 
6.53070031E-05 1.36649769E-04 2.27241835E-04 2.15320330E-04 2.50099971E-04 4.76957057E-02 3.75234504E-02 2.27241835E-04 1.36649769E-04 6.53070031E-05 5.88022861E-03 
6.21199004E-05 1.25708528E-04 2.05298225E-04 1.94568183E-04 2.25033191E-04 4.33994817E-02 3.40429781E-02 2.05298225E-04 1.25708528E-04 6.21199004E-05 4.89123857E-03 
5.85360627E-05 1.15113008E-04 1.84908982E-04 1.75274976E-04 2.01911169E-04 3.94247308E-02 3.08343286E-02 1.84908982E-04 1.15113008E-04 5.85360627E-05 4.07232357E-03 
5.47213257E-05 1.04973155E-04 1.66072630E-04 1.57443219E-04 1.80690138E-04 3.57560148E-02 2.78831724E-02 1.66072630E-04 1.04973155E-04 5.47213257E-05 3.39522927E-03 
5.08088394E-05 9.53678793E-05 1.48762821E-04 1.41050986E-04 1.61304649E-04 3.23773977E-02 2.51749144E-02 1.48762821E-04 9.53678793E-05 5.08088394E-05 2.83557858E-03 
4.68956075E-05 8.63427048E-05 1.32928117E-04 1.26051618E-04 1.43668140E-04 2.92728212E-02 2.26950248E-02 1.32928117E-04 8.63427048E-05 4.68956075E-05 2.37344633E-03 
0.00000000E+00 -1.20036100E-17 4.52077970E-04 4.00144509E-04 5.77114151E-04 1.71125113E-01 1.39452986E-01 4.52077970E-04 3.25800151E-18 0.00000000E+00 8.73707193E-02 
0.00000000E+00 4.88224097E-05 4.50115381E-04 4.02627798E-04 5.59219702E-04 1.57696581E-01 1.28071427E-01 4.50115381E-04 4.88224097E-05 0.00000000E+00 7.46550937E-02 
0.00000000E+00 8.57120911E-05 4.42269350E-04 3.98867895E-04 5.37566811E-04 1.45376548E-01 1.17671505E-01 4.42269350E-04 8.57120911E-05 0.00000000E+00 6.36959661E-02 
0.00000000E+00 1.12720020E-04 4.29869836E-04 3.90218858E-04 5.13207465E-04 1.34069945E-01 1.08165521E-01 4.29869836E-04 1.12720020E-04 0.00000000E+00 5.42893600E-02 
0.00000000E+00 1.31787067E-04 4.14141068E-04 3.77931998E-04 4.87093705E-04 1.23676198E-01 9.94615013E-02 4.14141068E-04 1.31787067E-04 0.00000000E+00 4.62292356E-02 
0.00000000E+00 1.44600096E-04 3.96128617E-04 3.63078972E-04 4.60029919E-04 1.14102686E-01 9.14749949E-02 3.96128617E-04 1.44600096E-04 0.00000000E+00 3.93258683E-02 
0.00000000E+00 1.52470415E-04 3.76627463E-04 3.46477674E-04 4.32619356E-04 1.05272725E-01 8.41362081E-02 3.76627463E-04 1.52470415E-04 0.00000000E+00 3.34187189E-02 
0.00000000E+00 1.56212728E-04 3.56102624E-04 3.28611607E-04 4.05200983E-04 9.71308800E-02 7.73949280E-02 3.56102624E-04 1.56212728E-04 0.00000000E+00 2.83876020E-02 
1.69697476E-05 1.56910555E-04 3.33273969E-04 3.08445353E-04 3.75804336E-04 8.89155449E-02 7.06192288E-02 3.33273969E-04 1.56910555E-04 1.69697476E-05 2.36109781E-02 
2.94771781E-05 1.54708773E-04 3.10144357E-04 2.87757629E-04 3.46932395E-04 8.13120673E-02 6.43722682E-02 3.10144357E-04 1.54708773E-04 2.94771781E-05 1.95876179E-02 
3.82606736E-05 1.50225045E-04 2.87094581E-04 2.66941353E-04 3.18879970E-04 7.42871588E-02 5.86230985E-02 2.87094581E-04 1.50225045E-04 3.82606736E-05 1.62228241E-02 
4.40270720E-05 1.44042371E-04 2.64468799E-04 2.46353753E-04 2.91905647E-04 6.78052473E-02 5.33389491E-02 2.64468799E-04 1.44042371E-04 4.40270720E-05 1.34236396E-02 
4.74264148E-05 1.36689042E-04 2.42563953E-04 2.26305181E-04 2.66224476E-04 6.18302854E-02 4.84868187E-02 2.42563953E-04 1.36689042E-04 4.74264148E-05 1.11022136E-02 
4.90279989E-05 1.28618753E-04 2.21617668E-04 2.07046596E-04 2.41998676E-04 5.63269656E-02 4.40345811E-02 2.21617668E-04 1.28618753E-04 4.90279989E-05 9.17882536E-03 
4.92968231E-05 1.20191300E-04 2.01796984E-04 1.88757835E-04 2.19329207E-04 5.12620568E-02 3.99521885E-02 2.01796984E-04 1.20191300E-04 4.92968231E-05 7.58491564E-03 
4.85709847E-05 1.11654123E-04 1.83187690E-04 1.71536500E-04 1.98247879E-04 4.66057146E-02 3.62128488E-02 1.83187690E-04 1.11654123E-04 4.85709847E-05 6.26601140E-03 
4.70403548E-05 1.03125271E-04 1.65785154E-04 1.55388292E-04 1.78710897E-04 4.23329349E-02 3.27943143E-02 1.65785154E-04 1.03125271E-04 4.70403548E-05 5.18455634E-03 
4.49395622E-05 9.47826788E-05 1.49661518E-04 1.40392576E-04 1.60754343E-04 3.84287762E-02 2.96823246E-02 1.49661518E-04 9.47826788E-05 4.49395622E-05 4.29019559E-03 
4.25284569E-05 8.67553455E-05 1.34739661E-04 1.26491757E-04 1.44238394E-04 3.48353201E-02 2.68280278E-02 1.34739661E-04 8.67553455E-05 4.25284569E-05 3.54223206E-03 
3.98712313E-05 7.90427880E-05 1.20920333E-04 1.13597134E-04 1.29035306E-04 3.15242925E-02 2.42074057E-02 1.20920333E-04 7.90427880E-05 3.98712313E-05 2.92816091E-03 
3.70843454E-05 7.17166443E-05 1.08198639E-04 1.01710348E-04 1.15115872E-04 2.84807351E-02 2.18069888E-02 1.08198639E-04 7.17166443E-05 3.70843454E-05 2.42465110E-03 
3.42599523E-05 6.48258838E-05 9.65517552E-05 9.08150970E-05 1.02434996E-04 2.56894157E-02 1.96132250E-02 9.65517552E-05 6.48258838E-05 3.42599523E-05 2.01178355E-03 
3.14633942E-05 5.83951788E-05 8.59387599E-05 8.08768385E-05 9.09319708E-05 2.31351707E-02 1.76127761E-02 8.59387599E-05 5.83951788E-05 3.14633942E-05 1.67353486E-03 
0.00000000E+00 -1.33969479E-17 2.86992996E-04 2.42489097E-04 3.50806465E-04 1.45059263E-01 1.15948326E-01 2.86992996E-04 6.85206204E-18 0.00000000E+00 7.31340720E-02 
0.00000000E+00 3.58603017E-05 2.89419991E-04 2.49290703E-04 3.44663957E-04 1.33186349E-01 1.06088035E-01 2.89419991E-04 3.58603017E-05 0.00000000E+00 6.19248237E-02 
0.00000000E+00 6.27007905E-05 2.86948365E-04 2.50756029E-04 3.34820508E-04 1.22336838E-01 9.71151714E-02 2.86948365E-04 6.27007905E-05 0.00000000E+00 5.23578205E-02 
0.00000000E+00 8.21080527E-05 2.80658957E-04 2.48008120E-04 3.22194113E-04 1.12419535E-01 8.89473313E-02 2.80658957E-04 8.21080527E-05 0.00000000E+00 4.42276611E-02 
0.00000000E+00 9.55795177E-05 2.71548922E-04 2.42087752E-04 3.07623424E-04 1.03338764E-01 8.14987887E-02 2.71548922E-04 9.55795177E-05 0.00000000E+00 3.73295826E-02 
0.00000000E+00 1.04413141E-04 2.60469899E-04 2.33886643E-04 2.91820259E-04 9.50066526E-02 7.46910620E-02 2.60469899E-04 1.04413141E-04 0.00000000E+00 3.14771303E-02 
0.00000000E+00 1.09613512E-04 2.48068512E-04 2.24084792E-04 2.75320774E-04 8.73505711E-02 6.84594390E-02 2.48068512E-04 1.09613512E-04 0.00000000E+00 2.65149565E-02 
0.00000000E+00 1.11798041E-04 2.34721875E-04 2.13083622E-04 2.58430526E-04 8.03182461E-02 6.27576202E-02 2.34721875E-04 1.11798041E-04 0.00000000E+00 2.23302280E-02 
1.20289250E-05 1.11735222E-04 2.19674453E-04 2.00348694E-04 2.40033704E-04 7.32506452E-02 5.70497869E-02 2.19674453E-04 1.11735222E-04 1.20289250E-05 1.84019317E-02 
2.07912493E-05 1.09614985E-04 2.04288272E-04 1.87052529E-04 2.21742321E-04 6.67354856E-02 5.18085362E-02 2.04288272E-04 1.09614985E-04 2.07912493E-05 1.51234785E-02 
2.68449001E-05 1.05897511E-04 1.88860280E-04 1.73508476E-04 2.03804537E-04 6.07405298E-02 4.70047057E-02 1.88860280E-04 1.05897511E-04 2.68449001E-05 1.24086022E-02 
3.07221512E-05 1.01015263E-04 1.73659028E-04 1.60002052E-04 1.86440603E-04 5.52316275E-02 4.26076577E-02 1.73659028E-04 1.01015263E-04 3.07221512E-05 1.01731549E-02 
3.29104744E-05 9.53579525E-05 1.58916050E-04 1.46781612E-04 1.69836065E-04 5.01743713E-02 3.85867101E-02 1.58916050E-04 9.53579525E-05 3.29104744E-05 8.33816838E-03 
3.38343358E-05 8.92575948E-05 1.44816274E-04 1.34048210E-04 1.54133760E-04 4.55352508E-02 3.49121599E-02 1.44816274E-04 8.92575948E-05 3.38343358E-05 6.83262988E-03 
3.38373180E-05 8.29740288E-05 1.31489027E-04 1.21946035E-04 1.39426433E-04 4.12829047E-02 3.15563872E-02 1.31489027E-04 8.29740288E-05 3.38373180E-05 5.59625361E-03 
3.31649765E-05 7.66810836E-05 1.18999536E-04 1.10553344E-04 1.25749786E-04 3.73893489E-02 2.84949332E-02 1.18999536E-04 7.66810836E-05 3.31649765E-05 4.58215166E-03 
3.19486802E-05 7.04538161E-05 1.07341497E-04 9.98744474E-05 1.13076578E-04 3.38313181E-02 2.57076648E-02 1.07341497E-04 7.04538161E-05 3.19486802E-05 3.75940780E-03 
3.03548254E-05 6.44128963E-05 9.65639798E-05 8.99667996E-05 1.01436116E-04 3.05938523E-02 2.31808905E-02 9.65639798E-05 6.44128963E-05 3.03548254E-05 3.08729486E-03 
2.85750862E-05 5.86504599E-05 8.66245922E-05 8.08065334E-05 9.07528007E-05 2.76260059E-02 2.08725221E-02 8.66245922E-05 5.86504599E-05 2.85750862E-05 2.52949343E-03 
2.66491922E-05 5.31571390E-05 7.74503743E-05 7.23302511E-05 8.09390841E-05 2.49026798E-02 1.87617440E-02 7.74503743E-05 5.31571390E-05 2.66491922E-05 2.07558789E-03 
2.46571216E-05 4.79776859E-05 6.90353850E-05 6.45386935E-05 7.19760755E-05 2.24097450E-02 1.68362333E-02 6.90353850E-05 4.79776859E-05 2.46571216E-05 1.70660764E-03 
2.26611675E-05 4.31407055E-05 6.13610066E-05 5.74196929E-05 6.38334104E-05 2.01329799E-02 1.50837205E-02 6.13610066E-05 4.31407055E-05 2.26611675E-05 1.40652851E-03 
2.07041624E-05 3.86575592E-05 5.43958085E-05 5.09479095E-05 5.64693587E-05 1.80583795E-02 1.34922513E-02 5.43958085E-05 3.86575592E-05 2.07041624E-05 1.16267409E-03 
0.00000000E+00 2.52651482E-18 1.75786155E-04 1.41621586E-04 2.05222311E-04 1.21516904E-01 9.51091106E-02 1.75786155E-04 1.37008776E-18 0.00000000E+00 6.06851768E-02 
0.00000000E+00 2.57165348E-05 1.80270375E-04 1.49774026E-04 2.05497091E-04 1.11155468E-01 8.66976098E-02 1.80270375E-04 2.57165348E-05 0.00000000E+00 5.08939342E-02 
0.00000000E+00 4.47908705E-05 1.80820163E-04 1.53583283E-04 2.02458232E-04 1.01724697E-01 7.90738585E-02 1.80820163E-04 4.47908705E-05 0.00000000E+00 4.26217051E-02 
0.00000000E+00 5.84144988E-05 1.78284918E-04 1.53943532E-04 1.96866986E-04 9.31386250E-02 7.21620629E-02 1.78284918E-04 5.84144988E-05 0.00000000E+00 3.56649244E-02 
0.00000000E+00 6.77097501E-05 1.73450165E-04 1.51685480E-04 1.89423646E-04 8.53077392E-02 6.58839339E-02 1.73450165E-04 6.77097501E-05 0.00000000E+00 2.98230658E-02 
0.00000000E+00 7.36476445E-05 1.66987391E-04 1.47521506E-04 1.80724898E-04 7.81500478E-02 6.01680060E-02 1.66987391E-04 7.36476445E-05 0.00000000E+00 2.49154859E-02 
0.00000000E+00 7.69775324E-05 1.59406697E-04 1.41995144E-04 1.71222184E-04 7.15979026E-02 5.49554909E-02 1.59406697E-04 7.69775324E-05 0.00000000E+00 2.07940027E-02 
0.00000000E+00 7.81565947E-05 1.51006193E-04 1.35427927E-04 1.61176293E-04 6.56028402E-02 5.02045656E-02 1.51006193E-04 7.81565947E-05 0.00000000E+00 1.73543572E-02 
8.35007424E-06 7.77170736E-05 1.41370228E-04 1.27580021E-04 1.50000836E-04 5.96017981E-02 4.54675143E-02 1.41370228E-04 7.77170736E-05 8.35007424E-06 1.41630547E-02 
1.43595603E-05 7.58534279E-05 1.31404926E-04 1.19213989E-04 1.38713685E-04 5.40920146E-02 4.11349382E-02 1.31404926E-04 7.58534279E-05 1.43595603E-05 1.15250901E-02 
1.84406809E-05 7.29002757E-05 1.21336674E-04 1.10572160E-04 1.27515836E-04 4.90429422E-02 3.71800325E-02 1.21336674E-04 7.29002757E-05 1.84406809E-05 9.36309262E-03 
2.09854013E-05 6.91707107E-05 1.11370317E-04 1.01875611E-04 1.16587146E-04 4.44224614E-02 3.35748252E-02 1.11370317E-04 6.91707107E-05 2.09854013E-05 7.60204469E-03 
2.23512278E-05 6.49452900E-05 1.01682343E-04 9.33166910E-05 1.06080445E-04 4.01983814E-02 3.02914428E-02 1.01682343E-04 6.49452900E-05 2.23512278E-05 6.17202651E-03 
2.28476759E-05 6.04610717E-05 9.24134585E-05 8.50510778E-05 9.61149397E-05 3.63395130E-02 2.73030367E-02 9.24134585E-05 6.04610717E-05 2.28476759E-05 5.01072639E-03 
2.27229999E-05 5.59010097E-05 8.36615998E-05 7.71902443E-05 8.67700614E-05 3.28168239E-02 2.45847757E-02 8.36615998E-05 5.59010097E-05 2.27229999E-05 4.06593799E-03 
2.21514765E-05 5.13838315E-05 7.54753200E-05 6.97943138E-05 7.80796514E-05 2.96045707E-02 2.21148146E-02 7.54753200E-05 5.13838315E-05 2.21514765E-05 3.29796343E-03 
2.12214270E-05 4.69547011E-05 6.78479439E-05 6.28656758E-05 7.00268999E-05 2.66815177E-02 1.98753262E-02 6.78479439E-05 4.69547011E-05 2.12214270E-05 2.68192113E-03 
2.00480669E-05 4.26928489E-05 6.08121968E-05 5.64446540E-05 6.26346809E-05 2.40331843E-02 1.78535955E-02 6.08121968E-05 4.26928489E-05 2.00480669E-05 2.18527016E-03 
1.87697520E-05 3.86624405E-05 5.43476079E-05 5.05259593E-05 5.58665370E-05 2.16153362E-02 1.60139145E-02 5.43476079E-05 3.86624405E-05 1.87697520E-05 1.77616525E-03 
1.74095786E-05 3.48501610E-05 4.84015179E-05 4.50645103E-05 4.96631141E-05 1.94060254E-02 1.43385549E-02 4.84015179E-05 3.48501610E-05 1.74095786E-05 1.44632248E-03 
1.60210372E-05 3.12824777E-05 4.29681518E-05 4.00602139E-05 4.40123974E-05 1.73922083E-02 1.28165163E-02 4.29681518E-05 3.12824777E-05 1.60210372E-05 1.18058807E-03 
1.46450726E-05 2.79746891E-05 3.80329802E-05 3.55039239E-05 3.88942656E-05 1.55608901E-02 1.14369468E-02 3.80329802E-05 2.79746891E-05 1.46450726E-05 9.66301105E-04 
1.33088572E-05 2.49302121E-05 3.35726173E-05 3.13772308E-05 3.42805066E-05 1.38994006E-02 1.01893699E-02 3.35726173E-05 2.49302121E-05 1.33088572E-05 7.93620784E-04 
