0.00000000E+00 2.37272217E-04 1.88070740E-03 1.46041107E-03 1.91083072E-03 2.62973798E-01 2.24513814E-01 1.88070740E-03 2.37272217E-04 0.00000000E+00 1.40891846E-01 
0.00000000E+00 3.16432932E-04 1.80360407E-03 1.41376471E-03 1.82069246E-03 2.46080281E-01 2.09450262E-01 1.80360407E-03 3.16432932E-04 0.00000000E+00 1.22336110E-01 
0.00000000E+00 3.75250383E-04 1.72193409E-03 1.36057318E-03 1.72839461E-03 2.30287258E-01 1.95419698E-01 1.72193409E-03 3.75250383E-04 0.00000000E+00 1.06202710E-01 
0.00000000E+00 4.17619732E-04 1.63764831E-03 1.30290274E-03 1.63547592E-03 2.15500554E-01 1.82330250E-01 1.63764831E-03 4.17619732E-04 0.00000000E+00 9.21691071E-02 
0.00000000E+00 4.46625193E-04 1.55224525E-03 1.24235825E-03 1.54310802E-03 2.01641928E-01 1.70105542E-01 1.55224525E-03 4.46625193E-04 0.00000000E+00 7.99634111E-02 
0.00000000E+00 4.64269432E-04 1.46662136E-03 1.17992962E-03 1.45197408E-03 1.88653983E-01 1.58689611E-01 1.46662136E-03 4.64269432E-04 0.00000000E+00 6.93834566E-02 
5.34110700E-05 4.73914221E-04 1.37430194E-03 1.11126005E-03 1.35499219E-03 1.75326233E-01 1.47018523E-01 1.37430194E-03 4.73914221E-04 5.34110700E-05 5.90927236E-02 
9.43384896E-05 4.74870407E-04 1.28289297E-03 1.04193437E-03 1.26005505E-03 1.62781301E-01 1.36073655E-01 1.28289297E-03 4.74870407E-04 9.43384896E-05 5.02537753E-02 
1.24630330E-04 4.68722941E-04 1.19324982E-03 9.72859125E-04 1.16786498E-03 1.50991196E-01 1.25825851E-01 1.19324982E-03 4.68722941E-04 1.24630330E-04 4.27020189E-02 
1.46075518E-04 4.56987887E-04 1.10613903E-03 9.04861253E-04 1.07903871E-03 1.39924115E-01 1.16242593E-01 1.10613903E-03 4.56987887E-04 1.46075518E-04 3.62742608E-02 
1.60340947E-04 4.41061727E-04 1.02221950E-03 8.38665494E-04 9.94093684E-04 1.29546629E-01 1.07290043E-01 1.02221950E-03 4.41061727E-04 1.60340947E-04 3.08146792E-02 
1.68912467E-04 4.22171424E-04 9.42017193E-04 7.74867008E-04 9.13427492E-04 1.19824904E-01 9.89342448E-02 9.42017193E-04 4.22171424E-04 1.68912467E-04 2.61800683E-02 
1.73036520E-04 4.01325708E-04 8.65902267E-04 7.13906084E-04 8.37299808E-04 1.10726123E-01 9.11425036E-02 8.65902267E-04 4.01325708E-04 1.73036520E-04 2.22451377E-02 
1.73663980E-04 3.79268326E-04 7.94067578E-04 6.56044199E-04 7.65815469E-04 1.02219885E-01 8.38847356E-02 7.94067578E-04 3.79268326E-04 1.73663980E-04 1.89076383E-02 
1.71396971E-04 3.56434831E-04 7.26511673E-04 6.01344030E-04 6.98911765E-04 9.42799158E-02 7.71350838E-02 7.26511673E-04 3.56434831E-04 1.71396971E-04 1.60933743E-02 
1.66947353E-04 3.33416663E-04 6.63486362E-04 5.50089225E-04 6.36773931E-04 8.68991699E-02 7.08839775E-02 6.63486362E-04 3.33416663E-04 1.66947353E-04 1.36867079E-02 
1.61019341E-04 3.10584633E-04 6.04550943E-04 5.01994857E-04 5.78890508E-04 7.99919863E-02 6.50548370E-02 6.04550943E-04 3.10584633E-04 1.61019341E-04 1.16191590E-02 
1.53869158E-04 2.88031857E-04 5.49399038E-04 4.56836113E-04 5.24923189E-04 7.35191954E-02 5.96119468E-02 5.49399038E-04 2.88031857E-04 1.53869158E-04 9.87436598E-03 
1.45884494E-04 2.66043821E-04 4.98044629E-04 4.14666202E-04 4.74846871E-04 6.74672649E-02 5.45412686E-02 4.98044629E-04 2.66043821E-04 1.45884494E-04 8.40323623E-03 
1.37386902E-04 2.44841805E-04 4.50446680E-04 3.75485663E-04 4.28586528E-04 6.18212342E-02 4.98276851E-02 4.50446680E-04 2.44841805E-04 1.37386902E-04 7.16282938E-03 
1.28624256E-04 2.24577466E-04 4.06509103E-04 3.39241441E-04 3.86017814E-04 5.65651627E-02 4.54554134E-02 4.06509103E-04 2.24577466E-04 1.28624256E-04 6.11733975E-03 
0.00000000E+00 1.66686359E-19 1.42339541E-03 9.82329205E-04 1.37326761E-03 2.66185624E-01 2.25426802E-01 1.42339541E-03 -2.42429201E-17 0.00000000E+00 1.54777583E-01 
0.00000000E+00 1.00209112E-04 1.38070270E-03 9.76384033E-04 1.32662182E-03 2.48114842E-01 2.09421917E-01 1.38070270E-03 1.00209112E-04 0.00000000E+00 1.33571764E-01 
0.00000000E+00 1.77707116E-04 1.33060331E-03 9.59969548E-04 1.27398741E-03 2.31320726E-01 1.94606911E-01 1.33060331E-03 1.77707116E-04 0.00000000E+00 1.15210355E-01 
0.00000000E+00 2.36152520E-04 1.27508839E-03 9.35319009E-04 1.21710229E-03 2.15708289E-01 1.80889010E-01 1.27508839E-03 2.36152520E-04 0.00000000E+00 9.93585127E-02 
0.00000000E+00 2.79037116E-04 1.21596680E-03 9.04502136E-04 1.15753734E-03 2.01173558E-01 1.68167845E-01 1.21596680E-03 2.79037116E-04 0.00000000E+00 8.56800594E-02 
0.00000000E+00 3.09422981E-04 1.15478156E-03 8.69305921E-04 1.09662949E-03 1.87619887E-01 1.56350372E-01 1.15478156E-03 3.09422981E-04 0.00000000E+00 7.38682109E-02 
0.00000000E+00 3.29725239E-04 1.09271242E-03 8.31116689E-04 1.03539888E-03 1.74967004E-01 1.45359333E-01 1.09271242E-03 3.29725239E-04 0.00000000E+00 6.36671809E-02 
0.00000000E+00 3.41497898E-04 1.03045727E-03 7.90788146E-04 9.74445332E-04 1.63156220E-01 1.35138365E-01 1.03045727E-03 3.41497898E-04 0.00000000E+00 5.48908503E-02 
3.89363125E-05 3.47185098E-04 9.63376499E-04 7.45718083E-04 9.09187354E-04 1.51086362E-01 1.24734007E-01 9.63376499E-04 3.47185098E-04 3.89363125E-05 4.64322701E-02 
6.85004496E-05 3.46485112E-04 8.97051092E-04 6.99645019E-04 8.44987338E-04 1.39772300E-01 1.15019068E-01 8.97051092E-04 3.46485112E-04 6.85004496E-05 3.92180184E-02 
9.01218779E-05 3.40612146E-04 8.32125278E-04 6.53311636E-04 7.82417223E-04 1.29183253E-01 1.05962372E-01 8.32125278E-04 3.40612146E-04 9.01218779E-05 3.30999454E-02 
1.05180049E-04 3.30723335E-04 7.69173614E-04 6.07397814E-04 7.21982953E-04 1.19284980E-01 9.75297640E-02 7.69173614E-04 3.30723335E-04 1.05180049E-04 2.79319748E-02 
1.14955691E-04 3.17879756E-04 7.08686237E-04 5.62500848E-04 6.64111801E-04 1.10041914E-01 8.96860831E-02 7.08686237E-04 3.17879756E-04 1.14955691E-04 2.35754483E-02 
1.20584967E-04 3.03007936E-04 6.51049449E-04 5.19112555E-04 6.09135134E-04 1.01418420E-01 8.23963823E-02 6.51049449E-04 3.03007936E-04 1.20584967E-04 1.99038667E-02 
1.23014202E-04 2.86862359E-04 5.96528158E-04 4.77597921E-04 5.57272963E-04 9.33802388E-02 7.56273050E-02 5.96528158E-04 2.86862359E-04 1.23014202E-04 1.68076615E-02 
1.22956360E-04 2.69989528E-04 5.45249353E-04 4.38174847E-04 5.08619426E-04 8.58959102E-02 6.93484371E-02 5.45249353E-04 2.69989528E-04 1.22956360E-04 1.41988055E-02 
1.20849868E-04 2.52694757E-04 4.97188888E-04 4.00896854E-04 4.63131361E-04 7.89384505E-02 6.35338722E-02 4.97188888E-04 2.52694757E-04 1.20849868E-04 1.20152987E-02 
1.17218856E-04 2.35402739E-04 4.52507406E-04 3.65976429E-04 4.20941756E-04 7.24976269E-02 5.81716394E-02 4.52507406E-04 2.35402739E-04 1.17218856E-04 1.01640782E-02 
1.12595998E-04 2.18388255E-04 4.10886540E-04 3.33254588E-04 3.81723337E-04 6.64941190E-02 5.31918290E-02 4.10886540E-04 2.18388255E-04 1.12595998E-04 8.58338183E-03 
1.07158797E-04 2.01702240E-04 3.72086072E-04 3.02573165E-04 3.45235101E-04 6.08909206E-02 4.85612674E-02 3.72086072E-04 2.01702240E-04 1.07158797E-04 7.25773899E-03 
1.01186627E-04 1.85541871E-04 3.36097914E-04 2.73972355E-04 3.11456865E-04 5.56733193E-02 4.42652930E-02 3.36097914E-04 1.85541871E-04 1.01186627E-04 6.14673610E-03 
9.49088086E-05 1.70056348E-04 3.02874485E-04 2.47453072E-04 2.80332051E-04 5.08255043E-02 4.02884770E-02 3.02874485E-04 1.70056348E-04 9.49088086E-05 5.21532445E-03 
8.84990464E-05 1.55342998E-04 2.72328830E-04 2.22976062E-04 2.51767972E-04 4.63309960E-02 3.66150146E-02 2.72328830E-04 1.55342998E-04 8.84990464E-05 4.43464093E-03 
0.00000000E+00 -6.77730565E-18 9.83702546E-04 6.19413599E-04 8.79935071E-04 2.33542233E-01 1.94625398E-01 9.83702546E-04 7.02643057E-18 0.00000000E+00 1.27592073E-01 
0.00000000E+00 7.44000365E-05 9.55500554E-04 6.24642312E-04 8.56639278E-04 2.16907935E-01 1.80132195E-01 9.55500554E-04 7.44000365E-05 0.00000000E+00 1.09320899E-01 
0.00000000E+00 1.31487410E-04 9.21379633E-04 6.20779136E-04 8.27561045E-04 2.01512949E-01 1.66775031E-01 9.21379633E-04 1.31487410E-04 0.00000000E+00 9.36215389E-02 
0.00000000E+00 1.74111343E-04 8.82909287E-04 6.09692312E-04 7.94183944E-04 1.87260330E-01 1.54460729E-01 8.82909287E-04 1.74111343E-04 0.00000000E+00 8.01738487E-02 
0.00000000E+00 2.04984561E-04 8.41517440E-04 5.93119791E-04 7.57861943E-04 1.74045295E-01 1.43089700E-01 8.41517440E-04 2.04984561E-04 0.00000000E+00 6.86594695E-02 
0.00000000E+00 2.26480492E-04 7.98421073E-04 5.72563081E-04 7.19751950E-04 1.61770753E-01 1.32569942E-01 7.98421073E-04 2.26480492E-04 0.00000000E+00 5.87901129E-02 
0.00000000E+00 2.40464502E-04 7.54547995E-04 5.49186041E-04 6.80739328E-04 1.50356134E-01 1.22825179E-01 7.54547995E-04 2.40464502E-04 0.00000000E+00 5.03279596E-02 
0.00000000E+00 2.48126890E-04 7.10443372E-04 5.23704613E-04 6.41349809E-04 1.39742730E-01 1.13800032E-01 7.10443372E-04 2.48126890E-04 0.00000000E+00 4.31036693E-02 
2.80590572E-05 2.51223915E-04 6.62883952E-04 4.94646787E-04 5.98764035E-04 1.28940306E-01 1.04651461E-01 6.62883952E-04 2.51223915E-04 2.80590572E-05 3.62051412E-02 
4.91654139E-05 2.49689265E-04 6.15870051E-04 4.64486873E-04 5.56531763E-04 1.18855259E-01 9.61448548E-02 6.15870051E-04 2.49689265E-04 4.91654139E-05 3.03637752E-02 
6.44107882E-05 2.44440553E-04 5.69886580E-04 4.33821774E-04 5.15121271E-04 1.09455078E-01 8.82481782E-02 5.69886580E-04 2.44440553E-04 6.44107882E-05 2.54477282E-02 
7.48455154E-05 2.36349032E-04 5.25364626E-04 4.03199326E-04 4.74950270E-04 1.00704168E-01 8.09268168E-02 5.25364626E-04 2.36349032E-04 7.48455154E-05 2.13276817E-02 
8.14412811E-05 2.26209995E-04 4.82669830E-04 3.73101546E-04 4.36374356E-04 9.25658970E-02 7.41454418E-02 4.82669830E-04 2.26209995E-04 8.14412811E-05 1.78815774E-02 
8.50559513E-05 2.14713506E-04 4.42087492E-04 3.43925928E-04 3.99672544E-04 8.50038698E-02 6.78692191E-02 4.42087492E-04 2.14713506E-04 8.50559513E-05 1.49988567E-02 
8.63988937E-05 2.02415923E-04 4.03809049E-04 3.15967851E-04 3.65034067E-04 7.79833607E-02 6.20651506E-02 4.03809049E-04 2.02415923E-04 8.63988937E-05 1.25847133E-02 
8.59976571E-05 1.89712628E-04 3.67919351E-04 2.89403894E-04 3.32545943E-04 7.14727235E-02 5.67033938E-02 3.67919351E-04 1.89712628E-04 8.59976571E-05 1.05641955E-02 
8.41664843E-05 1.76812846E-04 3.34386340E-04 2.64277310E-04 3.02182765E-04 6.54450206E-02 5.17587533E-02 3.34386340E-04 1.76812846E-04 8.41664843E-05 8.88618352E-03 
8.12860556E-05 1.64016425E-04 3.03311189E-04 2.40745278E-04 2.74043408E-04 5.98877319E-02 4.72177941E-02 3.03311189E-04 1.64016425E-04 8.12860556E-05 7.47625173E-03 
7.77543706E-05 1.51524062E-04 2.74471678E-04 2.18727765E-04 2.47931297E-04 5.47282801E-02 4.30175960E-02 2.74471678E-04 1.51524062E-04 7.77543706E-05 6.27963242E-03 
7.36915518E-05 1.39358875E-04 2.47684456E-04 1.98113698E-04 2.23678938E-04 4.99322249E-02 3.91278868E-02 2.47684456E-04 1.39358875E-04 7.36915518E-05 5.28249493E-03 
6.92959515E-05 1.27654047E-04 2.22932159E-04 1.78932787E-04 2.01273196E-04 4.54842844E-02 3.55339882E-02 2.22932159E-04 1.27654047E-04 6.92959515E-05 4.45194512E-03 
6.47286115E-05 1.16507501E-04 2.00169462E-04 1.61185819E-04 1.80674470E-04 4.13683778E-02 3.22207258E-02 2.00169462E-04 1.16507501E-04 6.47286115E-05 3.75969919E-03 
6.01092164E-05 1.05979159E-04 1.79323241E-04 1.44843883E-04 1.61816738E-04 3.75680318E-02 2.91727906E-02 1.79323241E-04 1.05979159E-04 6.01092164E-05 3.18276178E-03 
0.00000000E+00 -1.79803206E-18 6.62645608E-04 3.80550364E-04 5.45829876E-04 2.02870977E-01 1.66075378E-01 6.62645608E-04 -2.38439457E-18 0.00000000E+00 1.04502358E-01 
0.00000000E+00 5.44549874E-05 6.45350988E-04 3.91069983E-04 5.37462195E-04 1.87746501E-01 1.53141265E-01 6.45350988E-04 5.44549874E-05 0.00000000E+00 8.88714567E-02 
0.00000000E+00 9.59147836E-05 6.23315856E-04 3.93979184E-04 5.23770638E-04 1.73805506E-01 1.41271243E-01 6.23315856E-04 9.59147836E-05 0.00000000E+00 7.55458220E-02 
0.00000000E+00 1.26560400E-04 5.97765926E-04 3.90799757E-04 5.06000764E-04 1.60951151E-01 1.30374003E-01 5.97765926E-04 1.26560400E-04 0.00000000E+00 6.42230991E-02 
0.00000000E+00 1.48463980E-04 5.69819141E-04 3.82951540E-04 4.85298451E-04 1.49079891E-01 1.20352944E-01 5.69819141E-04 1.48463980E-04 0.00000000E+00 5.46052395E-02 
0.00000000E+00 1.63434998E-04 5.40428575E-04 3.71662052E-04 4.62646389E-04 1.38096070E-01 1.11119118E-01 5.40428575E-04 1.63434998E-04 0.00000000E+00 4.64243412E-02 
0.00000000E+00 1.72891395E-04 5.10320174E-04 3.57882543E-04 4.38799023E-04 1.27920391E-01 1.02598911E-01 5.10320174E-04 1.72891395E-04 0.00000000E+00 3.94617277E-02 
0.00000000E+00 1.77731636E-04 4.79919872E-04 3.42198280E-04 4.14208824E-04 1.18495295E-01 9.47391461E-02 4.79919872E-04 1.77731636E-04 0.00000000E+00 3.35651045E-02 
1.99549452E-05 1.79200190E-04 4.47062313E-04 3.23841592E-04 3.87237721E-04 1.08940500E-01 8.68043933E-02 4.47062313E-04 1.79200190E-04 1.99549452E-05 2.79872094E-02 
3.48217426E-05 1.77361832E-04 4.14546614E-04 3.04430507E-04 3.60181028E-04 1.00055782E-01 7.94564767E-02 4.14546614E-04 1.77361832E-04 3.48217426E-05 2.32990612E-02 
4.54223023E-05 1.72899450E-04 3.82736920E-04 2.84435524E-04 3.33419150E-04 9.18078921E-02 7.26635646E-02 3.82736920E-04 1.72899450E-04 4.54223023E-05 1.93846631E-02 
5.25450323E-05 1.66459032E-04 3.51956437E-04 2.64289237E-04 3.07294023E-04 8.41608814E-02 6.63916367E-02 3.51956437E-04 1.66459032E-04 5.25450323E-05 1.61308064E-02 
5.69167224E-05 1.58627538E-04 3.22478269E-04 2.44372586E-04 2.82098930E-04 7.70780373E-02 6.06062190E-02 3.22478269E-04 1.58627538E-04 5.69167224E-05 1.34312245E-02 
5.91759414E-05 1.49910960E-04 2.94514019E-04 2.24999897E-04 2.58066499E-04 7.05231437E-02 5.52735514E-02 2.94514019E-04 1.49910960E-04 5.91759414E-05 1.11903434E-02 
5.98468432E-05 1.40713027E-04 2.68203386E-04 2.06404739E-04 2.35357605E-04 6.44618748E-02 5.03618681E-02 2.68203386E-04 1.40713027E-04 5.98468432E-05 9.32702953E-03 
5.93140171E-05 1.31314820E-04 2.43604380E-04 1.88726492E-04 2.14050890E-04 5.88631686E-02 4.58426540E-02 2.43604380E-04 1.31314820E-04 5.93140171E-05 7.77820331E-03 
5.77987406E-05 1.21855955E-04 2.20685249E-04 1.71998496E-04 1.94133878E-04 5.37007803E-02 4.16920428E-02 2.20685249E-04 1.21855955E-04 5.77987406E-05 6.50232828E-03 
5.55732919E-05 1.12544107E-04 1.99509111E-04 1.56335331E-04 1.75681255E-04 4.89607270E-02 3.78959557E-02 1.99509111E-04 1.12544107E-04 5.55732919E-05 5.44032919E-03 
5.29309455E-05 1.03523499E-04 1.79926638E-04 1.41704258E-04 1.58583928E-04 4.45773858E-02 3.43985654E-02 1.79926638E-04 1.03523499E-04 5.29309455E-05 4.54439294E-03 
4.99507787E-05 9.47999243E-05 1.61801456E-04 1.28027431E-04 1.42727691E-04 4.05191698E-02 3.11727199E-02 1.61801456E-04 9.47999243E-05 4.99507787E-05 3.80270544E-03 
4.67712895E-05 8.64610205E-05 1.45114237E-04 1.15326283E-04 1.28105419E-04 3.67707572E-02 2.82042232E-02 1.45114237E-04 8.64610205E-05 4.67712895E-05 3.18881836E-03 
4.35036246E-05 7.85689929E-05 1.29826145E-04 1.03601254E-04 1.14690858E-04 3.33162917E-02 2.54786069E-02 1.29826145E-04 7.85689929E-05 4.35036246E-05 2.68018661E-03 
4.02286833E-05 7.11587189E-05 1.15878976E-04 9.28311579E-05 1.02438529E-04 3.01397590E-02 2.29814605E-02 1.15878976E-04 7.11587189E-05 4.02286833E-05 2.25872210E-03 
0.00000000E+00 1.97931698E-19 4.33977987E-04 2.26818776E-04 3.27133777E-04 1.74430235E-01 1.40033697E-01 4.33977987E-04 5.93795095E-19 0.00000000E+00 8.49668816E-02 
0.00000000E+00 3.91895065E-05 4.24415789E-04 2.38930580E-04 3.27331893E-04 1.60845487E-01 1.28656944E-01 4.24415789E-04 3.91895065E-05 0.00000000E+00 7.16978874E-02 
0.00000000E+00 6.88018528E-05 4.11083520E-04 2.44888703E-04 3.22873353E-04 1.48373478E-01 1.18258737E-01 4.11083520E-04 6.88018528E-05 0.00000000E+00 6.04769734E-02 
0.00000000E+00 9.04723490E-05 3.94924341E-04 2.45898234E-04 3.14776353E-04 1.36919348E-01 1.08751617E-01 3.94924341E-04 9.04723490E-05 0.00000000E+00 5.10218656E-02 
0.00000000E+00 1.05752125E-04 3.76801433E-04 2.43086392E-04 3.03983758E-04 1.26382610E-01 1.00043871E-01 3.76801433E-04 1.05752125E-04 0.00000000E+00 4.30565695E-02 
0.00000000E+00 1.15993817E-04 3.57451814E-04 2.37428674E-04 2.91306902E-04 1.16670700E-01 9.20513104E-02 3.57451814E-04 1.15993817E-04 0.00000000E+00 3.63348026E-02 
0.00000000E+00 1.22255221E-04 3.37437625E-04 2.29681525E-04 2.77370899E-04 1.07706983E-01 8.47043992E-02 3.37437625E-04 1.22255221E-04 0.00000000E+00 3.06576754E-02 
0.00000000E+00 1.25203359E-04 3.17090202E-04 2.20311422E-04 2.62554574E-04 9.94360560E-02 7.79531649E-02 3.17090202E-04 1.25203359E-04 0.00000000E+00 2.58898449E-02 
1.39771585E-05 1.25705350E-04 2.95007649E-04 2.08968912E-04 2.45971516E-04 9.10843707E-02 7.11646212E-02 2.95007649E-04 1.25705350E-04 1.39771585E-05 2.14230334E-02 
2.42882904E-05 1.23887758E-04 2.73100120E-04 1.96699744E-04 2.29074960E-04 8.33490890E-02 6.49031058E-02 2.73100120E-04 1.23887758E-04 2.42882904E-05 1.76974423E-02 
3.15421709E-05 1.20249965E-04 2.51639613E-04 1.83867045E-04 2.12168455E-04 7.61971150E-02 5.91378943E-02 2.51639613E-04 1.20249965E-04 3.15421709E-05 1.46122224E-02 
3.63210629E-05 1.15262626E-04 2.30867504E-04 1.70805065E-04 1.95526567E-04 6.95930289E-02 5.38364449E-02 2.30867504E-04 1.15262626E-04 3.63210629E-05 1.20694205E-02 
3.91598393E-05 1.09351388E-04 2.10987353E-04 1.57808212E-04 1.79386235E-04 6.35008983E-02 4.89659830E-02 2.10987353E-04 1.09351388E-04 3.91598393E-05 9.97758531E-03 
4.05261840E-05 1.02880749E-04 1.92156238E-04 1.45119360E-04 1.63937029E-04 5.78854957E-02 4.44946031E-02 1.92156238E-04 1.02880749E-04 4.05261840E-05 8.25504636E-03 
4.08011239E-05 9.61383884E-05 1.74476800E-04 1.32918755E-04 1.49312052E-04 5.27136345E-02 4.03924665E-02 1.74476800E-04 9.61383884E-05 4.08011239E-05 6.83318170E-03 
4.02603474E-05 8.93201933E-05 1.57989750E-04 1.21313462E-04 1.35579331E-04 4.79554804E-02 3.66329732E-02 1.57989750E-04 8.93201933E-05 4.02603474E-05 5.65956401E-03 
3.90565811E-05 8.25164368E-05 1.42667587E-04 1.10327960E-04 1.22734338E-04 4.35860115E-02 3.31940462E-02 1.42667587E-04 8.25164368E-05 3.90565811E-05 4.70098980E-03 
3.73812137E-05 7.58678248E-05 1.28549464E-04 1.00044273E-04 1.10833299E-04 3.95905047E-02 3.00616426E-02 1.28549464E-04 7.58678248E-05 3.73812137E-05 3.91098562E-03 
3.54469530E-05 6.94761148E-05 1.15539267E-04 9.04560030E-05 9.98221371E-05 3.59103274E-02 2.71869281E-02 1.15539267E-04 6.94761148E-05 3.54469530E-05 3.24843161E-03 
3.33041634E-05 6.33372271E-05 1.03538108E-04 8.15086746E-05 8.96240633E-05 3.25169212E-02 2.45459547E-02 1.03538108E-04 6.33372271E-05 3.33041634E-05 2.70364393E-03 
3.10477441E-05 5.75070673E-05 9.25284210E-05 7.32172609E-05 8.02360005E-05 2.93953643E-02 2.21253892E-02 9.25284210E-05 5.75070673E-05 3.10477441E-05 2.25563977E-03 
2.87529136E-05 5.20235796E-05 8.24792327E-05 6.55817615E-05 7.16411978E-05 2.65304252E-02 1.99118033E-02 8.24792327E-05 5.20235796E-05 2.87529136E-05 1.88668975E-03 
2.64731740E-05 4.69054652E-05 7.33462756E-05 5.85866956E-05 6.38090659E-05 2.39069079E-02 1.78919688E-02 7.33462756E-05 4.69054652E-05 2.64731740E-05 1.58276446E-03 
0.00000000E+00 -3.55164357E-18 2.75502570E-04 1.30582034E-04 1.88911732E-04 1.48396115E-01 1.16657899E-01 2.75502570E-04 -1.00543147E-17 0.00000000E+00 6.85096353E-02 
0.00000000E+00 2.76414700E-05 2.71049313E-04 1.42104158E-04 1.93251734E-04 1.36341886E-01 1.06793134E-01 2.71049313E-04 2.76414700E-05 0.00000000E+00 5.73418351E-02 
0.00000000E+00 4.83787520E-05 2.63648058E-04 1.48824635E-04 1.93724107E-04 1.25318474E-01 9.78124903E-02 2.63648058E-04 4.83787520E-05 0.00000000E+00 4.79766286E-02 
0.00000000E+00 6.34073574E-05 2.54008819E-04 1.51667671E-04 1.91132918E-04 1.15234611E-01 8.96339747E-02 2.54008819E-04 6.34073574E-05 0.00000000E+00 4.01534701E-02 
0.00000000E+00 7.38601583E-05 2.42784222E-04 1.51499945E-04 1.86226903E-04 1.05994422E-01 8.21722687E-02 2.42784222E-04 7.38601583E-05 0.00000000E+00 3.36195698E-02 
0.00000000E+00 8.07245184E-05 2.30533185E-04 1.49072687E-04 1.79652627E-04 9.75098190E-02 7.53492769E-02 2.30533185E-04 8.07245184E-05 0.00000000E+00 2.81509755E-02 
0.00000000E+00 8.47721216E-05 2.17683756E-04 1.44969640E-04 1.71910474E-04 8.97079893E-02 6.91006339E-02 2.17683756E-04 8.47721216E-05 0.00000000E+00 2.35688059E-02 
0.00000000E+00 8.64889181E-05 2.04491213E-04 1.39552831E-04 1.63307425E-04 8.25365076E-02 6.33803230E-02 2.04491213E-04 8.64889181E-05 0.00000000E+00 1.97542889E-02 
9.61962718E-06 8.64668332E-05 1.90084468E-04 1.32703791E-04 1.53408006E-04 7.53235133E-02 5.76507745E-02 1.90084468E-04 8.64668332E-05 9.61962718E-06 1.62158975E-02 
1.66448520E-05 8.48503482E-05 1.75733172E-04 1.25091190E-04 1.43115343E-04 6.86692669E-02 5.23865762E-02 1.75733172E-04 8.48503482E-05 1.66448520E-05 1.32880508E-02 
2.15182411E-05 8.19973993E-05 1.61638563E-04 1.16988688E-04 1.32665654E-04 6.25415884E-02 4.75588293E-02 1.61638563E-04 8.19973993E-05 2.15182411E-05 1.08841721E-02 
2.46618828E-05 7.82440820E-05 1.47979386E-04 1.08648320E-04 1.22273613E-04 5.69063331E-02 4.31371538E-02 1.47979386E-04 7.82440820E-05 2.46618828E-05 8.92056240E-03 
2.64621683E-05 7.38929198E-05 1.34906323E-04 1.00292004E-04 1.12125300E-04 5.17290641E-02 3.90911160E-02 1.34906323E-04 7.38929198E-05 2.64621683E-05 7.31949415E-03 
2.72553273E-05 6.92012065E-05 1.22535466E-04 9.21026395E-05 1.02370523E-04 4.69762076E-02 3.53912459E-02 1.22535466E-04 6.92012065E-05 2.72553273E-05 6.01204352E-03 
2.73132241E-05 6.43697135E-05 1.10942302E-04 8.42156184E-05 9.31155758E-05 4.26163119E-02 3.20101339E-02 1.10942302E-04 6.43697135E-05 2.73132241E-05 4.94090464E-03 
2.68297362E-05 5.95319023E-05 1.00156038E-04 7.67107654E-05 8.44163917E-05 3.86212791E-02 2.89235043E-02 1.00156038E-04 5.95319023E-05 2.68297362E-05 4.06309661E-03 
2.59079129E-05 5.47439703E-05 9.01547676E-05 6.96050793E-05 7.62724814E-05 3.49677178E-02 2.61113737E-02 9.01547676E-05 5.47439703E-05 2.59079129E-05 3.35256259E-03 
2.46796536E-05 5.00988720E-05 8.09627128E-05 6.29559402E-05 6.87253764E-05 3.16407742E-02 2.35602598E-02 8.09627128E-05 5.00988720E-05 2.46796536E-05 2.77312804E-03 
2.32964465E-05 4.56669252E-05 7.25210487E-05 5.67698674E-05 6.17531402E-05 2.85886846E-02 2.12280450E-02 7.25210487E-05 4.56669252E-05 2.32964465E-05 2.28995441E-03 
2.17891009E-05 4.14392759E-05 6.47598756E-05 5.10087880E-05 5.53046377E-05 2.57859901E-02 1.90939472E-02 6.47598756E-05 4.14392759E-05 2.17891009E-05 1.89542194E-03 
2.02212659E-05 3.74502822E-05 5.76648878E-05 4.56827164E-05 4.93790215E-05 2.32185157E-02 1.71457596E-02 5.76648878E-05 3.74502822E-05 2.02212659E-05 1.57312855E-03 
1.86427222E-05 3.37219132E-05 5.12127225E-05 4.07911980E-05 4.39658266E-05 2.08719613E-02 1.53713124E-02 5.12127225E-05 3.37219132E-05 1.86427222E-05 1.30933928E-03 
1.70879799E-05 3.02629071E-05 4.53710393E-05 3.63229287E-05 3.90447966E-05 1.87322148E-02 1.37587341E-02 4.53710393E-05 3.02629071E-05 1.70879799E-05 1.09334120E-03 
0.00000000E+00 1.00914050E-18 1.68748152E-04 7.21647758E-05 1.04573445E-04 1.24818406E-01 9.59664559E-02 1.68748152E-04 -2.38189124E-19 0.00000000E+00 5.46871417E-02 
0.00000000E+00 1.90130154E-05 1.67378937E-04 8.19653704E-05 1.10241662E-04 1.14254843E-01 8.75349511E-02 1.67378937E-04 1.90130154E-05 0.00000000E+00 4.53816342E-02 
0.00000000E+00 3.31850083E-05 1.63768055E-04 8.81647966E-05 1.12864106E-04 1.04632489E-01 7.98886597E-02 1.63768055E-04 3.31850083E-05 0.00000000E+00 3.76461201E-02 
