0.00000000E+00 5.58313615E-05 3.66682760E-04 3.32817147E-04 4.54143066E-04 1.17038725E-01 9.47472721E-02 3.66682760E-04 5.58313615E-05 0.00000000E+00 1.37079974E-02 
7.79676260E-06 5.76732359E-05 3.33214456E-04 3.02227026E-04 4.09463358E-04 1.07532579E-01 8.67739981E-02 3.33214456E-04 5.76732359E-05 7.79676260E-06 1.19425105E-02 
1.39298499E-05 5.84432656E-05 3.02427684E-04 2.74134181E-04 3.68814030E-04 9.87009168E-02 7.93944004E-02 3.02427684E-04 5.84432656E-05 1.39298499E-05 1.04000446E-02 
1.86202069E-05 5.83143290E-05 2.74167440E-04 2.48386736E-04 3.31905902E-04 9.05094347E-02 7.25758533E-02 2.74167440E-04 5.83143290E-05 1.86202069E-05 9.05692243E-03 
2.20842095E-05 5.74537734E-05 2.48269035E-04 2.24824562E-04 2.98440142E-04 8.29211723E-02 6.62835517E-02 2.48269035E-04 5.74537734E-05 2.20842095E-05 7.88958746E-03 
2.45261780E-05 5.60179559E-05 2.24565976E-04 2.03286814E-04 2.68121324E-04 7.58984846E-02 6.04822763E-02 2.24565976E-04 5.60179559E-05 2.45261780E-05 6.87549596E-03 
2.61314314E-05 5.41469053E-05 2.02895459E-04 1.83617288E-04 2.40667305E-04 6.94043296E-02 5.51375863E-02 2.02895459E-04 5.41469053E-05 2.61314314E-05 5.99388329E-03 
2.70593778E-05 5.19590861E-05 1.83104351E-04 1.65670201E-04 2.15819677E-04 6.34036917E-02 5.02171250E-02 1.83104351E-04 5.19590861E-05 2.70593778E-05 5.22654281E-03 
2.74368436E-05 4.95463596E-05 1.65055047E-04 1.49315856E-04 1.93353964E-04 5.78649837E-02 4.56919015E-02 1.65055047E-04 4.95463596E-05 2.74368436E-05 4.55857993E-03 
2.73517343E-05 4.69693182E-05 1.48631860E-04 1.34446762E-04 1.73090326E-04 5.27616241E-02 4.15377118E-02 1.48631860E-04 4.69693182E-05 2.73517343E-05 3.97915729E-03 
2.69070107E-05 4.43088395E-05 1.33766964E-04 1.20999121E-04 1.54903122E-04 4.80791114E-02 3.77401183E-02 1.33766964E-04 4.43088395E-05 2.69070107E-05 3.46811498E-03 
2.61914908E-05 4.16048316E-05 1.20198304E-04 1.08729285E-04 1.38426447E-04 4.37518158E-02 3.42428578E-02 1.20198304E-04 4.16048316E-05 2.61914908E-05 3.01681627E-03 
2.52471847E-05 3.88754108E-05 1.07797748E-04 9.75197092E-05 1.23483828E-04 3.97481385E-02 3.10185737E-02 1.07797748E-04 3.88754108E-05 2.52471847E-05 2.62470652E-03 
2.41339189E-05 3.61633854E-05 9.64980779E-05 8.73083872E-05 1.09968114E-04 3.60525044E-02 2.80528392E-02 9.64980779E-05 3.61633854E-05 2.41339189E-05 2.28403111E-03 
2.29028037E-05 3.35035919E-05 8.62301889E-05 7.80317871E-05 9.77733118E-05 3.26488530E-02 2.53309775E-02 8.62301889E-05 3.35035919E-05 2.29028037E-05 1.98793384E-03 
2.15951498E-05 3.09221417E-05 7.69244439E-05 6.96260966E-05 8.67966846E-05 2.95210180E-02 2.28383939E-02 7.69244439E-05 3.09221417E-05 2.15951498E-05 1.73061530E-03 
0.00000000E+00 2.76402137E-18 4.46419310E-04 3.90121104E-04 5.62657768E-04 1.72666634E-01 1.40430704E-01 4.46419310E-04 -3.65386490E-18 0.00000000E+00 2.55805939E-02 
0.00000000E+00 1.03771939E-05 4.06647181E-04 3.55309713E-04 5.07974509E-04 1.59095163E-01 1.28947631E-01 4.06647181E-04 1.03771939E-05 0.00000000E+00 2.24284104E-02 
0.00000000E+00 1.86622756E-05 3.70756507E-04 3.23955743E-04 4.59172307E-04 1.46648942E-01 1.18459764E-01 3.70756507E-04 1.86622756E-05 0.00000000E+00 1.96704233E-02 
0.00000000E+00 2.51464489E-05 3.38326501E-04 2.95670492E-04 4.15567752E-04 1.35230709E-01 1.08877466E-01 3.38326501E-04 2.51464489E-05 0.00000000E+00 1.72621441E-02 
0.00000000E+00 3.01141807E-05 3.08933957E-04 2.70065720E-04 3.76480642E-04 1.24737739E-01 1.00106887E-01 3.08933957E-04 3.01141807E-05 0.00000000E+00 1.51585953E-02 
0.00000000E+00 3.38212792E-05 2.82201418E-04 2.46797072E-04 3.41305890E-04 1.15075509E-01 9.20619308E-02 2.82201418E-04 3.38212792E-05 0.00000000E+00 1.33185964E-02 
0.00000000E+00 3.64777224E-05 2.57828997E-04 2.25593199E-04 3.09562753E-04 1.06165838E-01 8.46715167E-02 2.57828997E-04 3.64777224E-05 0.00000000E+00 1.17077060E-02 
0.00000000E+00 3.82310973E-05 2.35618971E-04 2.06278620E-04 2.80934762E-04 9.79523245E-02 7.78846175E-02 2.35618971E-04 3.82310973E-05 0.00000000E+00 1.03006928E-02 
5.34407869E-06 3.93682785E-05 2.13524152E-04 1.87074157E-04 2.52731029E-04 8.96661111E-02 7.10644898E-02 2.13524152E-04 3.93682785E-05 5.34407869E-06 8.92602992E-03 
9.51748649E-06 3.97667641E-05 1.93256761E-04 1.69450129E-04 2.27127954E-04 8.19983198E-02 6.47778477E-02 1.93256761E-04 3.97667641E-05 9.51748649E-06 7.73201190E-03 
1.26800168E-05 3.95500113E-05 1.74706351E-04 1.53310765E-04 2.03934064E-04 7.49150153E-02 5.89931841E-02 1.74706351E-04 3.95500113E-05 1.26800168E-05 6.69857880E-03 
1.49877320E-05 3.88371480E-05 1.57756198E-04 1.38554972E-04 1.82952048E-04 6.83799901E-02 5.36771865E-02 1.57756198E-04 3.88371480E-05 1.49877320E-05 5.80587026E-03 
1.65875520E-05 3.77390671E-05 1.42288741E-04 1.25081065E-04 1.63987263E-04 6.23565925E-02 4.87963465E-02 1.42288741E-04 3.77390671E-05 1.65875520E-05 5.03497390E-03 
1.76122182E-05 3.63545976E-05 1.28189445E-04 1.12790130E-04 1.46854239E-04 5.68089705E-02 4.43180892E-02 1.28189445E-04 3.63545976E-05 1.76122182E-05 4.36857555E-03 
1.81752900E-05 3.47667551E-05 1.15350980E-04 1.01589664E-04 1.31383545E-04 5.17034292E-02 4.02119935E-02 1.15350980E-04 3.47667551E-05 1.81752900E-05 3.79161749E-03 
1.83663192E-05 3.30391371E-05 1.03677319E-04 9.13971325E-05 1.17428476E-04 4.70097631E-02 3.64509890E-02 1.03677319E-04 3.30391371E-05 1.83663192E-05 3.29193500E-03 
1.82462689E-05 3.12125860E-05 9.30881556E-05 8.21438164E-05 1.04872046E-04 4.27027337E-02 3.30126628E-02 9.30881556E-05 3.12125860E-05 1.82462689E-05 2.86088224E-03 
1.78868048E-05 2.93421462E-05 8.35340674E-05 7.37886241E-05 9.36309506E-05 3.87672179E-02 2.98826087E-02 8.35340674E-05 2.93421462E-05 1.78868048E-05 2.48324287E-03 
1.73509311E-05 2.74555982E-05 7.48392936E-05 6.61773871E-05 8.34708394E-05 3.51447355E-02 2.70115924E-02 7.48392936E-05 2.74555982E-05 1.73509311E-05 2.15137688E-03 
1.66669958E-05 2.55641341E-05 6.69174978E-05 5.92352851E-05 7.42788239E-05 3.18068022E-02 2.43754722E-02 6.69174978E-05 2.55641341E-05 1.66669958E-05 1.86432243E-03 
1.58760246E-05 2.36962220E-05 5.97215712E-05 5.29225259E-05 6.59850305E-05 2.87383278E-02 2.19606867E-02 5.97215712E-05 2.36962220E-05 1.58760246E-05 1.61599888E-03 
1.50127999E-05 2.18747048E-05 5.32034634E-05 4.71983062E-05 5.85205757E-05 2.59239568E-02 1.97536027E-02 5.32034634E-05 2.18747048E-05 1.50127999E-05 1.40106523E-03 
1.41051043E-05 2.01162858E-05 4.73151039E-05 4.20215889E-05 5.18189136E-05 2.33484150E-02 1.77408142E-02 4.73151039E-05 2.01162858E-05 1.41051043E-05 1.21504525E-03 
0.00000000E+00 -2.30117722E-19 2.83400705E-04 2.36327663E-04 3.41892782E-04 1.46459106E-01 1.16856714E-01 2.83400705E-04 2.30117722E-19 0.00000000E+00 1.98553133E-02 
0.00000000E+00 7.08482218E-06 2.57470705E-04 2.15086344E-04 3.08033642E-04 1.34455669E-01 1.06903557E-01 2.57470705E-04 7.08482218E-06 0.00000000E+00 1.72955050E-02 
0.00000000E+00 1.27125269E-05 2.34153194E-04 1.95979317E-04 2.77903240E-04 1.23490583E-01 9.78497598E-02 2.34153194E-04 1.27125269E-05 0.00000000E+00 1.50717269E-02 
0.00000000E+00 1.70882527E-05 2.13153896E-04 1.78759686E-04 2.51054721E-04 1.13470745E-01 8.96112636E-02 2.13153896E-04 1.70882527E-05 0.00000000E+00 1.31439968E-02 
0.00000000E+00 2.04123088E-05 1.94179104E-04 1.63182461E-04 2.27045991E-04 1.04298602E-01 8.21007316E-02 1.94179104E-04 2.04123088E-05 0.00000000E+00 1.14722526E-02 
0.00000000E+00 2.28649110E-05 1.76968306E-04 1.49031724E-04 2.05485710E-04 9.58846233E-02 7.52382695E-02 1.76968306E-04 2.28649110E-05 0.00000000E+00 1.00200482E-02 
0.00000000E+00 2.45941691E-05 1.61316128E-04 1.36139081E-04 1.86065221E-04 8.81548622E-02 6.89580546E-02 1.61316128E-04 2.45941691E-05 0.00000000E+00 8.75715265E-03 
0.00000000E+00 2.57044594E-05 1.47089656E-04 1.24398315E-04 1.68584835E-04 8.10561912E-02 6.32130805E-02 1.47089656E-04 2.57044594E-05 0.00000000E+00 7.66178712E-03 
3.60288621E-06 2.63858998E-05 1.32974055E-04 1.12729609E-04 1.51398087E-04 7.39229452E-02 5.74630620E-02 1.32974055E-04 2.63858998E-05 3.60288621E-06 6.60114218E-03 
6.39563745E-06 2.65674827E-05 1.20055744E-04 1.02019517E-04 1.35819827E-04 6.73481779E-02 5.21839710E-02 1.20055744E-04 2.65674827E-05 6.39563745E-06 5.68569113E-03 
8.49185656E-06 2.63357533E-05 1.08260077E-04 9.22114201E-05 1.21729875E-04 6.12990897E-02 4.73461689E-02 1.08260077E-04 2.63357533E-05 8.49185656E-06 4.89854572E-03 
1.00021954E-05 2.57739582E-05 9.75084410E-05 8.32452917E-05 1.09004571E-04 5.57409690E-02 4.29185509E-02 9.75084410E-05 2.57739582E-05 1.00021954E-05 4.22307078E-03 
1.10305087E-05 2.49593015E-05 8.77218426E-05 7.50605153E-05 9.75220595E-05 5.06388762E-02 3.88699977E-02 8.77218426E-05 2.49593015E-05 1.10305087E-05 3.64350929E-03 
1.16702637E-05 2.39602480E-05 7.88234991E-05 6.75978744E-05 8.71663645E-05 4.59588156E-02 3.51704153E-02 7.88234991E-05 2.39602480E-05 1.16702637E-05 3.14553127E-03 
1.20009773E-05 2.28338867E-05 7.07416229E-05 6.08017096E-05 7.78316727E-05 4.16690093E-02 3.17918555E-02 7.07416229E-05 2.28338867E-05 1.20009773E-05 2.71678727E-03 
1.20847839E-05 2.16233979E-05 6.34121503E-05 5.46220295E-05 6.94265081E-05 3.77411440E-02 2.87096106E-02 6.34121503E-05 2.16233979E-05 1.20847839E-05 2.34744302E-03 
1.19631794E-05 2.03557103E-05 5.67816677E-05 4.90168022E-05 6.18780833E-05 3.41517330E-02 2.59033933E-02 5.67816677E-05 2.03557103E-05 1.19631794E-05 2.03070260E-03 
1.16851646E-05 1.90675399E-05 5.08161883E-05 4.39611145E-05 5.51340421E-05 3.08856465E-02 2.33593810E-02 5.08161883E-05 1.90675399E-05 1.16851646E-05 1.75517017E-03 
1.12946675E-05 1.77778477E-05 4.54018279E-05 3.93608564E-05 4.90498516E-05 2.78914204E-02 2.10351294E-02 4.54018279E-05 1.77778477E-05 1.12946675E-05 1.51422671E-03 
1.08104077E-05 1.64932556E-05 4.04824125E-05 3.51699909E-05 4.35559367E-05 2.51437533E-02 1.89096999E-02 4.04824125E-05 1.64932556E-05 1.08104077E-05 1.30678485E-03 
1.02599990E-05 1.52322778E-05 3.60263977E-05 3.13641319E-05 3.86087755E-05 2.26283877E-02 1.69706808E-02 3.60263977E-05 1.52322778E-05 1.02599990E-05 1.12813583E-03 
9.66666684E-06 1.40095405E-05 3.20017780E-05 2.79181629E-05 3.41655145E-05 2.03309800E-02 1.52057222E-02 3.20017780E-05 1.40095405E-05 9.66666684E-06 9.74171764E-04 
9.04872960E-06 1.28354363E-05 2.83766899E-05 2.48067049E-05 3.01847990E-05 1.82374137E-02 1.36027998E-02 2.83766899E-05 1.28354363E-05 9.04872960E-06 8.41483368E-04 
0.00000000E+00 5.94621067E-19 1.73585840E-04 1.37972442E-04 1.99934380E-04 1.22765227E-01 9.59327059E-02 1.73585840E-04 -1.03818424E-18 0.00000000E+00 1.52831364E-02 
0.00000000E+00 4.72148454E-06 1.57340774E-04 1.25579237E-04 1.79865070E-04 1.12286069E-01 8.74374223E-02 1.57340774E-04 4.72148454E-06 0.00000000E+00 1.32168483E-02 
0.00000000E+00 8.45583113E-06 1.42782445E-04 1.14439499E-04 1.62052616E-04 1.02750827E-01 7.97403110E-02 1.42782445E-04 8.45583113E-06 0.00000000E+00 1.14361838E-02 
0.00000000E+00 1.13425484E-05 1.29712549E-04 1.04402925E-04 1.46217147E-04 9.40718928E-02 7.27641773E-02 1.29712549E-04 1.13425484E-05 0.00000000E+00 9.90515346E-03 
0.00000000E+00 1.35180328E-05 1.17934894E-04 9.53216587E-05 1.32083687E-04 8.61581249E-02 6.64293629E-02 1.17934894E-04 1.35180328E-05 0.00000000E+00 8.58804532E-03 
0.00000000E+00 1.51052995E-05 1.07276712E-04 8.70666136E-05 1.19410383E-04 7.89260905E-02 6.06631964E-02 1.07276712E-04 1.51052995E-05 0.00000000E+00 7.45262029E-03 
0.00000000E+00 1.62058875E-05 9.76032866E-05 7.95387232E-05 1.08008406E-04 7.23069926E-02 5.54059378E-02 9.76032866E-05 1.62058875E-05 0.00000000E+00 6.47241973E-03 
0.00000000E+00 1.68920029E-05 8.88297432E-05 7.26779892E-05 9.77585562E-05 6.62516153E-02 5.06151522E-02 8.88297432E-05 1.68920029E-05 0.00000000E+00 5.62879651E-03 
2.38051552E-06 1.72865718E-05 8.01429791E-05 6.58550969E-05 8.76938680E-05 6.01909223E-02 4.58390632E-02 8.01429791E-05 1.72865718E-05 2.38051552E-06 4.81963709E-03 
4.21170730E-06 1.73502950E-05 7.22064549E-05 5.95841744E-05 7.85771822E-05 5.46269963E-02 4.14713962E-02 7.22064549E-05 1.73502950E-05 4.21170730E-06 4.12599870E-03 
5.57265771E-06 1.71424773E-05 6.49725970E-05 5.38345808E-05 7.03375736E-05 4.95287957E-02 3.74849377E-02 6.49725970E-05 1.71424773E-05 5.57265771E-06 3.53379595E-03 
6.54019326E-06 1.67199874E-05 5.83913813E-05 4.85735039E-05 6.29020572E-05 4.48637071E-02 3.38513139E-02 5.83913813E-05 1.67199874E-05 6.54019326E-06 3.02922689E-03 
7.18620721E-06 1.61353723E-05 5.24125879E-05 4.37675265E-05 5.61987009E-05 4.05990682E-02 3.05422719E-02 5.24125879E-05 1.61353723E-05 7.18620721E-06 2.59929105E-03 
7.57515221E-06 1.54350006E-05 4.69874394E-05 3.93837081E-05 5.01590227E-05 3.67032572E-02 2.75306223E-02 4.69874394E-05 1.54350006E-05 7.57515221E-06 2.23224900E-03 
7.76155685E-06 1.46572502E-05 4.20703610E-05 3.53907669E-05 4.47205149E-05 3.31468670E-02 2.47912441E-02 4.20703610E-05 1.46572502E-05 7.76155685E-06 1.91808400E-03 
7.78763373E-06 1.38307678E-05 3.76207032E-05 3.17602416E-05 3.98291047E-05 2.99038530E-02 2.23020681E-02 3.76207032E-05 1.38307678E-05 7.78763373E-06 1.64894740E-03 
7.68101352E-06 1.29728603E-05 3.36045823E-05 2.84677604E-05 3.54417134E-05 2.69527714E-02 2.00451233E-02 3.36045823E-05 1.29728603E-05 7.68101352E-06 1.41959247E-03 
7.47449294E-06 1.21074413E-05 2.99999893E-05 2.54993233E-05 3.15273364E-05 2.42789806E-02 1.80075738E-02 2.99999893E-05 1.21074413E-05 7.47449294E-06 1.22157168E-03 
7.19806013E-06 1.12471503E-05 2.67359865E-05 2.27998961E-05 2.80005705E-05 2.18377747E-02 1.61533857E-02 2.67359865E-05 1.12471503E-05 7.19806013E-06 1.04926730E-03 
6.86377038E-06 1.03956996E-05 2.37774342E-05 2.03422430E-05 2.48202753E-05 1.96070137E-02 1.44647107E-02 2.37774342E-05 1.03956996E-05 6.86377038E-06 9.01637820E-04 
6.48980299E-06 9.56482023E-06 2.11042247E-05 1.81122156E-05 2.19606856E-05 1.75735293E-02 1.29304630E-02 2.11042247E-05 9.56482023E-06 6.48980299E-06 7.75090850E-04 
6.09132099E-06 8.76361936E-06 1.86960109E-05 1.60951036E-05 1.93963980E-05 1.57242080E-02 1.15397116E-02 1.86960109E-05 8.76361936E-06 6.09132099E-06 6.66514468E-04 
5.68012298E-06 7.99835483E-06 1.65325831E-05 1.42758995E-05 1.71028545E-05 1.40462690E-02 1.02819088E-02 1.65325831E-05 7.99835483E-06 5.68012298E-06 5.73352483E-04 
0.00000000E+00 3.66867421E-18 1.02564737E-04 7.76074072E-05 1.12553126E-04 1.01782749E-01 7.78034304E-02 1.02564737E-04 3.54598223E-18 0.00000000E+00 1.16716399E-02 
0.00000000E+00 3.06380022E-06 9.27888173E-05 7.07101660E-05 1.01173105E-04 9.27440198E-02 7.06530750E-02 9.27888173E-05 3.06380022E-06 0.00000000E+00 1.00140660E-02 
0.00000000E+00 5.48029236E-06 8.40590550E-05 6.45119698E-05 9.10976212E-05 8.45515741E-02 6.41994606E-02 8.40590550E-05 5.48029236E-06 0.00000000E+00 8.59821101E-03 
0.00000000E+00 7.34013213E-06 7.62458975E-05 5.89245125E-05 8.21579431E-05 7.71242568E-02 5.83730503E-02 7.62458975E-05 7.34013213E-06 0.00000000E+00 7.39175869E-03 
0.00000000E+00 8.73232650E-06 6.92225390E-05 5.38620244E-05 7.41897460E-05 7.03781955E-02 5.31025256E-02 6.92225390E-05 8.73232650E-06 0.00000000E+00 6.36296209E-03 
0.00000000E+00 9.73762698E-06 6.28784254E-05 4.92507375E-05 6.70498048E-05 6.42367970E-02 4.83229899E-02 6.28784254E-05 9.73762698E-06 0.00000000E+00 5.48340739E-03 
0.00000000E+00 1.04233402E-05 5.71287298E-05 4.50355405E-05 6.06279730E-05 5.86370199E-02 4.39812161E-02 5.71287298E-05 1.04233402E-05 0.00000000E+00 4.73006403E-03 
0.00000000E+00 1.08382850E-05 5.19221604E-05 4.11854065E-05 5.48573134E-05 5.35339663E-02 4.00395967E-02 5.19221604E-05 1.08382850E-05 0.00000000E+00 4.08712756E-03 
1.54166535E-06 1.10598058E-05 4.67746153E-05 3.73484461E-05 4.91927023E-05 4.84468973E-02 3.61253175E-02 4.67746153E-05 1.10598058E-05 1.54166535E-06 3.47657825E-03 
2.71847436E-06 1.10671289E-05 4.20758735E-05 3.38112642E-05 4.40592023E-05 4.37955696E-02 3.25596447E-02 4.20758735E-05 1.10671289E-05 2.71847436E-06 2.95698516E-03 
3.58428712E-06 1.08999387E-05 3.77974697E-05 3.05592327E-05 3.94177573E-05 3.95511549E-02 2.93181262E-02 3.77974697E-05 1.08999387E-05 3.58428712E-06 2.51672469E-03 
4.19129802E-06 1.05961791E-05 3.39094539E-05 2.75763401E-05 3.52280858E-05 3.56835611E-02 2.63754113E-02 3.39094539E-05 1.05961791E-05 4.19129802E-06 2.14446663E-03 
4.58821176E-06 1.01907880E-05 3.03817325E-05 2.48459861E-05 3.14504041E-05 3.21627897E-02 2.37063657E-02 3.03817325E-05 1.01907880E-05 4.58821176E-06 1.82959979E-03 
4.81853065E-06 9.71444882E-06 2.71850453E-05 2.23515069E-05 2.80467474E-05 2.89599343E-02 2.12869076E-02 2.71850453E-05 9.71444882E-06 4.81853065E-06 1.56261297E-03 
4.91886051E-06 9.19237396E-06 2.42920139E-05 2.00767582E-05 2.49823630E-05 2.60482449E-02 1.90948947E-02 2.42920139E-05 9.19237396E-06 4.91886051E-06 1.33547636E-03 
4.91728001E-06 8.64313717E-06 2.16781695E-05 1.80066906E-05 2.22270696E-05 2.34041707E-02 1.71109906E-02 2.16781695E-05 8.64313717E-06 4.91728001E-06 1.14200913E-03 
4.83179739E-06 8.07759444E-06 1.93230475E-05 1.61279911E-05 1.97566738E-05 2.10084685E-02 1.53195776E-02 1.93230475E-05 8.07759444E-06 4.83179739E-06 9.78235914E-04 
4.68390356E-06 7.51096041E-06 1.72132455E-05 1.44335078E-05 1.75539567E-05 1.88473550E-02 1.37090579E-02 1.72132455E-05 7.51096041E-06 4.68390356E-06 8.37956871E-04 
4.49363213E-06 6.95146159E-06 1.53063252E-05 1.28924823E-05 1.55706113E-05 1.68824607E-02 1.22492620E-02 1.53063252E-05 6.95146159E-06 4.49363213E-06 7.16495115E-04 
4.26856073E-06 6.40105798E-06 1.35811616E-05 1.14894267E-05 1.37832909E-05 1.50946803E-02 1.09252111E-02 1.35811616E-05 6.40105798E-06 4.26856073E-06 6.12946950E-04 
4.02039996E-06 5.86699677E-06 1.20255638E-05 1.02166135E-05 1.21775259E-05 1.34720951E-02 9.72721186E-03 1.20255638E-05 5.86699677E-06 4.02039996E-06 5.24611982E-04 
3.75883291E-06 5.35479721E-06 1.06271920E-05 9.06587065E-06 1.07389799E-05 1.20029448E-02 8.64578367E-03 1.06271920E-05 5.35479721E-06 3.75883291E-06 4.49167790E-04 
3.49128642E-06 4.86810609E-06 9.37378134E-06 8.02872190E-06 9.45371701E-06 1.06758712E-02 7.67185383E-03 9.37378134E-06 4.86810609E-06 3.49128642E-06 3.84727092E-04 
0.00000000E+00 4.41577234E-18 5.77723241E-05 4.15114645E-05 6.02282578E-05 8.32153451E-02 6.21620485E-02 5.77723241E-05 8.55214149E-19 0.00000000E+00 8.79714776E-03 
0.00000000E+00 1.90986333E-06 5.21839707E-05 3.79058041E-05 5.41363241E-05 7.55287840E-02 5.62387156E-02 5.21839707E-05 1.90986333E-06 0.00000000E+00 7.48222002E-03 
0.00000000E+00 3.41597517E-06 4.72149065E-05 3.46663609E-05 4.87575975E-05 6.85897096E-02 5.09129772E-02 4.72149065E-05 3.41597517E-06 0.00000000E+00 6.36993633E-03 
0.00000000E+00 4.57304224E-06 4.27828748E-05 3.17426172E-05 4.39941541E-05 6.23241362E-02 4.61234095E-02 4.27828748E-05 4.57304224E-06 0.00000000E+00 5.43152161E-03 
0.00000000E+00 5.43531651E-06 3.88085122E-05 2.90865041E-05 3.97518246E-05 5.66560695E-02 4.18073637E-02 3.88085122E-05 5.43531651E-06 0.00000000E+00 4.63899222E-03 
0.00000000E+00 6.05264661E-06 3.52236282E-05 2.66577100E-05 3.59496748E-05 5.15162791E-02 3.79079723E-02 3.52236282E-05 6.05264661E-06 0.00000000E+00 3.96753515E-03 
0.00000000E+00 6.46741868E-06 3.19771862E-05 2.44275299E-05 3.25269664E-05 4.68478956E-02 3.43787007E-02 3.19771862E-05 6.46741868E-06 0.00000000E+00 3.39731983E-03 
0.00000000E+00 6.71158826E-06 2.90403556E-05 2.23820751E-05 2.94491502E-05 4.26106089E-02 3.11868454E-02 2.90403556E-05 6.71158826E-06 0.00000000E+00 2.91515792E-03 
9.69324499E-07 6.83180764E-06 2.61387251E-05 2.03350561E-05 2.64249174E-05 3.84040667E-02 2.80295084E-02 2.61387251E-05 6.83180764E-06 9.69324499E-07 2.46210984E-03 
1.70350564E-06 6.81764925E-06 2.34898296E-05 1.84379036E-05 2.36786895E-05 3.45738162E-02 2.51646052E-02 2.34898296E-05 6.81764925E-06 1.70350564E-06 2.07954910E-03 
2.23809032E-06 6.69478397E-06 2.10779831E-05 1.66851396E-05 2.11909505E-05 3.10935770E-02 2.25706242E-02 2.10779831E-05 6.69478397E-06 2.23809032E-06 1.75803471E-03 
2.60744713E-06 6.48769204E-06 1.88866229E-05 1.50704122E-05 1.89414525E-05 2.79360786E-02 2.02253778E-02 1.88866229E-05 6.48769204E-06 2.60744713E-06 1.48841231E-03 
2.84356229E-06 6.21884183E-06 1.68990524E-05 1.35868447E-05 1.69100930E-05 2.50742557E-02 1.81069542E-02 1.68990524E-05 6.21884183E-06 2.84356229E-06 1.26215878E-03 
2.97490617E-06 5.90787912E-06 1.50989795E-05 1.22272414E-05 1.50775777E-05 2.24821456E-02 1.61944459E-02 1.50989795E-05 5.90787912E-06 2.97490617E-06 1.07169340E-03 
3.02531352E-06 5.57083740E-06 1.34710956E-05 1.09843259E-05 1.34261235E-05 2.01358404E-02 1.44687178E-02 1.34710956E-05 5.57083740E-06 3.02531352E-06 9.10688319E-04 
3.01290633E-06 5.21938075E-06 1.20016432E-05 9.85097962E-06 1.19401450E-05 1.80144175E-02 1.29131568E-02 1.20016432E-05 5.21938075E-06 3.01290633E-06 7.74367398E-04 
2.94907521E-06 4.86010424E-06 1.06790229E-05 8.82052048E-06 1.06069736E-05 1.61009189E-02 1.15144542E-02 1.06790229E-05 4.86010424E-06 2.94907521E-06 6.59794965E-04 
2.84748216E-06 4.50237736E-06 9.49567688E-06 7.88981725E-06 9.41784278E-06 1.43826891E-02 1.02623904E-02 9.49567688E-06 4.50237736E-06 2.84748216E-06 5.62494701E-04 
2.72109740E-06 4.15137779E-06 8.42752404E-06 7.04270414E-06 8.34696460E-06 1.28272653E-02 9.13210496E-03 8.42752404E-06 4.15137779E-06 2.72109740E-06 4.78658831E-04 
2.57453001E-06 3.80806113E-06 7.46250529E-06 6.27082581E-06 7.38178490E-06 1.14184252E-02 8.11124375E-03 7.46250529E-06 3.80806113E-06 2.57453001E-06 4.07560974E-04 
2.41509346E-06 3.47675343E-06 6.59368210E-06 5.57030095E-06 6.51472201E-06 1.01455984E-02 7.19150849E-03 6.59368210E-06 3.47675343E-06 2.41509346E-06 3.47213017E-04 
2.24877996E-06 3.16067981E-06 5.81400243E-06 4.93690120E-06 5.73818690E-06 8.99844468E-03 6.36484378E-03 5.81400243E-06 3.16067981E-06 2.24877996E-06 2.95917762E-04 
2.08011461E-06 2.86187497E-06 5.11642534E-06 4.36611820E-06 5.04472087E-06 7.96706557E-03 5.62360129E-03 5.11642534E-06 2.86187497E-06 2.08011461E-06 2.52311485E-04 
0.00000000E+00 1.74925830E-18 3.09184291E-05 2.10454342E-05 3.05399149E-05 6.70943861E-02 4.89653870E-02 3.09184291E-05 -3.44949137E-18 0.00000000E+00 6.53820410E-03 
0.00000000E+00 1.13267826E-06 2.78901853E-05 1.92830472E-05 2.74715597E-05 6.06477448E-02 4.41305712E-02 2.78901853E-05 1.13267826E-06 0.00000000E+00 5.50810545E-03 
0.00000000E+00 2.03007883E-06 2.52140062E-05 1.77028794E-05 2.47737376E-05 5.48519580E-02 3.98001315E-02 2.52140062E-05 2.03007883E-06 0.00000000E+00 4.64592192E-03 
0.00000000E+00 2.72150474E-06 2.28382204E-05 1.62755582E-05 2.23906130E-05 4.96405739E-02 3.59207652E-02 2.28382204E-05 2.72150474E-06 0.00000000E+00 3.92633833E-03 
0.00000000E+00 3.23670539E-06 2.07139421E-05 1.49740230E-05 2.02695032E-05 4.49457329E-02 3.24383822E-02 2.07139421E-05 3.23670539E-06 0.00000000E+00 3.32497996E-03 
0.00000000E+00 3.60378320E-06 1.88000530E-05 1.37764924E-05 1.83661281E-05 4.07057675E-02 2.93040006E-02 1.88000530E-05 3.60378320E-06 0.00000000E+00 2.82044427E-03 
0.00000000E+00 3.84763329E-06 1.70669445E-05 1.26687292E-05 1.66486006E-05 3.68701289E-02 2.64776293E-02 1.70669445E-05 3.84763329E-06 0.00000000E+00 2.39588760E-03 
0.00000000E+00 3.98844181E-06 1.54997741E-05 1.16459957E-05 1.51009409E-05 3.34031680E-02 2.39313130E-02 1.54997741E-05 3.98844181E-06 0.00000000E+00 2.04050328E-03 
